BlockGroupID,total_reg,party_npp,party_dem,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_30,eth2_10,eth2_23,eth2_34,eth2_66,eth2_93,eth2_35,eth2_21,eth2_14,eth2_12,eth2_unk
330150033011,1767,710,433,624,0,0,1466,71,2,10,32,186,1466,61,13,4,2,4,10,2,5,2,1,1,186
330150033012,1476,540,406,530,0,0,1234,72,1,18,29,122,1234,65,8,6,1,4,7,1,6,4,1,4,122
330150033021,1540,630,402,508,0,0,1273,65,3,22,27,150,1273,59,11,6,11,5,6,3,0,3,1,0,150
330150033022,539,241,113,185,0,0,463,20,3,3,7,43,463,19,4,0,2,1,1,3,0,0,1,0,43
330150033023,866,330,242,294,0,0,741,44,0,5,11,65,741,40,2,1,0,2,4,0,0,1,2,1,65
330150034001,1385,574,396,415,0,0,1127,62,8,19,26,143,1127,55,10,8,4,5,7,8,5,3,1,2,143
330150034002,561,230,149,182,0,0,454,25,2,9,10,61,454,25,4,5,1,3,0,2,2,2,1,0,61
330150034003,986,381,299,306,0,0,826,50,1,6,15,88,826,41,8,0,0,3,9,1,1,1,3,2,88
330150034004,507,179,168,160,0,0,422,29,1,5,7,43,422,24,0,0,2,4,5,1,0,3,0,0,43
330150035001,863,331,236,296,0,0,730,27,2,11,20,73,730,24,3,1,5,6,3,2,2,0,2,1,73
330150035002,1174,487,336,351,0,0,982,52,2,17,21,100,982,45,7,2,9,2,7,2,5,0,3,3,100
330150035003,1269,521,376,372,0,0,1045,65,5,12,16,126,1045,61,4,5,3,6,4,5,2,3,1,0,126
330150035004,649,267,172,210,0,0,535,35,0,6,14,59,535,34,4,0,2,8,1,0,1,0,4,0,59
330150036011,585,230,141,214,0,0,502,18,1,4,22,38,502,17,7,0,2,2,1,1,9,1,0,0,38
330150036012,1758,690,492,576,0,0,1433,84,7,42,39,153,1433,71,14,3,28,6,13,7,9,7,2,0,153
330150036013,636,241,174,221,0,0,559,9,2,5,20,41,559,8,10,2,0,7,1,2,0,0,2,0,41
330150036014,1621,622,431,568,0,0,1308,63,8,18,33,191,1308,57,18,9,2,8,6,8,1,3,4,0,191
330150036021,1158,479,298,381,0,0,959,40,2,11,24,122,959,37,8,5,3,4,3,2,2,1,2,0,122
330150036022,1098,444,241,413,0,0,934,21,4,17,19,103,934,19,8,4,6,6,2,4,4,0,3,4,103
330150036023,1864,765,491,608,0,0,1571,56,3,28,50,156,1571,51,25,7,10,15,5,3,1,8,1,0,156
330150037011,1179,425,363,391,0,0,995,45,4,13,22,100,995,38,6,8,4,2,7,4,4,0,0,1,100
330150037012,1486,482,458,546,0,0,1295,32,6,16,23,114,1295,27,6,9,0,2,5,6,7,2,2,3,114
330150037031,1595,557,389,649,0,0,1349,56,2,32,28,128,1349,51,8,10,11,9,5,2,1,2,3,4,128
330150037032,1268,409,340,519,0,0,1026,51,0,25,36,130,1026,40,14,3,16,4,11,0,7,1,3,1,130
330150037033,1134,401,324,409,0,0,927,34,2,21,35,115,927,32,15,9,0,6,2,2,4,0,10,2,115
330150038011,1333,455,409,469,0,0,1126,52,2,8,29,116,1126,48,20,4,0,5,4,2,0,0,1,3,116
330150038012,902,336,235,331,0,0,766,17,5,19,16,79,766,15,3,11,5,9,2,5,2,1,2,0,79
330150038013,1283,481,347,455,0,0,1073,44,1,14,24,127,1073,41,8,10,0,5,3,1,2,0,1,2,127
330150038021,1921,651,527,743,0,0,1593,76,2,35,45,170,1593,73,12,14,12,20,3,2,0,0,3,2,170
330150038022,1273,432,350,491,0,0,1049,30,0,19,23,152,1049,30,9,11,5,8,0,0,4,1,1,1,152
330150039011,2025,698,605,722,0,0,1694,70,4,14,57,186,1694,68,19,3,6,12,2,4,11,1,3,0,186
330150039012,888,313,253,322,0,0,773,38,0,8,14,55,773,31,3,2,2,3,7,0,5,1,1,1,55
330150039021,1693,595,484,614,0,0,1404,48,0,34,35,172,1404,47,8,10,12,18,1,0,3,4,5,3,172
330150039022,849,317,230,302,0,0,734,28,0,4,15,68,734,25,9,0,0,4,3,0,1,0,1,3,68
330150040001,1441,511,326,604,0,0,1236,46,1,4,20,134,1236,40,6,2,0,6,6,1,0,1,0,1,134
330150040002,1695,611,384,700,0,0,1431,58,3,12,36,155,1431,52,10,6,5,8,6,3,8,0,1,0,155
330150040003,1316,493,291,532,0,0,1089,36,0,17,35,139,1089,29,10,4,8,13,7,0,5,0,2,1,139
330150500001,970,342,225,403,0,0,829,17,0,11,18,95,829,16,12,2,7,0,1,0,0,0,1,0,95
330150500002,2330,768,538,1024,0,0,2009,48,3,23,27,220,2009,41,5,5,7,9,7,3,5,1,3,6,220
330150510001,2239,921,424,894,0,0,1917,44,2,13,30,233,1917,40,11,2,7,10,4,2,3,2,1,1,233
330150510002,1723,690,376,657,0,0,1467,49,1,13,28,165,1467,44,4,4,2,7,5,1,5,2,3,2,165
330150520001,1294,496,266,532,0,0,1141,26,0,7,20,100,1141,25,3,1,2,6,1,0,5,0,3,1,100
330150520002,1985,811,422,752,0,0,1681,61,1,12,44,186,1681,53,12,4,1,8,8,1,15,1,3,3,186
330150520003,1297,577,280,440,0,0,1130,44,0,6,18,99,1130,37,5,3,1,7,7,0,4,0,2,0,99
330150530001,1504,631,337,536,0,0,1297,64,5,6,9,123,1297,57,3,1,3,0,7,5,5,0,2,0,123
330150530002,1706,661,375,670,0,0,1506,24,4,16,23,133,1506,18,8,6,6,5,6,4,3,0,2,1,133
330150540001,1945,800,446,699,0,0,1694,43,0,8,27,173,1694,34,4,6,0,12,9,0,5,0,2,0,173
330150540002,1540,654,316,570,0,0,1363,37,1,2,33,104,1363,34,4,2,0,8,3,1,13,0,0,0,104
330150550011,1092,450,259,383,0,0,947,29,9,9,8,90,947,29,2,1,1,3,0,9,1,2,1,4,90
330150550012,1054,416,194,444,0,0,930,20,0,6,15,83,930,20,9,2,1,3,0,0,3,1,2,0,83
330150550013,846,310,206,330,0,0,735,25,0,4,19,63,735,23,2,4,0,9,2,0,5,0,0,0,63
330150550014,1193,511,248,434,0,0,1065,25,3,6,14,80,1065,22,6,4,0,3,3,3,2,2,0,0,80
330150550021,1004,372,258,374,0,0,888,30,0,4,5,77,888,26,0,0,0,2,4,0,0,1,0,1,77
330150550022,1071,448,256,367,0,0,959,31,2,8,16,55,959,28,4,1,3,5,3,2,2,0,2,2,55
330150550023,1102,456,274,372,0,0,960,35,0,4,20,83,960,34,1,1,1,6,1,0,9,0,0,1,83
330150560001,1320,485,317,518,0,0,1182,20,1,6,17,94,1182,20,2,1,0,6,0,1,0,0,1,1,94
330150560002,1310,461,292,557,0,0,1170,27,2,3,12,96,1170,26,3,0,1,6,1,2,0,1,0,1,96
330150560003,938,347,212,379,0,0,824,16,3,4,13,78,824,15,1,0,0,11,1,3,0,0,1,3,78
330150570001,1246,549,306,391,0,0,1086,20,7,11,14,108,1086,17,4,4,2,6,3,7,1,0,4,1,108
330150570002,1201,528,301,372,0,0,1017,26,0,10,18,130,1017,24,3,0,0,4,2,0,2,1,3,4,130
330150570003,1098,540,267,291,0,0,985,14,0,8,15,76,985,13,1,1,2,2,1,0,3,0,1,1,76
330150580001,882,376,235,271,0,0,781,15,1,2,10,73,781,12,2,0,1,5,3,1,1,0,1,0,73
330150580002,1830,816,576,438,0,0,1567,42,5,26,28,162,1567,40,10,6,6,5,2,5,6,9,3,1,162
330150580003,2140,920,560,660,0,0,1886,50,5,19,23,157,1886,43,6,9,3,10,7,5,1,2,2,3,157
330150590001,1158,479,317,362,0,0,1013,30,3,6,19,87,1013,26,12,1,1,1,4,3,1,1,0,2,87
330150590002,1723,728,469,526,0,0,1498,19,0,10,18,178,1498,18,4,3,2,6,1,0,4,1,1,2,178
330150590003,2433,1103,576,754,0,0,2129,61,1,17,44,181,2129,50,9,8,3,18,11,1,11,3,3,0,181
330150600001,1388,483,418,487,0,0,1182,41,1,14,14,136,1182,40,5,5,3,2,1,1,0,3,1,2,136
330150600002,1903,763,562,578,0,0,1619,37,3,18,39,187,1619,32,19,9,6,6,5,2,3,0,0,1,187
330150610011,1924,570,839,515,0,0,1652,33,4,26,29,180,1652,33,9,12,9,7,0,4,4,1,2,2,180
330150610012,2119,781,769,569,0,0,1785,41,2,27,26,238,1785,37,3,13,5,7,4,2,5,0,5,3,238
330150610013,1527,537,647,343,0,0,1276,40,2,22,26,161,1276,40,11,7,8,5,0,2,5,0,2,3,161
330150620001,1803,635,450,718,0,0,1610,25,0,6,20,142,1610,22,4,1,1,9,3,0,2,4,0,0,142
330150625001,688,274,212,202,0,0,594,13,0,4,14,63,594,12,5,0,0,6,1,0,0,0,3,0,63
330150625002,1722,772,437,513,0,0,1504,19,0,20,27,152,1504,18,6,7,7,11,1,0,0,2,1,1,152
330150630011,1117,457,319,341,0,0,973,33,1,8,12,90,973,31,1,4,3,3,2,1,5,1,0,0,90
330150630012,1058,374,297,387,0,0,892,35,1,12,18,100,892,32,7,4,3,6,3,1,2,2,0,3,100
330150630031,1045,391,254,400,0,0,903,31,0,2,13,96,903,27,4,0,1,8,4,0,0,1,0,0,96
330150630032,467,167,126,174,0,0,414,8,0,2,5,38,414,4,4,1,0,1,4,0,0,0,0,1,38
330150630033,1365,481,286,598,0,0,1185,27,0,9,33,111,1185,27,6,4,3,23,0,0,0,1,0,1,111
330150630041,811,269,233,309,0,0,683,19,0,3,24,82,683,16,8,1,2,2,3,0,10,0,0,0,82
330150640001,1959,674,511,774,0,0,1681,30,0,30,33,185,1681,26,14,8,5,4,4,0,4,6,7,3,185
330150650051,1742,652,608,482,0,0,1505,33,0,17,38,149,1505,24,9,9,2,9,9,0,11,1,3,1,149
330150650052,607,238,187,182,0,0,519,13,0,2,13,60,519,12,6,1,0,3,1,0,4,0,0,1,60
330150650061,632,241,227,164,0,0,522,10,1,7,17,75,522,9,7,3,0,5,1,1,1,0,0,4,75
330150650062,1005,369,321,315,0,0,817,16,1,10,25,136,817,13,11,2,4,6,3,1,0,2,1,1,136
330150650071,858,344,240,274,0,0,718,24,0,10,18,88,718,23,5,5,2,2,1,0,7,1,1,1,88
330150650072,599,221,199,179,0,0,505,14,0,8,13,59,505,12,7,1,4,0,2,0,2,2,0,1,59
330150650081,760,327,210,223,0,0,663,16,2,10,11,58,663,14,6,1,5,1,2,2,2,2,2,0,58
330150650082,361,152,93,116,0,0,310,8,0,1,4,38,310,8,1,0,0,0,0,0,2,0,1,0,38
330150650083,542,247,122,173,0,0,439,15,0,4,16,68,439,14,13,1,2,2,1,0,0,0,1,0,68
330150650091,1883,679,627,577,0,0,1688,32,0,15,18,130,1688,32,9,4,3,7,0,0,2,0,4,1,130
330150650092,666,259,216,191,0,0,584,13,0,4,8,57,584,13,2,1,1,1,0,0,4,0,2,0,57
330150650093,614,252,203,159,0,0,541,9,1,5,8,50,541,9,1,3,0,4,0,1,2,0,1,0,50
330150650101,729,263,245,221,0,0,609,32,1,5,11,71,609,29,2,1,2,1,3,1,0,0,0,1,71
330150650102,1682,639,504,539,0,0,1447,25,0,14,24,172,1447,23,4,7,2,9,2,0,7,2,0,2,172
330150650103,1327,475,428,424,0,0,1119,21,0,23,27,137,1119,19,6,10,2,10,2,0,3,1,7,1,137
330150660001,1008,301,348,359,0,0,867,12,2,11,21,95,867,12,10,3,2,1,0,2,3,0,5,0,95
330150660002,1463,530,475,458,0,0,1281,27,0,12,28,115,1281,27,18,4,0,3,0,0,3,7,0,1,115
330150660003,1515,539,494,482,0,0,1295,29,0,25,35,131,1295,26,6,13,5,17,3,0,4,1,6,0,131
330150670001,1291,471,411,409,0,0,1097,20,3,24,15,132,1097,20,6,14,5,2,0,3,0,0,2,0,132
330150670002,1821,605,611,605,0,0,1580,31,1,27,34,148,1580,29,8,13,5,5,2,1,7,0,6,2,148
330150670003,1303,416,498,389,0,0,1108,40,0,16,23,116,1108,38,10,3,8,12,2,0,0,1,4,0,116
330150670004,2000,660,686,654,0,0,1697,33,0,33,25,212,1697,33,9,18,6,8,0,0,4,1,4,2,212
330150675021,1032,432,447,153,0,0,847,24,1,21,16,123,847,21,3,8,5,6,3,1,2,2,0,4,123
330150675022,935,336,445,154,0,0,799,25,0,13,14,84,799,24,2,6,4,2,1,0,3,1,1,0,84
330150675023,939,349,399,191,0,0,811,25,1,14,14,74,811,24,6,4,2,6,1,1,1,0,1,5,74
330150675031,655,245,272,138,0,0,559,14,1,11,3,67,559,13,0,1,4,3,1,1,0,5,0,0,67
330150675032,1731,697,702,332,0,0,1435,43,8,47,15,183,1435,43,5,9,12,5,0,8,1,2,1,5,183
330150675041,1265,456,479,330,0,0,1070,38,3,31,7,116,1070,35,2,7,3,1,3,3,0,2,3,3,116
330150675042,1044,356,425,263,0,0,885,23,2,19,14,101,885,19,6,6,1,4,4,2,0,2,3,4,101
330150675051,1370,562,405,403,0,0,1209,10,1,9,11,130,1209,9,5,2,6,2,1,1,2,1,0,0,130
330150691001,1057,365,432,260,0,0,857,17,0,18,20,145,857,17,10,7,5,2,0,0,5,4,0,2,145
330150691002,1245,352,746,147,0,0,1023,15,9,12,24,162,1023,12,12,8,0,7,3,9,0,2,1,0,162
330150691003,721,210,386,125,0,0,608,16,0,8,20,69,608,16,6,2,2,4,0,0,3,0,0,4,69
330150691004,758,211,427,120,0,0,631,13,1,7,9,97,631,12,4,4,1,0,1,1,2,0,1,1,97
330150692001,834,244,434,156,0,0,714,9,2,9,15,85,714,9,2,4,2,10,0,2,0,0,2,1,85
330150692002,722,225,397,100,0,0,597,17,1,12,10,85,597,16,3,6,0,3,1,1,0,5,0,1,85
330150692003,919,345,425,149,0,0,767,24,0,13,16,99,767,23,4,5,2,5,1,0,3,1,3,2,99
330150693001,895,316,412,167,0,0,764,25,2,13,12,79,764,21,4,4,2,3,4,2,1,1,2,3,79
330150693002,1031,344,536,151,0,0,881,23,2,21,6,98,881,20,0,4,7,1,3,2,0,3,2,1,98
330150697001,609,153,351,105,0,0,514,16,2,5,9,63,514,12,6,4,0,0,4,2,1,0,0,1,63
330150697002,1396,435,662,299,0,0,1145,27,6,21,14,183,1145,27,2,8,6,5,0,6,0,0,3,3,183
330150697003,967,342,380,245,0,0,829,20,4,8,15,91,829,20,7,1,3,0,0,4,1,2,1,1,91
330150710011,1372,466,476,430,0,0,1179,27,1,7,20,138,1179,27,5,0,2,5,0,1,5,2,2,1,138
330150710012,1724,534,670,520,0,0,1465,26,2,24,33,174,1465,26,20,9,4,5,0,2,3,4,3,4,174
330150710021,669,195,249,225,0,0,571,11,1,6,16,64,571,11,10,4,0,0,0,1,2,1,0,1,64
330150710022,1510,464,524,522,0,0,1280,30,0,11,22,167,1280,29,8,6,3,6,1,0,3,0,1,0,167
330151001001,2242,787,566,889,0,0,1844,80,4,37,86,191,1844,72,45,16,11,7,8,4,14,1,2,2,191
330151001002,1684,622,420,642,0,0,1383,50,3,17,49,182,1383,45,29,5,8,2,5,3,3,2,1,1,182
330151001003,1316,490,330,496,0,0,1040,66,5,25,60,120,1040,60,23,8,8,9,6,5,22,2,2,5,120
330151002001,1038,374,361,303,0,0,810,74,2,21,43,88,810,72,24,4,10,2,2,2,8,2,2,3,88
330151002002,1054,352,317,385,0,0,855,54,0,30,30,85,855,48,13,16,6,10,6,0,4,4,2,2,85
330151002003,1001,366,296,339,0,0,785,61,0,20,47,88,785,57,30,6,1,3,4,0,10,4,3,5,88
330151002004,1504,571,462,471,0,0,1185,94,6,30,41,148,1185,82,12,15,5,5,12,6,14,3,0,5,148
330151003011,1673,635,460,578,0,0,1286,99,2,30,80,176,1286,96,40,11,13,5,3,2,23,4,1,1,176
330151003012,443,196,121,126,0,0,357,24,2,12,17,31,357,22,8,5,2,1,2,2,5,2,2,0,31
330151003013,1147,436,301,410,0,0,950,45,0,26,29,97,950,36,11,9,9,2,9,0,6,1,4,1,97
330151003021,1037,411,369,257,0,0,696,187,5,21,42,86,696,181,22,11,3,5,6,5,6,3,3,0,86
330151003022,1773,624,502,647,0,0,1349,90,4,68,102,160,1349,81,44,23,20,12,9,4,40,14,1,1,160
330151004011,853,334,239,280,0,0,668,32,0,15,31,107,668,31,12,4,4,9,1,0,4,5,2,0,107
330151004012,1243,541,343,359,0,0,925,126,3,27,49,113,925,123,31,18,4,0,3,3,13,2,1,1,113
330151004013,1265,485,352,428,0,0,1031,46,6,19,40,123,1031,42,23,8,1,6,4,6,5,3,3,3,123
330151004021,1907,733,494,680,0,0,1507,96,1,21,81,201,1507,85,56,10,1,12,11,1,5,4,4,2,201
330151004022,740,268,198,274,0,0,579,36,0,19,25,81,579,32,22,4,9,1,4,0,1,3,0,3,81
330151011011,942,376,261,305,0,0,799,26,0,10,22,85,799,25,5,4,0,8,1,0,7,0,0,0,85
330151011012,1945,737,502,706,0,0,1678,61,2,15,19,170,1678,54,7,7,4,2,7,2,5,1,1,0,170
330151011013,792,266,229,297,0,0,696,21,1,1,10,63,696,19,0,0,0,3,2,1,2,0,1,0,63
330151011021,506,188,116,202,0,0,418,23,0,4,8,53,418,20,0,0,1,4,3,0,3,0,0,2,53
330151011022,1466,549,417,500,0,0,1239,53,2,10,31,131,1239,49,12,4,1,3,4,2,4,1,3,1,131
330151021001,1321,571,355,395,0,0,1142,34,0,2,21,122,1142,26,2,2,0,6,8,0,5,0,0,0,122
330151021002,819,359,227,233,0,0,728,12,0,3,10,66,728,8,5,0,0,1,4,0,2,0,0,3,66
330151021003,1234,523,294,417,0,0,1054,35,2,4,24,115,1054,33,1,3,0,4,2,2,8,0,1,0,115
330151031001,977,358,227,392,0,0,806,35,1,12,24,99,806,29,7,3,1,3,6,1,9,1,2,5,99
330151031002,1968,702,486,780,0,0,1649,38,0,27,52,202,1649,32,17,12,3,10,6,0,21,5,4,3,202
330151031003,2309,860,566,883,0,0,1976,72,3,18,56,184,1976,62,21,8,6,14,10,3,13,0,1,3,184
330151031004,729,250,180,299,0,0,627,23,1,5,15,58,627,16,3,3,1,3,7,1,5,0,0,0,58
330151041011,1790,700,441,649,0,0,1489,67,2,13,36,183,1489,64,13,5,3,12,3,2,2,2,2,0,183
330151041012,1724,755,383,586,0,0,1498,29,0,19,31,147,1498,26,6,11,6,8,3,0,9,0,2,0,147
330151041021,796,303,144,349,0,0,693,15,0,3,16,69,693,12,3,1,0,0,3,0,8,0,0,0,69
330151041022,859,357,185,317,0,0,734,24,1,11,14,75,734,20,2,1,4,4,4,1,5,0,1,3,75
330151041023,1303,538,295,470,0,0,1122,34,3,4,14,126,1122,28,4,0,0,0,6,3,6,1,1,1,126
330151051001,782,300,216,266,0,0,694,15,0,3,7,63,694,12,2,1,0,1,3,0,4,1,0,1,63
330151051002,1483,599,297,587,0,0,1228,47,0,8,35,165,1228,42,15,1,1,8,5,0,5,3,1,2,165
330151051003,990,390,240,360,0,0,877,16,0,4,17,76,877,12,1,3,0,3,4,0,4,0,1,0,76
330151051004,1407,555,331,521,0,0,1224,26,2,7,12,136,1224,24,2,2,2,0,2,2,9,1,0,2,136
330151061011,2044,758,484,802,0,0,1629,66,1,74,66,208,1629,59,29,31,30,12,7,1,9,1,2,7,208
330151061012,1467,544,371,552,0,0,1141,42,0,76,49,159,1141,37,23,41,24,13,5,0,4,2,6,1,159
330151061013,1246,469,273,504,0,0,985,45,0,48,24,144,985,34,9,16,23,7,11,0,4,4,3,1,144
330151061014,848,276,239,333,0,0,726,20,0,7,18,77,726,17,5,0,4,2,3,0,7,2,0,1,77
330151061021,2176,819,517,840,0,0,1770,61,3,50,76,216,1770,57,26,23,19,17,4,3,14,1,3,3,216
330151061022,1674,665,388,621,0,0,1362,54,4,39,64,151,1362,50,35,18,8,5,4,4,12,5,4,2,151
330151061023,1392,504,329,559,0,0,1172,48,0,15,43,114,1172,39,23,6,3,7,9,0,9,0,3,2,114
330151062001,973,338,343,292,0,0,894,10,0,4,8,57,894,9,2,1,0,2,1,0,2,0,1,2,57
330151062002,602,204,225,173,0,0,529,9,0,14,6,44,529,4,2,10,0,1,5,0,1,0,2,1,44
330151062003,794,240,396,158,0,0,631,25,0,23,13,102,631,24,3,6,9,7,1,0,1,0,8,0,102
330151062004,1047,337,529,181,0,0,822,40,8,50,20,107,822,39,13,29,6,1,1,8,1,0,8,5,107
330151064001,1176,405,490,281,0,0,1007,18,1,15,18,117,1007,17,3,5,3,6,1,1,1,1,4,2,117
330151064002,1726,601,694,431,0,0,1468,36,2,43,23,154,1468,33,10,23,5,7,3,2,1,3,7,0,154
330151064003,799,270,363,166,0,0,681,11,0,16,11,80,681,11,4,1,8,2,0,0,0,4,0,1,80
330151071001,823,298,395,130,0,0,624,37,16,27,38,81,624,37,21,4,11,5,0,16,1,7,5,0,81
330151071002,432,140,194,98,0,0,377,11,0,10,4,30,377,6,2,3,3,0,5,0,1,0,2,1,30
330151071003,489,181,232,76,0,0,391,27,5,3,7,56,391,27,0,1,2,3,0,5,2,0,0,0,56
330151072001,906,321,426,159,0,0,763,31,5,15,9,83,763,26,2,7,1,3,5,5,0,1,2,3,83
330151072002,847,309,357,181,0,0,683,25,4,42,11,82,683,24,7,16,7,2,1,4,2,14,3,2,82
330151072003,844,263,380,201,0,0,698,21,9,10,7,99,698,21,0,1,0,3,0,9,0,2,2,5,99
330151072004,553,205,234,114,0,0,476,14,4,4,7,48,476,13,2,2,2,1,1,4,2,0,0,0,48
330151072005,1159,412,451,296,0,0,914,39,4,34,30,138,914,39,8,10,9,4,0,4,6,7,2,4,138
330151074001,743,235,362,146,0,0,632,8,0,18,11,74,632,8,3,3,10,4,0,0,2,0,2,3,74
330151074002,489,152,215,122,0,0,409,16,0,13,3,48,409,16,2,2,0,0,0,0,0,3,0,3,48
330151075001,719,250,214,255,0,0,628,6,1,13,9,62,628,5,5,8,2,1,1,1,0,1,2,0,62
330151075002,1885,706,608,571,0,0,1601,35,0,21,38,190,1601,29,17,8,6,7,6,0,6,4,1,0,190
