BlockGroupID,total_reg,party_npp,party_dem,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_30,eth2_10,eth2_23,eth2_34,eth2_66,eth2_93,eth2_35,eth2_21,eth2_14,eth2_12,eth2_unk
330151075003,1392,480,484,428,0,0,1200,26,1,29,20,116,1200,25,5,12,10,4,1,1,5,1,6,0,116
330159800111,2,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
330159900000,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
330079501001,319,147,45,127,0,0,294,1,0,0,1,23,294,1,1,0,0,0,0,0,0,0,0,0,23
330079501002,522,217,71,234,0,0,474,2,0,3,2,41,474,2,0,2,1,1,0,0,1,0,0,0,41
330079501003,474,216,80,178,0,0,419,4,0,2,8,41,419,4,0,0,0,2,0,0,1,1,1,0,41
330079502001,962,405,188,369,0,0,844,8,0,7,8,95,844,8,8,2,0,0,0,0,0,3,0,2,95
330079502002,494,228,91,175,0,0,449,3,0,4,2,36,449,3,2,1,0,0,0,0,0,1,0,2,36
330079502003,402,202,72,128,0,0,363,2,1,2,6,28,363,2,2,2,0,0,0,1,2,0,0,0,28
330079503001,458,208,73,177,0,0,425,2,3,2,1,25,425,2,1,0,1,0,0,3,0,1,0,0,25
330079503002,968,342,291,335,0,0,895,12,2,7,7,45,895,11,3,3,2,1,1,2,1,2,0,0,45
330079504001,594,260,157,177,0,0,535,16,0,0,7,36,535,14,5,0,0,0,2,0,0,0,0,0,36
330079504002,440,193,121,126,0,0,404,2,0,1,1,32,404,2,1,0,0,0,0,0,0,1,0,0,32
330079504003,307,150,65,92,0,0,279,4,0,2,2,20,279,4,0,2,0,2,0,0,0,0,0,0,20
330079504004,424,206,101,117,0,0,393,4,0,0,1,26,393,4,0,0,0,0,0,0,1,0,0,0,26
330079504005,313,144,71,98,0,0,285,2,0,0,1,25,285,2,0,0,0,0,0,0,0,0,0,0,25
330079505001,624,248,170,206,0,0,556,10,0,4,4,50,556,10,1,1,3,0,0,0,0,0,0,0,50
330079505002,704,268,212,224,0,0,646,8,0,6,9,35,646,8,2,2,1,1,0,0,3,1,0,2,35
330079505003,701,225,191,285,0,0,623,13,1,1,6,57,623,13,4,1,0,0,0,1,2,0,0,0,57
330079506001,542,186,235,121,0,0,504,5,0,3,4,26,504,5,0,1,1,3,0,0,0,1,0,0,26
330079506002,555,219,226,110,0,0,521,4,2,3,1,24,521,4,1,0,0,0,0,2,0,3,0,0,24
330079506003,381,160,145,76,0,0,338,10,0,1,3,29,338,10,0,0,0,0,0,0,0,1,0,0,29
330079506004,348,135,145,68,0,0,315,3,0,5,5,20,315,3,1,0,1,2,0,0,0,4,0,0,20
330079507001,447,126,195,126,0,0,413,3,0,6,8,17,413,3,1,3,0,7,0,0,0,2,0,0,17
330079507002,335,122,132,81,0,0,310,4,1,2,0,18,310,1,0,1,0,0,3,1,0,0,1,0,18
330079507003,495,202,181,112,0,0,447,6,0,0,2,40,447,5,0,0,0,1,1,0,1,0,0,0,40
330079507004,745,246,290,209,0,0,643,20,1,3,11,67,643,19,1,0,0,9,1,1,0,2,1,0,67
330079508001,362,144,128,90,0,0,307,5,0,3,0,47,307,5,0,1,1,0,0,0,0,0,1,0,47
330079508002,550,194,208,148,0,0,499,11,1,3,5,31,499,9,0,0,0,4,2,1,0,1,0,1,31
330079508003,357,144,130,83,0,0,323,2,0,3,3,26,323,2,0,0,0,2,0,0,1,2,1,0,26
330079509001,621,240,191,190,0,0,558,13,0,4,5,41,558,12,2,2,0,1,1,0,2,2,0,0,41
330079509002,485,140,194,151,0,0,438,8,0,1,1,37,438,7,0,1,0,1,1,0,0,0,0,0,37
330079509003,692,246,259,187,0,0,623,8,0,1,3,57,623,7,0,0,0,3,1,0,0,1,0,0,57
330079509004,621,226,250,145,0,0,549,10,0,7,10,45,549,10,4,1,1,4,0,0,0,2,2,1,45
330079510001,733,379,118,236,0,0,629,22,0,5,12,65,629,13,2,0,0,6,9,0,3,1,1,3,65
330079510002,749,263,263,223,0,0,664,5,0,6,5,69,664,5,2,2,2,2,0,0,0,1,1,0,69
330079511001,881,343,269,269,0,0,782,14,0,5,7,73,782,10,2,3,0,2,4,0,2,1,1,0,73
330079511002,825,339,233,253,0,0,725,18,4,9,5,64,725,18,0,3,0,3,0,4,2,3,1,2,64
330079511003,625,296,114,215,0,0,562,2,0,3,3,55,562,2,0,1,1,2,0,0,0,0,0,1,55
330110001031,1392,513,499,380,0,0,1138,78,6,12,45,113,1138,71,23,4,2,7,7,6,2,1,3,1,113
330110001032,1710,619,598,493,0,0,1405,47,8,25,33,192,1405,47,21,4,13,5,0,8,0,6,1,0,192
330110001041,590,208,211,171,0,0,483,22,0,10,17,58,483,22,7,6,1,2,0,0,5,3,0,0,58
330110001042,1593,598,568,427,0,0,1311,51,3,25,35,168,1311,49,8,13,5,10,2,3,4,3,1,3,168
330110002021,1179,464,354,361,0,0,945,73,7,20,24,110,945,70,15,8,4,3,3,7,0,1,5,0,110
330110002022,404,158,149,97,0,0,321,24,2,14,6,37,321,24,4,5,7,0,0,2,0,1,0,0,37
330110002031,874,333,258,283,0,0,741,46,2,5,12,68,741,45,7,2,0,1,1,2,1,1,1,1,68
330110002032,1002,439,295,268,0,0,817,41,2,7,27,108,817,41,13,1,3,2,0,2,2,0,2,0,108
330110002041,713,306,264,143,0,0,452,66,17,25,73,80,452,65,35,3,17,5,1,17,5,1,2,0,80
330110002042,512,198,138,176,0,0,423,23,5,7,12,42,423,22,5,4,2,1,1,5,2,1,0,0,42
330110002043,1810,758,576,476,0,0,1423,85,4,48,51,199,1423,84,18,22,20,13,1,4,2,3,1,0,199
330110003001,282,108,118,56,0,0,230,28,3,5,6,10,230,28,1,3,1,3,0,3,1,0,1,0,10
330110003002,707,270,251,186,0,0,523,65,13,14,16,76,523,63,11,3,6,1,2,13,0,3,0,1,76
330110003003,399,146,164,89,0,0,313,27,1,12,6,40,313,26,5,2,8,0,1,1,0,0,2,0,40
330110006001,774,335,252,187,0,0,618,40,3,12,12,89,618,38,6,2,3,3,2,3,1,3,1,2,89
330110006002,350,137,143,70,0,0,245,35,4,6,13,47,245,34,7,2,0,2,1,4,0,3,0,0,47
330110007001,960,339,370,251,0,0,790,36,3,18,15,98,790,30,1,4,7,4,6,3,0,1,5,1,98
330110007002,490,199,169,122,0,0,398,18,0,11,4,59,398,18,2,2,3,2,0,0,0,2,0,3,59
330110007003,636,228,249,159,0,0,533,26,1,9,14,53,533,24,6,3,1,1,2,1,2,3,0,2,53
330110008001,544,196,205,143,0,0,425,35,3,7,11,63,425,34,5,1,4,3,1,3,0,0,0,2,63
330110008002,402,149,152,101,0,0,327,25,0,3,8,39,327,23,5,2,0,1,2,0,1,0,0,0,39
330110008003,314,126,116,72,0,0,236,23,5,4,4,42,236,21,3,2,0,0,2,5,0,1,0,0,42
330110009011,564,211,191,162,0,0,467,13,1,17,14,52,467,13,7,0,14,0,0,1,3,1,2,0,52
330110009012,832,299,291,242,0,0,681,27,2,21,31,70,681,25,19,4,12,1,2,2,2,2,1,1,70
330110009013,470,152,163,155,0,0,386,21,0,10,13,40,386,21,5,5,4,4,0,0,0,0,1,0,40
330110009014,514,210,179,125,0,0,398,29,7,11,12,57,398,29,7,2,6,2,0,7,0,2,0,0,57
330110009021,615,224,262,129,0,0,432,36,21,16,33,77,432,31,21,2,9,4,5,21,1,1,3,1,77
330110009022,694,243,251,200,0,0,490,36,13,28,39,88,490,36,24,8,11,9,0,13,1,6,1,1,88
330110009023,1943,760,608,575,0,0,1571,61,6,59,69,177,1571,60,29,24,7,10,1,6,5,21,6,1,177
330110010001,678,244,222,212,0,0,592,23,0,6,11,46,592,21,7,3,3,3,2,0,0,0,0,0,46
330110010002,792,305,212,275,0,0,643,24,0,15,18,92,643,24,6,4,0,8,0,0,1,7,3,0,92
330110010003,1053,444,294,315,0,0,848,35,6,19,28,117,848,33,11,2,9,7,2,6,2,6,1,0,117
330110010004,1651,711,453,487,0,0,1321,81,3,41,49,156,1321,70,23,17,12,10,11,3,0,4,2,2,156
330110011001,956,362,301,293,0,0,796,44,2,10,28,76,796,42,3,2,4,8,2,2,3,4,0,0,76
330110011002,595,247,186,162,0,0,459,23,3,24,18,68,459,21,8,5,4,2,2,3,1,13,0,1,68
330110011003,331,126,110,95,0,0,262,21,5,7,12,24,262,20,8,1,0,0,1,5,0,5,1,0,24
330110011004,484,185,152,147,0,0,392,20,3,8,17,44,392,15,3,3,0,3,5,3,4,4,1,0,44
330110011005,1218,432,402,384,0,0,1012,30,6,19,36,115,1012,25,17,6,5,7,5,6,0,3,1,2,115
330110012001,623,239,205,179,0,0,505,36,2,7,7,66,505,34,3,2,0,3,2,2,0,1,0,1,66
330110012002,561,238,188,135,0,0,435,36,6,13,22,49,435,36,14,3,7,3,0,6,2,1,1,0,49
330110013001,380,147,165,68,0,0,280,37,6,7,12,38,280,35,5,2,2,2,2,6,1,1,0,1,38
330110013002,569,239,213,117,0,0,386,74,14,15,27,53,386,74,18,6,3,4,0,13,1,4,2,0,53
330110013003,373,165,136,72,0,0,288,27,9,6,10,33,288,22,2,1,2,1,5,9,0,1,1,1,33
330110014001,375,159,133,83,0,0,267,41,2,11,10,44,267,40,3,1,6,2,1,2,0,1,2,1,44
330110014002,347,157,148,42,0,0,196,75,6,10,13,47,196,73,10,3,3,0,2,6,0,1,1,1,47
330110015001,324,138,126,60,0,0,213,41,5,8,17,40,213,40,9,2,4,4,1,5,0,2,0,0,40
330110015002,190,64,95,31,0,0,85,48,7,5,21,24,85,48,14,0,3,1,0,7,0,1,0,0,24
330110015003,309,127,134,48,0,0,148,80,8,12,16,45,148,80,6,0,5,4,0,8,1,4,1,0,45
330110016001,303,111,130,62,0,0,201,39,8,8,7,40,201,35,6,1,6,0,4,8,0,0,1,0,40
330110016002,385,172,134,79,0,0,234,59,6,43,12,31,234,59,3,10,5,4,0,6,0,22,1,2,31
330110016003,279,125,93,61,0,0,193,41,8,3,5,29,193,41,2,1,0,1,0,8,1,2,0,0,29
330110016004,230,110,93,27,0,0,145,45,2,9,16,13,145,45,9,1,3,0,0,2,1,5,0,0,13
330110016005,248,111,93,44,0,0,152,51,5,5,7,28,152,51,3,0,1,1,0,5,2,4,0,0,28
330110017001,547,202,236,109,0,0,405,55,3,9,16,59,405,51,13,2,4,1,4,3,0,2,0,0,59
330110017002,532,200,211,121,0,0,345,79,11,22,14,61,345,76,6,2,9,0,3,11,1,9,2,0,61
330110018001,544,208,181,155,0,0,427,35,1,14,17,50,427,34,9,4,2,4,1,1,0,5,2,1,50
330110018002,389,142,128,119,0,0,338,6,0,12,8,25,338,6,4,6,1,2,0,0,1,4,0,0,25
330110018003,433,170,170,93,0,0,281,68,8,10,13,53,281,67,6,3,0,3,1,8,0,3,3,0,53
330110018004,537,212,175,150,0,0,363,69,2,39,15,49,363,65,6,6,6,5,4,2,0,25,1,0,49
330110018005,692,250,267,175,0,0,543,36,10,32,13,58,543,35,7,10,0,1,1,10,0,16,6,0,58
330110018006,405,153,143,109,0,0,297,38,5,14,13,38,297,37,5,2,0,1,1,5,0,8,3,1,38
330110019001,725,318,256,151,0,0,438,109,18,54,33,73,438,109,20,10,12,1,0,18,2,27,2,3,73
330110019002,569,221,226,122,0,0,397,65,8,12,18,69,397,65,9,3,1,1,0,8,2,6,1,1,69
330110020001,310,115,127,68,0,0,200,42,7,13,11,37,200,40,7,2,6,0,2,7,0,1,2,1,37
330110020002,474,191,165,118,0,0,343,54,9,11,11,46,343,53,6,0,8,1,1,9,0,1,1,0,46
330110021001,899,415,284,200,0,0,678,62,13,29,17,100,678,59,4,2,15,8,3,13,0,7,4,0,100
330110021002,327,132,119,76,0,0,268,15,4,8,6,26,268,15,0,0,2,3,0,4,0,1,0,1,26
330110021003,749,331,266,152,0,0,591,54,6,5,22,71,591,51,11,2,2,6,3,6,1,1,0,0,71
330110021004,357,140,145,72,0,0,246,51,5,8,5,42,246,50,4,4,1,0,1,4,0,0,0,0,42
330110022001,507,195,163,149,0,0,422,26,4,1,10,44,422,26,2,0,1,4,0,4,0,0,0,0,44
330110022002,396,150,139,107,0,0,329,18,2,5,4,38,329,16,1,0,3,1,2,1,0,1,0,0,38
330110022003,579,233,179,167,0,0,491,19,0,9,7,53,491,19,1,3,3,2,0,0,0,1,1,0,53
330110022004,567,221,194,152,0,0,474,32,4,3,6,48,474,31,2,0,1,2,1,4,0,1,0,1,48
330110023001,698,265,250,183,0,0,499,54,30,21,25,69,499,54,16,2,11,4,0,30,0,5,1,0,69
330110023002,460,181,145,134,0,0,397,23,0,6,6,28,397,19,2,1,3,0,4,0,4,1,0,0,28
330110023003,603,246,216,141,0,0,502,22,1,18,19,41,502,22,10,2,7,1,0,1,0,6,1,1,41
330110023004,448,184,139,125,0,0,359,25,4,2,15,43,359,24,4,1,1,4,1,4,0,0,0,0,43
330110024001,742,307,262,173,0,0,586,57,3,12,27,57,586,54,17,3,9,3,3,3,0,0,0,0,57
330110024002,418,164,127,127,0,0,322,27,1,6,18,44,322,27,3,0,1,3,0,1,0,5,0,0,44
330110024003,537,210,175,152,0,0,434,25,0,13,17,48,434,25,10,6,2,2,0,0,0,3,0,2,48
330110024004,1067,428,353,286,0,0,751,90,40,22,61,103,751,88,40,7,4,6,2,40,0,5,4,1,103
330110024005,685,271,255,159,0,0,438,95,13,23,46,70,438,93,27,5,3,7,2,13,2,11,0,4,70
330110024006,472,190,149,133,0,0,362,34,4,11,14,47,362,31,9,6,1,1,3,4,3,2,0,0,47
330110025001,1057,420,306,331,0,0,803,63,2,59,25,105,803,58,8,13,6,7,5,2,5,32,2,2,105
330110025002,673,268,244,161,0,0,490,50,5,21,41,66,490,45,19,4,2,3,5,5,2,13,1,1,66
330110025003,671,254,244,173,0,0,528,41,0,16,21,65,528,38,7,4,4,0,3,0,9,6,0,2,65
330110025004,1218,482,395,341,0,0,949,87,4,31,24,123,949,80,5,8,5,5,7,4,2,13,1,1,123
330110026001,660,249,172,239,0,0,534,27,0,13,16,70,534,22,4,4,2,5,5,0,2,4,2,0,70
330110026002,820,267,264,289,0,0,643,34,2,43,31,67,643,32,6,10,7,3,2,2,2,20,1,2,67
330110026003,815,283,261,271,0,0,648,40,2,20,21,84,648,36,7,6,1,3,4,2,0,13,0,0,84
330110026004,1363,563,370,430,0,0,1067,71,8,35,40,142,1067,63,23,16,9,4,8,8,4,6,4,0,142
330110027011,1726,676,437,613,0,0,1545,35,2,8,27,109,1545,30,10,1,1,7,5,2,7,2,3,1,109
330110027012,1151,477,325,349,0,0,991,30,0,9,10,111,991,28,3,0,5,6,2,0,0,2,0,2,111
330110027021,1111,458,265,388,0,0,969,23,0,4,20,95,969,19,6,2,0,7,4,0,1,0,1,0,95
330110027022,1238,465,346,427,0,0,1082,20,1,11,20,104,1082,20,3,2,4,6,0,1,6,3,0,0,104
330110027023,684,261,197,226,0,0,604,21,0,5,5,49,604,19,1,3,0,3,2,0,0,0,1,1,49
330110027024,1763,657,425,681,0,0,1536,32,2,6,23,164,1536,27,7,2,2,6,5,2,4,2,0,0,164
330110028011,927,327,279,321,0,0,816,16,5,3,10,77,816,15,4,0,1,1,1,5,0,0,0,2,77
330110028021,672,292,169,211,0,0,568,18,4,9,14,59,568,16,6,0,3,7,2,4,0,2,1,1,59
330110028022,1314,547,363,404,0,0,1089,68,3,12,13,129,1089,61,4,3,1,4,7,3,1,3,5,0,129
330110028023,622,276,183,163,0,0,519,18,5,5,4,71,519,18,0,4,0,1,0,5,1,1,0,0,71
330110028024,441,200,125,116,0,0,364,12,0,12,14,39,364,11,3,6,5,2,1,0,2,0,0,0,39
330110028025,638,276,206,156,0,0,521,52,0,3,15,47,521,45,1,0,1,3,7,0,0,1,1,0,47
330110029011,1317,587,351,379,0,0,1055,39,4,40,28,151,1055,34,14,6,23,5,5,4,2,4,0,5,151
330110029012,1673,575,412,686,0,0,1361,51,1,57,39,164,1361,46,16,27,18,8,5,1,7,3,0,8,164
330110029013,1871,643,495,733,0,0,1498,47,6,56,48,216,1498,41,22,21,22,14,6,6,3,6,2,1,216
330110029014,1164,410,307,447,0,0,867,36,0,71,41,149,867,36,24,22,34,6,0,0,4,2,9,2,149
330110029021,943,345,269,329,0,0,797,24,6,10,15,91,797,20,5,3,4,1,4,6,5,0,0,0,91
330110029022,967,343,285,339,0,0,800,27,1,20,24,95,800,25,8,9,2,5,2,1,5,0,7,1,95
330110029023,996,338,261,397,0,0,797,31,0,35,20,113,797,25,6,12,15,10,6,0,0,1,5,2,113
330110029024,1776,605,443,728,0,0,1414,39,2,56,62,203,1414,34,36,18,22,13,5,2,10,2,5,8,203
330110029031,1952,697,454,801,0,0,1516,53,0,60,85,238,1516,50,39,31,18,18,3,0,16,3,6,0,238
330110029032,694,234,171,289,0,0,560,13,0,34,17,70,560,13,8,9,17,6,0,0,0,0,3,4,70
330110029033,1142,407,290,445,0,0,946,41,3,37,23,92,946,36,7,9,24,5,5,3,1,1,0,3,92
330110029034,861,290,251,320,0,0,690,31,0,14,21,105,690,28,9,2,4,4,3,0,3,1,5,1,105
330110029035,1648,578,423,647,0,0,1323,55,8,58,33,171,1323,52,20,29,18,6,3,8,1,5,5,1,171
330110101001,820,334,265,221,0,0,671,35,8,20,12,74,671,31,2,6,2,3,4,8,1,5,1,3,74
330110101002,1623,596,522,505,0,0,1289,86,7,55,36,150,1289,82,13,22,16,13,4,7,2,9,3,2,150
330110101003,580,200,225,155,0,0,476,30,1,9,12,52,476,30,3,1,0,6,0,1,0,5,2,1,52
330110101004,951,401,309,241,0,0,720,93,0,23,21,94,720,90,4,4,6,8,3,0,3,9,3,0,94
330110102011,816,372,269,175,0,0,607,61,7,25,22,94,607,55,8,7,10,8,6,7,2,3,3,1,94
330110102012,1298,540,409,349,0,0,973,60,5,86,36,138,973,57,18,28,45,12,3,5,0,1,6,2,138
330110102013,715,290,234,191,0,0,530,46,5,41,18,75,530,44,10,11,25,4,2,5,2,5,0,0,75
330110102021,547,266,140,141,0,0,396,23,5,28,15,80,396,23,5,13,11,4,0,5,1,0,1,3,80
330110102022,957,387,352,218,0,0,675,121,11,28,30,92,675,119,11,14,4,11,2,11,0,2,4,2,92
330110103011,1674,666,552,456,0,0,1335,60,5,48,39,187,1335,53,12,14,22,6,7,5,6,8,3,0,187
330110103012,1870,772,621,477,0,0,1429,73,1,108,61,198,1429,71,22,27,59,21,2,1,7,4,9,7,198
330110103021,1237,505,427,305,0,0,894,114,5,63,34,127,894,103,15,20,25,3,11,5,8,7,4,1,127
330110103022,1671,685,548,438,0,0,1344,92,8,26,38,163,1344,85,17,11,8,11,7,8,3,2,3,0,163
330110104001,881,352,303,226,0,0,727,41,2,13,13,85,727,41,6,3,5,2,0,2,0,0,3,1,85
330110104002,645,272,238,135,0,0,486,60,3,3,14,79,486,52,2,1,0,4,8,3,4,0,0,2,79
330110104003,549,186,202,161,0,0,441,29,0,5,7,67,441,28,3,1,2,3,1,0,0,0,1,1,67
330110104004,797,303,322,172,0,0,553,117,4,17,14,92,553,108,2,6,4,4,9,4,0,4,2,0,92
330110104005,728,263,286,179,0,0,623,35,0,16,9,45,623,33,2,1,3,2,2,0,0,4,5,0,45
330110105001,353,142,141,70,0,0,234,71,3,5,2,38,234,69,1,2,0,1,2,3,0,0,2,0,38
330110105002,345,148,150,47,0,0,255,41,9,4,3,33,255,41,3,1,0,0,0,9,0,0,1,1,33
330110105003,373,167,147,59,0,0,249,53,10,6,17,38,249,53,11,0,2,2,0,10,3,0,0,3,38
330110105004,288,129,104,55,0,0,175,69,5,4,3,32,175,68,2,2,0,1,1,5,0,0,0,2,32
330110105005,750,299,298,153,0,0,511,129,7,4,11,88,511,129,3,2,0,4,0,7,4,1,1,0,88
330110106001,538,215,230,93,0,0,329,145,9,2,8,45,329,144,4,0,1,0,1,9,1,1,0,0,45
330110106002,900,375,388,137,0,0,630,177,9,11,11,62,630,177,4,3,3,4,0,9,2,3,2,0,62
330110106003,845,373,312,160,0,0,603,149,4,6,15,68,603,146,4,2,0,4,3,4,2,1,0,2,68
330110106004,537,239,196,102,0,0,389,71,4,10,4,59,389,69,0,2,3,3,2,4,0,3,1,0,59
330110107001,369,152,157,60,0,0,259,50,13,1,5,41,259,47,2,1,0,2,3,13,0,0,0,0,41
330110107002,456,163,190,103,0,0,320,76,2,12,11,35,320,76,6,4,3,0,0,2,1,3,2,0,35
330110108011,519,205,238,76,0,0,303,163,7,5,7,34,303,162,4,3,1,1,1,7,1,0,0,0,34
330110108012,477,187,202,88,0,0,303,102,3,4,8,57,303,101,4,1,2,1,1,3,1,0,0,1,57
330110108021,789,320,336,133,0,0,567,111,3,18,16,74,567,110,5,1,7,7,1,3,1,3,6,1,74
330110108022,388,150,162,76,0,0,224,110,4,8,6,36,224,108,2,5,0,1,2,4,0,3,0,0,36
330110108023,490,178,233,79,0,0,278,161,13,2,8,28,278,160,4,1,1,2,1,13,0,0,0,0,28
330110108024,567,193,287,87,0,0,307,209,7,6,4,34,307,208,2,0,1,0,1,7,0,5,0,0,34
330110109001,443,181,182,80,0,0,303,78,2,9,10,41,303,77,0,3,1,3,1,2,5,3,1,0,41
330110109002,797,309,319,169,0,0,561,152,0,6,10,68,561,141,3,1,1,4,11,0,1,3,1,0,68
330110109003,622,227,261,134,0,0,472,72,5,10,9,54,472,71,3,4,2,2,1,5,2,4,0,0,54
330110109004,1072,436,409,227,0,0,780,175,7,7,14,89,780,166,6,1,5,5,9,7,0,0,0,0,89
330110109005,702,309,224,169,0,0,565,47,3,12,21,54,565,44,8,3,3,7,3,3,6,4,2,0,54
330110110001,1107,473,329,305,0,0,917,26,6,16,31,111,917,25,7,4,3,11,1,6,4,3,2,0,111
330110110002,772,323,242,207,0,0,620,41,2,35,13,61,620,39,9,3,15,0,2,2,0,12,4,0,61
330110110003,974,400,356,218,0,0,777,76,9,12,13,87,777,69,6,3,5,4,7,9,1,0,1,3,87
330110110004,669,297,235,137,0,0,543,63,4,10,11,38,543,62,4,4,0,1,1,4,0,3,0,3,38
330110111011,755,331,282,142,0,0,565,51,12,26,19,82,565,47,6,9,13,3,4,12,4,0,2,1,82
330110111012,725,325,251,149,0,0,501,72,11,30,24,87,501,69,14,6,20,6,3,11,2,2,1,0,87
330110111013,438,218,157,63,0,0,320,41,8,7,12,50,320,38,5,2,4,4,3,8,3,0,1,0,50
