BlockGroupID,total_reg,party_npp,party_dem,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_30,eth2_10,eth2_23,eth2_34,eth2_66,eth2_93,eth2_35,eth2_21,eth2_14,eth2_12,eth2_unk
330110111021,810,363,281,166,0,0,594,72,7,32,31,74,594,68,15,15,11,11,4,7,3,2,2,2,74
330110111022,798,397,271,130,0,0,571,76,7,36,14,94,571,74,5,9,20,3,2,6,1,1,1,1,94
330110112001,827,347,257,223,0,0,561,33,2,96,29,106,561,30,8,26,58,7,3,2,1,8,0,3,106
330110112002,718,289,233,196,0,0,535,11,1,79,15,77,535,9,6,29,38,4,2,1,0,1,2,2,77
330110112003,1041,446,341,254,0,0,726,31,1,132,28,123,726,22,11,51,58,9,9,1,0,9,7,0,123
330110112004,1339,672,356,311,0,0,838,36,0,245,50,170,838,32,19,93,128,12,4,0,6,5,13,4,170
330110112005,510,245,159,106,0,0,379,24,2,19,24,62,379,21,8,2,12,7,3,2,0,2,2,0,62
330110112006,1015,400,342,273,0,0,794,32,0,41,43,105,794,28,22,21,19,5,4,0,8,1,0,0,105
330110113001,1329,597,415,317,0,0,1106,62,0,20,26,115,1106,58,6,8,6,10,4,0,3,0,2,0,115
330110113002,603,254,181,168,0,0,481,37,0,10,19,56,481,32,6,8,1,4,5,0,5,0,0,1,56
330110113003,1368,586,416,366,0,0,1130,71,3,29,16,119,1130,58,7,19,6,3,13,3,2,1,1,0,119
330110114011,1414,595,438,381,0,0,1118,94,4,41,25,132,1118,81,11,3,22,2,13,4,6,6,7,1,132
330110114012,1240,576,379,285,0,0,759,46,2,260,64,109,759,46,42,39,196,7,0,2,7,13,4,3,109
330110114013,1320,540,413,367,0,0,1041,55,4,42,38,140,1041,50,9,11,22,9,5,4,10,5,2,2,140
330110114021,537,231,155,151,0,0,430,23,1,24,4,55,430,22,2,10,7,1,1,1,0,2,1,3,55
330110114022,1459,635,496,328,0,0,1092,120,8,51,42,146,1092,111,14,13,28,11,9,8,5,7,0,0,146
330110114023,1411,613,484,314,0,0,891,41,5,271,63,140,891,36,44,29,233,5,5,5,3,6,0,0,140
330110115001,1183,510,369,304,0,0,999,48,1,21,25,89,999,44,10,6,13,10,4,1,0,1,0,1,89
330110115002,504,200,156,148,0,0,423,20,0,6,5,50,423,16,0,3,2,1,4,0,1,1,0,0,50
330110121011,1098,415,311,372,0,0,904,39,3,13,21,118,904,32,11,5,6,7,7,3,1,1,0,1,118
330110121012,1198,468,312,418,0,0,992,52,3,19,24,108,992,49,11,7,6,5,3,3,4,0,1,4,108
330110121013,1570,601,444,525,0,0,1294,54,2,42,30,148,1294,47,14,12,19,11,7,2,0,5,2,1,148
330110121021,1237,442,331,464,0,0,1006,56,4,20,27,124,1006,47,6,10,6,8,9,4,7,1,1,0,124
330110121022,1088,414,276,398,0,0,944,24,4,11,5,100,944,21,2,2,5,1,3,4,2,1,0,3,100
330110122011,1328,492,414,422,0,0,1109,63,6,15,18,117,1109,57,6,5,1,7,6,6,4,2,3,1,117
330110122021,956,338,304,314,0,0,828,30,2,14,17,65,828,29,8,4,3,2,1,2,3,3,1,0,65
330110122022,833,284,286,263,0,0,662,56,5,12,21,77,662,54,8,3,1,6,2,5,4,5,0,0,77
330110122023,734,227,238,269,0,0,585,40,2,9,16,82,585,38,9,2,0,2,2,2,1,1,2,1,82
330110122024,1435,570,419,446,0,0,1179,69,11,16,21,139,1179,62,5,8,3,5,7,11,3,1,2,1,139
330110123011,1211,489,327,395,0,0,999,47,4,14,10,137,999,40,2,4,8,2,7,4,0,0,1,0,137
330110123012,1146,443,275,428,0,0,929,52,1,24,20,120,929,47,9,7,10,9,5,1,0,1,2,1,120
330110123013,1329,575,353,401,0,0,1077,51,3,52,28,118,1077,48,12,20,25,6,3,2,1,1,1,0,118
330110123021,1161,499,263,399,0,0,955,46,0,17,19,124,955,42,0,7,3,2,4,0,11,2,0,5,124
330110123022,1733,662,533,538,0,0,1426,70,0,20,33,184,1426,56,11,10,7,6,14,0,6,0,1,0,184
330110131011,1256,483,322,451,0,0,1058,34,1,12,24,127,1058,30,5,8,0,4,4,1,2,0,4,0,127
330110131012,1452,595,372,485,0,0,1228,48,2,7,24,143,1228,48,7,3,1,4,0,2,6,1,1,0,143
330110131021,1403,584,315,504,0,0,1228,44,1,10,13,107,1228,41,4,4,1,2,3,1,0,4,1,0,107
330110131022,620,265,134,221,0,0,523,14,0,2,9,72,523,14,2,1,0,2,0,0,4,0,0,1,72
330110131023,1710,666,436,608,0,0,1433,64,1,25,26,161,1433,49,15,3,4,2,15,1,1,1,6,9,161
330110141011,1189,513,335,341,0,0,986,47,1,28,23,104,986,43,7,5,12,7,4,1,4,4,1,1,104
330110141012,1294,491,407,396,0,0,1100,45,3,10,19,117,1100,41,6,5,2,8,4,3,1,0,2,0,117
330110141021,662,305,189,168,0,0,548,32,0,16,4,62,548,28,4,3,5,0,4,0,0,2,4,0,62
330110141022,1057,467,283,307,0,0,864,29,3,19,31,111,864,28,6,4,10,12,1,3,4,3,0,2,111
330110142011,1599,645,424,530,0,0,1340,62,6,26,19,146,1340,55,8,8,5,6,7,6,2,2,6,4,146
330110142012,1095,425,312,358,0,0,925,16,0,16,17,121,925,16,1,4,11,6,0,0,9,0,0,1,121
330110142013,1769,706,454,609,0,0,1493,67,1,25,34,149,1493,63,5,9,10,18,4,1,4,2,0,3,149
330110142021,2095,845,568,682,0,0,1748,62,4,30,48,203,1748,51,13,9,15,16,11,4,4,4,0,1,203
330110142022,1910,704,564,642,0,0,1622,46,4,23,43,172,1622,41,13,12,5,13,5,4,4,0,4,1,172
330110142023,763,308,232,223,0,0,650,30,0,7,12,64,650,29,5,4,2,2,1,0,2,0,1,0,64
330110143011,867,330,230,307,0,0,722,31,0,26,10,78,722,28,0,6,12,2,3,0,3,3,3,2,78
330110143012,714,292,179,243,0,0,603,21,1,11,8,70,603,18,1,4,2,3,3,1,0,4,0,1,70
330110143021,1463,623,356,484,0,0,1249,44,0,16,32,122,1249,41,10,2,7,4,3,0,6,0,4,3,122
330110143022,1010,406,232,372,0,0,852,32,3,10,22,91,852,24,6,4,4,6,8,3,6,0,2,0,91
330110143023,2489,1027,679,783,0,0,2011,108,0,69,44,257,2011,90,16,18,27,6,18,0,9,8,10,5,257
330110151001,1033,374,324,335,0,0,853,29,0,23,18,110,853,29,4,10,4,5,0,0,1,4,2,2,110
330110151002,1324,427,498,399,0,0,1122,25,0,16,15,146,1122,25,6,7,3,0,0,0,3,3,2,1,146
330110151003,1780,600,601,579,0,0,1469,43,0,18,44,206,1469,39,10,7,3,17,4,0,2,1,5,1,206
330110152001,816,274,254,288,0,0,691,30,4,9,6,76,691,27,0,9,0,2,3,4,2,0,0,0,76
330110152002,1183,457,382,344,0,0,1011,20,1,13,11,127,1011,20,2,5,4,3,0,0,4,2,0,2,127
330110152003,1437,550,467,420,0,0,1182,38,1,27,31,158,1182,33,11,14,4,9,5,1,0,1,6,0,158
330110152004,1350,462,409,479,0,0,1112,42,0,16,34,146,1112,36,10,6,4,14,6,0,3,3,3,0,146
330110161001,823,325,265,233,0,0,703,27,2,7,12,72,703,26,5,3,1,2,1,2,1,2,1,0,72
330110161002,1437,570,447,420,0,0,1232,38,1,22,15,129,1232,36,9,5,11,0,2,1,2,2,2,2,129
330110162021,1892,778,475,639,0,0,1586,63,5,19,19,200,1586,55,4,4,7,4,8,5,3,2,5,1,200
330110162022,2114,838,526,750,0,0,1819,50,10,22,22,191,1819,44,8,10,6,5,6,10,1,2,3,0,191
330110162031,677,287,203,187,0,0,547,31,2,6,16,75,547,31,5,4,1,3,0,2,1,0,1,0,75
330110162032,792,302,245,245,0,0,662,31,0,6,15,78,662,30,3,1,2,2,1,0,5,1,1,1,78
330110162033,536,213,169,154,0,0,476,14,1,3,6,36,476,14,1,0,2,2,0,1,0,1,0,0,36
330110162041,1978,795,592,591,0,0,1674,62,4,29,25,184,1674,60,13,6,13,3,2,4,1,4,1,1,184
330110162042,414,172,142,100,0,0,342,11,1,6,5,49,342,10,2,1,2,0,1,1,3,0,0,0,49
330110162043,603,238,187,178,0,0,528,20,1,6,6,42,528,19,1,1,2,0,1,1,4,1,1,1,42
330110171011,983,399,246,338,0,0,791,24,2,40,31,95,791,21,12,20,10,2,3,2,14,1,5,1,95
330110171012,1958,815,527,616,0,0,1576,54,1,48,52,227,1576,46,20,23,16,9,8,1,9,0,4,1,227
330110171021,948,389,251,308,0,0,741,31,0,29,33,114,741,28,9,10,14,6,3,0,4,0,3,2,114
330110171022,1265,535,354,376,0,0,1055,32,1,34,34,109,1055,28,10,20,10,13,4,1,0,1,0,3,109
330110171023,1520,669,432,419,0,0,1237,36,0,47,31,169,1237,29,6,14,22,18,7,0,4,6,4,0,169
330110180011,1653,752,403,498,0,0,1427,42,4,23,18,139,1427,41,3,8,8,8,1,4,5,1,1,3,139
330110180021,1045,454,279,312,0,0,902,24,0,21,8,90,902,20,0,8,10,2,4,0,1,3,0,0,90
330110180022,1248,575,302,371,0,0,1054,33,0,13,20,128,1054,31,7,5,3,5,2,0,2,1,2,1,128
330110185011,678,316,172,190,0,0,578,18,0,0,8,74,578,14,2,0,0,5,4,0,0,0,0,0,74
330110185012,469,192,130,147,0,0,423,5,0,0,7,34,423,5,4,0,0,0,0,0,0,0,0,0,34
330110185021,1085,427,244,414,0,0,963,22,1,7,13,79,963,16,3,3,1,7,6,1,0,2,1,0,79
330110190001,859,368,264,227,0,0,766,23,0,5,7,58,766,19,1,4,0,1,4,0,2,1,0,0,58
330110190002,1911,807,566,538,0,0,1637,41,4,8,37,184,1637,34,17,2,0,8,7,4,3,2,2,2,184
330110195011,1287,591,293,403,0,0,1155,16,1,14,8,93,1155,15,1,3,5,1,1,1,2,2,2,1,93
330110195021,1998,828,603,567,0,0,1705,49,2,18,21,203,1705,41,4,3,4,6,8,2,4,0,5,6,203
330110200001,1856,604,533,719,0,0,1619,39,0,18,20,160,1619,37,1,5,7,6,2,0,2,0,0,6,160
330110200002,1194,401,327,466,0,0,1022,12,1,10,17,132,1022,10,2,4,0,5,2,1,5,4,1,0,132
330110200003,1425,478,393,554,0,0,1247,31,0,9,17,121,1247,28,3,3,2,2,3,0,1,3,0,1,121
330110210011,1554,618,352,584,0,0,1385,27,0,8,24,110,1385,21,6,5,3,8,6,0,3,0,0,0,110
330110210012,2154,872,463,819,0,0,1895,47,0,12,29,171,1895,43,8,5,2,10,4,0,2,0,4,1,171
330110210021,1643,686,295,662,0,0,1413,50,1,2,27,150,1413,47,1,1,0,9,3,1,2,0,1,0,150
330110210022,1031,460,186,385,0,0,917,24,2,2,9,77,917,15,4,0,0,0,9,2,2,0,2,0,77
330110215001,1228,480,339,409,0,0,1094,17,0,7,9,101,1094,17,1,2,1,2,0,0,2,3,0,1,101
330110215002,1024,414,294,316,0,0,906,16,0,6,7,89,906,14,3,0,0,0,2,0,0,1,1,4,89
330110215003,658,253,157,248,0,0,597,8,2,3,5,43,597,8,1,1,1,4,0,2,0,0,1,0,43
330110215004,634,250,150,234,0,0,547,12,1,2,14,58,547,12,4,2,0,1,0,1,3,0,0,0,58
330110220001,1166,470,328,368,0,0,1012,19,0,13,12,110,1012,19,5,5,2,2,0,0,1,0,5,1,110
330110225011,1775,665,255,855,0,0,1497,41,0,4,10,223,1497,37,2,0,0,2,4,0,3,1,1,1,223
330110225021,1303,552,401,350,0,0,1126,31,0,14,18,114,1126,26,2,6,2,6,5,0,1,2,1,0,114
330110225022,1965,764,342,859,0,0,1685,35,0,6,20,219,1685,30,2,4,0,8,5,0,5,0,0,1,219
330110230011,1208,353,602,253,0,0,1052,16,1,12,10,117,1052,13,2,2,5,4,3,1,0,3,1,1,117
330110230012,1108,346,563,199,0,0,940,22,0,5,18,123,940,20,5,2,1,2,2,0,4,0,0,1,123
330110230013,958,293,479,186,0,0,825,19,0,5,16,93,825,19,4,2,3,6,0,0,0,0,0,0,93
330110230021,1457,477,612,368,0,0,1242,24,9,11,15,156,1242,23,5,3,6,5,1,9,1,0,2,0,156
330110230022,735,230,350,155,0,0,631,18,0,8,6,72,631,17,1,3,3,1,1,0,4,0,1,0,72
330110240001,1401,546,537,318,0,0,1211,25,5,11,15,134,1211,21,0,3,3,12,4,5,2,1,2,1,134
330110250001,952,397,267,288,0,0,814,10,0,3,3,122,814,10,2,0,0,0,0,0,1,0,2,1,122
330110250002,949,387,265,297,0,0,831,20,1,3,10,84,831,16,0,1,2,5,4,1,2,0,0,0,84
330110255011,398,159,108,131,0,0,344,11,0,4,6,33,344,11,1,3,0,3,0,0,1,1,0,0,33
330110255012,423,181,115,127,0,0,361,13,0,2,5,42,361,11,3,0,1,1,2,0,0,0,1,0,42
330110255013,1107,439,282,386,0,0,977,22,2,8,8,90,977,20,3,0,4,3,2,2,1,1,2,0,90
330110255021,819,314,242,263,0,0,728,14,1,9,4,63,728,13,1,3,0,0,1,1,0,1,0,5,63
330110255022,1433,589,330,514,0,0,1265,23,1,13,9,122,1265,22,2,3,4,5,1,1,0,0,1,1,122
330112001011,1018,531,187,300,0,0,838,44,0,27,15,94,838,34,3,3,14,1,10,0,1,0,4,4,94
330112001012,1180,587,256,337,0,0,913,54,3,39,31,140,913,47,8,7,15,7,7,3,4,7,4,2,140
330112002011,2118,1026,438,654,0,0,1716,101,1,30,37,233,1716,95,20,14,9,7,6,1,4,6,0,0,233
330112003001,1494,671,372,451,0,0,1226,78,2,30,36,122,1226,68,21,11,5,6,10,2,9,6,4,3,122
330112003002,1238,583,255,400,0,0,978,58,4,16,39,143,978,53,14,3,9,6,5,4,13,0,2,0,143
330112003003,707,315,154,238,0,0,585,33,0,11,12,66,585,28,2,2,3,5,5,0,3,3,3,0,66
330112004001,638,285,251,102,0,0,426,58,10,17,36,91,426,58,14,7,4,1,0,10,2,1,2,2,91
330112004002,278,114,109,55,0,0,214,20,1,5,9,29,214,20,3,2,3,0,0,1,0,0,0,0,29
330112004003,312,144,112,56,0,0,254,12,1,4,11,30,254,12,3,2,1,5,0,1,0,1,0,0,30
330112004004,748,326,278,144,0,0,601,42,3,13,14,75,601,41,3,4,2,4,1,3,2,1,2,1,75
330112005001,1126,491,266,369,0,0,914,55,0,20,30,107,914,46,17,5,8,3,9,0,4,5,2,0,107
330112005002,1376,639,291,446,0,0,1172,62,1,23,24,94,1172,56,9,12,7,6,6,1,4,0,3,0,94
330119801011,2,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
330059701001,1167,467,351,349,0,0,1006,17,0,5,14,125,1006,17,0,2,0,8,0,0,0,0,1,2,125
330059701002,715,310,223,182,0,0,595,14,0,7,6,93,595,10,0,2,2,5,4,0,1,0,1,2,93
330059701003,730,341,194,195,0,0,666,12,0,0,9,43,666,7,0,0,0,5,5,0,0,0,0,0,43
330059701004,588,296,161,131,0,0,515,4,0,0,8,61,515,4,0,0,0,6,0,0,2,0,0,0,61
330059702001,553,258,195,100,0,0,497,4,1,3,7,41,497,3,0,1,1,1,1,1,1,0,1,0,41
330059702002,1137,453,451,233,0,0,980,12,1,8,16,120,980,12,4,2,3,4,0,1,0,1,1,1,120
330059702003,1020,409,354,257,0,0,912,12,0,5,17,74,912,12,5,2,3,8,0,0,1,0,0,0,74
330059704011,846,345,381,120,0,0,750,6,3,5,6,76,750,6,1,2,1,3,0,3,1,0,0,2,76
330059704012,1138,407,413,318,0,0,1000,13,1,14,17,93,1000,13,2,5,4,4,0,1,0,1,3,0,93
330059704021,981,416,257,308,0,0,872,9,1,7,14,78,872,8,2,2,3,7,1,1,1,0,2,0,78
330059704022,1119,502,365,252,0,0,984,15,1,3,17,99,984,15,2,2,1,10,0,1,0,0,0,0,99
330059705001,940,342,292,306,0,0,816,23,1,16,9,75,816,22,5,3,1,3,1,1,1,2,2,6,75
330059705002,1196,424,375,397,0,0,1055,23,0,9,13,96,1055,22,8,5,0,1,1,0,2,0,1,1,96
330059705003,924,295,330,299,0,0,822,10,0,8,6,78,822,8,4,2,2,2,2,0,0,1,3,0,78
330059705004,720,249,273,198,0,0,620,13,1,6,8,72,620,12,2,2,3,2,1,1,2,0,0,0,72
330059706001,1230,435,271,524,0,0,1071,19,0,11,15,114,1071,17,4,2,4,4,2,0,3,4,0,1,114
330059706002,2223,797,607,819,0,0,1854,62,17,28,22,240,1854,57,7,13,5,6,5,17,1,1,4,3,240
330059706003,1246,427,228,591,0,0,1061,22,0,1,15,147,1061,20,9,0,0,3,2,0,1,0,1,0,147
330059707001,514,194,143,177,0,0,448,8,0,4,2,52,448,7,1,0,2,1,1,0,0,1,0,1,52
330059707002,633,253,201,179,0,0,559,9,0,6,9,50,559,6,1,4,0,5,3,0,0,0,1,0,50
330059707003,620,241,185,194,0,0,540,6,0,2,6,66,540,6,2,2,0,3,0,0,0,0,0,0,66
330059707004,844,431,165,248,0,0,751,8,1,3,11,70,751,8,2,0,0,6,0,1,1,0,0,3,70
330059708001,632,245,244,143,0,0,548,2,0,5,9,68,548,1,0,1,0,5,1,0,0,0,2,2,68
330059708002,1002,383,422,197,0,0,868,21,0,11,12,90,868,19,7,2,2,3,2,0,0,3,3,0,90
330059708003,540,247,154,139,0,0,472,15,0,6,4,43,472,15,1,3,1,3,0,0,0,0,2,0,43
330059708004,919,424,214,281,0,0,796,15,0,6,5,97,796,14,1,0,3,3,1,0,0,1,1,1,97
330059709011,497,167,155,175,0,0,434,11,0,5,7,40,434,11,3,3,1,2,0,0,0,0,0,1,40
330059709012,1491,604,461,426,0,0,1334,16,0,9,11,121,1334,16,6,3,2,3,0,0,0,0,0,4,121
330059709013,1069,469,357,243,0,0,947,22,0,5,14,81,947,22,4,1,3,4,0,0,0,0,1,0,81
330059709021,839,352,222,265,0,0,758,13,0,4,7,57,758,13,2,1,0,1,0,0,1,0,2,1,57
330059709022,905,374,297,234,0,0,811,11,0,4,12,67,811,11,2,0,2,7,0,0,1,0,0,1,67
330059710001,1037,375,445,217,0,0,903,26,0,13,17,78,903,24,4,3,8,9,2,0,1,1,0,1,78
330059710002,909,329,383,197,0,0,785,20,0,6,23,75,785,20,1,0,4,12,0,0,0,0,1,1,75
330059710003,1374,493,539,342,0,0,1190,21,0,15,31,117,1190,20,14,6,1,7,1,0,3,5,2,1,117
330059710004,828,316,311,201,0,0,705,8,4,8,6,97,705,8,0,0,3,2,0,4,0,2,2,1,97
330059711001,1118,457,437,224,0,0,957,25,1,14,17,104,957,24,3,4,1,4,1,1,2,3,0,1,104
330059711002,1025,402,514,109,0,0,866,19,2,12,13,113,866,19,4,2,6,4,0,2,4,1,1,0,113
330059711003,693,278,325,90,0,0,581,14,1,12,8,77,581,14,1,6,1,2,0,1,1,0,4,1,77
330059711004,669,240,320,109,0,0,569,18,4,10,4,64,569,17,2,3,4,1,1,4,0,0,2,1,64
330059711005,632,256,252,124,0,0,546,17,1,2,11,55,546,17,5,0,1,3,0,1,2,1,0,0,55
330059713001,490,190,222,78,0,0,411,18,2,4,9,46,411,18,5,3,0,1,0,2,1,0,1,0,46
330059713002,769,288,354,127,0,0,656,17,3,6,16,71,656,14,8,3,0,4,3,3,0,1,2,0,71
330059713003,2569,1200,1061,308,0,0,2126,76,4,24,37,302,2126,72,16,10,5,11,4,4,4,1,6,0,302
330059714021,681,265,299,117,0,0,563,27,2,15,6,68,563,25,1,3,9,3,2,1,0,1,0,0,68
330059714022,1205,354,577,274,0,0,1047,13,0,22,23,100,1047,12,2,10,5,10,1,0,0,1,1,5,100
330059714023,1139,354,541,244,0,0,965,20,2,18,22,112,965,20,3,6,5,4,0,2,2,5,1,1,112
330059714031,1798,747,739,312,0,0,1521,44,4,13,38,178,1521,40,15,3,2,16,4,4,0,4,3,1,178
330059714032,1110,529,438,143,0,0,907,30,4,12,21,136,907,30,7,4,3,8,0,4,2,2,1,2,136
330059714033,481,238,193,50,0,0,394,11,3,5,8,60,394,10,4,4,1,2,1,3,1,0,0,0,60
330059715001,1279,586,412,281,0,0,1109,16,1,8,7,138,1109,15,1,5,1,4,1,1,0,0,2,0,138
330059715002,1416,581,520,315,0,0,1205,19,0,11,10,171,1205,18,2,7,1,4,1,0,0,0,3,0,171
330059715003,1465,637,472,356,0,0,1282,14,1,6,18,144,1282,14,5,2,2,5,0,1,0,1,1,0,144
330059716001,741,368,220,153,0,0,671,14,0,4,6,46,671,14,2,3,0,1,0,0,0,0,1,0,46
330059716002,1245,600,374,271,0,0,1082,24,0,2,12,125,1082,24,2,0,1,3,0,0,1,0,0,0,125
330059716003,433,198,158,77,0,0,364,6,0,1,9,53,364,6,0,0,0,3,0,0,0,0,1,0,53
330059717001,841,296,293,252,0,0,761,8,1,3,6,62,761,7,1,0,0,0,1,1,0,0,2,1,62
330059717002,681,268,261,152,0,0,612,13,2,6,5,43,612,13,0,2,3,4,0,2,0,0,1,0,43
330059717003,715,229,268,218,0,0,614,17,0,2,3,79,614,17,2,2,0,1,0,0,0,0,0,0,79
330059717004,485,182,176,127,0,0,432,4,1,3,3,42,432,4,0,3,0,2,0,1,0,0,0,0,42
330170801001,1266,381,643,242,0,0,1040,27,9,29,22,139,1040,26,6,5,19,6,1,9,1,1,2,2,139
330170801002,1364,475,658,231,0,0,1143,20,2,26,24,149,1143,20,9,8,11,6,0,2,5,3,1,2,149
330170802021,1834,679,829,326,0,0,1470,46,3,57,44,214,1470,44,14,17,21,15,2,3,7,4,13,2,214
330170802022,1111,424,479,208,0,0,893,26,0,17,35,140,893,24,13,4,7,5,2,0,3,2,4,0,140
330170802031,3184,1586,1229,369,0,0,2471,109,13,100,78,413,2471,103,31,49,17,20,6,13,8,17,6,4,413
330170802032,1449,546,698,205,0,0,1200,29,4,35,37,144,1200,27,9,18,7,12,2,4,7,5,3,2,144
330170802041,5205,2479,1989,737,0,0,4144,154,13,94,106,694,4144,150,40,39,17,28,4,13,16,17,10,8,694
330170805001,1487,596,541,350,0,0,1250,33,1,30,30,143,1250,30,9,14,12,7,3,0,1,1,1,2,143
330170805002,612,235,267,110,0,0,533,7,0,10,4,58,533,6,0,6,4,1,1,0,1,0,0,0,58
330170805003,1440,547,592,301,0,0,1204,30,4,33,21,148,1204,27,4,7,14,6,3,4,0,3,5,3,148
