BlockGroupID,total_reg,party_dem,party_npp,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_34,eth2_30,eth2_23,eth2_10,eth2_unk
500279654001,1104,595,284,225,0,0,958,17,1,6,12,110,958,14,4,3,2,2,110
500279654002,445,212,161,72,0,0,400,6,0,1,1,37,400,6,0,1,1,0,37
500279654003,719,398,177,144,0,0,635,18,0,4,4,58,635,16,1,3,0,2,58
500279654004,562,279,142,141,0,0,483,18,1,0,3,57,483,18,1,0,0,0,57
500279655011,49,24,16,9,0,0,40,0,1,1,1,6,40,0,1,0,1,0,6
500279655012,67,34,26,7,0,0,66,0,0,0,0,1,66,0,0,0,0,0,1
500279655013,58,30,21,7,0,0,46,2,0,2,1,7,46,2,0,0,0,0,7
500279655021,28,14,10,4,0,0,21,1,0,0,0,6,21,1,0,0,0,0,6
500279655022,3090,1570,883,637,0,0,2720,44,3,31,44,248,2720,40,14,5,7,12,248
500279655023,5361,2762,1963,636,0,0,4541,103,7,76,88,546,4541,99,26,24,34,26,546
500279656001,21,15,6,0,0,0,16,0,0,0,0,5,16,0,0,0,0,0,5
500279656002,62,36,18,8,0,0,57,1,0,0,1,3,57,1,0,1,0,0,3
500279656003,44,27,12,5,0,0,36,2,0,1,1,4,36,2,0,1,0,1,4
500279656004,158,94,51,13,0,0,135,3,0,4,0,16,135,3,0,0,0,1,16
500279656005,34,17,11,6,0,0,27,0,0,4,0,3,27,0,0,0,3,1,3
500279657001,505,260,110,135,0,0,437,2,1,1,2,62,437,2,0,1,0,0,62
500279657002,1291,696,303,292,0,0,1134,17,0,8,6,126,1134,17,3,2,3,0,126
500279657003,861,463,201,197,0,0,743,21,4,6,10,77,743,21,5,4,0,2,77
500279658001,663,346,161,156,0,0,575,12,0,3,5,68,575,11,1,2,1,0,68
500279658002,710,383,192,135,0,0,609,14,0,3,6,78,609,14,3,2,1,1,78
500279658003,1196,656,311,229,0,0,1019,21,3,6,18,129,1019,20,6,6,1,2,129
500279659011,719,346,211,162,0,0,619,5,0,2,5,88,619,3,2,3,0,1,88
500279659012,454,217,156,81,0,0,407,4,0,2,4,37,407,4,0,0,0,0,37
500279659021,530,277,137,116,0,0,448,12,0,2,12,56,448,8,3,5,0,1,56
500279659022,386,171,114,101,0,0,343,6,1,3,2,31,343,6,2,0,0,3,31
500279660001,728,384,168,176,0,0,636,14,3,3,9,63,636,14,1,6,1,1,63
500279660002,491,272,112,107,0,0,428,10,0,7,4,42,428,10,0,1,0,0,42
500279660003,457,360,44,53,0,0,407,7,1,7,5,30,407,6,1,2,0,3,30
500279660004,401,294,37,70,0,0,354,3,0,1,4,39,354,3,0,1,0,0,39
500279660005,1020,520,266,234,0,0,901,16,0,9,5,89,901,14,3,0,2,1,89
500279661001,268,130,54,84,0,0,244,2,0,0,1,21,244,2,1,0,0,0,21
500279661002,495,190,129,176,0,0,439,3,0,3,5,45,439,3,2,2,1,0,45
500279661003,877,422,172,283,0,0,779,14,0,3,10,71,779,14,6,0,0,3,71
500279662001,761,381,182,198,0,0,668,8,0,6,11,68,668,7,3,5,1,2,68
500279662002,448,215,95,138,0,0,404,5,0,2,5,32,404,4,3,1,2,0,32
500279663001,375,196,110,69,0,0,324,5,0,3,4,39,324,5,1,0,0,2,39
500279663002,540,229,153,158,0,0,473,7,0,3,12,45,473,5,8,0,1,2,45
500279663003,623,280,196,147,0,0,539,7,0,2,1,74,539,5,1,0,1,0,74
500279665011,763,392,154,217,0,0,649,17,0,3,14,80,649,17,10,0,1,1,80
500279665012,775,441,160,174,0,0,684,17,1,1,7,65,684,17,1,3,1,0,65
500279665013,658,309,161,188,0,0,583,7,1,0,12,55,583,6,6,3,0,0,55
500279665021,362,155,82,125,0,0,317,3,0,2,10,30,317,3,8,1,0,0,30
500279665022,507,257,113,137,0,0,426,11,0,4,4,62,426,11,2,0,0,1,62
500279666001,658,375,141,142,0,0,575,9,0,5,14,55,575,9,6,1,0,3,55
500279666002,595,448,67,80,0,0,513,10,5,1,6,60,513,10,3,1,0,0,60
500279666003,590,309,162,119,0,0,540,9,0,3,9,29,540,9,2,5,0,3,29
500279666004,771,369,173,229,0,0,668,9,0,4,13,77,668,9,6,4,1,3,77
500279666005,794,417,179,198,0,0,684,13,3,4,10,80,684,12,3,2,1,1,80
500279667001,336,146,88,102,0,0,298,2,0,2,3,31,298,1,2,0,1,0,31
500279667002,1669,845,410,414,0,0,1472,29,1,10,21,136,1472,24,11,4,3,3,136
500279667003,569,277,151,141,0,0,480,10,1,5,7,66,480,10,1,3,0,4,66
500279667004,1105,629,260,216,0,0,965,20,0,8,16,96,965,19,11,2,0,0,96
500279668001,684,390,133,161,0,0,606,20,0,5,3,50,606,20,1,0,5,0,50
500279668002,882,512,183,187,0,0,756,18,0,5,12,91,756,15,3,5,0,1,91
500279668003,774,408,190,176,0,0,695,9,0,4,9,57,695,9,2,0,1,0,57
500059570001,1055,523,229,303,0,0,954,8,1,2,11,79,954,8,8,1,1,1,79
500059570002,242,142,30,70,0,0,207,2,0,1,2,30,207,2,0,1,0,0,30
500059570003,1004,488,250,266,0,0,890,6,0,3,11,94,890,6,2,0,0,2,94
500059571001,1118,555,241,322,0,0,1008,16,0,1,8,85,1008,14,4,3,0,0,85
500059571002,347,183,85,79,0,0,308,5,2,0,1,31,308,4,0,1,0,0,31
500059572001,169,100,38,31,0,0,145,1,0,2,5,16,145,1,3,0,0,1,16
500059572002,401,197,116,88,0,0,366,5,0,1,6,23,366,5,2,1,0,0,23
500059573001,115,56,35,24,0,0,110,0,0,0,0,5,110,0,0,0,0,0,5
500059573002,394,194,109,91,0,0,354,4,0,4,5,27,354,4,3,1,2,1,27
500059573003,2430,1071,708,651,0,0,2177,35,4,24,17,173,2177,35,10,2,8,10,173
500059574001,807,417,156,234,0,0,709,17,1,0,11,69,709,17,2,2,0,0,69
500059574002,609,404,107,98,0,0,524,14,1,8,8,54,524,13,1,2,0,1,54
500059574003,655,376,141,138,0,0,595,14,0,6,9,31,595,14,3,3,4,0,31
500059575001,962,475,188,299,0,0,848,10,0,14,11,79,848,9,4,2,0,2,79
500059575002,484,266,94,124,0,0,420,4,4,0,8,48,420,4,4,2,0,0,48
500059575003,842,454,181,207,0,0,738,18,1,4,12,69,738,18,5,4,0,3,69
500059576001,1617,761,394,462,0,0,1426,14,1,10,16,150,1426,11,9,1,5,2,150
500059576002,592,302,112,178,0,0,512,13,0,3,6,58,512,11,3,1,0,0,58
500059577001,1269,704,315,250,0,0,1120,23,3,4,9,110,1120,23,2,3,0,4,110
500059577002,847,476,192,179,0,0,764,9,0,6,1,67,764,9,0,0,0,2,67
500059578001,631,327,150,154,0,0,536,13,2,1,7,72,536,11,2,1,0,1,72
500059578002,707,337,130,240,0,0,662,9,0,1,5,30,662,8,0,1,0,0,30
500059578003,860,421,215,224,0,0,774,13,2,2,8,61,774,12,6,2,0,1,61
500059579001,969,413,211,345,0,0,843,15,0,6,11,94,843,13,6,3,1,2,94
500059579002,986,505,220,261,0,0,878,15,4,4,5,80,878,15,1,4,2,0,80
500059579003,392,165,84,143,0,0,347,10,2,1,1,31,347,10,1,0,1,0,31
500239540001,1076,595,217,264,0,0,952,5,0,6,13,100,952,5,5,3,1,1,100
500239540002,1140,611,258,271,0,0,997,23,1,2,5,112,997,23,1,3,1,1,112
500239540003,1026,580,245,201,0,0,869,5,2,8,28,114,869,4,8,4,3,3,114
500239541001,715,363,185,167,0,0,623,9,1,3,9,70,623,9,2,5,0,1,70
500239541002,99,60,26,13,0,0,75,4,0,0,3,17,75,4,1,2,0,0,17
500239541003,1264,764,291,209,0,0,1120,17,0,3,9,115,1120,17,3,1,2,0,115
500239542001,742,455,152,135,0,0,633,14,0,5,8,82,633,13,3,5,4,1,82
500239542002,1286,743,268,275,0,0,1128,15,1,5,15,122,1128,14,5,6,2,2,122
500239543001,1083,583,325,175,0,0,929,18,0,10,11,115,929,18,4,4,2,1,115
500239543002,1054,529,348,177,0,0,920,19,0,6,17,92,920,17,2,4,1,0,92
500239543003,470,255,138,77,0,0,385,17,0,3,8,57,385,17,1,4,0,1,57
500239543004,626,431,144,51,0,0,551,10,1,5,6,53,551,10,1,3,0,2,53
500239544001,588,340,135,113,0,0,516,10,0,1,6,55,516,10,0,2,0,1,55
500239544002,834,452,210,172,0,0,734,14,2,6,5,73,734,14,2,1,4,1,73
500239544003,1339,719,350,270,0,0,1187,15,4,6,10,117,1187,14,4,2,3,2,117
500239545001,846,415,196,235,0,0,749,15,1,7,11,63,749,11,4,3,0,1,63
500239545002,866,453,174,239,0,0,753,24,2,7,5,75,753,24,0,2,1,3,75
500239546001,925,615,193,117,0,0,779,25,0,14,8,99,779,22,2,4,1,4,99
500239546002,1142,743,278,121,0,0,974,19,3,12,11,123,974,18,4,2,6,2,123
500239547001,583,376,100,107,0,0,501,6,0,8,3,65,501,6,0,1,3,3,65
500239547002,694,516,120,58,0,0,593,11,2,6,13,69,593,10,3,4,3,2,69
500239548001,843,570,193,80,0,0,721,10,0,10,6,96,721,10,1,3,5,3,96
500239548002,819,550,205,64,0,0,661,22,2,11,16,107,661,22,3,3,4,4,107
500239549001,611,375,137,99,0,0,508,14,0,3,10,76,508,14,3,2,0,2,76
500239549002,812,485,207,120,0,0,683,13,0,14,9,93,683,12,4,3,4,4,93
500239550001,339,196,96,47,0,0,299,2,0,1,4,33,299,2,1,0,0,0,33
500239550002,1826,1108,331,387,0,0,1595,33,2,6,17,173,1595,33,6,2,1,3,173
500239551001,763,525,124,114,0,0,647,32,1,3,9,71,647,32,2,4,1,1,71
500239551002,1559,722,379,458,0,0,1384,30,0,7,15,123,1384,29,2,4,1,2,123
500239551003,588,314,150,124,0,0,510,14,3,2,8,51,510,14,1,3,0,1,51
500239551004,429,213,143,73,0,0,376,11,0,3,1,38,376,11,1,0,0,1,38
500239552001,550,303,143,104,0,0,487,11,0,4,6,42,487,11,2,2,2,0,42
500239552002,430,226,100,104,0,0,378,9,0,6,2,35,378,9,0,0,6,0,35
500239552003,385,242,74,69,0,0,322,12,0,6,8,37,322,12,2,1,1,5,37
500239552004,530,280,131,119,0,0,474,11,0,8,9,28,474,11,2,0,2,1,28
500239552005,335,207,64,64,0,0,295,9,0,4,3,24,295,9,0,0,3,0,24
500239552006,400,235,88,77,0,0,361,6,3,0,1,29,361,6,1,0,0,0,29
500239553001,1153,510,244,399,0,0,1013,27,0,3,18,92,1013,27,0,3,2,1,92
500239553002,1234,497,284,453,0,0,1088,12,0,3,14,117,1088,12,3,2,1,0,117
500239553003,684,280,183,221,0,0,619,10,1,0,7,47,619,10,2,1,0,0,47
500239554001,448,212,86,150,0,0,411,7,0,2,1,27,411,7,0,0,1,1,27
500239554002,862,439,210,213,0,0,766,14,0,2,7,73,766,12,1,1,1,0,73
500239554003,874,386,215,273,0,0,790,9,0,4,7,64,790,9,1,4,0,3,64
500239555011,571,272,163,136,0,0,511,5,0,3,2,50,511,5,0,1,1,0,50
500239555012,1016,519,253,244,0,0,899,22,0,9,10,76,899,21,3,1,0,5,76
500239555021,1070,506,282,282,0,0,946,23,1,4,11,85,946,23,6,2,0,0,85
500239555022,527,290,114,123,0,0,478,7,0,1,8,33,478,7,0,1,1,0,33
500239555023,636,283,209,144,0,0,538,28,2,7,5,56,538,26,4,1,1,5,56
500239556001,932,542,249,141,0,0,799,10,0,3,18,102,799,10,5,5,0,1,102
500239556002,502,258,169,75,0,0,426,16,1,2,8,49,426,16,4,0,1,1,49
500239557001,827,492,215,120,0,0,731,14,0,4,9,69,731,14,3,0,0,1,69
500239557002,1031,584,324,123,0,0,891,7,5,10,9,109,891,6,2,2,0,6,109
500239558001,191,85,85,21,0,0,160,2,0,1,5,23,160,2,2,1,0,0,23
500239558002,532,263,168,101,0,0,458,7,6,2,6,53,458,7,3,1,2,0,53
500019601001,773,425,161,187,0,0,684,10,0,4,7,68,684,10,3,3,1,1,68
500019601002,472,219,107,146,0,0,420,14,0,0,2,36,420,14,1,0,0,0,36
500019601003,1645,895,391,359,0,0,1452,31,0,8,11,143,1452,30,1,3,0,2,143
500019602001,579,293,151,135,0,0,503,9,0,2,6,59,503,8,0,0,0,1,59
500019602002,1574,845,328,401,0,0,1383,23,1,9,8,150,1383,23,2,1,4,0,150
500019603001,532,310,158,64,0,0,424,36,1,2,7,62,424,36,1,1,2,0,62
500019603002,1351,779,296,276,0,0,1165,16,4,2,14,150,1165,16,5,5,0,2,150
500019604001,1300,649,287,364,0,0,1154,15,0,12,10,109,1154,15,2,6,8,2,109
500019604002,999,468,255,276,0,0,865,17,0,5,10,102,865,15,2,1,1,2,102
500019604003,1000,441,225,334,0,0,862,26,0,2,8,102,862,24,4,1,0,2,102
500019604004,667,353,205,109,0,0,576,15,0,4,13,59,576,15,2,2,3,0,59
500019605001,1588,814,410,364,0,0,1396,27,3,10,9,143,1396,26,2,1,6,0,143
500019605002,798,477,170,151,0,0,677,16,0,9,6,90,677,15,4,0,0,2,90
500019605003,547,256,119,172,0,0,488,8,0,1,3,47,488,8,2,0,0,0,47
500019606001,1013,588,220,205,0,0,866,17,0,4,10,116,866,15,4,1,0,2,116
500019606002,526,328,107,91,0,0,460,8,0,5,7,46,460,7,2,2,1,4,46
500019606003,477,282,106,89,0,0,419,10,0,3,5,40,419,10,2,0,1,0,40
500019607001,654,391,125,138,0,0,588,3,1,4,3,55,588,3,0,3,1,2,55
500019607002,655,406,130,119,0,0,566,5,0,12,3,69,566,5,0,2,1,4,69
500019607003,1021,608,229,184,0,0,864,22,1,10,14,110,864,22,5,4,5,2,110
500019607004,521,304,115,102,0,0,444,13,2,11,5,46,444,12,3,2,0,0,46
500019608001,413,266,107,40,0,0,341,8,0,10,6,48,341,8,1,1,4,4,48
500019608002,977,540,281,156,0,0,823,17,2,18,13,104,823,16,1,3,6,10,104
500019608003,278,179,60,39,0,0,222,13,0,3,5,35,222,11,5,0,0,3,35
500019608004,921,528,317,76,0,0,639,64,9,51,30,128,639,64,5,12,15,21,128
500019609001,1272,697,277,298,0,0,1095,26,0,16,15,120,1095,26,8,3,3,4,120
500019609002,888,390,201,297,0,0,780,9,0,4,10,85,780,8,3,2,1,3,85
500019609003,845,457,161,227,0,0,749,16,0,5,5,70,749,16,2,3,2,0,70
500019609004,877,399,159,319,0,0,753,17,0,5,10,92,753,15,4,2,1,0,92
500019610001,890,430,189,271,0,0,776,19,0,19,6,70,776,19,1,0,0,8,70
500019610002,636,361,113,162,0,0,564,1,1,5,2,63,564,1,0,1,0,4,63
500130201001,758,398,183,177,0,0,656,7,0,1,4,90,656,7,1,1,0,0,90
500130201002,413,221,82,110,0,0,358,8,1,2,3,41,358,7,0,0,0,0,41
500130201003,785,349,216,220,0,0,668,10,0,4,6,97,668,10,3,2,0,0,97
500130201004,660,325,172,163,0,0,560,17,0,2,5,76,560,16,0,2,0,1,76
500130202001,673,339,165,169,0,0,560,9,0,3,9,92,560,9,3,2,0,2,92
500130202002,962,444,234,284,0,0,833,22,2,2,6,97,833,22,3,2,0,0,97
500130202003,572,306,117,149,0,0,507,13,0,4,2,46,507,13,0,1,0,1,46
500130202004,931,496,217,218,0,0,813,2,2,7,21,86,813,2,7,8,2,0,86
500259670001,1129,658,264,207,0,0,1001,15,0,4,7,102,1001,13,3,2,0,3,102
500259670002,848,516,198,134,0,0,723,23,1,12,12,77,723,21,4,6,4,7,77
500259670003,480,333,93,54,0,0,406,15,3,3,11,42,406,12,1,0,0,2,42
500259671001,294,154,54,86,0,0,267,0,0,1,3,23,267,0,1,0,0,1,23
500259671002,540,331,107,102,0,0,455,4,1,5,8,67,455,4,5,0,3,1,67
500259672001,629,371,150,108,0,0,556,5,1,3,5,59,556,5,2,2,1,0,59
500259672002,837,467,175,195,0,0,752,11,0,3,6,65,752,10,4,1,0,0,65
500259672003,955,513,228,214,0,0,840,21,3,10,9,72,840,20,1,3,3,5,72
500259673001,1052,510,301,241,0,0,869,15,1,5,11,151,869,13,8,0,1,1,151
500259673002,343,145,117,81,0,0,288,1,1,3,1,49,288,0,0,0,1,2,49
500259674001,216,118,57,41,0,0,176,7,2,1,2,28,176,7,1,0,0,0,28
500259674002,487,253,147,87,0,0,421,7,2,2,7,48,421,7,4,0,0,0,48
500259675001,301,131,88,82,0,0,245,2,0,1,4,49,245,2,0,1,0,1,49
500259675002,501,240,126,135,0,0,442,7,0,2,3,47,442,7,1,0,0,0,47
500259676001,860,505,232,123,0,0,751,10,1,5,7,86,751,10,2,4,3,1,86
500259676002,1533,969,284,280,0,0,1347,31,1,7,23,124,1347,28,10,9,4,3,124
500259676003,48,30,15,3,0,0,36,1,0,0,1,10,36,1,0,0,0,0,10
500259677001,866,527,202,137,0,0,743,9,0,8,14,92,743,9,7,2,3,1,92
500259677002,925,649,202,74,0,0,783,19,2,6,10,105,783,18,4,2,0,3,105
500259678001,977,591,249,137,0,0,853,24,1,3,10,86,853,22,2,6,0,1,86
500259678002,355,219,97,39,0,0,297,5,0,1,3,49,297,5,1,2,0,0,49
500259679001,478,240,121,117,0,0,403,9,11,1,0,54,403,9,0,0,0,1,54
500259679002,158,74,55,29,0,0,128,5,0,0,2,23,128,5,0,2,0,0,23
500259679003,533,233,182,118,0,0,442,11,1,6,3,70,442,11,2,1,4,2,70
500259680001,306,145,89,72,0,0,251,9,0,0,8,38,251,9,3,2,0,0,38
500259680002,717,376,193,148,0,0,602,32,0,4,9,70,602,32,2,3,1,1,70
500259680003,519,253,145,121,0,0,441,14,1,9,3,51,441,14,0,1,0,2,51
500259681001,288,123,80,85,0,0,256,4,1,0,1,26,256,4,1,0,0,0,26
500259681002,604,246,159,199,0,0,505,4,1,0,15,79,505,3,11,0,0,0,79
500259682001,545,284,108,153,0,0,490,2,2,0,4,47,490,2,2,0,0,0,47
500259682002,737,458,175,104,0,0,647,13,1,1,13,62,647,10,1,8,0,0,62
500259683001,659,383,151,125,0,0,563,7,0,4,7,78,563,7,3,2,1,0,78
500259683002,341,222,59,60,0,0,306,5,0,2,11,17,306,5,7,2,1,1,17
500259684001,846,530,178,138,0,0,724,21,2,5,20,74,724,20,4,6,2,3,74
500259684002,321,205,67,49,0,0,279,12,0,2,3,25,279,12,0,1,0,2,25
500259684003,657,375,171,111,0,0,557,7,3,13,12,65,557,7,8,3,2,5,65
500259684004,1519,908,359,252,0,0,1270,23,4,23,18,181,1270,22,3,7,8,9,181
500259685001,461,403,47,11,0,0,374,17,8,1,12,49,374,17,3,5,0,1,49
500259685002,1199,791,263,145,0,0,1000,40,9,17,20,113,1000,38,6,6,5,5,113
500259685003,486,323,117,46,0,0,395,14,3,4,7,63,395,14,4,0,2,0,63
500259685004,873,749,79,45,0,0,730,26,3,11,17,86,730,24,7,5,6,3,86
500259685005,1045,693,241,111,0,0,870,30,0,22,16,107,870,30,8,2,6,9,107
500259686001,729,498,173,58,0,0,600,20,0,10,14,85,600,20,6,4,3,1,85
500259686002,1011,586,268,157,0,0,835,23,0,39,18,96,835,23,5,5,14,23,96
500259687001,867,546,152,169,0,0,765,8,0,6,10,78,765,8,8,1,1,1,78
500259687002,759,397,190,172,0,0,677,10,0,4,7,61,677,10,3,2,3,0,61
500259687003,1703,833,350,520,0,0,1500,25,2,3,25,148,1500,24,18,2,0,0,148
500179590001,1193,596,314,283,0,0,1062,7,1,7,9,107,1062,7,4,2,6,0,107
500179590002,324,149,76,99,0,0,300,1,0,0,1,22,300,1,0,1,0,0,22
500179591011,804,362,209,233,0,0,729,7,0,2,3,63,729,7,0,1,2,0,63
500179591012,690,310,152,228,0,0,634,14,0,3,2,37,634,14,0,2,0,1,37
500179591021,794,354,187,253,0,0,739,3,0,4,3,45,739,3,0,3,4,0,45
500179591022,1068,511,278,279,0,0,960,16,0,2,9,81,960,15,3,3,1,0,81
500179592001,1363,531,434,398,0,0,1251,16,0,4,4,88,1251,16,1,3,1,1,88
500179592002,1023,448,283,292,0,0,952,16,0,2,4,49,952,16,2,0,1,1,49
500179593001,982,522,198,262,0,0,889,9,0,3,15,66,889,9,10,4,0,0,66
500179593002,873,479,147,247,0,0,782,8,0,0,4,79,782,8,1,3,0,0,79
500179594001,846,416,204,226,0,0,747,15,0,3,13,68,747,11,4,1,2,1,68
500179594002,171,95,55,21,0,0,143,1,0,5,0,22,143,1,0,0,1,2,22
500179594003,2241,1210,508,523,0,0,1996,34,1,12,12,186,1996,29,5,4,1,3,186
500179595001,519,239,153,127,0,0,461,4,0,5,5,44,461,4,3,1,1,0,44
500179595002,892,454,161,277,0,0,797,9,2,3,5,76,797,9,2,0,0,0,76
500179595003,1048,498,291,259,0,0,940,15,0,7,6,80,940,15,0,2,1,1,80
500179595004,898,548,205,145,0,0,760,12,2,7,7,110,760,12,2,3,0,2,110
500179596001,154,88,46,20,0,0,122,6,0,2,2,22,122,6,2,0,1,1,22
500179596002,1847,1175,364,308,0,0,1620,16,0,18,21,172,1620,12,8,1,4,5,172
500179596003,159,95,49,15,0,0,135,1,0,0,4,19,135,1,2,0,0,0,19
500179597001,536,254,164,118,0,0,476,10,0,0,12,38,476,7,9,2,0,0,38
500179597002,693,381,178,134,0,0,623,7,0,2,10,51,623,7,2,3,0,0,51
500179598001,726,396,176,154,0,0,643,10,2,4,6,61,643,10,1,1,0,2,61
500179598002,1176,557,281,338,0,0,1044,16,0,6,7,103,1044,15,4,2,2,2,103
500039704011,283,99,104,80,0,0,231,4,0,6,2,40,231,3,0,2,4,0,40
500039704012,491,254,145,92,0,0,424,9,1,3,7,47,424,9,3,2,1,2,47
500039704013,1560,747,399,414,0,0,1295,28,0,26,26,185,1295,28,6,5,9,6,185
500039704021,464,229,139,96,0,0,385,13,0,5,7,54,385,13,2,3,0,1,54
500039704022,397,198,131,68,0,0,334,10,2,9,10,32,334,10,1,4,7,1,32
500039705001,486,245,145,96,0,0,410,3,0,7,4,62,410,3,1,1,1,3,62
500039705002,673,323,219,131,0,0,561,11,2,9,10,80,561,11,5,2,2,1,80
500039706011,294,154,55,85,0,0,268,1,0,1,2,22,268,0,1,1,0,1,22
500039706012,662,268,164,230,0,0,571,8,0,6,12,65,571,8,2,5,0,0,65
500039706013,473,212,106,155,0,0,411,1,0,4,7,50,411,1,1,0,3,0,50
500039708001,1781,868,409,504,0,0,1627,15,0,7,11,121,1627,15,7,3,2,2,121
500039708002,467,227,117,123,0,0,402,7,0,1,6,51,402,7,3,2,0,1,51
500039708003,507,252,144,111,0,0,446,11,0,2,2,46,446,11,0,0,0,2,46
500039709001,538,384,54,100,0,0,500,3,0,0,5,30,500,3,0,1,0,0,30
500039709002,576,366,68,142,0,0,528,9,0,2,6,31,528,7,0,0,2,0,31
500039710001,943,479,225,239,0,0,842,11,1,8,6,75,842,11,3,0,5,1,75
500039710002,834,507,200,127,0,0,643,19,90,6,18,58,643,19,6,6,0,2,58
500039711001,1336,728,256,352,0,0,1203,15,2,6,15,95,1203,15,8,0,1,2,95
500039711002,884,449,241,194,0,0,751,21,0,25,24,63,751,20,4,13,23,1,63
500039711003,735,400,161,174,0,0,650,9,0,4,6,66,650,9,1,1,4,0,66
500039712001,401,228,100,73,0,0,362,4,0,3,2,30,362,4,0,1,2,0,30
500039712002,583,340,127,116,0,0,528,10,2,3,5,35,528,8,2,0,2,1,35
500039712003,992,688,154,150,0,0,855,21,3,8,18,87,855,21,5,7,2,1,87
500039712004,437,252,101,84,0,0,384,9,0,2,6,36,384,9,2,3,0,1,36
500039712005,329,188,80,61,0,0,273,9,0,2,8,37,273,8,6,1,1,1,37
500039712006,588,469,53,66,0,0,511,16,2,3,4,52,511,16,3,1,0,3,52
500039713001,701,250,329,122,0,0,631,6,0,1,7,56,631,5,0,2,0,0,56
500039713002,914,291,444,179,0,0,776,14,1,5,18,100,776,12,4,8,0,2,100
500039713003,761,266,360,135,0,0,656,9,2,6,5,83,656,9,0,4,1,0,83
500039714001,159,87,45,27,0,0,133,8,0,0,2,16,133,7,1,0,0,0,16
500039714002,483,248,129,106,0,0,400,10,0,5,9,59,400,10,4,3,2,2,59
500039714003,1039,501,282,256,0,0,880,17,1,5,14,122,880,16,5,6,0,3,122
500039714004,528,272,147,109,0,0,457,10,0,2,2,57,457,10,0,1,1,1,57
500039716001,949,490,258,201,0,0,831,21,3,5,7,82,831,18,3,1,5,0,82
500039716002,821,372,203,246,0,0,691,27,0,10,10,83,691,27,2,2,1,4,83
500039716003,1310,618,349,343,0,0,1159,9,0,6,14,122,1159,8,1,2,0,1,122
