BlockGroupID,total_reg,party_rep,party_npp,party_dem,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_81,eth2_34,eth2_10,eth2_30,eth2_unk
300630014021,1292,323,522,447,0,0,1096,32,1,11,7,145,1096,32,2,3,2,0,145
300630014022,1085,275,526,284,0,0,909,22,0,7,22,125,909,22,1,3,1,4,125
300630015011,1416,398,694,324,0,0,1191,22,0,11,12,180,1191,22,0,6,4,0,180
300630015021,666,199,291,176,0,0,557,9,0,2,5,93,557,9,0,0,1,0,93
300630015022,1505,407,671,427,0,0,1281,23,0,7,14,180,1281,22,1,6,0,1,180
300630015023,944,240,453,251,0,0,811,18,0,6,9,100,811,16,0,4,0,1,100
300630016011,1560,506,733,321,0,0,1324,21,0,14,14,187,1324,21,2,6,3,2,187
300630016012,1476,428,667,381,0,0,1242,32,1,24,18,159,1242,32,1,5,3,7,159
300630016021,1128,348,487,293,0,0,951,8,0,2,7,160,951,8,0,3,0,0,160
300630016022,1127,356,437,334,0,0,942,22,1,8,9,145,942,20,0,3,3,4,145
300630018011,574,183,244,147,0,0,468,17,0,4,6,79,468,17,0,4,1,0,79
300630018012,508,131,248,129,0,0,404,16,0,0,4,84,404,16,3,0,0,0,84
300630018021,571,142,308,121,0,0,488,14,0,2,5,62,488,12,0,4,1,1,62
300630018022,692,209,298,185,0,0,582,10,0,3,5,92,582,9,0,2,0,0,92
300630018023,328,80,164,84,0,0,276,2,0,6,2,42,276,2,0,1,1,1,42
300630018024,730,220,377,133,0,0,612,14,0,3,4,97,612,14,0,1,0,2,97
300890001001,1363,789,354,220,0,0,1195,16,0,6,7,139,1195,16,0,0,3,0,139
300890001002,871,444,258,169,0,0,774,21,0,3,3,70,774,21,0,2,0,0,70
300890001003,421,227,129,65,0,0,360,11,0,0,3,47,360,11,0,2,0,1,47
300890002011,793,479,199,115,0,0,687,7,0,6,4,89,687,7,0,1,4,0,89
300890002012,649,322,213,114,0,0,557,13,0,4,7,68,557,12,0,0,1,2,68
300890002021,1283,671,411,201,0,0,1119,24,0,11,8,121,1119,22,0,3,0,0,121
300890002022,395,153,168,74,0,0,315,16,0,2,7,55,315,12,0,0,1,0,55
300890002023,1049,568,303,178,0,0,914,17,0,3,6,109,914,16,2,0,1,3,109
300890002024,499,290,127,82,0,0,431,3,0,3,3,59,431,3,0,0,0,1,59
300899403001,411,185,140,86,0,0,350,11,1,3,7,39,350,9,1,0,1,0,39
300899403002,851,309,376,166,0,0,669,28,1,15,14,124,669,17,0,4,2,1,124
300510501001,412,273,68,71,0,0,349,0,0,6,2,55,349,0,0,0,0,0,55
300510501002,582,333,137,112,0,0,468,5,2,8,6,93,468,5,0,0,0,3,93
300030001001,804,176,430,198,0,0,553,46,0,5,37,163,553,46,26,4,0,0,163
300030001002,1189,237,613,339,0,0,825,57,0,16,56,235,825,57,47,0,2,1,235
300030001003,366,76,201,89,0,0,252,13,0,4,17,80,252,13,14,0,2,1,80
300030001004,41,9,26,6,0,0,37,1,0,0,1,2,37,1,0,0,0,0,2
300039404001,394,60,247,87,0,0,209,15,0,2,24,144,209,15,23,0,2,0,144
300039405001,138,24,92,22,0,0,80,1,0,0,21,36,80,1,20,0,0,1,36
300039405002,531,77,342,112,0,0,239,25,0,2,60,205,239,24,57,0,0,1,205
300039406001,61,5,44,12,0,0,31,2,0,0,8,20,31,2,8,0,0,0,20
300039406002,1399,123,997,279,0,0,588,28,0,8,235,540,588,28,229,1,4,0,540
300039407001,306,35,212,59,0,0,124,14,0,1,58,109,124,14,56,0,0,1,109
300039407002,845,139,540,166,0,0,376,20,0,1,112,336,376,20,105,1,1,3,336
300530001001,1070,585,319,166,0,0,916,20,0,4,5,125,916,17,2,0,0,1,125
300530001002,556,244,227,85,0,0,475,11,0,2,5,63,475,11,0,1,0,2,63
300530001003,669,329,226,114,0,0,595,8,0,1,5,60,595,5,2,2,1,1,60
300530002001,445,146,222,77,0,0,388,9,0,1,2,45,388,9,0,0,0,1,45
300530002002,358,117,176,65,0,0,302,6,0,3,3,44,302,5,0,1,1,2,44
300530002003,632,255,243,134,0,0,540,12,0,0,13,67,540,12,1,5,0,5,67
300530003001,664,407,119,138,0,0,571,15,0,3,6,69,571,11,0,0,0,1,69
300530003002,503,257,167,79,0,0,427,11,0,1,5,59,427,11,0,1,0,4,59
300530003003,487,248,173,66,0,0,437,3,0,2,2,43,437,3,0,0,0,1,43
300530003004,820,499,135,186,0,0,685,11,0,3,11,110,685,9,0,3,1,2,110
300530004011,819,432,232,155,0,0,707,15,1,5,2,89,707,15,0,0,1,0,89
300530004012,606,276,205,125,0,0,521,7,0,4,3,71,521,7,0,1,0,0,71
300530004013,273,140,88,45,0,0,228,4,0,0,3,38,228,4,0,2,0,1,38
300530004014,935,539,213,183,0,0,803,19,0,5,8,100,803,19,0,2,1,1,100
300530004021,697,302,303,92,0,0,585,23,0,5,20,64,585,22,0,9,2,3,64
300530004022,787,453,199,135,0,0,672,21,0,1,10,83,672,21,0,2,0,0,83
300530005001,580,230,249,101,0,0,513,4,0,5,2,56,513,3,0,1,1,1,56
300530005002,907,547,206,154,0,0,773,13,0,2,9,110,773,13,0,1,0,3,110
300530005003,407,213,120,74,0,0,339,3,0,4,2,59,339,3,0,1,0,0,59
300530005004,645,290,254,101,0,0,557,16,0,4,8,60,557,15,0,2,4,0,60
301090001001,630,378,121,131,0,0,529,10,0,11,1,79,529,10,0,1,2,0,79
300070001001,655,299,236,120,0,0,537,15,0,1,12,90,537,15,1,4,0,1,90
300070001002,729,366,227,136,0,0,618,14,0,1,4,92,618,14,0,0,0,0,92
300070002001,1353,883,250,220,0,0,1126,20,2,7,11,187,1126,20,1,2,2,0,187
300070002002,1076,683,173,220,0,0,888,18,2,3,12,153,888,16,0,6,0,0,153
300070002003,782,484,146,152,0,0,658,12,0,5,8,99,658,12,0,7,2,1,99
300490001001,503,229,182,92,0,0,423,7,0,1,6,66,423,7,2,1,1,1,66
300490001002,529,200,260,69,0,0,472,4,0,0,8,45,472,4,0,4,0,0,45
300490001003,266,109,122,35,0,0,211,5,0,0,3,47,211,5,0,1,0,1,47
300490002001,759,344,232,183,0,0,635,15,0,2,8,99,635,15,0,0,1,6,99
300490002002,938,394,281,263,0,0,787,25,0,6,10,110,787,24,2,6,5,0,110
300490002003,1986,757,769,460,0,0,1688,55,0,8,14,221,1688,54,1,4,2,1,221
300490003001,484,228,159,97,0,0,399,5,1,8,8,63,399,5,0,2,1,0,63
300490003002,1205,539,356,310,0,0,1020,20,0,15,8,142,1020,17,2,4,2,0,142
300490003003,626,296,152,178,0,0,529,15,0,3,6,73,529,14,0,6,2,0,73
300490004001,690,173,380,137,0,0,545,25,0,6,7,107,545,25,1,0,0,2,107
300490004002,958,394,275,289,0,0,812,12,1,7,7,119,812,12,0,5,2,0,119
300490004003,521,215,181,125,0,0,431,16,0,4,2,68,431,16,0,1,0,0,68
300490004004,1169,488,445,236,0,0,962,15,1,5,16,170,962,12,0,8,2,1,170
300490004005,962,397,366,199,0,0,811,17,0,12,10,112,811,17,2,4,2,1,112
300490005011,1343,606,446,291,0,0,1109,29,1,12,22,170,1109,24,2,1,6,4,170
300490005012,1400,591,487,322,0,0,1136,36,0,8,18,202,1136,36,1,11,1,0,202
300490005031,1420,606,375,439,0,0,1213,18,0,13,16,160,1213,18,0,1,3,4,160
300490005032,1154,500,359,295,0,0,928,17,0,11,13,185,928,16,0,3,4,4,185
300490005041,1248,489,456,303,0,0,1009,36,0,6,22,175,1009,36,2,12,2,0,175
300490005042,670,219,175,276,0,0,568,5,0,15,7,75,568,4,0,3,2,2,75
300490006001,1082,530,224,328,0,0,935,5,0,11,15,116,935,5,0,5,1,4,116
300490006002,1012,420,255,337,0,0,884,20,0,6,5,97,884,20,0,1,4,2,97
300490007011,293,64,140,89,0,0,238,9,1,1,3,41,238,6,0,1,0,0,41
300490007012,960,292,235,433,0,0,807,28,0,12,8,105,807,28,0,4,4,0,105
300490007021,836,299,57,480,0,0,694,15,0,12,8,107,694,14,1,2,5,1,107
300490007022,575,243,71,261,0,0,478,9,0,4,4,80,478,9,0,1,1,1,80
300490007023,576,194,148,234,0,0,495,12,0,2,7,60,495,12,4,0,0,0,60
300490007024,643,194,220,229,0,0,537,7,0,4,14,81,537,7,0,8,2,1,81
300490007025,827,238,372,217,0,0,685,35,0,7,11,89,685,35,1,2,0,1,89
300490008001,844,214,276,354,0,0,694,15,0,7,6,122,694,15,0,2,4,0,122
300490008002,464,201,56,207,0,0,371,12,2,4,5,70,371,11,1,1,1,1,70
300490008003,540,69,264,207,0,0,435,18,2,3,4,78,435,18,1,0,1,0,78
300490008004,672,290,189,193,0,0,521,23,0,10,12,106,521,23,2,4,1,2,106
300490009001,463,164,197,102,0,0,384,18,0,4,3,54,384,18,0,2,1,0,54
300490009002,498,97,275,126,0,0,421,22,0,6,3,46,421,21,0,1,2,0,46
300490009003,600,132,264,204,0,0,491,13,2,10,11,73,491,12,0,3,4,1,73
300490009004,1086,260,479,347,0,0,875,24,1,8,19,159,875,24,3,3,2,3,159
300490010001,578,121,198,259,0,0,482,14,3,6,3,70,482,13,0,0,2,1,70
300490010002,625,212,113,300,0,0,543,6,0,3,5,68,543,6,0,1,1,3,68
300490010003,765,165,197,403,0,0,639,11,2,4,13,96,639,10,0,4,2,7,96
300490010004,957,300,240,417,0,0,805,19,1,7,14,111,805,19,1,4,2,3,111
300490011011,827,452,151,224,0,0,693,15,1,12,8,98,693,14,0,4,7,0,98
300490011012,792,445,158,189,0,0,655,26,0,6,10,95,655,26,1,4,0,2,95
300490011021,473,166,131,176,0,0,414,7,0,4,0,48,414,6,0,0,0,0,48
300490011022,835,279,248,308,0,0,683,20,0,9,18,105,683,20,0,11,4,3,105
300490011023,1309,619,123,567,0,0,1106,26,0,8,25,144,1106,25,0,13,3,3,144
300490012011,341,133,142,66,0,0,292,3,1,2,5,38,292,3,0,2,1,0,38
300490012012,665,221,307,137,0,0,564,20,0,0,6,75,564,20,3,0,0,0,75
300490012013,1733,711,598,424,0,0,1441,44,0,13,16,219,1441,44,2,9,4,2,219
300490012014,1051,430,401,220,0,0,862,19,0,3,14,153,862,19,0,5,2,0,153
300490012015,482,177,209,96,0,0,407,10,1,2,2,60,407,9,0,2,1,0,60
300490012021,1498,688,416,394,0,0,1255,41,0,11,12,179,1255,41,0,6,4,1,179
300490012022,879,367,323,189,0,0,736,33,3,5,6,96,736,33,0,2,1,3,96
300490012023,1423,703,397,323,0,0,1159,20,1,8,23,212,1159,20,0,6,3,2,212
300570001011,411,231,96,84,0,0,354,6,0,4,3,44,354,6,0,3,3,0,44
300570001012,815,423,243,149,0,0,724,12,0,3,7,69,724,12,0,1,0,0,69
300570001021,1582,788,491,303,0,0,1336,41,0,12,22,171,1336,39,0,6,1,3,171
300570002001,535,345,103,87,0,0,468,6,0,0,10,51,468,6,0,0,0,1,51
300570002002,523,284,122,117,0,0,459,7,0,6,9,42,459,7,0,0,1,0,42
300570002003,807,463,203,141,0,0,674,20,0,4,6,103,674,17,0,2,2,2,103
300570003001,953,551,210,192,0,0,844,7,0,1,16,85,844,7,1,6,0,0,85
300570003002,640,333,178,129,0,0,570,10,0,4,5,51,570,10,2,1,2,0,51
300739770001,536,289,122,125,0,0,466,3,0,3,1,63,466,3,0,1,0,0,63
300739770002,409,240,63,106,0,0,358,10,0,1,2,38,358,10,0,1,0,0,38
300739770003,357,224,69,64,0,0,296,1,0,4,4,52,296,1,0,2,1,0,52
300739770004,507,279,139,89,0,0,434,7,0,6,5,55,434,7,1,0,2,2,55
300739770005,440,222,140,78,0,0,374,11,0,3,1,51,374,11,0,1,0,0,51
300739772001,438,97,224,117,0,0,186,10,0,2,75,165,186,10,73,1,0,0,165
300739772002,812,435,269,108,0,0,682,5,0,2,17,106,682,5,4,4,0,7,106
300930001011,656,30,1,625,0,0,552,27,0,4,7,66,552,27,0,1,0,3,66
300930001012,349,21,0,328,0,0,280,17,3,1,7,41,280,17,0,0,1,1,41
300930001021,321,23,1,297,0,0,265,10,0,2,1,43,265,10,0,0,1,0,43
300930001022,421,15,0,406,0,0,343,14,1,3,9,51,343,13,0,0,0,6,51
300930001023,270,15,0,255,0,0,217,11,0,2,1,39,217,11,0,0,0,0,39
300930001024,281,18,0,263,0,0,230,15,0,1,3,32,230,15,2,1,0,0,32
300930002001,352,16,0,336,0,0,277,14,0,6,8,47,277,14,0,3,1,0,47
300930002002,384,10,0,374,0,0,309,10,1,2,3,59,309,10,0,2,0,0,59
300930002003,395,20,0,375,0,0,318,13,1,4,13,46,318,12,1,2,1,2,46
300930002004,850,48,4,798,0,0,708,20,0,2,14,106,708,20,0,3,1,4,106
300930002005,636,28,1,607,0,0,526,27,0,3,7,73,526,25,0,2,1,0,73
300930003001,581,30,0,551,0,0,481,18,0,2,11,69,481,17,0,3,0,1,69
300930003002,422,28,0,394,0,0,367,7,0,3,4,41,367,7,0,3,0,0,41
300930003003,713,36,3,674,0,0,606,23,0,1,15,68,606,23,1,6,0,1,68
300930004001,781,40,0,741,0,0,645,22,0,4,5,105,645,22,0,2,0,0,105
300930004002,748,48,1,699,0,0,626,22,0,1,18,81,626,22,0,0,0,7,81
300930004003,696,43,0,653,0,0,573,21,0,7,6,89,573,21,0,3,2,1,89
300930005001,460,39,0,421,0,0,353,8,0,7,23,69,353,8,0,14,2,0,69
300930005002,638,40,1,597,0,0,516,11,0,4,17,90,516,11,2,7,2,0,90
300930005003,430,32,0,398,0,0,349,10,0,4,13,54,349,10,0,1,2,4,54
300930005004,466,42,2,422,0,0,409,3,0,0,10,44,409,3,0,6,0,0,44
300930005005,465,29,2,434,0,0,382,8,0,0,15,60,382,7,1,4,0,0,60
300930005006,435,29,3,403,0,0,362,16,2,1,7,47,362,15,0,0,1,0,47
300930006001,400,33,0,367,0,0,326,13,0,3,7,51,326,13,0,2,0,0,51
300930006002,407,42,1,364,0,0,343,12,0,1,9,42,343,12,0,3,0,0,42
300930006003,372,26,0,346,0,0,303,11,0,1,14,43,303,11,0,3,0,0,43
300930006004,478,30,0,448,0,0,392,8,0,4,9,65,392,8,1,4,3,0,65
300930006005,337,22,1,314,0,0,280,8,0,5,5,39,280,8,0,0,1,1,39
300930006006,662,45,1,616,0,0,535,18,0,5,10,94,535,18,0,3,1,0,94
300930007001,752,68,0,684,0,0,602,21,0,2,28,99,602,21,0,8,2,2,99
300930007002,688,57,1,630,0,0,534,13,0,10,16,115,534,13,0,11,2,0,115
300930007003,980,95,2,883,0,0,823,29,0,7,17,104,823,29,0,6,0,0,104
300930008001,761,57,5,699,0,0,635,9,1,1,9,106,635,9,0,1,1,0,106
300930008002,581,40,1,540,0,0,487,7,0,1,8,78,487,7,1,1,0,1,78
300930008003,642,36,1,605,0,0,550,12,0,3,11,66,550,12,3,1,1,0,66
300930008004,1259,114,0,1145,0,0,1047,13,0,10,37,152,1047,11,0,5,1,0,152
300930008005,951,138,16,797,0,0,795,13,0,6,10,127,795,13,1,1,0,1,127
300399617011,863,458,240,165,0,0,759,14,0,2,7,81,759,13,0,3,0,2,81
300399617021,560,256,172,132,0,0,464,7,0,3,5,81,464,6,0,1,1,0,81
300399617022,788,437,192,159,0,0,661,12,0,0,15,100,661,12,2,3,0,2,100
300559540001,866,568,184,114,0,0,723,9,0,1,1,132,723,9,0,0,0,0,132
300559540002,443,246,127,70,0,0,379,2,0,1,0,61,379,2,0,0,1,0,61
300370001001,599,319,180,100,0,0,502,10,0,5,3,79,502,10,0,3,1,0,79
300439622011,2129,1253,153,723,0,0,1806,23,0,18,38,244,1806,22,0,18,6,4,244
300439622012,1323,832,56,435,0,0,1138,12,1,3,15,154,1138,12,0,9,0,2,154
300439622021,1371,718,290,363,0,0,1152,23,0,14,18,164,1152,23,0,7,7,3,164
300439622022,774,434,137,203,0,0,663,13,0,5,6,87,663,13,0,1,1,0,87
300439622023,706,325,173,208,0,0,587,19,1,1,7,91,587,19,0,1,0,1,91
300439623001,625,384,90,151,0,0,543,11,0,3,10,58,543,11,0,3,0,2,58
300439623002,908,559,177,172,0,0,780,13,0,4,10,101,780,13,0,2,1,2,101
300439623003,492,256,139,97,0,0,428,3,0,1,5,55,428,3,0,4,0,0,55
300439623004,394,219,90,85,0,0,348,5,0,2,7,32,348,5,0,0,0,0,32
300150102001,420,275,75,70,0,0,365,4,0,4,0,47,365,4,0,0,0,0,47
300150102002,983,508,256,219,0,0,842,18,0,1,4,118,842,18,0,0,0,1,118
300150103001,339,169,106,64,0,0,280,2,0,1,1,55,280,2,0,0,0,0,55
300150103002,754,444,154,156,0,0,604,3,0,6,13,128,604,3,0,3,0,0,128
300150103003,445,290,75,80,0,0,360,4,0,1,3,77,360,4,0,0,0,0,77
300150103004,338,48,174,116,0,0,193,20,0,2,46,77,193,20,44,0,2,0,77
300990001001,419,263,74,82,0,0,381,1,0,1,3,33,381,1,1,2,0,0,33
300990001002,767,454,160,153,0,0,619,17,0,3,5,123,619,17,1,4,0,0,123
300990002001,393,249,55,89,0,0,347,2,0,3,0,41,347,2,0,0,0,0,41
300990002002,771,435,164,172,0,0,681,11,0,5,3,71,681,11,0,0,2,2,71
300990003001,738,381,217,140,0,0,625,8,0,0,0,105,625,8,0,0,0,0,105
300990003002,772,398,206,168,0,0,638,8,1,1,11,113,638,8,0,9,0,1,113
300619645001,998,507,306,185,0,0,848,18,1,10,10,111,848,18,0,4,1,3,111
300619645002,596,294,195,107,0,0,503,13,0,3,7,70,503,13,0,0,0,3,70
300619646001,570,325,137,108,0,0,499,7,0,4,5,55,499,7,1,4,2,0,55
300619646002,537,255,209,73,0,0,464,8,0,3,1,61,464,7,0,0,0,0,61
300619646003,334,145,145,44,0,0,287,8,0,0,4,35,287,8,0,1,0,0,35
300230003001,510,108,300,102,0,0,422,6,0,3,8,71,422,6,0,0,1,4,71
300230003002,489,79,298,112,0,0,396,14,0,3,8,68,396,14,1,0,1,0,68
300230003003,480,66,303,111,0,0,396,9,0,2,11,62,396,9,0,3,2,0,62
300230004001,751,193,295,263,0,0,599,10,0,8,17,117,599,10,0,3,3,2,117
300230004002,558,144,260,154,0,0,452,9,2,3,18,74,452,9,0,7,1,1,74
300230004003,414,64,261,89,0,0,343,12,0,1,12,46,343,10,0,3,0,3,46
300230004004,460,106,241,113,0,0,382,12,0,4,12,50,382,12,0,2,2,0,50
300230005001,327,111,152,64,0,0,291,5,0,0,7,24,291,5,0,1,0,0,24
300230005002,532,152,227,153,0,0,453,5,0,3,10,61,453,5,0,3,0,2,61
300230005003,341,89,173,79,0,0,278,6,0,1,5,51,278,6,0,4,0,0,51
300230005004,501,98,263,140,0,0,416,13,0,2,14,56,416,13,0,2,2,0,56
300190203001,393,258,79,56,0,0,309,6,0,2,2,74,309,6,0,0,0,0,74
300190203002,619,326,162,131,0,0,495,9,0,8,10,97,495,9,0,0,4,4,97
300310001011,1690,753,332,605,0,0,1424,17,0,18,25,206,1424,17,0,10,10,4,206
300310001012,856,510,117,229,0,0,752,14,0,5,7,78,752,14,0,2,1,1,78
300310001013,1124,438,444,242,0,0,934,30,0,8,17,135,934,28,2,7,2,4,135
300310001014,957,406,344,207,0,0,818,22,0,3,12,102,818,18,0,7,2,2,102
300310001041,545,188,229,128,0,0,441,17,0,3,3,81,441,16,0,0,0,2,81
300310001042,2133,508,1160,465,0,0,1735,54,0,13,18,313,1735,46,2,6,3,2,313
300310001051,694,206,348,140,0,0,580,11,1,6,9,87,580,11,0,1,5,3,87
300310001052,1227,403,511,313,0,0,1024,32,2,10,12,147,1024,32,0,5,2,0,147
300310001053,825,256,357,212,0,0,677,35,0,8,10,95,677,35,0,4,2,0,95
300310002011,840,247,422,171,0,0,712,34,1,11,10,72,712,34,0,5,9,1,72
300310002012,1725,731,596,398,0,0,1484,31,0,8,13,189,1484,29,0,3,2,2,189
300310002013,919,263,446,210,0,0,743,21,1,8,9,137,743,21,0,4,2,2,137
300310002021,3731,1471,1454,806,0,0,3122,74,2,33,46,454,3122,73,3,15,13,3,454
300310003001,947,389,369,189,0,0,782,26,0,3,15,121,782,26,1,6,1,2,121
300310003002,456,164,189,103,0,0,382,11,0,8,3,52,382,11,0,1,2,2,52
300310003003,866,331,407,128,0,0,696,15,1,5,15,134,696,15,0,6,1,6,134
300310004001,1523,772,429,322,0,0,1273,17,0,25,16,192,1273,17,0,2,2,8,192
300310004002,792,405,246,141,0,0,675,10,0,4,6,97,675,10,0,4,3,1,97
300310004003,744,287,303,154,0,0,613,31,1,7,7,85,613,23,1,5,2,0,85
300310004004,709,317,247,145,0,0,597,13,0,4,6,89,597,13,0,2,0,2,89
300310005021,1935,661,614,660,0,0,1650,27,1,19,23,215,1650,27,2,11,5,4,215
300310005022,1648,773,422,453,0,0,1393,31,5,18,13,188,1393,31,0,1,8,2,188
300310005023,1320,545,254,521,0,0,1085,30,0,8,12,185,1085,29,1,3,2,0,185
300310005024,1251,532,82,637,0,0,1038,13,0,17,29,154,1038,13,0,8,7,4,154
300310005041,1261,630,131,500,0,0,1038,19,0,12,11,181,1038,18,0,1,4,4,181
300310005042,790,391,100,299,0,0,662,8,0,10,11,99,662,8,1,1,3,1,99
300310005051,1098,285,478,335,0,0,907,15,1,19,18,138,907,14,0,7,8,2,138
300310005052,3255,766,1514,975,0,0,2631,87,0,35,55,447,2631,86,2,11,8,16,447
300310005053,1181,238,597,346,0,0,949,34,1,12,19,166,949,34,2,1,4,4,166
300310005061,1277,249,596,432,0,0,1018,52,0,23,17,167,1018,52,0,4,7,5,167
300310005062,1625,544,654,427,0,0,1304,33,0,31,23,234,1304,33,2,3,16,10,234
300310005063,1384,477,591,316,0,0,1134,35,3,10,15,187,1134,34,0,6,4,3,187
300310005071,1266,368,523,375,0,0,1043,33,3,19,6,162,1043,33,0,2,9,2,162
300310005072,1260,225,681,354,0,0,1017,30,0,17,25,171,1017,28,0,11,10,3,171
300310006001,686,87,383,216,0,0,540,28,0,9,13,96,540,28,1,5,6,2,96
300310006002,1098,188,627,283,0,0,881,39,0,10,12,156,881,39,0,5,2,3,156
300310007011,662,130,249,283,0,0,543,16,1,10,8,84,543,16,0,4,3,0,84
300310007012,697,148,331,218,0,0,560,21,4,12,9,91,560,21,0,1,3,5,91
300310007013,419,76,209,134,0,0,343,12,1,7,7,49,343,12,0,2,4,2,49
300310007014,685,78,378,229,0,0,560,16,1,8,13,87,560,16,0,2,3,3,87
300310007031,847,170,426,251,0,0,690,26,0,9,11,111,690,26,0,4,3,4,111
300310007032,508,90,285,133,0,0,413,18,3,5,8,61,413,18,1,1,4,0,61
300310007041,1061,358,409,294,0,0,880,28,0,7,20,126,880,26,1,6,5,6,126
300310007042,570,189,228,153,0,0,475,15,0,3,6,71,475,15,0,1,1,2,71
300310007043,1250,168,689,393,0,0,991,42,0,9,25,183,991,42,3,5,4,3,183
300310008001,737,263,203,271,0,0,614,20,1,5,6,91,614,19,0,2,1,1,91
300310008002,515,86,213,216,0,0,428,11,0,6,7,63,428,11,1,2,2,2,63
300310008003,547,175,100,272,0,0,446,6,0,12,11,72,446,6,0,4,5,2,72
300310009001,1604,98,1017,489,0,0,1298,43,0,24,23,216,1298,42,1,7,5,6,216
300310009002,911,58,586,267,0,0,710,40,1,10,20,130,710,40,0,9,2,3,130
300310009003,621,29,419,173,0,0,495,31,1,8,7,79,495,29,1,2,4,1,79
300310010011,1297,555,147,595,0,0,1069,18,1,14,21,174,1069,18,1,5,8,3,174
300310010012,1436,621,102,713,0,0,1242,31,0,12,20,131,1242,27,0,8,8,3,131
300310010021,1035,211,429,395,0,0,860,20,0,9,13,133,860,20,0,5,2,2,133
300310010022,1731,369,717,645,0,0,1411,53,0,20,31,216,1411,53,1,11,8,7,216
300310010023,737,348,93,296,0,0,623,12,0,4,4,94,623,12,0,2,2,1,94
300310010024,1253,327,404,522,0,0,1048,24,0,15,11,155,1048,24,0,5,4,4,155
300310011011,307,0,201,106,0,0,222,13,0,5,7,60,222,13,4,2,1,0,60
300310011012,359,13,211,135,0,0,285,10,0,5,9,50,285,10,2,1,3,2,50
300310011013,208,20,127,61,0,0,154,5,0,2,1,46,154,5,0,1,0,0,46
300310011021,1694,474,678,542,0,0,1374,48,0,22,14,236,1374,48,0,3,10,2,236
300310011022,901,85,326,490,0,0,739,28,0,11,15,108,739,27,0,5,1,5,108
300310012001,507,221,147,139,0,0,431,7,0,1,2,66,431,6,0,0,0,0,66
300310012002,1450,506,592,352,0,0,1205,31,1,14,28,171,1205,31,1,2,0,11,171
300310012003,1621,674,518,429,0,0,1367,40,8,6,14,186,1367,38,1,4,2,3,186
300310012004,590,276,167,147,0,0,493,8,1,3,11,74,493,8,0,0,0,0,74
300310015001,580,216,262,102,0,0,476,18,2,4,4,76,476,18,0,1,1,1,76
300310015002,195,53,103,39,0,0,151,19,0,1,4,20,151,19,0,3,0,1,20
300310015003,312,156,97,59,0,0,256,18,0,3,6,29,256,18,0,3,0,1,29
300310016001,474,132,222,120,0,0,399,15,0,4,5,51,399,15,0,2,3,1,51
300310016002,567,125,314,128,0,0,464,16,4,5,7,71,464,16,0,5,2,1,71
300310016003,574,163,275,136,0,0,474,18,1,7,14,60,474,17,0,1,0,3,60
300310017001,989,477,268,244,0,0,834,20,0,7,13,115,834,17,0,6,3,1,115
300310017002,977,437,191,349,0,0,814,22,0,5,25,111,814,21,1,4,1,7,111
300310017003,1417,696,131,590,0,0,1175,16,2,14,17,193,1175,16,1,7,5,6,193
300330001001,804,488,228,88,0,0,669,3,0,1,1,130,669,3,0,0,1,1,130
300590001001,287,170,66,51,0,0,239,4,0,0,4,40,239,4,3,0,0,0,40
300590001002,401,227,111,63,0,0,329,0,0,4,4,64,329,0,0,1,0,0,64
300590001003,514,286,137,91,0,0,443,4,0,3,1,63,443,4,0,1,0,0,63
300290001011,513,237,181,95,0,0,426,20,1,2,7,57,426,20,0,4,1,2,57
300290001012,157,76,45,36,0,0,131,3,0,1,1,21,131,3,0,1,1,0,21
300290001021,1525,619,644,262,0,0,1263,26,2,4,21,209,1263,26,2,8,1,3,209
300290002011,796,433,228,135,0,0,644,5,0,4,10,133,644,5,0,3,1,2,133
