BlockGroupID,total_reg,party_dem,party_npp,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_93,eth2_66,eth2_10,eth2_30,eth2_35,eth2_34,eth2_23,eth2_21,eth2_14,eth2_unk
440070148002,1457,483,716,258,0,0,1128,138,2,49,29,111,1128,121,2,17,18,10,10,4,8,7,2,111
440070148003,1024,345,508,171,0,0,768,90,14,25,28,99,768,87,13,3,11,5,6,10,4,1,1,99
440070150001,1218,708,446,64,0,0,452,478,116,17,15,140,452,424,116,54,3,7,0,5,7,0,2,140
440070150002,1566,882,552,132,0,0,726,483,103,18,30,206,726,420,103,63,8,9,2,9,2,2,1,206
440070151001,1061,619,378,64,0,0,243,548,128,2,19,121,243,493,128,55,0,13,0,6,1,1,0,121
440070151002,704,415,256,33,0,0,156,322,120,8,8,90,156,278,120,44,3,4,0,2,4,0,0,90
440070151003,534,318,188,28,0,0,103,260,78,0,3,90,103,223,78,37,0,2,0,0,0,0,0,90
440070152001,470,261,169,40,0,0,184,166,36,13,12,59,184,148,36,18,8,4,1,6,1,2,2,59
440070152002,612,382,193,37,0,0,199,288,43,9,13,60,199,275,43,13,3,1,2,8,3,1,1,60
440070152003,598,360,194,44,0,0,226,245,43,8,7,69,226,231,43,14,2,3,1,2,4,0,0,69
440070153001,661,363,257,41,0,0,218,298,52,3,9,81,218,270,52,28,2,3,2,3,1,0,0,81
440070153002,522,316,173,33,0,0,204,192,53,5,17,51,204,176,53,16,1,13,2,0,3,0,0,51
440070154001,427,265,137,25,0,0,123,191,58,0,7,48,123,182,58,9,0,4,1,1,0,0,0,48
440070154002,711,408,264,39,0,0,216,265,98,17,6,109,216,227,98,38,1,3,0,2,9,4,0,109
440070155001,675,333,271,71,0,0,400,157,13,7,8,90,400,133,13,24,1,3,1,2,2,1,0,90
440070155002,559,305,205,49,0,0,272,163,38,8,11,67,272,141,38,22,5,4,3,1,2,0,1,67
440070155003,730,399,279,52,0,0,278,266,68,13,16,89,278,236,68,30,2,9,0,5,4,4,1,89
440070155004,425,209,168,48,0,0,192,137,30,1,5,60,192,123,30,14,0,3,1,0,1,0,0,60
440070156001,365,178,142,45,0,0,215,87,18,2,6,37,215,86,18,1,1,1,3,2,0,1,0,37
440070156002,388,213,151,24,0,0,197,124,26,2,5,34,197,110,26,14,1,3,0,0,0,0,1,34
440070156003,595,312,227,56,0,0,281,169,19,8,26,92,281,154,19,15,3,15,4,1,2,0,0,92
440070157001,551,293,202,56,0,0,413,62,2,7,22,45,413,45,2,17,0,8,8,4,6,0,0,45
440070157002,774,379,326,69,0,0,457,211,10,4,11,81,457,187,10,24,1,7,0,2,1,1,1,81
440070157003,723,377,269,77,0,0,452,154,14,4,13,86,452,118,14,36,0,6,1,2,3,0,1,86
440070157004,346,185,128,33,0,0,191,94,3,6,6,46,191,85,3,9,2,2,1,1,3,0,0,46
440070158001,575,297,218,60,0,0,429,69,3,4,5,65,429,56,3,13,1,4,0,0,1,0,0,65
440070158002,480,249,171,60,0,0,298,105,9,5,11,52,298,91,9,14,3,5,1,0,2,0,0,52
440070158003,434,200,181,53,0,0,289,82,6,5,1,51,289,62,6,20,0,0,0,0,2,0,1,51
440070158004,440,232,164,44,0,0,264,113,7,5,6,45,264,96,7,17,4,5,0,1,0,0,0,45
440070158005,481,253,185,43,0,0,277,130,7,2,14,51,277,110,7,20,1,9,0,3,0,0,0,51
440070159001,524,288,197,39,0,0,276,141,34,7,15,51,276,124,34,17,5,4,2,5,1,1,0,51
440070159002,455,221,188,46,0,0,266,122,10,5,6,46,266,108,10,14,1,3,0,1,1,2,0,46
440070159003,457,250,176,31,0,0,241,140,8,5,4,59,241,124,8,16,1,2,0,1,0,0,1,59
440070159004,623,346,224,53,0,0,340,158,25,13,14,73,340,134,25,24,3,7,2,4,1,2,0,73
440070160001,519,289,187,43,0,0,260,135,28,11,16,69,260,124,28,11,3,9,2,3,4,0,1,69
440070160002,567,349,179,39,0,0,233,154,92,4,9,75,233,137,91,17,1,3,0,2,1,0,0,75
440070160003,831,478,307,46,0,0,330,279,92,10,21,99,330,264,91,15,4,13,2,5,2,1,0,99
440070161001,642,340,259,43,0,0,288,203,70,10,13,58,288,196,70,7,4,7,2,2,1,0,1,58
440070161002,493,297,169,27,0,0,131,182,85,10,12,73,131,165,85,17,3,4,2,3,2,0,1,73
440070161003,716,408,278,30,0,0,172,282,123,9,17,113,172,237,122,45,3,10,1,4,3,0,0,113
440070161004,618,362,227,29,0,0,123,324,92,5,5,69,123,299,92,25,3,5,0,0,1,0,0,69
440070163001,726,426,243,57,0,0,389,187,32,8,10,100,389,164,31,23,3,6,0,0,3,2,0,100
440070163002,726,424,235,67,0,0,399,180,35,3,20,89,399,152,35,28,0,7,3,8,1,0,0,89
440070163003,432,247,148,37,0,0,198,143,25,6,4,56,198,123,25,20,3,2,0,2,2,1,0,56
440070164001,872,504,301,67,0,0,300,293,136,12,10,121,300,247,136,46,4,2,2,6,6,0,2,121
440070164002,458,273,163,22,0,0,117,176,97,5,8,55,117,158,97,18,2,5,1,1,0,3,0,55
440070164003,656,371,256,29,0,0,166,267,132,6,8,77,166,239,132,28,1,4,0,3,3,0,2,77
440070164004,608,371,213,24,0,0,135,254,120,4,11,84,135,213,120,41,1,7,0,3,2,0,0,84
440070165001,1009,684,295,30,0,0,695,84,5,26,39,160,695,73,5,11,9,11,4,16,14,0,1,160
440070165002,975,619,293,63,0,0,503,192,51,23,69,137,503,170,51,22,8,12,2,36,7,2,1,137
440070165003,797,498,242,57,0,0,409,139,60,16,28,145,409,114,60,25,8,6,2,11,7,1,0,145
440070166001,1022,588,368,66,0,0,423,340,103,10,22,124,423,307,103,33,4,17,0,4,3,1,0,124
440070167001,780,442,272,66,0,0,356,238,63,3,18,102,356,214,63,24,2,6,1,5,0,0,1,102
440070167002,1065,597,397,71,0,0,467,351,83,10,11,143,467,305,82,46,6,3,1,4,0,0,0,143
440070168001,635,298,274,63,0,0,385,169,10,2,13,56,385,139,10,30,1,5,5,1,1,0,0,56
440070168002,518,265,210,43,0,0,320,105,20,7,11,55,320,90,20,15,2,8,1,1,5,0,0,55
440070168003,953,509,365,79,0,0,567,214,16,8,14,134,567,182,16,32,3,5,1,4,3,0,0,134
440070169001,430,230,160,40,0,0,292,77,3,6,6,46,292,53,3,24,2,4,1,1,1,0,0,46
440070169002,523,266,204,53,0,0,384,43,4,8,16,68,384,30,4,13,0,4,6,1,2,1,2,68
440070169003,465,220,184,61,0,0,305,101,1,5,8,45,305,84,1,17,0,3,0,1,2,0,1,45
440070170001,590,322,220,48,0,0,357,151,12,3,13,54,357,125,12,26,2,5,4,1,0,0,1,54
440070170002,439,221,170,48,0,0,249,110,12,5,10,53,249,92,12,18,2,4,0,3,2,0,0,53
440070170003,592,301,230,61,0,0,381,118,8,2,15,68,381,88,8,30,0,8,2,2,1,0,0,68
440070170004,475,245,188,42,0,0,279,109,12,14,7,54,279,94,12,15,4,3,0,0,3,1,3,54
440070170005,984,495,367,122,0,0,601,208,15,13,19,128,601,169,15,39,3,12,3,0,7,0,0,128
440070171001,539,289,208,42,0,0,279,125,27,5,14,89,279,99,27,26,2,10,2,1,1,0,0,89
440070171002,515,286,178,51,0,0,282,138,22,2,9,62,282,112,22,26,1,2,2,2,0,1,0,62
440070171003,1447,753,573,121,0,0,589,623,56,10,21,148,589,564,56,59,2,14,1,0,2,2,1,148
440070171004,416,228,140,48,0,0,181,150,14,8,6,57,181,118,14,32,3,3,0,1,3,2,0,57
440070173001,633,246,277,110,0,0,493,44,9,3,6,78,493,40,9,4,1,1,0,1,0,0,0,78
440070173002,968,396,438,134,0,0,658,149,28,27,12,94,658,133,28,16,11,5,5,0,2,4,1,94
440070173003,396,143,207,46,0,0,284,39,4,12,12,45,284,39,4,0,5,2,5,3,0,1,0,45
440070174001,936,409,410,117,0,0,535,238,39,22,12,90,535,235,39,3,0,3,1,4,4,2,3,90
440070174002,620,268,287,65,0,0,335,171,20,19,9,66,335,166,20,5,0,5,1,1,1,1,1,66
440070174003,898,394,415,89,0,0,324,421,25,45,3,80,324,417,25,4,3,3,0,0,3,16,0,80
440070175001,607,224,307,76,0,0,427,88,18,9,15,50,427,86,17,2,1,7,1,3,1,3,1,50
440070175002,675,248,334,93,0,0,484,91,8,24,7,61,484,90,8,1,4,4,0,1,4,2,2,61
440070175003,689,260,335,94,0,0,516,68,11,20,12,62,516,64,11,4,2,6,0,2,0,4,0,62
440070176001,693,324,310,59,0,0,240,255,109,24,9,56,240,252,109,3,3,5,0,2,0,8,1,56
440070176002,774,281,396,97,0,0,487,127,39,17,18,86,487,115,39,12,0,9,1,3,3,5,0,86
440070177001,878,321,398,159,0,0,713,63,3,27,7,65,713,59,3,4,3,3,0,3,0,12,1,65
440070177002,934,348,433,153,0,0,706,66,7,29,21,105,706,63,7,3,5,8,1,7,5,4,1,105
440070177003,774,310,356,108,0,0,555,78,14,22,17,88,555,75,14,3,3,8,1,7,0,5,5,88
440070178001,474,185,208,81,0,0,353,52,6,9,5,49,353,49,6,3,2,4,0,1,2,0,0,49
440070178002,571,212,289,70,0,0,366,117,26,13,6,43,366,111,26,6,6,2,0,4,0,0,0,43
440070178003,436,176,209,51,0,0,210,138,41,10,6,31,210,132,41,6,0,3,0,1,1,0,0,31
440070179001,478,178,243,57,0,0,318,86,18,4,9,43,318,81,18,5,1,6,1,1,2,1,0,43
440070179002,798,313,386,99,0,0,452,186,31,35,11,83,452,182,31,4,4,5,1,3,0,19,1,83
440070179003,763,329,340,94,0,0,502,161,23,11,11,55,502,153,23,8,1,1,1,7,2,3,1,55
440070180001,745,344,304,97,0,0,465,155,18,26,14,67,465,152,18,3,7,3,2,8,0,2,2,67
440070180002,648,297,282,69,0,0,415,149,12,11,12,49,415,147,12,2,1,6,1,3,1,5,0,49
440070180003,476,210,217,49,0,0,270,123,18,11,9,45,270,118,18,5,2,5,2,1,0,4,0,45
440070181001,547,207,271,69,0,0,357,111,9,22,10,38,357,108,9,3,3,3,4,2,1,2,2,38
440070181002,1060,404,530,126,0,0,659,251,32,29,8,81,659,248,31,3,4,6,0,1,3,5,3,81
440070182001,846,312,425,109,0,0,568,144,13,23,17,81,568,135,13,9,4,5,2,7,2,4,2,81
440070182002,765,276,400,89,0,0,428,209,25,28,5,70,428,203,25,6,3,3,0,2,1,1,2,70
440070183001,995,374,481,140,0,0,596,220,28,32,23,96,596,216,28,4,3,8,3,3,2,7,0,96
440070184001,729,291,334,104,0,0,554,66,3,23,5,78,554,57,3,9,5,2,0,2,0,10,0,78
440070184002,750,283,355,112,0,0,558,101,5,6,17,63,558,98,5,3,2,15,0,0,0,0,0,63
440070184003,1118,468,514,136,0,0,639,310,19,27,24,99,639,306,19,4,9,11,4,4,1,4,0,99
440070184004,1626,669,730,227,0,0,1133,280,21,20,32,140,1133,269,21,11,3,8,4,17,2,4,0,140
440070185001,596,229,282,85,0,0,446,57,7,19,7,60,446,51,7,6,3,3,2,2,4,3,0,60
440070185002,1401,542,665,194,0,0,1051,139,17,25,35,134,1051,132,16,7,6,11,6,9,0,6,0,134
440010301001,1446,538,614,294,0,0,1096,80,3,39,37,191,1096,53,3,27,27,14,2,8,2,1,6,191
440010301002,738,356,277,105,0,0,597,27,1,21,19,73,597,14,1,13,10,4,6,5,7,0,3,73
440010301003,1054,565,352,137,0,0,855,47,0,18,25,109,855,34,0,13,6,3,10,6,10,0,2,109
440010301004,872,407,350,115,0,0,652,67,6,20,24,103,652,51,6,16,5,7,0,7,8,0,3,103
440010302001,870,362,355,153,0,0,699,39,0,26,8,98,699,29,0,10,15,5,0,1,5,1,2,98
440010302002,1060,458,475,127,0,0,797,73,3,34,35,118,797,52,3,21,21,23,7,4,10,0,2,118
440010302003,748,347,311,90,0,0,558,50,3,29,15,93,558,38,3,12,19,7,1,4,9,0,1,93
440010303001,1082,482,444,156,0,0,822,49,1,42,17,151,822,34,1,15,15,9,0,0,14,2,7,151
440010303002,1375,585,550,240,0,0,1073,50,0,44,39,169,1073,31,0,19,24,16,14,8,6,1,9,169
440010303003,1334,589,564,181,0,0,997,70,5,25,63,174,997,53,5,17,14,22,3,13,4,0,5,174
440010304001,938,392,371,175,0,0,771,26,0,15,26,100,771,19,0,7,7,11,0,8,4,0,4,100
440010304002,1313,603,528,182,0,0,1026,42,0,56,33,156,1026,40,0,2,30,22,0,4,8,6,7,156
440010304003,1027,437,436,154,0,0,810,23,0,27,18,149,810,18,0,5,6,15,1,1,12,2,6,149
440010305001,524,198,284,42,0,0,358,76,2,6,5,77,358,51,2,25,2,1,1,0,2,2,0,77
440010305002,694,264,336,94,0,0,473,115,4,1,9,92,473,60,4,55,1,7,0,1,0,0,0,92
440010305003,1045,481,452,112,0,0,759,117,3,13,16,137,759,78,3,39,6,3,0,2,1,1,4,137
440010306011,705,224,364,117,0,0,485,121,0,1,7,91,485,66,0,55,1,6,0,0,0,0,0,91
440010306012,1073,429,493,151,0,0,743,180,0,7,16,127,743,100,0,80,3,8,4,0,3,0,1,127
440010306013,1015,387,491,137,0,0,748,99,1,17,11,139,748,48,1,51,9,8,0,1,2,2,1,139
440010306021,908,375,424,109,0,0,625,149,1,7,14,112,625,92,1,57,5,7,0,1,2,0,0,112
440010306022,717,292,348,77,0,0,517,100,0,1,8,91,517,54,0,46,0,4,1,1,0,0,1,91
440010306023,1044,394,512,138,0,0,773,139,1,6,10,115,773,75,1,64,0,3,0,3,3,0,2,115
440010306024,556,233,232,91,0,0,435,34,4,4,12,67,435,14,4,20,1,2,2,4,1,1,0,67
440010307001,578,251,272,55,0,0,324,146,0,4,15,89,324,100,0,46,3,3,1,1,0,0,0,89
440010307002,588,263,256,69,0,0,373,104,2,1,7,101,373,61,2,43,1,2,0,3,0,0,0,101
440010307003,478,204,218,56,0,0,321,70,1,3,10,73,321,48,1,22,1,6,2,0,2,0,0,73
440010307004,824,350,350,124,0,0,615,85,3,12,19,90,615,58,3,27,7,10,2,0,0,2,0,90
440010308001,1502,576,741,185,0,0,942,327,8,9,18,198,942,193,8,134,1,10,1,3,4,0,2,198
440010308002,665,314,266,85,0,0,525,46,1,0,12,81,525,30,1,16,0,2,1,4,0,0,0,81
440010308003,824,307,406,111,0,0,621,78,5,3,12,105,621,61,5,17,2,4,3,2,1,0,0,105
440010309011,1509,515,749,245,0,0,994,309,3,5,6,192,994,207,3,102,1,2,1,0,2,0,1,192
440010309012,2076,743,1040,293,0,0,1311,433,1,15,31,285,1311,296,1,137,3,10,0,15,8,0,2,285
440010309013,1193,465,576,152,0,0,758,249,1,1,15,169,758,156,1,93,1,6,5,1,0,0,0,169
440010309021,1020,395,481,144,0,0,640,208,1,7,10,154,640,123,1,85,4,6,0,2,3,0,0,154
440010309022,1642,686,704,252,0,0,1275,159,1,16,26,165,1275,93,1,66,9,5,6,11,1,4,1,165
440010309023,1174,496,506,172,0,0,857,144,0,9,14,150,857,98,0,46,1,6,0,5,2,3,3,150
440010309024,1640,637,795,208,0,0,1028,354,3,6,13,236,1028,246,3,108,1,5,0,3,4,0,0,236
440050401011,890,317,427,146,0,0,710,69,6,5,14,86,710,46,6,23,0,3,3,6,1,1,0,86
440050401012,1470,505,716,249,0,0,1097,157,6,8,16,186,1097,118,6,39,3,4,2,1,4,1,0,186
440050401013,1494,572,647,275,0,0,1167,149,4,7,11,156,1167,87,4,62,5,5,0,4,0,1,0,156
440050401021,1341,467,613,261,0,0,1093,73,0,15,26,134,1093,47,0,26,4,6,4,13,5,2,3,134
440050401022,1360,494,610,256,0,0,1116,71,3,10,29,131,1116,45,3,26,4,9,5,5,1,1,1,131
440050401023,2230,860,901,469,0,0,1722,168,7,32,46,255,1722,99,7,69,13,13,15,9,3,6,8,255
440050401041,1485,555,641,289,0,0,1194,118,5,11,24,133,1194,95,5,23,2,7,5,2,4,1,1,133
440050401042,2303,797,1060,446,0,0,1776,242,14,24,40,207,1776,158,14,84,13,22,5,4,1,2,5,207
440050401051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440050401052,149,45,78,26,0,0,134,2,1,1,0,11,134,1,1,1,0,0,0,0,1,0,0,11
440050401053,1335,452,574,309,0,0,1060,106,2,15,25,127,1060,73,2,33,6,5,5,6,1,2,4,127
440050402001,473,205,208,60,0,0,327,61,12,11,14,48,327,55,12,6,7,5,0,1,1,1,2,48
440050402002,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
440050403021,911,383,418,110,0,0,716,99,13,9,8,66,716,81,13,18,3,3,1,3,4,2,0,66
440050403022,896,367,400,129,0,0,712,76,6,11,8,83,712,59,6,17,2,3,0,1,4,2,3,83
440050403031,80,34,27,19,0,0,58,13,2,0,3,4,58,11,1,2,0,0,0,0,0,0,0,4
440050403032,1370,560,610,200,0,0,981,155,44,23,33,134,981,126,43,29,4,14,3,6,13,2,1,134
440050403033,360,144,162,54,0,0,273,29,8,5,6,39,273,27,8,2,3,3,0,1,1,1,0,39
440050403041,1263,443,581,239,0,0,970,99,7,44,21,122,970,60,7,39,26,8,3,6,6,3,5,122
440050403042,876,369,381,126,0,0,618,104,28,17,25,84,618,88,28,16,6,10,3,4,3,6,0,84
440050404001,1781,740,747,294,0,0,1413,139,1,17,43,168,1413,95,1,44,6,10,13,4,2,2,1,168
440050404002,1816,700,794,322,0,0,1474,126,10,20,27,159,1474,92,10,34,6,10,3,5,5,4,1,159
440050404003,1364,559,610,195,0,0,1116,74,9,12,17,136,1116,43,8,31,7,1,0,7,1,1,3,136
440050405001,1013,556,388,69,0,0,495,274,134,13,28,69,495,258,134,16,8,16,0,2,5,0,0,69
440050405002,951,526,331,94,0,0,649,129,79,1,15,78,649,108,79,21,0,6,0,5,0,1,0,78
440050405003,490,257,183,50,0,0,381,27,20,5,6,51,381,27,20,0,1,1,0,0,2,2,0,51
440050406001,982,467,388,127,0,0,759,71,10,8,19,115,759,59,10,12,2,4,3,5,2,0,3,115
440050406002,381,175,163,43,0,0,306,22,12,3,3,35,306,18,12,4,3,2,0,1,0,0,0,35
440050406003,687,348,256,83,0,0,505,51,16,5,19,91,505,44,15,7,1,10,2,4,3,0,0,91
440050406004,706,386,246,74,0,0,518,36,78,7,8,59,518,31,78,5,3,2,0,4,1,0,2,59
440050407001,1036,454,441,141,0,0,856,41,0,3,23,113,856,29,0,12,1,2,2,9,0,0,0,113
440050407002,866,422,311,133,0,0,754,22,8,9,13,60,754,18,8,4,2,6,1,4,2,3,1,60
440050407003,706,336,269,101,0,0,540,53,15,7,15,76,540,51,14,2,1,6,1,4,2,0,1,76
440050408001,820,413,311,96,0,0,681,48,15,8,9,59,681,36,15,12,0,2,1,1,4,1,1,59
440050408002,409,201,147,61,0,0,326,11,2,4,11,55,326,6,2,5,0,1,0,5,1,0,0,55
440050408003,385,179,136,70,0,0,322,6,2,5,2,48,322,6,2,0,0,1,0,0,3,1,1,48
440050409001,949,392,402,155,0,0,798,47,0,5,9,90,798,40,0,7,1,1,1,3,0,1,3,90
440050409002,1468,660,571,237,0,0,1221,68,11,12,17,139,1221,49,11,19,3,6,3,5,3,3,1,139
440050410001,402,188,153,61,0,0,319,25,13,7,3,35,319,21,13,4,2,0,1,0,3,0,1,35
440050410002,770,341,306,123,0,0,630,53,0,6,14,67,630,44,0,9,4,3,2,4,0,0,0,67
440050411001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440050411002,530,278,198,54,0,0,381,63,25,8,10,43,381,60,25,3,5,4,1,2,2,0,1,43
440050411003,510,245,183,82,0,0,427,12,1,4,17,49,427,8,1,4,0,2,5,6,4,0,0,49
440050412001,286,132,114,40,0,0,129,69,47,9,6,26,129,69,47,0,2,5,0,0,4,2,0,26
440050413001,1083,456,478,149,0,0,925,35,1,6,14,102,925,24,1,11,2,4,2,2,1,0,0,102
440050413002,666,281,283,102,0,0,528,31,0,2,15,90,528,22,0,9,0,6,2,2,0,1,0,90
440050413003,834,384,306,144,0,0,723,25,0,2,17,67,723,15,0,10,1,6,4,7,1,0,0,67
440050413004,1003,485,365,153,0,0,827,41,1,5,15,114,827,22,1,19,1,5,3,1,2,0,1,114
440050413005,1253,670,407,176,0,0,1036,56,2,10,23,126,1036,44,2,12,3,1,12,8,7,0,0,126
440050414001,935,384,389,162,0,0,797,43,0,6,13,76,797,31,0,12,2,3,9,0,0,4,0,76
440050414002,1236,402,584,250,0,0,1006,113,2,2,16,97,1006,59,2,54,0,4,6,1,0,0,0,97
440050414003,1044,358,486,200,0,0,832,76,0,7,9,120,832,40,0,36,2,3,0,6,4,0,0,120
440050416011,1192,456,524,212,0,0,784,226,9,11,11,151,784,143,9,83,8,7,0,2,3,0,0,151
440050416012,939,336,434,169,0,0,602,200,0,9,6,122,602,126,0,74,5,1,1,1,2,1,0,122
440050416021,964,349,415,200,0,0,770,73,0,12,25,84,770,46,0,27,2,17,1,3,4,0,0,84
440050416022,1396,505,646,245,0,0,977,184,1,16,43,175,977,114,1,70,4,11,7,6,0,0,1,175
440050416023,1264,451,550,263,0,0,884,209,0,8,8,155,884,135,0,74,1,3,2,3,1,1,0,155
440050417011,1379,475,664,240,0,0,954,208,0,11,25,181,954,91,0,117,3,9,7,2,1,7,0,181
440050417012,1334,544,558,232,0,0,869,244,1,12,16,192,869,150,1,94,1,6,0,2,4,0,0,192
440050417021,1616,484,837,295,0,0,1152,252,0,5,5,202,1152,145,0,107,0,1,2,2,0,0,1,202
