GEOID20,total_reg,party_npp,party_rep,party_dem,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
28019950100,1621,472,829,320,0,0,0,1332,18,211,2,6,52
28019950200,2747,781,1115,848,0,3,0,1618,19,1001,14,17,78
28019950300,1167,367,442,358,0,0,0,660,21,446,5,3,32
28045030101,1542,619,556,367,0,0,0,1180,54,123,5,13,167
28045030102,2531,1311,545,673,0,2,0,1496,82,681,24,18,230
28045030201,1023,513,336,174,0,0,0,782,61,55,8,8,109
28045030202,1120,492,435,193,0,0,0,879,39,34,3,14,151
28045030203,2182,1117,662,403,0,0,0,1476,76,372,30,17,211
28045030301,1650,739,671,239,0,1,0,1345,73,40,13,12,167
28045030302,1469,870,464,135,0,0,0,1159,74,80,4,5,147
28045030303,1737,1191,354,192,0,0,0,1315,75,95,32,19,201
28045030304,1243,765,296,182,0,0,0,921,58,99,9,12,144
28045030400,1500,727,435,337,0,1,0,1049,70,195,14,8,164
28045030501,1988,939,803,245,0,1,0,1632,80,43,20,15,198
28045030502,1829,750,855,224,0,0,0,1470,73,44,24,20,198
28045030503,3067,1322,1423,322,0,0,0,2483,113,77,25,44,325
28045030603,1705,699,797,209,0,0,0,1327,129,26,8,19,196
28045030604,2992,1477,1241,272,0,2,0,2418,149,75,20,21,309
28045030605,3112,1380,1364,368,0,0,0,2393,152,89,18,28,432
28045030606,1355,634,570,149,0,2,0,1091,56,46,4,10,148
28045990000,0,0,0,0,0,0,0,0,0,0,0,0,0
28011950100,2339,1044,121,1174,0,0,0,457,23,1782,12,7,58
28011950200,2010,926,103,980,0,1,0,366,19,1570,11,3,41
28011950300,2148,885,122,1140,0,1,0,399,25,1666,6,4,48
28011950400,2952,1183,319,1450,0,0,0,750,33,2043,14,13,99
28011950500,3163,1381,750,1032,0,0,0,1639,68,1321,15,14,106
28011950601,1790,805,618,367,0,0,0,1494,34,118,24,13,107
28011950602,1971,726,891,354,0,0,0,1611,34,140,29,14,143
28011950701,2752,1348,57,1345,0,2,0,401,42,2252,11,2,44
28011950702,2561,1379,96,1086,0,0,0,278,25,2205,16,7,30
28051950100,3104,1229,477,1395,0,3,0,744,16,2259,9,14,62
28051950200,2989,1142,274,1572,0,1,0,658,17,2211,19,8,76
28051950300,2184,896,105,1180,0,3,0,380,6,1714,17,1,66
28051950400,1381,474,185,721,0,1,0,312,13,990,9,10,47
28051950501,1816,707,101,1007,0,1,0,238,11,1488,9,0,70
28051950502,1431,554,52,825,0,0,0,209,17,1172,1,4,28
28073020101,2264,835,1192,237,0,0,0,1842,23,248,6,14,131
28073020102,4181,1530,2232,419,0,0,0,3506,55,381,30,23,186
28073020203,1715,708,707,300,0,0,0,1300,24,296,18,9,68
28073020204,2693,1063,1247,381,0,2,0,2245,48,227,22,13,138
28073020205,3061,1033,1672,356,0,0,0,2443,41,286,64,35,192
28073020206,3170,1161,1662,347,0,0,0,2632,60,202,42,38,196
28073020303,2504,1013,1056,435,0,0,0,1938,63,274,32,23,174
28073020304,2593,1076,798,719,0,0,0,1469,73,878,27,34,112
28073020305,1876,1063,429,384,0,0,0,909,70,771,32,8,86
28073020306,1420,782,313,325,0,0,0,681,37,594,9,19,80
28073020307,856,628,58,170,0,0,0,344,20,437,8,11,36
28073020308,1461,718,398,344,0,1,0,903,24,432,19,8,75
28073020401,1542,568,711,263,0,0,0,1055,25,369,11,8,74
28073020402,3057,1170,1708,179,0,0,0,2673,32,135,20,19,178
28073020501,2457,872,1442,142,0,1,0,2184,40,89,7,7,130
28073020502,2017,787,1078,152,0,0,0,1750,34,153,6,5,69
28073020600,2051,839,653,559,0,0,0,1124,40,791,5,5,86
28125950100,1792,570,277,945,0,0,0,707,14,983,11,3,74
28125950200,1681,556,240,885,0,0,0,453,11,1125,16,6,70
28157950100,3025,1210,482,1333,0,0,0,1018,34,1866,15,4,88
28157950201,2211,813,138,1258,0,2,0,353,25,1770,13,7,43
28157950202,1557,512,207,837,0,1,0,367,20,1098,7,3,62
28149950101,1086,466,240,380,0,0,0,442,14,589,9,1,31
28149950102,2129,806,964,358,0,1,0,1781,18,185,22,9,114
28149950200,2529,1177,215,1137,0,0,0,418,16,1991,34,6,64
28149950300,1491,802,88,601,0,0,0,295,27,1100,12,9,48
28149950400,1752,824,241,687,0,0,0,480,25,1162,12,7,66
28149950500,1139,547,251,341,0,0,0,494,15,556,18,5,51
28149950600,3803,1549,1113,1141,0,0,0,1881,60,1626,51,28,157
28149950700,1478,713,179,586,0,0,0,340,26,1067,11,6,28
28149950800,2256,952,446,858,0,0,0,829,37,1272,23,18,77
28149950901,3161,1180,1380,601,0,0,0,2334,32,566,34,21,174
28149950902,2410,1084,752,574,0,0,0,1485,27,775,14,16,93
28149951101,3466,1383,1158,925,0,0,0,2015,52,1247,18,15,119
28149951102,2423,1118,702,603,0,0,0,1167,56,1062,14,27,97
28025950100,3550,1134,833,1582,0,1,0,1304,38,2058,17,8,125
28025950200,1846,429,568,849,0,0,0,935,18,802,6,3,82
28025950300,2242,994,152,1096,0,0,0,407,26,1723,15,12,59
28025950400,3239,1220,650,1368,0,1,0,1223,35,1858,13,20,90
28025950500,2738,807,774,1156,0,1,0,1186,35,1410,12,11,84
28031950100,3633,1388,860,1385,0,0,0,1443,32,2042,16,10,90
28031950200,1504,760,257,487,0,0,0,577,19,852,7,5,44
28031950300,4287,1807,1131,1347,0,2,0,1828,44,2259,21,13,122
28031950401,2602,1068,1127,407,0,0,0,2074,21,385,10,7,105
28031950402,2632,1102,1228,302,0,0,0,2244,26,224,10,8,120
28147950101,2517,963,747,807,0,0,0,1177,33,1200,11,9,87
28147950102,2468,1046,594,828,0,0,0,1090,33,1200,14,15,116
28147950200,1102,450,295,357,0,0,0,562,20,455,8,2,55
28147950301,2686,1147,676,863,0,0,0,1262,35,1306,9,2,72
28147950302,1903,740,599,564,0,0,0,1214,19,588,7,4,71
28155950100,2313,760,1137,416,0,0,0,1802,14,379,15,3,100
28155950200,2695,812,1291,592,0,0,0,1809,31,733,9,14,99
28155950300,1306,483,407,416,0,0,0,619,18,621,7,8,33
28135950100,3406,1203,802,1400,0,1,0,2218,29,897,9,18,235
28135950200,1777,692,121,963,0,1,0,399,9,1309,12,1,47
28135950300,2124,896,190,1032,1,5,0,504,13,1531,5,4,67
28135950400,1736,619,300,814,2,1,0,813,11,824,3,3,82
28067950101,2815,1076,1187,551,0,1,0,1787,36,858,9,7,118
28067950102,1295,514,612,169,0,0,0,971,17,183,4,12,108
28067950201,1988,614,1165,209,0,0,0,1698,30,150,8,16,86
28067950202,1745,522,712,511,0,0,0,927,27,705,10,2,74
28067950301,3427,1026,1898,502,0,1,0,2587,33,615,11,9,172
28067950302,2275,675,1409,190,0,1,0,2007,31,78,12,6,141
28067950401,2097,728,1061,308,0,0,0,1607,48,269,25,19,129
28067950402,3311,1554,732,1025,0,0,0,1443,97,1627,26,14,104
28067950500,2306,1111,501,694,0,0,0,890,42,1257,28,17,72
28067950601,2666,1410,46,1210,0,0,0,221,52,2364,9,4,16
28067950602,995,453,337,205,0,0,0,697,40,180,16,4,58
28067950700,2266,987,507,770,0,2,0,834,22,1349,3,5,53
28067950801,2031,795,1020,216,0,0,0,1633,29,264,6,8,91
28067950802,1749,673,955,121,0,0,0,1574,17,35,6,2,115
28067950901,2308,870,1127,311,0,0,0,1788,35,326,11,6,142
28067950902,2845,1093,1483,268,0,1,0,2364,54,252,5,4,166
28067951000,2113,904,727,482,0,0,0,1221,30,734,9,8,111
28067951101,1665,584,902,179,0,0,0,1368,28,188,6,6,69
28067951102,2428,1001,1144,282,0,1,0,1919,44,311,5,9,140
28067980000,2,2,0,0,0,0,0,2,0,0,0,0,0
28111950101,3427,1341,1401,684,0,1,0,2705,32,492,15,4,179
28111950102,2634,1019,1076,537,0,2,0,1828,29,622,14,1,140
28111950200,2313,866,826,621,0,0,0,1448,31,721,5,14,94
28101050100,2736,988,1412,336,0,0,0,2319,28,249,8,2,130
28101050200,3227,1168,1558,501,0,0,0,2493,23,577,10,6,118
28101050301,2121,816,774,530,0,1,0,1179,24,801,11,13,93
28101050302,1468,719,508,241,0,0,0,1095,13,225,7,11,117
28101050400,3443,1231,1360,852,0,0,0,2077,50,1167,19,12,118
28101050500,2539,1251,410,876,0,2,0,768,34,1639,21,16,61
28059040103,2972,1252,1464,256,0,0,0,2389,39,329,18,12,185
28059040104,1942,770,1071,101,0,0,0,1702,23,88,6,8,115
28059040105,3071,1300,1605,166,0,0,0,2716,44,66,15,11,219
28059040106,1852,759,1001,91,0,1,0,1605,35,43,13,4,152
28059040203,3162,1596,1324,240,0,2,0,2606,103,105,55,26,267
28059040205,2330,1065,1131,133,0,1,0,2011,52,59,15,10,183
28059040206,3118,1348,1515,254,0,1,0,2636,71,172,17,15,207
28059040207,2286,1312,778,195,0,1,0,1828,68,101,45,16,228
28059040208,1546,774,655,117,0,0,0,1257,56,60,33,8,132
28059040301,2255,1336,649,270,0,0,0,1607,100,208,114,16,210
28059040302,1410,840,412,158,0,0,0,994,69,120,80,16,131
28059040401,2090,1247,544,299,0,0,0,1460,84,288,87,19,152
28059040402,2639,1259,1035,345,0,0,0,2010,103,145,110,33,238
28059040500,2714,966,1191,557,0,0,0,2134,86,210,35,21,228
28059040600,3686,1606,1460,620,0,0,0,3022,117,160,36,38,313
28059040701,2817,1303,1088,426,0,0,0,2193,129,124,86,36,249
28059040702,3564,1669,1395,500,0,0,0,2797,153,177,80,42,315
28059040801,1402,781,473,148,0,0,0,1025,100,144,10,18,105
28059040802,2453,1212,877,364,0,0,0,1695,136,437,30,14,141
28059040901,3201,1744,1033,424,0,0,0,2435,168,291,42,35,230
28059040902,2562,1323,911,328,0,0,0,2013,140,102,51,23,233
28059040903,1685,918,554,213,0,0,0,1355,78,92,16,3,141
28059041001,1247,568,494,185,0,0,0,880,82,169,29,11,76
28059041002,1989,1115,461,413,0,0,0,954,111,789,13,12,110
28059041101,1591,855,408,328,0,0,0,673,113,717,11,4,73
28059041102,2451,1263,753,435,0,0,0,1382,185,700,29,26,129
28059041301,2606,1208,959,439,0,0,0,1742,69,605,18,9,163
28059041302,934,453,406,75,0,0,0,775,24,49,13,2,71
28059041400,2077,733,577,767,0,0,0,870,55,1060,13,5,74
28059041500,925,397,68,460,0,0,0,149,22,722,3,1,28
28059041600,1545,824,43,678,0,0,0,102,42,1351,9,2,39
28059041700,1611,782,26,803,0,0,0,39,22,1497,11,0,42
28059041800,2030,1007,30,993,0,0,0,98,25,1862,12,1,32
28059041900,1524,702,545,277,0,0,0,806,97,511,15,14,81
28059042000,2557,1569,356,632,0,0,0,759,454,1230,23,17,74
28059042100,1704,1067,343,294,0,0,0,729,285,608,13,13,56
28059042201,1177,694,301,182,0,0,0,556,171,379,11,6,54
28059042202,1089,577,312,200,0,0,0,556,121,328,10,9,65
28059042500,1515,606,740,169,0,0,0,1213,79,103,7,9,104
28059042600,1892,661,1035,196,0,0,0,1538,113,106,27,13,95
28059042700,492,247,203,42,0,0,0,409,13,40,2,0,28
28059042900,1319,665,383,271,0,0,0,794,86,374,5,4,56
28059990000,0,0,0,0,0,0,0,0,0,0,0,0,0
28021950100,1995,699,165,1130,0,1,0,450,11,1444,9,14,67
28021950200,1262,532,47,683,0,0,0,144,8,1070,17,4,19
28021950300,2439,891,117,1431,0,0,0,332,24,2003,14,12,54
28029950101,1774,740,340,694,0,0,0,619,28,1037,12,6,72
28029950102,1876,782,260,834,0,0,0,493,25,1294,10,7,47
28029950200,3426,1321,1056,1049,0,0,0,1713,43,1501,13,14,142
28029950300,2889,1028,862,999,0,0,0,1261,36,1446,12,8,126
28029950400,3483,1502,182,1797,0,2,0,389,53,2906,41,9,85
28029950501,1761,717,675,369,0,0,0,1302,30,329,9,5,86
28029950502,1746,601,630,515,0,0,0,1038,22,617,11,6,52
28029950600,2293,841,572,880,0,0,0,989,34,1180,4,13,73
28083950100,746,375,141,230,0,0,0,280,10,424,4,1,27
28083950200,2124,1211,266,646,0,1,0,609,31,1413,8,5,58
28083950300,5125,3749,189,1187,0,0,0,1044,79,3774,25,32,171
28083950400,3937,2399,321,1217,0,0,0,546,45,3237,33,9,67
28083950600,3583,1553,1530,498,0,2,0,2757,37,487,52,38,212
28083950700,1790,1241,63,486,0,0,0,363,14,1350,8,9,46
28083950800,3789,2552,44,1191,0,2,0,233,32,3447,24,10,43
28083950900,4057,2790,149,1118,0,0,0,329,37,3597,36,7,51
28061950101,2097,596,624,877,0,0,0,983,16,1007,5,8,78
28061950102,1044,302,346,396,0,0,0,456,5,546,0,3,34
28061950200,1022,357,283,381,0,1,0,482,11,491,8,3,27
28061950301,2332,759,892,681,0,0,0,1247,12,990,5,2,76
28061950302,1645,598,656,391,0,0,0,1080,13,478,7,3,64
28061950401,1835,598,229,1008,0,0,0,396,20,1365,7,2,45
28061950402,1652,492,256,903,0,1,0,461,9,1130,7,4,41
28143950101,2323,1180,72,1071,0,0,0,552,31,1646,10,1,83
28143950102,2477,1751,67,659,0,0,0,595,39,1688,24,12,119
28143950200,4396,2625,265,1505,0,1,0,1495,47,2622,20,27,185
28143980000,1,1,0,0,0,0,0,1,0,0,0,0,0
28039950101,4577,1872,2241,463,0,1,0,3967,50,231,13,17,299
28039950102,2976,1142,1422,412,0,0,0,2662,50,111,7,8,138
28039950200,1479,653,522,304,0,0,0,1028,17,359,8,4,63
28039950302,1833,751,688,394,0,0,0,1406,18,311,5,9,84
28039950303,2141,844,953,344,0,0,0,1915,33,69,8,4,112
28039950304,2461,1073,1032,356,0,0,0,1997,22,295,7,3,137
28017950100,2866,1123,380,1363,0,0,0,811,31,1918,31,14,61
28017950200,2419,840,706,871,0,2,0,1508,37,779,9,4,82
28017950300,2998,1227,691,1078,0,2,0,1473,101,1303,13,5,103
28017950401,1500,452,306,741,0,1,0,583,22,818,11,3,63
28017950402,2083,609,794,680,0,0,0,1301,23,658,11,7,83
28115950101,2761,1146,919,696,0,0,0,1549,29,1049,33,6,95
28115950102,3599,1580,1415,604,0,0,0,2921,114,378,13,18,155
28115950200,3204,1230,1355,618,0,1,0,2646,48,299,30,8,173
28115950300,4105,1741,1432,932,0,0,0,2918,106,844,17,17,203
28115950400,3160,1296,1263,601,0,0,0,2486,56,436,16,5,161
28115950500,3522,1412,1328,781,0,1,0,2872,64,317,18,7,244
28053950100,1821,654,214,953,0,0,0,434,15,1308,10,2,52
28053950200,1635,540,260,834,0,1,0,682,20,838,7,7,81
28053950300,3058,1216,200,1641,0,1,0,616,37,2285,31,13,76
28103950100,3941,1363,298,2280,0,0,0,907,25,2875,17,13,104
28103950200,2029,634,345,1050,0,0,0,735,20,1205,9,1,59
28103950300,1626,608,143,874,0,1,0,408,22,1136,10,9,41
28003950100,3943,1803,1297,843,0,0,0,3504,36,127,20,15,241
28003950201,1952,1112,377,463,0,0,0,1203,44,614,8,9,74
28003950202,2511,964,1004,542,0,1,0,2156,36,173,23,13,110
28003950300,2261,1098,616,546,0,1,0,1879,39,209,7,6,121
28003950401,2093,805,777,510,0,1,0,1893,20,56,7,6,111
28003950402,1432,505,454,472,0,1,0,1289,8,20,0,5,110
28003950501,2401,1097,737,567,0,0,0,2019,33,205,12,5,127
28003950502,2886,2077,193,616,0,0,0,1240,54,1420,14,19,139
28003950600,2675,1147,851,677,0,0,0,2383,37,91,10,8,146
28003950700,3127,1219,963,944,0,1,0,2480,16,435,10,22,164
28081950101,3156,1419,1230,507,0,0,0,2559,29,396,16,5,151
28081950102,2294,960,810,524,0,0,0,1487,27,701,7,8,64
28081950202,3426,1569,1436,421,0,0,0,3042,42,149,13,13,167
28081950203,1411,529,674,208,0,0,0,1132,14,167,9,7,82
28081950204,3703,1585,1517,600,0,1,0,3022,52,396,28,19,186
28081950301,2968,1285,1378,305,0,0,0,2581,48,158,13,4,164
28081950302,2133,879,796,456,0,2,0,1514,40,469,13,5,92
28081950401,2359,1151,608,600,0,0,0,1118,35,1098,19,8,81
28081950403,1741,729,755,257,0,0,0,1393,26,186,26,12,98
28081950404,3827,1294,1893,639,0,1,0,2980,43,502,47,16,239
28081950501,1176,479,443,254,0,0,0,660,17,435,9,3,52
28081950502,2530,1078,888,564,0,0,0,1743,42,603,30,9,103
28081950601,2317,1095,709,513,0,0,0,1694,54,442,23,13,91
28081950602,2072,1133,418,521,0,0,0,1125,46,784,19,11,87
28081950700,2004,1081,374,549,0,0,0,804,56,1059,12,15,58
28081950800,1651,809,346,496,0,0,0,843,40,682,13,17,56
28081950901,2817,1380,809,627,0,1,0,1791,68,736,23,20,179
28081950902,2575,1180,653,742,0,0,0,1310,55,1057,31,10,112
28081951001,2519,1127,622,770,0,0,0,1214,25,1199,13,1,67
28081951002,1715,933,248,534,0,0,0,503,20,1115,19,6,52
28081951101,1664,615,539,510,0,0,0,915,13,669,9,1,57
28081951102,2251,953,844,454,0,0,0,1585,32,531,8,5,90
28081980000,33,8,23,2,0,0,0,31,0,1,0,0,1
28121020101,3316,1357,1427,532,0,0,0,2071,28,1055,13,6,143
28121020103,3607,1190,1902,515,0,0,0,2963,34,402,24,24,160
28121020104,2887,1094,1279,514,0,0,0,2208,40,464,22,16,137
28121020105,1444,565,595,284,0,0,0,934,25,395,13,4,73
28121020208,5049,1470,2947,632,0,0,0,4205,75,443,30,23,273
28121020209,4055,1554,2009,492,0,0,0,3378,52,282,36,23,284
28121020210,3707,1246,2028,433,0,0,0,3120,43,308,35,13,188
28121020212,2349,822,1165,362,0,0,0,1991,26,116,54,27,135
28121020213,742,339,286,117,0,0,0,565,16,104,6,7,44
28121020214,2489,1136,936,417,0,0,0,2035,75,177,41,14,147
28121020215,2844,1114,1206,524,0,0,0,2190,55,322,65,39,173
28121020216,2687,951,1323,413,0,0,0,2066,43,363,44,10,161
28121020217,1867,1013,569,285,0,0,0,1240,35,451,7,8,126
28121020218,3162,1276,1407,479,0,0,0,2565,56,249,64,19,209
28121020219,3348,1219,1588,541,0,0,0,2421,48,644,43,34,158
28121020301,1906,802,892,212,0,0,0,1537,36,225,8,12,88
28121020303,3006,1285,1268,453,0,0,0,2489,72,196,31,32,186
28121020304,1540,893,339,307,0,1,0,973,44,380,34,16,93
28121020401,2588,1279,996,313,0,0,0,2019,78,313,23,13,142
28121020402,3930,1678,1623,629,0,0,0,2752,61,890,35,19,173
28121020500,171,111,28,32,0,0,0,32,4,131,1,0,3
28121020601,2210,1025,740,445,0,0,0,1470,54,585,20,3,78
28121020602,3152,1511,725,916,0,0,0,1387,85,1541,31,16,92
28121020703,1546,556,843,147,0,0,0,1288,22,121,24,4,87
28121020705,3865,1962,1446,457,0,0,0,3003,120,489,37,14,202
28121020801,1725,583,948,194,0,0,0,1393,16,205,19,6,86
28121020803,1312,582,616,114,0,0,0,1158,23,53,5,4,69
28121020804,3662,1655,1167,840,0,0,0,2423,68,965,18,19,169
28121020805,1539,784,329,426,0,0,0,624,25,811,15,4,60
28121020806,4635,1748,2273,612,0,2,0,3861,72,395,35,21,251
28121020901,2098,683,1057,358,0,0,0,1390,31,586,7,8,76
28121020902,2897,936,1673,288,0,0,0,2313,33,389,12,18,132
28121021001,4261,1872,1993,395,0,1,0,3589,76,334,17,19,226
28121021003,3665,1421,1691,553,0,0,0,2530,24,947,8,12,144
28121021004,3178,1406,1228,544,0,0,0,2252,54,694,16,20,142
28121021005,1436,600,576,260,0,0,0,946,11,416,7,5,51
28121980000,81,17,46,18,0,0,0,48,1,30,0,0,2
28033070101,1598,915,374,308,0,1,0,896,52,583,12,5,50
