GEOID20,total_reg,party_npp,party_rep,party_dem,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
28033070102,2744,1480,741,523,0,0,0,1621,66,890,27,17,123
28033070210,3686,2266,543,876,0,1,0,1563,146,1775,42,17,143
28033070221,2558,1286,887,384,0,1,0,1907,56,449,9,20,117
28033070222,2679,1438,716,525,0,0,0,1655,71,771,23,20,139
28033070310,1807,1174,326,307,0,0,0,1132,61,483,22,8,101
28033070322,2205,1258,507,440,0,0,0,1375,85,630,19,12,84
28033070323,2871,1940,256,674,0,1,0,963,115,1655,24,13,101
28033070324,2515,1693,347,474,0,1,0,1329,126,957,10,15,78
28033070325,1365,881,256,228,0,0,0,955,63,278,6,9,54
28033070411,875,488,257,130,0,0,0,701,26,104,8,1,35
28033070412,2295,1436,453,406,0,0,0,1161,57,979,15,12,71
28033070421,1591,927,399,265,0,0,0,1206,67,202,13,7,96
28033070422,1349,766,386,197,0,0,0,1101,46,109,7,16,70
28033070521,1873,1164,462,247,0,0,0,1417,94,250,24,7,81
28033070522,2747,1567,729,450,0,1,0,2020,73,468,21,27,138
28033070523,4338,2419,899,1020,0,0,0,2468,162,1463,70,32,143
28033070524,2691,1193,1037,461,0,0,0,1788,53,674,35,24,117
28033070610,1586,1023,304,258,0,1,0,902,39,563,12,7,63
28033070631,2730,1304,938,486,0,2,0,1985,50,450,57,30,158
28033070632,3788,2000,1129,659,0,0,0,2670,110,670,101,23,214
28033070633,3448,1529,1512,407,0,0,0,2852,59,278,80,16,163
28033070634,1411,656,476,279,0,0,0,843,34,471,12,4,47
28033070635,4433,2298,1341,794,0,0,0,3278,107,693,76,52,227
28033070721,3828,2029,1019,780,0,0,0,2379,102,1122,21,16,188
28033070722,4208,1997,1735,476,0,0,0,3431,84,399,31,33,230
28033070723,3635,1917,923,794,0,1,0,2064,90,1261,30,28,162
28033070724,2043,984,701,358,0,0,0,1314,47,537,53,11,81
28033070811,3662,1962,914,786,0,0,0,2301,101,1005,41,34,180
28033070812,2808,1776,509,523,0,0,0,1781,110,756,19,26,116
28033070821,4318,2286,1355,677,0,0,0,3431,131,436,41,43,236
28033070822,2759,1772,548,439,0,0,0,1994,119,448,17,28,153
28033070830,4438,2343,1205,890,0,0,0,2921,128,1025,62,60,242
28033070900,3792,1798,1478,516,0,0,0,2782,60,757,14,18,161
28033071001,4225,1762,2002,460,0,1,0,3629,77,202,66,33,218
28033071002,3268,1377,1526,365,0,0,0,2790,56,234,20,15,153
28033071121,2590,1259,1060,271,0,0,0,2171,103,134,19,17,146
28033071122,1863,817,841,205,0,0,0,1595,28,111,21,2,106
28033071123,2676,1153,1208,315,0,0,0,2139,58,311,9,9,150
28033071124,2947,1545,967,435,0,0,0,1629,53,1084,24,6,151
28033071200,2173,1079,838,256,0,0,0,1792,45,189,11,9,127
28159950100,1976,538,757,678,0,3,0,1197,16,667,10,4,82
28159950200,2442,802,697,933,0,10,0,1232,34,1099,13,3,61
28159950300,2425,1034,367,1020,0,4,0,719,25,1620,18,5,38
28159950400,2852,1040,853,951,0,8,0,1325,26,1383,28,4,86
28159950500,2797,946,966,882,0,3,0,1799,27,848,7,3,113
28063950101,1660,932,46,681,0,1,0,600,13,891,5,18,133
28063950102,1543,506,61,976,0,0,0,188,8,1298,7,1,41
28063950103,1315,395,144,776,0,0,0,374,11,841,9,12,68
28063950200,1712,562,16,1134,0,0,0,326,12,1309,15,4,46
28163950100,3620,1565,982,1073,0,0,0,1625,28,1875,10,3,79
28163950200,2729,1459,434,836,0,0,0,945,20,1663,21,8,72
28163950300,3146,1869,100,1177,0,0,0,237,26,2809,27,6,41
28163950400,1214,489,537,188,0,0,0,881,14,268,4,2,45
28163950500,2984,1879,108,997,0,0,0,379,27,2476,20,12,70
28163950601,2296,903,876,517,0,0,0,1464,21,689,4,9,109
28163950602,2240,922,760,558,0,0,0,1324,20,786,9,5,96
28023950100,2730,990,1253,486,0,1,0,1875,19,716,3,9,108
28023950201,2847,1229,1184,434,0,0,0,2009,45,667,4,6,116
28023950202,1258,549,421,286,0,2,0,652,17,540,5,4,40
28023950300,2533,1033,501,999,0,0,0,909,17,1503,6,8,90
28023950400,2072,859,745,467,0,1,0,1197,26,741,14,6,88
28065950101,1335,422,154,759,0,0,0,230,16,1066,2,1,20
28065950102,2153,672,500,981,0,0,0,822,11,1235,19,7,59
28065950201,2427,813,451,1163,0,0,0,799,36,1528,11,4,49
28065950202,2428,722,616,1090,0,0,0,1119,8,1208,9,6,78
28089030104,1865,658,690,515,0,2,0,1363,32,249,70,42,109
28089030105,2192,1083,494,615,0,0,0,1097,86,858,26,14,111
28089030107,1878,836,718,324,0,0,0,1474,40,175,26,22,141
28089030108,2993,1914,291,786,0,2,0,824,86,1936,34,24,89
28089030109,2952,1119,1209,624,0,0,0,2292,48,370,30,20,192
28089030110,2811,970,1521,320,0,0,0,2421,32,99,66,34,159
28089030111,998,562,181,255,0,0,0,544,33,326,22,15,58
28089030112,1403,796,231,376,0,0,0,655,32,577,13,17,109
28089030202,3683,1263,1879,541,0,0,0,3061,27,237,88,64,206
28089030203,4393,1775,1964,653,0,1,0,2646,62,1305,94,52,234
28089030204,3391,1232,1532,627,0,0,0,2455,41,496,134,58,207
28089030205,2352,802,1091,459,0,0,0,1640,33,408,82,34,155
28089030206,1672,504,791,377,0,0,0,1256,20,228,62,22,84
28089030207,3135,1018,1657,460,0,0,0,2685,29,157,41,22,201
28089030208,4100,1615,1721,763,0,1,0,2899,50,875,52,39,185
28089030301,4647,1629,2320,698,0,0,0,3666,71,450,129,64,267
28089030302,5466,2101,1948,1416,0,1,0,2770,45,2405,39,25,182
28089030401,5665,2435,1744,1484,0,2,0,3175,81,2003,72,49,285
28089030402,6041,2220,2997,823,0,1,0,4706,67,777,84,46,361
28089030403,1226,533,229,463,0,1,0,328,11,844,7,1,35
28089030501,2232,1239,6,987,0,0,0,129,31,2047,4,2,19
28089030502,2906,1700,24,1181,0,1,0,153,31,2673,14,6,29
28089030600,2764,1669,157,938,0,0,0,377,31,2294,9,7,46
28089030900,5083,2103,908,2072,0,0,0,1308,38,3557,21,16,143
28089031000,1807,829,168,810,0,0,0,243,16,1489,8,2,49
28089031100,3771,2202,556,1012,0,1,0,1097,36,2464,21,18,135
28027950100,2573,1196,55,1322,0,0,0,533,21,1928,14,5,72
28027950200,1677,665,240,772,0,0,0,949,43,520,23,14,128
28027950300,2115,1107,195,813,0,0,0,774,24,1219,9,4,85
28027950400,2469,1289,181,999,0,0,0,715,37,1603,22,10,82
28027950500,3566,2349,130,1087,0,0,0,616,53,2778,22,9,88
28027950600,913,560,7,346,0,0,0,73,6,812,11,0,11
28027950700,3325,1948,12,1365,0,0,0,212,41,2986,20,8,58
28015950100,3147,952,1357,838,0,0,0,2099,25,888,22,8,105
28015950201,2684,769,696,1219,0,0,0,788,22,1794,10,8,62
28015950202,140,71,36,33,0,0,0,86,1,46,1,0,6
28049000100,3714,1686,901,1126,0,1,0,2237,62,1162,43,20,190
28049000200,4203,1732,1457,1012,0,2,0,2810,53,1031,28,19,262
28049000301,1363,863,24,476,0,0,0,84,27,1225,9,3,15
28049000302,2910,1742,66,1102,0,0,0,408,43,2334,27,15,83
28049000400,2257,1216,278,763,0,0,0,726,42,1377,17,16,79
28049000500,4592,2338,18,2235,0,1,0,182,32,4308,24,13,33
28049000600,2682,1273,15,1394,0,0,0,141,21,2480,12,3,25
28049000700,4077,2303,77,1696,0,1,0,230,53,3690,17,20,67
28049000800,3201,1604,6,1591,0,0,0,109,26,3023,12,6,25
28049000900,1430,705,4,720,0,1,0,46,8,1350,6,6,14
28049001000,1067,559,7,501,0,0,0,31,15,995,2,1,23
28049001100,1400,794,5,601,0,0,0,43,11,1324,5,4,13
28049001200,1415,824,11,580,0,0,0,38,13,1343,3,1,17
28049001300,3213,1740,655,815,0,3,0,1843,47,1019,45,44,215
28049001400,2491,865,1107,519,0,0,0,2106,30,135,33,24,163
28049001500,2446,1208,581,657,0,0,0,1906,33,247,26,25,209
28049001600,2960,2152,106,702,0,0,0,1068,60,1591,42,26,173
28049002100,2215,1364,12,839,0,0,0,232,19,1873,13,6,72
28049002200,1482,876,10,596,0,0,0,90,14,1351,4,7,16
28049002300,1698,1008,14,676,0,0,0,68,16,1593,6,3,12
28049002400,3455,1720,22,1711,0,2,0,124,26,3240,8,13,44
28049002500,1694,990,10,693,0,1,0,107,24,1534,5,6,18
28049002700,1067,769,38,260,0,0,0,333,14,643,7,9,61
28049003000,1255,842,36,375,0,2,0,112,12,1098,6,7,20
28049003200,972,658,6,307,0,1,0,29,16,904,10,0,13
28049003300,3853,2580,47,1225,0,1,0,287,51,3423,13,15,64
28049003400,1867,1210,46,611,0,0,0,149,27,1631,21,9,30
28049003500,1950,1410,34,506,0,0,0,129,21,1766,12,4,18
28049003600,2342,1482,69,791,0,0,0,132,19,2149,3,5,34
28049003700,1569,969,75,525,0,0,0,111,14,1422,4,3,15
28049003800,1499,1052,67,379,0,1,0,203,40,1225,4,5,22
28049010102,3902,1906,373,1622,0,1,0,712,70,2966,31,25,98
28049010103,2861,1533,433,894,0,1,0,925,45,1756,21,16,98
28049010104,1680,708,471,501,0,0,0,1069,27,457,20,15,92
28049010201,2863,1944,18,901,0,0,0,537,28,2153,24,14,107
28049010202,5007,1779,52,3176,0,0,0,197,39,4664,17,26,64
28049010203,2224,1005,27,1191,0,1,0,125,23,2021,14,11,30
28049010301,2526,1176,12,1338,0,0,0,123,14,2355,7,2,25
28049010304,4674,1871,1369,1434,0,0,0,2704,63,1572,100,29,206
28049010305,1980,871,465,644,0,0,0,1068,38,734,7,14,119
28049010400,2925,1415,885,625,0,0,0,1984,40,682,26,19,174
28049010501,3387,1355,792,1240,0,0,0,1370,41,1820,34,14,108
28049010502,3270,1258,662,1349,0,1,0,1053,29,2060,22,12,94
28049010600,3618,1636,508,1474,0,0,0,750,37,2716,10,13,92
28049010700,3931,1591,1416,924,0,0,0,2423,49,1237,13,33,176
28049010801,957,559,5,393,0,0,0,133,23,779,4,1,17
28049010804,872,432,209,231,0,0,0,348,9,440,34,14,27
28049010805,2643,1093,799,750,0,1,0,1598,54,823,51,25,92
28049010806,2826,1122,989,715,0,0,0,1961,51,494,132,31,157
28049010807,2710,986,869,855,0,0,0,1553,13,1044,6,6,88
28049010808,3343,1502,76,1765,0,0,0,170,34,3080,10,12,37
28049010809,2157,936,184,1037,0,0,0,325,19,1752,13,6,42
28049010901,1939,1002,70,867,0,0,0,422,24,1403,7,9,74
28049010902,1222,658,18,546,0,0,0,79,22,1098,6,3,14
28049011001,3213,2056,96,1061,0,0,0,869,36,2096,12,7,193
28049011002,2698,1655,63,980,0,0,0,123,27,2501,9,11,27
28049011101,2142,1124,79,939,0,0,0,139,23,1951,3,5,21
28049011103,4122,1895,458,1768,0,1,0,1021,52,2892,23,25,109
28049011104,3064,1329,431,1304,0,0,0,960,21,1948,23,7,105
28049011105,3348,1301,303,1742,0,2,0,376,35,2829,14,21,73
28049011201,2141,857,601,683,0,0,0,1194,29,841,8,9,60
28049011203,3067,1220,996,850,0,1,0,1958,34,914,11,12,138
28049011204,3839,1670,806,1362,0,1,0,1589,50,2071,14,18,97
28049011300,3056,1342,619,1094,0,1,0,846,36,2080,14,3,77
28049011400,1002,575,4,422,0,1,0,59,7,919,3,2,12
28049011500,4570,3758,10,802,0,0,0,2712,70,1077,21,27,663
28049011600,2020,1168,9,842,0,1,0,82,24,1881,10,9,14
28071950100,2755,1145,742,867,0,1,0,1631,46,939,7,10,122
28071950201,2436,1033,717,686,0,0,0,1756,21,419,22,27,191
28071950203,1774,1160,287,327,0,0,0,1187,35,382,24,17,129
28071950204,3383,2301,470,612,0,0,0,2319,73,619,37,37,298
28071950301,1126,929,69,128,0,0,0,704,30,256,28,18,90
28071950303,1173,626,209,338,0,0,0,625,15,418,12,7,96
28071950304,1398,873,257,268,0,0,0,965,46,213,42,20,112
28071950402,2674,1088,751,835,0,0,0,1512,30,1006,18,14,94
28071950403,2537,1174,722,641,0,0,0,1797,41,488,38,30,143
28071950404,3212,1411,962,839,0,0,0,2077,46,814,67,32,176
28071950502,1572,578,538,454,0,2,0,1040,17,419,5,11,80
28071950504,1817,913,343,561,0,0,0,1072,29,529,35,46,106
28071950505,1913,955,508,450,0,0,0,1290,22,429,41,11,120
28071950506,2033,911,711,410,0,1,0,1641,35,183,20,21,133
28071950507,3408,1298,1425,684,0,1,0,2765,56,322,25,23,217
28005950100,3496,1162,1360,974,0,0,0,2214,38,1061,14,16,153
28005950200,2855,933,789,1133,0,0,0,1501,42,1177,12,4,119
28005950301,1436,495,399,542,0,0,0,747,16,596,9,1,67
28005950302,1738,700,405,633,0,0,0,693,26,937,3,2,77
28127950101,1047,416,505,126,0,0,0,751,8,225,6,3,54
28127950102,2716,1161,864,691,0,0,0,1529,28,1015,14,5,125
28127950200,1988,835,690,463,0,0,0,1236,20,633,7,2,90
28127950301,1706,592,681,433,0,0,0,865,9,767,4,6,55
28127950302,2063,802,963,298,0,0,0,1456,11,458,7,5,126
28127950401,1463,555,422,486,0,0,0,567,7,843,4,3,39
28127950402,1169,460,420,289,0,0,0,630,10,494,2,2,31
28127950403,1951,756,757,438,0,0,0,1205,21,652,5,4,64
28127950500,3711,1820,1109,782,0,0,0,1954,45,1536,27,14,135
28037950101,1663,520,500,643,0,0,0,1009,10,560,4,10,70
28037950102,1955,556,1016,383,0,0,0,1662,23,172,2,4,92
28037950200,2182,652,517,1013,0,0,0,959,20,1108,7,6,82
28013950100,2220,694,981,545,0,0,0,1707,34,360,8,2,109
28013950200,978,422,202,354,0,0,0,458,19,457,3,1,40
28013950300,2132,680,844,607,0,1,0,1483,25,521,4,4,95
28013950400,1876,646,681,549,0,0,0,1329,75,422,5,0,45
28013950500,1680,660,430,589,0,1,0,747,21,845,4,9,54
28093950101,1825,707,509,608,0,1,0,857,15,865,4,8,76
28093950102,2189,1085,502,602,0,0,0,1216,51,826,6,6,84
28093950201,2850,1456,523,871,0,0,0,1133,81,1511,13,6,106
28093950202,2367,1121,804,442,0,0,0,1824,61,350,11,12,109
28093950301,2239,1051,472,716,0,0,0,1028,83,1041,14,4,69
28093950302,2139,1039,414,686,0,0,0,1022,52,974,9,16,66
28093950401,2173,1012,165,996,0,0,0,348,19,1716,8,17,65
28093950402,3519,2214,213,1092,0,0,0,1396,43,1709,19,22,330
28093950501,1700,592,282,826,0,0,0,537,13,1079,7,1,63
28093950502,2835,991,894,949,0,1,0,1702,40,964,16,15,98
28009950101,2130,813,303,1011,0,3,0,687,30,1349,7,4,53
28009950102,2032,718,454,853,0,7,0,1177,24,748,7,3,73
28009950200,1686,576,601,508,0,1,0,1398,13,184,1,12,78
28035000200,1698,757,391,550,0,0,0,1002,26,523,7,18,122
28035000300,1862,1032,178,652,0,0,0,590,33,1171,5,5,58
28035000500,829,515,34,280,0,0,0,163,17,625,6,3,15
28035000601,2917,1727,77,1112,0,1,0,398,36,2406,10,5,62
28035000602,1447,911,15,521,0,0,0,301,17,1046,10,1,72
28035000700,2071,881,611,579,0,0,0,1436,60,417,14,15,129
28035000800,3593,1161,1613,819,0,0,0,2633,84,603,28,23,222
28035000900,1652,1345,102,205,0,0,0,1109,42,269,12,23,197
28035001000,2012,1345,203,464,0,0,0,795,64,1012,20,16,105
28035001100,2065,1223,89,753,0,0,0,305,37,1654,16,6,47
28035010101,4203,1757,1969,476,0,1,0,3356,77,492,28,15,235
28035010103,1437,641,667,129,0,0,0,1182,30,122,4,8,91
28035010104,2999,1221,1466,310,0,2,0,2485,37,282,12,3,180
28035010201,1874,842,606,426,0,0,0,1006,27,717,10,18,96
28035010202,2734,1225,732,777,0,0,0,1328,35,1232,20,13,106
28035010300,2127,957,882,288,0,0,0,1689,39,248,9,12,130
28035010400,2206,1057,881,267,0,1,0,1772,63,219,17,17,118
28035010500,3224,1497,787,939,0,1,0,1323,54,1703,24,14,106
28035010601,2681,1131,1374,176,0,0,0,2388,32,89,8,10,154
28035010602,2626,1193,1226,205,0,2,0,2182,33,235,14,17,145
28035010700,1354,785,48,520,0,1,0,282,20,993,2,10,47
28041950101,1887,545,1031,311,0,0,0,1759,10,45,3,10,60
28041950102,1562,509,457,593,0,3,0,815,15,678,3,4,47
28041950201,2117,801,804,511,0,1,0,1612,13,361,6,8,117
28041950202,2019,695,789,534,0,1,0,1552,30,338,7,5,87
28057950100,3279,1300,1222,757,0,0,0,2928,31,114,6,8,192
28057950201,1939,697,846,396,0,0,0,1768,13,69,9,4,76
28057950202,2297,910,936,449,0,2,0,2031,21,86,10,7,142
28057950300,2150,1006,695,449,0,0,0,1729,38,264,8,11,100
28057950400,3365,1256,1411,698,0,0,0,2996,33,147,9,8,172
28057950500,2445,967,896,582,0,0,0,1805,24,473,10,2,131
28123020101,2713,1276,738,698,0,1,0,1476,96,1047,15,5,74
28123020102,2062,945,492,625,0,0,0,952,30,1019,11,3,47
28123020200,3052,1199,715,1136,0,2,0,1156,44,1744,24,7,77
28123020301,1801,670,758,372,0,1,0,1447,26,233,8,7,80
28123020302,2055,712,896,445,0,2,0,1496,29,448,5,5,72
28123020400,1745,845,312,587,0,1,0,756,143,771,6,3,66
28123020500,2898,1733,439,726,0,0,0,1107,214,1458,25,9,85
28123020600,2470,1009,685,775,0,1,0,1218,39,1117,14,6,76
28161950100,2957,1176,825,956,0,0,0,1594,29,1210,9,11,104
28161950200,3109,1381,718,1010,0,0,0,1739,35,1185,15,11,124
28161950301,2414,1005,500,909,0,0,0,1024,23,1286,9,8,64
28161950302,1643,616,546,481,0,0,0,1128,28,390,10,2,85
28107950101,2250,1012,271,965,0,2,0,520,18,1646,7,9,50
28107950102,2657,1181,378,1097,0,1,0,838,26,1708,18,7,60
28107950201,1026,467,94,465,0,0,0,326,9,662,0,2,27
28107950202,748,319,122,307,0,0,0,298,11,409,2,2,26
28107950301,2149,979,578,591,0,1,0,1315,27,703,12,2,90
28107950302,1439,656,304,479,0,0,0,732,12,636,7,7,45
28107950400,3707,1473,1123,1110,0,1,0,2335,27,1169,10,7,159
28107950501,1953,710,469,774,0,0,0,1006,28,853,3,7,56
28107950502,3005,1367,580,1057,0,1,0,1443,23,1439,7,5,88
28107950601,3021,1166,1042,813,0,0,0,2137,46,644,22,23,149
28107950602,1749,854,86,809,0,0,0,228,22,1466,6,9,18
28133950100,2217,990,322,905,0,0,0,671,25,1455,12,9,45
28133950200,2922,1372,316,1234,0,0,0,814,30,1978,11,12,77
28133950300,1434,674,177,583,0,0,0,562,18,809,5,3,37
28133950401,1999,869,440,690,0,0,0,959,21,895,25,6,93
28133950402,3923,2044,25,1854,0,0,0,263,29,3571,15,8,37
28133950500,1502,662,114,726,0,0,0,298,13,1143,6,3,39
28133950600,1870,830,267,773,0,0,0,561,19,1214,7,3,66
28145950100,2871,995,1379,497,0,0,0,2565,37,139,8,5,117
28145950200,3210,1289,1240,681,0,0,0,2723,42,284,11,12,138
28145950300,2486,1026,881,578,0,1,0,1607,81,690,19,17,72
28145950400,2395,1095,711,589,0,0,0,1386,75,824,9,8,93
28145950500,3682,1331,1623,727,0,1,0,3096,38,377,6,14,151
28145950600,2322,899,935,487,0,1,0,1935,33,263,11,3,77
28069030100,3391,1354,468,1569,0,0,0,789,22,2434,10,7,129
28069030200,3912,1559,738,1614,0,1,0,1528,23,2201,23,6,131
28075000200,1572,864,42,666,0,0,0,79,33,1420,17,2,21
28075000300,1286,655,177,454,0,0,0,341,20,880,11,6,28
28075000401,725,446,7,272,0,0,0,32,10,669,4,1,9
28075000402,1397,823,41,533,0,0,0,135,15,1200,8,1,38
28075000600,916,585,27,304,0,0,0,94,8,793,8,1,12
28075000700,1765,1001,115,649,0,0,0,237,39,1446,11,5,27
