GEOID20,total_reg,party_npp,party_rep,party_dem,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
28075000800,913,467,71,375,0,0,0,141,11,738,3,0,20
28075000900,2728,1493,292,941,0,2,0,371,63,2200,16,11,67
28075001000,2138,954,581,603,0,0,0,1191,31,812,15,16,73
28075001101,2015,706,889,420,0,0,0,1454,40,362,22,15,122
28075001102,2119,714,854,551,0,0,0,1299,40,629,16,14,121
28075010203,1426,564,590,272,0,0,0,861,14,480,5,0,66
28075010204,2539,1097,868,574,0,0,0,1369,50,1008,13,4,95
28075010205,3494,1279,1499,716,0,0,0,2282,48,936,37,51,140
28075010206,750,315,354,81,0,0,0,550,13,147,2,5,33
28075010301,3891,1403,1944,544,0,0,0,2879,56,778,15,13,150
28075010303,2552,882,1274,396,0,0,0,1901,28,470,17,14,122
28075010304,2148,716,1262,170,0,0,0,1786,25,198,12,4,123
28075010400,993,401,452,140,0,0,0,683,15,234,4,1,56
28075010501,1831,747,954,130,0,0,0,1629,16,92,3,7,84
28075010502,1965,762,966,237,0,0,0,1572,35,209,12,19,118
28075010601,2591,1065,1152,374,0,0,0,1859,33,563,19,12,105
28075010602,2450,973,1025,451,0,1,0,1614,29,700,5,10,92
28075010700,557,312,87,158,0,0,0,206,9,310,7,6,19
28075980000,20,8,12,0,0,0,0,17,2,0,1,0,0
28085950100,2791,1082,890,819,0,0,0,1412,24,1259,4,10,82
28085950201,2182,753,1003,426,0,0,0,1581,14,480,5,10,92
28085950202,1909,700,837,372,0,0,0,1525,16,298,5,4,61
28085950301,2439,801,1152,486,0,0,0,1838,24,453,10,23,91
28085950302,1952,695,916,341,0,0,0,1704,9,72,12,19,136
28085950401,1693,552,727,414,0,0,0,1183,14,429,5,4,58
28085950402,2693,982,1156,555,0,0,0,2038,23,501,8,9,114
28085950500,2648,1260,439,949,0,0,0,787,36,1742,19,12,52
28085950601,2314,766,1225,323,0,0,0,1851,37,265,30,15,116
28085950602,1857,876,79,902,0,0,0,135,23,1641,14,7,37
28117950101,2170,828,727,614,0,1,0,1976,11,89,10,5,79
28117950102,1324,505,464,355,0,0,0,1215,7,29,5,4,64
28117950201,2201,699,739,762,0,1,0,1890,26,209,6,7,63
28117950202,1723,648,661,413,0,1,0,1458,15,165,2,7,76
28117950301,1275,637,178,459,0,1,0,604,20,605,4,1,41
28117950302,2100,833,703,563,0,1,0,1831,18,141,14,8,88
28117950400,3023,1100,1036,887,0,0,0,2619,18,265,6,6,109
28117950500,1219,650,226,343,0,0,0,579,12,575,7,3,43
28001000101,1969,919,407,643,0,0,0,1042,19,812,9,6,81
28001000102,1774,668,571,534,0,1,0,1008,14,659,14,8,71
28001000200,2897,1119,228,1549,0,1,0,362,30,2426,13,9,57
28001000300,1305,578,27,700,0,0,0,61,16,1189,8,3,28
28001000400,1691,779,21,891,0,0,0,76,15,1563,6,1,30
28001000500,2337,1052,429,856,0,0,0,684,38,1539,6,10,60
28001000600,1913,859,473,581,0,0,0,965,17,829,13,1,88
28001000700,1143,426,312,405,0,0,0,658,21,397,6,4,57
28001000800,2200,885,422,893,0,0,0,632,15,1463,16,5,69
28001000900,2427,791,1081,553,0,2,0,1883,45,308,32,17,142
28095950101,1904,724,695,485,0,0,0,1627,9,187,4,6,71
28095950102,1775,614,730,431,0,0,0,1617,6,83,5,7,57
28095950201,2219,751,566,901,0,1,0,1254,16,872,8,3,66
28095950202,2848,1165,816,866,0,1,0,1829,31,905,10,3,70
28095950300,2344,872,927,544,0,1,0,1993,39,181,11,8,112
28095950400,2174,945,389,839,0,1,0,1022,24,1037,21,6,64
28095950501,2189,736,863,589,0,1,0,1718,17,337,5,2,110
28095950502,2683,995,1018,670,0,0,0,2241,38,257,13,5,129
28095950600,2699,956,525,1218,0,0,0,993,31,1608,6,5,56
28095950700,1666,663,268,735,0,0,0,498,23,1106,6,2,31
28095950800,2126,912,212,1002,0,0,0,436,22,1622,9,2,35
28097950100,2022,549,704,769,0,0,0,1130,10,796,5,9,72
28097950200,1749,554,675,520,0,0,0,1178,18,442,7,13,91
28097950301,1829,650,370,809,0,0,0,771,14,945,14,3,82
28097950302,1500,562,340,598,0,0,0,693,17,714,9,6,61
28077960100,2890,838,885,1166,0,1,0,1315,35,1414,12,12,102
28077960200,3212,1118,937,1155,0,2,0,1746,17,1320,14,10,105
28077960300,2664,780,1256,628,0,0,0,2103,25,394,11,8,123
28137950100,3069,1246,1073,749,0,1,0,1853,44,1050,15,10,97
28137950201,2302,900,870,531,0,1,0,1537,15,638,13,12,87
28137950202,2767,1156,1082,529,0,0,0,1969,50,608,7,6,127
28137950301,3129,1306,701,1117,0,5,0,1397,36,1583,12,17,84
28137950302,4054,1856,1329,867,0,2,0,2994,65,787,21,19,168
28137950400,3058,1498,779,780,0,1,0,1719,63,1110,16,23,127
28079040100,2479,1118,904,457,0,0,0,1775,46,497,12,17,132
28079040401,2030,789,777,463,0,1,0,1423,16,510,6,5,70
28079040402,1863,851,394,618,0,0,0,756,32,992,7,8,68
28079040500,2356,969,674,711,0,2,0,1254,27,980,18,4,73
28079040600,3407,1660,681,1065,0,1,0,1488,112,1607,33,18,149
28079040700,2597,1077,494,1026,0,0,0,856,37,1601,9,5,89
28099010101,1535,559,654,322,0,0,0,1246,14,205,6,10,54
28099010102,1844,684,728,432,0,0,0,1427,27,289,12,12,77
28099010200,2289,864,932,493,0,0,0,1671,22,508,6,3,79
28099010400,2968,1414,600,954,0,0,0,1179,43,1627,18,18,83
28099010500,1491,699,473,318,0,1,0,870,21,526,10,16,48
28099010600,1845,844,810,191,0,0,0,1519,31,179,6,4,106
28099010700,2316,993,819,504,0,0,0,1617,25,557,12,10,95
28099940100,1423,921,231,271,0,0,0,1097,30,83,12,28,173
28055950100,494,149,56,289,0,0,0,156,2,318,1,0,17
28119950100,1195,408,58,729,0,0,0,326,8,814,5,6,36
28119950200,1198,372,62,763,0,1,0,264,13,891,5,3,22
28119950300,2400,887,298,1213,0,2,0,807,12,1487,13,0,81
28047000600,1085,521,403,161,0,0,0,872,41,45,14,12,101
28047000900,178,125,34,19,0,0,0,126,12,13,2,6,19
28047001203,891,419,345,127,0,0,0,669,36,61,17,23,85
28047001204,1560,905,407,248,0,0,0,1118,72,201,28,10,131
28047001205,2042,876,899,267,0,0,0,1642,72,75,35,28,190
28047001206,703,518,80,105,0,0,0,331,29,274,10,6,53
28047001207,1075,728,180,167,0,0,0,519,48,416,17,9,66
28047001301,796,534,148,113,0,1,0,507,31,169,13,13,63
28047001302,1134,759,235,140,0,0,0,828,59,121,15,15,96
28047001401,812,441,268,103,0,0,0,642,28,50,6,8,78
28047001402,1236,640,421,175,0,0,0,985,28,79,8,13,123
28047001503,1138,626,317,195,0,0,0,729,44,272,10,6,77
28047001504,1462,631,629,202,0,0,0,1193,42,77,19,12,119
28047001505,1614,762,690,162,0,0,0,1209,66,164,12,37,126
28047001506,1287,824,273,190,0,0,0,931,59,207,6,10,74
28047001600,2976,1076,1644,256,0,0,0,2487,73,101,9,34,272
28047001701,1985,1121,335,529,0,0,0,801,68,976,16,28,96
28047001702,754,440,199,115,0,0,0,544,38,111,7,8,46
28047001703,1457,962,280,215,0,0,0,785,65,496,13,16,82
28047001800,2015,1294,59,662,0,0,0,454,34,1416,15,6,90
28047001900,2090,1229,355,506,0,0,0,1042,59,853,17,17,102
28047002001,1103,784,115,204,0,0,0,547,32,463,4,7,50
28047002002,1514,1144,87,283,0,0,0,508,50,873,7,9,67
28047002300,1885,1269,124,492,0,0,0,734,67,955,20,11,98
28047002401,837,586,77,174,0,0,0,153,18,622,6,7,31
28047002402,2350,1455,19,876,0,0,0,156,39,2104,16,3,32
28047002500,365,286,44,35,0,0,0,255,31,43,4,2,30
28047002600,2704,1771,92,841,0,0,0,430,63,2128,17,9,57
28047002701,1951,963,702,286,0,0,0,1542,77,165,21,20,126
28047002702,2144,1182,711,251,0,0,0,1682,82,134,31,22,193
28047002801,921,525,260,136,0,0,0,706,36,61,19,9,90
28047002802,1233,522,543,168,0,0,0,1008,47,38,11,14,115
28047002900,1360,501,607,252,0,0,0,1096,45,78,10,6,125
28047003001,1300,771,141,388,0,0,0,355,42,779,68,3,53
28047003002,1132,571,417,143,0,1,0,866,33,103,17,13,100
28047003103,1652,977,325,349,0,1,0,716,50,762,8,13,103
28047003104,2462,1067,905,490,0,0,0,1622,116,484,12,18,210
28047003105,2478,1130,1061,287,0,0,0,2056,68,92,33,17,212
28047003106,2160,885,1033,242,0,0,0,1757,73,74,21,29,206
28047003107,1564,792,590,182,0,0,0,1231,55,106,20,14,138
28047003208,2283,1461,340,482,0,0,0,944,115,1079,19,16,110
28047003209,2496,1567,599,330,0,0,0,1635,79,558,21,23,180
28047003210,1270,788,204,278,0,0,0,528,42,624,12,11,53
28047003211,1413,935,216,262,0,0,0,834,65,396,15,14,89
28047003212,1347,880,208,259,0,0,0,629,54,553,16,5,90
28047003213,3288,1910,840,538,0,0,0,2258,138,590,28,25,249
28047003214,1027,761,124,142,0,0,0,612,53,265,14,12,71
28047003215,2839,1732,531,575,0,1,0,1362,118,1178,29,23,129
28047003216,1583,733,581,269,0,0,0,1142,42,271,19,7,102
28047003217,1919,1089,465,365,0,0,0,1323,104,351,20,15,106
28047003305,1129,671,312,146,0,0,0,722,53,190,53,5,106
28047003306,633,380,166,87,0,0,0,464,30,60,18,3,58
28047003307,500,282,163,55,0,0,0,379,9,35,20,14,43
28047003308,1509,863,351,295,0,0,0,931,69,274,125,11,99
28047003309,2134,1120,710,302,0,2,0,1515,130,213,67,21,188
28047003310,609,338,180,90,0,1,0,429,32,78,13,8,49
28047003311,1700,923,545,232,0,0,0,1166,95,190,36,30,183
28047003312,1627,848,539,239,0,1,0,1117,63,248,39,23,137
28047003313,1540,675,659,206,0,0,0,1237,53,61,24,20,145
28047003403,1582,715,755,112,0,0,0,1333,59,27,7,12,144
28047003405,2706,1498,839,369,0,0,0,1936,122,258,157,29,204
28047003406,1833,1008,641,184,0,0,0,1402,69,151,33,14,164
28047003407,2993,1512,1187,294,0,0,0,2437,109,126,37,29,255
28047003408,1363,605,646,112,0,0,0,1150,39,30,8,9,127
28047003409,2147,1167,807,173,0,0,0,1731,59,161,10,29,157
28047003506,2172,1139,879,154,0,0,0,1868,63,53,3,10,175
28047003507,2418,1295,780,343,0,0,0,1863,104,257,21,9,164
28047003508,2082,1055,808,218,0,1,0,1725,52,107,12,19,167
28047003509,2502,1356,651,495,0,0,0,1694,111,479,35,19,164
28047003510,2366,1238,784,344,0,0,0,1850,78,221,19,16,182
28047003511,1394,707,594,92,0,1,0,1140,61,37,3,3,150
28047003512,2034,967,889,177,0,1,0,1588,157,55,12,11,211
28047003513,897,486,357,54,0,0,0,747,43,15,0,1,91
28047003514,3270,1840,1105,325,0,0,0,2672,139,224,19,14,202
28047003600,659,323,143,193,0,0,0,303,18,260,41,4,33
28047003700,1532,940,344,247,0,1,0,904,85,385,35,13,110
28047003800,795,419,240,136,0,0,0,596,36,54,7,8,94
28047003901,702,422,72,208,0,0,0,191,26,424,25,7,29
28047003902,1194,679,305,210,0,0,0,812,63,166,27,7,119
28047004000,1223,747,94,382,0,0,0,268,38,751,116,12,38
28047980000,6,6,0,0,0,0,0,5,0,1,0,0,0
28047990000,0,0,0,0,0,0,0,0,0,0,0,0,0
28043950101,1298,500,345,452,0,1,0,738,20,486,4,7,43
28043950102,3037,1198,904,933,0,2,0,1884,39,949,12,22,131
28043950201,1376,539,525,311,0,1,0,1113,7,188,3,6,59
28043950202,2792,1073,893,822,0,4,0,1629,29,1016,8,5,105
28043950300,2030,965,217,848,0,0,0,556,16,1400,11,2,45
28043950400,1809,970,80,759,0,0,0,233,28,1501,9,3,35
28043950500,3637,1543,1127,966,0,1,0,2395,36,1009,21,16,160
28141950101,1336,435,578,323,0,0,0,1194,15,52,2,7,66
28141950102,959,297,408,254,0,0,0,860,17,30,4,6,42
28141950200,1590,597,521,472,0,0,0,1370,23,101,9,11,76
28141950301,2051,685,775,591,0,0,0,1835,27,72,10,7,100
28141950302,1999,698,724,577,0,0,0,1756,18,102,6,9,108
28141950401,2441,820,951,670,0,0,0,2091,19,202,12,6,111
28141950402,2178,763,933,481,0,1,0,1910,51,71,5,13,128
28113950102,2969,1087,1382,499,0,1,0,2338,27,440,13,13,138
28113950103,1018,476,304,238,0,0,0,606,13,332,11,3,53
28113950104,2026,810,670,546,0,0,0,1139,17,783,16,2,69
28113950200,3196,1397,849,948,0,2,0,1701,40,1260,15,25,155
28113950300,3143,1701,199,1242,0,1,0,411,38,2598,11,15,70
28113950400,1759,712,549,496,0,2,0,986,22,617,19,16,99
28113950501,2642,1332,395,915,0,0,0,953,37,1507,27,16,102
28113950502,1462,634,344,483,0,1,0,591,14,789,7,4,57
28113950601,1838,823,318,697,0,0,0,555,36,1186,5,6,50
28113950602,2736,1302,440,991,0,3,0,850,23,1755,9,2,97
28113950700,2847,1237,768,842,0,0,0,1169,35,1501,13,5,124
28087000102,1453,745,476,232,0,0,0,1024,14,324,6,10,75
28087000103,3283,1458,1442,383,0,0,0,2668,56,354,18,14,173
28087000104,1031,458,390,183,0,0,0,747,18,220,3,0,43
28087000301,2774,1122,1153,499,0,0,0,2097,51,441,31,17,137
28087000302,2527,1191,737,598,0,1,0,1475,35,840,35,17,125
28087000403,3062,1320,639,1103,0,0,0,1136,20,1806,13,7,80
28087000404,2855,1167,1332,355,0,1,0,2406,33,258,16,10,132
28087000405,3967,1893,1229,845,0,0,0,2306,52,1458,16,14,121
28087000406,1599,718,672,209,0,0,0,1225,17,240,6,12,99
28087000500,2648,1243,413,992,0,0,0,739,27,1796,16,9,61
28087000600,2132,1130,218,783,0,1,0,373,14,1689,10,4,42
28087000700,2941,1484,278,1177,0,2,0,785,40,2012,20,6,78
28087000800,2324,1343,28,953,0,0,0,149,21,2119,6,1,28
28087000901,1711,981,326,403,0,1,0,849,30,710,35,13,74
28087000902,2210,1164,340,706,0,0,0,797,28,1295,18,7,65
28087001000,2070,790,689,591,0,0,0,1157,25,762,11,8,107
28087001100,1588,529,93,963,0,3,0,293,16,1223,5,9,42
28087980000,145,128,9,8,0,0,0,105,9,6,3,3,19
28131020100,2104,894,736,471,0,3,0,1283,28,675,6,12,100
28131020203,2260,890,1159,211,0,0,0,1945,52,76,6,13,168
28131020204,2339,857,1148,333,0,1,0,1853,47,283,3,3,150
28131020205,2142,814,1056,271,0,1,0,1807,42,118,12,9,154
28131020206,2022,859,582,580,0,1,0,1029,34,839,7,4,109
28105950101,2530,1346,487,697,0,0,0,1243,44,1052,24,10,157
28105950102,1633,804,267,562,0,0,0,733,31,777,12,8,72
28105950201,1696,977,356,363,0,0,0,1170,31,322,35,17,121
28105950202,2262,826,744,690,0,2,0,1358,17,791,9,8,79
28105950300,2498,1206,302,990,0,0,0,624,34,1759,14,12,55
28105950401,1796,1221,247,328,0,0,0,1334,29,224,17,19,173
28105950402,1507,712,284,511,0,0,0,703,21,695,15,9,64
28105950500,2652,1260,597,794,0,1,0,1794,42,630,11,17,158
28105950601,2984,1593,914,477,0,0,0,2124,51,501,93,32,183
28105950603,2081,950,636,495,0,0,0,1255,45,612,34,23,112
28105950604,3616,2185,557,874,0,0,0,1633,82,1650,40,28,183
28105950701,2371,940,593,838,0,0,0,1038,26,1174,13,13,107
28105950702,2742,963,965,814,0,0,0,1743,30,827,11,13,118
28153950101,1759,519,490,747,0,3,0,706,11,990,7,6,39
28153950102,1868,587,516,765,0,0,0,852,19,940,9,0,48
28153950200,3183,1246,646,1283,0,8,0,1152,30,1891,23,8,79
28153950301,1337,384,526,426,0,1,0,694,6,595,7,3,32
28153950302,2022,603,1030,385,0,4,0,1700,17,225,8,3,69
28153950401,1896,521,1018,354,0,3,0,1665,14,128,9,1,79
28153950402,1469,533,358,575,0,3,0,673,10,755,2,0,29
28129950100,2130,728,826,576,0,0,0,1137,19,907,4,3,60
28129950201,1787,677,901,209,0,0,0,1508,28,159,5,4,83
28129950202,1445,525,609,310,0,1,0,1165,8,188,1,7,76
28129950301,2490,862,838,789,0,1,0,1421,27,921,12,6,103
28129950302,571,191,275,105,0,0,0,368,2,165,2,1,33
28109950101,2070,765,1146,155,0,4,0,1791,57,43,8,8,163
28109950102,1705,686,882,135,0,2,0,1460,43,52,5,4,141
28109950201,1798,689,943,163,0,3,0,1510,60,74,7,5,142
28109950202,2044,800,871,370,0,3,0,1441,41,417,4,15,126
28109950300,1738,692,724,319,0,3,0,1264,36,310,16,13,99
28109950403,2427,1125,1018,282,0,2,0,1864,71,249,5,17,221
28109950404,2336,1086,1097,146,0,7,0,1957,92,42,9,14,222
28109950405,2426,1165,1036,219,0,6,0,1966,78,157,7,6,212
28109950406,1484,703,699,82,0,0,0,1251,55,33,6,2,137
28109950503,2577,1251,1173,150,0,3,0,2175,108,51,8,13,222
28109950504,2224,1096,992,136,0,0,0,1828,88,62,12,18,216
28109950505,2768,1332,1255,176,0,5,0,2180,103,164,13,17,291
28109950506,3279,1379,1653,244,0,3,0,2593,137,131,26,43,349
28109950600,2864,1466,1027,369,0,2,0,1946,101,555,20,32,210
28109950701,2592,1476,614,494,0,8,0,1373,98,916,13,9,183
28109950702,1567,954,216,393,0,4,0,607,54,816,15,11,64
28151000100,1334,673,244,417,0,0,0,619,25,604,7,9,70
28151000200,1220,637,119,464,0,0,0,407,13,743,7,5,45
28151000300,1996,1206,43,747,0,0,0,158,27,1776,7,1,27
28151000400,1516,1095,7,414,0,0,0,68,7,1417,9,1,14
28151000600,1739,1109,16,614,0,0,0,133,18,1529,15,3,41
28151000701,2313,1364,262,687,0,0,0,604,34,1590,15,9,61
28151000702,2081,922,587,572,0,0,0,1080,27,789,34,48,103
28151000800,2151,1020,421,710,0,0,0,804,26,1203,25,17,76
28151000900,1741,935,192,614,0,0,0,334,14,1342,12,6,33
28151001000,725,506,12,207,0,0,0,53,8,647,5,1,11
28151001100,859,549,1,309,0,0,0,30,15,794,1,3,16
28151001200,1835,1046,34,755,0,0,0,208,11,1567,7,4,38
28151001300,1180,715,4,461,0,0,0,48,9,1089,13,2,19
28151001400,2469,1494,142,833,0,0,0,271,26,2125,17,3,27
28151001500,2862,1595,781,485,0,1,0,1942,38,685,15,12,170
28151001600,1330,683,200,447,0,0,0,454,6,809,7,9,45
28151001700,2022,1098,224,700,0,0,0,522,28,1404,6,7,55
28151002000,756,415,89,252,0,0,0,124,5,604,2,0,21
28151002100,740,368,27,345,0,0,0,32,5,693,3,0,7
28091950100,4073,1292,2044,737,0,0,0,2795,41,984,16,17,220
28091950200,2348,869,956,522,0,1,0,1578,33,627,8,3,99
28091950300,1832,829,344,659,0,0,0,605,26,1127,12,3,59
28091950400,2410,875,1115,420,0,0,0,1754,26,488,16,8,118
28091950500,2951,1126,873,952,0,0,0,1280,41,1500,13,3,114
28091950600,3001,1037,1273,689,0,2,0,2115,36,706,6,7,131
28139950100,3519,1318,1272,928,0,1,0,2846,60,448,10,14,141
28139950201,2958,1115,1059,783,0,1,0,2127,53,626,7,7,138
28139950202,1244,452,475,317,0,0,0,1047,27,133,3,3,31
28139950300,1580,744,396,439,0,1,0,930,74,501,8,11,56
28139950401,3195,980,1521,693,0,1,0,2709,67,253,4,18,144
28139950402,1667,669,469,529,0,0,0,989,22,591,5,3,57
28007060100,1273,418,490,365,0,0,0,932,11,284,5,2,39
28007060200,466,162,198,106,0,0,0,318,8,120,1,2,17
28007060300,2061,755,354,952,0,0,0,1346,13,476,16,9,201
28007060400,2012,753,739,519,0,1,0,1522,37,341,2,5,105
28007060500,2817,1201,693,923,0,0,0,1259,31,1404,18,7,98
28007060600,2008,949,385,674,0,0,0,793,38,1093,6,7,71
