GEOID20,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
53029970100,1996,731,910,355,0,0,1640,99,5,29,27,196
53029970200,303,153,37,113,0,0,205,49,5,11,3,30
53029970300,4088,1521,1875,692,0,0,3328,223,13,69,35,420
53029970401,2184,896,830,458,0,0,1665,232,14,53,43,177
53029970402,1552,719,420,413,0,0,1102,196,13,29,41,171
53029970500,4453,1794,1950,709,0,0,3500,355,15,88,74,421
53029970601,2193,1074,645,474,0,0,1580,268,40,55,42,208
53029970602,2046,929,680,437,0,0,1559,202,21,38,34,192
53029970700,1191,682,283,226,0,0,916,107,17,32,17,102
53029970800,1663,724,614,325,0,0,1288,177,13,10,20,155
53029970900,1013,673,187,153,0,0,685,152,43,18,13,102
53029971000,3895,1989,1342,564,0,0,3223,147,9,68,48,400
53029971100,2855,1490,912,453,0,0,2438,96,0,27,26,268
53029971301,2148,1362,516,270,0,0,1827,46,2,26,37,210
53029971302,2161,1338,553,270,0,0,1837,50,2,38,30,204
53029971400,4138,1888,1697,553,0,0,3471,113,1,65,80,408
53029971500,3417,1548,1380,489,0,0,2922,89,3,41,42,320
53029971600,3458,1654,1308,496,0,0,2896,122,1,52,49,338
53029971700,3648,1838,1265,545,0,0,3063,115,1,51,57,361
53029971800,2531,1546,648,337,0,0,2102,60,4,37,31,297
53029971900,3507,2364,733,410,0,0,2905,83,0,45,59,415
53029972000,3626,2515,704,407,0,0,2984,95,4,72,59,412
53029972100,3246,2006,775,465,0,0,2713,99,2,52,46,334
53029992201,0,0,0,0,0,0,0,0,0,0,0,0
53041970100,2713,761,1475,477,0,0,2323,102,2,16,21,249
53041970200,2649,885,1347,417,0,0,2197,129,2,36,23,262
53041970300,3382,1420,1356,606,0,0,2737,235,7,42,38,323
53041970400,3647,1429,1370,848,0,0,2927,307,5,40,44,324
53041970500,1517,620,499,398,0,0,1255,102,6,32,16,106
53041970600,1297,512,400,385,0,0,1042,91,5,16,20,123
53041970700,2451,1403,750,298,0,0,1965,237,1,22,23,203
53041970800,2901,1086,1143,672,0,0,2386,165,6,44,38,262
53041970900,1020,509,341,170,0,0,835,82,1,13,12,77
53041971000,2068,774,851,443,0,0,1674,133,1,35,20,205
53041971100,3118,888,1628,602,0,0,2661,129,7,24,35,262
53041971200,2716,749,1419,548,0,0,2327,94,2,18,16,259
53041971300,3927,1078,2056,793,0,0,3339,207,5,25,27,324
53041971400,2151,582,1093,476,0,0,1822,77,1,35,18,198
53041971501,1985,641,903,441,0,0,1624,127,4,6,16,208
53041971502,3526,953,1951,622,0,0,3059,81,1,28,22,335
53041971600,2932,1191,1343,398,0,0,2450,119,2,21,22,318
53041971700,3830,1237,1960,633,0,0,3269,137,5,35,43,341
53041971800,3438,1124,1702,612,0,0,2915,86,2,34,27,374
53041971900,2069,631,983,455,0,0,1807,58,1,14,10,179
53041972000,2219,845,956,418,0,0,1899,56,0,24,18,222
53027000201,6040,3135,2080,825,0,0,5038,203,11,100,67,621
53027000202,1552,747,470,335,0,0,1311,47,6,25,21,142
53027000300,2260,833,1054,373,0,0,1888,75,4,19,32,242
53027000401,2267,911,991,365,0,0,1963,47,0,11,23,223
53027000402,2696,1245,941,510,0,0,2281,90,2,26,23,274
53027000501,2150,875,907,368,0,0,1796,104,0,23,17,210
53027000502,2417,1103,860,454,0,0,2030,128,6,20,19,214
53027000600,2721,1184,1032,505,0,0,2349,83,2,22,29,236
53027000700,3171,1246,1333,592,0,0,2677,130,1,16,39,308
53027000800,3043,1341,1185,517,0,0,2537,128,0,44,36,298
53027000900,3476,1926,1020,530,0,0,2833,222,10,48,52,311
53027001000,1846,1117,430,299,0,0,1502,140,5,28,30,141
53027001100,2819,1443,912,464,0,0,2283,153,3,42,47,291
53027001200,2374,1369,642,363,0,0,1842,212,8,28,35,249
53027001300,2076,1081,626,369,0,0,1704,123,4,16,34,195
53027001400,1387,639,407,341,0,0,1138,67,3,12,17,150
53027001500,2429,1381,667,381,0,0,1985,159,1,37,22,225
53027001601,1927,942,628,357,0,0,1568,82,3,25,18,231
53027001602,1321,519,558,244,0,0,1150,33,3,13,11,111
53027940000,556,360,57,139,0,0,401,37,4,6,18,90
53027990000,0,0,0,0,0,0,0,0,0,0,0,0
53077000100,890,681,126,83,0,0,433,348,5,11,12,81
53077000200,1809,1493,189,127,0,0,690,1002,10,18,10,79
53077000301,1431,927,418,86,0,0,915,388,5,18,16,89
53077000302,956,512,305,139,0,0,631,241,2,6,14,62
53077000401,4294,1870,1905,519,0,0,3285,519,10,76,52,352
53077000402,2002,762,927,313,0,0,1524,225,0,48,23,182
53077000500,2908,1590,934,384,0,0,1979,667,6,31,41,184
53077000600,2116,1807,251,58,0,0,686,1295,15,15,17,88
53077000700,3025,2206,565,254,0,0,1526,1255,7,23,31,183
53077000800,3514,1773,1134,607,0,0,2560,593,14,50,49,248
53077000902,2366,1148,885,333,0,0,1637,458,7,48,32,184
53077000903,2362,1015,978,369,0,0,1731,391,1,32,17,190
53077000904,2974,1246,1274,454,0,0,2201,439,5,47,42,240
53077001000,3296,1911,919,466,0,0,2189,786,16,38,35,232
53077001100,4278,1992,1509,777,0,0,2771,1124,7,52,45,279
53077001201,1567,1137,371,59,0,0,757,710,3,8,5,84
53077001202,2653,1987,589,77,0,0,1142,1324,8,12,21,146
53077001300,1424,855,416,153,0,0,773,537,5,11,8,90
53077001400,1650,1026,406,218,0,0,842,697,1,5,14,91
53077001502,697,594,79,24,0,0,196,465,0,5,2,29
53077001503,1396,1197,143,56,0,0,343,983,8,8,6,48
53077001504,776,686,62,28,0,0,203,541,4,5,7,16
53077001601,1656,538,873,245,0,0,1279,206,3,15,17,136
53077001602,5808,2380,2546,882,0,0,4226,963,7,84,68,460
53077001701,2011,678,1050,283,0,0,1446,407,0,7,14,137
53077001702,3681,1677,1419,585,0,0,2156,1141,4,20,44,316
53077001801,2219,1190,868,161,0,0,1053,1023,0,18,8,117
53077001802,1334,723,490,121,0,0,627,613,0,8,5,81
53077001901,1201,971,207,23,0,0,292,863,0,5,4,37
53077001902,2479,1864,443,172,0,0,693,1672,0,22,7,85
53077002003,1720,1456,204,60,0,0,346,1306,0,15,6,47
53077002004,973,812,146,15,0,0,166,769,0,4,4,30
53077002005,1027,836,151,40,0,0,190,772,1,13,14,37
53077002006,2325,1684,520,121,0,0,700,1503,0,18,15,89
53077002101,1069,484,468,117,0,0,568,413,0,7,5,76
53077002103,1234,718,419,97,0,0,476,678,0,2,6,72
53077002104,1898,1399,385,114,0,0,509,1289,1,7,11,81
53077002201,2928,1283,1273,372,0,0,1854,844,2,20,20,188
53077002202,1280,665,469,146,0,0,678,497,0,14,11,80
53077002701,1015,779,180,56,0,0,253,725,3,2,11,21
53077002801,4033,1198,2281,554,0,0,3138,398,3,42,51,401
53077002803,4037,1400,1928,709,0,0,3027,537,2,95,49,327
53077002804,2620,842,1411,367,0,0,1988,300,1,63,55,213
53077002900,3757,1716,1639,402,0,0,2478,951,3,34,32,259
53077003002,2504,778,1336,390,0,0,2066,193,3,18,22,202
53077003003,1240,342,678,220,0,0,1061,61,0,12,3,103
53077003004,2157,589,1247,321,0,0,1796,138,0,14,25,184
53077003100,3793,1186,2010,597,0,0,2999,389,5,22,48,330
53077003200,4069,1645,1676,748,0,0,3057,605,15,38,32,322
53077003400,3504,1099,1829,576,0,0,2883,274,0,35,35,277
53077940001,3216,1834,860,522,0,0,1474,1221,3,42,85,391
53077940002,1931,1268,419,244,0,0,881,718,0,18,50,264
53077940003,2058,1009,663,386,0,0,1229,417,8,13,41,350
53077940005,1721,1424,226,71,0,0,390,1225,0,8,21,77
53077940006,1719,1514,166,39,0,0,293,1296,6,7,16,101
53077940007,1530,1325,141,64,0,0,294,1074,1,12,32,117
53077940008,895,757,100,38,0,0,141,655,0,7,13,79
53075000100,1664,982,148,534,0,0,1182,130,11,73,50,218
53075000201,2593,1384,617,592,0,0,1982,154,21,112,55,269
53075000202,1681,1017,303,361,0,0,1270,98,10,61,35,207
53075000300,3770,1997,946,827,0,0,2848,184,14,234,93,397
53075000400,2743,1642,587,514,0,0,2159,121,11,106,55,291
53075000500,192,156,3,33,0,0,124,19,3,21,6,19
53075000601,1354,1051,97,206,0,0,878,142,17,105,46,166
53075000602,1592,1284,178,130,0,0,1036,236,23,85,47,165
53075000700,2718,978,1325,415,0,0,2358,52,5,18,20,265
53075000800,2590,726,1438,426,0,0,2229,51,3,39,26,242
53075000900,2671,758,1514,399,0,0,2304,55,2,24,17,269
53075001000,1603,472,904,227,0,0,1379,24,9,12,8,171
53059950100,48,21,24,3,0,0,37,0,0,0,0,11
53059950200,3401,1173,1478,750,0,0,2917,78,0,48,41,317
53059950300,1718,813,565,340,0,0,1472,52,2,16,22,154
53059950400,1627,747,598,282,0,0,1362,59,0,14,14,178
53059950500,1750,638,770,342,0,0,1481,67,0,10,20,172
53005010100,3608,1665,1377,566,0,0,2904,143,9,147,63,342
53005010201,4845,1647,2030,1168,0,0,3871,271,7,180,87,429
53005010203,2311,981,765,565,0,0,1789,229,6,62,34,191
53005010204,1551,887,349,315,0,0,1104,199,25,29,42,152
53005010300,3700,1352,1442,906,0,0,2905,326,11,59,55,344
53005010400,2224,949,767,508,0,0,1735,221,5,31,38,194
53005010500,1740,685,512,543,0,0,1331,196,8,25,26,154
53005010600,2734,1208,861,665,0,0,2062,286,11,52,62,261
53005010701,1637,389,890,358,0,0,1360,101,2,19,16,139
53005010703,2254,739,1070,445,0,0,1803,213,1,25,20,192
53005010705,4065,1207,2035,823,0,0,3365,208,10,73,60,349
53005010707,2367,652,1209,506,0,0,1964,135,2,38,32,196
53005010708,3389,1020,1576,793,0,0,2724,255,11,64,46,289
53005010807,868,193,514,161,0,0,707,51,1,13,15,81
53005010809,3981,1459,1516,1006,0,0,2933,528,13,91,64,352
53005010810,3808,1306,1728,774,0,0,3001,231,2,114,71,389
53005010811,3916,1156,2074,686,0,0,3111,220,1,147,91,346
53005010814,3585,783,2123,679,0,0,2952,150,6,66,55,356
53005010815,6851,2242,3081,1528,0,0,5377,590,3,167,142,572
53005010816,3777,1307,1780,690,0,0,2975,314,7,77,60,344
53005010817,4411,1498,2037,876,0,0,3421,313,9,177,118,373
53005010818,2149,729,892,528,0,0,1621,204,3,67,65,189
53005010819,3227,1145,1368,714,0,0,2482,240,6,129,78,292
53005010820,2630,1115,932,583,0,0,1935,265,11,96,63,260
53005010901,2774,1407,923,444,0,0,1961,479,32,36,64,202
53005010902,2831,1422,953,456,0,0,2076,442,11,49,41,212
53005011001,2779,1178,1038,563,0,0,1942,501,18,36,84,198
53005011002,2443,1134,758,551,0,0,1654,516,11,35,34,193
53005011100,4476,1833,1736,907,0,0,3117,818,7,55,79,400
53005011201,1624,1129,358,137,0,0,886,528,9,45,46,110
53005011202,1049,787,200,62,0,0,588,322,10,26,22,81
53005011300,2267,1454,640,173,0,0,1294,749,7,25,32,160
53005011401,1925,948,620,357,0,0,1254,480,5,29,27,130
53005011402,4075,1265,1980,830,0,0,3173,475,1,33,74,319
53005011501,4089,1302,1991,796,0,0,3145,578,1,24,41,300
53005011504,2048,629,1019,400,0,0,1561,263,1,22,39,162
53005011505,2858,1077,1295,486,0,0,2224,313,6,60,46,209
53005011506,4403,1387,2184,832,0,0,3385,406,7,98,95,412
53005011600,381,116,201,64,0,0,254,91,0,5,2,29
53005011701,1349,585,536,228,0,0,835,388,2,12,3,109
53005011702,2672,1195,1079,398,0,0,1793,655,2,35,15,172
53005011801,1884,688,914,282,0,0,1275,481,3,12,18,95
53005011802,1607,719,719,169,0,0,986,489,2,9,7,114
53005011900,3577,1177,1676,724,0,0,2717,524,2,18,42,274
53005012000,0,0,0,0,0,0,0,0,0,0,0,0
53037975101,2495,843,1167,485,0,0,2088,61,3,26,47,270
53037975102,1190,428,511,251,0,0,1008,26,1,10,12,133
53037975103,995,375,408,212,0,0,825,39,0,12,19,100
53037975104,1536,717,513,306,0,0,1230,41,6,15,44,200
53037975201,2485,854,1169,462,0,0,2097,57,3,42,25,261
53037975202,1287,490,632,165,0,0,1119,30,0,14,16,108
53037975203,1045,342,550,153,0,0,901,20,0,8,16,100
53037975300,3887,1227,1997,663,0,0,3332,133,3,42,54,323
53037975402,3710,1839,1264,607,0,0,3062,200,5,59,42,342
53037975403,2070,984,674,412,0,0,1633,140,2,36,30,229
53037975404,1740,1323,277,140,0,0,1342,162,15,43,21,157
53037975500,3699,2097,1012,590,0,0,2885,318,12,80,54,350
53037975600,1343,784,281,278,0,0,1064,115,4,24,20,116
53037975700,3217,1059,1661,497,0,0,2635,208,3,21,24,326
53063000201,1845,1241,476,128,0,0,1467,101,12,25,44,196
53063000202,1011,578,238,195,0,0,803,50,11,14,28,105
53063000301,1595,899,454,242,0,0,1268,87,11,27,40,162
53063000302,1624,962,413,249,0,0,1265,82,13,49,43,172
53063000400,2356,1612,553,191,0,0,1896,112,14,40,53,241
53063000500,2362,1080,760,522,0,0,1956,89,8,37,23,249
53063000600,2024,969,604,451,0,0,1672,98,17,25,24,188
53063000700,3466,1790,1090,586,0,0,2871,128,11,30,50,376
53063000800,4005,1780,1604,621,0,0,3304,168,5,71,61,396
53063000900,4298,1994,1472,832,0,0,3554,180,16,50,67,431
53063001000,4214,2121,1300,793,0,0,3576,144,9,45,67,373
53063001100,2782,1374,815,593,0,0,2303,125,21,40,38,255
53063001200,1558,837,466,255,0,0,1287,62,6,22,25,156
53063001300,2332,1351,600,381,0,0,1924,107,11,24,23,243
53063001400,3930,2644,951,335,0,0,3141,226,16,84,84,379
53063001500,3656,1972,1042,642,0,0,2911,203,15,55,90,382
53063001600,2022,1304,552,166,0,0,1533,91,16,65,129,188
53063001800,1719,1115,460,144,0,0,1362,88,24,15,67,163
53063001900,2493,1546,633,314,0,0,2062,108,11,43,40,229
53063002000,2645,1758,553,334,0,0,2116,146,30,38,42,273
53063002100,1605,971,425,209,0,0,1323,85,7,22,31,137
53063002300,3709,2664,812,233,0,0,3051,154,24,44,70,366
53063002400,1691,1267,231,193,0,0,1333,106,14,30,30,178
53063002501,1449,996,222,231,0,0,1160,82,29,25,30,123
53063002502,1209,746,219,244,0,0,939,79,17,29,34,111
53063002503,410,272,25,113,0,0,274,38,5,25,16,52
53063002600,3042,2034,769,239,0,0,2277,169,54,79,105,358
53063002900,2177,1117,575,485,0,0,1679,132,11,48,76,231
53063003000,1389,982,313,94,0,0,1001,77,52,51,71,137
53063003100,3342,2329,583,430,0,0,2640,127,43,75,100,357
53063003200,1764,1216,286,262,0,0,1387,83,11,28,45,210
53063003500,2077,1205,270,602,0,0,1682,90,22,20,31,232
53063003601,1415,781,285,349,0,0,1159,70,4,26,26,130
53063003602,1889,1387,246,256,0,0,1481,109,10,32,42,215
53063003800,1398,739,298,361,0,0,1141,53,10,28,21,145
53063003900,1732,879,596,257,0,0,1442,50,3,34,29,174
53063004001,1806,1110,272,424,0,0,1428,64,14,39,50,211
53063004002,1483,1074,204,205,0,0,1177,67,10,29,22,178
53063004100,1745,1090,401,254,0,0,1478,41,3,27,31,165
53063004200,3909,2565,824,520,0,0,3273,92,3,51,51,439
53063004300,2772,1540,858,374,0,0,2277,88,6,49,45,307
53063004400,3275,1852,868,555,0,0,2712,131,8,43,50,331
53063004500,2958,1749,788,421,0,0,2505,90,4,41,53,265
53063004601,2706,1578,644,484,0,0,2165,97,14,64,62,304
53063004602,2310,1042,738,530,0,0,1773,95,3,61,112,266
53063004701,2076,969,631,476,0,0,1596,119,15,55,75,216
53063004702,2581,1379,730,472,0,0,2016,90,11,76,111,277
53063004800,3547,1706,1064,777,0,0,2788,147,25,80,116,391
53063004900,4458,2194,1606,658,0,0,3698,156,18,90,73,423
53063005000,2713,1331,911,471,0,0,2215,91,9,55,50,293
53063010101,2977,906,1613,458,0,0,2509,79,0,36,66,287
53063010102,2272,688,1208,376,0,0,1978,41,0,21,21,211
53063010201,3474,1017,1927,530,0,0,2967,74,1,14,52,366
53063010203,3603,1161,1975,467,0,0,3074,80,2,43,62,342
53063010204,2326,679,1328,319,0,0,1979,44,2,9,59,233
53063010301,3557,1463,1724,370,0,0,2972,98,1,28,56,402
53063010303,2663,727,1525,411,0,0,2253,60,0,22,36,292
53063010304,4751,1424,2482,845,0,0,4047,107,2,36,69,490
53063010305,5582,1789,2914,879,0,0,4711,137,4,61,102,567
53063010401,3578,1639,968,971,0,0,2759,266,30,83,80,360
53063010403,2727,803,1482,442,0,0,2264,106,0,30,66,261
53063010404,3008,929,1613,466,0,0,2508,66,1,26,76,331
53063010504,2855,1035,1392,428,0,0,2379,61,4,49,67,295
53063010505,2862,1069,1301,492,0,0,2395,98,6,57,42,264
53063010506,3693,1536,1563,594,0,0,3038,117,10,71,77,380
53063010507,3996,1489,1784,723,0,0,3342,121,7,59,77,390
53063010508,3051,1119,1501,431,0,0,2571,62,3,47,52,316
53063010601,2731,1131,1198,402,0,0,2305,107,5,33,41,240
53063010603,3524,1474,1480,570,0,0,2942,103,4,52,82,341
53063010604,2941,1277,1234,430,0,0,2407,107,19,39,51,318
53063010701,3482,1263,1482,737,0,0,2666,131,10,154,97,424
53063010702,2748,973,1311,464,0,0,2250,89,4,78,66,261
53063010800,1287,611,362,314,0,0,1035,58,8,19,28,139
53063010901,1385,595,551,239,0,0,1142,62,1,25,19,136
53063010902,1520,624,618,278,0,0,1266,77,3,36,21,117
53063011000,2600,1140,929,531,0,0,2161,151,9,34,36,209
53063011102,2323,1232,710,381,0,0,1814,125,8,56,74,246
53063011103,1874,1104,487,283,0,0,1487,103,11,36,53,184
53063011104,1541,1005,416,120,0,0,1225,94,12,22,35,153
53063011202,3160,1104,1455,601,0,0,2565,122,7,28,89,349
53063011203,3107,1511,963,633,0,0,2389,146,22,101,106,343
53063011204,1416,633,479,304,0,0,1030,56,6,80,89,155
53063011301,3061,1188,1267,606,0,0,2517,104,5,66,58,311
53063011302,3300,1520,1282,498,0,0,2628,96,10,91,116,359
53063011400,4415,1778,1776,861,0,0,3612,130,7,72,168,426
53063011500,1079,458,387,234,0,0,946,29,0,12,12,80
53063011600,1296,538,490,268,0,0,1099,46,0,17,14,120
53063011701,1632,926,590,116,0,0,1345,75,4,29,33,146
53063011702,3800,2461,914,425,0,0,3024,207,27,51,84,407
53063011800,3373,2011,1001,361,0,0,2752,147,18,42,72,342
53063011900,3177,1634,936,607,0,0,2520,161,23,39,83,351
53063012000,2852,1117,1073,662,0,0,2323,125,7,29,73,295
53063012100,1819,816,668,335,0,0,1521,94,7,9,36,152
53063012200,1816,815,636,365,0,0,1502,52,6,32,40,184
53063012300,4110,2174,1308,628,0,0,3237,189,22,84,153,425
53063012401,3761,1364,1768,629,0,0,3096,121,4,49,83,408
53063012402,5367,1835,2624,908,0,0,4552,157,1,100,73,484
53063012500,2120,1194,642,284,0,0,1661,131,7,30,51,240
53063012600,2953,1148,1067,738,0,0,2403,151,8,31,77,283
53063012701,2997,1264,1148,585,0,0,2483,119,8,44,83,260
53063012702,1616,594,676,346,0,0,1357,62,3,15,31,148
53063012801,3063,1145,1286,632,0,0,2563,115,4,39,53,289
53063012802,2425,918,1083,424,0,0,2066,80,9,31,28,211
53063012901,2421,935,975,511,0,0,1977,116,9,34,54,231
53063012902,5387,1950,2415,1022,0,0,4397,180,12,91,139,568
53063013001,1275,392,639,244,0,0,1052,29,0,29,31,134
53063013002,1835,792,488,555,0,0,1416,111,11,28,47,222
53063013003,4470,1562,1965,943,0,0,3579,189,3,130,119,450
53063013101,5221,2052,1930,1239,0,0,4284,182,6,74,142,533
53063013102,5027,1760,2216,1051,0,0,4120,181,6,63,149,508
53063013201,5500,1923,2701,876,0,0,4653,140,0,77,118,512
53063013203,2749,1015,1175,559,0,0,2275,86,1,51,53,283
53063013204,3958,1414,1843,701,0,0,3291,130,5,79,73,380
53063013205,2364,844,1060,460,0,0,1900,85,0,58,62,259
53063013300,2768,775,1635,358,0,0,2361,47,0,18,56,286
53063013401,4460,1956,1901,603,0,0,3669,138,18,121,100,414
53063013501,1311,460,638,213,0,0,1111,34,0,11,35,120
53063013502,1991,681,1008,302,0,0,1674,45,0,17,31,224
53063013503,4472,1814,1858,800,0,0,3624,155,6,106,90,491
53063013600,3640,1468,1312,860,0,0,2825,167,3,59,173,413
53063013700,2571,1006,935,630,0,0,2004,145,14,66,75,267
53063013800,692,467,117,108,0,0,511,68,3,15,15,80
53063013900,3811,1357,1633,821,0,0,3200,151,8,40,38,374
53063014001,2495,1463,546,486,0,0,1899,253,21,41,35,246
53063014002,3685,1838,963,884,0,0,2853,293,33,59,87,360
53063014100,5057,1812,2288,957,0,0,4175,207,6,57,92,520
53063014200,2711,900,1364,447,0,0,2293,83,5,24,34,272
53063014300,2629,717,1381,531,0,0,2188,76,2,15,31,317
53063014400,3018,1419,980,619,0,0,2314,152,20,120,134,278
53063014500,1474,988,257,229,0,0,1160,84,52,23,27,128
53023970300,1743,492,975,276,0,0,1514,26,0,4,18,181
53061040100,3284,2025,705,554,0,0,2638,149,7,67,73,350
53061040200,2757,2012,394,351,0,0,1939,248,30,121,118,301
53061040300,2062,1267,386,409,0,0,1680,121,8,41,21,191
53061040400,2751,1609,451,691,0,0,2159,177,26,62,38,289
53061040500,1593,896,319,378,0,0,1242,102,5,47,40,157
53061040700,2573,1555,374,644,0,0,1940,170,27,69,59,308
53061040800,1958,1151,300,507,0,0,1508,107,15,56,48,224
53061040900,2192,1199,614,379,0,0,1715,105,8,105,48,211
53061041000,4029,2333,767,929,0,0,3027,299,31,136,91,445
53061041100,2982,1608,667,707,0,0,2126,277,35,120,104,320
53061041201,2183,1118,588,477,0,0,1437,209,20,201,92,224
53061041202,3314,1729,800,785,0,0,2220,346,57,200,143,348
53061041301,4263,2366,1158,739,0,0,3083,189,10,371,154,456
53061041303,2973,1518,767,688,0,0,1970,313,18,178,159,335
53061041304,2220,1231,625,364,0,0,1656,106,9,150,74,225
53061041400,3691,2155,857,679,0,0,2600,390,38,178,89,396
53061041500,1371,694,307,370,0,0,966,104,9,74,54,164
53061041601,3986,2001,1197,788,0,0,2684,295,52,385,178,392
53061041605,4080,2044,1144,892,0,0,2812,316,34,352,172,394
53061041606,3655,1911,750,994,0,0,2266,322,61,400,185,421
53061041607,2697,1412,835,450,0,0,1923,119,14,244,118,279
53061041609,2388,1242,750,396,0,0,1730,109,9,171,100,269
53061041610,2466,1273,671,522,0,0,1614,172,18,201,157,304
53061041701,3374,1779,682,913,0,0,2178,291,61,295,163,386
53061041703,4222,2189,997,1036,0,0,2423,374,49,669,264,443
53061041704,3662,1938,733,991,0,0,2438,295,51,326,130,422
53061041805,3522,1903,770,849,0,0,2149,404,62,334,188,385
53061041808,2348,1275,499,574,0,0,1508,277,25,177,130,231
53061041809,2696,1508,495,693,0,0,1657,322,91,172,131,323
53061041810,2428,1580,352,496,0,0,1491,329,80,144,124,260
53061041812,3423,1829,582,1012,0,0,1780,301,82,601,260,399
