GEOID20,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
53061041813,1970,1076,331,563,0,0,1175,268,38,170,103,216
53061041814,2319,1401,424,494,0,0,1366,258,63,244,151,237
53061041815,1891,1040,299,552,0,0,1069,197,53,244,92,236
53061041816,2472,1288,493,691,0,0,1104,248,70,561,183,306
53061041901,3052,1557,672,823,0,0,1626,290,88,434,245,369
53061041904,2182,1362,352,468,0,0,1341,339,52,146,118,186
53061041905,2890,1720,524,646,0,0,1677,347,103,274,186,303
53061041906,1505,975,209,321,0,0,931,235,27,98,73,141
53061041907,1699,1014,349,336,0,0,1016,173,29,184,98,199
53061042001,4555,2619,1197,739,0,0,3240,225,19,489,163,419
53061042003,2507,1430,659,418,0,0,1808,125,9,184,123,258
53061042004,2898,1570,654,674,0,0,1826,150,43,419,148,312
53061042005,4066,2261,1168,637,0,0,2535,185,18,764,173,391
53061042006,2897,1544,512,841,0,0,1765,264,29,408,163,268
53061050101,2183,1276,524,383,0,0,1540,111,32,184,76,240
53061050102,3527,2049,582,896,0,0,2176,334,121,384,175,337
53061050200,3527,2070,969,488,0,0,2705,172,6,196,100,348
53061050300,4489,2767,1153,569,0,0,3615,135,9,173,86,471
53061050402,4107,2617,738,752,0,0,3141,185,36,242,132,371
53061050403,3021,1953,684,384,0,0,2376,132,14,125,73,301
53061050404,2255,1447,406,402,0,0,1578,172,42,139,87,237
53061050501,3259,2073,742,444,0,0,2642,98,2,127,60,330
53061050502,3233,2076,816,341,0,0,2618,102,3,139,70,301
53061050600,1014,535,352,127,0,0,767,25,3,73,38,108
53061050700,4566,2917,843,806,0,0,3467,207,47,245,111,489
53061050800,4746,2914,945,887,0,0,3384,287,56,407,137,475
53061050900,2054,1300,321,433,0,0,1312,172,61,178,108,223
53061051000,2868,1765,542,561,0,0,1909,241,49,207,140,322
53061051100,3004,1931,552,521,0,0,2009,283,42,225,127,318
53061051200,2903,1804,522,577,0,0,1922,289,34,261,118,279
53061051301,2484,1532,484,468,0,0,1637,165,42,213,128,299
53061051302,2360,1467,450,443,0,0,1663,168,42,170,70,247
53061051401,2183,1327,303,553,0,0,1259,259,79,223,138,225
53061051402,2369,1564,435,370,0,0,1340,215,58,325,151,280
53061051500,3200,1942,637,621,0,0,2056,272,78,299,158,337
53061051601,3052,1789,613,650,0,0,1875,272,67,347,138,353
53061051602,2816,1667,684,465,0,0,1997,187,31,213,107,281
53061051701,3448,1996,719,733,0,0,2080,293,87,428,216,344
53061051702,3168,1766,742,660,0,0,1732,231,112,537,223,333
53061051802,4096,2224,783,1089,0,0,1994,388,97,897,328,392
53061051803,3464,1970,479,1015,0,0,2089,330,116,383,161,385
53061051804,3922,2149,575,1198,0,0,1841,359,181,862,249,430
53061051912,1808,936,596,276,0,0,1435,81,1,72,36,183
53061051913,3453,1979,922,552,0,0,2502,176,10,330,108,327
53061051914,3210,1943,775,492,0,0,2346,165,9,210,124,356
53061051916,3005,1633,723,649,0,0,2123,158,5,273,100,346
53061051917,2970,1758,804,408,0,0,2198,105,8,233,112,314
53061051918,3896,2172,996,728,0,0,2804,183,5,370,124,410
53061051921,2975,1592,648,735,0,0,1922,294,28,277,120,334
53061051922,3364,1856,694,814,0,0,2131,257,34,454,165,323
53061051926,3546,1765,965,816,0,0,2232,111,13,614,210,366
53061051927,3846,2106,882,858,0,0,2306,253,31,631,221,404
53061051928,2944,1728,555,661,0,0,1747,256,59,442,135,305
53061051929,2866,1675,495,696,0,0,1628,229,109,394,191,315
53061051930,2917,1676,621,620,0,0,1898,237,49,317,111,305
53061051931,2452,1382,499,571,0,0,1504,147,32,336,158,275
53061051932,2683,1545,627,511,0,0,1904,182,17,187,85,308
53061051933,1546,860,220,466,0,0,947,137,11,184,87,180
53061051934,2178,1165,505,508,0,0,1397,151,15,284,109,222
53061051935,2130,1148,542,440,0,0,1405,134,4,253,89,245
53061051936,1955,1035,397,523,0,0,1270,194,10,180,73,228
53061051937,2550,1368,649,533,0,0,1472,92,15,552,143,276
53061051938,2061,1099,379,583,0,0,1241,142,9,325,110,234
53061052004,4181,2231,1118,832,0,0,2823,231,33,424,210,460
53061052005,4278,2329,1166,783,0,0,2998,222,22,467,155,414
53061052006,3088,1697,800,591,0,0,1999,196,14,425,153,301
53061052007,3090,1652,734,704,0,0,2009,281,27,324,168,281
53061052008,2259,1153,589,517,0,0,1272,140,16,442,158,231
53061052009,1205,595,251,359,0,0,561,87,5,290,104,158
53061052010,2134,1083,517,534,0,0,1091,214,22,412,162,233
53061052104,2601,1162,816,623,0,0,1886,221,9,121,97,267
53061052105,1415,605,569,241,0,0,1174,56,1,29,23,132
53061052107,3582,1708,1006,868,0,0,2231,194,9,599,151,398
53061052108,4719,2120,1738,861,0,0,3789,197,2,112,106,513
53061052112,2130,914,801,415,0,0,1701,75,1,73,71,209
53061052113,2455,1135,907,413,0,0,2000,73,1,70,44,267
53061052114,3476,1666,1309,501,0,0,2623,152,16,256,120,309
53061052119,2077,1141,568,368,0,0,1371,162,23,191,128,202
53061052120,2418,1283,739,396,0,0,1860,144,9,136,70,199
53061052121,2463,1138,787,538,0,0,1740,153,12,182,94,282
53061052122,2609,1151,982,476,0,0,1957,145,4,165,104,234
53061052203,5144,2223,1744,1177,0,0,3982,330,10,183,131,508
53061052204,3479,1575,1231,673,0,0,2609,351,7,101,96,315
53061052206,3862,1593,1540,729,0,0,3159,143,6,68,74,412
53061052207,4199,1790,1640,769,0,0,3469,206,2,81,56,385
53061052208,2210,1135,599,476,0,0,1674,272,0,42,27,195
53061052210,1108,550,285,273,0,0,888,96,1,12,23,88
53061052211,329,157,74,98,0,0,267,23,1,9,9,20
53061052301,4106,1780,1550,776,0,0,3430,177,3,64,65,367
53061052302,3145,1383,1229,533,0,0,2573,119,1,56,44,352
53061052401,2892,1431,916,545,0,0,2366,132,5,41,39,309
53061052402,2771,1485,689,597,0,0,2245,128,3,47,45,303
53061052502,3833,1781,1313,739,0,0,3154,156,8,74,76,365
53061052504,2097,918,687,492,0,0,1695,98,12,41,36,215
53061052505,3240,1496,854,890,0,0,2273,299,14,195,121,338
53061052506,3121,1453,898,770,0,0,2340,242,13,128,68,330
53061052603,2124,873,758,493,0,0,1686,126,10,40,47,215
53061052604,3960,1906,1014,1040,0,0,2940,261,27,168,119,445
53061052605,4339,1995,1421,923,0,0,3506,228,12,76,71,446
53061052606,3667,1580,1293,794,0,0,2991,192,10,60,50,364
53061052607,4555,2009,1452,1094,0,0,3522,266,20,129,131,487
53061052701,1516,623,572,321,0,0,1216,82,0,22,43,153
53061052706,3784,1764,1129,891,0,0,2782,339,31,146,89,397
53061052707,3178,1391,932,855,0,0,2295,266,24,151,85,357
53061052708,3798,1717,1372,709,0,0,2739,358,19,159,130,393
53061052709,2524,1084,950,490,0,0,1932,166,17,78,58,273
53061052710,3068,1398,1004,666,0,0,2194,287,27,117,132,311
53061052711,3186,1407,1017,762,0,0,2266,305,30,150,112,323
53061052803,4082,1855,1170,1057,0,0,3014,408,16,116,89,439
53061052805,2818,1254,984,580,0,0,2213,226,1,65,54,259
53061052807,2593,1143,842,608,0,0,1948,215,8,74,74,274
53061052808,2554,1204,767,583,0,0,1866,276,28,78,55,251
53061052809,2197,1074,543,580,0,0,1530,238,26,109,71,223
53061052810,2510,1144,790,576,0,0,1944,231,3,54,44,234
53061052903,2247,1141,512,594,0,0,1713,206,11,61,30,226
53061052904,3909,1861,1206,842,0,0,2875,356,18,109,114,437
53061052905,2419,1356,567,496,0,0,1776,290,14,58,40,241
53061052906,3089,1454,951,684,0,0,2344,301,8,81,77,278
53061053101,3086,1292,1068,726,0,0,2392,209,28,74,54,329
53061053102,3946,1702,1480,764,0,0,3254,187,6,55,74,370
53061053201,3395,1311,1480,604,0,0,2847,100,7,46,51,344
53061053202,3714,1527,1493,694,0,0,3085,131,3,53,69,373
53061053301,4784,1978,1773,1033,0,0,3895,270,5,67,74,473
53061053302,5170,2065,2092,1013,0,0,4340,186,10,45,91,498
53061053400,4633,1711,2098,824,0,0,3912,136,2,56,56,471
53061053505,4531,1787,1770,974,0,0,3787,184,1,55,66,438
53061053506,4362,1588,1878,896,0,0,3723,141,2,46,60,390
53061053507,3603,1518,1415,670,0,0,2832,261,11,77,89,333
53061053508,2352,926,876,550,0,0,1843,149,5,44,83,228
53061053509,2506,1044,851,611,0,0,1946,207,8,51,52,242
53061053510,2308,1020,794,494,0,0,1862,137,4,19,25,261
53061053511,2368,998,731,639,0,0,1867,170,5,39,44,243
53061053603,3275,1304,1287,684,0,0,2701,131,2,34,55,352
53061053604,3564,1440,1231,893,0,0,2851,206,6,45,65,391
53061053605,2206,879,917,410,0,0,1858,72,4,22,28,222
53061053606,2847,1138,1029,680,0,0,2389,94,6,29,39,290
53061053700,2225,786,950,489,0,0,1911,55,1,19,42,197
53061053801,2715,1155,948,612,0,0,2235,110,1,23,44,302
53061053802,4199,1771,1400,1028,0,0,3382,293,4,66,55,399
53061053803,3915,1656,1349,910,0,0,3237,192,5,41,58,382
53061940001,4977,2356,1376,1245,0,0,3860,307,8,136,138,528
53061940002,3463,1621,972,870,0,0,2732,176,11,54,110,380
53061990002,0,0,0,0,0,0,0,0,0,0,0,0
53061990100,0,0,0,0,0,0,0,0,0,0,0,0
53001950100,1614,429,916,269,0,0,1401,41,0,14,10,148
53001950200,932,238,539,155,0,0,808,46,0,6,1,71
53001950301,725,251,411,63,0,0,388,292,0,9,2,34
53001950302,968,606,249,113,0,0,252,669,0,12,10,25
53001950303,844,377,375,92,0,0,446,340,0,4,7,47
53001950400,1018,616,310,92,0,0,414,538,0,15,4,47
53001950500,1622,1042,448,132,0,0,525,1029,0,13,8,47
53025010100,2569,822,1204,543,0,0,2203,61,6,19,29,251
53025010200,2081,474,1204,403,0,0,1631,144,2,16,92,196
53025010300,2558,927,1193,438,0,0,1976,199,3,23,88,269
53025010401,1832,605,834,393,0,0,1462,147,1,11,17,194
53025010402,3119,1116,1384,619,0,0,2395,395,1,34,21,273
53025010500,1792,593,925,274,0,0,1257,340,2,23,17,153
53025010600,2921,1838,781,302,0,0,1134,1596,2,36,15,138
53025010700,1668,497,909,262,0,0,1241,285,0,13,11,118
53025010800,1739,934,518,287,0,0,1165,402,10,9,22,131
53025010901,839,271,431,137,0,0,592,150,1,6,19,71
53025010903,1758,1119,510,129,0,0,1024,575,6,14,39,100
53025010904,4803,1761,2000,1042,0,0,3339,864,10,79,135,376
53025011001,3774,1177,1799,798,0,0,2791,534,10,63,61,315
53025011002,3711,1328,1567,816,0,0,2536,804,2,48,43,278
53025011101,2278,778,1027,473,0,0,1596,415,3,29,25,210
53025011102,1806,763,615,428,0,0,1269,348,9,22,26,132
53025011200,3751,985,2191,575,0,0,2853,461,3,24,94,316
53025011300,1532,671,649,212,0,0,848,590,0,25,4,65
53025011401,949,314,501,134,0,0,649,193,0,2,4,101
53025011403,765,563,151,51,0,0,175,553,0,2,1,34
53025011404,311,140,151,20,0,0,174,108,0,0,0,29
53025011405,803,397,312,94,0,0,401,370,0,0,3,29
53025011406,1111,499,484,128,0,0,729,268,1,15,13,85
53007960100,1851,740,885,226,0,0,1466,182,1,16,17,169
53007960201,3380,1843,1039,498,0,0,2788,140,3,35,50,364
53007960202,1542,723,562,257,0,0,1307,58,5,6,26,140
53007960203,866,396,304,166,0,0,754,11,0,13,7,81
53007960301,1946,909,764,273,0,0,1444,284,2,22,29,165
53007960302,1547,707,618,222,0,0,1149,248,8,12,7,123
53007960303,1625,736,678,211,0,0,1283,168,0,13,18,143
53007960400,2586,1120,1155,311,0,0,1937,368,1,25,34,221
53007960501,1854,754,814,286,0,0,1421,225,1,9,32,166
53007960502,2865,1022,1392,451,0,0,2186,385,1,17,40,236
53007960600,2611,1103,1090,418,0,0,1959,377,4,20,30,221
53007960700,3419,1289,1597,533,0,0,2772,252,0,58,38,299
53007960801,2328,910,1135,283,0,0,1917,166,0,33,19,193
53007960803,1708,881,539,288,0,0,1183,373,1,22,12,117
53007960804,2616,1142,1004,470,0,0,1956,381,1,25,34,219
53007961001,1550,838,355,357,0,0,1116,279,0,16,14,125
53007961002,1937,1351,421,165,0,0,1254,507,1,15,18,142
53007961101,1899,1331,409,159,0,0,967,789,2,12,21,108
53007961102,3155,1762,1007,386,0,0,1913,948,1,33,35,225
53007961200,3284,1222,1571,491,0,0,2554,363,7,32,41,287
53007961301,1050,415,483,152,0,0,868,68,0,10,10,94
53007961303,2598,1263,940,395,0,0,1943,384,0,31,28,212
53007961304,3391,1445,1364,582,0,0,2722,276,5,52,38,298
53017950101,1685,693,789,203,0,0,1212,310,0,9,16,138
53017950102,1164,547,467,150,0,0,734,321,0,7,10,92
53017950200,1713,445,930,338,0,0,1406,73,0,17,31,186
53017950300,4546,1990,1998,558,0,0,3128,946,3,60,43,366
53017950400,5153,1847,2463,843,0,0,4084,578,2,51,47,391
53017950500,1992,859,726,407,0,0,1439,335,0,19,27,172
53017950600,3550,1315,1640,595,0,0,2740,469,1,58,41,241
53017950700,2502,1367,868,267,0,0,1702,561,2,26,24,187
53017950800,3503,1401,1502,600,0,0,2453,695,3,34,25,293
53011040101,3630,953,1912,765,0,0,3060,111,5,24,44,386
53011040102,2607,658,1426,523,0,0,2186,55,1,29,20,316
53011040201,4857,1667,2238,952,0,0,4000,209,5,60,80,503
53011040202,3187,946,1619,622,0,0,2693,85,0,30,42,337
53011040203,4267,1368,2142,757,0,0,3525,139,3,47,65,488
53011040301,1390,480,624,286,0,0,1132,52,0,42,25,139
53011040303,4655,1816,1548,1291,0,0,3616,246,8,141,124,520
53011040304,2312,941,876,495,0,0,1849,118,0,68,50,227
53011040305,2055,835,722,498,0,0,1678,79,3,32,32,231
53011040403,3107,1092,1349,666,0,0,2502,117,4,48,95,341
53011040407,3675,1407,1302,966,0,0,2795,211,2,49,167,451
53011040408,2904,941,1488,475,0,0,2329,120,0,60,106,289
53011040409,1725,779,673,273,0,0,1419,49,4,34,53,166
53011040411,1496,708,401,387,0,0,1187,69,5,55,44,136
53011040412,4189,1890,1293,1006,0,0,3304,202,15,127,118,423
53011040413,1965,710,784,471,0,0,1506,113,2,28,111,205
53011040414,4123,1332,1777,1014,0,0,3050,233,6,75,286,473
53011040415,3205,1117,1354,734,0,0,2490,160,6,47,145,357
53011040416,2775,948,1309,518,0,0,2267,126,2,46,46,288
53011040504,3702,1205,1832,665,0,0,3015,109,2,38,65,473
53011040505,4676,1657,2216,803,0,0,3868,143,2,87,90,486
53011040507,1404,582,419,403,0,0,1157,96,1,10,22,118
53011040509,1995,823,602,570,0,0,1665,111,1,18,21,179
53011040510,4881,1822,2073,986,0,0,3905,166,10,130,108,562
53011040511,1896,668,837,391,0,0,1577,49,0,40,25,205
53011040512,1752,665,656,431,0,0,1472,90,3,27,34,126
53011040513,3275,1341,1300,634,0,0,2707,131,5,63,65,304
53011040603,3774,1334,1794,646,0,0,3076,99,0,65,132,402
53011040604,5042,1987,1868,1187,0,0,3548,415,30,267,233,549
53011040605,4833,2075,1557,1201,0,0,3680,274,12,238,146,483
53011040608,3530,1517,1258,755,0,0,2557,143,4,372,104,350
53011040609,3451,1517,1203,731,0,0,2388,134,11,444,126,348
53011040610,3193,1446,1044,703,0,0,2291,171,7,242,113,369
53011040703,4070,1674,1422,974,0,0,2968,336,15,137,214,400
53011040706,2218,1138,664,416,0,0,1552,217,16,75,125,233
53011040707,2045,893,662,490,0,0,1469,187,3,61,106,219
53011040709,3870,1445,1370,1055,0,0,2623,263,5,202,294,483
53011040711,1870,765,576,529,0,0,1328,174,12,88,85,183
53011040712,4295,1661,1559,1075,0,0,3101,305,15,140,226,508
53011040713,3280,1335,1072,873,0,0,2316,196,7,187,170,404
53011040714,1914,784,483,647,0,0,1213,175,21,129,156,220
53011040715,2134,762,944,428,0,0,1676,63,1,24,105,265
53011040803,3717,1774,1238,705,0,0,2863,228,12,123,106,385
53011040806,3223,1301,1173,749,0,0,2272,200,20,135,239,357
53011040808,1122,448,412,262,0,0,814,84,1,43,64,116
53011040809,3717,1730,1024,963,0,0,2655,297,30,205,164,366
53011040810,2525,1215,583,727,0,0,1825,223,25,95,108,249
53011040811,2854,1247,1100,507,0,0,2229,115,5,115,91,299
53011040812,3807,1585,1322,900,0,0,2853,191,9,168,145,441
53011040904,4180,2040,1190,950,0,0,3334,263,21,97,90,375
53011040905,2677,1056,1145,476,0,0,2169,88,3,72,74,271
53011040907,5071,2451,1746,874,0,0,3964,191,11,233,118,554
53011040908,5044,2439,1678,927,0,0,4036,245,12,151,88,512
53011040909,3944,1950,1248,746,0,0,3238,163,2,116,75,350
53011040910,3029,1359,1071,599,0,0,2400,138,12,108,76,295
53011041003,3027,1773,717,537,0,0,2427,152,8,69,48,323
53011041005,1399,1032,251,116,0,0,1009,184,6,14,46,140
53011041007,2306,1186,620,500,0,0,1836,126,3,59,57,225
53011041008,2979,1520,972,487,0,0,2408,129,16,78,44,304
53011041009,2685,1504,694,487,0,0,2117,164,9,63,65,267
53011041010,3032,1433,666,933,0,0,2235,222,18,104,113,340
53011041011,2512,1175,705,632,0,0,1946,143,9,55,75,284
53011041104,2413,1023,688,702,0,0,1747,201,13,79,134,239
53011041105,4287,1945,1242,1100,0,0,3125,309,21,162,200,470
53011041107,2010,812,692,506,0,0,1446,143,16,87,103,215
53011041110,4010,1866,1077,1067,0,0,3009,266,28,132,179,396
53011041111,1386,1094,173,119,0,0,945,174,30,43,56,138
53011041112,3421,1605,864,952,0,0,2331,308,32,126,227,397
53011041113,1227,605,253,369,0,0,888,112,14,21,48,144
53011041114,2988,1555,745,688,0,0,2196,215,22,96,112,347
53011041203,3127,1474,813,840,0,0,2225,267,32,110,106,387
53011041205,2987,1498,706,783,0,0,2217,226,16,128,93,307
53011041206,3940,1877,1138,925,0,0,2926,281,22,124,152,435
53011041207,1277,652,319,306,0,0,958,132,11,35,21,120
53011041208,3155,1568,821,766,0,0,2342,209,21,168,103,312
53011041309,3289,1632,937,720,0,0,2478,200,17,163,81,350
53011041310,3900,1941,1385,574,0,0,3100,152,12,184,100,352
53011041312,2770,1327,647,796,0,0,1927,277,26,94,146,300
53011041313,1615,764,341,510,0,0,1161,148,15,50,77,164
53011041317,3761,1775,855,1131,0,0,2682,340,24,108,221,386
53011041319,4373,2034,1393,946,0,0,3146,303,23,280,184,437
53011041320,3882,1899,992,991,0,0,2832,348,26,185,130,361
53011041321,1937,880,609,448,0,0,1371,143,5,129,94,195
53011041322,2734,1384,638,712,0,0,1951,294,20,85,78,306
53011041323,3344,1655,905,784,0,0,2385,307,26,169,115,342
53011041325,3927,1911,1208,808,0,0,2617,184,6,579,140,401
53011041326,1659,714,453,492,0,0,1168,158,11,88,58,176
53011041328,3957,1928,956,1073,0,0,2794,250,32,379,126,376
53011041329,3460,1668,867,925,0,0,2356,224,18,323,149,390
53011041330,3037,1288,988,761,0,0,2110,263,18,101,209,336
53011041331,1585,731,403,451,0,0,1054,171,15,72,92,181
53011041332,2468,1026,849,593,0,0,1818,170,11,90,93,286
53011041333,2084,900,670,514,0,0,1594,148,4,52,81,205
53011041334,1946,815,593,538,0,0,1296,145,19,191,111,184
53011041335,3982,1631,1431,920,0,0,2707,277,22,284,253,439
53011041336,1639,794,340,505,0,0,1115,194,13,64,79,174
53011041337,2401,1219,548,634,0,0,1756,170,22,124,69,260
53011041400,4208,1913,1310,985,0,0,3272,184,3,165,109,475
53011041500,1842,875,519,448,0,0,1485,84,4,26,44,199
53011041600,1789,1222,324,243,0,0,1223,207,29,47,106,177
53011041700,1946,1475,293,178,0,0,1450,208,19,40,43,186
53011041800,2352,1311,436,605,0,0,1749,254,8,58,52,231
53011041900,1497,927,252,318,0,0,1187,84,2,28,22,174
53011042000,1217,759,214,244,0,0,1006,50,6,14,19,122
53011042100,2101,1311,341,449,0,0,1658,154,18,57,15,199
53011042300,2441,1387,358,696,0,0,1897,145,13,53,63,270
53011042400,1075,527,170,378,0,0,830,53,7,40,24,121
53011042500,1143,726,146,271,0,0,854,72,27,29,23,138
53011042601,1529,794,354,381,0,0,1174,77,9,62,37,170
53011042602,2227,1438,385,404,0,0,1766,160,13,42,41,205
53011042700,2283,1760,320,203,0,0,1614,294,22,43,99,211
53011042800,2118,1201,539,378,0,0,1707,101,13,55,48,194
53011042900,1006,548,281,177,0,0,769,65,4,25,29,114
53011043000,1113,597,309,207,0,0,880,67,4,22,28,112
53011043100,3014,1472,950,592,0,0,2355,179,8,106,65,301
53051970100,1595,494,813,288,0,0,1359,32,0,14,12,178
53051970200,2187,648,1127,412,0,0,1864,53,3,14,10,243
53051970300,2250,907,950,393,0,0,1949,51,0,16,24,210
53051970400,2275,717,1143,415,0,0,1960,42,8,16,30,219
53051970500,2043,618,959,466,0,0,1757,53,2,21,24,186
53015000400,2864,1665,784,415,0,0,2391,94,3,54,41,281
53015000501,1894,1141,578,175,0,0,1537,120,6,28,23,180
53015000502,2209,1625,480,104,0,0,1715,234,11,28,18,203
53015000601,2112,1331,576,205,0,0,1674,142,1,59,25,211
53015000602,2342,1151,807,384,0,0,1992,78,1,48,21,202
53015000702,2170,927,818,425,0,0,1795,104,5,36,16,214
53015000703,1151,500,426,225,0,0,944,51,1,19,8,128
53015000705,2424,1235,870,319,0,0,1969,155,4,46,24,226
53015000706,2220,1053,781,386,0,0,1865,93,1,44,35,182
53015000801,2538,1073,1055,410,0,0,2157,90,1,60,20,210
53015000802,2674,1123,1145,406,0,0,2255,83,1,38,37,260
53015000901,2388,937,926,525,0,0,1966,120,8,24,45,225
53015000902,2341,940,891,510,0,0,1978,118,0,15,20,210
53015001000,725,499,174,52,0,0,575,54,0,11,5,80
53015001100,3255,2025,842,388,0,0,2666,227,6,34,28,294
53015001200,3334,1398,1289,647,0,0,2810,122,15,53,35,299
53015001300,2167,1381,631,155,0,0,1742,156,3,19,32,215
53015001501,2733,915,1377,441,0,0,2357,84,1,40,14,237
53015001503,4086,1354,1907,825,0,0,3386,177,5,54,52,412
53015001504,1869,801,750,318,0,0,1503,148,1,20,27,170
53015001601,3303,1323,1309,671,0,0,2762,140,6,37,39,319
53015001602,2225,828,1006,391,0,0,1864,80,0,19,29,233
53015001700,4413,1525,2091,797,0,0,3789,126,4,43,54,397
53015001800,1609,572,750,287,0,0,1374,49,0,16,11,159
53015001900,4102,1413,1971,718,0,0,3613,101,2,36,37,313
53015002001,2924,1140,1414,370,0,0,2553,73,1,31,11,255
53015002003,3375,1259,1481,635,0,0,2860,115,0,25,48,327
53015002004,1666,578,804,284,0,0,1419,47,0,13,28,159
53015002100,2012,1361,451,200,0,0,1632,147,5,27,17,184
53015980000,286,187,79,20,0,0,220,31,0,8,2,25
53071920000,3033,829,1648,556,0,0,2429,350,3,12,7,232
