GEOID20,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
53071920100,3841,1051,2188,602,0,0,3160,202,6,39,35,399
53071920200,2968,1070,1347,551,0,0,2346,247,6,41,50,278
53071920301,2528,1031,1059,438,0,0,1890,337,1,41,32,227
53071920302,2796,1140,1011,645,0,0,2017,433,11,32,40,263
53071920400,10,2,8,0,0,0,7,1,2,0,0,0
53071920500,1194,917,194,83,0,0,596,492,1,18,13,74
53071920600,3509,1931,1105,473,0,0,2360,824,15,36,28,246
53071920701,2710,1399,726,585,0,0,2052,346,8,51,21,232
53071920702,3257,1601,1153,503,0,0,2511,337,8,41,38,322
53071920801,2934,1380,959,595,0,0,2237,394,9,20,42,232
53071920802,1755,1025,383,347,0,0,1395,115,0,47,23,175
53071920901,2565,1066,1050,449,0,0,2018,256,4,26,28,233
53071920902,4603,1737,2357,509,0,0,3819,220,1,57,66,440
53067010100,2886,2022,261,603,0,0,2288,147,14,74,43,320
53067010200,3950,2746,643,561,0,0,3199,182,6,101,63,399
53067010300,3909,2693,420,796,0,0,3151,202,23,70,62,401
53067010400,2789,2000,421,368,0,0,2305,97,5,63,38,281
53067010510,1846,1128,324,394,0,0,1466,105,9,37,31,198
53067010520,4077,2904,500,673,0,0,3071,269,37,186,56,458
53067010600,4670,3560,512,598,0,0,3538,273,15,273,72,499
53067010700,4420,2671,1062,687,0,0,3416,222,21,289,63,409
53067010801,1510,839,276,395,0,0,1236,105,11,16,9,133
53067010802,3769,2240,823,706,0,0,3008,201,10,133,50,367
53067010910,5291,2947,1064,1280,0,0,4057,324,75,274,68,493
53067010920,3646,1948,985,713,0,0,2976,192,16,82,37,343
53067011000,3952,2010,1269,673,0,0,3287,165,5,82,54,359
53067011100,3418,2110,649,659,0,0,2547,217,18,205,86,345
53067011200,3200,2182,591,427,0,0,2347,300,37,130,72,314
53067011300,3114,1914,697,503,0,0,2519,167,14,95,33,286
53067011410,3335,1726,863,746,0,0,2428,335,35,129,77,331
53067011421,2497,1276,695,526,0,0,1825,193,41,122,69,247
53067011422,2746,1399,705,642,0,0,2126,190,29,72,56,273
53067011500,3562,1774,892,896,0,0,2614,336,47,164,62,339
53067011622,2854,1454,821,579,0,0,2092,282,39,129,57,255
53067011623,3886,2001,924,961,0,0,2826,380,68,206,75,331
53067011624,2901,1417,850,634,0,0,2212,263,17,98,41,270
53067011625,1813,925,383,505,0,0,1243,201,31,118,46,174
53067011626,2972,1592,736,644,0,0,2169,230,38,149,51,335
53067011627,1359,600,418,341,0,0,1028,106,11,75,27,112
53067011628,4423,2248,1388,787,0,0,3432,319,33,136,71,432
53067011720,4437,2119,1502,816,0,0,3607,194,25,169,69,373
53067011721,3601,2160,796,645,0,0,2692,168,11,304,83,343
53067011722,2641,1475,804,362,0,0,2077,129,15,141,26,253
53067011810,2956,1481,1007,468,0,0,2478,103,11,47,42,275
53067011821,3798,1708,1196,894,0,0,3064,217,10,77,64,366
53067011822,3325,1539,1095,691,0,0,2702,145,15,90,49,324
53067011901,1709,862,570,277,0,0,1408,40,3,28,16,214
53067011902,4783,2674,1423,686,0,0,4014,138,8,88,95,440
53067012001,3339,1933,716,690,0,0,2472,173,11,287,61,335
53067012002,2447,1479,629,339,0,0,2048,58,7,71,37,226
53067012100,3840,2404,948,488,0,0,3231,115,7,75,41,371
53067012211,2049,1070,651,328,0,0,1681,83,3,60,33,189
53067012221,5426,2663,1672,1091,0,0,4123,323,24,286,103,567
53067012223,2579,1451,533,595,0,0,1962,164,24,130,45,254
53067012224,2399,1245,604,550,0,0,1722,146,19,193,108,211
53067012225,4408,2369,1353,686,0,0,3480,228,41,197,69,393
53067012226,4399,2136,1123,1140,0,0,2956,469,63,382,110,419
53067012320,2134,964,649,521,0,0,1577,163,11,106,45,232
53067012330,2589,1316,615,658,0,0,1810,331,47,110,56,235
53067012331,3875,1869,1249,757,0,0,2805,251,82,282,96,359
53067012332,3415,1659,994,762,0,0,2221,470,91,234,80,319
53067012412,3514,1304,1284,926,0,0,2804,260,14,51,38,347
53067012420,3468,1536,1311,621,0,0,2893,168,8,64,28,307
53067012421,1649,666,517,466,0,0,1192,195,23,38,23,178
53067012422,3702,1488,1269,945,0,0,2886,307,17,74,61,357
53067012510,2253,872,724,657,0,0,1787,165,5,37,29,230
53067012530,3350,1284,1297,769,0,0,2822,148,7,38,37,298
53067012531,3230,1123,1389,718,0,0,2720,165,9,30,39,267
53067012532,2531,870,1165,496,0,0,2101,140,6,40,24,220
53067012610,4764,1962,1950,852,0,0,4009,174,3,62,50,466
53067012620,3296,1288,1322,686,0,0,2813,148,3,32,33,267
53067012710,1591,558,714,319,0,0,1317,102,3,26,14,129
53067012720,4224,1612,1739,873,0,0,3401,321,8,48,49,397
53067012730,4401,1687,1874,840,0,0,3687,266,5,37,49,357
53067990100,0,0,0,0,0,0,0,0,0,0,0,0
53019940000,966,551,275,140,0,0,753,41,6,6,24,136
53019970100,1932,566,995,371,0,0,1672,38,1,18,20,183
53019970200,2321,797,1227,297,0,0,2022,62,0,15,14,208
53003960100,3386,992,1839,555,0,0,2944,58,0,29,22,333
53003960200,3602,1197,1802,603,0,0,3072,69,3,27,21,410
53003960300,2108,1261,609,238,0,0,1788,55,7,19,25,214
53003960400,1383,578,504,301,0,0,1176,46,2,6,8,145
53003960500,2104,915,784,405,0,0,1795,69,2,18,18,202
53003960600,2476,946,1061,469,0,0,2183,53,0,16,9,215
53033000101,1916,1502,103,311,0,0,1016,203,195,125,123,254
53033000102,2892,2025,234,633,0,0,1876,190,68,301,124,333
53033000201,2896,2150,227,519,0,0,1844,212,79,307,128,326
53033000202,2882,2202,172,508,0,0,1927,207,60,307,108,273
53033000300,1883,1355,147,381,0,0,1243,124,33,213,60,210
53033000402,3540,2674,312,554,0,0,2599,228,58,216,79,360
53033000403,2142,1525,151,466,0,0,1461,114,65,159,94,249
53033000404,2234,1588,149,497,0,0,1292,188,194,162,111,287
53033000500,2776,2169,284,323,0,0,2094,74,7,202,97,302
53033000601,2616,1841,201,574,0,0,1533,193,78,346,116,350
53033000602,2623,1895,179,549,0,0,1655,194,92,301,90,291
53033000700,3224,2378,196,650,0,0,2023,235,90,337,134,405
53033000800,2009,1543,129,337,0,0,1438,93,17,172,71,218
53033000900,1686,1272,178,236,0,0,1182,47,1,213,51,192
53033001000,1362,1066,66,230,0,0,916,61,59,132,32,162
53033001100,1929,1525,117,287,0,0,1377,94,15,152,66,225
53033001201,2255,1640,137,478,0,0,1350,214,90,212,115,274
53033001202,2355,1771,122,462,0,0,1483,184,53,253,131,251
53033001300,3155,2270,198,687,0,0,1974,286,98,309,121,367
53033001400,3910,3004,267,639,0,0,2931,186,47,216,100,430
53033001500,2128,1662,178,288,0,0,1650,88,1,103,46,240
53033001600,3442,2590,324,528,0,0,2597,119,13,212,103,398
53033001701,2973,2281,160,532,0,0,2063,188,52,215,110,345
53033001702,3693,2741,195,757,0,0,2524,269,36,286,141,437
53033001800,3374,2458,135,781,0,0,2218,267,37,332,122,398
53033001900,3325,2542,217,566,0,0,2295,155,26,281,108,460
53033002000,2702,2175,99,428,0,0,1919,124,12,231,96,320
53033002100,3044,2380,186,478,0,0,2165,149,15,298,96,321
53033002200,4636,3594,371,671,0,0,3331,158,11,463,135,538
53033002400,2297,1840,129,328,0,0,1651,89,5,187,69,296
53033002500,2621,2092,145,384,0,0,1856,114,11,229,85,326
53033002600,3810,3080,161,569,0,0,2801,162,18,272,93,464
53033002700,4270,3360,233,677,0,0,3100,191,13,320,163,483
53033002800,3667,2970,132,565,0,0,2786,137,5,207,83,449
53033002900,3589,2958,121,510,0,0,2794,137,5,164,75,414
53033003000,4655,3802,176,677,0,0,3571,231,19,229,78,527
53033003100,5051,4060,348,643,0,0,3944,193,4,193,109,608
53033003201,3764,2764,244,756,0,0,2861,147,12,172,92,480
53033003202,3534,2863,116,555,0,0,2683,180,11,184,93,383
53033003301,2926,2287,91,548,0,0,2102,141,14,215,90,364
53033003302,2461,1959,74,428,0,0,1811,110,7,168,64,301
53033003400,2686,2255,101,330,0,0,2068,113,5,111,56,333
53033003500,3151,2632,136,383,0,0,2417,95,4,154,82,399
53033003601,2742,2164,142,436,0,0,1928,151,9,198,85,371
53033003602,3049,2195,89,765,0,0,2019,190,21,324,123,372
53033003800,1765,1386,88,291,0,0,1191,88,6,213,45,222
53033003900,2191,1734,168,289,0,0,1545,85,13,228,61,259
53033004000,2114,1672,132,310,0,0,1385,109,57,222,62,279
53033004101,3015,2249,366,400,0,0,2260,74,6,186,111,378
53033004102,2972,2213,304,455,0,0,2125,88,7,323,68,361
53033004201,2791,2240,181,370,0,0,1928,121,33,273,89,347
53033004202,3216,2688,114,414,0,0,2332,123,4,250,87,420
53033004301,2360,1915,84,361,0,0,1685,105,9,207,72,282
53033004302,1618,1336,69,213,0,0,1051,106,16,162,79,204
53033004401,2311,1731,90,490,0,0,1673,99,16,172,59,292
53033004402,1694,1212,39,443,0,0,1060,135,21,221,55,202
53033004500,2034,1575,70,389,0,0,1478,94,12,133,60,257
53033004600,2719,2204,130,385,0,0,2023,101,1,174,58,362
53033004701,2598,1800,110,688,0,0,1851,143,48,173,72,311
53033004702,2700,1978,79,643,0,0,1885,148,11,239,81,336
53033004703,2361,1759,92,510,0,0,1664,150,55,171,48,273
53033004800,3894,3157,133,604,0,0,2955,171,10,203,108,447
53033004901,2693,2089,75,529,0,0,1938,116,11,163,89,376
53033004902,2278,1702,56,520,0,0,1602,111,17,167,68,313
53033005000,3129,2481,96,552,0,0,2192,155,37,225,99,421
53033005100,2995,2513,86,396,0,0,2198,121,10,191,79,396
53033005201,2325,1803,82,440,0,0,1544,141,14,251,88,287
53033005202,1089,794,33,262,0,0,549,106,15,242,59,118
53033005303,75,48,2,25,0,0,48,4,0,11,5,7
53033005304,282,196,4,82,0,0,151,25,4,57,14,31
53033005305,1001,857,19,125,0,0,531,102,18,178,50,122
53033005306,1089,926,51,112,0,0,641,70,8,198,43,129
53033005307,832,373,23,436,0,0,562,50,4,68,24,124
53033005401,2748,2007,110,631,0,0,1959,125,14,211,63,376
53033005402,2322,1797,84,441,0,0,1688,99,16,157,77,285
53033005600,5540,4088,756,696,0,0,4265,183,2,277,169,644
53033005700,4852,3565,476,811,0,0,3622,229,11,281,138,571
53033005801,4023,2849,274,900,0,0,2889,291,10,222,123,488
53033005803,2376,1682,202,492,0,0,1683,127,15,158,82,311
53033005804,1881,1339,84,458,0,0,1291,148,14,122,73,233
53033005901,1573,1151,92,330,0,0,1130,85,10,102,45,201
53033005902,2792,2156,140,496,0,0,2040,110,6,196,94,346
53033006000,3975,2981,211,783,0,0,2876,207,18,257,128,489
53033006100,4304,3311,166,827,0,0,3128,188,14,298,107,569
53033006200,3280,2780,127,373,0,0,2466,122,14,212,77,389
53033006300,4356,3104,611,641,0,0,3410,132,14,211,93,496
53033006400,2739,2325,101,313,0,0,2007,112,26,162,78,354
53033006500,3778,3086,115,577,0,0,2730,152,9,268,103,516
53033006600,3022,2213,111,698,0,0,2129,174,16,239,87,377
53033006701,1838,1162,61,615,0,0,1179,119,25,225,81,209
53033006702,1935,1293,90,552,0,0,1287,106,8,198,86,250
53033006703,2259,1657,133,469,0,0,1633,99,18,143,76,290
53033006800,2384,1805,148,431,0,0,1785,94,3,143,62,297
53033006900,3485,2745,157,583,0,0,2574,146,4,210,101,450
53033007001,2640,1942,155,543,0,0,1933,125,15,188,78,301
53033007002,2743,1958,155,630,0,0,1959,145,23,186,86,344
53033007101,1658,1109,62,487,0,0,1126,121,18,137,42,214
53033007102,1547,1081,59,407,0,0,1080,95,21,116,62,173
53033007201,2030,1289,105,636,0,0,1260,143,22,295,85,225
53033007202,1805,1109,89,607,0,0,1076,103,49,285,85,207
53033007203,1276,845,37,394,0,0,699,105,76,186,51,159
53033007301,1491,978,56,457,0,0,837,126,115,165,69,179
53033007302,2246,1632,111,503,0,0,1242,166,171,323,102,242
53033007303,1546,1025,113,408,0,0,941,86,59,184,63,213
53033007403,1771,1385,28,358,0,0,1228,163,5,135,46,194
53033007404,2065,1634,33,398,0,0,1430,165,7,137,71,255
53033007405,1710,1296,26,388,0,0,1118,114,59,151,59,209
53033007406,1773,1349,37,387,0,0,1186,123,61,128,68,207
53033007501,2970,2328,64,578,0,0,2042,159,31,217,100,421
53033007502,2312,1778,39,495,0,0,1536,163,33,223,73,284
53033007503,1446,1046,19,381,0,0,929,112,20,159,51,175
53033007600,3067,2476,58,533,0,0,2079,147,102,229,118,392
53033007700,3920,3194,68,658,0,0,2521,219,364,281,94,441
53033007800,4678,3904,240,534,0,0,3253,177,256,302,120,570
53033007901,2149,1720,47,382,0,0,1475,150,44,144,79,257
53033007902,2703,2153,47,503,0,0,1599,184,277,232,91,320
53033008002,2519,1586,152,781,0,0,1697,179,112,191,78,262
53033008003,2296,1413,117,766,0,0,1495,150,52,256,100,243
53033008004,1745,1148,95,502,0,0,1083,103,29,256,72,202
53033008101,1654,1091,112,451,0,0,1108,108,17,143,54,224
53033008102,2036,1355,114,567,0,0,1249,151,146,189,75,226
53033008200,3014,1999,170,845,0,0,1952,207,68,308,84,395
53033008300,1762,1251,78,433,0,0,1143,128,30,180,65,216
53033008401,2139,1579,86,474,0,0,1299,146,64,238,77,315
53033008402,1715,1248,30,437,0,0,1143,135,32,147,57,201
53033008500,1730,1499,119,112,0,0,1068,110,133,177,72,170
53033008600,3257,2358,76,823,0,0,1794,288,192,424,148,411
53033008700,3026,2505,39,482,0,0,1706,216,350,279,128,347
53033008800,2927,2569,39,319,0,0,1572,164,633,164,86,308
53033008900,4255,3406,152,697,0,0,2258,236,718,426,146,471
53033009000,2723,2001,101,621,0,0,1306,218,361,506,104,228
53033009100,1466,1205,130,131,0,0,562,120,50,539,58,137
53033009200,2772,1684,106,982,0,0,1531,223,299,413,47,259
53033009300,2120,1391,110,619,0,0,1345,135,45,284,64,247
53033009400,4354,3436,155,763,0,0,2234,392,140,1038,144,406
53033009500,5057,4176,227,654,0,0,3096,222,478,578,133,550
53033009600,4371,3154,495,722,0,0,3348,186,14,216,105,502
53033009701,4605,3350,398,857,0,0,3472,224,19,213,123,554
53033009702,4660,3499,371,790,0,0,3581,223,13,208,123,512
53033009801,2909,2198,217,494,0,0,2258,124,18,104,81,324
53033009802,2580,1932,186,462,0,0,1948,98,5,127,72,330
53033009900,4227,3088,203,936,0,0,2937,357,58,284,121,470
53033010001,2745,2055,126,564,0,0,1172,214,271,548,263,277
53033010002,3090,2443,131,516,0,0,1667,314,60,645,83,321
53033010101,2478,1806,153,519,0,0,988,170,407,454,221,238
53033010102,3153,2707,111,335,0,0,1811,192,353,357,141,299
53033010200,4194,3419,220,555,0,0,2429,233,346,435,164,587
53033010301,2588,2148,78,362,0,0,1320,201,385,292,121,269
53033010302,2386,1908,49,429,0,0,1338,187,305,230,70,256
53033010401,2812,1956,182,674,0,0,1043,246,184,1039,89,211
53033010402,3170,2209,218,743,0,0,1395,331,74,1003,105,262
53033010501,2772,1999,131,642,0,0,1934,207,23,178,86,344
53033010502,3682,2788,238,656,0,0,2757,208,20,178,110,409
53033010601,3057,2338,198,521,0,0,2303,175,37,142,92,308
53033010602,3276,2463,302,511,0,0,2518,149,11,140,101,357
53033010701,2416,1783,118,515,0,0,1331,218,227,241,143,256
53033010702,2687,2002,128,557,0,0,1182,168,443,267,380,247
53033010800,3511,2460,281,770,0,0,2051,315,131,480,154,380
53033010900,1069,755,52,262,0,0,747,87,16,81,22,116
53033011001,2659,1841,170,648,0,0,703,167,395,840,361,193
53033011002,2487,1655,131,701,0,0,652,228,267,887,293,160
53033011101,3504,2589,193,722,0,0,1155,360,619,799,208,363
53033011102,2846,2174,194,478,0,0,1485,231,189,366,155,420
53033011200,2128,1502,156,470,0,0,1170,372,60,249,76,201
53033011300,4415,3214,361,840,0,0,2799,479,126,459,147,405
53033011401,2763,2031,170,562,0,0,1759,300,121,219,103,261
53033011402,2504,1813,186,505,0,0,1447,320,86,229,152,270
53033011500,3393,2588,237,568,0,0,2546,203,20,169,104,351
53033011601,2789,2124,308,357,0,0,2178,139,11,124,61,276
53033011602,2595,1984,218,393,0,0,1988,124,12,103,53,315
53033011700,3493,2401,281,811,0,0,1030,365,506,1070,204,318
53033011801,2149,1615,136,398,0,0,848,211,413,346,128,203
53033011802,2406,1877,144,385,0,0,837,228,678,259,190,214
53033011901,2524,1814,179,531,0,0,881,263,533,529,134,184
53033011902,2749,2125,192,432,0,0,1431,208,436,358,92,224
53033012000,2935,2134,309,492,0,0,2259,183,14,104,72,303
53033012100,2401,1776,318,307,0,0,1822,125,10,127,50,267
53033020100,2732,1812,500,420,0,0,2077,92,3,226,63,271
53033020200,4260,2827,795,638,0,0,2930,221,61,400,174,474
53033020301,2214,1439,234,541,0,0,1344,158,74,266,110,262
53033020302,2423,1610,337,476,0,0,1501,190,56,293,97,286
53033020401,2581,1805,269,507,0,0,1750,229,34,201,99,268
53033020402,3908,2751,512,645,0,0,2754,223,48,312,175,396
53033020500,5010,3510,515,985,0,0,3197,353,110,531,246,573
53033020600,2754,1871,367,516,0,0,1732,235,44,341,98,304
53033020700,2704,1803,296,605,0,0,1723,189,100,264,103,325
53033020800,3633,2516,603,514,0,0,2671,132,23,273,126,408
53033020900,2498,1691,342,465,0,0,1712,136,23,257,75,295
53033021000,4056,2797,479,780,0,0,2541,294,102,476,175,468
53033021100,2820,2042,262,516,0,0,1763,205,120,270,131,331
53033021300,2944,2042,360,542,0,0,1966,180,39,245,132,382
53033021400,3123,2218,425,480,0,0,2409,93,9,207,67,338
53033021500,3599,2562,523,514,0,0,2694,108,6,258,113,420
53033021600,3789,2546,604,639,0,0,2748,194,18,294,130,405
53033021701,2595,1464,374,757,0,0,1692,141,19,316,137,290
53033021702,2910,1817,387,706,0,0,1927,208,32,248,150,345
53033021802,3537,2008,585,944,0,0,2380,255,10,397,142,353
53033021803,3830,2337,633,860,0,0,2832,204,38,227,133,396
53033021804,3977,2432,699,846,0,0,2923,271,17,238,127,401
53033021903,3839,2208,734,897,0,0,2604,247,20,293,165,510
53033021904,3152,1798,526,828,0,0,1765,235,10,522,263,357
53033021905,3359,1932,624,803,0,0,2195,249,17,348,180,370
53033021906,2759,1662,488,609,0,0,1725,154,11,360,150,359
53033022001,3510,1989,794,727,0,0,2440,170,7,322,169,402
53033022003,3314,1929,571,814,0,0,2238,220,16,294,183,363
53033022005,2909,1720,381,808,0,0,1839,207,32,303,222,306
53033022006,2451,1475,355,621,0,0,1599,131,9,259,159,294
53033022101,3767,2417,695,655,0,0,2764,173,14,245,164,407
53033022102,4527,2727,773,1027,0,0,3045,277,16,478,224,487
53033022201,2950,1796,510,644,0,0,2114,191,17,159,136,333
53033022203,3723,2125,777,821,0,0,2534,179,4,393,217,396
53033022204,2446,1459,449,538,0,0,1740,109,10,205,124,258
53033022205,2476,1472,322,682,0,0,1649,153,13,207,170,284
53033022300,2324,1545,433,346,0,0,1695,84,10,153,123,259
53033022401,2617,1654,368,595,0,0,1774,131,13,204,150,345
53033022402,3862,2379,628,855,0,0,2663,154,5,326,225,489
53033022501,2765,1702,414,649,0,0,1814,143,7,318,180,303
53033022502,3315,1936,549,830,0,0,2237,140,5,317,199,417
53033022603,3644,2086,582,976,0,0,2202,217,19,522,244,440
53033022604,2992,1707,504,781,0,0,1873,160,8,428,159,364
53033022605,3096,1830,361,905,0,0,1941,201,26,399,181,348
53033022606,3446,2061,566,819,0,0,2153,155,10,518,229,381
53033022701,2189,1209,454,526,0,0,1500,81,6,189,139,274
53033022702,2580,1647,466,467,0,0,1786,76,8,246,184,280
53033022703,1645,988,323,334,0,0,1041,76,2,223,99,204
53033022802,2762,1606,422,734,0,0,1612,150,7,459,210,324
53033022803,2331,1306,320,705,0,0,1096,160,22,540,216,297
53033022804,1505,865,191,449,0,0,720,177,21,263,135,189
53033022805,1905,1138,310,457,0,0,1107,79,6,341,149,223
53033022901,2016,1207,342,467,0,0,1105,95,2,492,120,202
53033022902,3889,2290,658,941,0,0,2330,141,11,646,287,474
53033023000,3743,2175,727,841,0,0,2250,153,16,698,202,424
53033023100,2747,1596,523,628,0,0,1566,144,16,539,172,310
53033023201,2449,1350,322,777,0,0,1073,189,20,575,278,314
53033023202,1835,1030,293,512,0,0,857,162,45,374,189,208
53033023300,4179,2484,727,968,0,0,2438,300,17,741,269,414
53033023401,2087,1178,358,551,0,0,1071,149,20,450,144,253
53033023403,2856,1631,603,622,0,0,1783,107,12,476,151,327
53033023404,2474,1462,543,469,0,0,1730,97,5,264,107,271
53033023500,2550,1472,497,581,0,0,1541,121,9,491,116,272
53033023601,2855,1645,406,804,0,0,1533,147,29,642,170,334
53033023603,2395,1282,376,737,0,0,1166,155,25,522,235,292
53033023604,3217,1972,447,798,0,0,1673,278,40,661,218,347
53033023701,2673,1593,451,629,0,0,1608,104,9,511,149,292
53033023702,159,69,35,55,0,0,118,6,1,13,3,18
53033023801,1687,945,226,516,0,0,965,102,7,349,70,194
53033023805,1459,747,221,491,0,0,825,86,2,306,59,181
53033023806,1288,674,172,442,0,0,747,80,8,223,59,171
53033023807,2800,1388,444,968,0,0,1554,151,13,564,140,378
53033023808,914,465,53,396,0,0,504,56,15,183,48,108
53033023901,3104,1765,611,728,0,0,1916,107,17,494,193,377
53033023902,2231,1247,514,470,0,0,1458,64,3,424,83,199
53033024001,2484,1370,441,673,0,0,1321,109,7,678,129,240
53033024002,2324,1208,501,615,0,0,1358,77,3,514,111,261
53033024100,3450,1777,964,709,0,0,2186,77,3,670,188,326
53033024200,2170,1152,595,423,0,0,1418,35,2,376,96,243
53033024301,3298,2032,461,805,0,0,1956,149,19,632,119,423
53033024302,3005,2003,526,476,0,0,1980,75,3,453,140,354
53033024400,2048,1247,383,418,0,0,1358,92,8,306,64,220
53033024500,3815,2468,687,660,0,0,2373,93,5,694,152,498
53033024601,3664,2482,647,535,0,0,2388,79,2,571,79,545
53033024602,2842,1960,520,362,0,0,1881,49,8,406,99,399
53033024701,2362,1365,415,582,0,0,1204,119,14,668,119,238
53033024703,2870,1549,587,734,0,0,1684,120,11,675,132,248
53033024704,2689,1501,530,658,0,0,1535,107,8,629,132,278
53033024800,3250,1836,438,976,0,0,1634,183,27,917,176,313
53033024901,3563,2028,731,804,0,0,1571,106,10,1469,125,282
53033024902,2518,1482,456,580,0,0,1343,92,11,717,96,259
