GEOID20,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
53033024904,1941,1162,328,451,0,0,825,32,2,818,75,189
53033024905,2877,1779,466,632,0,0,1325,86,5,981,172,308
53033025001,3506,2107,622,777,0,0,1958,143,15,904,131,355
53033025005,3547,1899,621,1027,0,0,1884,142,33,983,176,329
53033025006,4111,2343,741,1027,0,0,2541,177,22,768,187,416
53033025007,2693,1531,492,670,0,0,1361,109,7,758,143,315
53033025008,1726,1043,316,367,0,0,987,49,1,361,110,218
53033025101,3541,1979,694,868,0,0,2032,365,31,572,179,362
53033025103,2854,1544,414,896,0,0,1267,244,49,913,175,206
53033025104,2728,1385,562,781,0,0,1462,198,26,663,131,248
53033025201,2481,1363,460,658,0,0,1500,177,41,469,84,210
53033025202,2831,1536,539,756,0,0,1625,235,30,535,147,259
53033025302,3081,2035,339,707,0,0,1884,280,209,288,109,311
53033025303,1666,964,178,524,0,0,1059,166,41,150,47,203
53033025304,2511,1352,479,680,0,0,1599,158,26,361,96,271
53033025401,1711,1134,224,353,0,0,943,276,59,186,88,159
53033025402,1901,1112,284,505,0,0,1085,280,91,215,67,163
53033025500,2680,1545,426,709,0,0,1476,310,82,458,97,257
53033025601,2685,1523,382,780,0,0,1229,304,58,675,142,277
53033025602,4766,2594,993,1179,0,0,2880,317,26,995,152,396
53033025702,2584,1479,515,590,0,0,1608,211,74,368,92,231
53033025703,1980,1242,218,520,0,0,1239,215,105,141,72,208
53033025704,1744,1040,323,381,0,0,959,151,36,189,188,221
53033025803,2617,1632,379,606,0,0,1454,365,233,220,108,237
53033025804,2372,1362,482,528,0,0,1467,317,48,214,95,231
53033025805,3104,1823,409,872,0,0,1617,370,170,445,185,317
53033025806,3131,1855,433,843,0,0,1529,298,176,646,193,289
53033026001,4002,2855,366,781,0,0,1908,347,592,667,117,371
53033026003,1910,1394,116,400,0,0,602,200,619,151,183,155
53033026004,2488,1628,303,557,0,0,1162,280,255,503,91,197
53033026101,2312,1572,197,543,0,0,918,224,379,420,153,218
53033026102,2113,1563,114,436,0,0,689,194,594,363,120,153
53033026200,3545,2159,394,992,0,0,1793,452,245,435,239,381
53033026300,1088,702,162,224,0,0,446,123,66,241,103,109
53033026400,3166,2107,336,723,0,0,1795,439,250,266,120,296
53033026500,2575,1883,258,434,0,0,1216,286,115,467,223,268
53033026600,1640,1140,147,353,0,0,922,199,40,271,42,166
53033026700,3845,2593,573,679,0,0,2631,307,37,363,112,395
53033026801,2866,2092,283,491,0,0,1493,385,116,477,129,266
53033026802,2943,1934,368,641,0,0,1303,415,82,694,181,268
53033027000,2085,1296,286,503,0,0,1249,300,32,227,68,209
53033027100,1935,1243,247,445,0,0,981,308,134,223,65,224
53033027200,1451,887,163,401,0,0,688,181,77,233,131,141
53033027300,3448,2332,434,682,0,0,1445,525,302,516,306,354
53033027400,3242,1944,499,799,0,0,1736,516,31,542,109,308
53033027500,2873,1791,501,581,0,0,1796,383,28,342,72,252
53033027600,2417,1637,369,411,0,0,1658,230,49,140,77,263
53033027701,4948,3861,454,633,0,0,3988,162,4,132,81,581
53033027702,4445,3469,459,517,0,0,3652,130,3,84,69,507
53033027800,2827,1797,661,369,0,0,2288,98,1,75,44,321
53033027901,2807,1843,512,452,0,0,2135,179,13,112,71,297
53033027902,2090,1464,267,359,0,0,1368,268,37,123,73,221
53033028000,1602,1109,148,345,0,0,849,237,97,107,125,187
53033028100,1287,880,106,301,0,0,367,160,179,212,230,139
53033028200,2579,1585,280,714,0,0,1035,264,351,381,303,245
53033028300,3590,2051,595,944,0,0,1810,336,181,663,242,358
53033028402,2729,1817,352,560,0,0,1122,228,363,401,331,284
53033028403,2715,1635,432,648,0,0,1400,290,276,225,220,304
53033028500,2604,1589,397,618,0,0,1583,303,84,233,126,275
53033028600,4999,3005,1140,854,0,0,3858,226,19,250,109,537
53033028700,3844,2252,776,816,0,0,2707,332,61,229,98,417
53033028801,1453,853,236,364,0,0,970,164,25,91,50,153
53033028802,3146,2089,449,608,0,0,1522,357,286,350,277,354
53033028901,2549,1509,507,533,0,0,1790,226,33,124,57,319
53033028902,3131,2325,400,406,0,0,1565,444,245,225,298,354
53033029001,3202,1889,688,625,0,0,2249,245,52,266,77,313
53033029003,3129,1883,513,733,0,0,1685,472,217,318,137,300
53033029004,1184,756,168,260,0,0,647,250,73,78,34,102
53033029101,2251,1357,292,602,0,0,998,264,163,355,228,243
53033029102,2689,1575,528,586,0,0,1557,341,137,278,135,241
53033029203,1921,1128,261,532,0,0,1130,232,91,166,108,194
53033029205,2713,1673,369,671,0,0,1588,297,112,278,147,291
53033029206,1810,1281,176,353,0,0,1069,252,107,105,71,206
53033029207,1814,987,332,495,0,0,931,133,37,445,105,163
53033029208,1877,1095,208,574,0,0,986,243,143,184,106,215
53033029304,3547,1981,718,848,0,0,2027,327,60,601,156,376
53033029305,2763,1529,486,748,0,0,1347,267,80,608,200,261
53033029306,2474,1338,490,646,0,0,1263,235,62,553,153,208
53033029307,2642,1372,681,589,0,0,1726,200,33,339,112,232
53033029308,2212,1203,386,623,0,0,983,230,91,557,139,212
53033029309,2717,1535,427,755,0,0,1435,205,119,535,170,253
53033029403,3632,1986,657,989,0,0,1744,376,164,749,274,325
53033029405,3900,2076,818,1006,0,0,2174,364,100,711,210,341
53033029406,3310,1778,675,857,0,0,1717,273,95,640,221,364
53033029407,2291,1224,363,704,0,0,1083,270,138,365,210,225
53033029408,2206,1333,362,511,0,0,1112,281,124,358,132,199
53033029504,2926,1816,355,755,0,0,1365,282,264,437,259,319
53033029505,1849,1193,261,395,0,0,727,246,97,408,183,188
53033029506,1524,1017,172,335,0,0,694,212,96,140,165,217
53033029507,2153,1060,453,640,0,0,1042,187,38,425,244,217
53033029508,2601,1404,522,675,0,0,1240,248,39,635,199,240
53033029602,4600,2238,1065,1297,0,0,2422,346,58,816,433,525
53033029603,1999,1064,307,628,0,0,750,219,102,484,214,230
53033029604,2079,1086,455,538,0,0,1101,206,68,287,201,216
53033029701,2579,1436,480,663,0,0,1720,295,68,147,67,282
53033029702,1706,1007,336,363,0,0,972,167,48,215,124,180
53033029803,2178,1316,267,595,0,0,1259,309,103,121,142,244
53033029804,2703,1481,567,655,0,0,1645,246,70,356,125,261
53033029805,3212,1705,738,769,0,0,1907,382,87,270,194,372
53033029806,2861,1522,600,739,0,0,1548,289,64,496,191,273
53033029901,3086,1475,755,856,0,0,1875,284,50,269,306,302
53033029902,3845,1807,1033,1005,0,0,2259,281,65,594,239,407
53033030003,4084,2337,764,983,0,0,2457,391,151,445,214,426
53033030005,2657,1569,463,625,0,0,1335,577,110,234,154,247
53033030006,1845,1254,284,307,0,0,1062,207,81,231,70,194
53033030007,1357,1112,116,129,0,0,566,221,260,88,94,128
53033030008,2227,1418,368,441,0,0,1113,328,121,295,144,226
53033030101,2453,1375,644,434,0,0,1749,168,46,177,78,235
53033030102,3030,1702,730,598,0,0,2102,159,27,406,72,264
53033030201,3134,1777,544,813,0,0,1739,463,103,286,175,368
53033030203,1892,1061,301,530,0,0,1024,248,125,159,141,195
53033030204,2063,1172,389,502,0,0,1245,248,75,215,85,195
53033030304,2435,1139,598,698,0,0,1397,232,51,303,178,274
53033030305,3366,1825,729,812,0,0,2340,263,56,261,142,304
53033030306,3821,2129,847,845,0,0,2459,371,118,305,153,415
53033030308,3596,2043,612,941,0,0,1883,442,157,524,198,392
53033030309,3117,1735,543,839,0,0,1807,369,150,398,126,267
53033030310,3764,1910,836,1018,0,0,1890,449,90,737,271,327
53033030311,2838,1659,525,654,0,0,1693,458,86,180,114,307
53033030312,2818,1649,563,606,0,0,1635,332,140,241,174,296
53033030313,1971,1120,276,575,0,0,1115,238,106,174,139,199
53033030314,2337,1463,415,459,0,0,1400,302,91,220,103,221
53033030403,3259,1675,881,703,0,0,2109,266,52,314,189,329
53033030404,3154,1308,1003,843,0,0,2063,198,21,309,214,349
53033030405,2349,1044,694,611,0,0,1440,161,18,269,173,288
53033030406,1831,904,423,504,0,0,1176,163,49,120,131,192
53033030407,1628,808,283,537,0,0,677,164,51,387,196,153
53033030501,1066,652,171,243,0,0,777,81,17,42,40,109
53033030503,3174,1706,492,976,0,0,1805,351,126,308,203,381
53033030504,2706,1598,478,630,0,0,1806,298,53,98,148,303
53033030600,3798,2126,729,943,0,0,2749,363,52,119,116,399
53033030700,2132,1268,339,525,0,0,1375,251,61,80,125,240
53033030801,2225,1431,320,474,0,0,1264,528,63,61,99,210
53033030802,2053,1091,435,527,0,0,1346,297,26,85,62,237
53033030901,2224,1065,523,636,0,0,1369,319,21,134,125,256
53033030902,3226,1646,682,898,0,0,1993,462,44,178,186,363
53033031000,3228,1449,848,931,0,0,2170,249,39,271,124,375
53033031101,1754,1012,315,427,0,0,1143,190,37,65,129,190
53033031102,1924,1060,415,449,0,0,1283,236,45,68,55,237
53033031202,4630,1903,1582,1145,0,0,3637,309,19,82,90,493
53033031204,4824,1956,1760,1108,0,0,3728,246,11,153,185,501
53033031206,2356,1240,581,535,0,0,1609,251,36,109,104,247
53033031207,2179,1031,431,717,0,0,1209,231,68,206,232,233
53033031208,2306,1111,542,653,0,0,1406,175,37,201,199,288
53033031301,1843,704,728,411,0,0,1500,111,0,32,22,178
53033031302,3313,1447,1068,798,0,0,2764,161,2,44,35,307
53033031400,4489,1870,1387,1232,0,0,3746,181,6,43,58,455
53033031501,3064,1141,1161,762,0,0,2589,146,2,35,41,251
53033031502,3678,1460,1330,888,0,0,3053,158,3,37,50,377
53033031601,4119,1893,1326,900,0,0,3173,224,16,127,135,444
53033031603,5235,2353,1374,1508,0,0,3956,343,27,222,156,531
53033031604,3688,1771,906,1011,0,0,2690,293,28,229,105,343
53033031605,2944,1239,1015,690,0,0,2392,126,7,45,62,312
53033031704,3582,1750,815,1017,0,0,2114,320,115,448,244,341
53033031705,2860,1329,745,786,0,0,1941,208,41,212,149,309
53033031707,2749,1420,754,575,0,0,1794,209,38,309,135,264
53033031708,2406,1235,632,539,0,0,1686,207,18,161,116,218
53033031709,2547,1233,567,747,0,0,1592,239,24,293,149,250
53033031710,2025,954,528,543,0,0,1444,168,28,95,84,206
53033031800,3674,1780,1107,787,0,0,2476,190,16,435,149,408
53033031904,2567,1328,696,543,0,0,2072,101,1,69,61,263
53033031906,2945,1586,698,661,0,0,2044,137,20,352,112,280
53033031908,2727,1542,500,685,0,0,1808,211,108,221,111,268
53033031909,2112,1151,522,439,0,0,1352,156,46,283,89,186
53033031910,2466,1420,585,461,0,0,1587,200,35,346,70,228
53033031911,2886,1612,595,679,0,0,1687,234,54,512,148,251
53033031912,2665,1273,800,592,0,0,1974,151,1,199,87,253
53033031913,2535,1318,601,616,0,0,1660,151,19,315,88,302
53033032002,2402,1027,828,547,0,0,1922,98,2,75,60,245
53033032003,3973,1697,1377,899,0,0,3282,131,6,85,91,378
53033032005,4403,2139,1062,1202,0,0,3210,402,40,177,151,423
53033032006,3822,1732,1269,821,0,0,2944,241,20,130,101,386
53033032007,3003,1335,892,776,0,0,2248,185,12,158,94,306
53033032008,3094,1556,769,769,0,0,2429,184,6,87,81,307
53033032010,4397,2146,1132,1119,0,0,3176,261,20,276,123,541
53033032011,3241,1590,772,879,0,0,2462,187,15,127,123,327
53033032102,3921,2217,867,837,0,0,3088,142,3,148,77,463
53033032103,3802,2297,626,879,0,0,2755,211,11,278,120,427
53033032104,4616,2747,878,991,0,0,3473,257,16,265,125,480
53033032207,2626,1522,590,514,0,0,1812,79,2,373,100,260
53033032211,2962,1742,553,667,0,0,1818,141,3,574,88,338
53033032213,2828,1562,663,603,0,0,1890,100,2,449,104,283
53033032215,3272,1828,660,784,0,0,1783,135,0,871,158,325
53033032216,2373,1289,431,653,0,0,1334,99,8,538,113,281
53033032217,2846,1647,563,636,0,0,1807,115,7,493,135,289
53033032218,3611,2108,768,735,0,0,2345,163,5,582,137,379
53033032219,2470,1358,418,694,0,0,1626,149,9,335,101,250
53033032220,4072,2286,512,1274,0,0,2380,290,31,625,261,485
53033032221,4011,2209,710,1092,0,0,2535,152,19,759,164,382
53033032222,2076,1247,292,537,0,0,1278,148,9,346,82,213
53033032223,2590,1491,487,612,0,0,1553,110,7,532,130,258
53033032224,1504,864,234,406,0,0,678,65,5,516,87,153
53033032225,2239,1246,406,587,0,0,1150,94,2,606,128,259
53033032307,4727,2770,1147,810,0,0,3711,195,2,176,124,519
53033032311,4524,2580,1095,849,0,0,3541,150,4,201,124,504
53033032313,2277,1257,264,756,0,0,1211,176,11,454,168,257
53033032315,4101,2248,985,868,0,0,3018,160,3,286,167,467
53033032316,3790,2254,746,790,0,0,2298,136,5,689,245,417
53033032317,4016,2353,852,811,0,0,2770,159,8,422,209,448
53033032318,3514,1976,657,881,0,0,2031,155,11,716,220,381
53033032319,3955,2217,783,955,0,0,2866,232,25,215,153,464
53033032320,3512,2030,854,628,0,0,2690,126,4,214,120,358
53033032321,4177,2397,717,1063,0,0,2130,153,1,1079,335,479
53033032322,2325,1373,552,400,0,0,1706,62,0,227,87,243
53033032323,3679,2193,738,748,0,0,2279,165,10,606,215,404
53033032324,3075,1884,492,699,0,0,2026,199,13,351,159,327
53033032325,2991,1816,362,813,0,0,1744,235,44,394,196,378
53033032326,2665,1523,713,429,0,0,1917,136,9,272,93,238
53033032327,3712,2151,1147,414,0,0,2879,78,0,244,89,422
53033032328,2309,1338,558,413,0,0,1652,91,2,203,90,271
53033032330,2364,1397,212,755,0,0,1390,155,11,385,145,278
53033032331,2432,1401,161,870,0,0,1506,175,22,318,115,296
53033032332,2596,1509,402,685,0,0,1386,141,8,581,189,291
53033032333,2018,1135,294,589,0,0,927,105,8,544,197,237
53033032401,4756,2627,1146,983,0,0,3737,242,34,140,102,501
53033032402,4718,2588,1201,929,0,0,3740,233,5,128,104,508
53033032500,4470,2412,1140,918,0,0,3584,183,7,139,76,481
53033032601,2390,1204,660,526,0,0,1925,75,0,95,45,250
53033032603,3038,1474,805,759,0,0,2352,84,5,177,75,345
53033032604,3313,1734,617,962,0,0,2283,178,12,289,160,391
53033032605,2521,1440,504,577,0,0,1921,120,5,132,74,269
53033032703,1484,803,355,326,0,0,1220,55,4,33,36,136
53033032704,5920,3073,1484,1363,0,0,4771,212,5,168,103,661
53033032705,2770,1352,671,747,0,0,2267,91,7,58,44,303
53033032706,2340,1227,599,514,0,0,1974,51,1,27,53,234
53033032800,2349,1243,632,474,0,0,1916,75,3,36,35,284
53033990100,0,0,0,0,0,0,0,0,0,0,0,0
53045940000,433,324,73,36,0,0,350,31,1,4,12,35
53045960100,579,261,235,83,0,0,495,13,0,3,6,62
53045960201,2150,1017,752,381,0,0,1798,80,3,31,26,212
53045960202,2423,996,964,463,0,0,2054,78,5,21,26,239
53045960301,1777,806,664,307,0,0,1528,58,2,24,19,146
53045960302,2920,1150,1146,624,0,0,2391,163,3,27,21,315
53045960401,3360,1381,1359,620,0,0,2884,123,5,35,36,277
53045960402,1393,519,589,285,0,0,1154,41,1,15,12,170
53045960403,2313,1023,923,367,0,0,1949,76,0,29,36,223
53045960500,4530,2071,1742,717,0,0,3839,157,5,44,41,444
53045960600,2464,1029,877,558,0,0,2009,186,2,29,19,219
53045960700,897,482,270,145,0,0,718,85,0,5,7,82
53045960800,2455,1231,739,485,0,0,1982,163,3,31,21,255
53045960900,2695,1379,738,578,0,0,2182,222,5,24,23,239
53045961000,3739,1650,1461,628,0,0,3164,153,2,42,32,346
53045961101,2058,1086,688,284,0,0,1746,74,3,19,28,188
53045961102,3082,1485,1134,463,0,0,2621,122,4,18,32,285
53045961200,3021,1348,1099,574,0,0,2585,105,4,26,39,262
53045961300,2360,1164,766,430,0,0,1999,106,8,27,9,211
53031950202,1659,886,560,213,0,0,1426,44,0,7,22,160
53031950301,3417,1877,1023,517,0,0,2890,96,0,57,43,331
53031950302,2727,1584,749,394,0,0,2307,74,1,35,32,278
53031950400,3334,2076,729,529,0,0,2853,83,10,32,36,320
53031950501,4056,2513,987,556,0,0,3451,118,3,42,40,402
53031950502,2320,1726,321,273,0,0,1950,50,9,42,18,251
53031950602,2853,2189,327,337,0,0,2367,109,4,52,25,296
53031950603,2771,2156,282,333,0,0,2292,98,7,27,39,308
53031950604,3120,2599,257,264,0,0,2605,60,2,53,47,353
53031950702,1351,740,482,129,0,0,1153,46,9,10,5,128
53031990000,0,0,0,0,0,0,0,0,0,0,0,0
53013960200,2863,871,1634,358,0,0,2469,112,0,30,10,242
53049950200,2860,1319,1136,405,0,0,2323,157,1,65,21,293
53049950301,1912,882,730,300,0,0,1607,107,2,22,9,165
53049950302,575,282,221,72,0,0,482,24,2,16,4,47
53049950400,2879,1097,1392,390,0,0,2417,80,0,26,25,331
53049950501,1485,696,493,296,0,0,1287,46,0,24,7,121
53049950502,731,343,238,150,0,0,612,31,1,9,8,70
53049950600,1032,509,307,216,0,0,885,37,0,12,7,91
53049950701,987,442,364,181,0,0,860,29,0,10,6,82
53049950702,1749,815,664,270,0,0,1511,69,0,12,15,142
53049950801,1618,826,573,219,0,0,1397,58,0,10,11,142
53049950802,1102,592,388,122,0,0,957,17,2,7,10,109
53049990100,0,0,0,0,0,0,0,0,0,0,0,0
53039950101,1029,307,586,136,0,0,862,72,0,7,5,83
53039950102,2643,795,1495,353,0,0,2243,89,2,17,14,278
53039950103,2694,999,1371,324,0,0,2296,110,2,23,25,238
53039950200,3314,1228,1514,572,0,0,2847,123,3,35,18,288
53039950301,2558,1545,627,386,0,0,2083,150,2,37,26,260
53039950302,3806,1882,1284,640,0,0,3095,270,5,38,35,363
53065941000,935,470,205,260,0,0,708,40,10,2,10,165
53065950101,3659,1033,1841,785,0,0,3145,78,6,19,48,363
53065950102,2419,781,1257,381,0,0,2039,49,2,16,32,281
53065950200,3073,690,1846,537,0,0,2664,45,0,21,84,259
53065950300,1789,850,770,169,0,0,1499,54,0,15,25,196
53065950500,1650,433,823,394,0,0,1405,49,0,14,17,165
53065950600,2101,471,1186,444,0,0,1860,32,4,18,12,175
53065950700,1825,704,766,355,0,0,1554,50,0,13,14,194
53065950800,2713,867,1449,397,0,0,2363,50,3,16,27,254
53065950900,1394,361,805,228,0,0,1247,25,0,13,6,103
53065951100,2840,795,1379,666,0,0,2461,61,6,22,33,257
53065951301,2236,564,1203,469,0,0,1941,57,3,2,12,221
53065951302,1302,366,682,254,0,0,1140,40,1,9,6,106
53065951401,2801,816,1375,610,0,0,2389,80,16,19,54,243
53065951402,3822,1035,2109,678,0,0,3231,120,5,34,66,366
53073000101,2912,1421,1072,419,0,0,2357,112,0,80,44,319
53073000102,5151,2864,1035,1252,0,0,3553,404,10,482,164,538
53073000201,2916,1698,650,568,0,0,2215,183,5,140,67,306
53073000202,2535,1438,592,505,0,0,1804,141,6,220,92,272
53073000203,2460,1449,497,514,0,0,1798,171,9,149,69,264
53073000301,3350,2181,602,567,0,0,2634,217,6,115,69,309
53073000302,1700,1041,239,420,0,0,1139,204,20,98,39,200
53073000401,2463,1833,350,280,0,0,2037,78,3,50,36,259
53073000402,2751,2112,281,358,0,0,2243,72,4,50,48,334
53073000501,4036,3074,290,672,0,0,3198,191,6,90,75,476
53073000502,2194,1765,133,296,0,0,1692,141,8,48,36,269
53073000600,1434,1147,74,213,0,0,1068,102,16,34,36,178
53073000700,4512,3268,580,664,0,0,3356,392,21,211,98,434
53073000803,5133,3238,1066,829,0,0,4010,218,12,198,131,564
53073000804,5516,3182,1543,791,0,0,4442,175,10,227,135,527
53073000805,4475,2852,932,691,0,0,3622,167,9,109,98,470
53073000807,2200,1104,590,506,0,0,1806,75,0,52,46,221
53073000808,2030,1272,406,352,0,0,1646,91,5,43,43,202
53073000809,2053,1271,378,404,0,0,1623,89,5,47,38,251
53073000902,5003,3365,949,689,0,0,3952,161,4,215,102,569
53073000903,2824,1826,366,632,0,0,2167,180,11,112,59,295
53073000904,2407,1587,494,326,0,0,1948,80,2,88,54,235
53073001000,3063,2296,113,654,0,0,2367,148,16,103,69,360
53073001101,3582,2664,535,383,0,0,2857,87,11,106,77,444
53073001102,2555,1997,259,299,0,0,2107,72,2,59,55,260
53073001202,3200,2027,677,496,0,0,2696,63,3,74,47,317
53073001203,2027,1552,100,375,0,0,1604,100,4,65,27,227
53073001204,2266,1692,151,423,0,0,1701,148,18,95,61,243
53073010101,1806,803,712,291,0,0,1508,67,2,13,22,194
53073010102,2371,1148,710,513,0,0,1794,151,2,25,130,269
53073010103,1661,866,504,291,0,0,1340,60,0,15,40,206
53073010201,2652,928,1253,471,0,0,2155,175,2,18,20,282
53073010202,3255,1085,1572,598,0,0,2491,278,0,58,41,387
53073010301,5171,1448,2992,731,0,0,4026,394,1,72,52,626
53073010302,3660,1165,1945,550,0,0,2867,192,3,76,49,473
53073010303,4749,1424,2662,663,0,0,3632,359,4,138,69,547
53073010405,3487,1731,1188,568,0,0,2791,131,4,118,60,383
53073010406,1366,637,464,265,0,0,1124,64,1,13,27,137
53073010407,2530,1006,1082,442,0,0,2010,150,2,41,67,260
53073010408,2202,782,1079,341,0,0,1769,128,0,41,51,213
53073010409,2766,1291,778,697,0,0,2041,181,7,155,100,282
53073010410,1733,698,731,304,0,0,1379,90,2,64,35,163
53073010411,2613,1193,793,627,0,0,2065,158,2,86,71,231
53073010503,4370,2116,1446,808,0,0,3299,295,7,166,164,439
53073010504,2449,1037,1040,372,0,0,1877,123,7,92,91,259
53073010505,3571,1600,1246,725,0,0,2544,266,1,164,212,384
53073010506,2188,1118,566,504,0,0,1603,213,4,75,77,216
53073010600,5024,2024,2212,788,0,0,3857,339,6,264,105,453
53073010701,4826,1556,2509,761,0,0,3740,315,1,137,81,552
53073010702,3255,1361,1358,536,0,0,2533,254,8,47,63,350
53073010900,889,652,131,106,0,0,742,26,1,17,8,95
53073011000,1261,722,230,309,0,0,953,54,1,53,40,160
53073940001,1636,722,580,334,0,0,1291,78,1,23,26,217
53073940002,2074,1180,298,596,0,0,1432,145,14,32,40,411
53009000300,2569,968,1160,441,0,0,2113,194,13,33,30,186
53009000600,2859,1154,1266,439,0,0,2463,92,3,18,24,259
53009000700,2597,1214,899,484,0,0,2171,98,6,41,29,252
53009000800,2808,1414,814,580,0,0,2347,116,3,39,42,261
53009000900,1983,1084,474,425,0,0,1632,74,2,26,25,224
53009001000,1661,905,379,377,0,0,1389,62,6,27,19,158
53009001100,2147,1109,665,373,0,0,1829,65,1,19,22,211
53009001200,2907,1478,879,550,0,0,2469,106,3,62,32,235
53009001300,2621,1178,968,475,0,0,2234,91,0,29,24,243
