countyfips,countyname,total_reg,age_18_19,age_20_24,age_25_29,age_30_34,age_35_44,age_45_54,age_55_64,age_65_74,age_75_84,age_85over,voters_gender_m,voters_gender_f,voters_gender_unknown,party_rep,party_dem,party_npp,party_rin,party_lib,party_grn,party_lbl,party_con,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_64,eth2_93,eth2_30,eth2_10,eth2_23,eth2_21,eth2_81,eth2_34,eth2_14,eth2_12,eth2_85,eth2_66,eth2_61,eth2_35,eth2_32,eth2_55,eth2_29,eth2_83,eth2_33,eth2_38,eth2_59,eth2_99,eth2_26,eth2_19,eth2_unk,languages_description_english,languages_description_spanish,languages_description_portuguese,languages_description_vietnamese,languages_description_hindi,languages_description_italian,languages_description_other,languages_description_unknown,absenteetypes_description_permanent_us,absenteetypes_description_military,commercialdata_estimatedhhincomeamount_avg,g20221108_voted_all,g20221108_reg_all,g20221108_pct_voted_all,g20221108_voted_gender_m,g20221108_reg_gender_m,g20221108_pct_voted_gender_m,g20221108_voted_gender_f,g20221108_reg_gender_f,g20221108_pct_voted_gender_f,g20221108_voted_gender_unk,g20221108_reg_gender_unk,g20221108_pct_voted_gender_unk,g20221108_voted_eur,g20221108_reg_eur,g20221108_pct_voted_eur,g20221108_voted_hisp,g20221108_reg_hisp,g20221108_pct_voted_hisp,g20221108_voted_aa,g20221108_reg_aa,g20221108_pct_voted_aa,g20221108_voted_esa,g20221108_reg_esa,g20221108_pct_voted_esa,g20221108_voted_oth,g20221108_reg_oth,g20221108_pct_voted_oth,g20221108_voted_unk,g20221108_reg_unk,g20221108_pct_voted_unk,s20221108_voted_all,s20221108_reg_all,s20221108_pct_voted_all,s20221108_voted_gender_m,s20221108_reg_gender_m,s20221108_pct_voted_gender_m,s20221108_voted_gender_f,s20221108_reg_gender_f,s20221108_pct_voted_gender_f,s20221108_voted_gender_unk,s20221108_reg_gender_unk,s20221108_pct_voted_gender_unk,s20221108_voted_eur,s20221108_reg_eur,s20221108_pct_voted_eur,s20221108_voted_hisp,s20221108_reg_hisp,s20221108_pct_voted_hisp,s20221108_voted_aa,s20221108_reg_aa,s20221108_pct_voted_aa,s20221108_voted_esa,s20221108_reg_esa,s20221108_pct_voted_esa,s20221108_voted_oth,s20221108_reg_oth,s20221108_pct_voted_oth,s20221108_voted_unk,s20221108_reg_unk,s20221108_pct_voted_unk,p20220802_voted_all,p20220802_reg_all,p20220802_pct_voted_all,p20220802_voted_gender_m,p20220802_reg_gender_m,p20220802_pct_voted_gender_m,p20220802_voted_gender_f,p20220802_reg_gender_f,p20220802_pct_voted_gender_f,p20220802_voted_gender_unk,p20220802_reg_gender_unk,p20220802_pct_voted_gender_unk,p20220802_voted_eur,p20220802_reg_eur,p20220802_pct_voted_eur,p20220802_voted_hisp,p20220802_reg_hisp,p20220802_pct_voted_hisp,p20220802_voted_aa,p20220802_reg_aa,p20220802_pct_voted_aa,p20220802_voted_esa,p20220802_reg_esa,p20220802_pct_voted_esa,p20220802_voted_oth,p20220802_reg_oth,p20220802_pct_voted_oth,p20220802_voted_unk,p20220802_reg_unk,p20220802_pct_voted_unk,s20220517_voted_all,s20220517_reg_all,s20220517_pct_voted_all,s20220517_voted_gender_m,s20220517_reg_gender_m,s20220517_pct_voted_gender_m,s20220517_voted_gender_f,s20220517_reg_gender_f,s20220517_pct_voted_gender_f,s20220517_voted_gender_unk,s20220517_reg_gender_unk,s20220517_pct_voted_gender_unk,s20220517_voted_eur,s20220517_reg_eur,s20220517_pct_voted_eur,s20220517_voted_hisp,s20220517_reg_hisp,s20220517_pct_voted_hisp,s20220517_voted_aa,s20220517_reg_aa,s20220517_pct_voted_aa,s20220517_voted_esa,s20220517_reg_esa,s20220517_pct_voted_esa,s20220517_voted_oth,s20220517_reg_oth,s20220517_pct_voted_oth,s20220517_voted_unk,s20220517_reg_unk,s20220517_pct_voted_unk,s20220308_voted_all,s20220308_reg_all,s20220308_pct_voted_all,s20220308_voted_gender_m,s20220308_reg_gender_m,s20220308_pct_voted_gender_m,s20220308_voted_gender_f,s20220308_reg_gender_f,s20220308_pct_voted_gender_f,s20220308_voted_gender_unk,s20220308_reg_gender_unk,s20220308_pct_voted_gender_unk,s20220308_voted_eur,s20220308_reg_eur,s20220308_pct_voted_eur,s20220308_voted_hisp,s20220308_reg_hisp,s20220308_pct_voted_hisp,s20220308_voted_aa,s20220308_reg_aa,s20220308_pct_voted_aa,s20220308_voted_esa,s20220308_reg_esa,s20220308_pct_voted_esa,s20220308_voted_oth,s20220308_reg_oth,s20220308_pct_voted_oth,s20220308_voted_unk,s20220308_reg_unk,s20220308_pct_voted_unk,cg20211102_voted_all,cg20211102_reg_all,cg20211102_pct_voted_all,cg20211102_voted_gender_m,cg20211102_reg_gender_m,cg20211102_pct_voted_gender_m,cg20211102_voted_gender_f,cg20211102_reg_gender_f,cg20211102_pct_voted_gender_f,cg20211102_voted_gender_unk,cg20211102_reg_gender_unk,cg20211102_pct_voted_gender_unk,cg20211102_voted_eur,cg20211102_reg_eur,cg20211102_pct_voted_eur,cg20211102_voted_hisp,cg20211102_reg_hisp,cg20211102_pct_voted_hisp,cg20211102_voted_aa,cg20211102_reg_aa,cg20211102_pct_voted_aa,cg20211102_voted_esa,cg20211102_reg_esa,cg20211102_pct_voted_esa,cg20211102_voted_oth,cg20211102_reg_oth,cg20211102_pct_voted_oth,cg20211102_voted_unk,cg20211102_reg_unk,cg20211102_pct_voted_unk,s20210803_voted_all,s20210803_reg_all,s20210803_pct_voted_all,s20210803_voted_gender_m,s20210803_reg_gender_m,s20210803_pct_voted_gender_m,s20210803_voted_gender_f,s20210803_reg_gender_f,s20210803_pct_voted_gender_f,s20210803_voted_gender_unk,s20210803_reg_gender_unk,s20210803_pct_voted_gender_unk,s20210803_voted_eur,s20210803_reg_eur,s20210803_pct_voted_eur,s20210803_voted_hisp,s20210803_reg_hisp,s20210803_pct_voted_hisp,s20210803_voted_aa,s20210803_reg_aa,s20210803_pct_voted_aa,s20210803_voted_esa,s20210803_reg_esa,s20210803_pct_voted_esa,s20210803_voted_oth,s20210803_reg_oth,s20210803_pct_voted_oth,s20210803_voted_unk,s20210803_reg_unk,s20210803_pct_voted_unk,s20210309_voted_all,s20210309_reg_all,s20210309_pct_voted_all,s20210309_voted_gender_m,s20210309_reg_gender_m,s20210309_pct_voted_gender_m,s20210309_voted_gender_f,s20210309_reg_gender_f,s20210309_pct_voted_gender_f,s20210309_voted_gender_unk,s20210309_reg_gender_unk,s20210309_pct_voted_gender_unk,s20210309_voted_eur,s20210309_reg_eur,s20210309_pct_voted_eur,s20210309_voted_hisp,s20210309_reg_hisp,s20210309_pct_voted_hisp,s20210309_voted_aa,s20210309_reg_aa,s20210309_pct_voted_aa,s20210309_voted_esa,s20210309_reg_esa,s20210309_pct_voted_esa,s20210309_voted_oth,s20210309_reg_oth,s20210309_pct_voted_oth,s20210309_voted_unk,s20210309_reg_unk,s20210309_pct_voted_unk,g20201103_voted_all,g20201103_reg_all,g20201103_pct_voted_all,g20201103_voted_gender_m,g20201103_reg_gender_m,g20201103_pct_voted_gender_m,g20201103_voted_gender_f,g20201103_reg_gender_f,g20201103_pct_voted_gender_f,g20201103_voted_gender_unk,g20201103_reg_gender_unk,g20201103_pct_voted_gender_unk,g20201103_voted_eur,g20201103_reg_eur,g20201103_pct_voted_eur,g20201103_voted_hisp,g20201103_reg_hisp,g20201103_pct_voted_hisp,g20201103_voted_aa,g20201103_reg_aa,g20201103_pct_voted_aa,g20201103_voted_esa,g20201103_reg_esa,g20201103_pct_voted_esa,g20201103_voted_oth,g20201103_reg_oth,g20201103_pct_voted_oth,g20201103_voted_unk,g20201103_reg_unk,g20201103_pct_voted_unk,p20200804_voted_all,p20200804_reg_all,p20200804_pct_voted_all,p20200804_voted_gender_m,p20200804_reg_gender_m,p20200804_pct_voted_gender_m,p20200804_voted_gender_f,p20200804_reg_gender_f,p20200804_pct_voted_gender_f,p20200804_voted_gender_unk,p20200804_reg_gender_unk,p20200804_pct_voted_gender_unk,p20200804_voted_eur,p20200804_reg_eur,p20200804_pct_voted_eur,p20200804_voted_hisp,p20200804_reg_hisp,p20200804_pct_voted_hisp,p20200804_voted_aa,p20200804_reg_aa,p20200804_pct_voted_aa,p20200804_voted_esa,p20200804_reg_esa,p20200804_pct_voted_esa,p20200804_voted_oth,p20200804_reg_oth,p20200804_pct_voted_oth,p20200804_voted_unk,p20200804_reg_unk,p20200804_pct_voted_unk,r20200519_voted_all,r20200519_reg_all,r20200519_pct_voted_all,r20200519_voted_gender_m,r20200519_reg_gender_m,r20200519_pct_voted_gender_m,r20200519_voted_gender_f,r20200519_reg_gender_f,r20200519_pct_voted_gender_f,r20200519_voted_gender_unk,r20200519_reg_gender_unk,r20200519_pct_voted_gender_unk,r20200519_voted_eur,r20200519_reg_eur,r20200519_pct_voted_eur,r20200519_voted_hisp,r20200519_reg_hisp,r20200519_pct_voted_hisp,r20200519_voted_aa,r20200519_reg_aa,r20200519_pct_voted_aa,r20200519_voted_esa,r20200519_reg_esa,r20200519_pct_voted_esa,r20200519_voted_oth,r20200519_reg_oth,r20200519_pct_voted_oth,r20200519_voted_unk,r20200519_reg_unk,r20200519_pct_voted_unk,s20200519_voted_all,s20200519_reg_all,s20200519_pct_voted_all,s20200519_voted_gender_m,s20200519_reg_gender_m,s20200519_pct_voted_gender_m,s20200519_voted_gender_f,s20200519_reg_gender_f,s20200519_pct_voted_gender_f,s20200519_voted_gender_unk,s20200519_reg_gender_unk,s20200519_pct_voted_gender_unk,s20200519_voted_eur,s20200519_reg_eur,s20200519_pct_voted_eur,s20200519_voted_hisp,s20200519_reg_hisp,s20200519_pct_voted_hisp,s20200519_voted_aa,s20200519_reg_aa,s20200519_pct_voted_aa,s20200519_voted_esa,s20200519_reg_esa,s20200519_pct_voted_esa,s20200519_voted_oth,s20200519_reg_oth,s20200519_pct_voted_oth,s20200519_voted_unk,s20200519_reg_unk,s20200519_pct_voted_unk,pp20200317_voted_all,pp20200317_reg_all,pp20200317_pct_voted_all,pp20200317_voted_gender_m,pp20200317_reg_gender_m,pp20200317_pct_voted_gender_m,pp20200317_voted_gender_f,pp20200317_reg_gender_f,pp20200317_pct_voted_gender_f,pp20200317_voted_gender_unk,pp20200317_reg_gender_unk,pp20200317_pct_voted_gender_unk,pp20200317_voted_eur,pp20200317_reg_eur,pp20200317_pct_voted_eur,pp20200317_voted_hisp,pp20200317_reg_hisp,pp20200317_pct_voted_hisp,pp20200317_voted_aa,pp20200317_reg_aa,pp20200317_pct_voted_aa,pp20200317_voted_esa,pp20200317_reg_esa,pp20200317_pct_voted_esa,pp20200317_voted_oth,pp20200317_reg_oth,pp20200317_pct_voted_oth,pp20200317_voted_unk,pp20200317_reg_unk,pp20200317_pct_voted_unk
04007,GILA,34159,127,1532,1742,1917,3603,3828,6197,8360,5279,1563,16621,17444,94,16176,8337,6490,2338,217,4,0,0,597,0,25578,4458,62,290,559,3212,25578,4417,62,87,86,78,29,230,89,42,38,14,41,51,23,6,9,6,8,4,15,10,0,8,4,3212,12401,442,20,5,5,12,66,21208,23780,1,70149,22358,34000,0.65760000000000007,10797,16541,0.65270000000000006,11519,17366,0.6633,42,93,0.4516,17439,25455,0.68510000000000004,2447,4439,0.55130000000000001,20,62,0.32260000000000005,163,288,0.56600000000000006,334,558,0.59860000000000002,1955,3198,0.61129999999999995,0,34000,0,0,16541,0,0,17366,0,0,93,0,0,25455,0,0,4439,0,0,62,0,0,288,0,0,558,0,0,3198,0,15229,33612,0.45310000000000006,7229,16335,0.4425,7977,17187,0.46410000000000001,23,90,0.25559999999999999,11986,25159,0.47640000000000005,1651,4388,0.37630000000000002,11,60,0.18330000000000002,95,280,0.33929999999999999,179,554,0.32310000000000005,1307,3171,0.41220000000000001,3,33337,0.0001,1,16204,0.0001,2,17044,0.0001,0,89,0,3,24954,0.0001,0,4351,0,0,59,0,0,279,0,0,551,0,0,3143,0,0,33124,0,0,16080,0,0,16956,0,0,88,0,0,24804,0,0,4327,0,0,59,0,0,275,0,0,550,0,0,3109,0,1,32839,0,1,15922,0.0001,0,16829,0,0,88,0,0,24585,0,0,4295,0,0,59,0,0,271,0,0,548,0,1,3081,0.00030000000000000003,0,32638,0,0,15813,0,0,16738,0,0,87,0,0,24452,0,0,4261,0,0,59,0,0,268,0,0,547,0,0,3051,0,0,32263,0,0,15597,0,0,16581,0,0,85,0,0,24165,0,0,4219,0,0,58,0,0,263,0,0,542,0,0,3016,0,26227,32030,0.81879999999999986,12503,15476,0.80789999999999984,13663,16469,0.82960000000000012,61,85,0.71760000000000002,20142,23996,0.83940000000000003,3098,4194,0.73870000000000002,33,58,0.56899999999999995,205,260,0.78849999999999998,418,537,0.77840000000000009,2331,2985,0.78090000000000004,14028,30776,0.45579999999999998,6554,14852,0.44130000000000003,7456,15848,0.47050000000000003,18,76,0.23679999999999998,11005,23114,0.47610000000000002,1572,4008,0.39219999999999999,13,55,0.2364,87,241,0.36100000000000004,181,513,0.3528,1170,2845,0.41120000000000001,0,30234,0,0,14599,0,0,15561,0,0,74,0,0,22718,0,0,3935,0,0,54,0,0,235,0,0,507,0,0,2785,0,0,30234,0,0,14599,0,0,15561,0,0,74,0,0,22718,0,0,3935,0,0,54,0,0,235,0,0,507,0,0,2785,0,3845,30065,0.12790000000000001,1570,14524,0.1081,2264,15468,0.1464,11,73,0.1507,2512,22598,0.11120000000000001,933,3907,0.23880000000000004,7,53,0.1321,26,233,0.1116,79,506,0.15609999999999999,288,2768,0.10400000000000001
04009,GRAHAM,19661,162,1860,1752,1754,3217,3037,2816,2895,1589,572,9512,10085,64,9911,4512,3711,914,115,10,1,0,487,0,13263,4420,41,147,227,1563,13263,4412,40,23,59,20,17,104,43,27,20,3,8,18,2,2,3,1,7,4,10,1,1,1,1,1563,6562,528,13,5,1,5,18,12529,11446,0,71989,10732,19553,0.54889999999999994,5182,9449,0.5484,5529,10041,0.55059999999999998,21,63,0.33329999999999999,7916,13191,0.60010000000000008,1873,4395,0.42619999999999997,12,41,0.29270000000000002,75,144,0.52080000000000004,108,227,0.4758,748,1555,0.48100000000000004,0,19553,0,0,9449,0,0,10041,0,0,63,0,0,13191,0,0,4395,0,0,41,0,0,144,0,0,227,0,0,1555,0,6243,19275,0.32389999999999997,2968,9307,0.31889999999999996,3266,9905,0.32969999999999999,9,63,0.1429,4779,13017,0.36710000000000004,990,4326,0.22880000000000003,2,40,0.050000000000000003,46,139,0.33089999999999997,44,226,0.19469999999999998,382,1527,0.25019999999999998,2,19090,0.0001,0,9216,0,2,9812,0.00020000000000000001,0,62,0,1,12896,0.0001,1,4288,0.00020000000000000001,0,40,0,0,134,0,0,224,0,0,1508,0,0,18979,0,0,9160,0,0,9757,0,0,62,0,0,12821,0,0,4263,0,0,40,0,0,134,0,0,222,0,0,1499,0,4,18770,0.00020000000000000001,1,9049,0.0001,3,9659,0.00030000000000000003,0,62,0,3,12675,0.00020000000000000001,1,4220,0.00020000000000000001,0,40,0,0,133,0,0,220,0,0,1482,0,0,18637,0,0,8985,0,0,9592,0,0,60,0,0,12584,0,0,4196,0,0,39,0,0,132,0,0,220,0,0,1466,0,0,18426,0,0,8875,0,0,9494,0,0,57,0,0,12455,0,0,4141,0,0,39,0,0,130,0,0,215,0,0,1446,0,13646,18270,0.7468999999999999,6470,8800,0.73520000000000008,7147,9416,0.75900000000000012,29,54,0.53700000000000003,9744,12356,0.78859999999999997,2619,4101,0.63860000000000006,22,39,0.56410000000000005,91,130,0.69999999999999996,152,215,0.70700000000000007,1018,1429,0.71239999999999992,6421,17539,0.36609999999999998,2943,8440,0.34869999999999995,3469,9055,0.38310000000000005,9,44,0.20449999999999999,4859,11895,0.40849999999999997,1074,3909,0.27480000000000004,6,36,0.16669999999999999,44,126,0.34920000000000001,43,208,0.20669999999999997,395,1365,0.28939999999999999,0,17232,0,0,8299,0,0,8891,0,0,42,0,0,11692,0,0,3837,0,0,35,0,0,124,0,0,207,0,0,1337,0,0,17232,0,0,8299,0,0,8891,0,0,42,0,0,11692,0,0,3837,0,0,35,0,0,124,0,0,207,0,0,1337,0,1448,17101,0.084700000000000011,579,8228,0.070400000000000004,866,8832,0.098099999999999993,3,41,0.073200000000000001,742,11607,0.063899999999999998,576,3812,0.15109999999999998,2,35,0.057099999999999998,13,122,0.1066,23,206,0.11169999999999999,92,1319,0.069700000000000012
