04012,LA PAZ,11083,45,514,581,629,1136,1199,2045,2583,1863,477,5674,5377,32,5066,2084,2550,789,62,4,0,0,528,0,7799,1957,17,80,153,1077,7799,1930,16,18,27,17,12,52,23,13,6,14,27,6,11,3,8,0,5,7,4,2,1,3,0,1077,2405,216,7,1,1,3,10,8440,6165,0,56624,5501,10891,0.50509999999999999,2760,5565,0.496,2732,5294,0.5161,9,32,0.28129999999999999,4228,7644,0.55310000000000004,605,1934,0.31280000000000002,4,16,0.25,37,79,0.46839999999999993,68,153,0.44440000000000002,559,1065,0.52489999999999992,0,10891,0,0,5565,0,0,5294,0,0,32,0,0,7644,0,0,1934,0,0,16,0,0,79,0,0,153,0,0,1065,0,2960,10610,0.27900000000000003,1442,5424,0.26589999999999997,1515,5157,0.29380000000000001,3,29,0.10340000000000001,2376,7431,0.31969999999999998,288,1905,0.1512,2,14,0.1429,10,77,0.12989999999999999,37,148,0.25,247,1035,0.23860000000000001,0,10386,0,0,5306,0,0,5052,0,0,28,0,0,7268,0,0,1878,0,0,13,0,0,74,0,0,140,0,0,1013,0,0,10185,0,0,5187,0,0,4972,0,0,26,0,0,7122,0,0,1857,0,0,13,0,0,70,0,0,139,0,0,984,0,0,9944,0,0,5053,0,0,4865,0,0,26,0,0,6930,0,0,1835,0,0,13,0,0,69,0,0,136,0,0,961,0,0,9780,0,0,4965,0,0,4789,0,0,26,0,0,6801,0,0,1816,0,0,13,0,0,67,0,0,133,0,0,950,0,0,9550,0,0,4844,0,0,4682,0,0,24,0,0,6630,0,0,1787,0,0,13,0,0,65,0,0,128,0,0,927,0,6542,9333,0.70099999999999996,3223,4721,0.68270000000000008,3304,4588,0.72010000000000007,15,24,0.625,4741,6456,0.73439999999999994,1041,1765,0.58979999999999999,8,13,0.61539999999999995,44,64,0.6875,93,128,0.72660000000000002,615,907,0.67810000000000004,2850,8800,0.32389999999999997,1296,4429,0.29260000000000003,1551,4350,0.35660000000000003,3,21,0.1429,2215,6087,0.3639,347,1669,0.20789999999999997,3,12,0.25,15,57,0.26319999999999999,35,124,0.2823,235,851,0.27610000000000001,0,8546,0,0,4297,0,0,4229,0,0,20,0,0,5891,0,0,1635,0,0,11,0,0,57,0,0,121,0,0,831,0,0,8546,0,0,4297,0,0,4229,0,0,20,0,0,5891,0,0,1635,0,0,11,0,0,57,0,0,121,0,0,831,0,585,8454,0.069199999999999998,230,4244,0.054200000000000005,354,4191,0.084499999999999992,1,19,0.052600000000000001,387,5825,0.066400000000000001,141,1622,0.086900000000000005,0,11,0,3,56,0.053600000000000002,11,119,0.09240000000000001,43,821,0.052400000000000002
04013,MARICOPA,2513071,21499,208763,227875,219622,384092,378158,406633,360616,226398,78129,1198412,1299132,15527,857369,750168,785301,96136,21177,1689,561,2,668,0,1573279,509121,48235,74417,65462,242557,1573279,505856,47151,28121,23190,19570,14169,2415,10752,7355,6553,3907,3265,4146,3015,3050,1770,1711,1361,1375,1171,1338,1084,982,741,242557,809073,66901,2255,2957,2727,2077,13434,1613647,1881551,2041,102603,1540234,2494201,0.61749999999999994,728403,1188733,0.6127999999999999,806122,1290164,0.62479999999999991,5709,15304,0.37299999999999994,1066880,1562333,0.68289999999999984,218879,505200,0.43330000000000002,23086,47766,0.48330000000000001,40681,73595,0.55279999999999996,34779,64826,0.53649999999999998,155929,240481,0.64839999999999998,16,2494201,0,4,1188733,0,12,1290164,0,0,15304,0,11,1562333,0,1,505200,0,1,47766,0,0,73595,0,0,64826,0,3,240481,0,847192,2436409,0.34769999999999995,391941,1160181,0.33779999999999999,453276,1261906,0.35920000000000002,1975,14322,0.13789999999999999,619269,1529381,0.40489999999999993,97576,492319,0.19819999999999999,11694,46343,0.25230000000000002,16849,71348,0.23619999999999997,16195,62920,0.25739999999999996,85609,234098,0.36570000000000003,100,2396364,0,47,1141160,0,52,1241503,0,1,13701,0.0001,65,1505984,0,11,483598,0,0,45392,0,2,69842,0,0,61680,0,22,229868,0.0001,0,2371879,0,0,1128999,0,0,1229557,0,0,13323,0,0,1491920,0,0,477861,0,0,44849,0,0,68944,0,0,60938,0,0,227367,0,60,2339056,0,28,1112606,0,31,1213473,0,1,12977,0.0001,36,1472126,0,14,471305,0,1,44113,0,1,67791,0,0,59926,0,8,223795,0,0,2310451,0,0,1098494,0,0,1199289,0,0,12668,0,0,1454907,0,0,465644,0,0,43462,0,0,66735,0,0,59038,0,0,220665,0,0,2270325,0,0,1078266,0,0,1179812,0,0,12247,0,0,1431261,0,0,456999,0,0,42424,0,0,65293,0,0,57873,0,0,216475,0,1860303,2244347,0.82889999999999997,866990,1064991,0.81410000000000005,985078,1167402,0.84379999999999988,8235,11954,0.68890000000000007,1223903,1415734,0.86449999999999994,326024,451533,0.72200000000000009,32085,41732,0.76879999999999993,52308,64475,0.81129999999999991,45296,57066,0.79370000000000007,180687,213807,0.84510000000000007,771165,2115516,0.36450000000000005,346791,1001019,0.34639999999999999,422426,1104247,0.38250000000000001,1948,10250,0.19,550027,1340667,0.4103,99468,422706,0.23530000000000001,12548,38762,0.32369999999999999,16928,59720,0.28349999999999997,15499,52857,0.29320000000000002,76695,200804,0.38190000000000002,2,2062499,0,1,975633,0,1,1077213,0,0,9653,0,0,1309040,0,2,411360,0,0,37474,0,0,57693,0,0,51410,0,0,195522,0,0,2062499,0,0,975633,0,0,1077213,0,0,9653,0,0,1309040,0,0,411360,0,0,37474,0,0,57693,0,0,51410,0,0,195522,0,316469,2042968,0.15489999999999998,128053,965968,0.1326,187406,1067581,0.17550000000000002,1010,9419,0.1072,191878,1297111,0.1479,68728,407467,0.16869999999999999,10195,36979,0.2757,7716,56980,0.13540000000000002,7599,50931,0.14919999999999997,30353,193500,0.15690000000000001
04015,MOHAVE,140030,573,6559,7441,7947,15050,16059,26421,33173,21076,5693,69926,69807,297,73837,19032,37254,7940,928,0,0,0,1039,0,107946,15728,245,1246,1747,13118,107946,15552,230,446,390,224,160,81,387,180,205,113,176,135,196,28,93,15,56,34,80,56,15,37,16,13118,39620,1309,47,20,16,49,220,98749,82062,1,68046,81168,138209,0.58729999999999993,40202,68967,0.58289999999999997,40864,68950,0.5927,102,292,0.3493,65874,106631,0.6177999999999999,6102,15469,0.39450000000000002,117,239,0.48950000000000005,614,1232,0.49840000000000001,927,1718,0.53959999999999997,7534,12920,0.58310000000000006,0,138209,0,0,68967,0,0,68950,0,0,292,0,0,106631,0,0,15469,0,0,239,0,0,1232,0,0,1718,0,0,12920,0,48049,134852,0.35630000000000001,23261,67246,0.34589999999999999,24728,67329,0.36730000000000007,60,277,0.21659999999999999,39704,104160,0.38119999999999998,3018,15034,0.20070000000000002,77,233,0.33049999999999996,328,1203,0.2727,555,1675,0.33130000000000004,4367,12547,0.34810000000000002,4,132386,0,2,65970,0,2,66146,0,0,270,0,3,102343,0,1,14703,0.0001,0,227,0,0,1173,0,0,1645,0,0,12295,0,0,130332,0,0,64898,0,0,65172,0,0,262,0,0,100831,0,0,14421,0,0,220,0,0,1158,0,0,1615,0,0,12087,0,3371,127207,0.026500000000000003,1638,63214,0.025899999999999999,1730,63744,0.027100000000000003,3,249,0.012,2726,98536,0.027700000000000002,241,13996,0.0172,13,214,0.060699999999999997,27,1124,0.024,49,1567,0.031300000000000001,315,11770,0.026800000000000001,29,124770,0.00020000000000000001,13,61914,0.00020000000000000001,16,62616,0.00030000000000000003,0,240,0,28,96685,0.00030000000000000003,0,13715,0,0,209,0,0,1103,0,0,1544,0,1,11514,0.0001,140,121209,0.0012000000000000001,68,60066,0.0011000000000000001,72,60911,0.0012000000000000001,0,232,0,110,94063,0.0012000000000000001,13,13213,0.001,0,202,0,3,1068,0.0027999999999999995,0,1494,0,14,11169,0.0013000000000000002,91495,118422,0.77260000000000006,44229,58589,0.7548999999999999,47126,59610,0.79060000000000008,140,223,0.62779999999999991,72906,92002,0.79239999999999999,8168,12833,0.63650000000000007,139,194,0.71650000000000014,769,1037,0.74159999999999993,1108,1465,0.75629999999999997,8405,10891,0.77170000000000005,40607,110792,0.36649999999999999,19119,54760,0.34910000000000008,21450,55839,0.3841,38,193,0.19690000000000002,33526,86330,0.38829999999999998,2614,11823,0.22109999999999999,54,185,0.29189999999999994,289,960,0.30100000000000005,455,1382,0.32920000000000005,3669,10112,0.36280000000000001,0,107789,0,0,53265,0,0,54342,0,0,182,0,0,84024,0,0,11482,0,0,184,0,0,930,0,0,1343,0,0,9826,0,0,107789,0,0,53265,0,0,54342,0,0,182,0,0,84024,0,0,11482,0,0,184,0,0,930,0,0,1343,0,0,9826,0,7687,106822,0.071999999999999995,3085,52759,0.058499999999999996,4598,53887,0.085300000000000001,4,176,0.022700000000000001,5783,83295,0.069400000000000003,1044,11361,0.091900000000000009,23,178,0.12919999999999998,65,922,0.070499999999999993,90,1334,0.067500000000000004,682,9732,0.070099999999999996
04017,NAVAJO,69676,402,4477,4704,5299,10428,9812,12323,13031,7053,2110,33109,35996,571,25716,23963,13333,3424,431,1,0,0,2808,0,47615,5480,279,795,4450,11057,47615,5448,278,153,324,110,51,3915,150,192,98,22,32,32,29,16,22,6,19,26,28,11,1,1,5,11057,20412,427,10,3,5,11,88,48720,42150,1,70183,40210,69377,0.5796,18609,32953,0.56469999999999998,21383,35856,0.59640000000000004,218,568,0.38380000000000003,29352,47407,0.61910000000000009,2560,5446,0.47010000000000007,114,279,0.40860000000000002,444,789,0.56270000000000009,2364,4437,0.53279999999999994,5376,11019,0.48789999999999994,3,69377,0,1,32953,0,2,35856,0.0001,0,568,0,3,47407,0.0001,0,5446,0,0,279,0,0,789,0,0,4437,0,0,11019,0,24435,68596,0.35619999999999996,11129,32569,0.3417,13213,35478,0.37239999999999995,93,549,0.16940000000000002,18182,46899,0.38769999999999999,1414,5347,0.26439999999999997,67,275,0.24359999999999998,277,779,0.35560000000000003,1361,4401,0.30919999999999997,3134,10895,0.28769999999999996,5,68061,0.0001,3,32294,0.0001,2,35229,0.0001,0,538,0,5,46529,0.0001,0,5297,0,0,274,0,0,769,0,0,4386,0,0,10806,0,0,67515,0,0,32029,0,0,34960,0,0,526,0,0,46150,0,0,5244,0,0,270,0,0,760,0,0,4364,0,0,10727,0,1056,66945,0.015800000000000002,513,31726,0.016199999999999999,543,34700,0.015599999999999999,0,519,0,900,45756,0.019700000000000002,68,5179,0.013100000000000001,1,267,0.0036999999999999997,6,755,0.0079000000000000008,8,4351,0.0018,73,10637,0.0069000000000000008,0,66531,0,0,31529,0,0,34488,0,0,514,0,0,45458,0,0,5138,0,0,265,0,0,752,0,0,4338,0,0,10580,0,0,65863,0,0,31165,0,0,34188,0,0,510,0,0,45001,0,0,5075,0,0,260,0,0,743,0,0,4316,0,0,10468,0,48895,65335,0.74839999999999995,22434,30886,0.72629999999999995,26176,33944,0.77120000000000011,285,505,0.56440000000000001,34836,44668,0.77989999999999993,3423,5014,0.68270000000000008,160,258,0.62019999999999997,541,737,0.73409999999999997,3021,4289,0.70439999999999992,6914,10369,0.66679999999999995,21061,62540,0.33679999999999999,9406,29493,0.31889999999999996,11565,32590,0.35489999999999994,90,457,0.19690000000000002,15597,42855,0.3639,1247,4755,0.26230000000000003,63,240,0.26250000000000001,232,697,0.33289999999999997,1241,4121,0.30110000000000003,2681,9872,0.27160000000000001,0,61539,0,0,28984,0,0,32109,0,0,446,0,0,42183,0,0,4652,0,0,233,0,0,681,0,0,4084,0,0,9706,0,0,61539,0,0,28984,0,0,32109,0,0,446,0,0,42183,0,0,4652,0,0,233,0,0,681,0,0,4084,0,0,9706,0,7363,61308,0.12010000000000001,2886,28855,0.10000000000000001,4428,32008,0.13830000000000003,49,445,0.1101,4573,42036,0.10879999999999998,701,4619,0.15180000000000002,39,233,0.16740000000000002,117,678,0.17259999999999998,746,4077,0.183,1187,9665,0.12279999999999999
04021,PINAL,254885,1703,17257,19298,20669,39346,36799,39692,44339,28948,6771,121601,132230,1054,95687,63025,76295,10631,2022,6,2,0,7217,0,168214,53042,4399,2882,3589,22759,168214,52756,4282,1034,904,469,527,265,760,359,430,364,286,198,199,87,135,38,139,77,147,96,117,62,38,22759,64627,5988,202,84,27,127,493,183337,166662,2,81855,144523,252483,0.57239999999999991,68613,120444,0.5697000000000001,75584,131000,0.57700000000000007,326,1039,0.31380000000000002,104787,166659,0.62879999999999991,20765,52589,0.39489999999999992,2084,4344,0.47969999999999996,1431,2845,0.50299999999999989,1932,3544,0.54510000000000003,13524,22502,0.60099999999999998,2,252483,0,1,120444,0,1,131000,0,0,1039,0,2,166659,0,0,52589,0,0,4344,0,0,2845,0,0,3544,0,0,22502,0,75988,246734,0.308,35548,117645,0.30219999999999997,40322,128111,0.31469999999999998,118,978,0.1207,56965,162956,0.34960000000000002,9417,51471,0.183,962,4217,0.22809999999999997,633,2753,0.22990000000000005,940,3449,0.27250000000000002,7071,21888,0.32310000000000005,6,242633,0,3,115702,0,3,125995,0,0,936,0,6,160274,0,0,50717,0,0,4132,0,0,2684,0,0,3369,0,0,21457,0,0,239747,0,0,114242,0,0,124597,0,0,908,0,0,158415,0,0,50165,0,0,4077,0,0,2647,0,0,3307,0,0,21136,0,15,235517,0.0001,7,112133,0.0001,8,122505,0.0001,0,879,0,14,155562,0.0001,0,49471,0,0,3999,0,1,2586,0.00040000000000000002,0,3234,0,0,20665,0,0,232065,0,0,110412,0,0,120799,0,0,854,0,0,153274,0,0,48841,0,0,3935,0,0,2526,0,0,3188,0,0,20301,0,0,227061,0,0,107885,0,0,118347,0,0,829,0,0,149942,0,0,47904,0,0,3842,0,0,2459,0,0,3111,0,0,19803,0,174196,223475,0.77949999999999997,81008,106160,0.7631,92697,116504,0.79570000000000007,491,811,0.60540000000000005,120149,147575,0.81419999999999992,31705,47224,0.6714,2853,3777,0.75539999999999996,1780,2413,0.73770000000000002,2361,3031,0.77900000000000014,15348,19455,0.78890000000000005,65825,209568,0.31410000000000005,29832,99382,0.30019999999999997,35886,109481,0.32779999999999998,107,705,0.15180000000000002,48409,138801,0.34880000000000005,9194,44038,0.20880000000000001,997,3513,0.2838,543,2240,0.24240000000000003,845,2809,0.30080000000000001,5837,18167,0.32130000000000003,0,203959,0,0,96690,0,0,106597,0,0,672,0,0,135220,0,0,42816,0,0,3390,0,0,2168,0,0,2737,0,0,17628,0,0,203959,0,0,96690,0,0,106597,0,0,672,0,0,135220,0,0,42816,0,0,3390,0,0,2168,0,0,2737,0,0,17628,0,23542,202078,0.11650000000000001,9363,95771,0.097799999999999998,14143,105651,0.13389999999999999,36,656,0.054900000000000004,14525,133954,0.10840000000000001,5773,42459,0.13599999999999998,786,3340,0.23530000000000001,199,2150,0.092599999999999988,322,2717,0.11850000000000001,1937,17458,0.11099999999999999
04025,YAVAPAI,169045,777,7451,7943,8349,16634,17774,29962,43453,28726,7895,81392,87215,438,82914,32351,11936,10489,1374,2,0,0,29979,0,133186,14479,182,1781,2217,17200,133186,14304,169,491,573,307,190,98,599,250,376,112,175,178,203,72,109,22,62,54,95,86,13,22,18,17200,58710,1333,58,27,35,79,405,108398,129775,3,83799,122975,167574,0.7339,58495,80636,0.72539999999999993,64257,86504,0.74280000000000002,223,434,0.51380000000000003,100146,132108,0.7581,7565,14310,0.52870000000000006,115,177,0.64969999999999994,1135,1754,0.64710000000000012,1581,2193,0.7209000000000001,12433,17032,0.72999999999999998,3,167574,0,2,80636,0,1,86504,0,0,434,0,2,132108,0,1,14310,0.0001,0,177,0,0,1754,0,0,2193,0,0,17032,0,82025,164255,0.49939999999999996,38113,78972,0.48260000000000003,43790,84871,0.51600000000000001,122,412,0.29610000000000003,67768,129700,0.52249999999999996,4215,13928,0.30260000000000004,71,174,0.40800000000000003,707,1693,0.41760000000000003,1028,2136,0.48130000000000006,8236,16624,0.49539999999999995,8,161688,0,5,77720,0.0001,3,83568,0,0,400,0,6,127779,0,0,13649,0,0,171,0,0,1639,0,0,2095,0,2,16355,0.0001,0,159956,0,0,76878,0,0,82684,0,0,394,0,0,126503,0,0,13454,0,0,168,0,0,1616,0,0,2069,0,0,16146,0,4,157112,0,1,75427,0,3,81298,0,0,387,0,3,124429,0,1,13121,0.0001,0,165,0,0,1573,0,0,2022,0,0,15802,0,0,154937,0,0,74328,0,0,80233,0,0,376,0,0,122788,0,0,12875,0,0,162,0,0,1543,0,0,1994,0,0,15575,0,0,151717,0,0,72706,0,0,78647,0,0,364,0,0,120368,0,0,12555,0,0,157,0,0,1504,0,0,1941,0,0,15192,0,129916,149457,0.86929999999999996,61262,71573,0.85590000000000011,68400,77528,0.88229999999999986,254,356,0.71350000000000002,104758,118645,0.88300000000000001,9209,12354,0.74539999999999984,127,153,0.83010000000000006,1221,1470,0.83060000000000012,1620,1903,0.85129999999999995,12981,14932,0.86929999999999996,69855,142254,0.49109999999999998,31813,67938,0.46829999999999999,37939,73999,0.51270000000000004,103,317,0.32489999999999997,57850,113266,0.51070000000000004,3642,11556,0.31520000000000004,63,141,0.44679999999999997,611,1391,0.43929999999999997,863,1788,0.48270000000000002,6826,14112,0.48369999999999996,1,139323,0,1,66505,0,0,72521,0,0,297,0,0,111074,0,1,11247,0.0001,0,139,0,0,1343,0,0,1752,0,0,13768,0,0,139323,0,0,66505,0,0,72521,0,0,297,0,0,111074,0,0,11247,0,0,139,0,0,1343,0,0,1752,0,0,13768,0,18632,138484,0.13450000000000001,7036,66082,0.1065,11563,72109,0.16039999999999999,33,293,0.11259999999999999,14679,110450,0.13290000000000002,1529,11155,0.1371,31,139,0.223,206,1329,0.155,220,1745,0.12609999999999999,1967,13666,0.1439
