GEOID20,total_reg,party_rep,party_npp,party_dem,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
16021970100,3588,2540,747,244,34,0,0,3022,85,2,17,30,432
16021970200,3131,2166,666,264,21,0,0,2685,102,2,29,20,293
16013960101,789,417,285,83,3,0,0,636,62,0,3,15,73
16013960102,2159,528,999,613,17,0,0,1799,130,3,27,15,185
16013960201,3396,610,1656,1092,32,0,0,2687,274,0,53,29,353
16013960202,2562,632,1228,677,15,0,0,1943,337,1,23,21,237
16013960301,1721,365,772,569,12,0,0,1391,71,0,12,16,231
16013960302,1604,314,761,512,16,0,0,1316,39,1,21,14,213
16013960501,930,232,399,298,1,0,0,756,31,1,9,13,120
16013960502,958,249,469,230,10,0,0,790,25,0,10,9,124
16063950100,2241,1527,513,184,11,0,0,1781,248,0,14,15,183
16059970100,1579,1079,337,152,7,0,0,1394,33,0,12,16,124
16059970200,1835,1263,401,155,13,0,0,1623,37,0,5,20,150
16059970300,1788,1374,288,104,10,0,0,1563,40,0,2,23,160
16057005101,1545,504,652,353,28,0,0,1283,54,6,29,17,156
16057005102,2662,562,1178,852,64,0,0,2106,217,10,49,25,255
16057005200,4713,1402,1988,1248,66,0,0,3912,162,6,87,71,475
16057005301,1435,531,599,278,22,0,0,1220,31,2,15,16,151
16057005302,2707,686,1166,804,45,0,0,2154,130,4,35,43,341
16057005400,2344,635,960,693,52,0,0,1883,154,4,34,27,242
16057005500,2430,1474,659,273,19,0,0,2171,26,0,14,19,200
16057005600,2439,1378,803,227,22,0,0,2148,53,2,15,13,208
16057005700,1832,920,701,190,13,0,0,1602,21,0,13,14,182
16029960100,2283,1838,352,73,13,0,0,2078,38,0,21,12,134
16029960200,1353,1022,260,52,9,0,0,1221,18,0,21,4,89
16033950100,338,271,46,17,2,0,0,293,31,0,1,1,12
16011940000,224,48,106,69,1,0,0,143,25,1,1,7,47
16011950101,2047,1445,491,94,12,0,0,1794,84,0,21,7,141
16011950102,2362,1593,598,145,19,0,0,2034,142,0,36,8,142
16011950200,1999,1432,429,115,12,0,0,1738,83,0,32,5,141
16011950300,2289,1542,543,184,13,0,0,1825,254,0,28,18,164
16011950400,3400,2103,929,323,29,0,0,2865,267,1,38,15,214
16011950501,1224,763,349,100,8,0,0,1016,84,0,24,6,94
16011950502,1984,1066,614,279,12,0,0,1586,222,0,25,19,132
16011950600,3296,2083,860,320,15,0,0,2619,263,1,44,46,323
16011950700,2644,1976,482,159,15,0,0,2254,162,0,33,17,178
16001000101,788,186,320,262,16,0,0,614,51,4,13,18,88
16001000102,1790,342,737,683,22,0,0,1391,105,5,42,31,216
16001000201,2442,653,1009,755,20,0,0,2042,64,0,37,49,250
16001000202,4614,1388,1848,1336,39,0,0,3794,135,3,81,89,512
16001000302,2044,541,793,683,25,0,0,1686,98,6,20,37,197
16001000303,1431,522,525,366,17,0,0,1180,61,3,17,26,144
16001000305,1934,585,766,556,21,0,0,1589,82,1,38,19,205
16001000306,2898,825,1234,798,36,0,0,2402,128,1,45,48,274
16001000401,1134,261,506,343,18,0,0,908,75,9,10,21,111
16001000402,2098,397,893,770,32,0,0,1658,132,8,29,36,235
16001000501,1851,388,755,679,24,0,0,1537,83,9,25,35,162
16001000502,2346,382,924,1006,30,0,0,1933,84,2,41,36,250
16001000601,1689,306,693,672,16,0,0,1387,63,2,32,35,170
16001000602,2207,333,968,884,19,0,0,1814,99,3,26,35,230
16001000701,3410,664,1397,1303,38,0,0,2756,169,3,70,52,360
16001000703,1468,445,580,428,15,0,0,1195,52,1,36,27,157
16001000704,2486,709,1062,692,19,0,0,2042,64,4,71,24,281
16001000803,2964,792,1369,768,30,0,0,2463,103,6,53,52,287
16001000805,2394,772,987,608,25,0,0,2006,61,0,57,39,231
16001000806,1259,242,557,432,27,0,0,958,117,9,22,21,132
16001000807,1295,360,516,399,17,0,0,1046,71,0,20,21,137
16001000808,1087,321,429,329,7,0,0,871,49,3,16,24,124
16001000809,1555,404,739,402,7,0,0,1272,60,2,27,28,166
16001000810,1996,511,826,623,36,0,0,1673,85,1,30,29,178
16001000901,1177,249,572,339,15,0,0,910,88,2,20,26,131
16001000902,1260,278,528,414,38,0,0,970,109,3,16,30,132
16001001001,1399,328,615,437,19,0,0,1167,60,4,16,20,132
16001001002,769,194,298,255,22,0,0,581,67,3,16,11,91
16001001003,1820,413,809,581,15,0,0,1478,94,26,27,16,179
16001001100,1892,521,819,512,33,0,0,1444,177,5,36,29,201
16001001201,2349,805,999,523,16,0,0,1977,102,0,30,30,210
16001001203,2146,608,965,532,35,0,0,1759,114,4,30,35,204
16001001204,1539,447,642,417,29,0,0,1195,145,6,23,34,136
16001001401,1489,364,653,445,25,0,0,1168,78,5,23,40,175
16001001402,1437,357,628,420,28,0,0,1150,90,7,11,41,138
16001001500,2434,588,1044,770,28,0,0,2016,108,5,24,30,251
16001001600,2567,702,1162,651,48,0,0,2064,192,2,34,59,216
16001001701,1265,310,525,405,23,0,0,1005,92,8,22,11,127
16001001702,1749,420,825,473,21,0,0,1363,146,12,16,32,180
16001001800,2704,893,1127,635,42,0,0,2179,162,5,38,44,276
16001001900,2986,979,1235,706,55,0,0,2434,185,4,60,35,268
16001002000,2160,652,893,585,23,0,0,1626,206,15,43,62,208
16001002100,1324,613,498,197,16,0,0,1114,56,0,30,16,108
16001002223,3003,1477,1025,456,33,0,0,2488,127,1,60,50,277
16001002225,1971,858,707,363,37,0,0,1607,122,2,37,27,176
16001002226,1655,766,630,232,23,0,0,1287,98,1,40,61,168
16001002227,1878,1001,624,230,16,0,0,1614,66,0,30,22,146
16001002228,1668,653,661,327,19,0,0,1370,92,2,31,23,150
16001002229,2386,954,962,440,29,0,0,1932,116,2,39,55,242
16001002230,2300,1027,925,327,16,0,0,1892,130,3,60,39,176
16001002231,1289,507,540,219,19,0,0,1045,82,2,20,26,114
16001002313,2261,883,894,445,30,0,0,1758,163,6,78,65,191
16001002314,2559,1053,932,528,40,0,0,2030,194,14,49,59,213
16001002315,2680,1000,1072,556,47,0,0,2044,170,11,92,104,259
16001002316,1290,462,489,318,16,0,0,1017,106,9,24,28,106
16001002317,1426,460,607,335,21,0,0,1128,106,1,21,30,140
16001002318,2736,858,1176,659,37,0,0,2144,212,5,52,45,278
16001002319,1563,496,651,380,32,0,0,1142,173,4,34,43,167
16001002412,2519,1078,815,603,17,0,0,2036,148,1,25,23,286
16001002414,1614,657,608,328,17,0,0,1330,85,6,16,38,139
16001002415,1623,642,653,309,16,0,0,1324,100,0,29,38,132
16001002416,3253,1391,1222,604,25,0,0,2693,148,10,46,60,296
16001002417,1838,853,640,323,19,0,0,1558,63,1,32,35,149
16001002418,2272,883,961,396,28,0,0,1911,131,2,28,29,171
16001002419,2375,1019,868,456,23,0,0,2026,75,1,34,24,215
16001010101,2598,863,1024,684,27,0,0,2062,120,2,111,46,257
16001010102,4284,1895,1480,841,53,0,0,3568,170,0,43,33,470
16001010224,2880,1511,964,381,22,0,0,2420,76,4,46,52,282
16001010226,1895,1257,430,177,25,0,0,1557,86,0,20,27,205
16001010227,2303,1463,585,219,27,0,0,1906,112,1,21,23,240
16001010228,1769,1131,400,216,15,0,0,1502,83,0,15,24,145
16001010229,3309,2221,730,314,39,0,0,2720,138,0,51,54,346
16001010230,3091,2000,777,264,33,0,0,2620,106,6,36,33,290
16001010231,1753,1167,420,143,17,0,0,1445,71,1,19,29,188
16001010232,2555,1572,641,304,35,0,0,2075,113,4,43,38,282
16001010233,1904,1152,533,199,18,0,0,1582,73,1,36,36,176
16001010234,3033,1513,989,488,37,0,0,2475,129,2,49,36,342
16001010235,3078,1500,1050,491,30,0,0,2570,133,0,28,40,307
16001010236,2406,978,885,531,11,0,0,1994,89,0,30,36,257
16001010237,2869,1014,1094,717,37,0,0,2326,183,2,21,52,285
16001010336,1377,847,379,128,19,0,0,1152,70,0,15,21,119
16001010337,2729,1501,888,301,31,0,0,2209,145,1,48,35,291
16001010338,2760,1529,831,356,33,0,0,2256,148,2,48,42,264
16001010339,2123,1051,728,309,28,0,0,1655,143,3,39,44,239
16001010340,2031,1024,709,272,22,0,0,1657,85,1,34,32,222
16001010341,3078,1668,960,405,42,0,0,2500,142,8,61,48,319
16001010342,3281,1700,1096,435,44,0,0,2667,144,6,47,62,355
16001010343,2005,971,699,308,22,0,0,1623,122,5,31,23,201
16001010344,1640,806,587,217,22,0,0,1323,115,2,23,29,148
16001010345,1936,954,674,279,24,0,0,1577,125,1,18,34,181
16001010346,789,431,245,100,10,0,0,630,54,0,9,14,82
16001010347,1742,785,655,265,29,0,0,1380,152,1,23,36,150
16001010348,1624,763,560,274,22,0,0,1321,111,3,15,25,149
16001010349,2049,1183,613,220,27,0,0,1646,110,0,19,38,236
16001010350,1891,1153,487,228,16,0,0,1584,98,0,17,23,169
16001010351,2335,1385,660,264,22,0,0,1903,87,3,41,31,270
16001010352,3232,1652,1108,428,38,0,0,2673,152,4,46,53,304
16001010353,2462,1423,707,301,27,0,0,2036,123,1,26,39,237
16001010354,2782,1536,874,332,35,0,0,2262,170,3,35,47,265
16001010355,1395,888,325,168,14,0,0,1157,36,0,31,16,155
16001010356,2254,1288,650,286,23,0,0,1823,117,5,53,48,208
16001010357,2520,1722,589,186,20,0,0,2105,83,3,70,32,227
16001010358,2709,1414,841,419,29,0,0,2229,134,4,46,42,254
16001010359,2415,1032,946,417,19,0,0,1927,101,3,56,73,255
16001010360,2321,1172,772,354,21,0,0,1903,89,3,71,31,224
16001010361,2522,1269,803,423,20,0,0,1999,159,2,59,38,265
16001010362,2773,1361,962,403,39,0,0,2165,144,6,80,71,307
16001010363,2771,1393,911,419,44,0,0,2226,195,4,34,45,267
16001010364,2474,1156,888,384,34,0,0,1958,195,1,17,39,264
16001010365,2539,1350,818,329,38,0,0,2028,134,1,61,55,260
16001010366,2024,965,684,344,24,0,0,1636,119,3,47,41,178
16001010367,2804,1326,967,472,36,0,0,2283,155,0,31,76,259
16001010368,1717,686,708,293,23,0,0,1368,124,0,11,39,175
16001010369,1222,531,454,221,14,0,0,959,86,4,16,14,143
16001010370,1495,722,522,240,8,0,0,1183,65,2,37,23,185
16001010371,1653,705,635,270,33,0,0,1291,80,4,59,44,175
16001010403,2113,1278,591,209,27,0,0,1749,112,0,15,28,209
16001010404,1893,950,681,229,28,0,0,1561,142,1,11,25,153
16001010405,1600,902,522,149,24,0,0,1303,84,1,19,37,156
16001010406,2908,1577,934,337,40,0,0,2367,182,4,26,32,297
16001010407,3211,1939,902,306,50,0,0,2673,170,2,26,32,308
16001010408,2497,1481,723,251,38,0,0,2107,122,0,25,31,212
16001010409,2688,1328,862,455,31,0,0,2205,155,2,39,35,252
16001010410,2453,921,1008,479,38,0,0,1791,236,26,44,100,256
16001010411,1787,815,655,295,20,0,0,1404,112,3,37,25,206
16001010501,1417,918,371,111,16,0,0,1228,46,0,11,11,121
16001010503,2752,954,1188,560,43,0,0,2168,153,36,100,60,235
16001010505,1345,404,634,283,23,0,0,1070,80,0,48,26,121
16001010506,2763,968,1227,543,23,0,0,2241,122,8,79,54,259
16007950100,2012,1615,308,79,3,0,0,1814,41,0,9,3,145
16007950200,1462,1158,224,62,8,0,0,1308,14,0,9,8,123
16071960100,2658,2080,430,120,22,0,0,2425,32,0,18,21,162
16023970100,1536,1195,260,70,7,0,0,1371,23,1,9,3,129
16003950100,1065,583,350,118,12,0,0,903,33,0,8,13,108
16003950200,1652,1229,288,117,8,0,0,1464,28,0,9,10,141
16075960100,3351,2014,965,322,34,0,0,2761,256,2,33,26,273
16075960200,1470,852,448,146,15,0,0,1223,119,1,14,3,110
16075960301,877,633,177,55,9,0,0,736,30,0,10,5,96
16075960302,3660,2439,815,357,34,0,0,2883,356,10,60,20,331
16075960400,2836,1974,645,180,22,0,0,2380,119,0,29,17,291
16051960100,1827,1453,280,80,6,0,0,1535,127,0,15,3,147
16051960200,2287,1795,404,70,11,0,0,2014,105,0,18,13,137
16051960301,1566,1173,327,49,13,0,0,1398,49,0,9,9,101
16051960302,2505,1801,556,114,22,0,0,2156,125,0,20,16,188
16051960401,3048,2313,610,92,17,0,0,2625,111,1,42,18,251
16051960402,3765,2901,693,140,25,0,0,3391,81,1,35,14,243
16037960200,2773,2025,542,189,12,0,0,2457,62,0,16,13,225
16053970100,1272,788,377,86,10,0,0,1009,144,0,7,9,103
16053970200,1272,766,348,139,9,0,0,955,200,0,7,11,99
16053970300,1888,1012,599,247,17,0,0,1396,344,1,6,8,133
16053970400,915,451,318,138,4,0,0,664,186,1,4,2,58
16053970501,2454,1619,579,220,14,0,0,1974,259,0,11,10,200
16053970502,1095,692,283,109,8,0,0,831,157,0,10,13,84
16079960200,2527,1419,755,329,15,0,0,2219,46,1,13,8,240
16079960300,1770,775,597,368,17,0,0,1516,59,0,13,16,166
16079960400,2528,1099,840,549,24,0,0,2147,63,1,14,28,275
16083000200,3737,2164,1150,391,23,0,0,3082,246,0,33,48,328
16083000300,2726,1843,672,178,18,0,0,2243,188,0,15,20,260
16083000400,1806,1070,524,185,19,0,0,1429,201,0,15,10,151
16083000500,3260,2207,794,222,22,0,0,2827,130,2,19,23,259
16083000600,1727,1136,448,123,17,0,0,1442,89,0,15,12,169
16083000701,4789,2785,1405,538,47,0,0,3814,345,5,73,113,439
16083000702,1934,1003,679,223,23,0,0,1500,202,2,32,29,169
16083000800,2374,1083,891,360,32,0,0,1842,270,1,29,24,208
16083000900,2879,1758,803,294,19,0,0,2403,159,2,44,24,247
16083001001,2224,1227,722,244,25,0,0,1863,137,1,32,20,171
16083001002,1388,624,518,215,23,0,0,1097,144,0,16,15,116
16083001100,1365,606,492,242,15,0,0,1066,131,4,13,21,130
16083001201,1525,747,527,219,27,0,0,1114,229,0,19,38,125
16083001202,1567,742,584,212,21,0,0,1090,286,0,34,21,136
16083001301,3366,2215,885,226,31,0,0,2828,217,0,29,18,274
16083001302,1216,785,328,86,7,0,0,1000,117,0,6,4,89
16083001600,1796,1219,418,135,19,0,0,1461,142,0,15,12,166
16015950201,1445,885,391,142,18,0,0,1245,46,0,8,17,129
16015950202,1627,1028,411,164,17,0,0,1416,36,0,12,12,151
16015950203,2211,1481,518,177,16,0,0,1919,64,0,22,12,194
16041970100,3365,2638,562,119,30,0,0,3121,60,6,18,16,144
16041970200,3684,2853,652,136,19,0,0,3335,91,0,22,13,223
16025970100,685,470,153,56,3,0,0,606,13,0,2,5,59
16077960100,853,558,218,67,8,0,0,745,31,0,5,4,68
16077960200,2476,1401,728,330,11,0,0,1916,397,0,9,12,142
16005000200,2340,1221,873,214,25,0,0,2018,62,0,17,11,232
16005000301,2831,1135,1164,501,21,0,0,2231,208,8,39,17,328
16005000302,2532,1256,984,266,20,0,0,2129,152,1,21,16,213
16005000400,3265,1790,1192,248,27,0,0,2843,135,0,33,21,233
16005000500,1245,733,426,78,5,0,0,1103,43,0,11,8,80
16005000600,1679,647,750,255,18,0,0,1423,90,1,21,8,136
16005000700,1797,493,866,412,19,0,0,1522,74,3,28,23,147
