GEOID20,total_reg,party_rep,party_npp,party_dem,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
16005000800,997,288,487,190,27,0,0,760,108,0,14,12,103
16005000900,1016,291,491,202,28,0,0,801,80,19,12,8,96
16005001000,1623,612,724,262,19,0,0,1333,119,6,19,14,132
16005001102,1946,817,806,288,27,0,0,1616,126,2,23,19,160
16005001103,2657,1387,989,254,21,0,0,2268,113,4,39,42,191
16005001104,1860,924,698,214,20,0,0,1549,89,2,46,30,144
16005001200,1575,664,700,190,15,0,0,1312,86,0,16,20,141
16005001300,1181,447,544,165,13,0,0,995,87,1,6,4,88
16005001400,1865,740,825,268,25,0,0,1502,142,2,19,30,170
16005001500,2720,1156,1159,361,34,0,0,2279,170,0,30,25,216
16005001601,1112,323,541,221,23,0,0,911,82,4,9,7,99
16005001602,1858,616,918,294,24,0,0,1550,103,1,30,20,154
16005001603,1236,378,596,238,22,0,0,1059,65,1,15,10,86
16005001700,2450,1125,958,344,18,0,0,2127,70,0,32,26,195
16005001900,3045,1892,936,190,13,0,0,2726,52,0,9,19,239
16005940000,457,122,245,84,3,0,0,318,38,0,5,17,79
16005981800,199,102,67,23,6,0,0,179,4,0,2,0,14
16067970100,1460,1046,305,96,7,0,0,1188,157,0,19,10,86
16067970200,2441,1504,678,231,12,0,0,1830,429,0,16,8,158
16067970300,1338,958,289,79,6,0,0,1100,129,0,14,2,93
16067970400,2036,1263,555,188,20,0,0,1503,390,2,22,4,115
16067970500,1484,861,443,169,8,0,0,1071,311,3,5,6,88
16061940001,871,587,192,82,4,0,0,766,19,1,8,3,74
16061940002,1194,780,329,75,6,0,0,1017,17,0,6,8,146
16061950300,14,8,5,0,1,0,0,9,0,0,0,0,5
16047960101,1572,940,416,194,15,0,0,1250,173,0,12,16,121
16047960102,1682,1200,345,122,9,0,0,1363,146,0,5,11,157
16047960201,1894,1253,433,192,11,0,0,1485,224,2,13,10,160
16047960202,1381,925,304,134,11,0,0,1118,132,0,8,5,118
16081960101,809,385,278,133,10,0,0,669,37,0,4,8,91
16081960102,644,420,136,82,5,0,0,549,43,0,8,6,38
16081960103,943,446,325,154,13,0,0,812,39,1,12,12,67
16081960104,1186,355,463,359,8,0,0,971,48,1,14,10,142
16081960105,1588,534,641,384,23,0,0,1312,82,2,21,12,159
16081960106,606,249,211,145,1,0,0,519,13,0,9,6,59
16081960107,834,276,294,254,8,0,0,677,51,0,12,3,91
16085970100,1935,1307,418,193,14,0,0,1666,39,0,21,24,185
16085970200,2011,823,714,451,20,0,0,1721,62,1,19,18,190
16085970301,1176,494,424,241,13,0,0,1005,25,1,7,14,124
16085970302,2359,1266,708,356,23,0,0,2025,53,0,7,21,253
16031950100,1265,1039,174,44,6,0,0,1158,30,0,5,1,71
16031950200,1539,1191,275,66,4,0,0,1348,78,0,18,5,90
16031950300,2464,1738,515,188,17,0,0,2006,281,1,20,18,138
16031950400,1114,564,361,171,9,0,0,672,356,0,11,3,72
16031950500,2509,1792,518,174,14,0,0,2026,288,0,32,7,156
16031950600,1176,895,203,65,8,0,0,1006,83,0,12,3,72
16055000101,1954,1336,469,124,19,0,0,1699,35,1,15,15,189
16055000102,2963,1935,759,214,32,0,0,2569,73,3,18,21,279
16055000201,2125,1421,522,152,22,0,0,1808,81,0,16,14,206
16055000202,2305,1620,503,143,23,0,0,1938,40,1,18,18,290
16055000203,2419,1639,545,197,25,0,0,2126,52,0,10,19,212
16055000301,3939,2449,1045,386,37,0,0,3375,111,0,21,34,398
16055000303,2886,1789,803,238,41,0,0,2479,93,1,15,26,272
16055000304,2138,1367,574,156,23,0,0,1825,52,0,17,19,225
16055000401,3658,2262,967,358,56,0,0,3046,150,1,30,53,378
16055000402,4874,2873,1412,504,68,0,0,4081,206,4,31,36,516
16055000501,4133,2209,1357,454,81,0,0,3440,157,6,37,30,463
16055000502,2529,1536,687,258,35,0,0,2115,92,1,30,23,268
16055000503,1892,1156,518,183,22,0,0,1599,66,1,25,32,169
16055000601,2877,1822,740,288,20,0,0,2465,82,2,19,24,285
16055000602,2967,1665,905,333,41,0,0,2539,106,1,19,30,272
16055000701,3292,1779,985,472,42,0,0,2757,112,0,30,43,350
16055000702,2697,1662,735,258,32,0,0,2306,83,1,32,29,246
16055000703,3999,2112,1224,608,40,0,0,3350,141,1,53,45,409
16055000704,2773,1656,773,303,31,0,0,2316,129,3,21,33,271
16055000800,3191,1711,953,465,56,0,0,2687,95,4,27,43,335
16055000901,1133,533,375,203,16,0,0,939,55,0,7,7,125
16055000902,1318,595,433,259,29,0,0,1084,52,2,11,10,159
16055001002,3038,1847,820,318,40,0,0,2604,79,1,22,29,303
16055001003,1421,834,386,187,12,0,0,1223,34,0,10,19,135
16055001004,2318,1448,566,271,23,0,0,2003,48,0,10,20,237
16055001100,1547,971,409,149,11,0,0,1305,48,0,7,13,174
16055001201,1681,887,567,203,19,0,0,1414,58,0,21,12,176
16055001202,1435,715,460,240,14,0,0,1230,39,0,9,13,144
16055001300,1857,855,656,310,29,0,0,1570,78,0,14,22,173
16055001400,1752,740,621,360,27,0,0,1462,64,1,20,16,189
16055001500,1711,650,692,341,25,0,0,1438,47,1,18,17,190
16055001600,1333,526,501,286,13,0,0,1122,39,3,8,12,149
16055001700,3029,1703,816,453,42,0,0,2565,94,0,49,50,271
16055001801,2244,1422,543,258,11,0,0,1903,50,0,20,32,239
16055001802,3970,2283,1155,496,23,0,0,3349,122,8,39,56,396
16055001901,1145,715,321,97,6,0,0,1005,30,0,5,12,93
16055001902,794,514,198,73,5,0,0,699,11,0,5,2,77
16055002000,2836,1840,690,279,21,0,0,2409,76,4,28,21,298
16055940000,1622,879,496,228,13,0,0,1345,48,2,8,27,192
16039960100,1444,959,311,153,13,0,0,1179,145,0,4,5,111
16039960201,2329,1457,597,245,21,0,0,1949,147,7,23,12,191
16039960202,2252,1348,626,245,24,0,0,1850,166,13,19,10,194
16039960300,1772,1034,462,247,23,0,0,1423,134,13,14,17,171
16039960401,2025,1312,503,197,7,0,0,1665,167,4,17,19,153
16039960402,1080,555,364,146,10,0,0,782,176,7,13,14,88
16039960500,215,85,86,32,10,0,0,157,30,2,1,3,22
16035940001,796,487,218,87,4,0,0,706,15,0,3,9,63
16035940002,2084,1209,649,196,21,0,0,1832,53,2,9,15,173
16035970100,1774,1224,406,129,9,0,0,1564,30,3,3,14,160
16049940000,2513,1858,450,180,14,0,0,2146,51,1,6,15,294
16049960100,1563,1201,254,81,11,0,0,1342,22,0,9,4,186
16049960201,1210,921,198,81,7,0,0,1049,29,0,7,20,105
16049960202,2868,2167,511,165,23,0,0,2457,57,1,25,26,302
16049960300,1107,862,178,60,5,0,0,837,28,0,2,12,228
16049960400,958,692,190,64,8,0,0,808,8,0,9,8,125
16017950100,1629,958,466,179,16,0,0,1408,23,2,11,12,173
16017950201,1878,1142,532,166,23,0,0,1649,28,0,12,9,180
16017950202,1824,1118,463,207,22,0,0,1590,41,0,14,11,168
16017950203,2630,1498,735,360,28,0,0,2237,53,0,14,23,303
16017950300,2156,887,775,456,31,0,0,1829,57,0,23,10,237
16017950401,816,444,247,114,7,0,0,675,20,3,4,17,97
16017950402,2334,1289,691,306,36,0,0,1979,63,0,27,18,247
16017950403,1798,899,525,349,24,0,0,1560,32,0,12,24,170
16017950500,1971,1301,475,160,16,0,0,1703,37,0,11,15,205
16017950600,1340,829,329,166,7,0,0,1175,24,1,6,12,122
16017950701,1591,1127,341,97,13,0,0,1379,28,3,6,16,159
16017950702,1302,867,296,106,18,0,0,1138,16,0,10,9,129
16017950801,2073,1349,500,186,20,0,0,1794,41,2,17,21,198
16017950802,2324,1592,546,136,22,0,0,2001,60,0,21,25,217
16017950901,928,554,240,121,10,0,0,824,13,0,9,5,77
16017950902,2323,1463,594,232,21,0,0,2024,60,0,19,25,195
16019970100,4149,2903,933,267,28,0,0,3541,133,0,49,47,379
16019970300,3432,2406,847,143,23,0,0,3011,105,2,39,18,257
16019970401,1612,996,455,138,12,0,0,1385,73,0,12,14,128
16019970402,3277,2191,843,196,33,0,0,2870,164,0,28,10,205
16019970404,1745,964,588,158,26,0,0,1389,188,1,17,5,145
16019970405,3898,2439,1100,293,44,0,0,3299,277,2,33,14,273
16019970502,2657,1624,780,212,28,0,0,2245,154,0,32,20,206
16019970503,3284,2217,780,250,27,0,0,2891,116,0,34,22,221
16019970504,1685,1173,400,94,12,0,0,1445,63,0,17,13,147
16019970505,2230,1343,666,189,24,0,0,1901,113,0,28,14,174
16019970601,1275,722,410,120,12,0,0,1061,88,0,10,8,108
16019970602,2305,1102,852,316,24,0,0,1925,165,4,22,24,165
16019970603,1217,749,332,122,9,0,0,1050,57,0,11,6,93
16019970700,1749,799,677,231,36,0,0,1416,195,0,11,4,123
16019970800,1719,809,642,230,27,0,0,1448,102,1,13,5,150
16019970900,2797,1470,985,308,29,0,0,2398,121,3,38,19,218
16019971000,2429,1230,817,335,37,0,0,2084,126,2,28,14,175
16019971100,1486,578,645,231,26,0,0,1262,82,3,12,14,113
16019971200,1624,670,648,276,22,0,0,1246,198,0,18,5,157
16019971301,3173,1679,1081,373,28,0,0,2565,275,7,52,12,262
16019971302,3168,1788,1018,317,36,0,0,2693,171,4,41,23,236
16019971401,2157,1294,621,227,8,0,0,1794,139,1,16,17,190
16019971402,3910,2357,1107,400,39,0,0,3295,187,3,76,41,308
16019971500,1001,721,225,52,2,0,0,851,49,1,12,2,86
16009940000,2887,1715,823,301,26,0,0,2485,69,5,15,22,291
16009950100,2605,1775,596,200,20,0,0,2307,43,0,9,10,236
16045960100,3177,2385,575,185,18,0,0,2767,108,1,9,29,263
16045960200,3393,2364,749,227,26,0,0,2932,144,0,27,36,254
16045960301,2408,1595,568,215,23,0,0,2097,98,0,9,10,194
16045960302,1715,1049,456,188,16,0,0,1450,98,0,14,11,142
16065950101,1577,1331,192,39,9,0,0,1422,12,1,14,4,124
16065950102,1587,1230,300,47,5,0,0,1435,52,0,12,6,82
16065950103,854,658,165,23,4,0,0,749,28,0,10,7,60
16065950200,1485,941,407,86,38,0,0,1259,54,0,23,16,133
16065950301,882,475,327,58,18,0,0,732,40,1,12,4,93
16065950303,2383,1428,731,150,53,0,0,1969,149,2,31,19,213
16065950304,3128,2012,882,153,60,0,0,2632,162,0,53,25,256
16065950401,1634,1089,419,103,18,0,0,1417,58,1,24,11,123
16065950402,1329,973,281,55,12,0,0,1200,37,0,13,5,74
16065950501,1461,1106,295,48,7,0,0,1303,31,1,9,4,113
16065950502,1792,1432,293,44,11,0,0,1644,39,0,15,3,91
16073950101,1928,1288,428,178,21,0,0,1478,264,0,10,7,169
16073950102,1564,1058,353,129,13,0,0,1233,160,0,5,8,158
16073950200,1636,1173,331,117,10,0,0,1380,117,0,13,20,106
16027020100,477,206,180,83,7,0,0,354,59,0,11,5,48
16027020200,1113,339,477,271,22,0,0,711,314,0,13,8,67
16027020300,1783,702,716,325,29,0,0,1342,227,3,16,12,183
16027020403,2075,1015,750,271,30,0,0,1635,228,2,16,15,179
16027020404,1489,663,552,249,19,0,0,1046,273,0,11,20,139
16027020405,1151,514,417,198,20,0,0,864,167,1,8,5,106
16027020406,1550,788,516,216,23,0,0,1203,189,1,21,16,120
16027020501,1662,875,565,196,20,0,0,1259,219,2,10,22,150
16027020503,1518,799,465,229,21,0,0,1197,175,1,17,24,104
16027020505,1229,566,459,184,13,0,0,949,144,0,9,15,112
16027020506,839,329,301,180,24,0,0,622,135,1,6,7,68
16027020601,2799,1407,932,403,46,0,0,2003,481,0,40,29,246
16027020603,2078,975,734,333,24,0,0,1599,269,3,31,16,160
16027020604,976,500,294,166,12,0,0,796,81,0,6,7,86
16027020700,2302,1439,657,182,18,0,0,1857,162,5,18,58,202
16027020903,2240,1204,727,278,26,0,0,1687,319,3,23,31,177
16027020904,3102,1863,865,325,30,0,0,2471,296,2,29,44,260
16027020905,2473,1457,712,271,26,0,0,2016,212,0,27,33,185
16027020906,2707,1524,862,277,36,0,0,2135,301,2,21,23,225
16027020907,2150,1347,547,236,17,0,0,1726,184,2,29,28,181
16027020908,2275,1303,666,273,25,0,0,1740,264,7,18,39,207
16027020909,1722,996,482,229,9,0,0,1295,227,3,20,20,157
16027020910,1608,1074,361,156,16,0,0,1314,94,3,19,19,159
16027021003,1514,716,507,250,29,0,0,1038,337,0,19,10,110
16027021004,2362,1102,805,410,33,0,0,1531,580,1,21,19,210
16027021005,2299,1094,812,351,25,0,0,1553,454,2,27,36,227
16027021006,2026,1143,571,285,18,0,0,1619,226,3,18,16,144
16027021007,1270,641,396,200,23,0,0,939,176,0,14,16,125
16027021008,1520,805,473,215,19,0,0,1189,194,4,10,14,109
16027021101,2630,1322,853,405,37,0,0,1937,433,2,16,23,219
16027021102,1357,696,472,163,20,0,0,1076,140,0,9,25,107
16027021103,2612,1325,871,360,46,0,0,2051,257,2,26,39,237
16027021104,1816,1049,541,189,26,0,0,1431,142,1,21,41,180
16027021105,2672,1625,720,272,39,0,0,2066,241,2,40,51,272
16027021201,1274,599,451,212,8,0,0,873,259,1,17,7,117
16027021202,1726,930,566,205,17,0,0,1261,323,2,12,7,121
16027021300,994,408,362,205,15,0,0,612,275,1,10,14,82
16027021500,1759,744,649,335,20,0,0,1226,322,0,17,11,183
16027021600,2283,1116,754,369,28,0,0,1684,371,2,21,17,188
16027021701,2187,1199,672,281,20,0,0,1580,396,3,32,20,156
16027021702,2145,963,756,395,24,0,0,1441,553,0,9,13,129
16027021801,2496,1734,556,174,20,0,0,2008,234,0,24,16,214
16027021802,1837,1161,459,195,18,0,0,1506,144,3,28,20,136
16027021901,3341,2069,902,299,50,0,0,2775,208,0,31,30,297
16027021904,1586,1010,432,123,14,0,0,1239,173,0,10,9,155
16027021905,2644,1865,559,185,24,0,0,2233,139,2,23,21,226
16027021906,3130,2148,728,208,36,0,0,2660,101,2,30,32,305
16027021907,1783,1197,421,136,19,0,0,1419,98,0,28,17,221
16027022100,2369,1543,643,145,19,0,0,1962,220,1,23,11,152
16027022200,2688,1740,702,219,20,0,0,2059,361,0,26,19,223
16027022301,1636,1178,360,83,12,0,0,1377,87,2,6,15,149
16027022302,727,509,162,46,9,0,0,572,59,0,8,8,80
16027022303,1254,843,308,90,12,0,0,1014,92,2,11,12,123
16027022400,2880,1914,701,232,25,0,0,2364,196,1,23,23,273
16043970100,1031,706,249,74,1,0,0,894,11,0,9,6,111
16043970200,1802,1429,283,76,8,0,0,1520,84,0,9,9,180
16043970301,2278,1792,358,110,9,0,0,2006,107,0,30,9,126
16043970302,1863,1500,266,82,8,0,0,1675,57,0,24,9,98
16069940000,2514,1065,964,463,12,0,0,2076,95,14,12,44,273
16069960200,238,159,62,14,2,0,0,201,7,0,0,1,29
16069960300,2319,1114,842,328,20,0,0,1967,61,2,17,13,259
16069960400,1663,645,687,302,20,0,0,1415,50,0,15,11,172
16069960500,2127,959,845,293,24,0,0,1859,45,3,19,6,195
16069960600,2837,1319,1086,406,19,0,0,2467,80,1,22,19,248
16069960700,3250,1622,1221,382,22,0,0,2784,84,0,22,28,332
16069960800,2345,1208,890,216,18,0,0,2077,53,1,19,12,183
16069960900,1666,851,583,214,14,0,0,1463,39,4,7,8,145
16069961000,3609,1811,1379,374,26,0,0,3215,57,3,19,12,303
16087970100,1203,971,180,41,8,0,0,1068,26,0,1,5,103
16087970200,1999,1376,408,198,11,0,0,1660,172,2,17,14,134
16087970300,2493,1682,518,271,18,0,0,2058,208,0,38,17,172
