GEOID20,total_reg,party_rep,party_dem,party_npp,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
19113001001,3298,877,1330,1049,38,4,0,0,2683,70,35,49,43,418
19113001002,2223,466,960,771,19,7,0,0,1793,75,27,24,38,266
19113001004,2138,422,963,726,18,9,0,0,1658,58,104,24,36,258
19113001005,1164,259,545,347,9,4,0,0,859,35,71,33,18,148
19113001101,2908,736,1244,897,25,6,0,0,2442,47,21,18,28,352
19113001102,2390,569,996,794,26,5,0,0,1916,68,36,24,43,303
19113001200,1104,188,487,397,23,9,0,0,906,27,28,7,16,120
19113001300,2184,404,995,757,19,9,0,0,1751,60,56,23,20,274
19113001400,2216,452,987,742,29,6,0,0,1823,63,18,16,28,268
19113001500,2140,616,974,533,14,3,0,0,1755,22,43,26,31,263
19113001600,4385,1094,2115,1125,40,11,0,0,3656,95,25,46,62,501
19113001700,3877,708,2124,980,51,14,0,0,2832,111,438,29,57,410
19113001800,1964,373,969,594,20,8,0,0,1538,61,98,19,35,213
19113001900,1010,172,483,336,15,4,0,0,714,65,84,10,25,112
19113002200,1301,211,609,461,15,5,0,0,1013,51,43,13,29,152
19113002300,2623,507,1238,838,32,8,0,0,2150,70,32,24,26,321
19113002400,2615,535,1157,900,18,5,0,0,2114,67,37,37,40,320
19113002500,1847,328,873,608,29,9,0,0,1531,60,34,10,23,189
19113002600,1460,246,684,508,17,5,0,0,1137,36,45,13,26,203
19113002700,1181,162,667,330,12,10,0,0,776,29,210,15,18,133
19113002800,2901,682,1334,839,38,8,0,0,2326,77,61,15,65,357
19113002900,3068,617,1388,1021,31,11,0,0,2358,74,120,38,62,416
19113003003,2822,751,1003,1029,29,10,0,0,2291,81,17,32,51,350
19113003004,1901,377,755,739,24,6,0,0,1495,62,45,20,53,226
19113003005,3789,874,1558,1317,28,12,0,0,3005,122,57,107,55,443
19113003006,3542,921,1332,1253,29,7,0,0,2898,99,25,38,50,432
19113010100,2005,629,601,759,15,1,0,0,1765,11,1,9,27,192
19113010200,3308,1010,963,1310,19,6,0,0,2817,15,2,12,35,427
19113010300,2700,970,744,970,12,4,0,0,2327,33,0,17,27,296
19113010400,2128,745,549,814,19,1,0,0,1827,20,1,14,20,246
19113010500,2741,921,851,941,25,3,0,0,2309,45,4,14,33,336
19113010600,5091,1622,1689,1738,36,6,0,0,4253,93,3,64,70,608
19113010700,4860,1439,1688,1691,35,7,0,0,4025,94,8,22,81,630
19113010801,957,293,331,333,0,0,0,0,801,18,0,8,6,124
19113010802,4476,906,2050,1482,31,7,0,0,3710,119,13,55,72,507
19107080100,1466,660,319,480,6,1,0,0,1245,19,1,2,12,187
19107080200,1587,572,461,545,9,0,0,0,1428,15,1,2,3,138
19107080300,1727,722,458,538,5,4,0,0,1486,9,1,12,8,211
19107080400,1809,815,386,601,3,4,0,0,1578,27,2,6,7,189
19147960100,1323,614,278,426,4,1,0,0,1120,12,0,8,11,172
19147960200,1196,462,298,426,6,4,0,0,1018,16,0,11,10,141
19147960300,2546,813,967,749,13,4,0,0,2173,55,6,11,25,276
19147960400,1001,384,263,352,1,1,0,0,894,7,0,6,2,92
19117950100,1445,659,320,461,3,2,0,0,1270,18,0,5,30,122
19117950200,1495,729,284,476,5,1,0,0,1363,10,1,4,17,100
19117950300,1263,559,286,407,10,1,0,0,1110,24,0,3,28,98
19117950400,1495,607,344,533,9,2,0,0,1303,32,0,11,30,119
19141490100,1824,976,305,527,16,0,0,0,1503,51,2,15,10,243
19141490200,2558,1749,294,504,10,1,0,0,2125,47,2,20,0,364
19141490300,3202,2038,410,734,16,4,0,0,2545,106,4,30,16,501
19141490400,1648,1002,257,378,7,4,0,0,1430,17,0,7,10,184
19083480100,1660,811,359,482,6,2,0,0,1302,53,0,14,16,275
19083480200,1382,516,423,426,12,5,0,0,1148,41,1,9,12,171
19083480300,2556,1016,701,826,13,0,0,0,2090,68,11,29,37,321
19083480400,1927,885,426,604,11,1,0,0,1613,32,0,7,12,263
19083480500,2002,1012,377,603,7,3,0,0,1704,25,0,11,24,238
19083480600,1773,810,420,529,10,4,0,0,1494,28,3,13,17,218
19131560100,1898,663,484,740,7,4,0,0,1670,14,0,5,11,198
19131560200,2555,1045,569,929,11,1,0,0,2174,21,0,16,20,324
19131560300,2643,1011,681,925,20,6,0,0,2280,20,1,27,10,305
19073080100,1194,439,287,458,8,2,0,0,1038,31,0,9,6,110
19073080200,1760,693,503,552,11,1,0,0,1523,44,3,20,10,160
19073080300,2068,829,574,650,11,4,0,0,1804,53,1,9,8,193
19073080500,1272,568,275,422,6,1,0,0,1104,19,1,2,11,135
19169000101,1640,635,455,530,18,2,0,0,1402,29,2,23,34,150
19169000102,3101,949,1207,920,22,3,0,0,2434,56,14,152,77,368
19169000103,1027,376,279,362,8,2,0,0,875,13,1,11,14,113
19169000104,1054,411,362,270,8,3,0,0,886,24,1,23,19,101
19169000105,2364,657,993,700,9,5,0,0,1696,69,13,263,59,264
19169000200,3488,707,1547,1185,37,12,0,0,2689,172,25,92,58,452
19169000300,2060,562,892,583,20,3,0,0,1664,58,10,46,38,244
19169000400,2137,462,1000,655,13,7,0,0,1699,75,11,51,35,266
19169000500,241,34,79,125,2,1,0,0,150,26,3,16,4,42
19169000600,3244,671,1486,1054,29,4,0,0,2551,101,42,115,77,358
19169000700,2460,447,1056,920,30,7,0,0,1874,112,14,62,65,333
19169000800,1274,264,415,579,12,4,0,0,929,79,1,48,19,198
19169000900,2861,470,1572,776,30,13,0,0,2317,91,27,31,47,348
19169001000,2837,571,1193,1010,51,12,0,0,2192,119,32,76,66,352
19169001101,2221,532,930,721,31,7,0,0,1713,90,8,60,46,304
19169001102,2945,813,807,1286,34,5,0,0,2287,132,11,59,42,414
19169001200,52,7,21,24,0,0,0,0,42,1,0,2,0,7
19169001302,3861,1065,1485,1262,39,10,0,0,3091,97,21,109,50,493
19169001303,3006,608,1222,1128,39,9,0,0,2242,159,27,184,62,332
19169001304,3081,585,1223,1201,52,20,0,0,2342,164,63,93,60,359
19169010101,2651,899,730,992,25,5,0,0,2265,48,0,22,18,298
19169010102,3180,1133,863,1147,28,9,0,0,2732,49,8,30,26,335
19169010200,2730,1006,620,1073,28,3,0,0,2458,36,0,10,13,213
19169010300,3053,996,921,1097,32,7,0,0,2615,71,3,27,27,310
19169010400,1739,476,547,689,18,9,0,0,1486,56,1,10,4,182
19169010500,1318,544,256,507,8,3,0,0,1145,14,2,6,9,142
19169010600,3921,1501,1089,1290,37,4,0,0,3331,50,2,30,21,487
19067480100,1791,638,430,717,6,0,0,0,1509,13,1,20,7,241
19067480200,1744,494,408,826,8,8,0,0,1500,30,0,11,16,187
19067480300,1733,516,397,810,8,2,0,0,1446,14,2,6,18,247
19067480400,1836,433,637,752,10,4,0,0,1530,77,11,9,19,190
19067480500,3249,926,1025,1271,21,6,0,0,2630,137,16,28,39,399
19091970100,1391,679,219,489,3,1,0,0,1188,23,0,6,6,168
19091970200,1155,507,243,400,5,0,0,0,982,19,3,6,2,143
19091970300,1822,777,358,673,11,3,0,0,1545,21,5,11,10,230
19091970400,1970,963,369,624,10,4,0,0,1654,46,2,4,15,249
19145490100,1742,1110,208,418,4,2,0,0,1577,11,0,4,11,139
19145490200,1395,618,314,450,9,4,0,0,1214,56,0,8,5,112
19145490300,1814,885,397,518,13,1,0,0,1605,23,1,6,16,163
19145490400,1421,739,262,408,11,1,0,0,1226,34,0,17,10,134
19145490500,1462,814,303,330,10,5,0,0,1287,29,0,21,7,118
19145490600,1605,994,216,389,5,1,0,0,1449,18,0,10,6,122
19003950100,1204,552,227,423,2,0,0,0,1091,19,2,7,7,78
19003950200,1504,603,328,562,9,2,0,0,1365,14,0,6,7,112
19017004000,1024,276,394,344,10,0,0,0,858,18,0,12,16,120
19017004100,3029,924,976,1110,17,2,0,0,2508,69,4,23,21,404
19017004200,3016,921,913,1162,17,3,0,0,2532,41,5,28,28,382
19017004300,1282,464,234,578,6,0,0,0,1053,8,1,7,11,202
19017004400,1943,653,484,791,14,1,0,0,1643,18,0,8,16,258
19017004500,1766,679,364,713,7,3,0,0,1493,9,0,7,7,250
19017004600,3813,1297,860,1639,14,3,0,0,3244,40,2,17,27,483
19017004700,1375,470,305,591,6,3,0,0,1138,19,0,3,25,190
19175190100,1422,685,235,494,7,1,0,0,1273,24,1,14,3,107
19175190200,2334,852,557,903,18,4,0,0,2062,52,11,14,16,179
19175190300,1504,822,255,423,4,0,0,0,1367,14,0,13,8,102
19175190400,2507,981,619,891,13,3,0,0,2209,45,6,16,26,205
19165960100,2170,1136,434,589,9,2,0,0,1935,41,0,11,3,180
19165960200,2128,908,520,688,10,2,0,0,1807,31,1,12,8,269
19165960300,2371,1186,516,662,7,0,0,0,2035,34,4,25,14,259
19165960400,1567,740,326,489,8,4,0,0,1351,23,1,13,6,173
19119950100,1939,1466,143,321,7,2,0,0,1537,18,2,9,13,360
19119950200,2352,1742,236,371,3,0,0,0,1935,22,2,15,6,372
19119950300,3867,2927,423,507,8,2,0,0,3189,44,0,24,25,585
19061000100,1291,217,608,442,18,6,0,0,955,55,99,8,12,162
19061000300,1247,265,578,387,14,3,0,0,1040,21,9,2,12,163
19061000400,2438,549,1222,647,16,4,0,0,2028,34,14,14,32,316
19061000500,1899,331,865,686,13,4,0,0,1462,49,135,11,19,223
19061000600,2091,466,898,697,19,11,0,0,1682,85,59,18,14,233
19061000701,2015,411,891,692,17,4,0,0,1549,103,78,14,21,250
19061000702,1913,373,908,607,19,6,0,0,1595,43,29,22,21,203
19061000801,3205,936,1482,765,17,5,0,0,2698,46,2,22,22,415
19061000802,2744,878,1146,697,19,4,0,0,2279,30,5,28,28,374
19061000900,2597,594,1145,823,27,8,0,0,2050,108,13,22,31,373
19061001101,2555,661,1164,703,21,6,0,0,2132,48,8,20,35,312
19061001103,1594,529,637,420,6,2,0,0,1314,17,3,20,29,211
19061001104,3197,995,1246,922,23,11,0,0,2667,33,27,11,38,421
19061001201,2811,753,1310,722,20,6,0,0,2301,41,5,19,34,411
19061001202,1298,316,585,382,10,5,0,0,1027,34,9,14,14,200
19061001204,2053,629,840,570,13,1,0,0,1683,24,7,24,24,291
19061001205,2666,700,1196,753,15,2,0,0,2197,53,11,38,41,326
19061010101,1733,547,632,528,22,4,0,0,1457,28,1,9,12,226
19061010103,2215,585,943,669,14,4,0,0,1841,32,4,8,15,315
19061010104,4113,1388,1473,1221,24,7,0,0,3474,51,2,30,65,491
19061010105,2711,903,986,806,15,1,0,0,2321,22,2,7,24,335
19061010201,4714,1769,1506,1404,25,10,0,0,3942,58,28,27,50,609
19061010202,2884,800,1096,967,18,3,0,0,2325,31,0,25,15,488
19061010300,2401,816,789,786,9,1,0,0,2015,41,0,4,24,317
19061010400,2670,1002,819,841,5,3,0,0,2084,27,0,11,23,525
19061010500,3312,1320,945,1033,11,3,0,0,2646,57,4,17,20,568
19061010600,2455,895,840,703,15,2,0,0,2023,29,1,5,19,378
19111490100,2580,621,1087,854,13,5,0,0,2105,137,14,13,26,285
19111490200,2301,522,899,851,26,3,0,0,1845,121,24,28,35,248
19111490300,1625,561,511,540,10,3,0,0,1388,27,0,5,9,196
19111490400,1955,624,640,680,7,4,0,0,1554,19,0,6,2,374
19111490500,2340,769,709,842,18,2,0,0,2034,18,5,3,4,276
19111490600,2351,710,840,778,21,2,0,0,2108,30,3,7,5,198
19111490700,2944,807,1237,885,11,4,0,0,2536,37,43,34,12,282
19111490800,1143,220,544,371,5,3,0,0,1019,16,7,5,5,91
19111490900,1219,289,541,381,7,1,0,0,1055,10,33,5,4,112
19111491000,1122,208,455,449,10,0,0,0,944,32,27,7,9,103
19111491100,1972,478,808,665,16,5,0,0,1642,63,7,12,13,235
19077950100,3143,1314,702,1108,18,1,0,0,2808,38,2,15,18,262
19077950200,1538,673,321,536,7,1,0,0,1364,13,1,3,9,148
19077950300,3158,1169,741,1216,30,2,0,0,2805,54,3,14,11,271
19081270100,2669,1280,546,831,11,1,0,0,2184,45,2,11,25,402
19081270200,1647,771,342,528,4,2,0,0,1313,43,1,15,20,255
19081270300,1760,814,371,562,8,5,0,0,1472,55,1,8,5,219
19081270400,1306,654,231,413,6,2,0,0,1099,33,0,5,4,165
19171290100,1978,827,400,741,8,2,0,0,1679,30,1,8,11,249
19171290200,1863,771,405,671,15,1,0,0,1545,42,1,8,23,244
19171290300,1827,708,420,690,8,1,0,0,1582,22,0,8,17,198
19171290400,1698,474,593,612,13,6,0,0,1300,127,1,6,33,231
19171290500,1930,343,775,796,7,9,0,0,1289,285,3,8,52,293
19171290600,1894,549,561,771,9,4,0,0,1433,60,0,8,46,347
19015020100,2362,871,659,822,5,5,0,0,2068,32,0,17,9,236
19015020200,2557,779,757,995,24,2,0,0,2224,59,5,13,14,242
19015020300,4446,1439,1421,1547,31,8,0,0,3804,70,21,42,43,466
19015020400,1693,542,506,627,13,5,0,0,1484,26,1,9,12,161
19015020500,3704,1327,1115,1216,38,8,0,0,3234,59,6,21,24,360
19015020600,1481,590,390,491,8,2,0,0,1312,21,0,9,5,134
19015020700,2731,1063,748,903,15,2,0,0,2418,19,1,12,11,270
19183960101,2454,983,636,816,15,4,0,0,2074,40,3,9,27,301
19183960102,1993,680,550,748,11,4,0,0,1654,22,0,17,24,276
19183960200,3129,1467,616,1023,18,5,0,0,2670,61,5,15,21,357
19183960300,2194,815,580,779,18,2,0,0,1776,177,11,17,14,199
19183960400,2614,955,737,891,26,5,0,0,2169,163,3,15,36,228
19183960500,2272,1075,399,787,10,1,0,0,1877,62,12,8,26,287
19121060101,2582,1136,591,840,14,1,0,0,2263,19,3,19,32,246
19121060102,2529,1079,565,861,21,3,0,0,2231,32,2,11,15,238
19121060200,3500,1355,1031,1085,24,5,0,0,3093,79,1,21,14,292
19121060300,2925,1271,657,969,24,4,0,0,2593,31,2,19,22,258
19033950102,2646,506,993,1120,17,10,0,0,2168,134,7,20,25,292
19033950201,1848,443,650,744,10,1,0,0,1510,68,3,36,23,208
19033950202,2568,697,903,959,5,4,0,0,2083,67,9,34,22,353
19033950300,2859,625,1016,1194,12,12,0,0,2282,141,10,32,37,357
19033950402,2519,552,907,1040,13,7,0,0,2073,80,10,30,25,301
19033950600,1594,486,448,654,4,2,0,0,1350,15,0,13,8,208
19033950700,2908,1050,739,1097,14,8,0,0,2460,70,4,26,21,327
19033950800,3619,1410,834,1351,16,8,0,0,2998,75,9,34,24,479
19033950900,1367,617,286,458,4,2,0,0,1166,11,0,9,6,175
19033951000,1881,586,492,787,12,4,0,0,1571,31,1,5,7,266
19033951400,2682,851,824,998,7,2,0,0,2240,62,1,43,39,297
19033951600,3132,709,1109,1294,15,5,0,0,2557,120,9,31,29,386
19063070100,1240,433,283,515,7,2,0,0,1069,9,4,2,6,150
19063070200,1225,471,333,420,1,0,0,0,1060,14,0,6,6,139
19063070300,1855,590,546,707,8,4,0,0,1452,127,11,10,7,248
19063070400,1939,610,526,787,13,3,0,0,1545,100,6,13,18,257
19135070100,2070,862,559,637,6,6,0,0,1840,16,1,13,19,181
19135070200,1646,681,445,509,7,4,0,0,1489,16,3,6,23,109
19135070300,1350,605,329,406,10,0,0,0,1199,8,1,3,5,134
19041080100,1471,786,244,428,10,3,0,0,1267,9,1,10,13,171
19041080200,3164,1363,749,1030,18,4,0,0,2657,111,2,28,24,342
19041080301,2712,1350,506,834,21,1,0,0,2323,53,3,31,9,293
19041080302,1662,821,340,489,8,4,0,0,1419,29,2,21,11,180
19041080400,2085,1173,285,618,8,1,0,0,1754,23,3,12,22,271
19085290100,1528,705,398,415,6,4,0,0,1374,9,0,5,4,136
19085290200,2163,1178,439,527,14,5,0,0,1932,27,0,8,13,183
19085290300,1831,1004,366,441,18,2,0,0,1629,18,0,5,10,169
19085290400,1887,804,502,563,14,4,0,0,1662,35,0,7,13,170
19085290500,1697,925,343,418,10,1,0,0,1472,16,0,12,11,186
19037070100,2066,656,643,756,9,2,0,0,1636,13,1,13,31,372
19037070200,1623,535,376,703,7,2,0,0,1370,18,0,6,13,216
19037070300,1883,690,470,711,10,2,0,0,1548,15,0,7,18,295
19037070400,2521,829,866,812,12,2,0,0,2009,49,0,17,41,405
19057000200,1663,363,708,575,14,3,0,0,1383,51,68,16,11,134
19057000300,2055,411,924,698,16,6,0,0,1693,58,102,10,15,177
19057000400,2112,376,883,824,24,5,0,0,1621,83,223,3,16,166
19057000500,2922,617,1295,972,34,4,0,0,2495,82,80,18,16,231
19057000600,2525,660,1073,769,18,5,0,0,2202,57,12,19,15,220
19057000700,2153,642,928,577,3,3,0,0,1865,49,11,14,8,206
19057000800,2163,598,905,645,11,4,0,0,1839,69,32,23,17,183
19057000900,2447,792,918,709,25,3,0,0,2110,38,4,25,22,248
19057001000,3273,1306,939,1012,14,2,0,0,2816,33,3,10,15,396
19057001100,2654,966,820,858,7,3,0,0,2348,31,4,6,5,260
19057001200,1922,748,577,588,5,4,0,0,1698,32,7,6,12,167
19097950100,1971,624,666,676,4,1,0,0,1717,13,1,7,16,217
19097950200,2724,948,964,798,9,5,0,0,2289,23,4,7,21,380
19097950300,2464,712,709,1038,4,1,0,0,2066,25,0,15,13,345
19097950400,2826,895,1112,807,11,1,0,0,2358,23,5,11,15,414
19097950500,2711,684,1032,978,11,6,0,0,2317,55,2,17,23,297
19097950600,1446,309,518,611,5,3,0,0,1221,22,2,5,15,181
19021960100,1008,480,167,351,10,0,0,0,850,50,1,5,11,91
19021960200,1235,538,242,449,6,0,0,0,1073,53,0,10,2,97
19021960300,1244,614,201,423,4,2,0,0,1019,49,0,12,3,161
19021960400,2945,758,1055,1101,17,14,0,0,1299,988,38,264,37,319
19021960500,2404,697,840,851,10,6,0,0,1305,623,25,131,27,293
19021960600,2489,1142,557,780,10,0,0,0,1949,216,1,25,20,278
19069360100,2192,1099,406,681,3,3,0,0,1773,30,0,18,21,350
19069360200,2602,1122,650,812,11,7,0,0,2028,245,2,21,39,267
19069360300,1571,840,252,463,14,2,0,0,1219,65,0,9,22,256
19093090100,1705,801,327,569,5,3,0,0,1476,43,2,7,3,174
19093090200,1445,765,208,464,6,2,0,0,1239,26,1,4,4,171
19093090300,1573,801,255,515,0,2,0,0,1387,25,0,5,8,148
19105070100,2821,1148,623,1040,9,1,0,0,2352,22,1,9,19,418
19105070301,1208,348,334,516,9,1,0,0,1043,13,0,8,14,130
19105070302,1171,362,332,472,5,0,0,0,1013,13,3,3,10,129
19105070401,1947,711,424,803,9,0,0,0,1700,13,0,10,11,213
19105070402,1678,550,449,672,5,2,0,0,1469,10,2,20,9,168
19105070500,1658,597,391,662,7,1,0,0,1430,17,3,4,11,193
19105070600,2873,931,749,1179,10,4,0,0,2452,29,1,15,18,358
19161080100,1671,848,299,521,1,2,0,0,1387,59,2,4,4,215
19161080200,1741,964,254,517,3,3,0,0,1514,21,0,8,5,193
19161080300,1662,888,288,482,4,0,0,0,1402,24,0,6,2,228
19161080400,1787,876,353,547,8,3,0,0,1492,34,0,16,5,240
19187000101,3029,1126,939,941,19,4,0,0,2565,82,3,25,25,329
19187000102,1805,524,659,608,10,4,0,0,1513,62,18,23,16,173
19187000200,2513,914,809,775,9,6,0,0,2100,69,5,36,16,287
19187000300,907,254,328,317,3,5,0,0,762,41,8,10,13,73
19187000400,1231,335,427,453,11,5,0,0,986,56,22,6,17,144
19187000500,929,265,330,320,11,3,0,0,728,40,50,8,10,93
19187000600,2640,564,1061,994,16,5,0,0,2159,133,34,22,25,267
19187000700,826,205,296,311,9,5,0,0,654,35,33,16,9,79
19187000900,2729,788,762,1149,17,13,0,0,2169,122,22,33,31,352
19187010100,1726,671,496,549,10,0,0,0,1504,14,0,13,17,178
19187010200,1267,505,353,400,6,3,0,0,1073,26,2,8,9,149
19187010300,2211,987,448,762,12,2,0,0,1881,37,3,4,24,262
19187010400,2047,725,572,736,10,4,0,0,1825,19,1,4,9,189
19103000100,4880,694,3076,1075,28,7,0,0,3775,181,53,106,136,629
19103000200,2528,327,1350,816,24,11,0,0,1749,152,134,83,115,295
19103000303,1177,244,499,417,15,2,0,0,913,68,23,19,18,136
19103000304,1518,212,820,468,13,5,0,0,1015,108,96,65,94,140
19103000305,3120,578,1632,883,19,8,0,0,2326,103,47,177,114,353
19103000306,2521,564,1309,639,8,1,0,0,1880,78,28,142,102,291
19103000307,1598,167,903,507,12,9,0,0,1103,88,123,39,53,192
19103000401,1781,230,1039,499,9,4,0,0,943,77,127,142,296,196
19103000402,3144,600,1715,805,19,5,0,0,2185,95,21,282,145,416
19103000501,2912,422,1665,790,28,7,0,0,2025,110,64,146,185,382
19103000502,1817,236,1089,479,10,3,0,0,1295,78,21,81,82,260
19103000600,2006,280,1110,593,14,9,0,0,1456,107,44,82,60,257
19103001100,2866,377,1650,804,25,10,0,0,2078,144,26,81,70,467
19103001200,1603,137,1143,306,11,6,0,0,1285,60,7,31,32,188
19103001300,2500,381,1598,507,13,1,0,0,2070,58,18,45,44,265
19103001400,3625,466,2242,891,18,8,0,0,2873,114,146,72,84,336
19103001500,2011,152,1482,358,8,11,0,0,1575,61,48,39,38,250
19103001601,3295,559,1487,1193,44,12,0,0,2404,181,23,100,95,492
19103001602,2822,348,1539,898,24,13,0,0,2103,158,17,63,62,419
19103001700,2368,209,1551,582,19,7,0,0,1853,111,59,46,51,248
