GEOID20,total_reg,party_rep,party_dem,party_npp,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
19103001801,3312,451,1707,1117,29,8,0,0,2168,320,180,100,127,417
19103001802,2455,321,1340,773,13,8,0,0,1495,221,255,157,69,258
19103002100,1379,239,659,463,15,3,0,0,1020,76,4,43,46,190
19103002300,4836,814,2338,1629,44,11,0,0,3456,345,48,184,123,680
19103010100,5973,1706,2526,1696,41,4,0,0,4936,81,5,50,98,803
19103010200,3811,1194,1304,1292,16,5,0,0,3086,39,0,26,66,594
19103010303,5056,1220,2073,1715,39,9,0,0,4017,158,31,70,65,715
19103010304,4116,813,1900,1364,35,4,0,0,3220,154,35,133,93,481
19103010305,3532,664,1544,1279,33,12,0,0,2817,143,38,64,69,401
19103010306,1910,470,807,609,19,5,0,0,1518,43,15,35,34,265
19103010307,2493,578,1115,776,18,6,0,0,2007,73,82,29,42,260
19103010308,3562,785,1757,993,23,4,0,0,2751,90,14,139,79,489
19103010401,2073,383,961,709,17,3,0,0,1498,187,37,39,24,288
19103010402,1884,643,658,572,11,0,0,0,1557,13,0,9,25,280
19103010501,3860,701,2056,1074,22,7,0,0,2984,208,20,125,79,444
19103010502,2088,552,842,674,17,3,0,0,1610,109,6,13,26,324
19047070100,1174,466,253,453,1,1,0,0,986,56,1,5,3,123
19047070200,1370,645,252,466,7,0,0,0,1121,57,0,10,10,172
19047070300,1412,597,317,488,7,3,0,0,1230,34,0,12,5,131
19047070401,1861,690,555,599,12,5,0,0,1271,366,0,30,19,175
19047070402,2386,768,813,787,10,8,0,0,1262,769,13,95,29,218
19047070500,1323,538,258,522,3,2,0,0,1133,32,0,7,8,143
19185070100,1472,695,316,453,7,1,0,0,1346,10,3,4,6,103
19185070200,1128,496,259,365,7,1,0,0,1038,9,1,2,11,67
19185070300,1071,491,255,320,5,0,0,0,963,13,1,3,5,86
19059450200,1642,862,251,520,8,1,0,0,1388,16,0,7,13,218
19059450501,1768,747,431,568,17,5,0,0,1474,31,0,16,15,232
19059450502,2202,1080,447,665,7,3,0,0,1867,28,0,11,19,277
19059450800,2443,979,500,944,17,3,0,0,2073,38,0,18,30,284
19059451000,2002,1023,397,572,9,1,0,0,1700,22,0,16,7,257
19059451100,3266,1636,750,855,24,1,0,0,2710,34,2,21,33,466
19167070100,2434,1774,166,480,12,2,0,0,1997,53,0,18,10,356
19167070200,3105,2594,139,361,8,3,0,0,2439,80,2,38,21,525
19167070300,4086,3212,246,621,5,2,0,0,3232,147,1,35,34,637
19167070400,2346,1346,437,551,6,6,0,0,1879,161,0,13,20,273
19167070500,2008,1272,231,492,9,4,0,0,1686,61,0,11,10,240
19167070601,1372,957,152,253,8,2,0,0,1112,46,1,19,3,191
19167070602,2558,1770,306,465,14,3,0,0,2059,105,0,19,10,365
19167070701,2629,1980,212,428,7,2,0,0,1978,89,0,29,22,511
19167070702,1566,1106,158,294,5,3,0,0,1221,81,2,13,8,241
19177950100,2614,1355,475,763,15,6,0,0,2351,29,0,8,16,210
19177950200,2033,1039,358,625,9,2,0,0,1841,12,0,17,8,155
19125030101,3655,2138,563,935,17,2,0,0,3126,37,2,47,19,424
19125030102,1954,738,535,660,20,1,0,0,1687,40,0,18,12,197
19125030201,2691,1530,461,688,10,2,0,0,2319,25,0,45,10,292
19125030202,2206,1119,416,651,13,7,0,0,1812,61,0,28,15,290
19125030300,1942,855,422,648,17,0,0,0,1610,45,4,29,22,232
19125030401,3179,1167,966,1013,26,7,0,0,2754,40,6,22,30,327
19125030402,2764,1092,715,941,14,2,0,0,2462,34,0,14,20,234
19125030500,1223,415,333,462,8,5,0,0,1049,33,2,6,9,124
19125030600,1673,645,479,543,5,1,0,0,1488,15,2,5,11,152
19125030700,1876,815,462,584,12,3,0,0,1663,18,12,4,11,168
19193000100,2322,706,819,778,13,6,0,0,1727,259,8,35,20,273
19193000201,1922,654,601,644,13,10,0,0,1543,164,4,22,11,178
19193000202,2035,820,649,549,15,2,0,0,1591,113,13,72,40,206
19193000300,4033,1496,1380,1133,19,5,0,0,3039,355,26,112,61,440
19193000400,3232,1382,1019,809,16,6,0,0,2630,162,11,56,44,329
19193000500,1867,609,662,580,13,3,0,0,1419,191,16,48,12,181
19193000600,1627,445,665,507,9,1,0,0,1342,126,1,21,12,125
19193000700,1875,593,674,588,15,5,0,0,1354,221,12,58,20,210
19193000800,1886,444,786,642,9,5,0,0,1120,427,46,88,21,184
19193000900,1340,443,522,365,7,3,0,0,1002,147,5,29,10,147
19193001000,738,200,286,243,7,2,0,0,447,108,25,61,14,83
19193001100,1879,443,780,638,12,6,0,0,1046,495,34,123,38,143
19193001200,947,154,421,355,12,5,0,0,348,377,21,115,21,65
19193001300,524,89,243,185,5,2,0,0,245,140,39,23,30,47
19193001400,1765,334,842,571,16,2,0,0,1032,495,27,53,18,140
19193001500,809,132,359,306,7,5,0,0,404,211,66,55,11,62
19193001801,2653,844,873,900,28,8,0,0,2064,231,8,30,29,291
19193001802,1189,463,365,353,4,4,0,0,910,131,3,15,19,111
19193001900,1828,645,561,604,13,5,0,0,1442,169,4,19,13,181
19193002000,3070,1041,978,1007,33,11,0,0,2386,266,7,39,34,338
19193002101,2361,1037,687,622,12,3,0,0,1908,115,2,35,41,260
19193002102,4170,1902,1098,1144,23,3,0,0,3398,229,12,79,50,402
19193003100,2452,1145,493,804,8,2,0,0,2103,30,0,15,8,296
19193003200,3448,1824,631,979,11,3,0,0,3010,49,0,14,16,359
19193003301,3172,1454,703,993,19,3,0,0,2592,105,4,52,42,377
19193003302,2640,1546,501,579,11,3,0,0,2260,57,1,25,35,262
19193003500,2688,1333,528,808,16,3,0,0,2380,48,4,18,14,224
19193003600,1254,313,517,407,10,7,0,0,810,176,37,46,36,149
19193940200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19153000101,1555,314,731,488,15,7,0,0,1191,84,82,24,23,151
19153000102,2335,535,1047,730,16,7,0,0,1909,150,20,37,15,204
19153000103,1410,336,622,434,14,4,0,0,1171,81,12,36,20,90
19153000201,1633,367,780,465,19,2,0,0,1295,122,23,61,16,116
19153000202,2204,542,1034,601,18,9,0,0,1719,173,53,55,26,178
19153000300,2037,368,1000,642,21,6,0,0,1385,185,116,117,24,210
19153000400,2450,464,1185,760,32,9,0,0,1775,209,86,138,19,223
19153000500,2436,366,1271,755,33,11,0,0,1685,266,135,113,32,205
19153000600,2155,403,1066,650,29,7,0,0,1651,139,99,41,25,200
19153000701,1567,266,838,436,16,11,0,0,838,94,274,156,55,150
19153000702,2086,447,1054,560,20,5,0,0,1514,62,111,133,42,224
19153000703,2351,448,1300,578,19,6,0,0,1867,75,41,78,31,259
19153000704,2085,519,1004,543,16,3,0,0,1595,88,31,93,42,236
19153000801,3494,708,1702,1043,32,9,0,0,2430,147,190,161,159,407
19153000802,2574,519,1391,630,28,6,0,0,2178,62,11,33,39,251
19153000803,2555,496,1221,810,21,7,0,0,1994,125,50,74,60,252
19153000901,2310,474,1168,632,30,6,0,0,1872,111,28,44,58,197
19153000902,2461,438,1505,498,20,0,0,0,2053,53,12,33,58,252
19153001000,3520,537,2143,801,30,9,0,0,2721,113,130,87,67,402
19153001100,2583,338,1478,730,25,12,0,0,1486,228,327,99,104,339
19153001200,1750,181,1078,475,10,6,0,0,494,211,702,162,49,132
19153001500,1628,239,918,448,16,7,0,0,1104,175,85,92,19,153
19153001700,1402,98,917,373,9,5,0,0,313,232,631,141,20,65
19153001800,1020,200,493,315,7,5,0,0,815,90,20,24,7,64
19153001900,2315,515,1045,720,29,6,0,0,1829,177,44,47,18,200
19153002100,2361,408,1168,755,25,5,0,0,1728,339,37,60,12,185
19153002600,1031,122,653,239,14,3,0,0,495,76,284,43,46,87
19153002700,2295,196,1586,483,25,5,0,0,1489,100,253,94,105,254
19153002800,2234,304,1423,478,25,4,0,0,1696,88,110,55,62,223
19153002900,2884,428,1830,594,23,9,0,0,2215,110,70,81,56,352
19153003001,1504,254,968,270,12,0,0,0,1277,27,4,15,27,154
19153003002,2549,487,1607,440,12,3,0,0,2156,52,6,43,32,260
19153003100,1389,271,845,262,8,3,0,0,1169,29,3,21,24,143
19153003200,2159,453,1354,339,9,4,0,0,1798,26,11,52,44,228
19153003901,1469,239,771,443,11,5,0,0,865,230,110,118,14,132
19153003902,2830,522,1492,791,17,8,0,0,1620,333,154,353,62,308
19153004001,2122,397,1104,592,21,8,0,0,1459,140,156,50,85,232
19153004004,2556,637,1363,536,16,4,0,0,2119,75,30,43,33,256
19153004100,2228,480,1188,541,14,5,0,0,1848,95,11,27,18,229
19153004200,1910,275,1044,565,19,7,0,0,1404,232,44,46,22,162
19153004300,2936,574,1486,841,27,8,0,0,2259,226,55,96,28,272
19153004400,2002,308,1051,612,25,6,0,0,1355,302,84,81,19,161
19153004501,2320,428,1179,686,17,10,0,0,1676,207,70,110,32,225
19153004502,1694,348,884,440,14,8,0,0,1398,91,16,26,19,144
19153004602,3322,646,1684,954,24,14,0,0,2400,368,124,103,55,272
19153004603,2169,520,1029,581,32,7,0,0,1761,146,37,37,18,170
19153004701,2245,437,998,777,24,9,0,0,1717,232,32,46,14,204
19153004702,1113,178,541,382,11,1,0,0,804,97,49,30,13,120
19153004800,1218,146,684,368,11,9,0,0,615,311,100,84,18,90
19153004900,730,87,408,227,4,4,0,0,365,69,143,57,20,76
19153005000,1681,170,1051,442,11,7,0,0,470,217,648,171,61,114
19153005101,4607,756,2509,1262,66,14,0,0,3421,169,285,116,74,542
19153005102,936,106,574,248,7,1,0,0,617,47,134,25,19,94
19153005200,1508,190,807,485,16,10,0,0,906,298,88,54,48,114
19153005300,1314,230,669,395,16,4,0,0,930,160,54,56,10,104
19153010101,4330,1901,1121,1278,25,5,0,0,3672,80,7,71,35,465
19153010102,7280,2586,2006,2599,80,9,0,0,6048,205,110,109,71,737
19153010205,6070,1994,2079,1925,63,9,0,0,5023,153,16,80,93,705
19153010207,3197,1251,981,938,26,1,0,0,2697,55,5,46,57,337
19153010208,2989,982,945,1015,38,9,0,0,2449,75,7,41,52,365
19153010209,4158,1407,1340,1357,44,10,0,0,3386,102,14,77,57,522
19153010211,2831,992,1010,807,19,3,0,0,2333,57,8,36,36,361
19153010212,2863,932,1025,874,24,8,0,0,2367,94,3,30,53,316
19153010213,3502,1377,1075,1020,27,3,0,0,2961,46,8,48,57,382
19153010214,5960,1918,2023,1950,60,9,0,0,4865,156,45,151,100,643
19153010215,4321,1706,1199,1386,26,4,0,0,3598,77,9,76,47,514
19153010216,10462,3625,3282,3434,106,15,0,0,8555,288,32,206,160,1221
19153010404,3160,1076,1209,849,22,4,0,0,2505,91,21,75,68,400
19153010406,2661,828,1105,706,16,6,0,0,2086,82,16,62,86,329
19153010407,3428,1241,1301,862,22,2,0,0,2738,99,12,78,88,413
19153010408,2463,668,1056,701,33,5,0,0,1927,85,34,61,92,264
19153010409,2936,933,1183,787,27,6,0,0,2208,92,26,111,121,378
19153010410,1734,509,744,461,17,3,0,0,1348,60,9,45,64,208
19153010411,2754,804,1168,750,31,1,0,0,2113,66,43,114,77,341
19153010500,3855,1281,1355,1182,31,6,0,0,3334,103,6,62,40,310
19153010601,1713,475,660,558,17,3,0,0,1456,67,5,14,20,151
19153010602,4705,1448,1833,1385,33,6,0,0,3893,160,34,131,65,422
19153010702,4286,1633,1288,1321,39,5,0,0,3753,78,3,30,38,384
19153010703,2981,863,1091,979,44,4,0,0,2480,102,16,32,41,310
19153010707,2424,769,896,735,21,3,0,0,2044,66,4,37,22,251
19153010708,4347,1542,1424,1350,28,3,0,0,3732,117,12,53,37,396
19153010709,3209,1019,1133,1012,37,8,0,0,2762,75,8,39,21,304
19153010803,3449,1070,1391,952,30,6,0,0,2880,102,24,68,45,330
19153010804,3610,1343,1159,1070,33,5,0,0,3075,126,9,46,26,328
19153010805,4419,1062,2081,1226,37,13,0,0,3065,367,61,328,67,531
19153010806,2227,545,948,711,20,3,0,0,1667,179,42,95,16,228
19153011001,2179,453,957,740,23,6,0,0,1667,176,42,32,43,219
19153011021,3712,1112,1539,1017,40,4,0,0,3090,121,16,76,60,349
19153011025,2737,903,1117,692,23,2,0,0,2187,97,13,57,56,327
19153011026,4752,1798,1606,1307,38,3,0,0,3824,121,14,159,100,534
19153011027,4746,1476,1898,1326,33,13,0,0,3612,150,71,202,187,524
19153011028,3707,1197,1410,1065,25,10,0,0,2940,135,27,60,94,451
19153011111,3172,727,1490,918,28,9,0,0,2491,178,50,47,85,321
19153011112,2932,929,1230,749,21,3,0,0,2333,151,23,78,82,265
19153011113,1393,358,580,437,15,3,0,0,1082,57,22,44,27,161
19153011114,2411,546,1093,736,25,11,0,0,1845,132,47,56,78,253
19153011201,3735,964,1858,885,25,3,0,0,2997,115,26,84,102,411
19153011203,3093,1233,1127,718,12,3,0,0,2473,53,2,160,72,333
19153011205,1550,415,666,447,21,1,0,0,1080,122,27,81,58,182
19153011206,2742,955,1141,627,18,1,0,0,2199,79,10,54,92,308
19153011301,2558,921,655,957,21,4,0,0,2067,51,2,37,36,365
19153011302,2088,761,574,734,18,1,0,0,1679,66,4,37,35,267
19153011303,5420,1662,1732,1965,52,9,0,0,4350,154,20,85,128,683
19153011304,3594,1420,1177,981,15,1,0,0,2839,73,7,138,116,421
19153011305,1201,314,481,393,12,1,0,0,884,49,13,43,48,164
19153011405,2111,834,582,669,25,1,0,0,1657,41,1,88,50,274
19153011406,4616,1571,1658,1342,38,7,0,0,3622,130,87,101,130,546
19153011500,5544,2196,1418,1874,47,9,0,0,4770,62,6,36,68,602
19153011600,32,6,14,9,3,0,0,0,25,2,0,0,1,4
19153011702,2578,785,1057,717,19,0,0,0,2059,58,16,47,95,303
19153011703,4380,1508,1596,1248,23,5,0,0,3400,97,11,242,134,496
19153011704,2017,775,708,515,17,2,0,0,1613,47,2,78,51,226
19051080100,2635,1176,779,669,8,3,0,0,2345,27,0,13,6,244
19051080200,2232,944,654,619,11,4,0,0,2027,39,1,10,14,141
19055950100,2419,970,433,1004,10,2,0,0,1944,21,0,7,11,436
19055950200,2061,867,411,775,7,1,0,0,1720,15,0,15,6,305
19055950300,3446,1310,883,1231,16,6,0,0,2934,46,5,27,5,429
19055950400,3840,1573,842,1410,11,4,0,0,3224,19,4,22,17,554
19001960100,1834,748,387,688,10,1,0,0,1630,29,0,13,5,157
19001960200,1170,546,220,396,6,2,0,0,1024,11,0,7,14,114
19001960300,2147,924,414,800,6,3,0,0,1928,25,0,7,15,172
19029190100,1759,862,320,570,2,5,0,0,1567,11,0,12,1,168
19029190200,1586,911,246,419,9,1,0,0,1428,16,2,3,9,128
19029190300,1059,584,152,315,6,2,0,0,929,11,1,5,4,109
19029190400,2832,1449,557,809,15,2,0,0,2519,31,0,20,9,253
19029190500,1885,881,347,640,12,5,0,0,1670,24,1,6,8,176
19009070100,1358,674,305,371,7,1,0,0,1213,3,0,9,7,126
19009070200,1556,746,368,438,4,0,0,0,1343,25,0,6,8,174
19009070300,1172,547,310,311,2,2,0,0,1043,8,0,5,5,111
19045000100,1530,267,605,643,10,5,0,0,1251,43,63,7,14,152
19045000200,1062,229,379,450,4,0,0,0,886,50,15,6,4,101
19045000300,2739,547,1073,1100,10,9,0,0,2290,93,42,17,23,274
19045000400,2514,740,861,894,15,4,0,0,2146,46,20,23,27,252
19045000500,3188,859,1193,1109,21,6,0,0,2652,78,33,45,31,349
19045000600,2354,611,835,894,11,3,0,0,1977,44,11,25,22,275
19045000700,2449,670,856,909,11,3,0,0,2119,48,8,26,20,228
19045000800,3676,1073,1191,1385,18,9,0,0,3234,55,8,12,27,340
19045000900,4714,1676,1325,1686,14,13,0,0,4120,65,13,20,28,468
19045001000,2681,1015,631,1009,18,8,0,0,2259,24,2,13,28,355
19045001100,1621,509,376,724,9,3,0,0,1410,18,2,4,7,180
19045001200,2881,1117,690,1067,6,1,0,0,2513,27,1,24,9,307
19123950100,2113,1140,337,622,13,1,0,0,1877,15,2,14,11,194
19123950200,2336,1436,273,612,14,1,0,0,2073,19,0,5,11,228
19123950300,2366,1356,352,644,12,2,0,0,2085,24,0,9,24,224
19123950400,1997,908,493,571,20,5,0,0,1735,48,5,14,20,175
19123950500,2066,982,464,606,12,2,0,0,1791,26,6,35,8,200
19123950600,1700,630,413,636,20,1,0,0,1404,65,32,29,19,151
19123950700,1579,652,332,575,19,1,0,0,1350,44,1,10,13,161
19101090100,1928,889,496,530,8,5,0,0,1608,29,3,20,28,240
19101090200,2152,910,610,623,8,1,0,0,1881,28,4,17,12,210
19101090301,1446,285,767,381,8,5,0,0,1182,45,5,38,22,154
19101090302,1833,603,687,520,17,6,0,0,1534,41,14,46,21,177
19101090400,3342,794,1793,719,22,14,0,0,2670,93,19,85,60,415
19053960100,1380,662,284,426,4,4,0,0,1303,11,0,6,5,55
19053960200,2073,776,687,593,14,3,0,0,1807,61,20,13,9,163
19053960300,1305,571,320,408,6,0,0,0,1202,18,0,5,7,73
19137960100,1483,902,202,372,5,2,0,0,1323,11,0,17,4,128
19137960200,1695,883,348,452,12,0,0,0,1509,29,0,13,6,138
19137960300,1849,824,374,632,14,5,0,0,1609,61,2,16,4,157
19137960400,1883,1057,280,537,7,2,0,0,1665,22,2,12,12,170
19155021200,2293,720,701,828,28,16,0,0,1882,108,7,17,34,245
19155021400,2594,1249,656,666,21,2,0,0,2226,34,1,13,13,307
19155021501,1659,851,343,454,7,4,0,0,1476,15,0,3,6,159
19155021502,1977,815,457,695,5,5,0,0,1749,31,1,15,4,177
19155021602,2048,1170,297,569,10,2,0,0,1819,23,0,5,16,185
19155021603,2037,1113,405,496,17,6,0,0,1766,37,0,12,8,214
19155021701,1499,753,245,494,6,1,0,0,1304,33,1,6,6,149
19155021702,1477,770,261,434,10,2,0,0,1327,20,0,3,9,118
19155030100,3850,1376,1219,1207,41,7,0,0,3298,122,6,35,23,366
19155030200,2019,640,672,668,29,10,0,0,1658,103,4,19,26,209
19155030300,1993,654,646,660,17,16,0,0,1652,107,1,9,19,205
19155030401,2226,591,781,813,32,9,0,0,1828,141,9,25,21,202
19155030402,1538,451,535,532,12,8,0,0,1269,97,7,12,13,140
19155030501,1203,350,408,425,13,7,0,0,1003,68,4,10,12,106
19155030502,1317,423,406,469,14,5,0,0,1034,131,5,5,11,131
19155030601,1222,357,433,407,20,5,0,0,1023,91,2,6,9,91
19155030602,1318,347,468,478,20,5,0,0,1009,159,2,5,17,126
19155030700,1191,275,402,488,18,8,0,0,936,130,9,1,13,102
19155030800,1941,590,639,691,14,7,0,0,1586,162,12,24,10,147
19155030900,738,194,280,250,11,3,0,0,597,48,3,6,10,74
19155031000,1350,398,487,444,16,5,0,0,1112,64,3,7,33,131
19155031100,1644,572,472,573,23,4,0,0,1375,62,10,3,13,181
19155031200,2222,910,656,632,16,8,0,0,1923,65,2,17,13,202
19155031300,1662,488,597,548,19,10,0,0,1274,214,3,12,18,141
19155031400,1981,660,610,677,28,6,0,0,1621,127,8,26,21,178
19155031601,3861,1777,1012,1047,18,7,0,0,3331,75,0,15,28,412
19155031602,2025,944,529,535,13,4,0,0,1755,37,0,8,9,216
19155031700,3238,1299,896,1004,26,13,0,0,2605,127,77,25,34,370
19155031800,2370,1057,654,628,26,5,0,0,2044,64,2,8,35,217
19155031900,2909,1343,761,784,18,3,0,0,2493,69,2,22,10,313
19115450100,1948,744,475,725,2,2,0,0,1655,94,3,14,5,177
19115450200,2343,838,698,791,14,2,0,0,1605,465,7,43,10,213
19115450300,2579,1131,560,872,13,3,0,0,2173,111,15,9,6,265
19011960100,2185,746,568,849,18,4,0,0,1869,25,0,9,12,270
19011960200,2201,941,410,842,7,1,0,0,1915,23,0,11,8,244
19011960300,3315,1159,854,1263,28,11,0,0,2893,46,5,9,12,350
19011960400,2282,806,613,847,10,6,0,0,1949,29,7,16,10,271
19011960500,4001,1370,1001,1595,32,3,0,0,3442,38,0,25,40,456
19011960600,1813,672,385,748,7,1,0,0,1500,22,0,31,12,248
19011960700,1687,547,429,702,7,2,0,0,1412,17,2,15,9,232
19179960100,1945,694,499,732,16,4,0,0,1703,23,5,15,6,193
19179960200,1231,270,493,458,9,1,0,0,950,137,21,14,7,102
19179960300,2785,880,1039,842,18,6,0,0,2353,107,11,34,31,249
19179960400,2098,650,775,655,15,3,0,0,1661,185,18,19,25,190
19179960500,978,220,409,338,7,4,0,0,711,142,29,9,9,78
19179960600,1670,406,718,536,4,6,0,0,1339,148,6,25,15,137
19179960700,2346,915,703,710,17,1,0,0,2090,37,0,18,9,192
19179960800,2229,708,891,622,6,2,0,0,1858,135,6,35,14,181
19179960900,1501,351,615,521,9,5,0,0,1186,168,5,12,6,124
19179961000,1708,468,671,564,2,3,0,0,1434,116,5,14,14,125
19179961100,1922,598,595,715,8,6,0,0,1716,35,0,6,8,157
19133960100,1515,643,404,460,7,1,0,0,1317,15,1,2,6,174
19133960200,1362,586,325,443,6,2,0,0,1189,25,0,4,10,134
19133960300,1878,741,505,611,16,5,0,0,1698,20,1,13,17,129
19133960400,1113,494,298,314,5,2,0,0,990,6,0,2,4,111
19159950100,1155,705,205,239,6,0,0,0,1016,9,0,5,12,113
19159950200,1958,1229,371,351,3,4,0,0,1755,12,0,7,30,154
