GEOID20,total_reg,party_npp,party_rep,party_dem,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
47035970101,4062,1193,2238,631,0,0,3528,57,5,15,47,410
47035970103,2396,904,1045,447,0,0,2076,41,2,9,20,248
47035970104,2714,902,1342,470,0,0,2382,35,7,11,21,258
47035970201,3190,1108,1706,376,0,0,2898,59,1,15,21,196
47035970202,1209,467,618,124,0,0,1132,7,0,4,5,61
47035970301,1906,804,862,240,0,0,1735,33,2,7,18,111
47035970302,2617,1057,1135,425,0,0,2382,41,3,14,9,168
47035970401,2046,1150,639,257,0,0,1788,72,15,20,7,144
47035970402,1417,507,729,181,0,0,1252,16,2,17,10,120
47035970501,1632,568,837,227,0,0,1479,25,3,18,12,95
47035970502,2357,1109,927,321,0,0,2094,70,9,22,15,147
47035970601,3391,1253,1698,440,0,0,3017,69,3,31,31,240
47035970602,2778,1058,1335,385,0,0,2503,39,5,6,18,207
47035970603,1413,440,781,192,0,0,1280,23,2,4,3,101
47035970701,1743,636,839,268,0,0,1572,32,2,6,13,118
47035970702,3010,1091,1574,345,0,0,2770,31,2,7,14,186
47035970800,2506,953,1222,331,0,0,2311,23,5,13,21,133
47125100100,448,308,47,93,0,0,284,19,104,1,7,33
47125100200,764,442,149,173,0,0,552,22,115,3,4,68
47125100300,2914,1585,689,640,0,0,2072,136,483,24,17,182
47125100500,2749,1454,706,589,0,0,2040,129,377,21,23,159
47125100601,1527,539,678,310,0,0,1319,47,49,10,11,91
47125100602,1729,747,597,385,0,0,1439,60,60,18,19,133
47125100800,1004,704,92,208,0,0,434,59,449,8,9,45
47125100900,1057,732,105,220,0,0,484,81,428,7,5,52
47125101001,2060,1257,373,430,0,0,1279,169,453,29,18,112
47125101002,1878,1074,327,477,0,0,918,149,666,28,16,101
47125101101,1340,809,212,319,0,0,799,104,344,16,11,66
47125101102,4169,2751,661,757,0,0,2568,314,949,47,43,248
47125101103,1326,718,399,209,0,0,1036,92,96,13,9,80
47125101201,1199,767,131,301,0,0,439,148,542,20,4,46
47125101202,1997,1283,373,341,0,0,1367,159,321,24,14,112
47125101304,2323,1647,219,457,0,0,1119,224,803,38,27,112
47125101305,2726,1929,320,477,0,0,1630,272,570,48,40,166
47125101306,3324,2272,404,648,0,0,1810,341,925,47,23,178
47125101307,1151,688,191,272,0,0,631,125,323,13,11,48
47125101308,1427,992,152,283,0,0,725,163,428,30,16,65
47125101309,3483,2336,438,709,0,0,1808,388,983,66,52,186
47125101400,0,0,0,0,0,0,0,0,0,0,0,0
47125101501,2000,1008,714,278,0,0,1669,81,84,20,19,127
47125101502,2415,1140,1002,273,0,0,2056,85,71,18,28,157
47125101600,3142,1407,1178,557,0,0,2649,99,172,23,17,182
47125101701,2093,917,849,327,0,0,1892,42,24,15,10,110
47125101702,3310,1408,1352,550,0,0,2878,87,90,13,30,212
47125101803,5625,2462,2042,1121,0,0,4512,233,290,145,64,381
47125101805,2497,1086,911,500,0,0,2151,76,98,30,15,127
47125101806,4928,2023,2123,782,0,0,4227,132,101,62,58,348
47125101807,2516,1126,1034,356,0,0,2063,95,106,18,23,211
47125101808,3949,1995,1268,686,0,0,3111,198,226,76,39,299
47125101902,1842,658,770,414,0,0,1487,84,110,18,9,134
47125101904,3076,1707,879,490,0,0,2319,168,277,57,29,226
47125101905,2890,1414,877,599,0,0,2248,122,251,64,30,175
47125101906,2929,1713,636,580,0,0,2035,154,429,83,30,198
47125102001,4080,2518,767,795,0,0,2880,270,627,49,29,225
47125102003,3070,2098,401,571,0,0,1787,292,704,46,33,208
47125102004,2807,1778,426,603,0,0,1406,222,959,53,25,142
47125102005,3154,2146,420,588,0,0,1915,248,711,53,48,179
47125102007,1003,640,149,214,0,0,633,83,217,4,8,58
47125102008,3266,2069,556,641,0,0,2143,258,551,35,40,239
47125102009,2602,1666,462,474,0,0,1833,194,321,59,25,170
47125102010,2220,1326,448,446,0,0,1378,190,472,25,12,143
47125102100,2202,1132,381,689,0,0,1076,97,905,19,8,97
47125980100,0,0,0,0,0,0,0,0,0,0,0,0
47043060100,2594,1036,1035,523,0,0,2356,39,35,5,10,149
47043060201,2381,1023,862,496,0,0,2142,35,71,3,11,119
47043060202,2011,773,798,440,0,0,1832,23,49,4,10,93
47043060300,4267,2002,1477,788,0,0,3865,80,18,15,37,252
47043060401,2416,871,1101,444,0,0,2194,40,12,13,8,149
47043060402,4521,1924,1773,824,0,0,3978,81,105,38,22,297
47043060501,3995,1652,1505,838,0,0,3502,80,111,28,17,257
47043060502,2061,800,794,467,0,0,1848,25,61,6,9,112
47043060601,2522,1199,805,518,0,0,2106,79,166,13,7,151
47043060602,3597,1813,1072,712,0,0,3022,91,233,38,10,203
47043060700,2855,1174,1106,575,0,0,2578,46,25,11,8,187
47119010100,2358,823,1202,333,0,0,2160,29,29,10,3,127
47119010201,6166,2846,2396,924,0,0,5085,217,290,50,47,477
47119010203,3632,1721,1301,610,0,0,2899,140,191,37,41,324
47119010204,5856,3516,1555,785,0,0,4715,276,224,86,76,479
47119010205,1033,569,327,137,0,0,864,33,24,8,16,88
47119010301,5217,2353,2029,835,0,0,4201,244,346,37,34,355
47119010302,2011,826,848,337,0,0,1738,62,51,18,12,130
47119010401,2339,1008,852,479,0,0,1843,64,242,11,12,167
47119010402,1512,778,515,219,0,0,1175,46,204,4,9,74
47119010500,2344,1272,358,714,0,0,895,42,1314,3,6,84
47119010600,3034,1573,781,680,0,0,1935,111,805,10,24,149
47119010700,1949,1022,577,350,0,0,1530,85,212,7,14,101
47119010801,2162,823,899,440,0,0,1848,73,111,7,13,110
47119010802,4209,2028,1295,886,0,0,3099,209,593,27,30,251
47119010900,2209,874,1020,315,0,0,1866,45,159,4,10,125
47119011001,1826,703,791,332,0,0,1502,34,165,3,4,118
47119011003,1350,692,421,237,0,0,1037,28,216,6,2,61
47119011004,2215,1028,762,425,0,0,1748,42,287,10,7,121
47119011101,3626,1181,1838,607,0,0,3144,83,169,36,12,182
47119011102,1925,766,896,263,0,0,1581,37,136,34,17,120
47119011200,3976,1611,1863,502,0,0,3602,78,49,13,28,206
47105060100,3349,1220,1703,426,0,0,3012,72,18,40,21,186
47105060201,2429,990,1154,285,0,0,2153,72,33,18,21,132
47105060203,1270,594,450,226,0,0,1104,79,4,8,10,65
47105060204,2558,1248,1018,292,0,0,2208,137,17,17,19,160
47105060301,2898,1110,1425,363,0,0,2545,68,9,38,25,213
47105060303,3080,1185,1544,351,0,0,2774,76,15,14,15,186
47105060304,2121,790,1043,288,0,0,1908,32,9,18,16,138
47105060400,3815,1598,1819,398,0,0,3451,61,12,9,19,263
47105060502,1473,645,701,127,0,0,1338,33,5,13,5,79
47105060503,2540,856,1327,357,0,0,2210,76,12,11,11,220
47105060504,4408,1213,2395,800,0,0,3774,54,10,24,50,496
47105060505,2093,547,1202,344,0,0,1795,36,1,21,20,220
47105060600,2426,1014,1086,326,0,0,2078,111,41,25,16,155
47105060700,1785,750,880,155,0,0,1601,25,19,5,8,127
47055920100,2036,785,933,318,0,0,1838,25,39,9,10,115
47055920200,2593,1149,961,483,0,0,2118,39,271,17,7,141
47055920301,2856,1227,995,634,0,0,2112,37,559,17,12,119
47055920302,1172,464,545,163,0,0,1067,19,9,5,6,66
47055920400,1615,611,666,338,0,0,1405,26,96,9,8,71
47055920500,2652,1096,1025,531,0,0,2231,21,264,12,7,117
47055920600,1698,685,749,264,0,0,1574,13,17,5,10,79
47055920700,1141,428,494,219,0,0,963,14,78,1,9,76
47055920800,1700,762,654,284,0,0,1464,26,96,14,7,93
47007953000,2132,848,1047,237,0,0,1968,43,4,3,3,111
47007953101,1094,310,465,319,0,0,1023,8,0,1,3,59
47007953102,2530,802,1153,575,0,0,2337,25,44,6,18,100
47007953200,1963,643,935,385,0,0,1849,26,3,7,7,71
47087960100,1267,443,543,281,0,0,1160,19,2,3,10,73
47087960200,1576,536,713,327,0,0,1440,19,0,9,7,101
47087960300,3561,1427,1398,736,0,0,3281,37,8,14,11,210
47087960400,1026,402,359,265,0,0,939,17,1,3,5,61
47137925101,2321,677,1264,380,0,0,2144,23,6,13,5,130
47137925102,1360,402,712,246,0,0,1240,21,1,3,4,91
47171080100,1423,502,799,122,0,0,1332,18,0,6,2,65
47171080200,3308,1249,1724,335,0,0,3065,93,5,11,9,125
47171080300,3205,1171,1702,332,0,0,2950,66,4,5,22,158
47171080400,2571,901,1362,308,0,0,2374,65,3,7,3,119
47179060100,1746,1016,272,458,0,0,1284,67,271,13,17,94
47179060401,1628,518,828,282,0,0,1447,28,26,14,14,99
47179060402,3072,1144,1360,568,0,0,2689,66,40,55,45,177
47179060501,2607,1307,891,409,0,0,2280,67,31,38,46,145
47179060503,1540,704,561,275,0,0,1340,34,23,8,19,116
47179060504,2266,1070,801,395,0,0,1982,65,36,19,29,135
47179060601,1780,839,630,311,0,0,1562,49,23,13,13,120
47179060602,1789,947,421,421,0,0,1480,59,61,31,17,141
47179060700,231,192,8,31,0,0,182,13,12,3,2,19
47179060800,1681,745,344,592,0,0,1431,49,37,13,15,136
47179060901,1214,774,252,188,0,0,985,29,95,7,12,86
47179060902,1231,789,227,215,0,0,980,60,102,9,10,70
47179061000,1201,678,243,280,0,0,922,41,143,6,14,75
47179061100,3105,1210,1243,652,0,0,2726,72,36,17,42,212
47179061200,1767,920,589,258,0,0,1535,46,34,11,15,126
47179061301,1619,804,514,301,0,0,1439,48,19,19,12,82
47179061302,3436,1445,1417,574,0,0,3000,59,42,61,53,221
47179061401,3442,1602,1375,465,0,0,3083,55,25,29,30,220
47179061403,3403,1662,1314,427,0,0,2986,72,29,55,35,226
47179061404,2385,1014,1022,349,0,0,2050,50,12,53,52,168
47179061500,4575,2143,1934,498,0,0,4144,84,33,19,25,270
47179061601,3167,1198,1683,286,0,0,2880,54,7,10,7,209
47179061603,3227,1346,1552,329,0,0,3024,32,5,4,13,149
47179061604,2824,1266,1269,289,0,0,2607,24,8,15,15,155
47179061701,4733,1954,2276,503,0,0,4097,108,28,101,58,341
47179061703,2050,874,916,260,0,0,1880,43,10,9,11,97
47179061704,2777,1030,1262,485,0,0,2417,54,64,16,32,194
47179061800,3992,1675,1941,376,0,0,3712,61,12,13,27,167
47179061902,3115,1294,1479,342,0,0,2832,65,13,12,8,185
47179061903,2019,913,890,216,0,0,1865,35,3,6,14,96
47179061904,1841,795,841,205,0,0,1734,20,8,7,1,71
47179062000,1972,1181,406,385,0,0,1607,74,118,26,24,123
47009010100,1398,729,256,413,0,0,729,40,560,4,13,52
47009010200,4210,1677,1799,734,0,0,3703,84,115,31,35,242
47009010301,3085,1554,959,572,0,0,2621,84,118,25,26,211
47009010302,2233,994,895,344,0,0,1923,43,55,22,36,154
47009010400,1922,803,809,310,0,0,1720,30,35,7,3,127
47009010500,1535,704,511,320,0,0,1319,38,56,5,13,104
47009010600,2141,987,661,493,0,0,1865,45,25,14,17,175
47009010700,2951,1296,1152,503,0,0,2581,61,51,23,21,214
47009010800,1401,800,380,221,0,0,1176,63,45,4,7,106
47009010900,4068,1730,1720,618,0,0,3630,87,33,22,29,267
47009011001,4287,1655,1956,676,0,0,3812,91,29,21,35,299
47009011002,2944,1046,1484,414,0,0,2714,30,6,13,8,173
47009011101,3468,1368,1544,556,0,0,3113,75,19,21,14,226
47009011102,6570,2275,3186,1109,0,0,5909,113,34,32,50,432
47009011201,2951,1582,977,392,0,0,2582,60,33,35,28,213
47009011202,2617,1309,918,390,0,0,2250,60,36,58,17,196
47009011301,3961,1760,1739,462,0,0,3626,77,6,22,13,217
47009011302,3584,1513,1677,394,0,0,3255,57,11,9,14,238
47009011401,1310,512,594,204,0,0,1192,11,3,8,6,90
47009011403,1348,591,568,189,0,0,1246,18,3,6,5,70
47009011404,1743,602,866,275,0,0,1566,22,7,12,9,127
47009011501,1053,461,449,143,0,0,954,26,2,6,8,57
47009011502,2542,1168,1106,268,0,0,2333,49,4,6,12,138
47009011503,5035,1895,2483,657,0,0,4628,64,16,20,16,291
47009011603,3038,1391,1372,275,0,0,2750,51,7,15,16,199
47009011604,2674,1095,1230,349,0,0,2441,42,15,15,7,154
47009011605,2722,957,1362,403,0,0,2408,43,3,15,22,231
47009011606,3865,1721,1712,432,0,0,3487,59,15,18,19,267
47009011607,3014,1485,1168,361,0,0,2674,52,38,25,32,193
47009980100,0,0,0,0,0,0,0,0,0,0,0,0
47009980200,8,3,0,5,0,0,6,0,0,0,0,2
47177930100,2031,720,777,534,0,0,1833,66,37,8,1,86
47177930201,1762,519,826,417,0,0,1618,49,28,3,4,60
47177930202,1714,656,691,367,0,0,1584,50,8,4,11,57
47177930300,1508,504,647,357,0,0,1400,26,10,4,12,56
47177930400,3143,1359,1070,714,0,0,2764,132,92,21,9,125
47177930500,2147,955,657,535,0,0,1784,167,78,29,7,82
47177930600,1972,696,737,539,0,0,1697,69,106,10,6,84
47177930700,2778,939,1139,700,0,0,2483,82,34,17,14,148
47177930800,3704,1226,1612,866,0,0,3311,108,70,24,14,177
47177930900,1019,346,458,215,0,0,941,22,0,3,6,47
47173040101,2316,923,1061,332,0,0,2170,31,3,8,8,96
47173040102,1769,603,923,243,0,0,1661,19,1,4,7,77
47173040201,2151,915,950,286,0,0,1990,39,0,5,3,114
47173040202,3350,1229,1567,554,0,0,3121,24,4,20,9,172
47173040300,1710,625,860,225,0,0,1559,14,0,3,6,128
47157000100,3560,1920,510,1130,0,0,2421,102,438,162,107,330
47157000200,506,303,9,194,0,0,38,4,457,3,1,3
47157000300,433,225,2,206,0,0,28,4,393,1,4,3
47157000400,793,449,9,335,0,0,45,9,734,0,1,4
47157000600,1128,560,9,559,0,0,44,4,1073,0,4,3
47157000700,2599,1359,43,1197,0,0,239,19,2284,7,14,36
47157000800,1188,670,4,514,0,0,53,9,1121,0,0,5
47157000900,1460,759,11,690,0,0,69,14,1362,4,4,7
47157001100,1128,722,124,282,0,0,378,102,592,11,5,40
47157001200,1530,868,269,393,0,0,889,128,382,48,7,76
47157001300,1404,907,55,442,0,0,170,60,1137,23,2,12
47157001400,604,370,5,229,0,0,35,16,536,8,1,8
47157001500,1014,495,21,498,0,0,149,21,811,9,4,20
47157001600,1610,527,249,834,0,0,1254,27,150,28,17,134
47157001700,2569,1005,179,1385,0,0,987,46,1373,39,19,105
47157001900,706,366,5,335,0,0,24,6,671,0,0,5
47157002000,943,562,12,369,0,0,49,6,860,2,15,11
47157002100,705,355,41,309,0,0,82,6,589,3,5,20
47157002400,1113,604,24,485,0,0,193,19,862,9,2,28
47157002500,1768,813,139,816,0,0,828,49,731,48,15,97
47157002600,1885,635,266,984,0,0,1523,37,115,30,36,144
47157002700,933,460,99,374,0,0,461,36,333,37,9,57
47157002800,1592,922,111,559,0,0,280,19,1225,18,13,37
47157002900,3429,1274,1185,970,0,0,2846,50,158,43,43,289
47157003000,1834,845,302,687,0,0,905,24,779,20,15,91
47157003100,2075,776,328,971,0,0,1597,52,229,23,13,161
47157003200,2407,1029,262,1116,0,0,1623,62,464,40,35,183
47157003300,1721,520,292,909,0,0,1418,44,55,19,26,159
47157003400,1386,602,161,623,0,0,909,25,323,20,15,94
47157003500,2178,800,362,1016,0,0,1492,43,398,32,22,191
47157003600,821,452,67,302,0,0,381,19,311,51,11,48
47157003700,689,360,26,303,0,0,139,12,501,9,5,23
47157003800,317,186,15,116,0,0,55,2,249,1,3,7
47157003900,763,446,30,287,0,0,111,13,602,9,4,24
47157004200,2411,1259,314,838,0,0,1530,60,534,41,44,202
47157004300,1732,790,301,641,0,0,1124,31,342,41,37,157
47157004500,385,256,4,125,0,0,30,6,338,1,2,8
47157004600,811,462,27,322,0,0,109,6,674,3,6,13
47157005000,485,278,3,204,0,0,20,4,456,1,1,3
47157005300,2001,994,14,993,0,0,64,5,1917,1,6,8
47157005500,1236,685,19,532,0,0,41,6,1181,1,0,7
47157005600,2380,1179,17,1184,0,0,77,7,2278,1,0,17
47157005700,1216,678,11,527,0,0,49,8,1153,3,0,3
47157005800,501,303,2,196,0,0,17,1,481,1,0,1
47157005900,1201,701,10,490,0,0,53,4,1129,5,4,6
47157006000,1088,601,5,482,0,0,57,3,1005,9,5,9
47157006200,1304,650,18,636,0,0,59,15,1208,6,5,11
47157006300,1633,677,117,839,0,0,1033,46,450,10,7,87
47157006400,1056,429,17,610,0,0,77,10,954,3,2,10
47157006500,1448,761,9,678,0,0,58,7,1367,2,4,10
47157006600,1500,666,111,723,0,0,881,31,476,12,16,84
47157006700,1718,977,22,719,0,0,81,7,1599,2,7,22
47157006800,1408,754,5,649,0,0,51,6,1338,3,3,7
47157006900,2029,1114,14,901,0,0,89,14,1909,4,2,11
47157007000,1652,991,46,615,0,0,262,20,1315,14,7,34
47157007100,1789,674,531,584,0,0,1184,25,435,21,26,98
47157007200,2078,815,495,768,0,0,1783,29,82,26,24,134
47157007300,1178,514,302,362,0,0,702,21,348,11,20,76
47157007400,1642,945,243,454,0,0,1195,47,226,13,31,130
47157007500,1044,492,7,545,0,0,67,4,963,2,4,4
47157007810,1302,719,14,569,0,0,51,5,1235,2,2,7
47157007821,2891,1344,36,1511,0,0,96,25,2747,8,2,13
47157007822,849,420,14,415,0,0,54,12,772,2,2,7
47157007900,3153,1703,44,1406,0,0,145,29,2942,6,3,28
47157008000,2620,1420,169,1031,0,0,655,50,1858,15,9,33
47157008110,996,591,10,395,0,0,71,6,910,1,2,6
47157008120,2905,1488,36,1381,0,0,117,26,2742,8,2,10
47157008200,1651,1076,30,545,0,0,143,56,1418,10,4,20
47157008500,3550,959,1782,809,0,0,2989,39,84,79,60,299
47157008600,4037,1416,1552,1069,0,0,3243,86,288,75,68,277
47157008700,2100,1053,512,535,0,0,1447,134,272,72,64,111
47157008800,1755,1048,342,365,0,0,997,321,306,26,12,93
47157008900,1182,790,168,224,0,0,469,182,479,16,6,30
47157009100,675,397,143,135,0,0,395,124,75,20,21,40
47157009201,2568,890,952,726,0,0,2032,40,157,71,40,228
47157009202,2473,988,802,683,0,0,1861,76,129,104,44,259
47157009300,2839,1227,762,850,0,0,2127,76,368,28,31,209
47157009400,2098,848,623,627,0,0,1720,48,148,15,27,140
47157009501,1950,846,551,553,0,0,1606,36,168,15,15,110
47157009502,2643,914,1047,682,0,0,2227,37,150,23,22,184
47157009600,4021,1333,1636,1052,0,0,3077,68,115,96,88,577
47157009700,1410,780,189,441,0,0,454,79,806,15,9,47
47157009800,1188,625,329,234,0,0,801,91,147,32,45,72
47157009901,1081,745,93,243,0,0,315,38,684,5,7,32
47157009902,1063,689,49,325,0,0,160,12,868,1,3,19
47157010001,2228,1275,36,917,0,0,109,20,2081,5,3,10
47157010002,1958,1170,64,724,0,0,188,19,1727,6,5,13
47157010120,2437,1541,97,799,0,0,249,24,2125,8,5,26
47157010121,1633,1080,58,495,0,0,139,13,1456,3,4,18
47157010122,1451,946,38,467,0,0,129,9,1295,7,1,10
47157010210,2898,1711,123,1064,0,0,229,27,2604,5,11,22
47157010220,3771,2022,141,1608,0,0,311,27,3362,17,5,49
47157010300,680,448,9,223,0,0,29,4,643,1,1,2
47157010500,649,422,26,201,0,0,83,18,509,17,6,16
47157010610,2906,1826,74,1006,0,0,242,91,2524,21,4,24
47157010620,1359,982,12,365,0,0,76,31,1231,12,3,6
47157010630,1411,921,25,465,0,0,106,48,1224,10,6,17
47157010710,2554,1348,179,1027,0,0,325,81,2032,57,6,53
47157010720,1835,1082,71,682,0,0,200,30,1543,17,6,39
47157010810,3011,1824,74,1113,0,0,199,70,2650,47,13,32
47157010820,2573,1296,94,1183,0,0,202,30,2291,18,7,25
47157011010,1829,1032,43,754,0,0,146,53,1593,14,2,21
47157011020,787,463,11,313,0,0,44,17,703,7,4,12
47157011100,1078,629,8,441,0,0,82,3,983,0,1,9
47157011200,841,467,8,366,0,0,69,1,758,3,1,9
47157011300,736,426,13,297,0,0,106,11,592,7,3,17
47157011401,449,278,9,162,0,0,83,1,346,1,4,14
47157011402,824,521,40,263,0,0,269,18,489,8,6,34
47157011500,1438,831,9,598,0,0,50,4,1363,4,7,10
47157011600,1608,1022,14,572,0,0,101,6,1482,4,6,9
47157011700,961,521,7,433,0,0,46,2,890,11,2,10
47157011800,2315,1227,344,744,0,0,1016,121,1052,26,23,77
47157020101,2329,1271,429,629,0,0,804,60,1386,9,13,57
47157020102,2163,837,979,347,0,0,1739,38,239,13,4,130
47157020210,3374,1707,924,743,0,0,2059,113,973,31,21,177
47157020221,2014,850,581,583,0,0,1112,57,758,15,14,58
47157020222,1828,963,366,499,0,0,803,73,875,6,4,67
47157020301,1385,514,637,234,0,0,1127,50,115,15,12,66
47157020302,1954,1066,552,336,0,0,1334,66,413,20,13,108
47157020400,214,159,29,26,0,0,127,22,43,4,0,18
47157020511,1500,652,107,741,0,0,185,13,1277,5,1,19
47157020521,1715,1087,36,592,0,0,140,13,1539,7,4,12
47157020523,1514,1002,44,468,0,0,149,30,1299,9,4,23
47157020524,2635,1490,92,1053,0,0,191,45,2354,3,7,35
47157020531,2623,1542,132,949,0,0,382,117,2054,16,8,46
47157020532,3807,1928,255,1624,0,0,553,82,3083,13,14,62
47157020541,3209,1660,221,1328,0,0,481,69,2569,20,16,54
47157020542,2161,1368,116,677,0,0,284,44,1765,14,20,34
47157020543,1360,809,50,501,0,0,154,17,1169,6,3,11
47157020544,1262,649,92,521,0,0,208,17,1010,2,4,21
47157020610,2234,1243,197,794,0,0,475,70,1564,14,50,61
47157020621,3897,2010,659,1228,0,0,1379,110,2200,27,44,137
47157020622,2778,1099,1166,513,0,0,2040,77,449,30,24,158
