GEOID20,total_reg,party_npp,party_rep,party_dem,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
47157020632,3854,1649,1569,636,0,0,3028,134,378,73,45,196
47157020633,2183,751,1107,325,0,0,1850,58,112,26,22,115
47157020634,2063,742,971,350,0,0,1735,41,142,25,24,96
47157020635,1763,754,773,236,0,0,1507,30,105,7,11,103
47157020651,4210,1917,1107,1186,0,0,2358,108,1464,45,50,185
47157020652,3517,1486,1469,562,0,0,2927,83,255,41,31,180
47157020653,2883,1107,942,834,0,0,1601,62,1021,37,35,127
47157020654,3564,1511,1130,923,0,0,1986,81,1214,55,53,175
47157020655,2282,821,1009,452,0,0,1795,60,257,30,29,111
47157020656,3516,1521,1161,834,0,0,2160,96,946,61,87,166
47157020657,3298,1548,620,1130,0,0,1390,115,1596,49,31,117
47157020658,2972,1579,366,1027,0,0,885,116,1832,28,24,87
47157020700,1850,657,945,248,0,0,1558,29,162,9,8,84
47157020833,3612,1479,1276,857,0,0,2228,96,906,107,74,201
47157020834,2338,771,1095,472,0,0,1792,56,298,37,29,126
47157020835,1943,745,780,418,0,0,1347,21,480,4,4,87
47157020836,6308,2407,2938,963,0,0,4932,169,415,243,140,409
47157020837,4409,1937,1727,745,0,0,3388,134,465,105,56,261
47157020901,3315,1454,1362,499,0,0,2561,77,392,56,49,180
47157020902,4109,1704,1778,627,0,0,3256,96,421,52,28,256
47157021020,5065,2205,1550,1310,0,0,2858,110,1600,106,129,262
47157021021,3742,1867,513,1362,0,0,1357,133,1974,72,70,136
47157021022,4013,2093,420,1500,0,0,1218,103,2355,99,96,142
47157021023,3058,1349,910,799,0,0,1789,63,958,56,49,143
47157021111,1766,1058,239,469,0,0,744,115,790,29,18,70
47157021112,2777,1559,578,640,0,0,1664,318,595,35,38,127
47157021113,2041,1128,326,587,0,0,920,162,794,49,28,88
47157021121,2846,1352,706,788,0,0,1393,52,1206,34,51,110
47157021122,2646,1584,431,631,0,0,1254,186,992,64,36,114
47157021124,4200,2293,500,1407,0,0,1607,261,1978,106,55,193
47157021125,2649,1296,548,805,0,0,1550,94,755,73,40,137
47157021126,2512,1241,513,758,0,0,1468,67,787,41,35,114
47157021135,3540,1882,616,1042,0,0,1818,161,1240,104,66,151
47157021136,3851,1653,792,1406,0,0,1973,122,1420,108,58,170
47157021138,2666,1218,514,934,0,0,1227,93,1041,103,67,135
47157021139,3053,1167,995,891,0,0,1985,88,539,104,97,240
47157021140,2959,1382,782,795,0,0,1912,88,659,64,50,186
47157021141,4802,2434,812,1556,0,0,2094,180,2090,129,82,227
47157021142,2275,1051,579,645,0,0,1399,89,592,27,41,127
47157021143,2933,1345,707,881,0,0,1755,128,777,70,61,142
47157021144,2321,1131,500,690,0,0,1289,85,695,75,51,126
47157021200,70,29,14,27,0,0,18,0,31,16,0,5
47157021311,3989,1451,1537,1001,0,0,2821,72,278,124,138,556
47157021312,1486,632,471,383,0,0,1103,31,148,36,29,139
47157021320,4505,1799,1578,1128,0,0,3056,90,961,35,53,310
47157021331,2365,926,614,825,0,0,1483,52,666,24,32,108
47157021333,2532,1087,571,874,0,0,1301,64,958,37,49,123
47157021334,2053,1050,247,756,0,0,557,43,1318,29,26,80
47157021341,4327,1457,2120,750,0,0,3401,76,218,128,117,387
47157021351,3669,1325,1719,625,0,0,3026,75,129,88,55,296
47157021352,5252,1744,2660,848,0,0,4279,89,188,153,111,432
47157021354,2673,1311,324,1038,0,0,720,61,1700,58,39,95
47157021355,3680,1550,1344,786,0,0,2493,64,521,141,141,320
47157021356,3220,1276,1525,419,0,0,2493,67,93,145,137,285
47157021357,4425,1486,2268,671,0,0,3402,96,141,294,153,339
47157021410,2172,748,1028,396,0,0,1746,46,58,53,51,218
47157021420,2519,868,1182,469,0,0,2000,54,115,64,43,243
47157021430,3001,1083,1425,493,0,0,2395,59,196,57,56,238
47157021530,3997,1450,2019,528,0,0,3300,77,135,131,71,283
47157021541,5466,2290,2419,757,0,0,4271,153,204,343,91,404
47157021542,3118,1315,1439,364,0,0,2508,68,55,181,69,237
47157021543,2941,1347,537,1057,0,0,1120,82,1218,221,135,165
47157021544,1205,523,447,235,0,0,886,36,101,80,29,73
47157021545,2118,865,797,456,0,0,1435,55,299,105,58,166
47157021546,1569,742,278,549,0,0,610,47,711,90,53,58
47157021547,4090,1973,221,1896,0,0,434,77,3375,112,36,56
47157021548,1617,819,250,548,0,0,584,40,865,20,29,79
47157021611,5149,2098,2355,696,0,0,4238,147,243,94,58,369
47157021612,3291,1309,1630,352,0,0,2895,48,59,40,34,215
47157021613,3139,1252,1475,412,0,0,2629,108,55,70,45,232
47157021620,2203,1116,510,577,0,0,949,33,1074,42,18,87
47157021710,1178,795,39,344,0,0,127,13,1012,6,3,17
47157021721,2227,1477,39,711,0,0,214,61,1907,14,9,22
47157021724,1171,677,28,466,0,0,122,40,966,12,6,25
47157021725,1723,1268,35,420,0,0,157,49,1475,8,9,25
47157021731,1065,634,14,417,0,0,62,37,946,4,0,16
47157021744,3746,1811,155,1780,0,0,339,92,3221,31,20,43
47157021745,5894,2859,267,2768,0,0,616,165,4968,39,28,78
47157021746,2528,1392,72,1064,0,0,208,62,2198,22,5,33
47157021747,2151,1205,70,876,0,0,158,84,1866,9,16,18
47157021751,5134,2473,153,2508,0,0,366,95,4558,48,10,57
47157021752,3614,1721,105,1788,0,0,216,58,3264,25,11,40
47157021753,2109,1033,70,1006,0,0,155,80,1832,16,7,19
47157021754,2662,1404,83,1175,0,0,224,87,2286,28,11,26
47157021755,712,503,22,187,0,0,98,5,594,0,4,11
47157021756,1173,558,273,342,0,0,481,26,634,1,3,28
47157021757,1516,1037,17,462,0,0,122,29,1342,4,6,13
47157021758,1522,911,48,563,0,0,118,46,1318,15,10,15
47157021759,2016,1120,62,834,0,0,155,70,1752,16,2,21
47157021760,1915,1150,51,714,0,0,126,87,1677,8,3,14
47157021900,3031,1655,29,1347,0,0,121,31,2846,5,8,20
47157022023,1124,544,6,574,0,0,51,4,1047,4,8,10
47157022024,2327,1042,42,1243,0,0,117,14,2159,8,13,16
47157022025,996,769,4,223,0,0,74,10,890,3,8,11
47157022026,979,616,12,351,0,0,62,9,897,2,4,5
47157022111,3216,1784,50,1382,0,0,195,19,2952,10,9,31
47157022121,3332,1419,74,1839,0,0,151,12,3127,7,14,21
47157022122,2396,1242,26,1128,0,0,103,11,2251,5,6,20
47157022130,3596,1765,48,1783,0,0,157,18,3392,6,8,15
47157022131,1433,860,12,561,0,0,66,6,1339,5,5,12
47157022132,1543,846,29,668,0,0,82,9,1428,8,3,13
47157022210,2910,1456,24,1430,0,0,98,13,2765,14,9,11
47157022220,2340,1253,21,1066,0,0,80,11,2228,5,4,12
47157022310,3476,1805,24,1647,0,0,135,12,3288,18,5,18
47157022321,2484,1219,19,1246,0,0,72,10,2371,12,7,12
47157022322,2972,1314,37,1621,0,0,92,11,2846,7,4,12
47157022330,2929,1436,23,1470,0,0,77,24,2810,8,2,8
47157022410,4046,1757,53,2236,0,0,224,33,3756,10,3,20
47157022500,2592,1253,72,1267,0,0,184,48,2305,20,5,30
47157022600,1900,1164,71,665,0,0,213,52,1586,17,9,23
47157022700,4206,2211,29,1966,0,0,128,19,4021,14,7,17
47157980100,51,41,0,10,0,0,39,1,6,1,0,4
47157980200,97,58,1,38,0,0,37,0,54,0,0,6
47157980300,0,0,0,0,0,0,0,0,0,0,0,0
47157980401,2,2,0,0,0,0,1,0,1,0,0,0
47157980402,7,2,3,2,0,0,7,0,0,0,0,0
47089070101,1524,609,791,124,0,0,1368,37,9,7,6,97
47089070102,2522,1176,1103,243,0,0,2279,61,12,11,8,151
47089070200,2667,1241,1204,222,0,0,2484,30,15,7,9,122
47089070300,3328,1561,1273,494,0,0,2939,54,104,25,28,178
47089070400,2204,888,1062,254,0,0,2017,28,29,4,10,116
47089070500,2889,1327,1222,340,0,0,2637,47,34,15,12,144
47089070600,2849,1264,1217,368,0,0,2581,65,30,9,15,149
47089070701,2399,1179,954,266,0,0,2099,62,28,24,13,173
47089070702,2545,1065,1217,263,0,0,2318,24,21,14,22,146
47089070801,2221,992,1001,228,0,0,1998,29,7,10,15,162
47089070802,2475,1136,1084,255,0,0,2238,38,4,5,11,179
47089070900,3103,1350,1419,334,0,0,2791,46,32,16,26,192
47145030100,2552,894,930,728,0,0,2174,45,45,26,28,234
47145030203,2792,841,1502,449,0,0,2497,26,15,27,27,200
47145030204,2156,736,1004,416,0,0,1928,28,64,7,13,116
47145030205,1977,796,942,239,0,0,1795,28,5,3,8,138
47145030206,2751,1073,1359,319,0,0,2507,47,13,17,12,155
47145030301,2060,593,1161,306,0,0,1850,38,2,10,6,154
47145030302,2068,782,999,287,0,0,1894,35,7,7,9,116
47145030401,1696,577,818,301,0,0,1570,21,10,11,5,79
47145030402,2547,958,1114,475,0,0,2295,21,50,21,10,150
47145030500,1742,773,613,356,0,0,1547,21,70,12,8,84
47145030600,2247,834,1033,380,0,0,2056,25,25,12,11,118
47145030700,2423,909,1145,369,0,0,2219,31,40,5,16,112
47145030801,1024,462,332,230,0,0,851,21,68,4,9,71
47145030802,1713,642,759,312,0,0,1501,22,74,6,4,106
47145030900,3409,1383,1539,487,0,0,3185,38,31,10,10,135
47145980100,0,0,0,0,0,0,0,0,0,0,0,0
47165020101,1912,946,692,274,0,0,1734,35,6,11,5,121
47165020102,2813,1282,1064,467,0,0,2601,49,10,11,11,131
47165020203,1588,766,591,231,0,0,1415,39,18,3,7,106
47165020204,2072,1141,674,257,0,0,1836,47,31,10,14,134
47165020205,1517,883,422,212,0,0,1305,45,89,2,5,71
47165020206,727,336,272,119,0,0,632,21,5,1,5,63
47165020207,944,488,337,119,0,0,854,28,7,2,1,52
47165020208,1481,747,521,213,0,0,1303,28,24,6,13,107
47165020209,1281,512,557,212,0,0,1142,16,11,15,7,90
47165020300,2520,1413,679,428,0,0,2190,84,58,25,9,154
47165020403,1380,622,595,163,0,0,1260,23,9,5,11,72
47165020404,1247,554,519,174,0,0,1143,16,2,2,9,75
47165020405,1726,792,670,264,0,0,1546,37,22,7,2,112
47165020406,2515,1190,1004,321,0,0,2269,49,14,25,10,148
47165020407,2729,1296,1032,401,0,0,2444,65,22,13,10,175
47165020501,5690,2347,2500,843,0,0,4878,148,131,55,46,432
47165020502,4140,1904,1585,651,0,0,3471,133,151,54,35,296
47165020503,1783,654,842,287,0,0,1592,32,40,13,8,98
47165020601,2361,898,1094,369,0,0,2150,34,42,13,9,113
47165020602,2685,1206,1042,437,0,0,2358,50,86,15,15,161
47165020603,2397,930,1038,429,0,0,2095,62,89,9,11,131
47165020700,2688,1193,923,572,0,0,2188,101,205,33,18,143
47165020800,2794,1641,313,840,0,0,1112,161,1377,16,19,109
47165020901,831,324,356,151,0,0,726,20,35,6,3,41
47165020903,3040,1213,1213,614,0,0,2589,87,124,22,27,191
47165020904,1575,890,338,347,0,0,1169,100,201,13,8,84
47165020905,3776,2065,1035,676,0,0,2957,188,348,43,21,219
47165021002,5492,2478,1954,1060,0,0,4429,194,271,124,70,404
47165021004,1905,1012,537,356,0,0,1566,76,106,17,25,115
47165021005,4003,1527,1732,744,0,0,3433,78,184,68,24,216
47165021006,2613,1062,1190,361,0,0,2290,48,65,28,7,175
47165021007,2838,1403,1010,425,0,0,2413,73,56,45,40,211
47165021008,4248,2026,1550,672,0,0,3493,158,131,70,72,324
47165021009,3331,1627,1114,590,0,0,2761,118,106,41,34,271
47165021103,3856,1755,1316,785,0,0,3227,139,101,37,57,295
47165021104,1057,516,341,200,0,0,905,49,40,6,3,54
47165021105,3591,2005,898,688,0,0,2880,171,240,39,41,220
47165021106,2337,1093,729,515,0,0,1928,75,108,29,25,172
47165021107,3230,1525,1079,626,0,0,2730,103,126,32,35,204
47165021201,5450,1925,2661,864,0,0,4756,107,62,41,61,423
47165021203,5428,2380,2280,768,0,0,4644,144,101,40,46,453
47165021204,5082,2303,1813,966,0,0,4184,133,246,72,66,381
47165021205,3041,1130,1345,566,0,0,2647,65,63,45,27,194
47141000100,3136,1278,1323,535,0,0,2778,142,12,7,11,186
47141000201,3610,1368,1606,636,0,0,3221,89,38,38,25,199
47141000202,3078,1152,1327,599,0,0,2760,48,37,23,20,190
47141000301,1883,727,855,301,0,0,1697,46,5,10,3,122
47141000303,1302,593,454,255,0,0,1129,56,14,5,5,93
47141000304,1619,968,356,295,0,0,1350,85,25,25,17,117
47141000305,1760,901,570,289,0,0,1540,47,28,32,13,100
47141000400,2818,1017,1133,668,0,0,2503,80,15,35,30,155
47141000500,1556,539,665,352,0,0,1346,31,15,43,13,108
47141000600,2127,734,877,516,0,0,1834,58,12,59,18,146
47141000700,2022,1079,543,400,0,0,1698,83,75,21,25,120
47141000800,1516,931,278,307,0,0,1251,85,40,14,18,108
47141000900,3924,1656,1579,689,0,0,3561,65,23,16,21,238
47141001000,2221,885,935,401,0,0,2063,30,4,4,7,113
47141001100,4269,1730,1866,673,0,0,3916,76,18,11,12,236
47141001201,3658,1379,1619,660,0,0,3278,110,10,25,28,207
47141001202,2660,978,1185,497,0,0,2367,45,15,22,18,193
47141001300,1514,521,725,268,0,0,1376,26,7,8,15,82
47101970100,2996,1132,1365,499,0,0,2690,51,34,6,13,202
47101970200,4444,1606,2197,641,0,0,4060,62,40,36,20,226
47027955000,3287,1184,1328,775,0,0,3071,34,46,8,3,125
47027955100,1671,630,791,250,0,0,1577,11,2,3,5,73
47189030102,4484,1853,1978,653,0,0,3951,96,100,20,24,293
47189030103,2071,788,977,306,0,0,1856,47,14,15,11,128
47189030104,1677,635,805,237,0,0,1503,23,19,11,10,111
47189030105,3118,1211,1419,488,0,0,2668,82,94,31,32,211
47189030202,5999,2134,2947,918,0,0,5331,148,75,54,41,350
47189030203,4460,2114,1610,736,0,0,3644,148,96,93,136,343
47189030205,1398,542,653,203,0,0,1211,33,30,6,10,108
47189030206,3686,1518,1588,580,0,0,3072,104,91,49,80,290
47189030207,1561,632,682,247,0,0,1403,26,37,8,6,81
47189030303,3316,1172,1522,622,0,0,2912,80,25,25,37,237
47189030304,4567,1912,1821,834,0,0,3909,117,146,46,44,305
47189030305,3697,1391,1538,768,0,0,3286,77,43,23,30,238
47189030308,3141,1422,1082,637,0,0,2586,108,126,39,84,198
47189030309,4690,2134,1707,849,0,0,3893,150,151,62,99,335
47189030310,4369,2031,1550,788,0,0,3580,157,111,79,87,355
47189030311,1953,880,754,319,0,0,1677,78,34,13,19,132
47189030401,1642,724,629,289,0,0,1385,51,84,18,8,96
47189030402,1825,955,484,386,0,0,1367,95,196,34,9,124
47189030500,3725,1992,1071,662,0,0,3075,154,204,27,19,246
47189030600,2160,911,802,447,0,0,1893,73,54,17,11,112
47189030700,1573,843,261,469,0,0,956,47,481,11,10,68
47189030800,5092,2336,1916,840,0,0,4481,141,78,30,31,331
47189030904,2714,1197,1129,388,0,0,2443,45,20,19,14,173
47189030905,3505,1393,1547,565,0,0,3035,76,89,32,35,238
47189030906,3529,1362,1583,584,0,0,3092,53,32,67,34,251
47189030907,3733,1351,1582,800,0,0,3090,86,106,41,72,338
47189030908,4454,2376,1189,889,0,0,3499,178,154,138,120,365
47189031000,3828,1495,1674,659,0,0,3412,66,87,12,25,226
47003950100,2566,1023,1176,367,0,0,2295,60,41,15,18,137
47003950201,2012,918,844,250,0,0,1794,53,18,7,3,137
47003950202,2218,1007,935,276,0,0,1975,64,36,8,9,126
47003950300,2244,918,1015,311,0,0,1989,72,35,14,8,126
47003950401,2829,1319,1045,465,0,0,2277,184,157,21,13,177
47003950402,3685,1827,1284,574,0,0,2861,213,341,32,33,205
47003950500,3010,1412,1009,589,0,0,2186,193,430,26,14,161
47003950600,3107,1615,980,512,0,0,2269,206,431,14,25,162
47003950700,1979,753,946,280,0,0,1752,42,51,8,13,113
47003950800,1977,675,1017,285,0,0,1766,36,24,11,11,129
47169090100,3825,1667,1510,648,0,0,3345,63,191,13,20,193
47169090200,1647,819,480,348,0,0,1282,35,245,6,2,77
47021070102,2446,1059,890,497,0,0,2207,49,13,15,10,152
47021070103,1959,839,787,333,0,0,1777,43,14,5,7,113
47021070104,3239,1467,1121,651,0,0,2890,64,38,27,18,202
47021070201,3222,1381,1349,492,0,0,2889,69,17,10,17,220
47021070202,3345,1417,1337,591,0,0,3039,79,13,19,11,184
47021070203,2251,985,941,325,0,0,2039,47,27,11,6,121
47021070300,2381,1073,756,552,0,0,2088,62,68,16,10,137
47021070401,1660,628,636,396,0,0,1462,35,29,7,16,111
47021070402,4921,1835,1856,1230,0,0,4408,95,19,23,34,342
47103975000,1111,383,579,149,0,0,1018,14,22,3,2,52
47103975100,1452,528,718,206,0,0,1307,13,42,4,6,80
47103975200,1177,429,581,167,0,0,1054,19,14,2,4,84
47103975300,3848,1653,1491,704,0,0,3014,69,537,29,11,188
47103975400,2346,894,1027,425,0,0,2037,21,157,14,9,108
47103975500,2823,1247,1219,357,0,0,2583,38,19,15,10,158
47103975601,3093,1391,1349,353,0,0,2747,55,87,8,17,179
47103975602,2477,1090,1090,297,0,0,2234,46,42,15,10,130
47103975700,2079,836,1014,229,0,0,1887,27,9,11,16,129
47167040100,2760,1310,1063,387,0,0,2244,42,325,12,16,121
47167040200,1130,566,420,144,0,0,975,18,58,4,0,75
47167040302,6611,3280,2530,801,0,0,5532,149,479,33,38,380
47167040303,3903,1823,1521,559,0,0,3131,83,424,15,15,235
47167040304,3932,1970,1610,352,0,0,3409,78,145,6,15,279
47167040400,1835,700,967,168,0,0,1659,15,24,6,9,122
47167040500,3729,1857,1452,420,0,0,3111,59,305,11,12,231
47167040601,2743,1371,854,518,0,0,1659,21,924,16,6,117
47167040602,1888,747,827,314,0,0,1363,15,375,10,5,120
47167040700,2565,1336,664,565,0,0,1236,15,1196,16,6,96
47167040800,2878,1220,1378,280,0,0,2506,47,169,5,15,136
47167040900,1034,420,386,228,0,0,679,6,315,0,1,33
47167041000,1475,746,334,395,0,0,628,17,792,5,2,31
47139950100,1173,499,401,273,0,0,1092,11,2,3,7,58
47139950201,1536,598,662,276,0,0,1423,19,3,1,6,84
47139950203,2056,878,749,429,0,0,1868,34,2,12,9,131
47139950204,1983,810,772,401,0,0,1866,10,6,5,7,89
47139950300,2749,1237,1074,438,0,0,2502,34,2,8,20,183
47139950400,2610,1264,898,448,0,0,2408,34,6,4,2,156
47017962000,2321,895,954,472,0,0,2010,34,130,14,8,125
47017962101,1920,685,931,304,0,0,1623,22,150,4,3,118
47017962102,2329,845,1080,404,0,0,1940,36,251,10,12,80
47017962201,1696,821,591,284,0,0,1356,18,216,6,3,97
47017962202,2278,854,1089,335,0,0,2013,33,98,11,19,104
47017962300,2550,1026,1026,498,0,0,2065,24,340,13,6,102
47017962400,1594,633,715,246,0,0,1417,25,66,9,12,65
47017962500,1276,444,652,180,0,0,1110,13,90,7,2,54
47017980100,0,0,0,0,0,0,0,0,0,0,0,0
47153060102,1663,635,770,258,0,0,1535,26,4,6,9,83
47153060103,2602,1139,1024,439,0,0,2395,49,5,10,11,132
47153060104,2658,1117,1113,428,0,0,2464,37,10,13,10,124
47153060200,3256,1303,1492,461,0,0,3018,37,2,13,5,181
47001020100,1833,975,375,483,0,0,1235,38,412,18,14,116
47001020201,3085,1072,1128,885,0,0,2583,59,69,124,42,208
47001020202,2869,1033,973,863,0,0,2416,98,65,45,36,209
47001020300,2443,1009,747,687,0,0,2120,62,77,17,20,147
47001020400,2776,1166,783,827,0,0,2402,51,66,22,36,199
47001020500,1989,1074,467,448,0,0,1662,51,99,13,7,157
47001020600,1769,653,633,483,0,0,1489,45,47,27,28,133
47001020700,669,285,264,120,0,0,613,6,0,4,0,46
47001020800,2485,1193,958,334,0,0,2275,27,6,16,5,156
47001020901,4187,1478,1996,713,0,0,3917,27,6,13,10,214
47001020902,3776,1563,1655,558,0,0,3469,44,10,17,12,224
47001021001,1467,685,574,208,0,0,1357,22,2,5,5,76
47001021002,1891,770,750,371,0,0,1733,18,31,8,8,93
47001021100,2989,1010,1407,572,0,0,2715,44,29,21,19,161
47001021201,2758,1119,1173,466,0,0,2529,32,59,8,7,123
47001021202,2898,1234,1137,527,0,0,2639,40,30,12,12,165
47001021301,2208,846,989,373,0,0,2038,33,6,6,8,117
47001021303,2492,1035,1028,429,0,0,2273,35,40,7,13,124
47001021304,1938,986,698,254,0,0,1713,42,25,12,13,133
47001980100,0,0,0,0,0,0,0,0,0,0,0,0
47039955001,1141,364,601,176,0,0,1045,15,9,12,4,56
47039955003,1607,582,791,234,0,0,1465,25,18,8,6,85
47039955004,1068,426,440,202,0,0,941,22,41,5,3,56
47039955101,1081,325,479,277,0,0,972,7,53,2,2,45
47039955102,2099,665,1029,405,0,0,1956,21,17,2,4,99
47047060300,1841,751,559,531,0,0,892,33,853,8,5,50
47047060401,2403,936,1204,263,0,0,1956,70,223,26,6,122
47047060402,2860,1206,1126,528,0,0,2049,55,580,23,22,131
47047060403,3334,1247,1525,562,0,0,2557,51,535,16,24,151
47047060404,4396,1924,1767,705,0,0,3465,69,572,28,24,238
47047060501,2933,1132,1204,597,0,0,1901,33,852,13,6,128
47047060502,2594,904,1162,528,0,0,1793,25,661,11,16,88
47047060600,2701,1005,985,711,0,0,1502,27,1015,9,17,131
47047060701,1742,614,799,329,0,0,1146,22,482,9,3,80
47047060702,3067,1051,1543,473,0,0,2200,44,608,45,18,152
47047060800,1561,536,696,329,0,0,1012,14,471,8,3,53
47151975000,2421,1001,1154,266,0,0,2293,13,1,7,6,101
47151975101,1555,682,688,185,0,0,1468,10,0,7,1,69
