GEOID20,total_reg,party_npp,party_rep,party_dem,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
47151975102,2842,1116,1437,289,0,0,2688,21,1,3,7,122
47151975200,3311,1386,1520,405,0,0,3163,17,3,8,1,119
47151975300,1529,693,587,249,0,0,1475,11,0,1,2,40
47151975400,1636,638,747,251,0,0,1553,8,3,3,5,64
47013950100,1621,750,563,308,0,0,1536,16,0,2,11,56
47013950200,1467,656,504,307,0,0,1355,16,15,9,5,67
47013950300,1119,557,409,153,0,0,1043,17,1,3,1,54
47013950400,2755,1235,1042,478,0,0,2536,34,1,12,9,163
47013950500,3302,1181,1601,520,0,0,3100,33,3,21,19,126
47013950601,929,487,283,159,0,0,856,9,9,2,7,46
47013950602,1202,556,422,224,0,0,1136,9,1,3,2,51
47013950701,991,329,497,165,0,0,932,4,0,1,1,53
47013950702,1470,696,502,272,0,0,1368,10,5,9,4,74
47013950800,1512,549,721,242,0,0,1424,12,0,6,4,66
47013950900,1822,753,801,268,0,0,1678,17,5,1,4,117
47013951000,1360,526,617,217,0,0,1254,6,0,3,15,82
47013951100,3376,1290,1532,554,0,0,3165,26,1,5,15,164
47111970100,2804,1106,1400,298,0,0,2542,58,12,5,7,180
47111970200,3685,1438,1873,374,0,0,3376,66,7,12,8,216
47111970301,2481,1075,1125,281,0,0,2224,61,13,11,15,157
47111970302,1976,846,938,192,0,0,1804,30,9,9,8,116
47111970400,2353,1168,917,268,0,0,2137,40,12,10,4,150
47011010100,3233,1489,1289,455,0,0,2705,150,108,60,30,180
47011010201,1734,674,821,239,0,0,1484,58,49,16,24,103
47011010202,2086,959,861,266,0,0,1744,85,72,39,15,131
47011010300,1920,1156,550,214,0,0,1612,80,101,15,11,101
47011010400,1031,680,204,147,0,0,733,61,162,6,9,60
47011010500,1643,938,482,223,0,0,1372,55,63,6,11,136
47011010600,2262,980,970,312,0,0,1910,96,59,16,18,163
47011010700,2298,1503,514,281,0,0,1805,131,205,11,18,128
47011010800,1539,970,357,212,0,0,1134,97,187,10,19,92
47011010900,1884,890,804,190,0,0,1672,73,12,7,19,101
47011011000,3395,1841,1132,422,0,0,2846,183,74,26,36,230
47011011101,4180,1772,1973,435,0,0,3674,97,40,30,55,284
47011011102,2316,1082,965,269,0,0,2037,62,53,7,12,145
47011011201,4299,1976,1812,511,0,0,3646,129,163,35,38,288
47011011203,3329,1383,1595,351,0,0,2895,90,58,41,36,209
47011011204,4173,1904,1704,565,0,0,3417,183,208,75,48,242
47011011301,3603,1478,1835,290,0,0,3280,43,32,13,21,214
47011011302,1708,818,726,164,0,0,1532,44,10,6,14,102
47011011402,1867,986,658,223,0,0,1506,100,80,28,20,133
47011011403,2919,1185,1465,269,0,0,2525,98,42,50,25,179
47011011404,3076,1118,1626,332,0,0,2730,67,25,41,23,190
47011011501,3662,1840,1491,331,0,0,3175,124,27,25,54,257
47011011502,2479,1159,1098,222,0,0,2230,60,14,12,28,135
47011011601,3208,1585,1336,287,0,0,2869,68,37,10,26,198
47011011602,3076,1480,1330,266,0,0,2769,58,3,21,22,203
47147080101,2722,1373,960,389,0,0,2407,67,91,7,4,146
47147080103,4561,2382,1503,676,0,0,4021,122,60,39,39,280
47147080104,4781,2110,2006,665,0,0,4287,107,73,13,34,267
47147080200,3759,1390,1813,556,0,0,3354,80,67,14,15,229
47147080301,1418,686,344,388,0,0,921,68,360,10,6,53
47147080302,1468,655,369,444,0,0,874,63,442,6,10,73
47147080401,2518,1336,516,666,0,0,1503,118,750,14,6,127
47147080402,2442,1015,808,619,0,0,1901,98,266,26,12,139
47147080500,3066,1191,1372,503,0,0,2640,76,114,19,19,198
47147080603,2932,1224,1224,484,0,0,2625,56,17,16,18,200
47147080604,3248,1260,1452,536,0,0,2948,53,18,35,16,178
47147080605,1634,695,723,216,0,0,1484,24,7,7,8,104
47147080606,3583,1693,1355,535,0,0,3214,68,34,8,19,240
47147080701,2072,834,972,266,0,0,1902,28,13,3,8,118
47147080702,2918,1162,1283,473,0,0,2572,58,48,16,24,200
47149040101,1471,903,286,282,0,0,849,200,267,29,46,80
47149040102,1786,1023,300,463,0,0,1029,206,379,17,43,112
47149040104,2344,1443,332,569,0,0,1225,230,632,37,68,152
47149040105,2067,1255,379,433,0,0,1397,203,289,20,40,118
47149040106,1272,875,116,281,0,0,517,183,430,20,36,86
47149040107,2332,1551,189,592,0,0,745,293,981,37,117,159
47149040200,1885,1025,453,407,0,0,1283,140,250,31,58,123
47149040303,1170,614,330,226,0,0,940,47,87,12,18,66
47149040304,2246,1163,562,521,0,0,1612,146,263,35,45,145
47149040305,1114,672,192,250,0,0,760,81,113,17,56,87
47149040307,2100,1003,679,418,0,0,1626,107,120,41,47,159
47149040308,3487,1840,871,776,0,0,2490,206,385,68,88,250
47149040309,3509,1787,1062,660,0,0,2785,133,191,57,73,270
47149040310,2039,1071,590,378,0,0,1638,105,82,25,40,149
47149040311,1316,708,335,273,0,0,985,74,130,28,19,80
47149040312,638,425,78,135,0,0,421,40,108,11,19,39
47149040404,1949,820,755,374,0,0,1592,102,85,27,31,112
47149040405,1628,958,334,336,0,0,1158,120,199,20,15,116
47149040501,5565,2639,2073,853,0,0,4779,168,120,52,39,407
47149040502,5249,2115,2396,738,0,0,4530,135,229,29,30,296
47149040600,3061,1148,1390,523,0,0,2712,68,59,26,13,183
47149040702,4139,1956,1498,685,0,0,3413,149,211,40,35,291
47149040703,4829,2505,1485,839,0,0,3808,196,294,89,50,392
47149040704,2874,1339,1107,428,0,0,2426,78,112,13,17,228
47149040806,5316,2453,1935,928,0,0,4412,208,158,81,128,329
47149040807,4329,2072,1495,762,0,0,3618,144,158,40,45,324
47149040808,6969,3268,2465,1236,0,0,5692,233,281,98,105,560
47149040809,2831,1240,1186,405,0,0,2474,71,45,22,17,202
47149040810,2055,831,903,321,0,0,1872,27,23,11,6,116
47149040811,4189,2030,1157,1002,0,0,2933,145,448,139,173,351
47149040812,2057,1107,455,495,0,0,1425,156,237,64,46,129
47149040901,3010,1652,748,610,0,0,2275,112,291,64,38,230
47149040904,3028,1339,948,741,0,0,2359,123,188,88,40,230
47149040906,3320,1850,725,745,0,0,2446,170,306,66,78,254
47149040907,6180,3210,1790,1180,0,0,4734,243,382,129,147,545
47149040908,5462,3029,1351,1082,0,0,4140,224,480,106,105,407
47149040909,3459,2021,686,752,0,0,2570,181,330,71,52,255
47149040910,3551,1751,1022,778,0,0,2706,118,362,66,54,245
47149040911,3882,1764,1293,825,0,0,3010,146,266,84,62,314
47149041000,5378,2322,2018,1038,0,0,4452,176,230,68,74,378
47149041102,1764,707,697,360,0,0,1492,37,119,12,5,99
47149041103,3088,1208,1194,686,0,0,2531,73,214,36,46,188
47149041104,2718,1052,1021,645,0,0,2213,76,155,41,36,197
47149041201,4011,1725,1432,854,0,0,3181,164,242,96,52,276
47149041202,3154,1364,1147,643,0,0,2528,82,160,94,32,258
47149041301,4594,1361,2176,1057,0,0,3976,69,140,89,49,271
47149041302,3844,1274,1673,897,0,0,3252,67,162,40,62,261
47149041401,3009,1323,999,687,0,0,2324,70,324,63,40,188
47149041404,1887,1165,294,428,0,0,1261,70,424,19,20,93
47149041405,1189,779,149,261,0,0,890,54,161,11,7,66
47149041406,2721,1471,677,573,0,0,2064,92,333,43,27,162
47149041407,2553,1320,670,563,0,0,1945,87,299,39,42,141
47149041500,511,418,14,79,0,0,370,16,77,5,7,36
47149041601,1556,893,254,409,0,0,1131,67,232,11,16,99
47149041602,1261,542,294,425,0,0,951,44,169,7,16,74
47149041700,2607,1190,754,663,0,0,2049,90,247,18,33,170
47149041800,2021,1276,369,376,0,0,1382,76,329,50,32,152
47149041900,1816,1139,122,555,0,0,749,86,874,12,15,80
47149042000,2932,1276,898,758,0,0,2175,98,296,71,51,241
47149042101,2763,1811,276,676,0,0,1453,140,887,69,31,183
47149042102,2260,1303,357,600,0,0,1630,92,333,17,21,167
47149042200,2280,1131,685,464,0,0,1823,151,111,31,27,137
47149042301,2270,1404,419,447,0,0,1573,173,217,64,35,208
47149042302,2307,1354,499,454,0,0,1786,111,177,29,27,177
47091956000,723,181,451,91,0,0,679,12,2,1,2,27
47091956100,1575,523,911,141,0,0,1459,25,1,6,9,75
47091956200,1513,459,888,166,0,0,1422,19,0,4,3,65
47091956300,3319,1001,1927,391,0,0,3084,38,15,16,19,147
47091956400,2831,841,1696,294,0,0,2612,30,2,10,3,174
47187050102,4742,2007,1791,944,0,0,3823,139,110,135,173,362
47187050103,4685,1991,1929,765,0,0,3971,89,146,59,61,359
47187050104,3602,1606,1276,720,0,0,2625,129,74,267,159,348
47187050105,6009,2808,2041,1160,0,0,4749,158,80,211,160,651
47187050204,3748,1574,1347,827,0,0,2880,100,66,211,146,345
47187050205,2686,894,1267,525,0,0,2344,65,18,53,33,173
47187050206,2353,877,968,508,0,0,1914,54,15,120,43,207
47187050207,3101,1469,1086,546,0,0,2351,64,52,238,104,292
47187050209,3063,1170,1234,659,0,0,2443,61,36,186,85,252
47187050210,2103,693,978,432,0,0,1774,36,26,69,47,151
47187050211,3888,1963,1188,737,0,0,3079,163,80,134,78,354
47187050212,1410,586,576,248,0,0,1145,36,8,62,41,118
47187050303,2307,748,1127,432,0,0,2032,48,11,35,40,141
47187050304,1774,627,849,298,0,0,1538,24,8,39,28,137
47187050305,2115,844,898,373,0,0,1758,51,17,68,68,153
47187050306,1491,599,600,292,0,0,1181,50,24,77,39,120
47187050307,2403,1106,850,447,0,0,2028,72,25,39,36,203
47187050403,1543,506,671,366,0,0,1321,39,11,21,19,132
47187050404,5152,1821,2246,1085,0,0,4441,76,30,78,64,463
47187050405,2358,788,1084,486,0,0,2067,34,14,9,23,211
47187050406,4813,1702,2170,941,0,0,4202,82,30,44,73,382
47187050502,2768,1047,1171,550,0,0,2479,65,11,13,14,186
47187050503,3590,1493,1480,617,0,0,3169,91,18,35,17,260
47187050504,2591,1133,1007,451,0,0,2315,63,18,11,15,169
47187050601,3857,1564,1405,888,0,0,3122,132,189,59,51,304
47187050603,2140,874,778,488,0,0,1611,77,226,24,37,165
47187050604,7076,2996,2801,1279,0,0,6060,133,112,67,82,622
47187050701,2855,994,1181,680,0,0,2418,109,21,31,41,235
47187050702,3102,1125,1352,625,0,0,2702,69,12,42,35,242
47187050801,2130,998,606,526,0,0,1422,121,457,16,19,95
47187050802,1008,352,395,261,0,0,866,12,11,7,12,100
47187050904,2737,1277,753,707,0,0,1922,195,360,32,34,194
47187050905,3810,1820,1261,729,0,0,3091,197,70,93,60,299
47187050906,3976,1429,1769,778,0,0,3462,73,58,32,43,308
47187050907,3849,1455,1549,845,0,0,3310,108,38,57,45,291
47187050908,3121,1193,1395,533,0,0,2693,86,26,22,30,264
47187050909,3278,1326,1444,508,0,0,2875,74,28,36,44,221
47187051001,5181,2170,1968,1043,0,0,4154,167,52,214,90,504
47187051002,7120,3164,2690,1266,0,0,5941,212,65,150,103,649
47187051100,6298,2625,2797,876,0,0,5447,127,133,46,51,494
47187051203,2371,900,1075,396,0,0,2110,43,51,7,19,141
47187051204,3966,1788,1518,660,0,0,3349,132,71,51,40,323
47187051205,5887,2960,2010,917,0,0,5002,190,81,52,110,452
47187051206,4900,2537,1581,782,0,0,3990,272,106,55,61,416
47187051207,4012,2043,1287,682,0,0,3298,186,83,43,58,344
47187051208,4891,2355,1732,804,0,0,4104,170,83,52,71,411
47073050100,2156,1018,939,199,0,0,1999,30,9,8,6,104
47073050200,2804,1033,1545,226,0,0,2617,25,10,9,5,138
47073050301,2469,873,1336,260,0,0,2270,21,51,10,13,104
47073050302,2222,910,1092,220,0,0,2049,26,37,14,6,90
47073050400,3196,1289,1553,354,0,0,3034,20,13,6,8,115
47073050501,2317,1053,1025,239,0,0,2179,25,8,5,6,94
47073050502,1890,825,854,211,0,0,1748,13,41,4,4,80
47073050503,3011,1288,1341,382,0,0,2842,18,15,12,11,113
47073050601,3160,1682,1164,314,0,0,2883,40,36,18,15,168
47073050602,2863,1226,1307,330,0,0,2605,55,14,12,13,164
47073050700,1901,807,852,242,0,0,1802,10,3,6,2,78
47073050800,2809,1098,1403,308,0,0,2640,35,5,4,15,110
47073050900,1514,672,692,150,0,0,1407,11,4,3,5,84
47161110201,2902,1123,1244,535,0,0,2636,61,7,8,4,186
47161110202,992,433,388,171,0,0,880,30,1,6,3,72
47161110600,1581,621,647,313,0,0,1423,23,25,6,13,91
47161110700,2920,896,1415,609,0,0,2613,42,25,74,15,151
47161980100,4,4,0,0,0,0,4,0,0,0,0,0
47161980200,0,0,0,0,0,0,0,0,0,0,0,0
47081950100,3223,1326,1287,610,0,0,2878,63,37,13,15,217
47081950201,1910,833,684,393,0,0,1675,44,52,4,6,129
47081950202,1922,871,690,361,0,0,1742,39,12,3,13,113
47081950301,1709,636,661,412,0,0,1512,26,84,5,5,77
47081950302,3071,1088,1287,696,0,0,2839,44,33,7,8,140
47081950400,1279,483,592,204,0,0,1190,8,2,3,6,70
47081950500,772,314,306,152,0,0,702,20,4,1,0,45
47059090100,2977,1503,1029,445,0,0,2516,65,212,15,9,160
47059090200,1449,441,832,176,0,0,1328,24,6,18,4,69
47059090300,3726,1223,1996,507,0,0,3329,72,40,22,30,233
47059090400,2932,1171,1349,412,0,0,2633,67,40,11,19,162
47059090501,3109,1242,1438,429,0,0,2786,55,42,14,21,191
47059090502,1257,455,646,156,0,0,1169,15,6,9,5,53
47059090600,2316,802,1259,255,0,0,2135,34,7,4,5,131
47059090700,1522,600,759,163,0,0,1407,12,3,1,5,94
47059090800,2489,1082,1070,337,0,0,2291,26,10,9,21,132
47059090900,3106,1249,1530,327,0,0,2860,48,16,11,7,164
47059091001,2695,1056,1351,288,0,0,2476,34,5,6,14,160
47059091002,1858,759,923,176,0,0,1699,28,5,2,8,116
47059091100,2168,759,1171,238,0,0,1994,21,4,9,8,132
47059091200,1809,772,847,190,0,0,1656,22,9,6,12,104
47059091300,2286,1082,949,255,0,0,2079,39,8,9,6,145
47059091400,1545,609,752,184,0,0,1428,14,13,2,3,85
47059091500,1851,763,878,210,0,0,1733,17,1,4,1,95
47155080101,2295,1297,763,235,0,0,2026,70,19,7,17,156
47155080103,2679,1468,989,222,0,0,2388,55,11,14,16,195
47155080104,2310,1133,955,222,0,0,2092,41,1,6,13,157
47155080202,4323,2069,1827,427,0,0,3856,102,29,20,23,293
47155080203,3488,1572,1563,353,0,0,3173,54,5,13,23,220
47155080204,2434,1136,1063,235,0,0,2178,43,3,19,17,174
47155080300,3677,1897,1418,362,0,0,3287,91,19,19,23,238
47155080401,2105,1030,852,223,0,0,1926,52,1,3,11,112
47155080402,2291,1251,827,213,0,0,2039,58,12,4,20,158
47155080500,3348,1692,1328,328,0,0,2898,109,14,57,38,232
47155080601,2921,1590,1025,306,0,0,2542,113,12,30,23,201
47155080603,2352,1248,887,217,0,0,2115,47,11,9,13,157
47155080604,3441,1562,1545,334,0,0,3139,56,6,12,22,206
47155080701,2687,1153,1263,271,0,0,2408,54,2,19,23,181
47155080702,2965,1484,1169,312,0,0,2669,67,3,11,16,199
47155080801,1078,611,357,110,0,0,895,68,21,10,8,76
47155080803,2929,1248,1375,306,0,0,2558,90,6,57,32,186
47155080804,1627,826,655,146,0,0,1383,72,9,24,11,128
47155080901,2347,1057,1026,264,0,0,2069,71,3,18,7,179
47155080903,1580,702,714,164,0,0,1402,30,3,6,8,131
47155080904,1408,804,475,129,0,0,1201,44,1,41,21,100
47155081001,1611,908,575,128,0,0,1428,41,9,21,15,97
47155081002,1901,1135,586,180,0,0,1600,59,6,54,33,149
47155081101,1073,609,332,132,0,0,868,41,8,42,15,99
47155081103,1313,512,589,212,0,0,1139,43,2,15,10,104
47155081104,1031,555,381,95,0,0,902,23,3,28,4,71
47155980100,18,8,8,2,0,0,13,2,0,1,0,2
47107970102,2812,1072,1409,331,0,0,2517,51,38,19,10,177
47107970103,1864,759,913,192,0,0,1694,14,11,10,6,129
47107970104,1978,871,885,222,0,0,1742,26,60,7,20,123
47107970201,1198,623,394,181,0,0,985,37,85,8,2,81
47107970202,1609,866,500,243,0,0,1283,70,125,12,9,110
47107970300,1630,703,632,295,0,0,1311,64,119,15,9,112
47107970401,2099,784,1011,304,0,0,1869,48,36,15,8,123
47107970402,3337,1146,1765,426,0,0,2936,78,78,18,26,201
47107970500,2295,798,1210,287,0,0,2032,46,8,8,12,189
47107970601,1741,618,921,202,0,0,1576,24,16,4,19,102
47107970602,1808,778,805,225,0,0,1623,39,30,14,5,97
47107970700,2458,1030,1076,352,0,0,2114,35,136,10,24,139
47107970801,2812,1123,1365,324,0,0,2513,53,52,17,15,162
47107970802,2317,946,1090,281,0,0,2031,48,39,10,11,178
47015960100,2501,895,1117,489,0,0,2307,37,13,10,16,118
47015960201,1378,557,534,287,0,0,1243,23,28,6,4,74
47015960202,2684,942,1270,472,0,0,2491,27,11,13,14,128
47015960300,2053,723,974,356,0,0,1906,31,16,3,6,91
47079969001,1665,611,802,252,0,0,1532,16,1,7,8,101
47079969002,1530,563,738,229,0,0,1408,10,14,3,7,88
47079969100,1673,690,716,267,0,0,1503,15,23,5,3,124
47079969200,881,326,407,148,0,0,790,4,25,8,0,54
47079969300,1449,768,353,328,0,0,923,25,422,6,5,68
47079969400,997,482,251,264,0,0,702,16,210,6,2,61
47079969501,1345,530,573,242,0,0,1166,20,56,12,6,85
47079969502,1966,802,761,403,0,0,1724,30,74,17,4,117
47079969601,1892,717,846,329,0,0,1683,23,92,8,5,81
47079969602,2958,1115,1410,433,0,0,2693,45,32,9,11,168
47079969700,1392,569,589,234,0,0,1232,22,56,4,3,75
47079969800,1327,585,570,172,0,0,1184,39,44,1,4,55
47071920100,2185,808,1153,224,0,0,2048,23,12,5,3,94
47071920200,2733,1035,1381,317,0,0,2458,34,65,13,10,153
47071920300,2467,779,1275,413,0,0,2144,29,133,17,13,131
47071920401,910,370,421,119,0,0,824,12,18,2,2,52
47071920402,1324,624,479,221,0,0,1118,21,75,17,9,84
47071920501,2394,947,1142,305,0,0,2240,29,18,3,6,98
47071920502,800,321,380,99,0,0,749,7,2,0,0,42
47071920600,2208,880,1023,305,0,0,2031,22,31,8,1,115
47075930100,1548,531,633,384,0,0,1075,27,397,2,2,45
47075930200,968,342,331,295,0,0,560,9,367,4,1,27
47075930301,2648,986,630,1032,0,0,1004,77,1505,13,3,46
47075930302,1522,705,192,625,0,0,401,24,1069,5,0,23
47075930400,2162,896,507,759,0,0,814,34,1244,10,8,52
47075930500,1411,549,352,510,0,0,630,15,700,3,4,59
47183968000,657,277,303,77,0,0,627,1,2,6,1,20
47183968101,1825,742,670,413,0,0,1440,41,231,23,11,79
47183968102,1164,416,566,182,0,0,1030,25,22,5,6,76
47183968201,2860,1106,1229,525,0,0,2475,63,146,26,24,126
47183968202,209,144,34,31,0,0,135,5,57,2,1,9
47183968203,1346,717,377,252,0,0,1044,32,183,11,14,62
47183968300,1288,474,623,191,0,0,1149,12,52,4,5,66
47183968400,3125,1127,1436,562,0,0,2882,20,65,16,11,131
47183968500,2483,1025,1121,337,0,0,2281,33,30,8,5,126
47183968600,2023,777,967,279,0,0,1796,26,99,12,5,85
47183968700,734,262,365,107,0,0,686,9,1,3,3,32
47109930100,2458,1002,1188,268,0,0,2233,49,25,9,12,130
47109930200,1135,462,547,126,0,0,1010,22,10,2,7,84
47109930300,1556,578,757,221,0,0,1333,22,101,3,1,96
47109930400,1124,388,602,134,0,0,1041,8,14,3,4,54
47109930501,1345,491,625,229,0,0,1162,14,108,2,1,58
47109930502,2967,1158,1317,492,0,0,2440,33,305,10,9,170
47109930600,2059,707,980,372,0,0,1802,22,114,9,6,106
47109930700,1946,788,877,281,0,0,1753,8,76,3,7,99
47185935000,2480,871,1182,427,0,0,2266,52,4,8,19,131
47185935100,3675,1273,1846,556,0,0,3363,54,14,12,16,216
47185935200,2477,925,1125,427,0,0,2307,43,4,11,13,99
47185935300,3322,1142,1553,627,0,0,3024,62,65,24,7,140
47185935400,1925,726,764,435,0,0,1698,35,91,3,9,89
47185935500,1963,698,937,328,0,0,1809,26,7,8,11,102
47037010103,1661,570,710,381,0,0,1435,35,62,5,10,114
47037010104,2159,765,832,562,0,0,1812,45,143,12,13,134
47037010105,3343,1021,228,2094,0,0,586,35,2612,35,9,66
47037010106,1864,793,141,930,0,0,457,46,1302,6,11,42
47037010201,2787,988,444,1355,0,0,1193,90,1356,29,16,103
47037010202,2646,894,1159,593,0,0,2298,59,86,20,32,151
47037010301,2654,1130,630,894,0,0,1622,83,762,34,23,130
47037010302,1369,689,288,392,0,0,871,51,365,5,10,67
47037010303,2313,1200,424,689,0,0,1577,104,441,47,21,123
47037010401,2466,1210,446,810,0,0,1414,178,709,34,17,114
47037010403,1507,939,101,467,0,0,660,68,669,11,10,89
47037010404,934,508,113,313,0,0,564,87,223,11,7,42
47037010501,3456,1419,806,1231,0,0,2811,81,274,30,43,217
47037010502,3374,1428,847,1099,0,0,2553,110,401,64,43,203
47037010601,2707,1193,464,1050,0,0,1467,156,908,29,15,132
47037010602,1635,752,139,744,0,0,590,105,856,16,13,55
47037010701,2081,1101,238,742,0,0,1186,136,616,15,13,115
47037010702,1224,592,161,471,0,0,665,72,388,8,8,83
47037010801,2935,1324,448,1163,0,0,1406,141,1210,30,18,130
47037010802,2082,724,410,948,0,0,1374,88,506,13,19,82
47037010901,1933,857,267,809,0,0,917,75,811,5,17,108
47037010903,3144,1676,88,1380,0,0,373,57,2616,15,32,51
