GEOID20,total_reg,party_npp,party_dem,party_rep,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
08095967600,1792,555,267,952,14,0,1,0,1328,235,1,9,6,213
08095967700,1036,345,92,588,5,0,0,0,890,41,0,8,3,94
08085966100,1468,513,138,790,12,2,2,0,1299,38,2,7,20,102
08085966201,1922,680,217,1001,13,1,4,0,1589,144,0,11,8,170
08085966202,2338,924,298,1072,21,2,5,0,1716,409,4,9,7,193
08085966301,1502,662,332,474,14,3,7,0,1162,187,2,16,8,127
08085966302,1986,914,415,606,24,9,7,0,1394,424,0,8,13,147
08085966401,829,290,174,346,13,0,4,0,679,73,1,5,15,56
08085966402,3324,1308,644,1319,32,2,2,0,2630,363,2,25,31,273
08085966501,2484,895,365,1187,23,3,2,0,2040,131,4,32,28,249
08085966502,3155,1223,534,1351,25,3,4,0,2521,271,7,26,30,300
08085966503,2406,925,383,1053,25,3,7,0,1899,280,0,13,14,200
08085966601,3175,1318,532,1277,21,5,3,0,2357,465,3,23,30,297
08085966602,3804,1305,487,1981,18,5,3,0,3165,193,0,31,58,357
08005004951,577,274,225,61,12,2,0,0,398,74,17,17,4,67
08005004952,1401,605,568,176,32,11,7,0,915,201,47,29,38,171
08005005551,1632,727,625,229,21,7,8,0,828,548,33,52,42,129
08005005552,1501,644,525,296,19,5,2,0,875,404,8,32,31,151
08005005553,2332,1036,754,492,29,6,6,0,1492,518,6,77,32,207
08005005611,3845,1581,1111,1102,32,10,4,0,3027,238,6,81,70,423
08005005612,2489,1041,614,794,28,8,0,0,1922,173,4,29,48,313
08005005614,2567,1115,725,685,27,4,5,0,1997,139,2,70,47,312
08005005619,3492,1483,949,1000,35,7,5,0,2717,332,14,68,54,307
08005005620,1843,795,577,432,28,5,3,0,1417,167,1,24,32,202
08005005621,2401,943,558,879,12,5,1,0,1927,139,1,50,45,239
08005005622,2572,1080,517,934,31,4,3,0,2030,140,8,47,56,291
08005005623,3298,1321,915,1017,30,3,4,0,2660,167,5,65,38,363
08005005624,1739,707,517,489,20,3,0,0,1400,84,5,33,29,188
08005005625,2641,1145,697,743,34,5,3,0,2086,184,8,65,52,246
08005005626,2680,1135,725,770,37,8,0,0,2135,178,0,59,38,270
08005005627,3896,1667,1124,1058,33,7,2,0,3175,208,5,56,65,387
08005005628,4057,1683,1087,1228,43,9,1,0,3216,268,7,99,53,414
08005005629,1836,763,398,666,8,0,0,0,1496,45,6,52,36,201
08005005630,4048,1661,1094,1249,31,5,4,0,3300,209,5,68,74,392
08005005631,2463,938,714,769,27,6,1,0,1891,142,7,57,46,320
08005005632,2530,1054,671,766,32,3,2,0,1972,166,12,76,39,265
08005005633,2431,1012,660,731,25,2,1,0,1980,112,3,62,32,242
08005005634,2488,995,722,739,24,4,1,0,2023,95,2,25,53,290
08005005635,3679,1439,1036,1168,28,5,0,0,2952,154,8,85,71,409
08005005636,1612,595,311,688,15,2,1,0,1201,45,0,67,33,266
08005005701,1225,526,477,190,25,0,1,0,881,153,10,26,20,135
08005005702,1364,645,500,176,30,5,3,0,912,236,7,26,21,162
08005005800,2040,816,870,328,18,3,2,0,1612,145,1,28,16,238
08005005951,2929,1268,1104,489,43,9,8,0,2177,291,18,46,51,346
08005005952,2390,1030,851,457,40,6,1,0,1828,189,15,45,56,257
08005006000,2039,921,721,355,25,5,6,0,1554,207,11,20,25,222
08005006100,2100,959,778,302,39,7,3,0,1559,232,16,34,22,237
08005006200,2268,1092,727,398,28,11,4,0,1730,202,8,32,26,270
08005006300,1976,903,614,417,22,9,4,0,1588,168,2,22,25,171
08005006400,1922,833,662,371,29,8,5,0,1438,230,5,28,22,199
08005006501,1160,541,341,246,20,6,2,0,873,90,4,15,23,155
08005006502,2456,1090,728,586,36,6,5,0,1915,181,8,33,33,286
08005006601,2802,1314,907,487,49,16,15,0,1985,390,20,42,54,311
08005006603,2447,992,745,666,34,0,3,0,1938,155,5,40,37,272
08005006604,2466,984,806,624,29,4,8,0,1852,247,10,35,35,287
08005006704,3509,1445,854,1180,25,3,1,0,2657,85,10,131,104,522
08005006705,1445,575,283,575,10,1,1,0,1161,34,7,35,34,174
08005006706,3545,1408,1040,1064,24,6,2,0,2848,145,7,55,63,427
08005006707,3430,1457,994,922,39,6,4,0,2551,196,11,113,118,441
08005006708,3837,1617,1074,1098,32,9,4,0,3066,162,12,88,77,432
08005006709,4255,1784,1323,1111,26,4,2,0,3313,195,17,169,91,470
08005006711,3196,1363,939,859,22,4,5,0,2466,164,3,132,91,340
08005006712,1194,498,287,398,7,2,0,0,875,19,3,60,45,192
08005006713,717,361,237,103,11,3,1,0,492,70,5,28,26,96
08005006808,4203,1716,1293,1151,31,2,5,0,2960,133,9,320,130,651
08005006815,2635,1125,915,557,28,4,2,0,1786,226,15,146,79,383
08005006854,1755,766,554,408,19,4,2,0,1168,140,63,93,92,199
08005006857,1812,736,541,520,12,3,0,0,1208,66,4,133,98,303
08005006859,2020,978,590,404,34,4,4,0,1395,151,25,83,78,288
08005006860,1109,499,333,248,17,4,4,0,777,85,11,67,35,134
08005006861,2912,1282,968,634,20,3,1,0,1775,130,6,423,151,427
08005006862,1214,502,291,409,9,1,0,0,783,66,2,157,44,162
08005006863,3456,1660,1019,699,41,9,12,0,2268,398,86,159,141,404
08005006864,1766,792,475,451,37,3,1,0,1231,146,14,59,46,270
08005007101,4492,1803,612,1984,51,3,5,0,3476,447,11,44,48,466
08005007103,1262,500,193,548,14,2,2,0,956,164,1,11,17,113
08005007106,3978,1741,1106,1066,35,7,10,0,2599,442,127,177,151,482
08005007108,1465,623,442,372,15,2,6,0,895,247,74,46,32,171
08005007109,1513,615,503,374,13,1,2,0,916,222,142,89,22,122
08005007110,4594,1891,1508,1119,43,8,6,0,2860,778,155,137,102,562
08005007111,1274,586,418,244,17,2,3,0,732,348,8,32,14,140
08005007112,4271,1956,1235,1005,52,5,4,0,2861,441,115,225,179,450
08005007113,5435,2418,1328,1634,38,5,3,0,3715,464,85,333,202,636
08005007201,1497,648,660,154,15,5,8,0,734,430,170,32,46,85
08005007202,1540,690,677,142,13,4,5,0,730,513,135,21,39,102
08005007301,1123,447,518,127,16,3,6,0,515,283,157,41,26,101
08005007302,1736,736,789,166,10,6,17,0,793,518,202,53,41,129
08005007400,2333,955,1037,279,28,7,15,0,1077,906,105,49,44,152
08005007500,1195,491,550,130,10,4,7,0,574,393,92,26,14,96
08005007600,1600,663,685,206,21,4,12,0,694,544,167,44,35,116
08005007702,2236,892,931,356,23,8,15,0,1099,540,281,73,49,194
08005007703,2371,902,1081,353,15,3,6,0,1145,510,418,66,53,179
08005007704,2069,860,967,199,18,2,13,0,809,322,665,38,77,158
08005015100,2039,786,866,359,22,1,2,0,1572,105,13,68,36,245
08005080000,1866,784,766,271,23,4,11,0,919,368,262,63,76,178
08005080100,2279,910,974,345,24,5,6,0,1085,392,373,91,123,215
08005080200,3546,1458,1397,631,37,7,8,0,1953,422,346,172,287,366
08005080300,4038,1599,1643,741,32,5,8,0,2195,414,419,223,334,453
08005080400,4045,1672,1656,630,51,14,8,0,2529,392,273,186,201,464
08005080500,2356,910,946,457,20,7,6,0,1536,192,148,102,104,274
08005080600,2212,902,942,320,29,7,7,0,1281,256,275,66,95,239
08005080700,2980,1178,1286,455,33,7,13,0,1450,537,422,133,159,279
08005080800,1404,585,570,202,25,7,8,0,698,333,138,50,62,123
08005080900,2401,998,943,426,17,6,5,0,1245,642,195,60,66,193
08005081001,1032,414,497,93,16,2,6,0,406,163,330,17,34,82
08005081002,1346,517,609,184,20,5,5,0,627,271,259,37,34,118
08005081101,1550,603,760,150,15,6,7,0,545,257,486,61,63,138
08005081102,1112,432,501,153,8,4,8,0,516,177,268,31,30,90
08005081200,2516,1014,1162,276,41,8,9,0,1106,423,639,69,87,192
08005081300,1750,708,752,245,24,3,9,0,829,390,264,64,63,140
08005081400,3134,1285,1143,636,45,9,11,0,1883,478,255,106,92,320
08005081500,2960,975,1014,950,9,4,3,0,2411,133,18,54,32,312
08005081600,3232,1371,1047,739,43,7,9,0,2148,483,102,91,91,317
08005081700,2153,907,635,577,24,4,4,0,1486,126,32,215,90,204
08005081800,2032,899,846,234,10,10,19,0,768,752,256,96,33,127
08005081900,3216,1312,1336,481,34,9,18,0,1463,855,479,112,79,228
08005082000,1819,779,811,169,28,10,13,0,796,341,411,64,47,160
08005082100,3161,1299,1357,438,35,7,18,0,1492,713,490,75,86,305
08005082200,3508,1512,1398,528,31,11,12,0,1721,724,557,111,116,279
08005082300,2048,924,794,273,33,6,5,0,1101,390,255,55,56,191
08005082400,2435,1078,866,446,27,2,5,0,1449,438,193,77,61,217
08005082500,1572,644,518,377,24,3,3,0,980,265,71,47,47,162
08005082600,3029,1294,1268,389,45,9,11,0,1398,577,683,73,79,219
08005082700,2330,977,923,383,22,7,12,0,1184,426,318,95,89,218
08005082800,3259,1334,1240,601,50,7,13,0,1890,539,403,74,74,279
08005082900,2974,1237,1087,586,28,9,10,0,1667,560,286,110,80,271
08005083000,2501,968,863,630,19,4,6,0,1464,299,163,205,103,267
08005083100,4526,1928,1792,733,40,7,13,0,2258,737,576,358,172,425
08005083201,3841,1652,1193,934,45,3,9,0,2415,394,232,249,178,373
08005083202,1946,854,597,459,27,1,5,0,1238,271,102,89,55,191
08005083300,3235,1385,1175,603,42,10,8,0,1950,420,289,138,131,307
08005083400,4461,1996,1470,919,46,12,5,0,2792,566,283,181,179,460
08005083500,3113,1315,1168,574,25,6,11,0,1659,448,394,168,126,318
08005083600,2273,1033,786,386,40,6,6,0,1477,269,103,105,73,246
08005083700,2958,1233,942,737,31,2,5,0,1922,195,101,171,182,387
08005083800,1963,839,731,368,16,3,3,0,1151,200,225,96,78,213
08005083900,2076,900,727,411,19,7,5,0,1348,195,103,101,124,205
08005084000,1610,707,549,325,14,4,2,0,1051,263,41,49,45,161
08005084100,2933,1276,963,635,26,4,10,0,1866,366,209,93,119,280
08005084200,2334,1057,774,449,30,4,6,0,1422,447,113,66,67,219
08005084300,2308,1056,726,472,29,7,6,0,1510,312,112,68,54,252
08005084400,1967,882,669,375,28,3,2,0,1193,367,129,54,41,183
08005084500,1573,689,542,303,21,4,7,0,951,234,119,41,47,181
08005084600,3442,1524,1122,718,47,7,13,0,2246,475,126,88,124,383
08005084700,3211,1429,1050,682,25,12,5,0,2119,392,149,92,109,350
08005084800,2305,1016,706,552,21,2,3,0,1583,228,78,84,105,227
08005084900,2489,1047,702,704,26,0,4,0,1682,141,77,176,129,284
08005085000,1670,738,467,442,13,3,4,0,891,159,90,219,118,193
08005085100,4578,2091,1233,1217,20,5,3,0,2637,291,112,651,339,548
08005085200,2303,968,540,754,24,6,4,0,1654,121,11,157,102,258
08005085300,1848,741,582,508,14,1,1,0,1173,108,66,186,93,222
08005085400,3580,1437,1089,1001,38,5,3,0,2437,325,161,160,135,362
08005085500,3872,1685,1066,1070,40,6,2,0,2762,305,78,213,130,384
08005085600,2318,998,620,669,19,3,3,0,1562,162,47,155,123,269
08005085700,2865,1321,942,532,39,11,7,0,1770,501,115,102,96,281
08005085800,1211,522,396,271,11,4,3,0,848,142,56,28,37,100
08005085900,5530,2423,1782,1247,47,6,12,0,3165,679,292,456,258,680
08005086001,2491,1123,725,598,27,5,2,0,1606,307,102,136,121,219
08005086002,2261,1023,669,530,22,6,6,0,1407,247,129,137,96,245
08005086100,3269,1466,879,865,36,10,9,0,2174,386,87,159,135,328
08005086200,4219,1928,1150,1089,34,6,2,0,2786,428,119,279,188,419
08005086300,2554,1120,721,655,42,5,5,0,1699,259,64,134,95,303
08005086400,1737,667,325,720,18,3,1,0,1367,59,15,78,42,176
08005086500,4167,1814,1126,1159,45,6,11,0,2800,359,104,257,192,455
08005086600,4857,1925,1150,1723,45,4,3,0,3632,261,60,188,130,586
08005086700,4499,1948,1088,1416,42,3,0,0,3110,348,130,226,153,532
08005086801,2148,910,951,234,27,8,10,0,985,236,378,78,200,271
08005086802,1568,579,778,176,20,3,4,0,619,135,321,87,206,200
08005086900,1584,627,748,159,18,8,8,0,738,213,256,50,170,157
08005087000,2284,920,1051,267,20,10,9,0,1028,287,420,104,187,258
08005087100,1435,562,630,213,11,10,5,0,742,189,222,51,80,151
08005087200,2579,1045,1122,353,43,5,8,0,1528,222,212,90,187,340
08005087301,1926,874,832,173,24,5,10,0,962,332,281,36,122,193
08005087302,1441,587,565,268,10,4,4,0,866,159,89,38,83,206
08005980000,61,17,13,31,0,0,0,0,52,2,0,0,0,7
08039961100,1481,506,134,810,15,2,4,0,1236,77,0,5,11,152
08039961204,6208,2363,761,2980,75,9,4,0,5022,373,13,68,80,652
08039961205,1535,583,152,772,19,0,3,0,1255,89,0,14,18,159
08039961206,2838,1100,325,1370,31,3,2,0,2387,141,2,26,27,255
08039961207,3904,1525,396,1928,40,5,1,0,3224,193,2,27,45,413
08039961208,2900,1096,305,1456,27,1,1,0,2417,127,2,20,38,296
08039961209,1984,676,162,1120,16,3,1,0,1696,81,1,19,18,169
08121924100,1343,315,80,929,9,0,1,0,1162,31,0,9,16,125
08121924200,1853,483,157,1180,15,2,5,0,1545,103,0,7,8,190
08049000100,2047,794,271,950,18,5,2,0,1619,174,0,11,24,219
08049000203,1700,800,445,429,21,3,0,0,1405,54,0,18,19,204
08049000204,1020,500,301,201,16,2,0,0,806,43,0,9,14,148
08049000205,1718,768,327,584,28,5,1,0,1417,78,0,14,12,197
08049000206,1351,584,273,475,14,3,1,0,1148,37,1,5,5,155
08049000207,3481,1480,721,1213,38,14,1,0,2926,163,0,14,38,340
08019014701,2137,912,606,578,34,3,1,0,1785,69,3,17,31,232
08019014702,2035,934,552,509,27,6,1,0,1684,74,3,21,20,233
08019014800,1103,504,328,242,20,3,1,0,925,39,1,10,12,116
08019014900,1835,838,544,399,27,15,5,0,1471,111,0,13,27,213
08079973600,825,291,221,310,2,0,0,0,685,28,2,6,0,104
08007940400,897,343,205,326,12,3,1,0,709,96,1,8,7,76
08007974201,1469,618,299,535,14,0,1,0,1222,95,0,11,12,129
08007974202,3089,1242,639,1164,21,6,2,0,2424,294,1,33,26,311
08007974300,3027,1161,591,1221,29,10,5,0,2258,444,7,25,22,271
08007974400,1626,574,321,709,11,8,0,0,1316,136,1,13,13,147
08011966701,462,170,142,140,4,1,2,0,276,140,5,4,6,31
08011966702,2289,834,517,897,15,5,8,0,1610,511,2,11,15,140
08015000100,2008,901,748,331,17,5,3,0,1603,133,0,21,18,233
08015000200,4026,1840,1201,929,35,9,4,0,3296,213,1,31,31,454
08015000300,2900,1208,703,958,25,2,1,0,2420,120,4,30,30,296
08015000402,1912,835,414,626,23,5,3,0,1593,94,0,15,16,194
08015000403,1527,583,295,634,10,2,0,0,1283,45,0,3,13,183
08015000404,2732,1161,550,969,29,3,2,0,2311,108,0,23,27,263
08099000100,1043,334,112,586,3,2,1,0,863,104,0,5,8,63
08099000200,1091,459,307,297,3,2,14,0,524,487,0,6,4,70
08099000300,2758,1035,499,1182,15,0,9,0,1889,632,1,14,13,209
08099000600,836,300,126,399,5,1,2,0,588,156,0,8,5,79
08099000700,1261,408,226,618,3,0,3,0,860,300,1,12,3,85
08073961700,1555,495,175,856,19,0,4,0,1283,90,4,8,11,159
08073961800,1460,364,144,933,13,1,0,0,1239,67,2,9,6,137
08033000100,1512,574,224,692,10,3,0,0,1309,45,0,5,14,139
08101000100,2073,787,807,446,11,6,4,0,1236,657,9,13,17,141
08101000200,1216,508,496,188,12,2,5,0,513,598,6,10,6,83
08101000300,106,38,34,23,3,1,4,0,66,18,11,1,3,7
08101000400,1708,669,674,339,12,5,4,0,950,609,4,13,11,121
08101000500,1473,552,597,294,15,4,0,0,884,430,11,14,17,117
08101000600,1270,508,540,188,11,6,4,0,608,550,8,8,12,84
08101000800,1740,683,769,239,18,9,8,0,681,920,6,8,12,113
08101000902,3625,1341,1508,711,29,6,9,0,1828,1507,17,30,41,202
08101000903,89,47,26,12,3,0,1,0,45,18,8,3,4,11
08101000904,2863,935,1239,654,22,1,4,0,1584,1026,2,31,34,186
08101000905,1298,540,489,223,24,7,7,0,656,488,17,15,8,114
08101001000,2528,956,1226,287,20,12,11,0,951,1377,6,13,29,152
08101001100,1541,600,767,144,11,3,7,0,515,937,5,6,6,72
08101001200,1142,417,590,114,5,3,4,0,333,740,2,6,4,57
08101001400,889,381,387,94,12,5,6,0,458,345,0,7,7,72
08101001500,1446,508,672,232,22,4,3,0,846,400,5,16,13,166
08101001600,1347,489,522,315,15,0,3,0,868,311,9,4,23,132
08101001700,3299,1094,1466,693,27,3,5,0,1864,1055,25,26,49,280
08101001800,1513,597,608,282,11,3,3,0,858,514,2,7,15,117
08101001900,918,368,371,157,11,1,4,0,487,331,9,5,15,71
08101002000,1734,689,800,207,15,3,7,0,685,855,22,8,17,147
08101002100,816,323,394,73,9,3,7,0,280,468,7,3,9,49
08101002200,998,371,454,137,13,9,6,0,417,488,4,7,13,69
08101002300,2227,825,1020,329,23,10,7,0,1014,1042,14,20,32,105
08101002400,1362,515,633,177,17,3,7,0,646,606,5,8,14,83
08101002500,1747,657,803,251,13,7,8,0,847,739,22,12,20,107
08101002600,1918,756,863,251,23,3,3,0,857,908,10,10,18,115
08101002700,3786,1314,1774,622,38,8,11,0,1762,1699,11,13,42,259
08101002801,3384,1074,1694,566,22,3,11,0,1472,1601,10,9,35,257
08101002802,2825,936,1223,616,21,7,5,0,1651,906,10,9,22,227
08101002804,3555,1292,707,1481,50,4,3,0,2850,314,4,18,42,327
08101002806,2852,1083,830,901,25,5,2,0,1912,603,10,16,60,251
08101002807,3406,1157,1394,815,19,1,8,0,1788,1275,7,42,40,254
08101002808,2387,732,960,672,10,4,2,0,1327,767,4,21,45,223
08101002901,1746,656,747,305,15,4,4,0,802,785,13,11,20,115
08101002906,3464,1237,736,1435,37,10,1,0,2597,470,5,33,36,323
08101002911,2269,872,451,909,22,5,2,0,1652,394,1,19,18,185
08101002912,950,400,277,258,6,7,1,0,583,261,2,15,9,80
08101002913,3155,1144,734,1235,28,4,1,0,2203,588,3,55,34,272
08101002914,2087,833,567,649,16,5,5,0,1334,547,5,25,24,152
08101002915,1670,681,411,543,22,4,7,0,1136,374,5,14,13,128
08101002916,1952,804,506,595,26,3,3,0,1356,406,2,11,22,155
08101002917,2146,816,545,750,24,2,3,0,1473,427,10,21,41,174
08101002919,3307,1242,1183,830,26,8,4,0,1853,1089,15,54,33,263
08101002920,1676,653,534,470,10,2,5,0,934,539,10,32,22,139
08101002921,2013,808,420,750,24,1,2,0,1404,402,2,21,16,168
08101002922,2269,895,419,916,22,1,4,0,1592,397,8,23,30,219
08101002923,1464,559,264,614,14,5,2,0,1067,211,4,22,24,136
08101003001,814,353,232,216,4,4,0,0,503,220,4,6,18,63
08101003004,2016,722,684,581,15,3,6,0,1285,447,6,48,47,183
08101003103,1339,433,605,283,9,1,3,0,629,602,1,7,17,83
08101003104,1752,629,614,490,10,2,1,0,1118,443,0,10,30,151
08101003105,2504,856,802,820,18,1,1,0,1648,602,0,12,53,189
08101003106,850,282,318,239,7,0,0,0,476,295,0,4,16,59
08101003200,2450,905,619,894,19,3,0,0,1643,568,0,12,21,206
08101003500,1183,437,525,182,16,4,9,0,625,454,6,12,9,77
08101003600,1324,473,513,313,10,2,2,0,632,567,3,13,10,99
08101980100,4,1,0,3,0,0,0,0,4,0,0,0,0,0
08067940300,3716,1502,786,1363,31,7,9,0,2631,662,9,24,49,341
08067940400,4444,1749,970,1641,42,14,4,0,3536,359,4,32,60,453
08067970601,2685,1018,630,982,31,9,4,0,2208,155,0,12,24,286
08067970602,4583,1964,871,1647,66,11,7,0,3728,319,0,34,51,451
08067970701,3641,1600,1138,844,35,13,3,0,3012,139,3,38,53,396
08067970703,4846,2074,1478,1206,50,15,9,0,3892,337,6,47,60,504
08067970705,2168,929,621,582,23,6,3,0,1757,136,6,15,26,228
08067970706,1059,460,292,284,12,6,0,0,874,20,0,11,15,139
08067970800,4239,1861,1559,728,50,23,7,0,3346,268,5,54,70,496
08067970900,3111,1421,1231,386,37,23,5,0,2483,202,3,41,37,345
08067971000,2365,994,1018,305,35,5,1,0,1919,139,2,26,37,242
08067971100,3332,1508,1362,381,41,21,10,0,2514,302,11,31,65,409
08027970101,1941,647,252,1016,19,3,1,0,1611,62,5,20,19,224
08027970102,2078,747,281,1012,19,10,2,0,1788,73,3,16,17,181
08069000100,2113,946,894,226,26,13,0,0,1630,139,2,37,38,267
08069000201,1684,766,715,164,22,12,3,0,1326,93,10,21,33,201
08069000202,1929,858,900,137,20,6,1,0,1512,170,4,21,23,199
08069000300,2203,961,841,359,24,14,1,0,1771,117,0,19,29,267
08069000401,1329,617,555,135,12,4,2,0,1035,115,4,18,17,140
08069000402,1887,828,800,210,30,11,3,0,1425,175,6,19,29,233
08069000503,2481,1231,866,312,52,10,2,0,1878,216,18,45,38,286
08069000504,1694,789,634,219,31,10,3,0,1315,125,3,31,31,189
08069000505,1922,897,697,269,43,6,7,0,1426,212,5,31,32,216
08069000506,1938,892,681,309,32,10,4,0,1511,177,5,29,35,181
08069000600,1139,535,412,151,29,7,4,0,800,116,9,46,29,139
08069000700,1933,837,874,182,28,9,1,0,1515,104,2,34,27,251
08069000801,1143,445,503,171,14,7,2,0,922,49,0,23,19,130
08069000802,854,408,290,144,9,1,1,0,689,66,0,6,11,82
08069000901,3868,1690,1563,544,44,15,7,0,2969,252,22,61,56,508
08069000902,2472,1117,921,382,33,8,2,0,1948,156,5,47,41,275
08069001003,3518,1638,1197,608,46,9,4,0,2659,320,9,63,44,423
08069001004,2724,1167,951,567,25,8,4,0,2193,121,4,57,47,302
08069001007,2543,1181,835,474,33,7,4,0,1944,184,14,41,41,319
08069001008,1692,770,530,359,21,6,1,0,1297,107,10,47,26,205
08069001009,4485,1933,1284,1194,51,8,3,0,3556,253,4,88,72,512
08069001010,2390,950,673,749,13,2,2,0,1953,99,2,51,32,253
08069001104,3954,1895,1340,633,65,14,3,0,3114,302,19,64,66,389
08069001106,3710,1690,1266,676,48,9,7,0,2926,296,12,56,65,355
08069001107,4058,1932,1302,729,49,28,8,0,3153,321,16,73,69,426
08069001109,3516,1639,1112,680,51,11,8,0,2756,253,11,65,51,380
08069001110,3292,1555,1202,462,45,14,9,0,2545,242,11,77,46,371
08069001111,1317,559,554,183,14,7,0,0,1031,85,5,36,18,142
08069001112,3048,1374,1021,588,40,11,5,0,2355,287,5,49,53,299
08069001113,2735,1263,786,657,24,2,1,0,2203,150,0,43,42,297
08069001114,2122,854,656,593,17,1,0,0,1700,56,2,57,47,260
08069001301,2900,1224,765,851,37,13,5,0,2340,159,5,22,30,344
08069001304,1161,475,439,219,8,5,4,0,710,345,1,7,4,94
08069001305,2013,1002,637,315,28,16,8,0,1467,273,7,24,28,214
08069001306,2565,1241,870,385,46,6,7,0,1769,433,7,53,28,275
08069001307,3665,1579,1129,897,36,11,5,0,2843,288,11,50,58,415
08069001308,4421,1938,1285,1110,61,15,4,0,3490,284,3,77,61,506
08069001601,1217,548,368,261,20,8,3,0,875,187,0,21,10,124
08069001602,4055,1839,1268,879,51,9,1,0,3116,278,1,136,83,441
08069001603,3594,1573,1045,915,36,13,6,0,2715,361,18,76,47,377
08069001605,4061,1893,1197,893,56,9,5,0,3053,297,44,162,81,424
08069001606,2293,1046,599,609,26,4,2,0,1758,155,2,77,47,254
08069001607,2752,1304,736,666,33,6,1,0,2118,172,8,60,60,334
08069001608,5088,2339,1280,1416,36,2,1,0,3889,305,12,307,75,500
08069001706,4522,1965,1041,1456,36,6,9,0,3548,405,3,47,43,476
08069001707,3651,1628,794,1158,35,10,7,0,2765,407,8,34,39,398
08069001708,2828,1261,768,748,35,7,7,0,2150,250,11,91,47,279
08069001710,4289,1940,1007,1242,52,15,13,0,3271,475,5,41,37,460
08069001711,2482,1107,645,668,36,9,9,0,1938,228,2,33,16,265
08069001712,3315,1378,605,1287,30,5,2,0,2738,140,1,43,32,361
08069001713,3619,1450,598,1495,56,3,6,0,2795,327,6,55,43,393
08069001714,5367,2132,837,2346,35,5,2,0,4326,242,8,101,67,623
08069001715,3396,1496,805,1043,35,3,5,0,2671,232,4,41,34,414
08069001804,2779,1256,636,816,46,7,6,0,2175,241,4,32,31,296
08069001807,4462,1970,933,1471,52,8,4,0,3617,349,2,46,37,411
08069001808,4302,1774,927,1534,49,10,0,0,3560,198,2,45,35,462
08069001810,3976,1736,888,1278,47,6,9,0,3151,303,16,37,55,414
08069001811,1928,802,416,683,15,4,3,0,1560,113,0,22,17,216
08069001812,5177,2102,1381,1619,55,10,4,0,4220,264,6,63,62,562
08069001813,3937,1766,1047,1064,38,5,8,0,3061,273,3,84,74,442
08069001901,2801,1226,676,845,26,9,1,0,2222,218,1,28,26,306
08069001902,3289,1405,743,1081,33,9,5,0,2620,249,1,37,40,342
08069001904,1623,715,384,492,23,4,1,0,1368,44,2,21,18,170
08069001905,1589,704,458,396,26,4,0,0,1290,51,0,18,33,197
08069002005,3633,1685,814,1047,60,9,8,0,2838,348,4,39,39,365
08069002007,2441,1116,678,584,41,7,6,0,1950,170,2,27,31,261
08069002008,2674,1194,568,857,41,3,1,0,2164,202,4,27,27,250
08069002010,2235,915,408,882,21,2,2,0,1863,72,2,25,23,250
08069002011,4350,1892,850,1553,34,8,7,0,3591,250,3,54,46,406
08069002300,2824,1253,946,573,39,9,1,0,2298,110,1,46,66,303
08069002401,1092,441,211,419,15,2,1,0,909,34,2,5,16,126
