FULLCODE,total_reg,party_rep,party_npp,party_dem,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
20001952600,1315,755,315,236,9,0,0,1179,15,1,7,4,109
20001952700,1319,748,376,183,12,0,0,1172,15,4,5,3,120
20001952800,2431,1248,756,403,24,0,0,2072,66,47,19,24,203
20001952900,1306,638,393,261,14,0,0,1150,32,8,6,11,99
20001953000,1891,982,534,351,24,0,0,1637,72,10,9,5,158
20119966600,1564,1069,315,169,11,0,0,1272,157,0,10,3,122
20119966700,1180,908,164,104,4,0,0,1000,49,0,5,8,118
20199954100,992,830,110,48,4,0,0,885,26,0,12,15,54
20093959100,1966,1278,412,262,14,0,0,1448,365,2,8,10,133
20177000400,1677,325,632,698,22,0,0,1055,224,268,9,16,105
20177000500,946,161,366,403,16,0,0,584,109,165,12,16,60
20177000600,891,205,333,330,23,0,0,674,105,59,1,4,48
20177000700,1428,464,518,429,17,0,0,1189,71,13,9,7,139
20177000800,1543,446,622,463,12,0,0,1250,121,25,8,10,129
20177000900,1781,545,607,609,20,0,0,1379,220,13,10,21,138
20177001000,1841,315,617,889,20,0,0,1105,604,15,8,9,100
20177001100,869,89,358,410,12,0,0,377,333,106,6,2,45
20177001200,839,92,328,415,4,0,0,335,182,276,3,4,39
20177001300,1798,300,677,796,25,0,0,975,379,297,16,15,116
20177001500,1169,280,365,513,11,0,0,659,137,285,7,8,73
20177001601,1570,573,430,546,21,0,0,1280,106,39,16,11,118
20177001603,1596,451,551,567,27,0,0,1176,128,115,12,15,150
20177001604,2327,857,642,796,32,0,0,1831,132,83,15,35,231
20177001800,2189,609,631,913,36,0,0,1732,144,56,23,29,205
20177001900,2340,945,510,862,23,0,0,1981,99,14,17,16,213
20177002100,1800,453,597,724,26,0,0,1328,161,136,7,8,160
20177002200,1638,482,481,654,21,0,0,1372,99,24,6,12,125
20177002401,2418,1087,508,811,12,0,0,2049,95,25,15,30,204
20177002402,1597,564,455,565,13,0,0,1286,63,73,15,20,140
20177002500,1735,608,506,598,23,0,0,1455,98,30,10,18,124
20177002601,2491,928,689,851,23,0,0,2024,156,60,23,30,198
20177002602,4241,1761,1060,1385,35,0,0,3478,216,86,56,24,381
20177002701,2708,881,844,963,20,0,0,2146,201,79,9,23,250
20177002702,2914,1307,749,831,27,0,0,2335,144,70,63,37,265
20177002800,2182,654,680,821,27,0,0,1700,135,164,8,14,161
20177002900,1417,237,547,621,12,0,0,742,215,356,28,3,73
20177003001,1696,338,580,750,28,0,0,898,306,360,13,22,97
20177003002,3644,1311,1004,1289,40,0,0,2749,337,198,25,40,295
20177003100,2818,657,939,1193,29,0,0,1750,333,547,19,25,144
20177003301,1705,766,494,434,11,0,0,1445,67,3,7,25,158
20177003302,2677,1303,738,618,18,0,0,2317,79,12,13,21,235
20177003401,3655,1742,992,893,28,0,0,3062,130,11,24,36,392
20177003402,3542,1684,975,860,23,0,0,3029,109,8,26,26,344
20177003500,4179,2175,1058,914,32,0,0,3697,91,4,21,14,352
20177003601,3420,1875,865,641,39,0,0,2954,86,6,16,36,322
20177003604,2992,1700,624,651,17,0,0,2504,84,4,40,33,327
20177003605,3718,2020,797,874,27,0,0,3063,153,21,103,33,345
20177003606,2779,1232,702,824,21,0,0,2241,124,33,44,44,293
20177003607,4582,2170,1224,1144,44,0,0,3716,241,47,81,59,438
20177003701,3375,1426,937,981,31,0,0,2734,178,82,33,37,311
20177003702,1765,619,638,464,44,0,0,1447,93,57,17,6,145
20177003901,5323,2336,1385,1560,42,0,0,4497,298,42,26,45,415
20177003902,3475,1806,861,777,31,0,0,2968,96,2,27,20,362
20177004000,970,208,337,418,7,0,0,594,146,145,7,11,67
20177004100,2295,769,698,793,35,0,0,1898,122,25,20,11,219
20105086100,1872,1336,315,200,21,0,0,1544,64,0,4,27,233
20007968100,1750,1369,198,173,10,0,0,1560,23,1,4,15,147
20007968200,994,757,96,134,7,0,0,859,20,1,5,4,105
20153950600,1749,1322,239,174,14,0,0,1407,50,2,8,6,276
20171957100,3179,2300,605,247,27,0,0,2616,258,2,15,8,280
20169000101,1624,661,571,366,26,0,0,1323,92,15,16,12,166
20169000102,1339,524,484,312,19,0,0,1099,65,25,13,12,125
20169000200,1255,428,495,315,17,0,0,970,87,61,25,8,104
20169000300,2599,861,1023,660,55,0,0,2067,214,41,24,21,232
20169000400,1875,744,644,463,24,0,0,1537,144,9,19,11,155
20169000500,2688,992,992,668,36,0,0,1975,375,25,82,9,222
20169000600,1479,591,543,322,23,0,0,1139,151,16,43,7,123
20169000700,4090,2060,1208,779,43,0,0,3355,194,17,118,31,375
20169000800,3106,1712,773,591,30,0,0,2573,164,14,57,19,279
20169000900,4507,2117,1387,952,51,0,0,3710,241,26,74,35,421
20169001000,4274,2672,833,738,31,0,0,3663,115,22,29,35,410
20169001100,2916,1804,704,379,29,0,0,2539,81,0,27,26,243
20169001200,2619,1628,646,326,19,0,0,2297,47,1,22,13,239
20071958100,770,650,79,39,2,0,0,652,46,0,6,9,57
20183475800,1274,962,169,136,7,0,0,1122,9,1,8,8,126
20183475900,1319,949,205,160,5,0,0,1157,14,0,3,5,140
20135956300,1914,1385,291,225,13,0,0,1569,36,4,3,27,275
20121100100,2766,1606,678,455,27,0,0,2450,45,3,20,18,230
20121100200,3378,1859,917,572,30,0,0,2937,63,7,18,30,323
20121100300,2075,1209,497,344,25,0,0,1821,32,2,17,28,175
20121100400,3069,1693,798,537,41,0,0,2686,50,5,20,27,281
20121100500,3151,1695,822,599,35,0,0,2733,54,9,11,16,328
20121100601,4234,1981,1285,901,67,0,0,3739,86,30,12,36,331
20121100602,1318,740,334,231,13,0,0,1158,22,3,7,7,121
20121100700,3006,1218,1034,719,35,0,0,2618,75,21,18,20,254
20115489500,948,625,177,143,3,0,0,755,21,0,3,22,147
20115489600,2230,1506,459,248,17,0,0,1919,47,2,8,20,234
20115489700,2014,1304,414,283,13,0,0,1697,47,1,12,38,219
20115489800,2362,1401,556,384,21,0,0,2104,35,1,3,21,198
20163974600,1563,1162,252,143,6,0,0,1361,25,3,4,18,152
20163974700,1934,1442,307,174,11,0,0,1665,28,5,8,4,224
20083461100,1113,826,159,125,3,0,0,899,44,0,3,10,157
20043020100,1190,821,214,147,8,0,0,1081,11,0,2,4,92
20043020200,1408,987,251,165,5,0,0,1275,14,0,14,10,95
20043020300,1944,1129,527,277,11,0,0,1721,17,19,12,3,172
20067963600,601,420,111,66,4,0,0,459,94,2,1,3,42
20067963700,2910,1811,646,428,25,0,0,1644,1064,3,26,20,153
20197483100,3054,2028,541,460,25,0,0,2544,72,2,25,54,357
20197483200,1767,1051,398,300,18,0,0,1578,24,1,6,19,139
20111000101,1324,324,561,416,23,0,0,886,264,29,16,9,120
20111000102,32,11,8,10,3,0,0,24,3,0,1,0,4
20111000103,745,278,255,205,7,0,0,564,120,5,4,4,48
20111000201,2499,1073,720,684,22,0,0,1940,290,12,35,27,195
20111000202,1576,766,397,405,8,0,0,1234,121,7,38,28,148
20111000203,681,298,176,204,3,0,0,505,100,0,15,8,53
20111000300,2645,781,1012,817,35,0,0,1657,748,20,50,13,157
20111000400,1471,455,513,479,24,0,0,1145,158,14,21,12,121
20111000500,2073,497,908,647,21,0,0,1196,694,17,26,8,132
20111000600,1632,878,454,281,19,0,0,1477,44,2,13,5,91
20111000700,1722,911,492,306,13,0,0,1512,55,0,5,7,143
20111000800,2433,1352,644,415,22,0,0,2091,76,5,10,2,249
20029977100,1450,978,282,178,12,0,0,1255,13,2,5,10,165
20029977200,1297,791,291,205,10,0,0,1127,25,1,11,8,125
20029977300,1869,1092,399,363,15,0,0,1616,39,0,2,17,195
20029977400,946,646,169,127,4,0,0,836,7,0,2,11,90
20069962600,1669,1080,325,246,18,0,0,1334,119,1,11,10,194
20069962700,1406,973,265,154,14,0,0,1147,104,1,14,4,136
20205097100,1220,802,269,137,12,0,0,1147,8,0,5,5,55
20205097200,710,508,137,61,4,0,0,641,13,2,3,7,44
20205097300,1498,1062,244,176,16,0,0,1355,30,1,9,9,94
20205097400,1639,1023,353,246,17,0,0,1478,36,3,13,2,107
20195955800,1786,1151,360,261,14,0,0,1504,13,4,29,15,221
20095961100,1693,1105,350,230,8,0,0,1518,28,0,18,8,121
20095961200,2009,1262,451,282,14,0,0,1793,42,0,13,3,158
20095961300,1230,824,199,195,12,0,0,1102,17,0,5,2,104
20179952800,1555,1130,226,195,4,0,0,1296,26,2,5,8,218
20005081600,3176,1771,742,648,15,0,0,2785,22,25,2,6,336
20005081701,2543,962,841,714,26,0,0,2093,37,116,16,20,261
20005081702,1069,414,378,264,13,0,0,799,34,94,12,10,120
20005081800,1985,705,719,554,7,0,0,1678,41,19,12,16,219
20005081900,2026,704,726,579,17,0,0,1693,46,45,13,19,210
20035493100,1668,1109,321,222,16,0,0,1517,20,0,7,2,122
20035493200,2061,1231,483,332,15,0,0,1858,34,1,6,5,157
20035493300,1936,1150,402,370,14,0,0,1693,48,7,23,10,155
20035493400,1474,726,394,344,10,0,0,1227,70,5,24,5,143
20035493500,2213,999,638,551,25,0,0,1857,110,8,30,12,196
20035493600,2226,991,626,594,15,0,0,1850,119,18,37,12,190
20035493700,1710,777,467,455,11,0,0,1403,140,19,9,11,128
20035493800,2161,955,609,575,22,0,0,1738,198,62,7,8,148
20035493900,2192,1283,496,398,15,0,0,1931,80,2,11,20,148
20035494000,864,331,296,222,15,0,0,724,73,6,5,2,54
20035494100,570,208,221,132,9,0,0,427,92,1,7,4,39
20047969600,842,577,143,120,2,0,0,678,98,0,3,2,61
20047969700,946,599,185,155,7,0,0,778,74,1,5,4,84
20187964100,1054,741,162,143,8,0,0,748,219,0,6,4,77
20039951300,1885,1362,304,205,14,0,0,1551,21,0,6,15,292
20173000100,981,130,421,416,14,0,0,225,668,36,12,6,34
20173000200,1550,399,539,585,27,0,0,1038,348,17,19,14,114
20173000300,1715,263,713,708,31,0,0,825,698,40,31,8,113
20173000400,1154,159,486,501,8,0,0,440,317,269,45,13,70
20173000600,950,49,341,550,10,0,0,172,58,695,11,5,9
20173000700,1472,56,439,974,3,0,0,120,131,1174,11,9,27
20173000800,1088,49,373,658,8,0,0,118,83,849,15,6,17
20173000900,1205,150,439,598,18,0,0,483,118,506,15,13,70
20173001000,2008,363,748,873,24,0,0,1045,198,528,52,39,146
20173001100,1039,128,375,519,17,0,0,419,94,441,13,16,56
20173001400,2849,835,766,1189,59,0,0,2367,162,22,30,27,241
20173001500,1495,411,592,473,19,0,0,1116,193,22,26,24,114
20173001800,670,132,260,271,7,0,0,248,86,206,92,6,32
20173001900,1271,289,441,520,21,0,0,907,111,99,21,20,113
20173002000,1499,572,358,555,14,0,0,1225,46,2,20,27,179
20173002200,1244,545,277,406,16,0,0,1061,35,3,4,10,131
20173002300,1259,335,400,510,14,0,0,1036,82,28,11,18,84
20173002400,694,140,278,270,6,0,0,422,103,95,14,9,51
20173002600,545,91,250,198,6,0,0,338,107,23,18,10,49
20173002700,695,201,241,242,11,0,0,514,83,24,3,4,67
20173002800,1588,479,577,513,19,0,0,1269,155,20,15,16,113
20173002900,1376,400,529,436,11,0,0,991,216,45,25,8,91
20173003000,1022,298,405,309,10,0,0,756,135,32,12,9,78
20173003100,988,231,440,302,15,0,0,715,150,37,8,14,64
20173003200,1163,286,517,340,20,0,0,783,201,37,39,8,95
20173003400,1244,262,546,419,17,0,0,849,217,30,30,12,106
20173003500,1147,293,417,419,18,0,0,871,134,35,10,13,84
20173003600,1624,377,593,626,28,0,0,1080,196,178,31,13,126
20173003700,588,135,256,187,10,0,0,358,114,13,59,4,40
20173003800,1412,398,526,474,14,0,0,990,171,79,46,27,99
20173003900,1823,426,802,571,24,0,0,1201,356,67,57,11,131
20173004000,1949,452,846,621,30,0,0,1313,317,77,52,21,169
20173004301,1215,262,523,401,29,0,0,907,90,67,14,13,124
20173004302,1002,226,398,348,30,0,0,712,123,58,9,13,87
20173005100,2276,646,904,698,28,0,0,1682,276,99,41,19,159
20173005200,2162,679,803,648,32,0,0,1565,276,78,53,18,172
20173005300,2966,945,1145,838,38,0,0,2198,382,55,60,34,237
20173005401,1836,688,693,429,26,0,0,1404,146,14,120,16,136
20173005402,2340,745,975,582,38,0,0,1857,181,49,22,9,222
20173005501,2787,1176,983,592,36,0,0,2423,122,2,23,8,209
20173005502,3101,1382,1061,627,31,0,0,2726,121,5,20,11,218
20173005600,2667,1025,959,648,35,0,0,2182,191,20,51,13,210
20173005700,3101,1149,1182,726,44,0,0,2391,294,18,119,21,258
20173005800,1620,450,738,405,27,0,0,1158,203,24,69,11,155
20173005900,2135,599,896,601,39,0,0,1581,245,66,72,13,158
20173006000,1934,486,754,665,29,0,0,1215,301,121,137,15,145
20173006100,1196,326,487,363,20,0,0,795,227,35,38,4,97
20173006200,1710,415,672,602,21,0,0,1084,239,139,141,11,96
20173006300,1203,366,343,480,14,0,0,834,118,84,52,10,105
20173006400,1036,334,307,372,23,0,0,759,107,31,53,7,79
20173006500,877,148,459,263,7,0,0,358,259,47,153,4,56
20173006600,779,194,341,232,12,0,0,474,95,126,24,11,49
20173006700,1097,256,437,385,19,0,0,690,116,137,65,22,67
20173006800,1726,384,629,689,24,0,0,956,253,306,70,20,121
20173006900,1331,317,490,511,13,0,0,834,182,157,47,20,91
20173007000,1655,348,630,652,25,0,0,979,160,327,64,27,98
20173007101,1113,288,402,417,6,0,0,719,121,126,31,27,89
20173007102,2569,630,954,933,52,0,0,1596,249,352,148,46,178
20173007201,2645,1258,720,639,28,0,0,1948,170,51,137,65,274
20173007205,2013,539,710,745,19,0,0,1251,167,316,82,37,160
20173007206,1607,506,526,550,25,0,0,928,124,167,252,21,115
20173007207,2112,846,708,540,18,0,0,1291,149,50,383,52,187
20173007208,3270,1025,1202,1016,27,0,0,1754,252,250,699,86,229
20173007301,3214,1808,707,666,33,0,0,2480,143,55,103,125,308
20173007302,2585,1140,712,705,28,0,0,2062,112,67,55,58,231
20173007500,1180,125,382,662,11,0,0,240,89,799,17,9,26
20173007600,2761,1003,687,1052,19,0,0,1783,118,480,80,78,222
20173007701,1634,184,442,990,18,0,0,433,89,1011,18,19,64
20173007702,2911,605,885,1394,27,0,0,1243,169,960,238,109,192
20173007800,1247,53,388,798,8,0,0,139,53,1001,13,15,26
20173008000,3542,1464,1208,825,45,0,0,2920,233,34,33,26,296
20173008100,3151,1496,935,676,44,0,0,2609,218,11,47,28,238
20173008200,2592,593,1046,931,22,0,0,1271,1059,52,44,19,147
20173008300,2720,1104,792,791,33,0,0,2065,354,28,21,34,218
20173008400,2012,780,601,598,33,0,0,1488,282,22,29,22,169
20173008500,1648,718,448,457,25,0,0,1326,126,12,32,16,136
20173008600,2271,949,634,667,21,0,0,1754,223,19,41,24,210
20173008700,1993,706,686,570,31,0,0,1465,264,45,25,22,172
20173008800,2543,869,923,714,37,0,0,1926,334,28,40,27,188
20173008900,1644,561,631,426,26,0,0,1274,185,24,38,14,109
20173009000,1370,387,515,446,22,0,0,1038,170,22,14,14,112
20173009100,3062,944,1158,912,48,0,0,2166,403,101,139,21,232
20173009200,1854,813,588,443,10,0,0,1539,105,13,43,18,136
20173009301,3653,1435,1173,983,62,0,0,2857,282,46,93,44,331
20173009303,1854,797,571,464,22,0,0,1534,107,33,31,24,125
20173009304,1338,426,491,400,21,0,0,1010,126,60,17,10,115
20173009401,2724,1296,775,621,32,0,0,2274,178,21,29,11,211
20173009402,1655,814,430,399,12,0,0,1421,55,8,14,17,140
20173009504,3062,1459,854,702,47,0,0,2486,182,18,53,25,298
20173009505,2286,1248,515,507,16,0,0,1913,127,4,29,24,189
20173009506,3208,1491,989,691,37,0,0,2595,227,21,47,29,289
20173009507,4559,2640,1143,741,35,0,0,3772,213,10,52,40,472
20173009508,2195,1191,632,347,25,0,0,1855,112,0,21,18,189
20173009509,4807,2813,1302,658,34,0,0,4041,219,6,73,35,433
20173009510,3681,2012,930,717,22,0,0,3060,185,4,66,42,324
20173009511,4457,2025,1482,905,45,0,0,3515,350,25,131,39,397
20173009512,2958,1576,722,625,35,0,0,2468,140,14,44,21,271
20173009513,3039,1349,887,769,34,0,0,2456,228,24,80,25,226
20173009514,2952,1881,605,446,20,0,0,2460,104,7,98,30,253
20173009515,4346,2177,1241,881,47,0,0,3411,302,15,142,63,413
20173009603,1809,785,625,381,18,0,0,1423,113,20,97,9,147
20173009604,1743,953,527,236,27,0,0,1549,34,1,8,5,146
20173009605,3983,2134,1165,637,47,0,0,3336,160,5,85,30,367
20173009700,3966,1989,1270,655,52,0,0,3404,167,3,27,26,339
20173009801,2663,1105,927,576,55,0,0,2242,153,6,13,23,226
20173009803,3541,1746,1063,704,28,0,0,2960,145,13,45,27,351
20173009804,2399,1171,764,436,28,0,0,2081,78,3,14,22,201
20173009901,3337,1782,934,583,38,0,0,2831,106,15,44,33,308
20173009902,3949,2035,1174,693,47,0,0,3462,120,5,20,22,320
20173010001,3454,1944,878,600,32,0,0,2806,81,33,150,75,309
20173010002,3446,1837,927,649,33,0,0,2519,123,60,368,67,309
20173010003,1259,434,482,327,16,0,0,832,87,105,140,15,80
20173010005,2448,1157,807,441,43,0,0,2080,115,6,32,22,193
20173010006,1063,549,315,186,13,0,0,878,37,2,54,8,84
20173010007,4057,2054,1195,767,41,0,0,3420,170,12,61,38,356
20173010106,2204,1079,580,527,18,0,0,1651,97,52,102,94,208
20173010107,2572,1140,607,799,26,0,0,1919,129,141,77,69,237
20173010108,1777,977,372,407,21,0,0,1378,25,41,69,108,156
20173010109,1301,478,412,398,13,0,0,806,74,176,53,67,125
20173010110,1304,708,266,321,9,0,0,1029,49,9,35,53,129
20173010111,5458,2599,1467,1340,52,0,0,4173,272,185,151,158,519
20173010113,3255,1570,899,744,42,0,0,2600,129,122,52,65,287
20173010115,6107,3384,1572,1099,52,0,0,4620,206,77,397,220,587
20173010116,2595,1395,705,465,30,0,0,2039,94,46,91,56,269
20173010201,3218,1642,1007,524,45,0,0,2820,125,3,19,17,234
20173010202,3363,1961,880,493,29,0,0,2887,103,11,42,17,303
20173010301,5763,3089,1560,1077,37,0,0,4641,285,22,217,88,510
