FULLCODE,total_reg,party_rep,party_npp,party_dem,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
20173010302,5705,3078,1645,922,60,0,0,4747,315,16,73,49,505
20173010400,1440,775,421,225,19,0,0,1236,61,0,8,6,129
20173010500,3095,2059,669,338,29,0,0,2660,48,0,35,31,321
20173010600,2914,1862,683,347,22,0,0,2520,37,0,10,17,330
20173010700,2158,1308,544,289,17,0,0,1899,30,0,10,8,211
20173010801,1651,482,544,609,16,0,0,1067,120,199,60,57,148
20173010802,1913,563,670,651,29,0,0,1299,99,124,93,97,201
20173010900,2826,1306,671,815,34,0,0,2340,121,20,32,48,265
20185470600,999,710,154,125,10,0,0,861,39,1,4,8,86
20185470700,1417,1059,196,154,8,0,0,1208,87,0,8,6,108
20033967600,1084,850,108,119,7,0,0,991,13,1,6,8,65
20009971100,2565,1783,465,306,11,0,0,2125,52,0,12,27,349
20009971200,1159,777,210,168,4,0,0,960,22,0,5,10,162
20009971300,1885,1155,425,289,16,0,0,1605,48,1,4,12,215
20009971400,1293,719,336,224,14,0,0,992,135,16,5,9,136
20009971500,2185,1490,403,283,9,0,0,1785,86,5,15,13,281
20009971600,2373,1439,527,383,24,0,0,1956,146,3,18,15,235
20009971700,1105,484,392,217,12,0,0,771,224,2,5,7,96
20009971801,2777,1659,669,432,17,0,0,2149,259,52,23,9,285
20037956600,2772,928,895,925,24,0,0,2386,47,5,8,21,305
20037956700,2597,1202,752,627,16,0,0,2326,30,1,15,13,212
20037956800,2229,1017,593,605,14,0,0,1988,27,5,9,3,197
20037956900,2783,953,764,1052,14,0,0,2361,57,2,21,21,321
20037957000,2003,755,627,599,22,0,0,1714,76,15,12,18,168
20037957100,1259,362,490,392,15,0,0,1068,53,9,16,4,109
20037957200,1107,358,385,355,9,0,0,966,43,3,5,9,81
20037957300,1739,666,534,526,13,0,0,1504,50,9,7,15,154
20037957400,1286,469,417,375,25,0,0,1125,32,11,10,8,100
20037957500,1326,405,488,414,19,0,0,1103,66,19,7,10,121
20037957601,2549,1028,756,742,23,0,0,2118,79,15,33,51,253
20037957602,1253,431,440,358,24,0,0,1047,37,21,11,12,125
20027458100,2509,1841,419,228,21,0,0,2193,38,2,14,14,248
20027458200,2850,1963,527,329,31,0,0,2495,51,5,17,20,262
20023950200,1770,1338,231,190,11,0,0,1491,50,1,9,7,212
20051072600,1855,1080,412,348,15,0,0,1659,19,0,4,13,160
20051072701,3470,1779,892,757,42,0,0,2913,90,5,35,33,394
20051072702,1899,1057,511,315,16,0,0,1564,70,2,12,23,228
20051072801,3477,1853,852,737,35,0,0,2894,104,6,30,24,419
20051072802,2142,1323,440,364,15,0,0,1795,73,6,23,24,221
20051072901,1580,658,507,386,29,0,0,1291,81,3,10,22,173
20051072902,989,377,367,225,20,0,0,733,114,2,13,15,112
20051073000,2455,1336,638,457,24,0,0,2102,35,2,4,19,293
20129964600,1687,1220,279,176,12,0,0,1343,225,1,16,9,93
20107955101,1848,1101,473,264,10,0,0,1666,29,4,7,8,134
20107955102,1878,1033,537,289,19,0,0,1670,38,1,9,14,146
20107955200,2909,1833,628,422,26,0,0,2644,48,7,8,9,193
20097969100,1357,1107,119,125,6,0,0,1229,15,1,8,3,101
20125950100,1098,735,234,117,12,0,0,975,24,0,4,8,87
20125950200,1691,1015,412,248,16,0,0,1515,41,1,8,12,114
20125950300,2478,1544,493,422,19,0,0,2096,101,20,23,9,229
20125950400,1388,702,335,330,21,0,0,1186,57,23,11,5,106
20125950500,924,468,260,185,11,0,0,768,25,49,2,7,73
20125950600,1700,928,395,357,20,0,0,1373,58,90,12,4,163
20125950700,2139,1462,344,316,17,0,0,1931,29,0,4,15,160
20125950800,2455,1349,472,616,18,0,0,2155,54,25,24,28,169
20125951000,713,275,223,207,8,0,0,562,42,49,3,3,54
20125951100,1389,601,393,387,8,0,0,1161,46,64,7,7,104
20125951300,1094,697,229,156,12,0,0,976,35,0,7,4,72
20125951400,801,279,229,285,8,0,0,623,33,84,2,3,56
20041084100,2602,1779,509,293,21,0,0,2215,64,3,14,22,284
20041084200,1744,1130,380,222,12,0,0,1476,34,2,21,15,196
20041084300,1411,866,307,221,17,0,0,1217,48,6,7,14,119
20041084400,3231,1975,736,484,36,0,0,2772,118,6,14,13,308
20041084500,1936,1241,440,237,18,0,0,1624,36,7,5,16,248
20041084600,1380,678,399,295,8,0,0,1159,51,1,4,12,153
20065952300,1552,1143,223,179,7,0,0,1355,15,11,6,17,148
20167973800,2753,1887,516,331,19,0,0,2361,64,5,32,7,284
20167973900,1552,1083,241,223,5,0,0,1329,16,0,14,5,188
20089576300,1930,1376,369,169,16,0,0,1733,23,1,3,8,162
20161000201,1267,513,382,350,22,0,0,1020,63,32,16,16,120
20161000202,3379,1236,1099,989,55,0,0,2695,216,61,37,37,333
20161000303,434,135,158,126,15,0,0,330,30,6,8,6,54
20161000304,2214,878,609,683,44,0,0,1817,111,20,46,26,194
20161000500,2056,640,679,679,58,0,0,1643,125,21,26,29,212
20161000601,2475,1156,591,709,19,0,0,1951,103,24,92,29,276
20161000602,3539,1494,1012,974,59,0,0,2759,151,96,122,62,349
20161000700,1888,667,536,659,26,0,0,1526,98,13,33,20,198
20161000801,1716,482,570,609,55,0,0,1316,130,22,23,26,199
20161000802,1180,318,403,439,20,0,0,904,77,68,14,11,106
20161000900,2923,1334,852,693,44,0,0,2330,133,82,38,38,302
20161001002,823,244,384,174,21,0,0,501,161,44,12,18,87
20161001101,1085,346,363,356,20,0,0,830,69,19,18,18,131
20161001102,2044,926,512,584,22,0,0,1646,101,28,52,12,205
20161001301,2485,1203,572,686,24,0,0,1976,87,38,86,57,241
20161001302,3598,2209,789,561,39,0,0,3058,96,3,30,21,390
20161980000,0,0,0,0,0,0,0,0,0,0,0,0,0
20133951600,2452,1398,611,426,17,0,0,2174,25,1,18,19,215
20133951700,1344,587,470,270,17,0,0,1154,56,9,5,10,110
20133951800,2659,1317,795,516,31,0,0,2266,116,44,24,10,199
20133951900,1825,876,556,371,22,0,0,1556,79,7,17,19,147
20133952000,1609,878,458,262,11,0,0,1433,21,0,8,2,145
20193953100,3590,2446,683,429,32,0,0,3032,96,7,12,27,416
20193953400,1356,1042,196,106,12,0,0,1149,44,1,5,5,152
20113788100,1661,1125,343,183,10,0,0,1451,23,2,10,9,166
20113788200,2405,1229,556,597,23,0,0,2115,52,7,12,24,195
20113788300,1915,1311,343,245,16,0,0,1680,26,1,8,15,185
20113788400,4190,2560,891,696,43,0,0,3607,115,5,45,39,379
20113788500,928,471,258,187,12,0,0,792,38,4,3,7,84
20113788600,3199,1820,808,527,44,0,0,2716,129,11,23,15,305
20113788700,3348,2111,773,421,43,0,0,2849,50,6,21,28,394
20063955300,1968,1492,259,212,5,0,0,1665,31,1,8,28,235
20145970200,2425,1483,509,406,27,0,0,2050,138,15,11,13,198
20145970300,1104,758,170,172,4,0,0,972,42,0,6,7,77
20049965100,1634,1140,258,227,9,0,0,1492,40,0,6,5,91
20021958100,1791,827,479,470,15,0,0,1633,16,4,4,10,124
20021958200,1389,755,323,301,10,0,0,1280,15,0,5,7,82
20021958300,2388,1198,562,600,28,0,0,2133,44,2,7,24,178
20021958400,2450,1188,714,529,19,0,0,2248,22,2,16,9,153
20021958500,2232,979,778,456,19,0,0,2040,39,6,6,2,139
20021958600,2691,1172,886,606,27,0,0,2398,55,7,11,19,201
20099950100,1855,690,691,451,23,0,0,1535,92,36,16,15,161
20099950200,1248,348,524,363,13,0,0,979,59,104,12,7,87
20099950300,1665,575,673,400,17,0,0,1415,62,30,12,18,128
20099950400,1961,755,659,525,22,0,0,1666,57,76,20,3,139
20099950500,2469,1288,726,440,15,0,0,2228,24,1,13,8,195
20099950600,1716,1004,427,278,7,0,0,1503,23,0,4,8,178
20099950700,1229,664,369,188,8,0,0,1115,13,4,8,2,87
20099950800,823,343,302,169,9,0,0,728,10,12,2,1,70
20085082600,3451,1815,930,682,24,0,0,3000,50,7,18,24,352
20085082700,2599,1335,679,569,16,0,0,2246,56,5,8,12,272
20085082800,2565,1293,706,543,23,0,0,2087,84,4,11,106,273
20079030100,2990,1210,728,1037,15,0,0,2411,243,6,18,25,287
20079030200,3563,1595,896,1055,17,0,0,2941,271,17,22,24,288
20079030300,3569,1550,989,1011,19,0,0,2713,471,25,33,32,295
20079030400,3303,1439,910,914,40,0,0,2654,324,16,24,31,254
20079030500,4190,2564,913,676,37,0,0,3679,93,3,20,26,369
20079030601,2353,1527,454,350,22,0,0,2011,76,3,11,15,237
20079030602,2215,1162,651,376,26,0,0,1927,60,4,16,17,191
20073965600,1411,844,402,158,7,0,0,1285,27,2,4,5,88
20073965700,1659,953,492,203,11,0,0,1503,37,16,6,1,96
20073965800,1267,803,289,173,2,0,0,1156,19,7,7,4,74
20191962100,3293,1667,1022,564,40,0,0,2905,95,5,14,28,246
20191962200,3512,2061,942,487,22,0,0,3067,74,2,18,14,337
20191962300,1756,1033,380,325,18,0,0,1534,32,1,9,11,169
20191962400,2831,1418,779,590,44,0,0,2411,146,9,13,16,236
20191962500,2441,1122,738,549,32,0,0,2033,184,21,7,15,181
20191962600,1579,871,389,291,28,0,0,1410,27,5,12,11,114
20157978100,766,553,115,94,4,0,0,616,2,0,1,9,138
20157978200,1018,774,134,105,5,0,0,906,6,0,1,12,93
20157978300,1416,1002,228,180,6,0,0,1211,26,0,5,21,153
20149000101,1682,1110,345,216,11,0,0,1424,25,0,15,8,210
20149000102,4674,2612,1215,800,47,0,0,3920,164,27,36,45,482
20149000200,3836,2307,876,598,55,0,0,3346,61,2,21,22,384
20149000300,2905,2207,449,235,14,0,0,2337,157,2,12,34,363
20149000400,2833,1889,488,442,14,0,0,2457,46,8,11,11,300
20061000100,630,164,272,183,11,0,0,367,74,120,13,5,51
20061000200,962,245,423,282,12,0,0,522,120,219,27,8,66
20061000300,2173,698,778,664,33,0,0,1298,234,391,42,32,176
20061000401,2011,779,618,596,18,0,0,1396,174,230,44,19,148
20061000402,1094,468,356,252,18,0,0,816,75,92,13,7,91
20061000500,1248,453,440,336,19,0,0,873,125,115,23,7,105
20061000601,159,52,69,35,3,0,0,82,35,11,3,4,24
20061000602,835,226,379,206,24,0,0,504,164,41,15,21,90
20061000700,1358,710,400,230,18,0,0,1116,68,23,24,23,104
20061000801,1190,511,374,297,8,0,0,786,124,150,18,10,102
20061000802,2369,1219,737,383,30,0,0,1816,164,119,37,28,205
20131480100,2203,1505,461,219,18,0,0,1786,22,5,11,9,370
20131480200,3031,1712,674,630,15,0,0,2360,26,1,24,17,603
20131480300,1655,1012,357,279,7,0,0,1350,12,0,14,5,274
20017960600,1672,1140,255,269,8,0,0,1471,26,2,5,6,162
20181453600,945,722,149,69,5,0,0,795,30,0,8,10,102
20181453700,2526,1715,503,292,16,0,0,2067,180,1,18,18,242
20015020101,1592,1079,296,201,16,0,0,1408,25,4,7,14,134
20015020102,1600,900,404,278,18,0,0,1379,34,19,14,8,146
20015020204,2270,1327,576,345,22,0,0,2031,35,4,12,19,169
20015020205,2510,1329,700,449,32,0,0,2155,72,47,21,12,203
20015020206,2747,1402,846,480,19,0,0,2282,114,5,47,33,266
20015020207,2489,1256,763,435,35,0,0,2041,119,5,48,37,239
20015020208,1918,1003,564,338,13,0,0,1527,76,7,73,27,208
20015020209,1317,734,369,190,24,0,0,1154,24,3,11,9,116
20015020210,1959,989,630,307,33,0,0,1610,81,4,43,28,193
20015020300,2432,1297,624,492,19,0,0,2125,63,8,21,20,195
20015020400,1335,632,415,268,20,0,0,1159,43,4,13,11,105
20015020500,2929,1367,813,705,44,0,0,2583,96,14,26,18,192
20015020601,3062,1863,728,427,44,0,0,2646,72,3,21,26,294
20015020602,2156,1419,435,285,17,0,0,1932,41,4,7,8,164
20015020700,2459,1270,687,482,20,0,0,2192,57,2,10,15,183
20015020800,1557,707,531,296,23,0,0,1381,51,0,8,7,110
20015020901,3075,1828,798,415,34,0,0,2699,57,5,20,21,273
20015020902,2491,1266,785,407,33,0,0,2204,60,1,13,17,196
20015020903,2338,1312,675,332,19,0,0,2065,43,0,12,20,198
20207096600,1041,678,217,135,11,0,0,944,9,0,3,1,84
20207096700,986,672,175,131,8,0,0,902,13,0,4,3,64
20045000100,1952,357,527,1049,19,0,0,1588,96,66,25,16,161
20045000201,1213,199,391,605,18,0,0,933,77,54,20,11,118
20045000202,3530,396,837,2247,50,0,0,2850,153,77,48,56,346
20045000301,1698,235,575,860,28,0,0,1325,89,18,28,36,202
20045000302,1127,159,298,654,16,0,0,903,51,8,17,19,129
20045000400,1083,216,467,389,11,0,0,800,54,27,31,25,146
20045000501,2041,317,567,1127,30,0,0,1567,130,100,25,34,185
20045000502,3038,497,781,1727,33,0,0,2385,126,27,56,53,391
20045000602,4546,1477,1169,1859,41,0,0,3582,177,47,161,91,488
20045000603,7009,1898,1929,3110,72,0,0,5647,259,106,151,140,706
20045000604,3799,955,980,1820,44,0,0,3048,150,63,88,57,393
20045000701,3087,908,750,1409,20,0,0,2450,126,20,78,74,339
20045000703,2224,447,629,1120,28,0,0,1784,95,32,40,34,239
20045000704,2059,349,553,1124,33,0,0,1604,100,41,44,32,238
20045000797,3646,1122,862,1633,29,0,0,2942,135,39,107,56,367
20045000801,3627,812,1082,1678,55,0,0,2768,210,65,101,78,405
20045000802,3644,839,1080,1687,38,0,0,2787,203,96,73,70,415
20045000902,1102,251,327,508,16,0,0,897,59,14,12,17,103
20045000903,1042,171,273,583,15,0,0,832,42,12,22,16,118
20045000904,2080,299,735,1008,38,0,0,1545,147,112,43,40,193
20045001001,1859,320,425,1093,21,0,0,1543,75,14,31,32,164
20045001002,3673,806,1075,1756,36,0,0,2833,196,100,82,86,376
20045001201,1570,722,350,482,16,0,0,1372,23,3,8,22,142
20045001202,4917,2011,1502,1345,59,0,0,4247,136,7,38,36,453
20045001203,4620,2020,1236,1311,53,0,0,4037,103,12,14,32,422
20045001400,3908,1688,960,1221,39,0,0,3414,66,17,36,42,333
20045001500,1785,729,425,616,15,0,0,1518,50,16,15,15,171
20091050000,3843,1299,857,1649,38,0,0,3091,231,2,77,71,371
20091050100,2974,830,736,1363,45,0,0,2322,241,58,40,39,274
20091050200,2669,755,739,1145,30,0,0,2173,185,32,11,31,237
20091050301,2424,598,740,1042,44,0,0,1887,182,67,35,36,217
20091050302,1409,437,328,631,13,0,0,1093,90,15,27,22,162
20091050400,3188,928,865,1344,51,0,0,2436,279,101,51,39,282
20091050500,1792,630,476,666,20,0,0,1416,123,27,20,29,177
20091050600,3437,1261,839,1299,38,0,0,2820,165,12,45,40,355
20091050700,3646,1362,780,1473,31,0,0,3033,101,3,49,56,404
20091050800,2196,1184,415,582,15,0,0,1847,43,1,50,31,224
20091050900,3614,1616,723,1249,26,0,0,2954,93,2,61,71,433
20091051000,2748,993,672,1049,34,0,0,2264,99,4,38,31,312
20091051100,2528,788,661,1047,32,0,0,2028,139,25,44,25,267
20091051200,2812,906,768,1087,51,0,0,2274,152,40,39,61,246
20091051300,2911,970,763,1148,30,0,0,2398,143,14,43,23,290
20091051400,2600,1107,508,956,29,0,0,2168,69,2,40,44,277
20091051500,2777,967,667,1119,24,0,0,2268,103,10,58,56,282
20091051600,4422,2067,954,1377,24,0,0,3696,80,8,68,71,499
20091051700,3665,1747,712,1167,39,0,0,3072,56,10,49,74,404
20091051801,3352,1627,651,1056,18,0,0,2802,37,4,40,52,417
20091051803,2988,1049,819,1074,46,0,0,2340,199,51,62,46,290
20091051804,3401,1332,824,1213,32,0,0,2617,152,53,56,83,440
20091051805,4148,1725,931,1450,42,0,0,3403,138,30,77,61,439
20091051806,3983,1730,886,1338,29,0,0,3311,123,13,69,59,408
20091051807,2957,1130,652,1140,35,0,0,2440,91,13,70,50,293
20091051808,1455,431,393,616,15,0,0,1053,91,90,28,30,163
20091051902,3053,1104,822,1081,46,0,0,2361,178,64,65,61,324
20091051904,4518,1901,1091,1471,55,0,0,3555,201,65,91,121,485
20091051907,1785,435,569,742,39,0,0,1177,209,153,34,63,149
20091051908,1092,435,275,371,11,0,0,841,35,51,32,34,99
20091051909,3819,1394,1022,1351,52,0,0,3046,171,67,85,78,372
20091051910,940,208,326,386,20,0,0,670,74,71,16,18,91
20091051911,1697,485,514,672,26,0,0,1233,164,93,27,33,147
20091051912,1632,580,434,587,31,0,0,1277,123,44,15,29,144
20091052001,1452,384,467,583,18,0,0,1161,94,19,22,22,134
20091052004,1239,443,309,474,13,0,0,979,63,25,18,31,123
20091052005,1736,554,487,672,23,0,0,1348,125,33,38,28,164
20091052006,2177,715,624,805,33,0,0,1621,192,89,27,48,200
20091052101,1197,386,325,476,10,0,0,953,75,21,13,13,122
20091052102,1667,603,480,558,26,0,0,1329,118,15,14,23,168
20091052201,2334,703,673,926,32,0,0,1667,210,136,49,56,216
20091052202,2679,1125,648,878,28,0,0,2204,184,10,26,33,222
20091052304,3449,1344,909,1156,40,0,0,2702,214,55,97,51,330
20091052305,3677,1548,873,1217,39,0,0,3021,178,21,57,49,351
20091052306,2896,1497,622,759,18,0,0,2363,71,7,70,45,340
20091052307,2627,1022,702,875,28,0,0,2038,134,84,67,58,246
20091052308,2201,774,579,824,24,0,0,1596,109,174,103,38,181
20091052410,3631,1515,880,1196,40,0,0,2859,150,60,104,63,395
20091052411,2457,1115,559,753,30,0,0,1915,91,7,106,68,270
20091052414,3309,1506,686,1079,38,0,0,2729,109,19,73,83,296
20091052415,2962,1140,807,984,31,0,0,2337,121,99,84,45,276
20091052416,3269,1411,758,1062,38,0,0,2701,138,37,39,50,304
20091052417,2160,616,657,852,35,0,0,1548,159,151,38,46,218
20091052418,1335,307,446,558,24,0,0,823,148,170,41,39,114
20091052419,3105,1228,746,1093,38,0,0,2356,164,127,102,71,285
20091052421,3331,1380,709,1202,40,0,0,2742,117,28,47,67,330
20091052422,3595,1440,873,1237,45,0,0,2772,205,72,97,101,348
20091052423,980,235,335,386,24,0,0,646,106,80,30,23,95
20091052502,1375,686,294,380,15,0,0,1120,60,11,16,16,152
20091052505,1674,706,420,528,20,0,0,1303,58,25,56,29,203
20091052506,1162,592,258,303,9,0,0,937,36,5,25,15,144
20091052507,1532,638,403,474,17,0,0,1149,55,105,39,34,150
20091052604,1720,958,400,348,14,0,0,1439,50,3,28,17,183
20091052606,1342,576,354,388,24,0,0,1108,69,17,26,15,107
20091052607,1568,804,409,335,20,0,0,1323,43,8,30,25,139
20091052608,4862,2655,1105,1069,33,0,0,3853,148,33,208,89,531
