GEOID20,total_reg,party_dem,party_rep,party_npp,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
22037951300,2418,1322,617,473,6,0,0,0,953,13,1310,11,9,122
22037951400,2448,1304,644,490,9,1,0,0,1132,18,1181,8,16,93
22037951501,885,247,407,227,4,0,0,0,677,13,128,2,9,56
22037951502,3801,1572,1353,858,16,2,0,0,2160,57,1369,7,26,182
22037951600,3985,1687,1382,896,17,3,0,0,2206,55,1462,7,34,221
22113950101,2599,599,1267,715,16,2,0,0,1987,116,206,43,29,218
22113950102,2085,521,1032,523,8,1,0,0,1622,91,159,21,23,169
22113950103,2132,539,1027,560,5,1,0,0,1747,97,70,5,31,182
22113950201,1318,483,523,306,5,1,0,0,1088,76,14,1,8,131
22113950202,1608,623,593,383,8,1,0,0,1256,39,127,7,7,172
22113950400,3424,1442,1096,872,10,4,0,0,2517,137,416,33,44,277
22113950500,3757,1225,1580,943,7,2,0,0,3032,153,144,18,65,345
22113950600,2009,602,837,557,10,3,0,0,1568,89,124,48,7,173
22113950700,2732,1117,847,757,8,3,0,0,1491,98,812,130,23,178
22113950800,2704,1578,340,784,1,1,0,0,769,59,1732,41,14,89
22113950901,1883,631,786,461,4,1,0,0,1447,81,153,47,20,135
22113950903,1579,651,498,423,5,2,0,0,825,84,477,61,19,113
22113950904,3200,822,1506,858,13,1,0,0,2382,264,221,15,38,280
22113951001,2713,900,1083,713,14,3,0,0,2102,204,122,57,15,213
22113951002,2245,839,853,545,8,0,0,0,1626,147,233,3,15,221
22113951100,942,359,372,211,0,0,0,0,787,59,5,7,10,74
22113990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22011960101,2144,413,1028,696,6,1,0,0,1850,43,29,8,28,186
22011960102,1744,315,935,485,9,0,0,0,1508,43,18,5,18,152
22011960200,2813,539,1441,824,9,0,0,0,2371,95,81,18,51,197
22011960300,2267,913,697,639,17,1,0,0,1151,105,851,23,25,112
22011960400,1915,716,653,533,11,2,0,0,1092,46,665,9,14,89
22011960500,2881,743,1279,842,17,0,0,0,2026,121,501,28,40,165
22011960600,2134,562,867,692,10,3,0,0,1758,56,156,8,38,118
22011960701,2897,489,1575,815,18,0,0,0,2469,73,36,22,41,256
22011960702,3084,640,1586,845,13,0,0,0,2687,61,47,8,31,250
22115950100,3555,821,1785,934,15,0,0,0,3037,113,108,17,69,211
22115950200,3133,639,1652,824,18,0,0,0,2702,93,59,17,46,216
22115950301,2130,391,1154,577,7,1,0,0,1801,97,37,17,37,141
22115950302,893,237,404,249,3,0,0,0,774,30,8,7,10,64
22115950400,1825,809,453,549,14,0,0,0,764,83,864,8,28,78
22115950501,1626,550,504,555,16,1,0,0,944,98,446,28,39,71
22115950502,1316,564,315,433,4,0,0,0,520,104,600,33,15,44
22115950600,1866,476,800,569,21,0,0,0,1281,114,297,25,37,112
22115950701,120,27,47,43,3,0,0,0,97,5,11,2,1,4
22115950702,288,93,60,130,4,1,0,0,110,30,116,2,2,28
22115950703,241,50,82,105,4,0,0,0,115,59,50,5,4,8
22115950704,407,106,119,171,9,2,0,0,181,62,117,7,15,25
22115950801,1551,439,694,409,8,1,0,0,1289,43,56,14,38,111
22115950802,1030,271,473,284,2,0,0,0,909,22,6,3,19,71
22115950901,1339,355,539,439,5,1,0,0,1054,61,104,13,26,81
22115950902,2172,491,1027,644,7,3,0,0,1686,106,188,13,33,146
22035000100,2296,1408,476,409,1,2,0,0,706,21,1500,7,12,50
22035000200,733,354,232,145,2,0,0,0,433,16,236,3,5,40
22035000300,1661,1329,53,278,0,1,0,0,35,5,1616,0,0,5
22119031100,1158,322,527,303,6,0,0,0,983,12,96,4,5,58
22119031200,1364,645,410,306,3,0,0,0,735,11,564,5,13,36
22119031300,2586,1095,830,658,3,0,0,0,1582,28,877,13,14,72
22119031400,1806,512,801,485,6,2,0,0,1384,17,290,11,10,94
22119031501,1847,441,895,507,3,1,0,0,1491,30,218,9,9,90
22119031502,1178,457,442,275,4,0,0,0,760,14,351,3,11,39
22119031600,2031,466,1131,428,5,1,0,0,1640,22,223,12,16,118
22119031700,1505,1091,116,295,3,0,0,0,178,6,1303,5,3,10
22119031800,1547,661,480,398,8,0,0,0,828,21,630,5,9,54
22119031900,1478,1058,147,269,2,2,0,0,193,8,1254,3,3,17
22119032000,2144,784,933,418,9,0,0,0,1366,26,652,11,13,76
22119032101,1714,663,657,389,5,0,0,0,1043,28,564,8,7,64
22119032102,2592,794,1175,619,3,1,0,0,1882,39,549,8,11,103
22079010101,2962,638,1576,723,22,3,0,0,2392,82,216,26,28,218
22079010102,3569,705,1910,918,33,3,0,0,3189,58,12,21,32,257
22079010300,2670,633,1228,795,12,2,0,0,2125,95,204,6,49,191
22079010400,1989,418,1082,477,11,1,0,0,1637,55,123,12,19,143
22079010501,1394,652,442,297,2,1,0,0,696,16,612,1,10,59
22079010502,2061,1198,233,616,13,1,0,0,442,26,1500,12,17,64
22079010600,3143,815,1418,893,16,1,0,0,2545,75,160,16,74,273
22079010701,2085,510,998,562,14,1,0,0,1559,53,220,25,29,199
22079010702,1495,410,708,371,6,0,0,0,1066,26,257,9,32,105
22079011000,1301,764,108,424,3,2,0,0,177,16,1070,6,12,20
22079011300,1495,422,689,374,7,3,0,0,1115,39,218,10,10,103
22079011501,2616,592,1376,635,12,1,0,0,2013,69,286,19,33,196
22079011502,2415,915,844,638,17,1,0,0,1397,60,780,10,32,136
22079011600,1297,388,509,394,6,0,0,0,895,19,237,14,20,112
22079011700,1014,447,223,336,5,3,0,0,431,29,475,19,13,47
22079012000,993,767,24,201,0,1,0,0,21,2,964,3,1,2
22079012100,1751,902,311,524,14,0,0,0,601,42,1027,5,13,63
22079012200,2144,1036,523,568,14,3,0,0,875,46,1048,28,19,128
22079012301,3896,1118,1781,982,15,0,0,0,2583,124,734,75,89,291
22079012302,2769,832,1237,685,12,3,0,0,1977,83,396,40,66,207
22079012400,2354,750,953,633,18,0,0,0,1526,77,426,64,92,169
22079012500,3744,2372,551,806,14,1,0,0,871,67,2636,15,39,116
22079012600,1214,583,316,308,6,1,0,0,508,48,569,17,17,55
22079012700,1599,1157,86,355,1,0,0,0,90,5,1491,2,2,9
22079012800,739,573,30,136,0,0,0,0,34,3,691,4,5,2
22079012900,1495,1108,52,334,1,0,0,0,18,4,1456,2,9,6
22079013000,1705,1318,79,306,2,0,0,0,80,5,1608,0,4,8
22079013100,1334,650,303,375,5,1,0,0,621,21,591,2,21,78
22079013201,4345,949,2251,1122,21,2,0,0,3423,100,424,29,73,296
22079013202,1676,354,881,434,7,0,0,0,1401,35,79,6,27,128
22079013300,3317,1319,1239,741,16,2,0,0,1920,58,1100,6,26,207
22079013400,2537,516,1428,583,10,0,0,0,2078,59,159,14,31,196
22079013501,2128,500,1117,501,9,1,0,0,1749,100,77,12,23,167
22079013502,1410,496,554,352,8,0,0,0,957,66,264,4,12,107
22079013600,1914,571,891,442,10,0,0,0,1654,42,0,8,38,172
22079013700,2428,523,1168,724,10,3,0,0,1939,76,209,5,18,181
22079013800,2032,881,600,542,7,2,0,0,1029,48,811,21,34,89
22079013900,1516,995,134,385,2,0,0,0,181,15,1275,2,8,35
22079980000,1,0,0,1,0,0,0,0,0,0,0,0,1,0
22103040103,3469,619,1877,951,20,2,0,0,2879,179,27,21,46,317
22103040105,3972,804,1829,1300,34,5,0,0,3022,257,205,26,63,399
22103040106,2834,622,1336,858,16,2,0,0,2430,106,14,9,28,247
22103040107,2722,414,1598,692,18,0,0,0,2206,157,25,14,25,295
22103040108,1952,430,945,560,17,0,0,0,1612,88,56,19,24,153
22103040203,2895,791,1262,826,12,4,0,0,2051,115,384,29,36,280
22103040204,3503,641,1781,1051,28,2,0,0,2580,234,288,28,35,338
22103040205,3808,662,2136,968,37,5,0,0,3048,236,118,19,47,340
22103040206,1882,399,994,482,7,0,0,0,1462,82,132,7,24,175
22103040304,5255,617,3249,1334,50,5,0,0,4261,271,54,41,43,585
22103040306,3675,582,2050,998,37,8,0,0,2786,254,93,52,59,431
22103040307,2636,401,1406,793,30,6,0,0,1964,185,60,53,54,320
22103040308,4760,777,2559,1380,41,3,0,0,3503,271,239,47,61,639
22103040309,6930,851,4205,1820,52,2,0,0,5237,428,202,60,114,889
22103040401,5617,903,3281,1384,45,4,0,0,4245,337,224,44,70,697
22103040402,2203,399,1134,640,26,4,0,0,1712,116,81,19,35,240
22103040501,2320,993,673,636,16,2,0,0,1146,83,904,17,26,144
22103040502,3007,865,1258,848,31,5,0,0,1871,138,638,32,40,288
22103040601,2422,260,1631,516,11,4,0,0,2023,90,8,25,34,242
22103040602,2118,464,1079,548,27,0,0,0,1663,120,51,10,24,250
22103040606,2650,538,1200,878,30,4,0,0,1911,210,180,28,43,278
22103040607,3061,420,1829,783,22,7,0,0,2324,214,113,61,29,320
22103040608,2082,488,991,584,13,6,0,0,1437,141,273,20,30,181
22103040609,3017,632,1391,949,43,2,0,0,2102,254,225,25,41,370
22103040705,3958,1041,1651,1235,27,4,0,0,2612,220,707,38,47,334
22103040706,3826,788,1817,1193,22,6,0,0,2894,233,215,32,66,386
22103040708,4478,849,2307,1289,32,1,0,0,3203,274,401,105,63,432
22103040709,2740,581,1351,791,16,1,0,0,1974,184,249,41,38,254
22103040710,4332,1347,1675,1272,35,3,0,0,2545,278,1045,86,55,323
22103040711,2499,953,740,785,17,4,0,0,1168,141,942,25,32,191
22103040712,3231,721,1438,1036,32,4,0,0,2402,204,228,27,51,319
22103040713,2520,846,885,775,13,1,0,0,1393,111,784,9,22,201
22103040714,1632,325,819,475,13,0,0,0,1304,91,44,11,19,163
22103040801,2793,912,947,912,17,5,0,0,1614,165,734,24,32,224
22103040804,1935,507,907,511,10,0,0,0,1152,114,363,76,20,210
22103040805,3202,575,1752,852,20,3,0,0,2369,189,156,79,56,353
22103040806,4094,2174,681,1211,21,7,0,0,1252,171,2419,53,51,148
22103040807,2062,705,725,624,7,1,0,0,1039,89,686,57,28,163
22103040900,2033,970,469,580,10,4,0,0,776,93,987,10,25,142
22103041002,1998,503,898,579,14,4,0,0,1443,127,189,16,31,192
22103041003,3702,871,1680,1123,24,4,0,0,2573,211,457,63,45,353
22103041004,3109,742,1392,950,22,3,0,0,2271,163,290,15,47,323
22103041101,2498,697,987,794,19,1,0,0,1641,138,421,26,32,240
22103041103,1909,712,516,660,18,3,0,0,950,111,691,8,16,133
22103041104,1877,567,710,587,11,2,0,0,1212,104,347,11,35,168
22103041105,3562,1422,956,1156,23,5,0,0,1719,179,1390,28,30,216
22103041106,907,319,333,247,8,0,0,0,518,42,255,6,9,77
22103041202,1656,554,633,452,14,3,0,0,1016,72,379,9,12,168
22103041207,3127,533,1708,851,33,2,0,0,2341,214,94,44,58,376
22103041208,3254,446,1955,831,21,1,0,0,2479,190,49,53,60,423
22103041209,3749,674,1970,1066,38,1,0,0,2847,246,178,16,35,427
22103041210,1846,351,951,536,8,0,0,0,1387,116,78,22,23,220
22103041211,4220,659,2246,1269,40,6,0,0,3170,301,84,56,75,534
22103041212,2492,325,1413,724,29,1,0,0,1897,206,50,18,34,287
22103041213,3518,1159,1238,1096,23,2,0,0,2092,219,854,29,43,281
22103041214,2598,789,1128,666,10,5,0,0,1613,132,559,20,39,235
22103041301,2892,581,1378,886,36,11,0,0,2191,167,186,24,44,280
22103041302,2042,388,1021,601,25,7,0,0,1594,140,37,19,24,228
22103990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22089060100,1402,398,603,396,2,3,0,0,887,77,237,12,24,165
22089062100,3217,1300,952,950,14,1,0,0,1565,329,1021,23,63,216
22089062200,1776,1043,325,401,7,0,0,0,482,76,1137,5,16,60
22089062301,4240,946,2132,1131,29,2,0,0,2776,361,563,51,71,418
22089062302,3359,1114,1341,885,17,2,0,0,2173,241,587,19,46,293
22089062400,802,456,152,186,5,3,0,0,287,20,432,1,9,53
22089062500,1946,567,799,570,9,1,0,0,1373,141,142,9,30,251
22089062700,2831,1615,667,540,8,1,0,0,976,90,1561,5,21,178
22089062800,3572,1821,868,869,12,2,0,0,1232,154,1893,25,34,234
22089062900,1653,501,655,489,8,0,0,0,1163,102,152,12,24,200
22089063000,980,560,233,185,2,0,0,0,457,25,418,0,5,75
22089063100,5542,1232,2808,1459,40,3,0,0,4091,338,453,50,65,545
22089063200,3455,1010,1499,921,24,1,0,0,2502,202,281,20,49,401
22049970100,1685,622,675,381,6,1,0,0,1095,22,492,4,6,66
22049970200,2295,680,1153,450,10,2,0,0,1766,30,377,19,7,96
22049970300,2437,551,1306,563,17,0,0,0,2028,30,226,7,5,141
22049970400,2078,1277,431,365,4,1,0,0,698,13,1311,7,0,49
22049970500,943,383,369,187,4,0,0,0,651,13,244,8,1,26
22007050100,2214,1395,455,360,4,0,0,0,816,103,1148,4,11,132
22007050201,2004,906,690,399,8,1,0,0,1575,125,16,12,16,260
22007050202,1496,662,533,297,4,0,0,0,1133,67,13,13,4,266
22007050300,2605,1689,474,436,6,0,0,0,900,97,1381,4,27,196
22007050400,1925,967,584,368,6,0,0,0,989,98,677,4,19,138
22007050500,1631,1037,278,312,4,0,0,0,577,51,910,3,23,67
22007050600,2573,1032,832,702,7,0,0,0,1760,138,399,16,55,205
22117950101,1804,924,443,430,6,1,0,0,902,17,801,3,5,76
22117950102,2636,1101,974,552,8,1,0,0,1822,36,656,6,7,109
22117950201,2393,1001,871,514,7,0,0,0,1525,27,704,10,13,114
22117950202,1642,533,723,381,5,0,0,0,1512,26,29,4,6,65
22117950300,2575,1628,469,473,5,0,0,0,772,27,1698,2,10,66
22117950400,2498,985,936,569,8,0,0,0,1663,56,601,3,17,158
22117950501,1851,379,963,493,15,1,0,0,1462,55,74,7,25,228
22117950502,1579,410,793,371,4,1,0,0,1326,39,82,3,10,119
22117950600,2874,769,1335,755,12,3,0,0,2419,84,169,12,22,168
22117950700,2508,1033,805,661,7,2,0,0,1624,60,653,21,18,132
22117950800,2172,1293,410,463,5,1,0,0,651,9,1434,6,15,57
22117950900,566,340,83,142,1,0,0,0,229,9,309,1,4,14
22117951000,1978,961,563,447,6,1,0,0,1076,24,782,14,8,74
22061960100,2558,573,1348,626,10,1,0,0,2029,25,330,15,15,144
22061960200,2531,1048,838,636,7,2,0,0,1344,51,1030,5,12,89
22061960300,2185,1568,158,451,6,2,0,0,202,12,1940,8,5,18
22061960401,1273,413,431,403,24,2,0,0,728,40,389,23,26,67
22061960402,1363,301,726,320,14,2,0,0,1072,19,149,23,17,83
22061960500,2731,692,1313,702,22,2,0,0,2038,65,387,40,46,155
22061960600,2816,987,1093,713,23,0,0,0,1646,56,923,28,13,150
22061960701,2443,455,1394,578,14,2,0,0,2024,33,200,6,14,166
22061960702,1971,280,1260,422,9,0,0,0,1712,40,77,21,9,112
22061960800,1949,1260,226,456,5,2,0,0,310,13,1580,5,6,35
22061960900,1359,875,118,362,3,1,0,0,176,23,1129,6,8,17
22061961000,2656,1199,679,744,30,4,0,0,1192,46,1268,19,23,108
22017020500,1818,1335,77,406,0,0,0,0,83,14,1704,0,3,14
22017020600,537,418,13,106,0,0,0,0,9,0,526,0,1,1
22017020700,703,545,19,139,0,0,0,0,4,0,697,0,1,1
22017021000,824,303,241,262,16,2,0,0,453,23,273,6,22,47
22017021100,1228,695,151,370,10,2,0,0,379,27,764,4,8,46
22017021200,2099,905,439,726,24,5,0,0,1151,94,704,9,32,109
22017021300,1412,998,95,314,4,1,0,0,136,16,1227,2,4,27
22017021400,1192,505,313,357,14,3,0,0,604,61,449,12,13,53
22017021500,1358,492,455,391,19,1,0,0,904,55,279,15,23,82
22017021600,2315,743,838,705,25,4,0,0,1733,66,267,21,39,189
22017021700,779,522,54,203,0,0,0,0,88,6,674,1,7,3
22017021800,807,579,47,180,0,1,0,0,60,5,725,2,4,11
22017021900,856,659,33,162,2,0,0,0,31,6,815,0,0,4
22017022000,1140,887,28,221,2,2,0,0,9,2,1126,0,2,1
22017022101,3363,2550,182,623,5,3,0,0,230,23,3064,4,8,34
22017022102,1069,805,29,234,1,0,0,0,17,9,1041,1,0,1
22017022200,2238,1620,144,470,4,0,0,0,195,25,1983,5,9,21
22017022300,1504,1071,55,377,1,0,0,0,66,11,1413,1,2,11
22017022400,1709,1184,75,446,4,0,0,0,102,10,1575,1,5,16
22017022500,2515,1818,96,596,4,1,0,0,131,15,2344,0,11,14
22017022600,2307,537,1140,605,22,3,0,0,1911,45,149,19,26,157
22017022700,1558,341,761,431,23,2,0,0,1287,41,76,12,23,119
22017022800,2649,588,1285,734,38,4,0,0,2201,82,110,31,46,179
22017022900,3040,996,1199,813,30,2,0,0,1989,91,685,48,29,198
22017023000,2996,794,1437,733,29,3,0,0,2266,90,317,36,42,245
22017023100,1088,291,551,237,9,0,0,0,755,19,179,11,8,116
22017023200,780,503,42,232,1,2,0,0,80,6,679,4,2,9
22017023300,1187,863,64,260,0,0,0,0,45,4,1121,1,8,8
22017023401,2031,1369,102,555,3,2,0,0,165,12,1828,4,6,16
22017023402,1627,1170,94,360,2,1,0,0,129,8,1469,0,8,13
22017023500,2339,1818,37,483,1,0,0,0,10,2,2322,0,2,3
22017023600,1902,1485,43,372,2,0,0,0,17,6,1872,1,5,1
22017023701,2004,1397,67,536,3,1,0,0,95,7,1884,0,2,16
22017023702,1503,1087,79,333,2,2,0,0,98,5,1381,3,5,11
22017023801,2750,1348,847,536,17,2,0,0,1199,39,1342,30,26,114
22017023802,1212,943,40,226,3,0,0,0,32,1,1169,1,2,7
22017023903,2590,704,1251,619,14,2,0,0,1767,96,494,40,49,144
22017023904,1945,620,829,480,16,0,0,0,1251,64,444,32,44,110
22017023905,2730,831,1165,714,17,3,0,0,1722,45,634,79,76,174
22017023906,2082,608,954,497,21,2,0,0,1461,60,397,23,22,119
22017023907,2273,693,944,621,11,4,0,0,1440,85,485,72,38,153
22017024001,4862,807,2913,1105,33,4,0,0,3742,143,428,111,65,373
22017024002,4585,827,2747,989,21,1,0,0,3573,111,390,131,110,270
22017024102,2518,988,895,621,14,0,0,0,1465,42,836,12,29,134
22017024104,3717,2304,573,825,13,2,0,0,940,59,2616,14,23,65
22017024107,2829,1557,570,692,9,1,0,0,1044,53,1605,23,16,88
22017024108,3996,1813,1256,914,11,2,0,0,1941,102,1738,18,31,166
22017024109,2137,891,689,547,9,1,0,0,1179,59,784,10,20,85
22017024110,1513,1011,165,330,5,2,0,0,281,20,1175,11,7,19
22017024111,2527,1300,639,583,4,1,0,0,1001,53,1352,19,18,84
22017024201,2399,1597,308,494,0,0,0,0,432,26,1874,3,19,45
22017024204,3368,1023,1411,910,24,0,0,0,2217,93,817,13,25,203
22017024205,1632,474,792,351,13,2,0,0,1146,31,324,14,22,95
22017024206,1651,450,765,430,6,0,0,0,1202,37,313,11,14,74
22017024207,1319,383,629,294,13,0,0,0,969,21,242,5,11,71
22017024303,3183,1868,594,707,10,4,0,0,902,65,2099,8,25,84
22017024304,3418,1293,1372,743,9,1,0,0,2055,74,1094,17,26,152
22017024305,1681,889,422,362,8,0,0,0,663,31,921,12,13,41
22017024306,2985,2251,231,498,3,2,0,0,334,24,2554,17,8,48
22017024400,2920,1520,751,637,12,0,0,0,1140,68,1600,21,15,76
22017024503,2755,1257,791,694,12,1,0,0,1284,50,1297,8,21,95
22017024504,3610,713,1896,974,23,4,0,0,2922,111,324,16,47,190
22017024601,2508,1749,181,575,3,0,0,0,218,11,2235,1,7,36
22017024602,2616,2083,50,479,3,1,0,0,22,2,2583,2,5,2
22017024700,1344,609,380,350,5,0,0,0,646,18,601,21,17,41
22017024800,629,225,272,127,5,0,0,0,404,11,179,1,5,29
22017024900,1762,428,889,438,4,3,0,0,1412,28,192,14,14,102
22017025000,1899,841,519,533,5,1,0,0,968,30,789,5,12,95
22017025100,1205,367,497,332,8,1,0,0,856,15,285,4,9,36
22017025200,541,394,21,125,0,1,0,0,39,2,492,0,4,4
22017025300,753,414,96,236,5,2,0,0,244,13,462,4,7,23
22017025405,2992,708,1549,719,16,0,0,0,2299,50,436,14,28,165
22017025406,2842,735,1309,784,13,1,0,0,2077,74,440,19,51,181
22017980000,1,0,0,1,0,0,0,0,1,0,0,0,0,0
22003950100,3200,866,1483,838,12,1,0,0,2772,73,46,22,42,245
22003950201,1815,805,621,382,3,4,0,0,1268,37,361,10,25,114
22003950202,53,13,20,20,0,0,0,0,43,2,5,0,1,2
22003950300,1681,918,406,354,2,1,0,0,897,21,662,8,34,59
22003950400,2717,1259,874,574,9,1,0,0,1714,94,660,12,38,199
22003950501,2208,735,906,562,5,0,0,0,1565,80,322,15,50,176
22003950502,1581,679,482,414,3,3,0,0,865,68,386,15,127,120
22097960100,1425,751,407,264,3,0,0,0,797,17,510,6,9,86
22097960200,3227,1482,1113,622,8,2,0,0,1814,74,1047,6,34,252
22097960300,2806,1342,827,636,1,0,0,0,1470,40,942,3,25,326
22097960400,1674,589,631,449,4,1,0,0,1295,65,65,2,14,233
22097960500,3497,1305,1360,820,9,3,0,0,2532,61,340,17,31,516
22097960601,3494,2406,451,629,6,2,0,0,773,27,2558,3,9,124
22097960602,1320,631,342,346,1,0,0,0,649,20,500,11,11,129
22097960701,1593,852,401,337,3,0,0,0,693,24,766,7,8,95
22097960702,2051,1021,540,480,8,2,0,0,1029,66,801,5,10,140
22097960800,2689,1007,1077,596,7,2,0,0,1767,91,594,10,19,208
22097960901,1110,583,276,250,1,0,0,0,528,19,511,1,6,45
22097960902,1410,946,133,329,2,0,0,0,266,13,1090,6,4,31
22097961000,1072,411,344,311,5,1,0,0,779,44,170,2,6,71
22097961100,1836,716,605,511,2,2,0,0,1188,106,376,17,18,131
22097961200,3761,1856,1060,838,6,1,0,0,1670,89,1718,11,37,236
22097961301,1380,993,84,301,2,0,0,0,151,17,1191,0,1,20
22097961302,1859,1366,114,375,3,1,0,0,129,10,1687,11,4,18
22097961401,1375,954,163,255,2,1,0,0,266,9,1043,2,8,47
22097961402,1105,763,105,235,2,0,0,0,156,12,899,0,5,33
22097961501,1230,918,50,260,1,1,0,0,66,4,1147,1,3,9
22097961502,1899,894,630,367,8,0,0,0,996,54,626,30,18,175
22097961601,1843,1245,176,417,5,0,0,0,255,21,1499,3,9,56
22097961602,1081,804,44,232,1,0,0,0,53,4,1010,0,3,11
22097961701,3094,1352,1145,588,9,0,0,0,1674,83,966,25,28,318
22097961702,1985,858,700,420,7,0,0,0,1151,40,603,12,12,167
22097961801,3330,1219,1247,851,12,1,0,0,2232,78,674,10,37,299
22097961802,1026,291,417,314,4,0,0,0,762,40,112,5,14,93
22097961900,2296,1218,591,478,8,1,0,0,946,27,1142,10,17,154
22043020100,1543,377,794,366,5,1,0,0,1373,17,3,7,21,122
22043020200,2030,633,846,540,10,1,0,0,1594,34,187,6,17,192
22043020300,1738,877,474,380,7,0,0,0,753,14,902,1,9,59
22043020403,2584,485,1378,709,12,0,0,0,2223,69,29,10,28,225
22043020404,1471,269,740,455,4,3,0,0,1289,20,12,7,15,128
22043020405,1658,289,879,474,14,2,0,0,1430,46,17,1,15,149
22043020406,1531,263,827,427,12,2,0,0,1311,53,22,7,14,124
22105953200,1929,689,764,470,6,0,0,0,1363,28,439,8,13,78
22105953300,2719,1724,464,526,4,1,0,0,821,16,1825,11,4,42
22105953401,2085,1317,364,403,0,1,0,0,651,21,1361,4,4,44
22105953402,1747,774,587,378,7,1,0,0,997,26,597,9,3,115
22105953501,2299,859,834,596,10,0,0,0,1519,47,568,7,19,139
22105953502,2177,648,980,542,6,1,0,0,1551,83,311,16,27,189
22105953601,1778,1245,180,347,6,0,0,0,260,16,1460,11,2,29
22105953602,1639,981,274,377,7,0,0,0,551,37,968,12,6,65
22105953701,3311,899,1463,930,19,0,0,0,2623,86,285,20,25,272
22105953702,4222,926,2109,1171,16,0,0,0,3345,192,216,22,44,403
22105953800,3287,1318,1004,946,17,2,0,0,2094,133,829,15,21,195
22105953901,2268,871,652,728,16,1,0,0,1349,87,642,20,11,159
22105953902,2375,873,778,709,13,2,0,0,1389,140,659,12,16,159
22105954001,2037,820,565,635,16,1,0,0,1067,62,729,13,12,154
22105954003,1890,506,876,497,10,1,0,0,1346,63,270,25,9,177
22105954004,1892,895,485,503,8,1,0,0,831,54,915,9,13,70
22105954103,2374,1011,659,688,15,1,0,0,1223,83,868,17,12,171
