GEOID20,total_reg,party_dem,party_rep,party_npp,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
22071001800,1048,666,62,312,5,3,0,0,738,66,62,20,26,136
22071001900,1158,827,21,289,10,11,0,0,388,58,612,12,14,74
22071002000,983,704,30,243,2,4,0,0,217,34,682,8,8,34
22071002100,714,516,22,170,5,1,0,0,62,9,621,2,6,14
22071002200,820,599,16,203,2,0,0,0,76,12,707,3,5,17
22071002300,1401,1097,25,275,3,1,0,0,67,31,1282,1,10,10
22071002401,1295,1023,38,225,6,3,0,0,167,27,1052,4,6,39
22071002402,2071,1573,77,414,5,2,0,0,260,40,1712,4,5,50
22071002501,1331,948,69,312,2,0,0,0,189,58,1029,20,6,29
22071002502,1621,1254,32,330,4,1,0,0,98,20,1475,7,6,15
22071002503,1441,1079,82,275,4,1,0,0,391,58,906,11,14,61
22071002504,1677,1210,89,364,12,2,0,0,440,67,1068,16,8,78
22071002600,949,532,93,306,9,9,0,0,660,47,117,6,19,100
22071002700,984,709,36,229,4,6,0,0,257,45,622,3,15,42
22071002800,1012,792,13,200,4,3,0,0,55,8,935,3,2,9
22071002900,862,607,22,230,2,1,0,0,93,13,729,3,3,21
22071003000,797,608,12,173,3,1,0,0,46,7,737,0,0,7
22071003100,909,722,8,178,0,1,0,0,51,9,833,3,2,11
22071003301,1784,1010,274,484,15,1,0,0,743,105,737,48,24,127
22071003302,2635,1928,131,553,16,7,0,0,410,97,1999,25,20,84
22071003303,1304,872,67,346,13,6,0,0,294,59,864,10,14,63
22071003304,1458,1118,59,264,13,4,0,0,193,50,1158,6,13,38
22071003307,1078,890,24,161,2,1,0,0,49,11,1003,0,4,11
22071003308,3253,2534,62,642,11,4,0,0,221,35,2930,7,21,39
22071003400,1100,765,44,276,4,11,0,0,338,35,629,11,20,67
22071003500,998,757,22,206,10,3,0,0,177,23,747,6,20,25
22071003600,1186,872,36,270,6,2,0,0,294,36,786,4,12,54
22071003701,1430,1019,88,312,6,5,0,0,423,53,842,9,15,88
22071003702,2621,1838,121,641,9,12,0,0,933,88,1367,19,28,186
22071003800,1074,533,165,360,12,4,0,0,798,53,43,9,26,145
22071003900,1040,647,59,322,10,2,0,0,395,36,521,6,10,72
22071004000,1297,969,27,288,10,3,0,0,325,58,819,13,13,69
22071004100,1094,664,105,313,5,7,0,0,670,46,152,41,21,164
22071004401,939,691,19,221,5,3,0,0,181,30,677,5,14,32
22071004402,402,304,5,92,0,1,0,0,6,4,389,1,0,2
22071004500,1925,1325,85,492,15,8,0,0,791,89,815,25,35,170
22071004600,1970,1018,300,627,19,6,0,0,1412,136,126,23,42,231
22071004800,395,293,6,95,0,1,0,0,13,4,375,0,1,2
22071004900,950,648,46,242,11,3,0,0,224,51,627,7,10,31
22071005000,822,511,64,234,11,2,0,0,347,65,312,19,7,72
22071005400,1211,638,162,385,20,6,0,0,773,82,162,19,25,150
22071005500,1987,780,478,703,18,8,0,0,1422,106,113,34,39,273
22071005601,1947,491,844,592,17,3,0,0,1450,129,78,30,40,220
22071005602,2119,564,928,607,20,0,0,0,1557,143,68,33,37,281
22071005603,1115,350,429,325,10,1,0,0,794,97,49,15,23,137
22071005604,1315,372,570,352,18,3,0,0,989,83,36,16,12,179
22071006000,752,465,42,240,2,3,0,0,161,18,530,7,7,29
22071006300,1006,630,51,311,9,5,0,0,393,91,422,13,13,74
22071006400,1725,1094,104,499,19,9,0,0,859,123,544,29,32,138
22071006500,1688,1028,138,494,21,7,0,0,833,152,481,28,35,159
22071006900,651,498,10,141,1,1,0,0,26,7,610,1,1,6
22071007000,1868,1305,22,528,10,3,0,0,62,17,1770,1,4,14
22071007101,997,710,35,245,5,2,0,0,163,41,733,19,8,33
22071007200,1159,868,34,254,2,1,0,0,69,25,1040,9,6,10
22071007501,1470,1154,41,269,4,2,0,0,74,15,1357,1,3,20
22071007502,1747,1326,30,382,6,3,0,0,83,40,1600,5,5,14
22071007604,1468,419,642,392,15,0,0,0,1033,98,72,22,32,211
22071007605,885,689,27,168,1,0,0,0,73,9,791,1,3,8
22071007607,1661,502,615,522,20,2,0,0,1101,145,125,62,41,187
22071007608,1086,311,411,353,10,1,0,0,778,86,55,28,24,115
22071007700,1491,649,316,513,11,2,0,0,878,102,268,46,43,154
22071007800,870,449,111,289,20,1,0,0,573,55,114,15,23,90
22071008200,1050,544,141,345,16,4,0,0,655,60,150,24,28,133
22071008300,849,440,148,254,4,3,0,0,481,49,189,7,19,104
22071008400,799,520,59,210,7,3,0,0,281,44,413,13,9,39
22071008500,763,582,20,157,1,3,0,0,85,18,638,4,5,13
22071008600,626,437,20,167,0,2,0,0,35,10,567,4,3,7
22071008800,1270,750,89,414,13,4,0,0,668,83,358,24,24,113
22071009000,1441,627,416,384,11,3,0,0,1133,58,57,22,14,157
22071009100,1426,913,112,383,14,4,0,0,564,46,707,14,19,76
22071009200,901,684,28,184,3,2,0,0,106,14,762,3,3,13
22071009400,756,543,21,190,1,1,0,0,29,7,707,0,4,9
22071009600,1061,662,87,301,8,3,0,0,549,44,348,17,18,85
22071009700,976,595,84,287,9,1,0,0,495,38,331,17,12,83
22071009900,1864,966,330,552,13,3,0,0,1266,130,194,34,33,207
22071010000,1132,781,41,298,10,2,0,0,270,47,731,16,14,54
22071010100,1512,862,221,411,12,6,0,0,812,74,442,17,26,141
22071010200,1307,924,58,315,8,2,0,0,302,40,872,15,15,63
22071010300,1855,1382,65,398,5,5,0,0,314,55,1401,8,13,64
22071010600,993,583,124,278,6,2,0,0,526,45,316,13,14,79
22071010700,1286,636,240,397,10,3,0,0,817,65,208,33,27,136
22071010800,995,442,262,285,6,0,0,0,718,57,59,16,15,130
22071010900,2235,1284,329,599,18,5,0,0,1189,101,626,41,47,231
22071011100,1175,794,84,282,14,1,0,0,402,38,635,14,16,70
22071011200,1010,591,101,307,10,1,0,0,547,60,264,15,18,106
22071011400,1268,559,298,398,9,4,0,0,955,64,46,25,22,156
22071011500,1064,434,280,337,8,5,0,0,795,43,40,21,21,144
22071011600,1027,394,338,285,10,0,0,0,783,30,31,17,28,138
22071011700,2463,907,876,653,23,4,0,0,1786,133,118,42,34,350
22071011900,1098,530,229,321,14,4,0,0,781,84,46,28,23,136
22071012000,1038,422,292,314,8,2,0,0,708,73,42,23,20,172
22071012101,1271,618,234,402,9,8,0,0,903,70,60,28,23,187
22071012102,2746,1636,316,761,27,6,0,0,1693,118,114,128,73,620
22071012200,1498,691,344,444,16,3,0,0,970,104,132,38,30,224
22071012300,1507,953,127,410,14,3,0,0,599,95,668,20,27,98
22071012400,1176,738,128,303,4,3,0,0,471,57,514,15,20,99
22071012500,1252,693,235,317,6,1,0,0,748,63,257,35,17,132
22071012600,1250,649,184,393,16,8,0,0,838,72,151,21,34,134
22071012700,1691,1045,146,476,17,7,0,0,983,106,363,30,32,177
22071012800,1575,880,215,464,12,4,0,0,959,91,296,27,24,178
22071012900,1051,624,116,295,13,3,0,0,572,58,290,21,14,96
22071013000,1261,822,80,346,9,4,0,0,533,49,550,8,20,101
22071013100,985,708,38,233,4,2,0,0,194,35,705,5,5,41
22071013200,1790,1223,85,463,16,3,0,0,540,71,1050,11,18,100
22071013301,2989,949,1197,823,18,2,0,0,2138,181,123,60,60,427
22071013302,1646,836,319,474,15,2,0,0,766,95,527,83,34,141
22071013400,3009,1407,590,978,28,6,0,0,1477,168,953,83,66,262
22071013501,829,382,165,266,13,3,0,0,586,48,65,13,20,97
22071013502,679,296,123,250,9,1,0,0,481,45,46,14,16,77
22071013600,727,495,30,192,3,7,0,0,356,26,253,5,12,75
22071013701,1219,893,66,258,1,1,0,0,117,15,1061,5,9,12
22071013702,490,334,8,147,0,1,0,0,23,1,458,1,2,5
22071013800,1498,1180,28,286,3,1,0,0,76,14,1383,0,3,22
22071013900,1217,659,176,370,8,4,0,0,592,61,373,25,31,135
22071014000,1260,959,48,251,2,0,0,0,98,27,1108,4,6,17
22071014101,955,609,50,287,9,0,0,0,261,45,565,19,15,50
22071014102,449,300,35,108,5,1,0,0,119,10,292,4,2,22
22071014200,1300,783,121,377,14,5,0,0,633,61,442,15,22,127
22071014300,1158,884,13,256,5,0,0,0,65,11,1068,1,3,10
22071014400,1156,673,111,354,14,4,0,0,623,68,322,13,14,116
22071014500,2,1,0,1,0,0,0,0,0,1,1,0,0,0
22071980000,5,2,2,1,0,0,0,0,3,0,0,1,0,1
22071980100,4,0,1,3,0,0,0,0,3,0,1,0,0,0
22071990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22015010400,829,389,145,292,2,1,0,0,269,39,481,6,8,26
22015010500,2181,734,831,594,20,2,0,0,1306,86,641,22,24,102
22015010601,2880,1429,545,891,14,1,0,0,1023,145,1591,23,21,77
22015010602,1316,576,314,416,10,0,0,0,556,48,626,30,14,42
22015010701,1904,820,484,584,15,1,0,0,862,105,815,17,33,72
22015010702,1861,885,408,558,8,2,0,0,709,81,975,15,26,55
22015010801,1316,568,318,422,7,1,0,0,572,79,579,10,20,56
22015010805,820,321,229,259,10,1,0,0,404,29,324,13,10,40
22015010806,2523,680,1055,764,23,1,0,0,1711,116,512,16,32,136
22015010807,2038,539,918,569,11,1,0,0,1326,98,460,28,19,107
22015010808,2607,659,1091,828,26,3,0,0,1715,147,513,21,32,179
22015010900,381,85,129,162,5,0,0,0,232,29,81,4,3,32
22015011002,3181,690,1622,847,21,1,0,0,2323,111,486,33,29,199
22015011003,2807,598,1430,759,19,1,0,0,2087,128,387,33,26,146
22015011004,2023,568,936,499,19,1,0,0,1378,41,470,18,14,102
22015011107,1171,492,375,299,5,0,0,0,596,40,489,4,8,34
22015011111,2884,750,1294,815,25,0,0,0,2036,96,538,20,24,170
22015011112,2417,616,1163,620,17,1,0,0,1722,46,468,9,17,155
22015011113,2743,539,1425,768,10,1,0,0,2123,92,300,23,38,167
22015011114,1613,380,789,430,14,0,0,0,1203,47,244,12,22,85
22015011115,1163,295,566,298,2,2,0,0,905,23,158,4,13,60
22015011116,4371,548,2896,891,35,1,0,0,3579,101,278,48,51,314
22015011117,3976,699,2327,926,24,0,0,0,2965,129,552,39,40,251
22015011118,693,210,277,199,4,3,0,0,456,29,153,9,8,38
22015011119,2564,543,1361,649,10,1,0,0,1807,100,421,49,27,160
22015011120,2587,475,1576,523,12,1,0,0,1958,94,289,37,57,152
22015011121,1303,199,775,325,4,0,0,0,1092,26,79,11,14,81
22015011122,5340,1006,3049,1248,34,3,0,0,3909,151,797,68,85,330
22015011123,2491,454,1398,616,22,1,0,0,1986,84,242,19,24,136
22015011124,1434,186,909,333,5,1,0,0,1203,57,53,13,21,87
22015011201,2453,989,875,581,5,3,0,0,1385,34,903,15,12,104
22015011202,1389,396,686,298,9,0,0,0,1028,16,256,5,9,75
22015011300,758,461,73,220,2,2,0,0,133,16,590,5,3,11
22055000100,1395,650,230,496,16,3,0,0,727,54,483,11,22,98
22055000200,1514,1018,86,404,5,1,0,0,135,10,1323,5,3,38
22055000500,1603,533,500,536,31,3,0,0,1268,77,41,9,17,191
22055000602,2582,939,859,747,30,7,0,0,1750,98,391,21,45,277
22055000603,1498,460,531,487,18,2,0,0,939,84,301,29,24,121
22055000605,1434,503,410,495,24,2,0,0,780,83,347,28,23,173
22055000606,2392,841,741,792,16,2,0,0,1405,140,543,47,44,213
22055000700,1737,1119,141,471,5,1,0,0,199,33,1469,8,3,25
22055000800,1809,1220,89,498,1,1,0,0,84,21,1670,0,9,25
22055000900,1168,793,63,311,1,0,0,0,22,2,1138,4,0,2
22055001001,3506,1372,1206,909,17,2,0,0,1774,142,1248,40,28,274
22055001002,1936,1035,384,504,10,3,0,0,690,47,1069,13,10,107
22055001003,2810,1347,780,671,11,1,0,0,1305,67,1228,21,22,167
22055001100,3921,2542,294,1078,5,2,0,0,456,43,3317,3,16,86
22055001201,2072,1327,261,479,3,2,0,0,430,39,1519,5,11,68
22055001202,2923,2003,209,704,5,2,0,0,406,44,2371,15,10,77
22055001301,1195,516,366,302,10,1,0,0,563,48,416,17,17,134
22055001302,2105,1461,126,515,2,1,0,0,133,22,1919,4,5,22
22055001403,3963,735,2240,955,30,3,0,0,2833,194,330,65,89,452
22055001408,1502,318,743,432,8,1,0,0,1089,60,174,16,21,142
22055001412,4186,791,2234,1122,33,6,0,0,2960,224,324,137,98,443
22055001413,2711,451,1514,723,19,4,0,0,1970,138,196,91,47,269
22055001414,3634,661,1957,983,30,3,0,0,2650,169,242,77,67,429
22055001415,2563,542,1349,652,19,1,0,0,2053,109,147,14,21,219
22055001416,2655,452,1533,648,18,4,0,0,1951,128,153,57,77,289
22055001417,3782,613,2121,1014,31,3,0,0,2822,173,268,41,53,425
22055001418,2266,535,1043,667,20,1,0,0,1523,95,400,24,23,201
22055001419,3151,682,1576,875,17,1,0,0,2158,161,432,44,41,315
22055001420,1669,547,620,487,12,3,0,0,1015,72,355,31,21,175
22055001421,2059,520,940,569,27,3,0,0,1356,134,278,36,33,222
22055001422,1673,218,1046,391,17,1,0,0,1182,89,62,38,35,267
22055001423,2768,490,1604,650,22,2,0,0,2207,119,73,22,43,304
22055001424,4102,923,2084,1066,29,0,0,0,2922,237,439,35,60,409
22055001425,3110,947,1321,824,16,2,0,0,1895,150,755,30,36,244
22055001426,4631,770,2530,1290,40,1,0,0,3289,285,436,53,60,508
22055001427,4803,960,2496,1315,27,5,0,0,3216,290,648,62,63,524
22055001428,4137,682,2333,1087,31,4,0,0,3052,210,308,49,47,471
22055001500,3883,865,2030,961,24,3,0,0,3006,133,208,38,62,436
22055001600,2339,441,1370,506,20,2,0,0,1906,94,17,20,44,258
22055001700,4817,1240,2137,1397,37,6,0,0,3654,229,321,61,58,494
22055001801,1824,575,653,582,13,1,0,0,1119,95,376,25,29,180
22055001802,2304,764,780,738,21,1,0,0,1523,101,398,34,38,210
22055001903,3106,916,1200,970,15,5,0,0,1878,187,687,58,47,249
22055001904,2726,781,1204,713,25,3,0,0,1872,161,356,63,56,218
22055001905,3350,912,1429,984,24,1,0,0,2207,197,484,105,49,308
22055001906,3024,781,1397,834,12,0,0,0,2076,133,470,10,32,303
22055001907,1635,393,784,445,11,2,0,0,1166,89,197,6,14,163
22055001908,2719,859,1112,731,17,0,0,0,1901,149,374,28,48,219
22055001909,1471,377,629,456,9,0,0,0,1058,92,159,4,23,135
22055002001,2934,1173,937,815,6,3,0,0,1672,114,900,7,34,207
22055002003,1698,593,542,553,7,3,0,0,972,68,496,11,14,137
22055002004,2121,794,714,601,11,1,0,0,1166,98,655,17,23,162
22055002101,3613,1383,1158,1055,15,2,0,0,1974,111,1213,17,18,280
22055002102,3254,1148,1195,894,14,3,0,0,1966,128,856,20,38,246
22055002103,3223,1464,853,890,15,1,0,0,1406,85,1488,18,31,195
22055002105,2066,625,900,529,12,0,0,0,1371,85,387,12,26,185
22055002106,2153,543,997,601,10,2,0,0,1540,76,303,7,32,195
22055002200,2221,820,639,724,33,5,0,0,1407,98,419,19,43,235
22013970100,2296,1482,421,384,7,2,0,0,660,16,1581,5,1,33
22013970200,1148,723,236,187,2,0,0,0,374,2,727,3,3,39
22013970300,1962,893,679,383,6,1,0,0,1093,15,773,6,10,65
22013970400,1558,463,776,316,3,0,0,0,1263,21,188,10,7,69
22013970500,1874,789,708,370,5,2,0,0,1096,19,670,6,7,76
22019000100,1378,656,304,403,11,4,0,0,703,48,539,12,12,64
22019000200,937,696,47,193,1,0,0,0,70,8,842,4,3,10
22019000300,1099,813,49,237,0,0,0,0,54,6,1033,0,1,5
22019000400,716,555,17,144,0,0,0,0,9,4,701,0,2,0
22019000500,2366,752,872,713,28,1,0,0,1735,90,333,11,34,163
22019000601,1911,1411,66,430,3,1,0,0,108,29,1753,1,8,12
22019000602,1969,1387,124,453,5,0,0,0,176,32,1717,1,5,38
22019000700,2308,1017,546,725,17,3,0,0,1107,92,910,16,23,160
22019000800,1652,854,237,547,10,4,0,0,690,50,810,6,13,83
22019000900,2703,1878,223,596,4,2,0,0,420,44,2142,19,10,68
22019001000,2473,723,1067,659,22,2,0,0,1861,113,222,27,35,215
22019001100,1695,744,416,520,12,3,0,0,944,79,514,14,21,123
22019001201,2630,1592,307,721,8,2,0,0,649,74,1823,5,21,58
22019001202,1502,1021,79,393,8,1,0,0,145,21,1310,3,8,15
22019001301,2134,651,877,594,11,1,0,0,1511,126,276,35,26,160
22019001302,2144,649,883,599,13,0,0,0,1657,83,193,15,35,161
22019001401,1619,1027,191,396,5,0,0,0,384,29,1164,5,7,30
22019001402,2219,1767,61,389,1,1,0,0,38,12,2147,4,6,12
22019001500,1067,838,35,194,0,0,0,0,39,4,1009,3,2,10
22019001600,2334,1573,180,575,5,1,0,0,302,61,1897,12,17,45
22019001700,6168,2496,1852,1789,27,4,0,0,3406,260,2000,52,52,398
22019001802,3576,947,1580,1029,19,1,0,0,2585,165,407,45,40,334
22019001803,3212,615,1839,741,15,2,0,0,2610,125,98,39,27,313
22019001901,2565,588,1320,628,24,5,0,0,2054,85,89,60,47,230
22019001905,2032,594,815,607,16,0,0,0,1364,107,295,54,62,150
22019001906,1964,521,916,517,9,1,0,0,1441,62,202,50,46,163
22019001907,1556,469,668,399,18,2,0,0,1070,78,215,35,19,139
22019001908,2142,436,1200,495,10,1,0,0,1631,113,125,28,66,179
22019002001,3218,1134,1133,937,13,1,0,0,2348,116,481,18,19,236
22019002002,2921,952,1214,745,10,0,0,0,2068,96,466,9,24,258
22019002100,2402,857,825,705,14,1,0,0,1499,78,611,9,22,183
22019002204,3369,813,1638,893,22,3,0,0,2615,123,308,15,41,267
22019002205,3043,561,1644,819,18,1,0,0,2506,98,135,15,24,265
22019002206,2728,556,1365,789,18,0,0,0,2249,92,154,17,16,200
22019002207,2146,469,1084,577,14,2,0,0,1710,73,159,13,26,165
22019002208,2428,568,1113,725,18,4,0,0,1861,102,230,24,24,187
22019002300,2028,510,935,573,10,0,0,0,1693,55,101,8,15,156
22019002401,1896,475,941,475,4,1,0,0,1608,42,56,5,36,149
22019002402,1589,599,587,395,8,0,0,0,996,24,417,3,21,128
22019002500,2563,663,1202,678,19,1,0,0,2112,69,152,14,29,187
22019002600,2955,1076,998,857,23,1,0,0,2084,112,535,14,18,192
22019002701,2817,668,1217,909,20,3,0,0,2388,94,66,12,23,234
22019002702,2275,700,853,700,19,3,0,0,1613,91,341,16,23,191
22019002800,1962,666,572,704,17,3,0,0,1560,90,126,7,23,156
22019002900,1139,340,389,407,3,0,0,0,908,44,58,6,13,110
22019003000,2656,789,1027,809,30,1,0,0,1992,110,311,13,34,196
22019003101,3299,817,1555,899,24,4,0,0,2719,129,148,33,21,249
22019003102,1593,351,781,443,17,1,0,0,1306,51,96,9,9,122
22019003200,1099,325,446,322,6,0,0,0,915,33,50,8,4,89
22019003300,3316,821,1478,990,26,1,0,0,2619,113,210,9,39,326
22019003400,3500,744,1817,914,23,2,0,0,2952,114,57,8,45,324
22019003500,1851,715,550,573,13,0,0,0,1223,70,393,5,32,128
22019003601,1801,541,716,540,3,1,0,0,1525,40,54,5,20,157
22019003602,731,269,235,223,2,2,0,0,640,22,23,0,3,43
22019980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22019980100,12,4,5,2,1,0,0,0,12,0,0,0,0,0
22093040100,2373,1429,506,436,2,0,0,0,984,46,1099,8,6,230
22093040200,2493,1638,490,358,7,0,0,0,955,29,1329,6,12,162
22093040300,2472,960,1014,490,8,0,0,0,1812,65,286,4,8,297
22093040400,1464,909,294,260,1,0,0,0,512,20,799,0,14,119
22093040500,1635,1374,66,189,5,1,0,0,100,10,1488,0,7,30
22093040600,2074,1635,175,261,2,1,0,0,285,25,1676,2,2,84
22093040700,2643,1636,561,444,2,0,0,0,1203,86,1005,2,13,334
22045030101,2839,1604,609,620,4,2,0,0,985,60,1664,13,14,103
22045030102,1395,482,563,347,3,0,0,0,726,67,484,5,6,107
22045030201,1955,549,948,451,6,1,0,0,1289,130,289,6,16,225
22045030202,2658,767,1282,602,4,3,0,0,1708,151,461,4,19,315
22045030301,2012,556,920,529,7,0,0,0,1305,204,243,45,23,192
22045030303,2082,651,789,634,6,2,0,0,1247,280,259,62,21,213
22045030304,1249,356,548,340,5,0,0,0,934,114,54,5,20,122
22045030401,2403,724,953,718,8,0,0,0,1585,228,323,13,27,227
22045030402,2108,895,581,624,7,1,0,0,855,174,886,40,10,143
22045030500,2609,983,936,682,6,2,0,0,1368,191,790,28,33,199
22045030601,1149,275,608,262,4,0,0,0,740,86,175,18,15,115
22045030602,3629,953,1901,753,20,2,0,0,2409,247,555,42,40,336
22045030700,2510,636,1253,607,13,1,0,0,1789,162,249,11,29,270
22045030800,1378,1002,49,326,1,0,0,0,36,5,1317,6,5,9
22045030900,1721,956,220,543,1,1,0,0,450,92,1089,28,13,49
22045031000,2035,1379,137,518,0,1,0,0,214,35,1753,5,4,24
22045031101,1779,889,347,536,7,0,0,0,597,74,996,16,8,88
22045031102,1109,306,479,311,10,3,0,0,686,67,204,8,16,128
22045031200,2255,1007,632,604,11,1,0,0,1064,157,848,26,16,144
22045031301,2430,797,929,691,13,0,0,0,1467,194,419,59,13,278
22045031302,1274,517,390,361,6,0,0,0,610,110,425,33,8,88
22045031600,2185,1375,402,405,3,0,0,0,569,53,1469,3,11,80
22045990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22101040100,1038,437,237,361,3,0,0,0,433,93,319,129,13,51
22101040200,3125,832,1415,859,15,4,0,0,2095,221,363,79,40,327
22101040300,1694,779,404,501,9,1,0,0,729,104,708,12,35,106
22101040400,2269,868,719,673,7,2,0,0,1266,146,598,15,38,206
22101040500,3026,632,1499,879,16,0,0,0,2177,180,253,25,48,343
22101040600,2385,507,1064,796,14,4,0,0,1794,149,154,10,53,225
22101040700,2326,1173,534,609,9,1,0,0,866,77,1212,3,29,139
22101040800,2726,802,1050,857,16,1,0,0,1663,166,580,22,45,250
22101040900,1988,771,672,541,3,1,0,0,1029,84,644,6,24,201
22101041000,2394,939,770,681,4,0,0,0,1152,99,807,2,150,184
22101041100,1304,782,215,304,2,1,0,0,310,55,896,11,11,21
22101041200,1179,799,154,224,2,0,0,0,269,21,818,5,18,48
22101041300,1189,555,301,328,5,0,0,0,610,40,438,2,20,79
22101041400,2153,1116,481,550,4,2,0,0,768,98,1172,5,23,87
22101041500,1320,549,466,301,4,0,0,0,694,45,447,5,27,102
22101041600,1340,938,126,271,4,1,0,0,149,17,1134,3,6,31
22101990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22001960101,2284,854,825,598,6,1,0,0,1613,65,431,3,11,161
22001960102,1702,909,385,401,6,1,0,0,843,22,754,4,8,71
22001960201,2271,600,1138,524,7,2,0,0,1828,59,167,10,30,177
22001960202,1737,407,964,355,11,0,0,0,1478,41,39,19,14,146
22001960300,2314,687,1086,535,5,1,0,0,1896,72,84,5,18,239
22001960401,1564,351,903,305,3,2,0,0,1253,52,36,10,14,199
22001960402,1386,413,623,340,8,2,0,0,1124,37,81,1,4,139
22001960403,1505,423,732,344,6,0,0,0,1292,30,9,8,13,153
22001960501,1843,516,833,477,14,3,0,0,1497,68,54,4,51,169
22001960502,1394,372,647,370,4,1,0,0,1133,35,103,7,14,102
22001960503,1036,258,586,186,6,0,0,0,806,25,83,3,5,114
22001960601,923,293,384,240,5,1,0,0,663,42,143,2,11,62
22001960602,2718,979,1047,683,7,2,0,0,1873,73,499,7,21,245
22001960700,2672,1414,617,630,9,2,0,0,1135,40,1335,7,15,140
22001960801,2226,749,964,502,11,0,0,0,1623,54,280,6,35,228
22001960802,895,255,457,180,1,2,0,0,730,33,49,6,9,68
22001960901,2383,1339,562,478,4,0,0,0,831,40,1375,9,35,93
22001960902,551,332,68,149,2,0,0,0,159,5,368,0,4,15
22001961000,2721,1275,724,710,12,0,0,0,1704,43,741,7,33,193
22001961100,2161,890,757,509,5,0,0,0,1743,67,66,4,41,240
22001961200,2170,719,945,500,6,0,0,0,1809,64,73,8,18,198
22077951900,3747,2616,459,668,4,0,0,0,720,33,2792,2,12,188
22077952000,1408,814,343,248,2,1,0,0,630,19,673,1,3,82
22077952100,3299,1473,1094,721,8,3,0,0,2108,87,685,4,24,391
22077952201,909,340,338,226,4,1,0,0,657,22,74,0,19,137
22077952202,1584,583,625,372,3,1,0,0,1137,56,162,2,8,219
22077952300,1154,552,326,273,1,2,0,0,583,25,424,6,7,109
22077952400,3107,1536,847,715,7,2,0,0,1986,124,597,16,13,371
