FULLCODE,total_reg,party_dem,party_npp,party_rep,party_grn,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
23017965100,1138,285,441,356,56,0,0,0,1046,3,0,4,3,82
23017965400,2184,752,836,486,109,0,1,0,2023,12,2,16,15,116
23017965500,1541,483,611,376,71,0,0,0,1401,24,2,4,10,100
23017965600,2596,954,932,589,121,0,0,0,2339,32,2,4,12,207
23017965700,2492,592,953,770,175,1,1,0,2261,28,1,10,14,178
23017965800,2843,714,1108,852,169,0,0,0,2651,17,0,9,11,155
23017965900,2537,762,978,729,68,0,0,0,2315,26,1,19,14,162
23017966001,1700,446,642,509,103,0,0,0,1522,20,0,9,7,142
23017966002,923,268,318,294,43,0,0,0,830,13,0,3,18,59
23017966100,1201,309,487,379,26,0,0,0,1105,14,1,5,7,69
23017966200,3662,997,1299,1160,200,3,3,0,3330,40,2,16,22,252
23017966300,2315,507,1027,706,75,0,0,0,2106,37,2,6,22,142
23017966401,3031,752,1079,1020,179,0,1,0,2772,38,2,9,16,194
23017966402,1626,328,610,612,74,0,2,0,1489,21,0,5,11,100
23017966500,3933,1220,1367,1147,199,0,0,0,3589,39,4,16,33,252
23017966600,2416,753,799,759,105,0,0,0,2219,22,2,12,9,152
23017966700,2836,922,1004,770,140,0,0,0,2549,30,0,12,21,224
23017966800,2182,640,774,668,100,0,0,0,1961,32,0,6,15,168
23017966900,2179,516,822,769,72,0,0,0,1978,26,0,2,9,164
23007970101,1930,542,607,681,99,1,0,0,1737,18,0,7,8,160
23007970102,665,176,245,210,34,0,0,0,580,6,1,4,6,68
23007970601,1756,415,583,660,98,0,0,0,1577,17,0,8,13,141
23007970602,1711,455,614,564,78,0,0,0,1574,16,5,4,8,104
23007971000,2915,768,982,1053,112,0,0,0,2674,26,1,9,15,190
23007971100,2228,572,758,766,131,0,1,0,2038,12,1,7,14,156
23007971201,3060,1037,988,862,173,0,0,0,2675,61,4,17,34,269
23007971202,2870,907,849,962,152,0,0,0,2584,27,2,23,17,217
23007971300,2762,761,1004,897,99,0,1,0,2519,36,0,17,12,178
23007971400,3280,1203,1032,934,110,1,0,0,2979,55,2,8,23,213
23025965301,775,125,305,341,4,0,0,0,678,21,0,5,4,67
23025965302,1002,218,318,415,51,0,0,0,903,5,0,3,8,83
23025965600,1481,406,536,494,45,0,0,0,1385,10,1,4,6,75
23025965700,2105,411,682,965,46,1,0,0,1914,28,0,5,18,140
23025965800,2101,491,652,850,108,0,0,0,1912,32,0,3,14,140
23025965900,1178,297,295,541,45,0,0,0,1051,17,10,3,3,94
23025966000,2946,780,1007,1045,113,1,0,0,2671,45,0,14,15,201
23025966100,2368,642,715,899,112,0,0,0,2190,23,2,7,8,138
23025966200,1378,356,471,483,68,0,0,0,1253,15,0,1,12,97
23025966300,1603,363,546,601,93,0,0,0,1458,10,0,2,17,116
23025966400,1591,380,572,565,74,0,0,0,1458,17,0,6,10,100
23025966500,3158,927,1042,1076,113,0,0,0,2863,32,0,8,16,239
23025966601,1379,467,454,417,41,0,0,0,1230,14,0,13,16,106
23025966602,1672,535,530,561,46,0,0,0,1508,30,1,12,14,107
23025966701,1754,494,601,600,59,0,0,0,1597,21,1,10,16,109
23025966702,1262,382,407,434,39,0,0,0,1154,18,0,3,6,81
23025966801,2032,649,633,656,94,0,0,0,1812,34,1,12,14,159
23025966802,2218,623,784,735,76,0,0,0,2006,20,0,9,30,153
23025966900,2330,657,672,874,127,0,0,0,2147,24,2,9,7,141
23025967000,1757,456,632,605,64,0,0,0,1592,19,0,6,12,128
23019000200,2867,1203,978,568,117,1,0,0,2426,82,10,38,36,275
23019000300,2933,1078,924,840,90,0,1,0,2569,53,8,55,33,215
23019000400,1669,784,493,339,51,2,0,0,1445,45,1,20,22,136
23019000500,2342,943,720,604,74,1,0,0,2106,31,8,21,17,159
23019000600,1365,527,499,282,57,0,0,0,1194,37,3,11,12,108
23019000700,2155,872,655,572,56,0,0,0,1917,34,3,11,21,169
23019000900,4211,1351,1537,1175,148,0,0,0,3694,99,45,45,46,282
23019002000,5878,1778,1685,2186,223,6,0,0,5305,78,2,42,49,402
23019003000,3081,775,900,1233,172,0,1,0,2821,20,2,6,18,214
23019004100,1332,411,464,389,68,0,0,0,1175,20,5,10,11,111
23019004200,2124,639,606,793,86,0,0,0,1930,28,1,9,22,134
23019004300,3878,1183,1076,1461,158,0,0,0,3477,68,6,30,33,264
23019005000,1446,509,432,438,67,0,0,0,1262,18,0,16,23,127
23019006100,2753,1316,868,422,147,0,0,0,2259,65,8,40,50,331
23019006200,2842,1336,770,609,127,0,0,0,2428,63,1,37,47,266
23019006300,2584,967,1005,467,145,0,0,0,2112,63,15,30,46,318
23019007100,3733,1497,1224,841,169,2,0,0,3254,73,11,21,43,331
23019007200,2071,716,716,549,87,3,0,0,1831,31,2,9,15,183
23019008001,3831,1349,1215,1068,197,2,0,0,3386,47,8,20,34,336
23019009000,5018,1249,1551,1978,240,0,0,0,4563,78,2,19,26,330
23019010000,4695,1127,1476,1941,150,1,0,0,4305,69,4,32,20,265
23019011000,2109,425,693,912,79,0,0,0,1957,29,1,5,18,99
23019012000,1109,267,403,394,44,1,0,0,1019,7,0,3,4,76
23019012500,1851,425,630,745,51,0,0,0,1710,21,1,3,18,98
23019013000,2295,543,715,990,46,1,0,0,2108,33,3,7,7,137
23019013500,1947,419,642,785,100,1,0,0,1783,24,0,4,18,118
23019014000,1527,312,456,664,93,0,2,0,1386,12,1,5,4,119
23019015000,2410,592,708,973,134,3,0,0,2162,53,4,6,10,175
23019015500,1478,308,493,620,57,0,0,0,1309,19,0,3,8,139
23019018000,2024,394,621,927,80,0,2,0,1847,28,0,10,19,120
23019020500,1947,383,688,779,97,0,0,0,1764,31,0,4,13,135
23019021500,1368,373,485,442,66,2,0,0,1254,20,2,6,7,79
23019022500,1278,285,457,471,65,0,0,0,1153,13,0,3,6,103
23019024500,1934,438,638,786,72,0,0,0,1750,36,4,3,18,123
23019025500,1177,280,374,455,68,0,0,0,1068,11,0,2,10,86
23019026500,1482,343,446,637,56,0,0,0,1408,4,0,3,3,64
23019027000,3213,764,1082,1262,104,1,0,0,2963,44,0,11,26,169
23019028000,1242,354,414,439,35,0,0,0,1137,14,0,6,8,77
23019028500,1072,363,330,342,37,0,0,0,947,13,0,8,3,101
23019029000,1251,259,459,480,53,0,0,0,1137,9,1,11,5,88
23019030000,3770,1257,1341,1040,131,0,1,0,3418,76,2,14,17,243
23019031000,1186,443,272,416,54,1,0,0,1094,8,0,8,17,59
23019031100,4968,1628,1597,1585,154,4,0,0,4339,78,20,77,67,387
23019031200,2953,487,902,1465,98,1,0,0,2728,52,0,7,18,148
23019031300,4234,1048,1373,1626,185,2,0,0,3851,38,0,23,41,281
23019940000,470,265,139,40,26,0,0,0,365,6,0,5,5,89
23009965100,1414,299,449,612,54,0,0,0,1282,23,0,10,14,85
23009965200,1979,494,628,768,89,0,0,0,1801,20,0,4,7,147
23009965300,3808,1126,1382,1211,89,0,0,0,3477,57,4,9,18,243
23009965400,2085,636,656,684,109,0,0,0,1926,25,0,8,12,114
23009965503,2853,898,813,1030,112,0,0,0,2530,36,6,41,28,212
23009965504,3360,902,995,1326,133,4,0,0,3045,42,3,16,24,230
23009965700,2290,683,715,788,103,0,1,0,2053,29,0,21,16,171
23009965800,1968,562,586,734,84,0,2,0,1780,16,0,7,20,145
23009965900,4469,2354,1175,805,133,1,1,0,3806,97,12,66,68,420
23009966000,1889,937,472,426,54,0,0,0,1656,40,0,13,14,166
23009966100,1551,653,460,362,75,0,1,0,1374,29,2,11,14,121
23009966200,1520,570,436,449,63,2,0,0,1385,23,1,9,7,95
23009966300,3669,1597,945,993,134,0,0,0,3252,29,3,24,43,318
23009966400,2031,789,614,538,90,0,0,0,1788,39,1,12,25,166
23009966500,2574,1153,679,612,130,0,0,0,2309,24,1,14,24,202
23009966600,2479,1011,835,544,88,0,1,0,2255,32,2,6,15,169
23009966700,4659,1394,1369,1681,215,0,0,0,4226,60,0,30,28,315
23009990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23021960301,1452,361,497,550,43,1,0,0,1335,11,0,1,8,97
23021960302,325,66,130,119,10,0,0,0,297,6,0,2,0,20
23021960400,983,219,335,384,45,0,0,0,898,13,0,1,5,66
23021960500,1242,288,398,501,55,0,0,0,1141,16,0,2,7,76
23021960600,1831,449,528,778,75,1,0,0,1660,21,0,5,6,139
23021960700,3013,806,909,1184,113,1,0,0,2738,43,1,15,16,200
23021960800,2698,679,836,1039,142,2,0,0,2474,34,1,6,9,174
23021960900,845,221,338,257,29,0,0,0,770,14,1,5,3,52
23015975100,4250,1194,1346,1501,208,0,1,0,3871,39,0,6,34,300
23015975200,3839,1128,1274,1287,150,0,0,0,3441,36,1,15,21,325
23015975300,3460,1398,938,964,159,0,1,0,3064,37,0,17,18,324
23015975400,3322,1451,882,839,150,0,0,0,2917,53,3,19,25,305
23015975500,4975,1488,1685,1580,221,1,0,0,4486,59,2,18,28,382
23015975600,3195,1284,980,863,68,0,0,0,2823,34,0,16,43,279
23015975700,871,340,274,232,25,0,0,0,765,15,0,6,5,80
23015975800,2578,828,826,800,123,1,0,0,2371,28,4,2,18,155
23015976200,2257,810,635,768,43,1,0,0,2043,28,6,16,16,148
23015990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23029955100,1780,530,602,591,57,0,0,0,1531,18,1,5,47,178
23029955300,1206,308,409,459,29,0,1,0,1103,4,0,1,10,88
23029955400,919,225,333,325,36,0,0,0,870,6,0,5,10,28
23029955500,2068,507,830,694,36,1,0,0,1897,28,3,11,12,117
23029955600,1464,486,490,433,55,0,0,0,1289,23,2,5,24,121
23029955700,1077,458,297,284,38,0,0,0,928,21,1,7,17,103
23029955800,1718,585,620,471,40,0,2,0,1581,14,1,13,11,98
23029955900,1935,555,537,769,74,0,0,0,1771,12,0,9,8,135
23029956100,1635,416,542,599,78,0,0,0,1478,25,0,4,11,117
23029956200,2051,576,713,692,69,1,0,0,1849,50,0,7,13,132
23029956300,1872,599,530,662,79,2,0,0,1732,15,0,6,11,108
23029956400,2354,563,741,953,97,0,0,0,2120,38,2,12,12,170
23029956500,2722,747,864,1000,108,1,2,0,2440,58,0,8,31,185
23029990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23023970100,2473,760,718,821,173,0,1,0,2212,20,3,9,18,211
23023970200,4993,1439,1911,1482,160,0,1,0,4470,72,4,20,40,387
23023970301,4029,1495,1314,1099,118,0,3,0,3585,77,10,19,31,307
23023970302,3670,1399,1242,918,111,0,0,0,3216,68,3,40,39,304
23023970400,3880,1434,1061,1217,168,0,0,0,3457,46,4,20,28,325
23023970500,4274,1970,1232,895,175,0,2,0,3774,87,6,26,45,336
23023970600,2652,1124,826,578,122,0,2,0,2335,43,13,18,21,222
23023970700,3475,1204,1068,1054,149,0,0,0,3132,39,4,16,40,244
23023990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23013970200,4446,2443,1036,840,124,2,1,0,3833,71,10,36,56,440
23013970301,2290,837,650,700,102,0,1,0,2062,26,1,12,14,175
23013970302,2975,849,896,1089,139,0,2,0,2668,46,2,12,22,225
23013970401,2743,688,927,986,142,0,0,0,2480,23,1,17,13,209
23013970402,2137,820,593,619,105,0,0,0,1914,41,1,7,8,166
23013970500,2863,1349,757,689,68,0,0,0,2510,41,1,18,32,261
23013970600,1865,801,565,433,65,1,0,0,1638,39,5,13,15,155
23013970700,3252,1373,986,793,100,0,0,0,2839,56,4,29,15,309
23013970800,2573,912,808,770,79,0,4,0,2289,27,0,8,17,232
23013970900,2115,914,626,521,54,0,0,0,1838,32,1,9,19,216
23013971000,2139,582,679,760,117,1,0,0,1954,23,3,6,17,136
23013971100,1508,702,502,249,54,1,0,0,1383,29,0,3,11,82
23013990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23003950100,1892,628,557,601,106,0,0,0,1755,20,2,9,8,98
23003950200,1606,801,462,271,72,0,0,0,1507,26,1,4,7,61
23003950300,2924,1553,702,542,127,0,0,0,2750,34,0,19,21,100
23003950400,1407,672,359,291,85,0,0,0,1332,8,0,3,2,62
23003950600,3010,1353,885,714,58,0,0,0,2806,39,15,13,20,117
23003950700,2151,981,629,448,93,0,0,0,2038,25,0,1,10,77
23003950900,1348,358,533,427,30,0,0,0,1262,10,0,1,2,73
23003951000,2353,554,751,960,87,1,0,0,2155,35,1,6,17,139
23003951100,2041,478,615,828,120,0,0,0,1938,16,0,3,9,75
23003951200,1651,484,534,561,72,0,0,0,1507,28,5,5,13,93
23003951300,2223,618,708,803,94,0,0,0,2047,21,3,5,13,134
23003951400,1542,439,551,482,69,0,1,0,1392,16,1,20,16,97
23003951600,1742,522,738,399,83,0,0,0,1337,97,129,14,7,158
23003951700,3188,931,971,1152,134,0,0,0,2937,47,4,4,33,163
23003951800,2457,714,870,762,111,0,0,0,2224,44,3,17,18,151
23003951900,2116,574,626,827,89,0,0,0,1922,22,1,19,9,143
23003952000,1827,499,664,550,113,0,1,0,1644,48,2,4,17,112
23003952100,1870,355,603,850,62,0,0,0,1733,16,6,5,25,85
23003952300,1590,288,582,669,50,1,0,0,1466,11,2,0,10,101
23003952400,2152,470,803,795,83,0,1,0,1955,19,5,8,20,145
23003952500,1592,346,595,601,50,0,0,0,1462,27,3,6,3,91
23003952600,2082,349,802,877,54,0,0,0,1919,36,0,3,4,120
23003952700,1715,305,579,768,63,0,0,0,1585,14,2,4,8,102
23003952900,1946,368,646,857,75,0,0,0,1812,10,1,5,11,107
23005000100,2091,1422,445,152,72,0,0,0,1662,39,52,24,69,245
23005000200,1995,1340,441,128,86,0,0,0,1579,61,30,26,53,246
23005000300,3185,1771,960,285,168,0,1,0,2466,126,43,63,118,369
23005000500,1833,1060,538,142,93,0,0,0,1230,57,129,75,144,198
23005000600,2561,1350,800,216,195,0,0,0,1912,105,80,50,122,292
23005001000,2204,1436,539,139,89,1,0,0,1703,60,101,31,52,257
23005001100,2338,1503,553,171,111,0,0,0,1890,57,18,45,41,287
23005001200,1127,777,259,37,54,0,0,0,818,34,45,14,79,137
23005001300,2819,1781,674,225,139,0,0,0,2255,81,33,54,71,325
23005001500,2715,1749,603,232,131,0,0,0,2236,50,23,44,63,299
23005001700,3689,2356,837,375,120,1,0,0,3002,73,14,90,94,416
23005001800,3067,1871,697,410,89,0,0,0,2533,60,5,41,61,367
23005001900,3488,2218,790,351,128,0,1,0,2900,59,11,61,83,374
23005002001,2888,1538,763,452,135,0,0,0,2202,72,32,125,123,334
