FULLCODE,total_reg,party_dem,party_npp,party_rep,party_grn,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
23005002002,1952,1098,510,272,71,1,0,0,1565,47,31,64,45,200
23005002101,4826,2327,1351,980,167,0,1,0,3938,82,58,90,162,496
23005002102,3675,1856,1148,544,126,1,0,0,2662,119,159,135,239,361
23005002200,4153,2236,1106,659,152,0,0,0,3356,93,47,93,148,416
23005002300,2592,1471,677,320,124,0,0,0,1972,52,93,77,142,256
23005002400,1322,841,284,157,40,0,0,0,1132,35,4,9,16,126
23005002501,2918,1498,680,705,32,0,3,0,2471,46,2,35,53,311
23005002503,2904,1212,789,842,60,0,1,0,2453,47,6,66,51,281
23005002504,3980,1773,1034,1103,65,1,4,0,3353,60,0,96,99,372
23005002600,3269,1391,956,792,130,0,0,0,2786,50,10,49,89,285
23005002700,3733,1681,1099,791,160,2,0,0,3095,85,33,54,96,370
23005002800,2119,974,667,380,98,0,0,0,1781,46,19,39,42,192
23005002901,2631,1166,781,566,118,0,0,0,2155,49,8,71,109,239
23005002902,2177,935,717,427,97,1,0,0,1843,39,17,30,62,186
23005003001,2911,1348,862,577,124,0,0,0,2467,87,13,54,63,227
23005003002,1422,662,458,227,75,0,0,0,971,87,47,31,93,193
23005003100,3143,1549,944,496,154,0,0,0,2647,77,6,59,59,295
23005003200,2815,1679,655,391,89,0,1,0,2414,62,4,26,29,280
23005003300,2482,1122,784,457,118,0,1,0,2051,71,8,83,58,211
23005003400,4023,2132,1034,754,103,0,0,0,3528,69,6,56,53,311
23005003500,3264,1859,846,444,115,0,0,0,2820,43,3,27,46,325
23005003701,3588,2088,760,682,57,0,1,0,3057,30,2,78,48,373
23005003702,4389,2273,1098,939,78,0,1,0,3659,101,12,57,80,480
23005004001,2431,909,731,688,103,0,0,0,2166,38,0,26,27,174
23005004002,6770,2671,2021,1779,297,0,2,0,5854,118,11,60,121,606
23005004100,5123,1701,1551,1637,234,0,0,0,4577,84,17,31,51,363
23005004201,3435,1410,949,978,98,0,0,0,3010,42,9,27,40,307
23005004202,3858,1751,995,1028,83,1,0,0,3382,55,2,46,50,323
23005004401,4409,2154,1148,947,160,0,0,0,3810,77,1,59,65,397
23005004402,3156,1554,762,752,88,0,0,0,2762,48,1,45,41,259
23005004501,2663,1148,855,577,82,0,1,0,2364,45,3,28,29,194
23005004502,4435,2335,1190,791,118,0,1,0,3828,70,1,68,64,404
23005004600,3482,1415,964,970,133,0,0,0,3099,49,2,27,39,266
23005004701,1677,477,602,539,58,1,0,0,1487,15,0,10,13,152
23005004702,4919,1487,1786,1460,184,0,2,0,4343,72,2,27,46,429
23005004802,3713,1127,1306,1141,138,1,0,0,3324,45,3,17,45,279
23005004803,4240,1365,1428,1273,174,0,0,0,3815,63,1,21,66,274
23005004804,3343,1178,1097,938,130,0,0,0,2964,53,7,22,54,243
23005004805,2474,764,850,762,97,0,1,0,2238,31,0,11,26,168
23005011100,3368,1243,1043,943,139,0,0,0,2952,64,14,29,24,285
23005011203,3477,1835,964,589,88,0,1,0,2920,64,12,74,54,353
23005011204,2761,1373,725,557,105,1,0,0,2391,50,4,43,31,242
23005011205,2712,1379,801,434,98,0,0,0,2292,75,13,52,28,252
23005011206,4792,2921,1269,451,151,0,0,0,3517,244,87,273,97,574
23005011300,2188,914,644,547,82,1,0,0,1915,42,2,23,21,185
23005011500,5738,1744,1950,1725,319,0,0,0,5167,52,3,18,54,444
23005012001,1400,446,508,385,61,0,0,0,1271,16,1,2,9,101
23005012002,2540,758,779,886,117,0,0,0,2302,37,2,11,20,168
23005013001,1275,390,443,375,67,0,0,0,1143,18,0,8,9,97
23005013002,1844,494,683,568,99,0,0,0,1672,17,1,9,18,127
23005014001,1992,528,645,705,114,0,0,0,1782,32,1,9,14,154
23005014002,1196,311,408,426,51,0,0,0,1054,16,0,6,10,110
23005015000,1857,546,603,623,85,0,0,0,1695,18,0,4,15,125
23005016001,2651,783,895,829,144,0,0,0,2364,36,3,14,18,216
23005016002,1768,554,568,539,107,0,0,0,1544,26,19,9,17,153
23005016500,2969,767,927,1133,142,0,0,0,2725,24,0,6,26,188
23005017002,3192,917,1003,1061,211,0,0,0,2872,40,0,10,34,236
23005017003,2686,757,828,925,176,0,0,0,2416,47,6,7,16,194
23005017004,1903,538,622,649,94,0,0,0,1718,27,3,5,25,125
23005017101,1859,815,533,438,73,0,0,0,1668,35,3,8,14,131
23005017102,2377,959,704,655,59,0,0,0,2105,43,0,8,23,198
23005017303,4194,1675,1319,1087,113,0,0,0,3626,48,5,83,63,369
23005017305,3618,1342,1161,1012,102,1,0,0,3057,60,5,107,73,316
23005017306,3865,1253,1332,1168,112,0,0,0,3320,52,4,64,73,352
23005017307,2187,840,695,591,61,0,0,0,1902,36,0,16,23,210
23005017308,3985,1780,1152,980,72,0,1,0,3410,64,6,61,53,391
23005990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23011010100,3940,1412,1204,1162,161,0,1,0,3495,65,2,36,42,300
23011010200,2983,1017,959,881,126,0,0,0,2629,46,7,34,37,230
23011010300,2366,901,753,603,107,2,0,0,2066,58,4,15,38,185
23011010400,1816,758,503,496,59,0,0,0,1588,31,6,27,31,133
23011010500,3062,1105,947,882,128,0,0,0,2674,62,11,32,28,255
23011010601,3552,1000,1164,1244,144,0,0,0,3210,39,3,11,31,258
23011010602,2066,571,747,661,87,0,0,0,1860,10,1,7,26,162
23011010700,2106,1112,462,460,71,1,0,0,1867,25,5,14,34,161
23011010801,2093,624,630,752,87,0,0,0,1871,23,0,17,13,169
23011010803,2486,845,767,760,114,0,0,0,2234,33,0,18,11,190
23011010804,2842,775,927,1005,135,0,0,0,2595,30,3,12,10,192
23011010900,1141,423,348,304,66,0,0,0,1017,27,5,2,5,85
23011011000,3427,1218,1012,993,202,2,0,0,3013,70,1,19,18,306
23011012000,2714,723,899,956,133,2,1,0,2466,26,2,10,16,194
23011013000,3275,903,1062,1139,171,0,0,0,2986,32,2,9,20,226
23011014001,2811,956,899,825,130,1,0,0,2478,49,3,21,24,236
23011014002,2098,699,622,681,93,0,3,0,1889,25,1,26,7,150
23011014500,1943,699,568,597,78,1,0,0,1771,27,1,5,13,126
23011015000,2165,754,633,675,102,1,0,0,1938,28,0,9,13,177
23011015500,2738,845,931,792,170,0,0,0,2429,40,0,9,18,242
23011016000,2667,735,872,941,119,0,0,0,2388,39,2,8,24,206
23011017000,3387,860,1031,1350,146,0,0,0,3096,41,2,7,13,228
23011018000,3245,954,1026,1114,148,1,2,0,2929,41,2,20,23,230
23011019000,1825,427,574,717,107,0,0,0,1657,31,1,4,10,122
23011020000,3716,1178,1287,1150,100,0,1,0,3179,78,7,60,28,364
23011020500,1464,337,471,601,54,1,0,0,1350,17,0,2,2,93
23011021000,2305,566,851,785,103,0,0,0,2112,36,0,6,15,136
23011022000,1941,486,637,733,85,0,0,0,1726,33,0,8,24,150
23011023001,2906,1046,896,854,110,0,0,0,2593,46,3,12,25,227
23011023002,3148,909,1041,1095,103,0,0,0,2810,46,2,29,32,229
23011024101,2590,1000,902,588,100,0,0,0,2274,61,5,21,29,200
23011024102,3177,1461,1005,577,134,0,0,0,2716,89,7,38,44,283
23011024201,2216,959,627,548,82,0,0,0,1901,52,10,23,40,190
23011024202,4477,2208,1423,661,185,0,0,0,3430,163,21,219,77,567
23011025001,3182,900,1152,1032,98,0,0,0,2870,52,1,13,19,227
23011025002,1398,425,471,478,24,0,0,0,1259,23,0,5,10,101
23031005100,4264,1545,1363,1201,155,0,0,0,3800,58,6,31,51,318
23031005200,3947,1629,1263,907,148,0,0,0,3438,69,4,38,64,334
23031005301,2903,1355,942,483,123,0,0,0,2434,83,10,26,46,304
23031005302,2188,989,666,469,62,1,1,0,1904,34,3,30,28,189
23031005400,2462,1055,678,661,68,0,0,0,2122,45,2,14,33,246
23031006103,2424,1018,758,578,68,0,2,0,2109,32,4,25,44,210
23031006104,2658,1087,812,691,67,0,1,0,2323,51,8,11,27,238
23031006105,833,369,262,181,21,0,0,0,732,10,0,5,12,74
23031006106,1797,730,622,376,69,0,0,0,1571,35,8,5,33,145
23031020001,2794,902,865,910,117,0,0,0,2494,37,6,18,20,219
23031020002,3585,994,1246,1215,128,2,0,0,3242,50,2,23,25,243
23031021000,3481,961,1145,1217,158,0,0,0,3129,45,1,7,22,277
23031022000,2592,670,807,937,177,0,1,0,2347,27,0,6,17,195
23031022500,2453,714,836,786,116,1,0,0,2238,24,2,3,18,168
23031023000,2309,620,917,670,101,0,1,0,2075,31,2,5,18,178
23031023501,2801,756,909,990,146,0,0,0,2562,39,0,5,20,175
23031023502,2563,634,883,894,152,0,0,0,2267,33,0,24,17,222
23031024001,2487,691,868,777,151,0,0,0,2249,30,1,17,16,174
23031024002,2936,823,882,1095,136,0,0,0,2634,47,4,13,12,226
23031024501,3615,1097,1193,1195,129,0,1,0,3302,36,0,15,17,245
23031024502,1630,418,634,530,48,0,0,0,1456,28,2,6,8,130
23031025100,2853,1357,800,620,74,0,2,0,2563,26,1,16,47,200
23031025203,1879,901,590,313,75,0,0,0,1622,50,1,27,18,161
23031025204,1236,600,375,201,60,0,0,0,1039,39,10,26,19,103
23031025205,2096,1040,590,388,78,0,0,0,1829,61,4,28,29,145
23031025206,2811,1355,897,443,116,0,0,0,2431,54,11,23,44,248
23031025300,2399,1196,635,482,86,0,0,0,2184,19,2,19,23,152
23031025400,1609,854,440,266,49,0,0,0,1349,29,4,20,35,172
23031026000,3407,1150,1238,934,84,0,1,0,3035,49,2,15,33,273
23031027000,3024,1261,796,897,70,0,0,0,2680,34,2,17,22,269
23031028001,2843,978,1113,708,44,0,0,0,2509,39,6,28,28,233
23031028003,3592,1507,1225,808,51,1,0,0,3156,67,3,43,41,282
23031028004,3156,1264,1010,845,37,0,0,0,2754,48,2,26,26,300
23031029000,2388,759,853,705,71,0,0,0,2190,31,2,8,15,142
23031030101,1357,452,476,390,39,0,0,0,1227,23,0,15,5,87
23031030102,1134,387,409,294,43,0,1,0,1034,9,2,14,5,70
23031030201,2686,919,1038,639,90,0,0,0,2376,56,1,27,17,209
23031030203,2305,757,802,673,73,0,0,0,2042,44,3,55,12,149
23031030204,1521,507,600,356,58,0,0,0,1335,37,2,15,16,116
23031030205,2824,917,1104,707,96,0,0,0,2509,54,0,50,15,196
23031030300,2405,760,893,683,69,0,0,0,2147,42,0,31,23,162
23031031000,4703,1052,2001,1431,219,0,0,0,4251,58,9,29,46,310
23031032001,3494,1006,1471,959,57,1,0,0,3074,68,3,36,36,277
23031032002,2299,595,1031,638,35,0,0,0,2049,39,5,9,22,175
23031033000,3821,1144,1357,1171,149,0,0,0,3391,48,6,24,35,317
23031034002,5247,1558,2107,1499,81,0,2,0,4686,70,0,18,61,412
23031034003,1454,567,505,359,21,0,2,0,1273,20,4,11,12,134
23031034004,1549,551,579,390,29,0,0,0,1384,19,0,14,20,112
23031034005,1216,457,446,298,14,1,0,0,1099,12,1,7,9,88
23031034006,1191,563,324,267,35,0,2,0,1013,20,0,5,18,135
23031035001,2772,1045,871,760,96,0,0,0,2494,40,1,22,24,191
23031035002,2775,1219,794,677,84,1,0,0,2471,49,2,14,26,213
23031036002,5230,2095,1722,1291,121,0,1,0,4548,93,4,56,36,493
23031036003,2852,1231,860,708,53,0,0,0,2530,38,0,8,24,252
23031036004,3297,1329,1079,821,65,0,3,0,2891,50,0,14,37,305
23031037000,5842,2214,1949,1551,128,0,0,0,5112,84,5,20,66,555
23031038001,4965,2417,1422,1027,99,0,0,0,4335,104,5,22,59,440
23031038002,2659,1109,890,607,51,0,2,0,2352,66,6,16,26,193
23031990100,3,0,3,0,0,0,0,0,3,0,0,0,0,0
23027041000,3047,854,948,1056,188,1,0,0,2734,38,2,14,31,228
23027042000,4806,1391,1707,1524,183,1,0,0,4326,37,2,21,34,386
23027043000,5433,2499,1434,1257,243,0,0,0,4846,70,6,33,37,441
23027044000,3723,1633,1036,879,175,0,0,0,3323,52,1,18,37,292
23027045000,4556,1336,1448,1577,195,0,0,0,4167,48,5,9,23,304
23027046001,1741,498,515,618,110,0,0,0,1554,19,0,9,13,146
23027046002,3924,1060,1404,1178,281,0,1,0,3443,76,1,15,26,363
23027047000,3612,1086,1138,1201,187,0,0,0,3272,35,1,8,26,270
23001010100,880,339,311,173,57,0,0,0,742,23,9,5,29,72
23001010200,3119,1058,1014,883,161,1,2,0,2673,54,26,26,126,214
23001010300,1484,532,537,326,89,0,0,0,1269,40,10,13,27,125
23001010400,1512,525,496,412,79,0,0,0,1368,22,3,16,12,91
23001010500,1183,421,447,253,62,0,0,0,1038,33,2,5,21,84
23001010600,2272,703,812,650,107,0,0,0,2059,28,8,5,29,143
23001010700,2097,627,706,668,96,0,0,0,1923,19,2,16,22,115
23001010800,3110,1136,1048,794,132,0,0,0,2752,56,2,31,36,233
23001020100,849,399,287,115,48,0,0,0,545,31,86,8,115,64
23001020200,793,273,318,148,54,0,0,0,671,18,8,10,21,65
23001020301,3671,2124,1042,359,146,0,0,0,2672,190,33,153,91,532
23001020302,1409,539,538,242,90,0,0,0,1143,39,26,6,63,132
23001020303,1313,509,542,175,86,1,0,0,1002,42,62,10,98,99
23001020401,974,465,372,89,48,0,0,0,483,22,156,9,235,69
23001020402,763,279,300,142,41,1,0,0,625,19,17,2,54,46
23001020500,2355,927,735,563,130,0,0,0,2075,49,18,15,42,156
23001020600,2098,764,612,618,104,0,0,0,1885,34,1,15,21,142
23001020700,3732,1455,1120,968,187,0,2,0,3309,62,17,29,67,248
23001020801,2174,824,610,654,86,0,0,0,1947,49,1,17,17,143
23001020802,2872,1093,888,744,147,0,0,0,2478,59,18,22,69,226
23001020900,3703,1828,1026,691,158,0,0,0,2889,98,88,73,174,381
23001030100,3365,933,1187,1128,117,0,0,0,3038,53,6,17,19,232
23001030200,3256,938,1170,1024,124,0,0,0,2929,35,4,15,28,245
23001040000,3395,993,1163,1040,199,0,0,0,3050,33,0,18,35,259
23001041000,4322,1222,1437,1410,253,0,0,0,3988,36,2,12,24,260
23001041500,4202,1063,1423,1448,265,2,1,0,3877,36,2,16,22,249
23001042000,4246,1092,1452,1567,135,0,0,0,3806,78,4,21,33,304
23001043000,1810,552,530,639,89,0,0,0,1628,39,0,3,25,115
23001044000,1883,576,665,535,107,0,0,0,1702,44,2,6,20,109
23001045000,1797,470,642,583,102,0,0,0,1627,30,2,7,4,127
23001046000,3249,822,1122,1114,191,0,0,0,3005,27,2,11,23,181
23001046500,4844,1247,1726,1616,255,0,0,0,4424,64,1,15,35,305
