FULLCODE,total_reg,party_rep,party_dem,party_npp,party_lib,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
31023967600,2036,1299,411,314,12,0,0,1587,45,0,27,44,333
31023967700,1906,1181,397,316,10,2,0,1422,70,3,15,58,338
31023967800,1431,873,356,191,9,2,0,1011,22,0,6,81,311
31113957500,481,381,43,51,6,0,0,398,9,0,6,3,65
31133967800,1734,1089,375,257,13,0,0,1394,26,0,2,22,290
31051977600,1688,1114,349,213,12,0,0,1429,22,0,6,11,220
31051977800,1909,1128,414,346,21,0,0,1535,158,1,12,8,195
31121966600,1277,900,223,143,10,1,0,1064,18,2,1,6,186
31121966700,1626,1113,273,231,9,0,0,1358,36,0,3,6,223
31121966800,2105,1461,321,307,16,0,0,1794,52,1,8,16,234
31049955400,1289,950,132,198,8,1,0,1113,30,0,10,7,129
31045950600,1991,1405,246,318,22,0,0,1716,40,2,13,9,211
31045950700,2877,1646,655,537,39,0,0,2389,84,9,31,26,338
31077970900,1492,786,563,133,10,0,0,1291,13,0,3,3,182
31009972400,383,331,19,30,3,0,0,328,3,0,0,0,52
31155968100,2427,1515,464,416,31,1,0,2042,17,2,5,16,345
31155968200,3868,2222,930,682,32,2,0,2870,35,2,7,101,853
31155968300,3272,2025,684,518,43,2,0,2595,59,1,17,54,546
31155968400,3288,2028,577,636,47,0,0,2775,36,0,11,44,422
31155968500,2250,1171,494,526,58,1,0,1958,40,8,7,18,219
31047968000,1621,1118,242,241,19,1,0,1306,89,3,9,13,201
31047968100,977,695,136,140,6,0,0,790,58,0,6,5,118
31047968200,2450,1633,375,406,35,1,0,2092,74,0,9,9,266
31047968300,2165,1337,415,382,29,2,0,1724,193,2,5,7,234
31047968400,2231,823,933,436,38,1,0,832,1155,19,28,74,123
31047968500,2476,1009,995,442,30,0,0,1036,1046,18,35,140,201
31047968600,1048,744,162,138,4,0,0,875,44,0,6,6,117
31065963900,3359,2353,483,489,34,0,0,2869,64,2,14,18,392
31173940100,2527,904,1277,334,12,0,0,2104,101,5,22,87,208
31173940200,1329,277,769,275,8,0,0,1003,82,3,13,60,168
31079000100,1709,1183,239,275,12,0,0,1472,29,0,3,9,196
31079000200,1699,558,629,482,28,2,0,838,697,3,9,28,124
31079000300,2423,878,854,664,27,0,0,1444,723,3,21,27,205
31079000400,2814,1329,818,622,44,1,0,2057,386,5,34,36,296
31079000500,4140,2595,785,720,40,0,0,3369,224,3,40,50,454
31079000600,3578,2039,762,747,29,1,0,2757,304,3,33,38,443
31079000700,2103,918,666,488,29,2,0,1493,328,6,28,36,212
31079000800,1844,921,510,377,36,0,0,1479,171,2,17,11,164
31079000900,1966,800,588,546,32,0,0,1240,444,6,20,39,217
31079001000,2326,1064,690,541,30,1,0,1525,418,29,49,75,230
31079001100,2030,974,565,453,38,0,0,1367,388,4,29,35,207
31079001200,2435,1426,544,445,20,0,0,1972,106,2,12,36,307
31079001300,1947,1186,361,377,23,0,0,1667,59,0,7,6,208
31079001400,1222,708,262,247,5,0,0,962,90,0,3,11,156
31127968100,1911,1152,401,333,25,0,0,1635,24,1,3,26,222
31127968200,2248,1254,515,457,21,1,0,1971,42,0,13,26,196
31073967600,1372,1002,175,187,8,0,0,1190,30,1,6,2,143
31019968900,2610,1782,433,370,24,1,0,2116,47,0,10,31,406
31019969000,3094,2144,396,514,40,0,0,2578,64,0,15,21,416
31019969100,2844,1820,505,472,47,0,0,2248,276,0,14,14,292
31019969202,2456,1455,544,426,31,0,0,2037,81,4,21,40,273
31019969203,4344,2761,864,663,55,1,0,3619,100,10,43,59,513
31019969204,3845,2446,714,641,44,0,0,3183,131,2,35,26,468
31019969300,1119,532,263,295,29,0,0,852,104,1,6,11,145
31019969400,2404,1293,557,500,53,1,0,1953,133,4,15,28,271
31019969500,1206,578,315,287,26,0,0,968,82,1,10,11,134
31019969600,1695,753,439,443,58,2,0,1303,140,9,12,29,202
31019969700,3681,2113,757,748,63,0,0,2943,266,11,24,31,406
31185969600,2022,1423,309,273,17,0,0,1671,28,2,11,22,288
31185969700,2590,1669,440,450,30,1,0,2232,54,5,10,20,269
31185969800,2973,1874,537,534,28,0,0,2436,122,8,21,18,368
31185969900,1790,1314,241,221,14,0,0,1493,25,0,6,19,247
31003979600,1257,937,156,156,8,0,0,1068,12,0,9,5,163
31003979700,1071,752,170,138,10,1,0,915,26,0,9,1,120
31003979800,1872,1350,281,232,8,1,0,1549,38,0,2,2,281
31081969100,1409,1065,165,167,12,0,0,1212,16,1,5,13,162
31081969200,1860,1297,257,284,22,0,0,1570,26,0,7,7,250
31081969300,3202,2075,579,501,44,3,0,2749,61,2,12,27,351
31175971300,1277,938,195,139,5,0,0,1012,11,1,2,17,234
31175971400,1594,1088,306,194,6,0,0,1302,27,2,4,26,233
31139979100,2503,1842,275,368,17,1,0,2081,27,2,5,9,379
31139979200,2186,1580,261,331,14,0,0,1829,17,0,12,8,320
31031955800,2924,2291,332,279,22,0,0,2592,23,3,10,24,272
31031955900,375,336,16,23,0,0,0,312,6,0,0,2,55
31143960000,1141,762,207,165,7,0,0,975,9,0,3,10,144
31143960100,2042,1445,311,266,20,0,0,1738,46,0,12,12,234
31111959700,2458,1708,360,367,23,0,0,2116,44,0,6,17,275
31111959800,2169,1540,342,268,18,1,0,1819,98,1,10,9,232
31111959900,2805,1453,655,664,33,0,0,2234,258,4,16,17,276
31111960200,2178,1111,550,475,41,1,0,1736,185,7,14,12,224
31111960300,2715,1450,650,569,46,0,0,2251,172,5,16,15,256
31111960400,3587,2092,851,591,50,3,0,3023,176,6,15,26,341
31111960500,3221,2064,609,511,36,1,0,2755,102,2,24,24,314
31111960600,2842,2066,391,359,25,1,0,2448,44,0,21,18,311
31059091600,1533,900,366,250,17,0,0,1205,32,1,5,30,260
31059091700,2312,1513,436,346,17,0,0,1926,30,3,7,19,327
31033954800,2190,1588,247,330,25,0,0,1850,46,0,9,20,265
31033954900,2186,1343,356,452,35,0,0,1837,95,2,16,10,226
31033955000,1518,937,241,317,23,0,0,1232,77,0,16,13,180
31119960600,3521,2197,692,594,34,4,0,2794,214,7,25,28,453
31119960700,1512,789,369,322,32,0,0,1136,123,9,17,10,217
31119960801,3134,2045,549,515,24,1,0,2546,137,1,27,34,389
31119960802,2481,1733,378,350,19,1,0,2088,38,0,13,29,313
31119960900,2394,1251,557,539,46,1,0,1792,262,11,16,28,285
31119961000,1515,678,398,412,27,0,0,1073,231,8,9,19,175
31119961100,1016,588,211,210,7,0,0,748,146,2,7,10,103
31119961200,2489,1710,327,425,26,1,0,2031,44,0,10,6,398
31119961300,2750,1749,533,430,36,2,0,1918,427,4,20,24,357
31179978600,2297,1715,272,291,19,0,0,1932,45,0,14,24,282
31179978700,2696,1519,620,502,54,1,0,2176,99,6,27,20,368
31161951600,1448,1015,192,231,10,0,0,1224,35,0,11,26,152
31161951700,1999,1475,257,254,13,0,0,1688,27,5,12,27,240
31087962700,1901,1352,249,284,16,0,0,1610,26,0,11,8,246
31085961500,415,334,32,43,6,0,0,329,20,0,0,4,62
31107976200,1971,1303,382,272,14,0,0,1634,23,0,9,9,296
31107976300,1529,1018,282,220,9,0,0,1341,25,0,9,11,143
31107976400,1933,1095,520,299,19,0,0,1602,26,0,9,20,276
31099966600,2445,1694,401,327,22,1,0,2152,34,0,5,6,248
31099966700,2012,1304,364,308,36,0,0,1719,79,1,10,11,192
31007954000,419,332,29,56,2,0,0,378,9,0,0,0,32
31035962100,2176,1508,336,305,27,0,0,1740,88,0,10,8,330
31035962200,1933,1364,314,237,18,0,0,1684,27,2,3,30,187
31097967500,1239,750,285,185,19,0,0,988,18,0,7,6,220
31097967600,1477,861,356,247,13,0,0,1116,75,1,10,8,267
31091956700,577,474,59,44,0,0,0,502,1,0,1,1,72
31039972700,1482,1010,257,199,15,1,0,1165,34,0,4,3,276
31039972800,2557,1648,465,426,18,0,0,1948,163,3,10,24,409
31039972900,1385,876,264,231,13,1,0,1162,33,3,14,10,163
31005958300,266,229,25,11,1,0,0,239,3,0,3,4,17
31083964200,2328,1622,383,316,7,0,0,2002,39,0,9,18,260
31145963100,1744,1243,207,285,9,0,0,1504,32,0,3,7,198
31145963200,3044,2105,436,469,34,0,0,2617,87,1,11,23,305
31145963300,1785,1145,270,348,22,0,0,1502,72,1,14,9,187
31115972800,483,383,70,28,2,0,0,431,3,0,0,0,49
31015975800,1356,1040,160,150,6,0,0,1154,9,0,11,7,175
31055000200,2071,421,1044,568,37,1,0,1284,104,512,8,17,146
31055000300,1259,124,811,300,24,0,0,344,70,755,20,11,59
31055000400,672,179,261,214,16,2,0,443,101,57,5,5,61
31055000500,988,259,473,247,9,0,0,650,61,120,14,16,127
31055000600,658,46,451,155,6,0,0,131,45,443,5,6,28
31055000700,632,55,460,109,7,1,0,90,38,476,9,4,15
31055000800,1164,95,836,220,13,0,0,194,66,827,25,19,33
31055001100,1285,107,899,262,17,0,0,237,71,874,12,52,39
31055001200,1611,137,1136,323,15,0,0,318,86,1079,39,18,71
31055001600,458,95,225,124,14,0,0,303,42,10,42,10,51
31055001800,2271,474,1106,637,53,1,0,1692,119,88,60,37,275
31055001900,737,123,355,238,21,0,0,450,87,103,22,9,66
31055002000,1037,173,562,275,27,0,0,410,536,4,7,11,69
31055002100,1041,211,530,281,18,1,0,624,218,83,20,12,84
31055002200,664,146,327,170,19,2,0,506,82,1,6,11,58
31055002300,1141,309,507,300,25,0,0,794,208,11,16,13,99
31055002400,1212,232,649,300,30,1,0,622,440,20,13,13,104
31055002500,1075,273,497,279,24,2,0,571,384,14,8,10,88
31055002600,747,157,391,182,17,0,0,320,353,7,10,8,49
31055002700,867,126,481,232,27,1,0,335,468,8,3,7,46
31055002800,1104,193,586,304,21,0,0,417,589,7,2,18,71
31055002900,1647,243,956,426,22,0,0,521,736,237,29,37,87
31055003000,2913,645,1499,710,58,1,0,1382,1190,18,19,51,253
31055003100,1592,347,822,390,33,0,0,805,511,61,12,28,175
31055003200,720,122,403,177,18,0,0,265,378,33,4,6,34
31055003300,707,120,368,207,12,0,0,342,272,11,5,19,58
31055003401,1833,429,876,494,33,1,0,1238,298,30,21,29,217
31055003402,1505,356,729,387,30,3,0,1111,172,17,8,26,171
31055003500,2624,776,1149,650,49,0,0,1922,265,40,19,53,325
31055003600,2792,695,1309,733,54,1,0,2251,116,11,30,57,327
31055003700,1724,455,839,398,31,1,0,1405,76,1,10,30,202
31055003800,1825,419,906,459,41,0,0,1300,181,94,19,35,196
31055003900,805,133,437,205,29,1,0,484,194,35,17,11,64
31055004000,1583,307,803,439,33,1,0,1119,121,120,36,27,160
31055004200,648,124,347,161,16,0,0,471,71,26,4,13,63
31055004300,1490,289,804,367,28,2,0,1090,97,42,33,45,183
31055004400,828,187,395,219,27,0,0,663,46,3,8,18,90
31055004500,2197,548,1067,546,35,1,0,1774,84,8,27,41,263
31055004600,1558,386,783,367,22,0,0,1229,38,6,22,45,218
31055004700,1895,592,883,404,16,0,0,1499,53,22,58,28,235
31055004800,2513,467,1433,578,35,0,0,1981,87,104,39,52,250
31055004900,2067,382,1084,560,36,5,0,1390,113,277,30,64,193
31055005000,1779,338,954,456,31,0,0,1254,140,128,33,20,204
31055005100,1135,156,670,283,26,0,0,549,99,364,13,29,81
31055005200,669,55,475,131,8,0,0,191,46,371,20,13,28
31055005300,1158,113,813,217,15,0,0,281,104,686,22,5,60
31055005400,1552,211,897,404,39,1,0,587,123,678,34,18,112
31055005500,3459,766,1749,880,63,1,0,2794,99,79,61,67,359
31055005600,2442,673,1089,630,49,1,0,1873,112,127,26,34,270
31055005700,2425,473,1256,656,38,2,0,1608,126,398,38,31,224
31055005800,2270,385,1284,564,37,0,0,1236,125,639,56,28,186
31055005901,1231,113,844,253,21,0,0,284,60,823,14,7,43
31055005902,1240,93,898,235,14,0,0,220,73,891,13,13,30
31055006000,2074,243,1333,464,33,1,0,507,139,1300,25,15,88
31055006101,1309,124,877,299,9,0,0,309,79,829,31,11,50
31055006102,2165,265,1394,468,36,2,0,670,123,1222,42,13,95
31055006202,2761,539,1468,693,59,2,0,1547,118,841,22,35,198
31055006301,1517,272,917,310,18,0,0,608,28,776,19,8,78
31055006302,2166,248,1479,417,22,0,0,566,73,1355,55,19,98
31055006303,1408,260,784,337,27,0,0,730,62,473,41,9,93
31055006400,3043,829,1389,769,56,0,0,2358,172,68,38,47,360
31055006503,1777,609,711,425,32,0,0,1366,73,88,24,14,212
31055006504,2225,815,840,546,23,1,0,1770,76,97,20,27,235
31055006505,1202,393,589,212,8,0,0,806,39,222,23,10,102
31055006506,1941,395,1108,410,27,1,0,878,54,788,65,16,140
31055006603,1327,345,590,352,36,4,0,895,47,205,16,23,141
31055006604,2425,739,1020,621,45,0,0,1905,84,72,28,34,302
31055006605,1936,623,823,454,35,1,0,1546,68,29,26,35,232
31055006606,1620,501,666,409,43,1,0,1217,58,96,40,38,171
31055006701,2802,1141,1008,625,28,0,0,2250,80,18,53,55,346
31055006703,1996,839,690,440,26,1,0,1606,76,20,15,27,252
31055006704,1363,648,421,286,7,1,0,1096,30,3,20,36,178
31055006803,1531,674,511,333,12,1,0,1207,43,15,17,32,217
31055006804,1266,548,439,269,10,0,0,1002,28,0,29,37,170
31055006805,2404,880,954,537,33,0,0,1981,63,10,29,55,266
31055006806,1338,419,597,304,18,0,0,1013,54,57,18,35,161
31055006903,1607,654,573,352,28,0,0,1295,63,13,16,23,197
31055006904,2842,1058,1049,684,49,2,0,2310,89,13,31,45,354
31055006905,1122,376,426,298,22,0,0,917,50,7,15,22,111
31055006906,2102,747,836,480,37,2,0,1665,109,10,11,47,260
31055007001,2015,503,969,502,41,0,0,1416,166,83,43,47,260
31055007002,2104,712,874,484,34,0,0,1530,215,18,16,53,272
31055007003,1174,331,512,312,19,0,0,843,200,4,14,14,99
31055007101,1611,463,724,397,27,0,0,1026,361,17,14,22,171
31055007102,1987,599,864,494,29,1,0,1261,392,5,22,39,268
31055007303,2414,1099,773,504,38,0,0,2024,39,10,25,31,285
31055007304,1214,429,507,261,17,0,0,984,36,71,10,15,98
31055007309,2640,861,1034,696,48,1,0,1913,152,193,49,40,293
31055007310,1608,484,666,425,33,0,0,1198,68,119,14,34,175
31055007311,1715,526,767,398,24,0,0,1127,72,273,47,59,137
31055007312,1138,364,497,258,19,0,0,783,46,172,8,19,110
31055007314,2854,1282,784,746,42,0,0,2276,107,54,58,32,327
31055007315,3846,1671,1229,885,61,0,0,3033,103,39,98,76,497
31055007316,2543,1081,841,590,31,0,0,2030,89,44,64,42,274
31055007317,3239,1442,947,796,53,1,0,2571,106,100,30,34,398
31055007318,6763,3427,1546,1699,90,1,0,5522,131,17,117,100,876
31055007319,2948,741,1425,735,45,2,0,1652,186,591,153,42,324
31055007320,1990,563,906,491,30,0,0,1210,110,380,59,27,204
31055007406,3473,1394,1149,863,66,1,0,2774,132,6,47,74,440
31055007407,2139,832,775,496,35,1,0,1685,95,18,34,24,283
31055007408,2604,954,906,683,60,1,0,2007,151,39,26,36,345
31055007409,1615,663,533,390,29,0,0,1240,103,10,23,32,207
31055007424,1807,596,774,396,40,1,0,1400,79,100,27,30,171
31055007429,2427,1195,648,557,27,0,0,1948,76,5,46,35,317
31055007431,3247,1500,1012,699,35,1,0,2640,81,45,57,42,382
31055007432,1824,595,710,494,24,1,0,1429,118,53,20,27,177
31055007433,2682,921,1051,659,51,0,0,2051,93,170,32,34,302
31055007434,1765,563,701,464,37,0,0,1282,84,199,12,16,172
31055007435,2168,726,845,554,43,0,0,1660,106,89,32,27,254
31055007436,2578,807,1114,615,41,1,0,1897,97,243,33,45,263
31055007438,1473,719,409,323,21,1,0,1188,43,4,18,28,192
31055007439,3102,1223,1068,751,58,2,0,2481,115,39,73,49,345
31055007440,1136,307,510,294,23,2,0,824,54,75,20,32,131
31055007441,1913,914,530,437,32,0,0,1496,50,6,84,45,232
31055007442,3467,1601,1041,781,44,0,0,2818,105,13,68,53,410
31055007443,2477,1106,794,543,34,0,0,1952,56,24,31,76,338
31055007444,2186,621,925,580,59,1,0,1673,111,93,34,32,243
31055007445,1555,542,659,328,26,0,0,1151,71,120,13,41,159
31055007446,2888,1404,739,713,32,0,0,2354,60,10,62,66,336
31055007447,1786,681,592,479,33,1,0,1418,92,3,29,27,217
31055007448,2132,911,745,456,20,0,0,1706,50,2,20,46,308
31055007449,2451,1337,543,542,29,0,0,2018,49,3,53,33,295
31055007450,2393,1117,732,513,31,0,0,1959,87,9,28,26,284
31055007451,3563,1716,971,819,56,1,0,2862,135,4,47,44,471
31055007452,3644,1796,914,885,48,1,0,2972,82,4,89,70,427
31055007453,2244,1046,576,588,34,0,0,1823,82,5,34,45,255
31055007454,3221,1456,986,742,36,1,0,2624,95,17,32,52,401
31055007455,1054,376,344,307,26,1,0,847,59,6,10,8,124
31055007456,1392,488,508,370,25,1,0,1129,79,3,16,22,143
31055007457,1524,530,525,431,38,0,0,1179,104,13,38,24,166
31055007458,1461,452,581,398,30,0,0,1081,163,17,18,17,165
31055007459,1870,694,677,466,33,0,0,1497,111,8,11,33,210
31055007460,3146,1512,817,775,42,0,0,2515,65,4,102,72,388
31055007461,3952,1780,1098,1034,40,0,0,3134,122,11,152,96,437
31055007462,2958,1217,931,767,41,2,0,2418,140,6,24,51,319
31055007463,2669,967,930,724,47,1,0,2070,174,30,37,55,303
31055007464,2054,985,557,481,31,0,0,1633,77,9,31,39,265
31055007465,2509,963,855,651,40,0,0,1876,197,14,78,40,304
31055007466,3369,1272,1193,842,60,2,0,2603,227,27,52,52,408
31055007467,2828,1026,1018,727,57,0,0,2162,244,33,44,35,310
31055007468,1500,563,535,374,28,0,0,1163,136,10,15,18,158
31055007469,3242,1457,945,787,53,0,0,2563,100,32,79,58,410
31055007470,3593,1419,1225,887,61,1,0,2722,132,77,109,83,470
31055007471,2534,1202,723,575,33,1,0,1984,68,47,94,42,299
31055007472,3176,1538,893,712,32,1,0,2533,58,10,84,72,419
31055007473,251,84,76,90,1,0,0,174,26,24,2,4,21
31055007474,1192,664,273,246,9,0,0,872,20,14,88,47,151
31055007504,2648,1472,555,570,51,0,0,2200,44,2,20,33,349
31055007505,3060,1633,655,736,36,0,0,2533,69,9,20,37,392
31055007506,2090,1041,494,522,32,1,0,1698,59,6,21,21,285
