GEOID20,total_reg,party_dem,party_rep,party_npp,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
32019960103,1098,215,418,351,83,17,2,12,0,820,150,6,10,8,104
32019960104,2223,524,775,702,131,45,4,42,0,1697,297,5,28,22,174
32019960105,2667,555,1157,717,158,41,4,34,0,1993,342,10,54,25,243
32019960106,3378,619,1664,826,168,52,7,42,0,2625,361,5,40,35,312
32019960107,2247,424,883,700,156,39,5,40,0,1698,312,2,37,14,184
32019960108,3156,546,1475,849,199,41,3,43,0,2461,326,5,26,53,285
32019960203,1911,311,981,428,141,27,0,21,0,1600,121,3,19,11,157
32019960204,1445,283,687,330,106,14,2,23,0,1175,112,1,8,21,128
32019960205,1461,257,646,417,106,16,1,18,0,1180,109,6,4,13,149
32019960206,1134,206,542,282,70,16,2,14,0,922,87,1,9,9,106
32019960301,1377,371,532,362,76,21,6,8,0,1009,223,1,13,12,119
32019960303,3823,766,1977,779,200,47,3,49,0,3043,366,3,46,60,305
32019960304,4663,799,2472,976,309,47,2,58,0,3585,560,2,48,38,430
32019960305,3329,749,1475,812,205,36,5,47,0,2452,545,2,21,49,260
32019960801,1415,196,884,247,65,11,3,9,0,1136,132,0,9,7,131
32019960802,1872,264,1137,334,106,17,0,14,0,1479,183,1,15,25,169
32019960901,1457,282,742,338,64,11,2,17,0,1094,207,0,11,11,134
32019960902,1884,371,958,407,115,18,0,15,0,1455,257,1,13,21,137
32033970100,846,211,401,167,51,13,0,3,0,703,56,3,6,13,65
32033970200,2968,515,1683,569,166,13,3,19,0,2380,271,6,25,43,243
32033970300,1369,276,697,293,76,10,0,17,0,1102,126,0,13,12,116
32023960100,1229,184,641,310,68,16,0,7,0,987,96,2,10,16,118
32023960200,1518,244,770,395,75,22,0,12,0,1210,109,23,10,22,144
32023960300,1227,253,496,344,93,15,1,24,0,906,190,4,12,10,105
32023960405,2996,683,1289,745,209,20,5,45,0,2276,328,10,25,57,300
32023960407,1861,503,693,483,128,22,5,27,0,1437,170,41,40,14,159
32023960408,4223,877,2118,853,268,42,6,58,0,3314,366,20,49,67,407
32023960409,4209,825,2095,900,262,50,5,72,0,3199,400,23,76,66,445
32023960410,3965,899,1848,848,260,40,3,67,0,2994,396,36,66,69,404
32023960411,2422,545,1095,569,154,18,4,37,0,1859,239,25,25,40,234
32023960412,2433,535,1213,491,152,17,4,21,0,1898,230,12,34,31,228
32023960413,2197,460,1012,529,136,31,2,27,0,1715,244,4,20,25,189
32023960414,1909,472,840,417,133,24,1,22,0,1497,140,2,31,21,218
32023960415,1376,313,629,311,94,14,0,14,0,1041,138,14,16,32,135
32023960416,2377,561,1010,562,173,30,6,35,0,1834,290,22,26,12,193
32023980500,4,1,2,1,0,0,0,0,0,4,0,0,0,0,0
32027960100,3105,600,1622,686,151,27,1,17,0,2355,430,1,31,26,262
32510000100,2423,781,921,526,126,41,4,24,0,1997,155,2,24,28,217
32510000200,2852,851,1226,568,149,27,3,28,0,2193,282,4,49,39,285
32510000300,3354,850,1636,631,144,45,2,46,0,2689,170,6,68,70,351
32510000400,2630,757,1117,581,117,32,4,22,0,1955,363,3,42,30,237
32510000501,3667,1144,1319,899,200,49,6,50,0,2381,864,6,62,52,302
32510000502,2060,645,731,501,125,20,4,34,0,1526,311,4,24,20,175
32510000601,2050,547,793,528,113,23,3,43,0,1487,319,6,28,37,173
32510000602,1437,420,492,366,104,33,1,21,0,1023,265,4,11,22,112
32510000701,2617,776,1048,574,147,33,1,38,0,1923,412,4,36,29,213
32510000702,2275,661,920,496,132,29,1,36,0,1655,347,2,29,31,211
32510000800,2800,635,1380,576,133,34,1,41,0,2150,294,4,52,48,252
32510000900,3202,939,1241,726,202,32,3,57,0,2233,648,0,30,34,257
32510001001,1952,673,566,549,90,27,4,43,0,1058,725,2,13,23,131
32510001002,2686,698,1222,565,126,34,1,39,0,2013,343,7,28,46,249
32510990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32021970700,2301,581,980,564,132,25,2,16,0,1861,183,35,22,9,191
32021970800,906,293,291,240,72,5,0,5,0,673,100,8,9,13,103
32029970200,3448,738,1660,737,215,56,4,38,0,2865,194,5,40,44,300
32011000100,1139,77,780,192,78,7,0,5,0,891,74,2,17,11,144
32007950200,1314,202,742,259,75,14,3,19,0,1065,126,0,14,11,98
32007950701,3719,556,1981,894,189,56,2,40,0,2585,691,7,64,46,326
32007950702,3588,555,1940,808,205,37,1,41,0,2645,523,3,53,61,303
32007950800,1258,233,578,349,63,21,0,14,0,920,211,6,15,5,101
32007950900,1344,239,650,353,70,17,2,11,0,1003,211,3,5,17,105
32007951000,754,146,321,211,41,19,0,16,0,551,111,0,13,6,73
32007951201,3419,329,2182,654,172,45,1,36,0,2784,231,3,17,44,340
32007951202,1759,253,929,450,83,21,0,23,0,1207,338,3,23,25,163
32007951300,1280,264,495,406,77,18,2,18,0,785,347,4,20,15,109
32007951401,2296,253,1257,602,126,32,3,23,0,1799,284,0,16,20,177
32007951403,2509,288,1552,499,111,23,1,34,0,2069,179,3,26,16,216
32007951404,2224,232,1417,419,101,33,2,20,0,1822,126,2,22,26,226
32007951500,1594,402,433,600,110,28,2,19,0,811,665,0,21,10,87
32007951600,1304,154,695,338,92,10,1,14,0,1079,102,5,8,6,104
32007951700,913,249,332,261,56,6,0,9,0,659,148,5,17,10,74
32013010501,1335,211,781,258,66,8,2,9,0,1000,151,2,23,12,147
32013010502,2189,342,1156,502,136,27,1,25,0,1604,377,1,13,15,179
32013010600,1303,160,751,292,68,17,1,14,0,1005,142,3,14,16,123
32013010701,2586,503,1163,715,146,29,0,30,0,1733,563,10,18,20,242
32013010702,2588,359,1529,550,104,20,4,22,0,1938,398,0,32,22,198
32015000301,1307,224,715,278,71,11,0,8,0,977,221,0,10,4,95
32015000302,1899,251,1185,350,78,21,0,14,0,1453,270,1,13,13,149
32009950100,611,85,337,120,52,10,2,3,0,472,50,14,4,4,67
32031000103,1160,421,260,365,56,17,7,34,0,835,164,16,30,19,96
32031000104,2193,821,488,654,127,44,11,48,0,1584,241,37,68,38,225
32031000105,1926,664,428,640,105,25,5,58,0,1317,267,64,54,31,193
32031000106,1895,622,370,673,112,29,14,74,0,1342,224,84,31,34,180
32031000201,1709,763,320,484,73,24,5,40,0,920,588,13,20,40,128
32031000202,1781,816,290,533,69,29,8,36,0,1236,256,40,28,38,183
32031000301,1191,567,250,293,49,11,3,18,0,915,96,5,26,24,125
32031000302,1685,768,313,452,84,30,5,33,0,1241,160,13,49,41,181
32031000401,2059,891,536,461,100,28,7,36,0,1587,176,6,46,33,211
32031000402,1844,825,524,365,72,24,6,27,0,1482,113,2,19,44,184
32031000701,1563,744,305,394,70,20,5,25,0,981,336,7,37,41,161
32031000702,1810,744,353,537,93,23,8,52,0,1125,417,23,34,51,160
32031000900,1698,648,306,587,93,19,5,40,0,876,605,21,36,32,128
32031001005,2105,768,689,494,85,25,7,37,0,1479,259,13,75,57,222
32031001010,3146,866,1317,712,151,40,7,52,0,2423,232,26,98,67,300
32031001011,3247,842,1557,629,138,33,3,45,0,2508,178,2,112,88,359
32031001012,2667,739,1236,498,110,33,5,46,0,2038,189,2,84,81,273
32031001013,5463,1369,2709,1026,223,70,3,62,0,4278,256,3,229,132,565
32031001014,2330,751,890,523,85,25,5,50,0,1713,176,5,105,58,273
32031001015,3668,1225,1493,706,156,34,7,47,0,2866,210,6,138,103,345
32031001016,1015,405,230,299,42,13,3,23,0,643,177,17,39,37,102
32031001017,703,290,178,183,25,7,6,14,0,492,89,3,29,22,68
32031001018,1101,415,220,367,52,17,2,28,0,618,281,23,18,23,138
32031001019,985,351,203,308,61,25,4,33,0,605,231,17,25,13,94
32031001101,2329,971,724,484,86,29,6,29,0,1853,141,4,36,41,254
32031001103,4377,1493,1875,762,161,34,3,47,0,3476,192,2,181,117,409
32031001104,3682,1420,1321,713,140,41,3,42,0,2873,245,8,83,74,399
32031001105,3189,1219,1189,598,106,30,11,35,0,2512,174,2,112,76,313
32031001201,1889,671,539,497,107,28,9,38,0,1417,196,4,54,28,190
32031001203,2133,778,515,631,102,40,6,60,0,1446,351,24,58,49,205
32031001204,1232,479,317,337,52,15,3,29,0,870,165,11,28,33,125
32031001300,2632,1104,662,638,126,53,9,39,0,1917,333,18,68,51,245
32031001400,1880,841,366,497,91,41,10,34,0,1331,224,15,67,44,199
32031001501,3192,1324,811,810,135,41,7,64,0,2020,607,32,143,73,317
32031001503,1747,739,305,561,81,24,6,30,0,952,487,35,46,53,174
32031001504,1692,743,332,500,58,29,9,21,0,1046,265,22,88,60,211
32031001701,1728,695,325,549,86,22,5,45,0,954,494,70,38,29,143
32031001703,1644,688,361,450,66,23,7,49,0,862,524,43,33,36,146
32031001704,1377,560,339,358,67,25,1,27,0,789,316,16,80,36,140
32031001801,1645,821,218,479,74,19,4,30,0,621,758,68,34,42,122
32031001802,1349,633,237,395,46,5,2,30,0,552,620,9,43,29,96
32031001901,1949,786,418,566,91,23,11,54,0,1077,636,24,40,27,145
32031001903,1739,704,383,499,87,30,4,32,0,1029,490,25,27,37,131
32031001904,1402,527,301,437,76,31,7,22,0,924,255,22,33,24,144
32031002103,2027,592,865,420,99,23,1,27,0,1541,195,9,71,34,177
32031002104,2914,1037,1015,633,141,33,7,48,0,2100,422,12,65,48,267
32031002105,2070,758,599,536,109,27,4,37,0,1348,451,7,61,34,169
32031002106,2242,881,651,542,82,28,4,54,0,1312,671,5,55,38,161
32031002107,906,421,148,264,44,7,1,20,0,471,306,8,19,18,84
32031002204,2522,1051,523,735,122,28,6,55,0,1304,880,22,54,80,182
32031002207,3595,1110,1383,816,178,46,5,57,0,2464,391,9,227,106,398
32031002208,2359,741,914,528,102,27,4,43,0,1760,233,8,59,50,249
32031002210,3406,936,1516,706,145,46,4,53,0,2624,226,2,172,71,311
32031002211,1336,552,238,425,66,20,3,32,0,636,515,8,22,46,109
32031002212,1457,615,236,495,63,17,4,27,0,741,556,20,22,31,87
32031002213,3830,1208,1427,881,208,43,4,58,0,2613,492,13,194,134,384
32031002214,1355,472,365,398,67,22,1,30,0,870,250,12,47,44,132
32031002215,1721,626,445,479,98,26,5,42,0,1170,325,14,37,31,144
32031002216,1432,505,363,429,71,23,7,34,0,920,285,16,38,32,141
32031002217,2877,850,1184,622,133,29,4,54,0,2047,224,4,179,72,351
32031002218,2524,743,927,642,130,36,3,43,0,1773,287,8,107,68,281
32031002219,3131,880,1210,783,159,42,10,47,0,2209,386,10,160,70,296
32031002302,2434,742,1036,465,113,34,5,39,0,1926,152,3,50,34,269
32031002303,2602,730,1183,521,125,18,1,24,0,2032,121,3,88,63,295
32031002304,3371,1008,1433,691,152,27,5,54,0,2622,182,7,136,76,348
32031002401,2835,1091,797,739,124,43,5,36,0,1967,389,6,114,77,282
32031002406,3250,1343,842,809,140,37,10,68,0,2348,500,16,50,48,288
32031002407,2593,991,754,643,124,31,10,40,0,1688,362,14,141,134,254
32031002408,2099,755,644,517,108,32,5,38,0,1500,206,3,71,69,250
32031002409,3159,1081,1147,698,151,37,6,39,0,2269,299,17,132,147,295
32031002411,2739,1019,798,690,123,44,4,60,0,1800,422,16,122,81,298
32031002412,1826,774,539,396,65,19,6,27,0,1262,188,10,99,89,178
32031002413,1922,712,593,468,79,28,3,38,0,1354,280,9,52,44,183
32031002414,964,313,297,272,55,11,3,13,0,636,137,7,38,32,114
32031002500,3523,1555,788,900,157,56,8,58,0,2621,373,22,94,63,350
32031002603,1132,263,555,219,58,19,3,15,0,951,73,3,7,18,80
32031002610,3163,1143,892,853,159,47,5,64,0,1852,951,15,53,53,239
32031002611,3533,1223,956,1032,174,41,13,93,0,1985,974,118,94,87,275
32031002612,2685,677,1068,673,164,43,4,55,0,2087,300,7,31,24,236
32031002613,4331,997,1891,1021,241,81,8,92,0,3230,600,17,58,46,380
32031002614,2534,903,706,706,114,29,7,68,0,1478,704,34,53,58,207
32031002615,2671,875,784,741,141,42,3,85,0,1571,729,13,75,65,218
32031002616,2704,935,763,762,143,32,7,61,0,1625,789,17,29,43,201
32031002618,4436,1132,1959,987,205,63,9,78,0,3249,651,12,56,48,420
32031002620,2469,854,701,681,123,36,9,64,0,1640,436,17,79,54,243
32031002621,1037,325,350,277,61,8,3,12,0,663,231,18,18,14,93
32031002622,1609,581,428,461,74,21,5,38,0,869,450,26,48,57,159
32031002623,2265,683,871,554,99,15,1,41,0,1501,440,18,57,41,208
32031002703,1116,405,283,317,65,18,2,26,0,681,330,8,12,10,75
32031002704,2359,903,556,694,116,33,3,53,0,1291,812,8,28,36,184
32031002705,2616,901,763,728,136,24,11,53,0,1518,799,18,38,33,210
32031002706,2634,960,706,735,137,26,7,61,0,1456,926,10,31,29,182
32031002707,2572,1017,664,693,119,24,9,45,0,1371,952,6,18,35,190
32031002801,2580,1016,647,713,116,34,8,45,0,1401,769,27,90,82,211
32031002802,2781,1162,683,727,112,31,7,58,0,1371,1094,22,44,48,202
32031002901,2260,870,684,539,99,25,4,39,0,1454,570,8,31,31,166
32031002902,2407,1059,572,582,112,25,7,49,0,1294,872,6,54,33,148
32031003001,2213,914,556,561,112,19,8,41,0,1338,652,1,28,37,157
32031003002,1784,679,447,498,98,17,4,41,0,1078,465,16,46,28,151
32031003105,1511,536,496,352,81,19,1,26,0,1057,229,8,48,41,128
32031003106,4561,1706,1346,1160,188,74,8,78,0,2740,1220,19,118,76,388
32031003108,2108,676,801,488,81,22,5,35,0,1490,366,4,46,46,156
32031003109,2409,778,1001,468,100,25,3,34,0,1754,282,8,107,45,213
32031003110,3342,1171,1138,785,153,40,8,47,0,2317,548,24,117,53,283
32031003111,1356,354,479,414,60,23,5,20,0,960,174,10,47,31,134
32031003112,1831,658,445,568,87,26,3,43,0,1122,429,29,40,37,174
32031003203,4091,1001,1955,848,167,65,1,53,0,3246,181,3,110,69,482
32031003205,2880,729,1263,641,155,39,7,46,0,2298,264,1,40,43,234
32031003206,1214,297,616,236,42,16,0,7,0,1003,38,3,19,19,132
32031003207,2869,711,1429,520,123,38,4,44,0,2455,111,1,23,31,248
32031003305,1005,353,306,263,44,17,4,17,0,776,77,0,30,14,108
32031003306,1232,411,418,304,58,20,3,18,0,873,156,1,31,22,149
32031003307,1167,342,432,302,56,17,2,15,0,880,73,3,27,27,157
32031003308,2454,751,931,588,114,37,3,30,0,1930,77,3,74,56,314
32031003310,1349,398,488,354,61,19,4,25,0,1013,89,0,32,28,187
32031003311,1551,411,639,383,76,23,3,16,0,1189,91,0,38,34,199
32031003501,3325,746,1645,687,149,52,2,44,0,2674,268,12,33,40,298
32031003503,3089,800,1414,618,175,40,2,40,0,2336,424,10,36,30,253
32031003507,3107,899,1324,651,161,34,5,33,0,2272,402,19,107,69,238
32031003508,2881,921,1123,610,144,29,4,48,0,2053,414,7,107,67,233
32031003510,2270,714,760,605,120,28,5,37,0,1478,489,15,49,52,187
32031003511,4060,1104,1914,759,191,37,7,48,0,3088,398,23,75,74,402
32031003512,3387,1026,1362,707,193,39,5,54,0,2442,423,10,120,67,325
32031003513,2673,809,938,692,122,53,3,56,0,1838,425,30,92,67,221
32031003514,2383,550,1282,376,101,24,3,46,0,1912,202,1,22,33,213
32031003516,2708,606,1375,542,107,32,3,43,0,2041,302,13,61,37,254
32031003517,3656,1043,1529,802,171,59,3,48,0,2558,524,23,120,75,356
32031003518,2696,620,1266,591,139,37,6,36,0,2145,268,11,24,20,228
32031003519,3723,748,1983,729,166,32,3,62,0,2890,361,14,66,61,331
32031003520,1645,506,627,373,76,19,2,41,0,1025,324,8,69,48,171
32031003521,1575,531,551,363,80,19,4,27,0,1113,272,4,50,29,107
32031003522,2467,727,803,699,133,38,4,63,0,1589,464,21,72,52,269
32031940200,1282,628,212,357,46,10,4,24,0,876,179,14,32,29,152
32031980000,127,34,26,50,13,2,0,2,0,86,19,1,4,4,13
32031980100,4,0,2,1,0,0,0,1,0,3,0,0,0,0,1
32031980200,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
32031980300,11,1,6,3,1,0,0,0,0,11,0,0,0,0,0
32031990000,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
32031990100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32017950100,1547,232,1012,201,87,2,1,12,0,1349,50,4,10,18,116
32017950200,1524,252,908,260,81,11,3,9,0,1364,51,4,10,11,84
32001950100,1582,214,930,327,77,15,0,19,0,1259,136,2,14,15,156
32001950301,2144,414,955,587,129,21,6,32,0,1661,229,18,31,36,169
32001950302,3061,578,1440,771,186,48,5,33,0,2380,327,15,46,44,249
32001950400,53,7,21,17,5,2,0,1,0,41,6,1,0,1,4
32001950500,908,190,450,208,44,5,0,11,0,702,96,0,11,14,85
32001950600,3821,530,2173,836,195,49,0,38,0,3120,339,1,51,26,284
32001950700,4234,547,2583,828,205,37,5,29,0,3478,317,0,44,42,353
32003000101,3360,1698,565,857,133,27,4,76,0,1267,1539,238,59,59,198
32003000103,2745,1331,406,798,104,28,5,73,0,1096,1179,143,74,66,187
32003000105,1805,827,368,483,62,12,1,52,0,779,763,35,46,35,147
32003000106,2678,1291,518,674,111,22,6,56,0,1310,826,188,67,81,206
32003000107,2124,1002,388,584,81,23,4,42,0,970,751,129,57,62,155
32003000108,1345,663,211,376,49,9,1,36,0,518,703,24,8,22,70
32003000109,1901,873,338,538,77,21,2,52,0,837,736,129,38,26,135
32003000201,2707,1546,281,676,114,16,1,73,0,792,638,1047,48,42,140
32003000203,2184,1047,348,593,111,18,3,64,0,1038,494,369,54,58,171
32003000204,744,329,202,161,27,9,0,16,0,470,122,21,28,21,82
32003000301,2322,1345,192,596,106,19,1,63,0,514,358,1279,27,49,95
32003000302,3243,2064,165,767,120,17,5,105,0,409,497,2175,39,44,79
32003000401,2058,838,338,649,126,29,4,74,0,1005,333,497,35,32,156
32003000402,1522,763,144,465,83,12,1,54,0,591,455,336,19,25,96
32003000403,1305,684,165,351,51,18,1,35,0,556,406,204,29,24,86
32003000510,2084,1179,214,577,62,13,2,37,0,447,1438,49,26,33,91
32003000513,1712,909,270,449,43,9,2,30,0,662,869,63,22,13,83
32003000514,2455,1300,301,663,99,26,2,64,0,931,1123,179,43,48,131
32003000515,2208,1211,283,581,68,16,0,49,0,631,1288,111,50,32,96
32003000516,2051,1111,216,573,72,16,5,58,0,610,1208,103,19,29,82
32003000517,2322,1202,284,675,79,19,3,60,0,762,1191,171,49,27,122
32003000518,2408,1227,290,715,91,13,7,65,0,821,1199,176,39,38,135
32003000519,2168,1088,268,667,71,15,4,55,0,675,1244,89,34,30,96
32003000520,1281,621,143,394,68,13,3,39,0,442,642,71,17,26,83
32003000521,1995,991,250,573,89,18,2,72,0,834,713,238,29,30,151
32003000522,1068,557,101,326,42,13,0,29,0,378,510,91,12,23,54
32003000523,997,489,134,285,49,6,2,32,0,407,299,174,16,35,66
32003000524,1098,592,122,297,52,4,1,30,0,401,449,117,26,14,91
32003000525,1218,693,117,328,36,6,4,34,0,322,726,122,12,9,27
32003000526,1139,629,121,311,51,9,1,17,0,337,697,28,14,17,46
32003000527,1460,825,151,391,43,9,2,39,0,370,961,39,19,24,47
32003000528,1043,534,99,334,43,6,1,26,0,324,536,103,21,15,44
32003000600,1770,801,272,556,88,16,4,33,0,869,430,240,30,30,171
32003000700,1263,515,186,407,90,26,3,36,0,712,157,185,35,36,138
32003001003,2365,965,588,642,94,21,2,53,0,1223,653,105,94,75,215
32003001004,3765,1716,778,975,173,28,5,90,0,1881,1044,263,125,101,351
32003001005,1137,410,387,268,42,8,2,20,0,758,123,18,51,54,133
