GEOID20,total_reg,party_dem,party_rep,party_npp,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
32003001006,2819,1179,760,665,118,27,7,63,0,1871,416,53,82,88,309
32003001100,1534,631,271,482,83,18,4,45,0,759,364,149,56,44,162
32003001200,2443,1225,394,642,96,28,4,54,0,1241,715,136,55,67,229
32003001300,2669,1359,407,695,104,41,5,58,0,1327,1023,23,44,52,200
32003001401,1691,858,278,446,63,12,3,31,0,732,692,83,35,36,113
32003001402,2194,1130,336,593,72,12,6,45,0,640,1300,32,40,42,140
32003001501,1832,897,253,512,88,22,3,57,0,867,434,337,25,36,133
32003001502,2216,977,508,558,106,13,3,51,0,1237,667,56,22,46,188
32003001607,3350,1347,676,1036,183,24,9,75,0,1915,708,308,48,71,300
32003001608,1071,492,197,305,55,8,0,14,0,520,386,38,20,24,83
32003001609,2038,1068,303,538,71,15,6,37,0,675,1081,52,66,65,99
32003001610,1876,925,340,504,63,15,5,24,0,752,883,36,44,34,127
32003001611,2568,1258,478,655,103,12,3,59,0,997,1208,101,45,31,186
32003001613,1950,934,318,558,73,20,6,41,0,740,819,203,26,43,119
32003001614,1003,484,140,291,43,5,4,36,0,470,235,203,31,15,49
32003001615,2344,1120,339,681,109,11,4,80,0,1084,588,407,47,33,185
32003001706,2223,969,566,543,81,24,0,40,0,1381,373,93,91,87,198
32003001707,1238,574,312,253,62,6,1,30,0,694,265,54,36,38,151
32003001708,2056,905,483,526,86,21,2,33,0,1140,562,37,35,56,226
32003001709,1430,578,299,420,77,22,2,32,0,820,366,45,29,50,120
32003001710,2654,1211,427,791,130,27,2,66,0,1259,913,175,39,52,216
32003001711,1813,835,353,487,70,20,5,43,0,983,425,110,40,58,197
32003001712,2683,1184,628,677,108,21,2,63,0,1592,636,72,66,75,242
32003001713,2030,917,483,496,78,13,0,43,0,1024,717,18,30,51,190
32003001714,2109,906,511,555,77,22,5,33,0,1004,822,47,45,39,152
32003001715,1317,651,216,351,42,16,2,39,0,553,585,51,21,31,76
32003001716,893,425,182,226,34,8,1,17,0,371,408,13,13,25,63
32003001717,1169,469,332,282,40,14,2,30,0,717,235,12,52,41,112
32003001718,1380,644,164,451,68,12,4,37,0,649,479,91,18,33,110
32003001801,3151,1432,612,854,159,23,4,67,0,1574,1096,113,49,61,258
32003001803,1654,792,306,429,71,18,6,32,0,761,608,61,50,43,131
32003001804,1768,847,262,513,83,16,0,47,0,729,698,124,36,43,138
32003001901,2165,1087,247,653,92,17,2,67,0,883,826,227,28,49,152
32003001902,2002,1019,279,548,75,20,4,57,0,836,829,73,35,54,175
32003002000,3089,1114,762,948,165,35,4,61,0,1873,383,209,151,114,359
32003002201,2687,1125,573,765,133,16,3,72,0,1445,545,196,126,75,300
32003002203,1738,842,237,525,66,20,3,45,0,682,703,101,71,43,138
32003002204,1310,580,186,422,61,14,1,46,0,619,416,71,59,42,103
32003002206,1333,616,222,385,62,14,2,32,0,558,405,123,107,33,107
32003002207,1013,513,90,315,44,11,2,38,0,347,430,82,20,35,99
32003002302,659,211,170,214,39,12,0,13,0,389,56,39,56,34,85
32003002303,713,161,323,179,26,7,2,15,0,422,65,5,76,47,98
32003002403,1943,843,292,608,108,18,3,71,0,1078,335,252,59,50,169
32003002404,2949,1375,288,992,145,25,5,119,0,1302,566,757,44,73,207
32003002405,2165,977,257,720,96,28,7,80,0,1118,446,318,54,37,192
32003002406,2539,1131,275,861,152,26,3,91,0,1199,342,551,78,88,281
32003002501,2931,1309,516,861,118,42,6,79,0,1502,640,250,101,141,297
32003002504,2081,960,366,587,86,23,8,51,0,1103,463,184,67,60,204
32003002505,922,406,143,297,43,10,2,21,0,428,274,72,25,25,98
32003002506,1726,806,224,532,87,15,2,60,0,848,407,221,43,47,160
32003002603,2327,1043,357,720,103,44,4,56,0,1218,355,231,151,107,265
32003002604,1164,471,229,364,54,10,7,29,0,646,226,85,30,48,129
32003002605,755,301,113,258,31,8,2,42,0,429,77,157,12,11,69
32003002706,1738,787,290,519,74,17,2,49,0,887,438,147,53,52,161
32003002707,2126,956,444,565,82,27,2,50,0,939,842,73,62,56,154
32003002708,1755,820,249,553,64,23,1,45,0,724,412,306,60,62,191
32003002808,1488,462,543,394,47,18,1,23,0,963,199,23,70,58,175
32003002810,1978,772,491,540,94,23,4,54,0,1097,392,168,70,58,193
32003002811,2857,968,907,746,145,27,7,57,0,1661,535,52,147,159,303
32003002814,3067,1089,940,811,136,22,4,65,0,1746,620,61,174,151,315
32003002821,2837,1203,633,775,130,27,2,67,0,1689,528,193,72,80,275
32003002822,2210,1024,397,631,73,16,2,67,0,935,994,39,38,39,165
32003002823,1880,811,347,555,91,23,2,51,0,1005,436,105,74,75,185
32003002824,1257,487,424,256,62,7,2,19,0,789,246,10,52,34,126
32003002825,2118,840,576,546,89,21,5,41,0,1202,577,37,39,52,211
32003002826,1956,819,517,480,80,20,5,35,0,1059,615,32,57,47,146
32003002827,1770,724,453,465,84,11,2,31,0,976,512,86,32,36,128
32003002828,2699,942,862,693,113,34,2,53,0,1601,446,103,179,112,258
32003002829,2600,936,806,644,122,36,6,50,0,1584,535,26,107,74,274
32003002830,3361,1285,959,850,178,27,4,58,0,2003,676,90,131,125,336
32003002831,2403,974,516,713,121,19,2,58,0,1249,478,210,119,99,248
32003002833,3494,1292,999,924,168,28,6,77,0,1839,761,81,220,194,399
32003002834,3007,1129,785,850,133,35,5,70,0,1618,709,77,169,134,300
32003002835,1617,600,412,467,74,17,4,43,0,835,382,31,98,89,182
32003002836,1544,649,331,431,69,16,1,47,0,806,373,52,67,76,170
32003002837,4302,1434,1512,1026,223,38,4,65,0,2770,704,53,211,183,381
32003002838,3711,1326,1202,904,187,33,4,55,0,2294,660,99,162,122,374
32003002841,3794,1223,1265,979,178,40,2,107,0,2153,693,42,253,238,415
32003002842,3590,1359,897,1036,161,42,2,93,0,1647,973,146,204,203,417
32003002844,3613,1463,811,1032,157,38,9,103,0,1818,924,118,170,186,397
32003002845,3263,1298,713,971,151,47,9,74,0,1725,746,217,120,119,336
32003002846,3142,1230,805,873,136,29,4,65,0,1621,789,71,161,179,321
32003002847,2112,878,441,608,109,19,7,50,0,1132,521,119,71,71,198
32003002848,2373,963,569,648,114,31,3,45,0,1356,591,64,62,78,222
32003002849,2089,776,543,575,111,25,1,58,0,1213,372,59,103,104,238
32003002850,2393,935,573,675,117,25,2,66,0,1264,547,77,124,115,266
32003002851,3562,1432,869,982,159,42,3,75,0,1841,814,104,235,202,366
32003002852,985,357,304,247,51,8,0,18,0,486,217,38,80,65,99
32003002853,1842,676,459,553,78,23,1,52,0,929,423,53,119,96,222
32003002901,2820,1089,632,888,121,17,2,71,0,1104,671,116,435,163,331
32003002902,2873,1102,689,871,92,20,4,95,0,1167,660,105,407,170,364
32003002905,3168,1348,692,866,141,32,7,82,0,1727,584,351,120,101,285
32003002915,3420,1237,1114,775,189,24,6,75,0,2115,500,213,135,139,318
32003002916,1757,593,659,385,72,22,1,25,0,1104,235,57,100,59,202
32003002919,2550,1084,587,669,117,21,4,68,0,1108,688,50,273,165,266
32003002935,1003,378,285,283,35,7,2,13,0,500,237,20,95,49,102
32003002936,1924,796,435,538,91,20,3,41,0,971,453,49,171,66,214
32003002937,2430,1070,426,731,115,27,3,58,0,1053,694,192,202,61,228
32003002938,973,326,319,269,25,6,2,26,0,523,157,21,116,42,114
32003002939,1381,447,561,289,54,8,2,20,0,908,154,16,106,63,134
32003002940,1914,820,380,562,74,23,3,52,0,774,451,112,283,99,195
32003002941,2876,1238,688,722,122,40,5,61,0,1402,984,45,98,113,234
32003002942,2621,1060,657,696,116,27,5,60,0,1391,659,69,143,103,256
32003002944,2797,1006,796,801,114,13,5,62,0,1266,468,84,538,167,274
32003002946,1218,478,299,355,47,7,1,31,0,672,238,36,109,23,140
32003002947,1841,576,706,432,66,24,2,35,0,1160,249,14,148,69,201
32003002948,1825,798,377,512,77,15,2,44,0,853,666,50,65,42,149
32003002949,1567,637,387,427,64,12,4,36,0,808,428,29,117,53,132
32003002950,2836,1246,555,835,108,19,4,69,0,1217,589,213,271,166,380
32003002952,1092,404,280,332,38,11,3,24,0,507,159,46,178,74,128
32003002953,2941,1179,789,740,133,35,1,64,0,1485,676,112,247,141,280
32003002954,1853,776,363,552,90,27,4,41,0,900,562,68,113,52,158
32003002956,1829,653,412,607,86,23,2,46,0,890,268,168,166,114,223
32003002957,1519,410,700,322,60,7,2,18,0,1042,84,15,96,66,216
32003002958,3427,1434,698,996,148,43,6,102,0,1683,751,273,175,190,355
32003002961,1406,478,485,334,68,8,3,30,0,845,179,40,137,64,141
32003002962,1494,499,429,427,87,22,0,30,0,926,173,145,59,40,151
32003002964,1905,914,272,581,65,20,3,50,0,800,428,197,84,93,303
32003002965,1654,731,429,374,69,14,1,36,0,901,348,73,91,57,184
32003002966,1997,931,290,634,72,21,2,47,0,746,455,335,130,95,236
32003002967,2023,900,375,574,87,18,1,68,0,850,357,338,101,100,277
32003002968,1467,610,316,447,47,10,1,36,0,586,348,93,157,107,176
32003002969,1041,498,185,272,43,6,0,37,0,441,169,172,60,61,138
32003002970,1831,857,273,557,69,19,3,53,0,712,357,337,93,109,223
32003002974,4104,1609,981,1176,181,37,7,113,0,1920,814,249,400,272,449
32003002975,3921,1569,943,1127,155,26,7,94,0,1774,797,183,519,197,451
32003002976,3559,1309,852,1118,171,28,1,80,0,1668,781,107,442,209,352
32003002977,2415,865,691,679,102,19,3,56,0,1134,399,51,425,144,262
32003002978,3855,1235,1233,1095,163,37,3,89,0,2090,677,68,434,169,417
32003002979,2650,866,767,808,119,31,2,57,0,1301,520,35,278,164,352
32003002980,3649,1438,805,1114,167,32,4,89,0,1498,876,213,364,246,452
32003002981,2386,974,493,715,116,23,6,59,0,983,605,159,170,151,318
32003002982,4372,1743,1026,1257,180,50,2,114,0,1701,994,317,495,294,571
32003002983,1777,750,357,542,70,18,0,40,0,696,439,143,145,132,222
32003002985,3098,1102,938,832,136,22,3,65,0,1526,653,161,225,175,358
32003002995,995,448,154,310,46,9,0,28,0,418,278,98,70,31,100
32003002996,1646,725,291,497,60,18,3,52,0,686,419,145,139,77,180
32003002997,2076,806,543,556,93,21,4,53,0,1102,349,124,172,120,209
32003002998,2571,977,690,724,104,21,1,54,0,1175,476,85,448,140,247
32003003001,2188,965,515,559,86,19,4,40,0,1107,710,86,40,73,172
32003003003,3129,1337,729,819,140,32,6,66,0,1560,872,197,101,114,285
32003003004,1431,610,302,397,63,17,2,40,0,804,294,96,46,52,139
32003003005,2281,930,642,555,94,18,4,38,0,1285,655,46,46,59,190
32003003006,2090,811,503,585,101,27,2,61,0,1132,633,52,52,46,175
32003003102,2750,1249,474,805,117,31,4,70,0,1372,965,95,58,63,197
32003003103,1680,797,320,456,72,7,2,26,0,691,620,169,48,41,111
32003003104,2214,1064,350,623,99,16,5,57,0,1078,569,280,49,68,170
32003003204,4355,1338,1785,933,196,34,1,68,0,3157,440,63,92,128,475
32003003208,2280,614,1032,496,86,14,4,34,0,1662,224,38,86,52,218
32003003210,2196,686,954,426,100,9,1,20,0,1619,107,9,69,52,340
32003003211,2602,966,1046,432,119,13,0,26,0,1947,130,14,88,56,367
32003003213,1643,527,711,296,80,8,1,20,0,1212,95,11,64,33,228
32003003214,1370,496,546,232,80,7,0,9,0,1009,61,6,46,35,213
32003003215,2767,1128,783,672,104,33,4,43,0,1612,426,172,100,133,324
32003003218,3972,1346,1396,962,161,34,7,66,0,2449,423,62,281,225,532
32003003219,4705,1909,1314,1120,215,47,6,94,0,2889,712,136,219,190,559
32003003220,4095,1776,877,1109,183,41,6,103,0,2110,943,351,120,178,393
32003003222,3136,1193,901,808,138,23,5,68,0,1924,372,116,160,166,398
32003003223,2396,673,1023,540,102,19,2,37,0,1513,175,23,191,142,352
32003003226,1750,461,737,422,74,16,1,39,0,1046,117,20,188,116,263
32003003227,2674,880,935,652,142,18,2,45,0,1745,269,50,153,132,325
32003003228,3402,1378,807,928,160,35,4,90,0,1900,705,266,117,110,304
32003003229,4618,1549,1420,1244,223,57,4,121,0,2843,820,208,158,151,438
32003003233,4284,1376,1543,1025,198,41,4,97,0,2727,658,137,162,169,431
32003003234,3271,1270,788,937,144,39,3,90,0,1762,593,433,85,132,266
32003003235,1431,530,430,364,64,13,4,26,0,907,189,111,39,48,137
32003003236,1620,557,596,347,67,17,0,36,0,1123,240,33,45,34,145
32003003237,2991,1048,908,795,155,31,1,53,0,1903,458,117,99,97,317
32003003239,2404,868,739,610,113,26,2,46,0,1512,400,77,61,81,273
32003003240,2571,867,902,605,128,25,4,40,0,1684,439,60,62,84,242
32003003241,2461,932,717,622,112,24,4,50,0,1490,444,126,72,73,256
32003003242,1538,427,741,286,56,8,2,18,0,1139,126,30,47,48,148
32003003243,3294,1215,1001,830,154,34,2,58,0,1903,610,207,123,132,319
32003003244,2146,834,618,537,94,16,4,43,0,1310,412,83,49,97,195
32003003245,2982,1174,879,690,144,24,2,69,0,1710,649,99,118,131,275
32003003246,2602,993,766,660,120,19,5,39,0,1550,517,109,109,98,219
32003003247,2540,893,856,617,103,29,4,38,0,1591,334,80,128,128,279
32003003248,2103,812,653,490,89,16,2,41,0,1272,239,149,87,106,250
32003003249,2201,747,783,507,93,23,1,47,0,1399,313,18,128,92,251
32003003250,3300,1100,1120,831,148,34,1,66,0,2024,505,45,224,148,354
32003003251,1771,586,685,386,61,20,1,32,0,1117,194,21,99,86,254
32003003252,2964,1051,1013,677,147,31,1,44,0,1874,377,46,152,139,376
32003003253,2318,927,643,567,89,26,4,62,0,1179,621,73,95,113,237
32003003254,2637,1059,688,673,131,21,3,62,0,1502,556,119,105,108,247
32003003260,2356,1010,582,569,116,17,1,61,0,1348,462,144,95,78,229
32003003261,1833,715,487,489,87,16,4,35,0,1050,354,74,106,70,179
32003003262,2342,732,1022,455,95,6,0,32,0,1672,136,12,94,57,371
32003003263,3172,1086,992,828,160,34,4,68,0,1932,520,190,128,96,306
32003003264,3634,1206,1201,950,164,40,3,70,0,2286,707,87,110,104,340
32003003265,4353,1418,1459,1128,192,57,4,95,0,2769,724,143,134,124,459
32003003266,3007,1126,834,787,159,40,3,58,0,1849,487,169,89,104,309
32003003267,3148,731,1487,667,160,34,4,65,0,2267,326,18,84,78,375
32003003268,2649,642,1287,530,126,25,3,36,0,1918,302,39,58,62,270
32003003269,1812,664,523,448,100,28,1,48,0,1156,301,96,48,51,160
32003003270,2067,769,529,591,108,25,3,42,0,1232,381,99,70,78,207
32003003303,3082,1116,871,835,158,35,4,63,0,1804,623,241,80,97,237
32003003305,4144,1402,1445,992,193,29,3,80,0,2703,730,159,95,100,357
32003003306,3102,1079,1162,644,152,25,5,35,0,2249,355,58,68,67,305
32003003307,3774,1341,1207,914,187,41,2,82,0,2365,690,201,86,89,343
32003003308,2094,635,853,476,77,23,2,28,0,1388,325,100,53,51,177
32003003309,3203,1002,1319,672,139,25,2,44,0,2226,443,104,64,65,301
32003003311,2399,737,915,603,99,14,2,29,0,1548,371,147,59,55,219
32003003312,2943,737,1362,644,138,17,0,45,0,2000,387,101,67,89,299
32003003313,2015,656,703,512,86,19,1,38,0,1304,352,92,60,53,154
32003003314,5507,1574,2262,1264,281,45,1,80,0,3924,586,136,148,142,571
32003003315,2415,801,771,610,144,29,1,59,0,1553,400,103,55,66,238
32003003316,3464,997,1389,809,164,40,4,61,0,2377,448,175,100,83,281
32003003317,1627,591,475,422,80,20,3,36,0,1032,321,59,33,48,134
32003003318,4013,1295,1386,1027,178,43,3,81,0,2603,624,154,114,94,424
32003003319,3718,1211,1246,960,210,36,2,53,0,2395,615,138,86,83,401
32003003320,3538,1148,1213,865,183,44,1,84,0,2347,516,161,106,81,327
32003003321,2075,590,919,438,92,12,0,24,0,1442,233,93,60,53,194
32003003322,3053,768,1506,582,127,30,3,37,0,2193,330,68,94,61,307
32003003323,1131,360,443,244,54,5,0,25,0,808,132,20,42,28,101
32003003408,3393,1291,1010,851,140,26,2,73,0,2081,627,157,94,96,338
32003003409,2939,1239,694,759,139,32,6,70,0,1698,704,239,58,75,165
32003003410,3368,1274,1044,798,154,25,2,71,0,2172,611,170,67,71,277
32003003411,2312,899,571,637,125,27,2,51,0,1394,402,204,45,59,208
32003003412,2921,1166,800,748,121,23,9,54,0,1736,723,147,46,52,217
32003003413,3107,1343,739,818,117,20,4,66,0,1611,765,384,45,65,237
32003003414,2126,742,746,487,93,22,1,35,0,1334,436,86,45,58,167
32003003415,3896,1824,650,1126,139,47,9,101,0,1768,1151,516,90,93,278
32003003416,1686,665,454,431,79,19,2,36,0,917,466,82,40,35,146
32003003418,2147,1048,351,602,66,18,4,58,0,1016,458,397,41,62,173
32003003419,3323,1567,511,968,127,37,1,112,0,1476,927,568,56,78,218
32003003420,2106,950,401,587,84,25,5,54,0,961,672,229,33,46,165
32003003421,1937,825,416,549,84,18,2,43,0,957,524,150,77,59,170
32003003422,2917,1364,536,771,134,28,6,78,0,1320,983,278,62,69,205
32003003423,3119,1423,593,856,141,27,2,77,0,1465,1046,259,78,60,211
32003003426,1929,879,471,450,82,9,1,37,0,974,495,273,25,38,124
32003003427,2014,975,340,539,73,15,1,71,0,808,542,437,39,44,144
32003003428,1174,545,209,330,38,15,0,37,0,529,325,201,21,21,77
32003003429,2595,1210,476,704,109,20,1,75,0,1146,750,453,43,51,152
32003003430,1996,1216,190,443,70,8,2,67,0,453,457,945,39,25,77
32003003431,1253,653,123,371,55,13,1,37,0,433,391,308,19,16,86
32003003500,1931,1243,132,427,65,6,4,54,0,283,309,1222,16,34,67
32003003609,3216,1290,894,787,146,24,6,69,0,1917,753,147,56,56,287
32003003610,4030,1898,850,1010,157,31,1,83,0,1714,1394,514,105,80,223
32003003613,4546,2356,729,1164,148,32,5,112,0,1637,1513,966,74,95,261
32003003615,1647,795,297,424,67,11,2,51,0,761,454,246,29,31,126
32003003616,3070,1848,288,737,90,17,1,89,0,629,1026,1224,33,43,115
32003003617,1154,710,86,280,38,5,0,35,0,177,328,583,19,16,31
32003003619,2461,1044,677,577,95,17,2,49,0,1278,430,337,128,99,189
32003003620,4080,1694,1092,974,181,50,0,89,0,2122,822,508,156,124,348
32003003621,2874,1030,1077,558,169,13,0,27,0,2137,211,65,87,62,312
32003003626,2741,1209,546,769,107,31,5,74,0,1194,859,349,84,72,183
32003003627,2612,1307,426,684,98,20,4,73,0,976,711,612,71,67,175
32003003630,3913,1638,1027,973,170,26,5,74,0,2048,987,381,85,86,326
32003003631,2702,1212,695,599,121,18,1,56,0,1322,634,396,77,68,205
32003003632,1904,837,470,465,74,9,3,46,0,943,492,228,44,44,153
32003003633,2318,1056,518,584,93,17,4,46,0,1069,738,238,47,69,157
32003003634,3238,1523,614,846,130,24,4,97,0,1359,924,596,71,61,227
32003003635,3695,1652,835,949,151,34,3,71,0,1676,1173,432,77,87,250
32003003636,1884,723,623,419,65,13,2,39,0,1095,384,214,34,22,135
32003003637,2660,1268,497,683,106,23,2,81,0,1155,687,525,52,53,188
32003003638,2436,1164,433,644,96,24,5,70,0,977,685,498,52,55,169
32003003639,2443,1156,449,655,108,15,3,57,0,1022,836,332,49,56,148
