GEOID20,total_reg,party_dem,party_rep,party_npp,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
32003003640,3556,1907,511,893,136,30,3,76,0,1215,1018,971,72,64,216
32003003641,3779,1953,634,937,144,14,2,95,0,1421,1121,824,83,91,239
32003003642,2406,1360,286,614,73,13,4,56,0,612,889,650,46,77,132
32003003643,3031,1650,478,736,95,17,2,53,0,962,882,919,60,56,152
32003003644,2951,1592,418,765,85,19,1,71,0,872,867,945,52,61,154
32003003645,2437,1185,461,614,118,10,0,49,0,1035,662,477,55,46,162
32003003646,2877,1404,577,678,124,26,6,62,0,1423,773,319,54,58,250
32003003647,4038,1860,952,975,157,17,4,73,0,1921,1023,515,123,107,349
32003003648,2458,1158,448,660,93,32,0,67,0,1018,666,485,78,70,141
32003003649,956,455,154,277,34,10,0,26,0,366,314,165,33,24,54
32003003650,2405,1180,417,638,92,14,4,60,0,921,741,498,58,57,130
32003003651,2780,1304,492,796,102,16,2,68,0,1142,837,484,65,74,178
32003003652,2424,1194,399,636,113,19,5,58,0,981,633,522,60,63,165
32003003653,1338,636,274,347,46,11,0,24,0,605,435,157,32,29,80
32003003654,1946,919,410,497,56,17,0,47,0,753,622,306,64,65,136
32003003655,3058,1463,661,732,110,18,7,67,0,1260,970,482,57,68,221
32003003656,2116,955,417,565,93,18,2,66,0,1026,506,309,52,48,175
32003003657,1677,878,256,431,45,15,0,52,0,767,377,327,34,30,142
32003003658,1160,519,246,308,40,14,2,31,0,642,274,31,43,46,124
32003003659,1094,472,300,257,40,8,1,16,0,563,253,82,41,30,125
32003003660,2606,1139,625,665,100,31,1,45,0,1297,593,268,144,87,217
32003003661,2016,949,391,527,76,15,2,56,0,895,506,377,54,43,141
32003003662,3081,972,1075,794,141,25,0,74,0,1783,604,225,98,95,276
32003003663,1524,580,385,412,67,15,1,64,0,805,349,143,46,34,147
32003003664,1998,855,488,512,95,15,0,33,0,1096,413,210,50,64,165
32003003665,2592,1130,570,685,117,18,0,72,0,1266,549,396,98,75,208
32003003666,2770,1142,785,652,108,22,1,60,0,1447,666,291,78,69,219
32003003700,2629,1764,164,544,81,6,0,70,0,361,475,1670,20,27,76
32003003800,2040,1130,184,569,75,20,2,60,0,679,708,513,16,30,94
32003004000,1253,676,154,347,33,8,2,33,0,281,890,22,9,12,39
32003004100,2252,1246,258,606,74,15,1,52,0,519,1605,17,15,21,75
32003004200,1734,893,201,541,51,7,3,38,0,493,1102,44,21,9,65
32003004301,453,221,49,149,19,5,0,10,0,121,285,21,3,2,21
32003004302,965,522,88,296,18,7,1,33,0,252,664,13,6,5,25
32003004401,982,518,103,294,27,10,2,28,0,229,656,40,6,4,47
32003004402,1959,1036,145,636,71,12,2,57,0,573,762,495,12,22,95
32003004500,1904,1057,175,543,60,12,3,54,0,447,1195,186,16,11,49
32003004601,2081,1149,192,575,80,9,10,66,0,563,868,506,30,25,89
32003004602,1177,684,98,317,34,6,2,36,0,288,520,293,9,19,48
32003004703,2638,1383,300,744,114,15,3,79,0,934,909,577,43,39,136
32003004707,1119,559,170,304,42,6,3,35,0,406,570,58,9,11,65
32003004709,3029,1567,312,914,99,31,5,101,0,1121,1221,438,38,63,148
32003004710,2883,1462,326,893,117,16,0,69,0,1008,1170,487,40,45,133
32003004712,3016,1373,428,937,151,21,5,101,0,1319,634,832,36,38,157
32003004713,2271,1117,255,697,107,19,3,73,0,861,587,643,27,36,117
32003004714,2460,1334,267,702,72,13,10,62,0,631,1242,420,19,40,108
32003004715,2760,1437,337,790,94,27,7,68,0,824,1211,470,53,42,160
32003004716,1538,812,193,435,38,13,3,44,0,437,733,278,19,23,48
32003004717,1417,709,240,387,41,9,2,29,0,441,813,64,15,20,64
32003004907,2278,917,710,516,69,16,2,48,0,1052,843,89,78,59,157
32003004910,1542,820,229,395,52,6,2,38,0,487,864,37,49,30,75
32003004911,2146,1064,300,627,75,16,2,62,0,866,814,213,50,68,135
32003004912,2705,1354,414,747,100,14,1,75,0,915,1398,141,46,46,159
32003004914,1516,729,281,403,49,9,5,40,0,578,777,36,17,22,86
32003004915,1831,862,397,462,60,11,3,36,0,714,960,45,22,22,68
32003004916,1247,607,193,361,46,13,2,25,0,491,622,35,10,21,68
32003004917,1844,816,446,436,85,11,4,46,0,880,695,78,38,30,123
32003004918,2475,1113,602,613,79,17,4,47,0,1046,1072,71,71,52,163
32003004919,2543,1180,628,583,91,15,2,44,0,1019,1109,94,81,85,155
32003004920,2680,1356,358,800,78,21,1,66,0,852,1293,280,72,46,137
32003004921,2854,1383,448,790,118,31,7,77,0,1251,1234,151,34,34,150
32003004923,2232,1061,458,574,56,18,4,61,0,833,946,174,86,76,117
32003004924,2119,980,367,631,63,15,0,63,0,817,1013,87,47,47,108
32003004925,3159,1550,571,842,84,14,1,97,0,1040,1587,103,104,110,215
32003004926,2094,1030,322,599,64,13,4,62,0,728,1029,76,61,70,130
32003005005,2643,1090,638,688,151,22,3,51,0,1694,513,146,27,54,209
32003005006,2649,1138,509,781,138,13,1,69,0,1468,481,426,25,45,204
32003005007,1543,607,418,407,72,9,0,30,0,876,347,52,76,40,152
32003005010,3248,1365,584,999,168,30,9,93,0,1595,916,337,66,56,278
32003005011,1850,867,317,537,68,14,3,44,0,742,839,50,27,49,143
32003005012,1970,856,478,503,70,16,2,45,0,999,646,65,43,63,154
32003005013,2215,1117,382,584,55,14,0,63,0,761,1040,114,58,75,167
32003005014,2665,1239,456,739,111,32,10,78,0,1224,890,167,90,61,233
32003005015,3083,1342,750,804,122,15,3,47,0,1493,878,142,149,138,283
32003005016,3369,1452,746,867,173,31,6,94,0,1644,1119,123,101,101,281
32003005017,4243,1887,814,1236,174,33,5,94,0,1736,1481,320,113,196,397
32003005102,3190,1173,945,803,163,27,5,74,0,1967,557,153,61,101,351
32003005103,3170,1240,825,872,124,37,5,67,0,1964,512,144,104,98,348
32003005104,2309,871,656,598,107,31,3,43,0,1534,390,40,69,47,229
32003005106,1990,745,565,515,92,25,4,44,0,1232,326,77,56,64,235
32003005107,2969,1023,964,753,139,33,3,54,0,1975,494,32,85,102,281
32003005108,2678,1035,727,712,116,30,4,54,0,1605,514,70,113,94,282
32003005110,1248,491,300,338,75,9,3,32,0,698,263,67,73,47,100
32003005111,3974,1586,1113,954,183,36,5,97,0,2272,898,160,140,139,365
32003005112,1861,663,517,551,61,14,1,54,0,1018,489,67,55,50,182
32003005113,1935,789,472,515,93,20,1,45,0,984,565,71,60,56,199
32003005114,2693,1114,545,788,127,28,1,90,0,1423,621,234,95,78,242
32003005115,1939,702,613,485,86,20,2,31,0,1203,320,21,81,77,237
32003005116,3324,1224,992,844,150,28,4,82,0,1927,690,67,170,104,366
32003005200,2536,909,743,665,142,27,4,46,0,1740,454,51,39,35,217
32003005311,1664,635,453,462,69,13,4,28,0,964,326,62,60,63,189
32003005312,1797,669,545,448,86,12,1,36,0,1116,320,18,96,57,190
32003005313,4272,1494,1430,1033,206,39,4,66,0,2662,659,85,220,168,478
32003005314,1952,723,654,428,98,15,2,32,0,1333,300,20,58,41,200
32003005316,2788,1048,858,673,128,30,3,48,0,1753,507,78,83,94,273
32003005317,3959,1478,1082,1072,224,33,2,68,0,2518,526,88,252,148,427
32003005318,2157,689,741,540,114,22,1,50,0,1479,192,44,108,101,233
32003005319,1833,656,546,493,86,17,3,32,0,1079,326,32,84,87,225
32003005320,1845,701,490,488,100,26,4,36,0,1202,329,37,53,53,171
32003005321,2405,837,791,597,109,29,3,39,0,1585,347,30,111,98,234
32003005322,1136,334,462,265,52,11,0,12,0,793,100,8,74,30,131
32003005333,1996,660,645,540,98,19,3,31,0,1364,208,17,80,91,236
32003005335,3491,979,1509,742,162,31,3,65,0,2610,401,12,60,75,333
32003005336,2530,860,790,679,114,20,2,65,0,1713,428,67,25,59,238
32003005337,2143,659,774,552,106,15,3,34,0,1498,192,19,88,92,254
32003005338,1661,546,705,309,81,6,0,14,0,1296,98,5,32,36,194
32003005341,1642,501,643,362,88,14,2,32,0,1195,256,8,25,25,133
32003005342,2154,653,807,529,107,21,2,35,0,1583,302,14,41,32,182
32003005343,3700,1010,1451,945,188,44,2,60,0,2585,533,44,104,95,339
32003005346,3567,1278,1002,985,172,37,4,89,0,2126,629,121,179,155,357
32003005347,4803,1593,1602,1237,241,36,1,93,0,2996,646,69,275,230,587
32003005348,3882,1159,1475,933,184,32,6,93,0,2411,460,49,286,228,448
32003005349,3317,1125,1134,823,148,27,2,58,0,2141,411,60,217,150,338
32003005350,2473,796,893,588,124,23,2,47,0,1596,248,26,183,136,284
32003005351,3149,1072,968,858,164,31,1,55,0,1983,491,72,137,122,344
32003005352,2510,741,971,618,123,19,3,35,0,1672,293,31,129,85,300
32003005353,3100,1102,923,829,139,35,1,71,0,1993,495,77,121,97,317
32003005354,3893,1252,1277,1040,191,43,2,88,0,2415,682,107,153,134,402
32003005355,4213,1320,1624,945,213,42,1,68,0,2904,407,55,223,151,473
32003005356,1931,508,811,464,83,19,1,45,0,1254,181,21,127,104,244
32003005358,2151,542,928,527,107,13,1,33,0,1515,275,11,50,53,247
32003005360,3388,971,1259,855,173,39,4,87,0,2366,440,73,87,81,341
32003005361,3144,867,1359,700,159,21,1,37,0,2312,384,19,68,71,290
32003005362,2328,492,1111,538,128,22,3,34,0,1662,281,16,83,41,245
32003005363,1366,510,296,427,64,30,1,38,0,734,287,128,46,53,118
32003005364,4019,1394,1354,991,176,29,3,72,0,2649,558,63,158,119,472
32003005365,2666,763,1007,668,143,33,2,50,0,1772,297,25,171,82,319
32003005366,2723,790,1058,642,153,32,2,46,0,1903,335,25,77,89,294
32003005421,1971,722,511,552,123,12,2,49,0,1228,361,142,29,38,173
32003005422,2607,978,717,683,129,37,1,62,0,1607,652,56,26,36,230
32003005423,3105,1112,953,778,156,18,5,83,0,1990,578,151,55,52,279
32003005432,4145,1222,1622,995,208,34,5,59,0,2974,572,48,73,78,400
32003005433,3934,1000,1761,863,203,34,5,68,0,2958,500,21,62,53,340
32003005434,3449,1000,1362,816,172,40,5,54,0,2481,502,42,61,85,278
32003005435,2771,743,1171,637,146,29,1,44,0,1993,364,24,51,54,285
32003005437,4020,894,1892,934,192,32,4,72,0,2948,299,32,142,134,465
32003005438,1788,680,436,498,97,24,1,52,0,1051,392,134,25,33,153
32003005439,2421,844,677,702,110,31,5,52,0,1421,632,81,42,38,207
32003005440,4016,1558,985,1152,169,40,8,104,0,2437,828,234,91,85,341
32003005441,4519,1354,1690,1120,216,46,2,91,0,2915,729,47,183,164,481
32003005442,3432,1093,1212,872,147,24,1,83,0,1975,635,234,139,110,339
32003005501,3619,803,1823,708,216,27,3,39,0,2940,192,6,50,41,390
32003005502,3369,807,1602,708,165,38,2,47,0,2761,203,2,40,50,313
32003005503,2224,631,883,517,133,23,0,37,0,1800,176,10,15,26,197
32003005504,2352,561,1118,474,136,37,3,23,0,1956,133,6,22,37,198
32003005607,2077,594,739,597,106,11,0,30,0,1307,551,4,26,17,172
32003005612,997,156,552,221,50,4,2,12,0,812,96,3,9,5,72
32003005613,2896,342,1872,513,112,19,1,37,0,2404,195,0,21,16,260
32003005614,1176,330,408,339,73,12,0,14,0,723,311,2,15,19,106
32003005615,1144,313,457,310,53,3,0,8,0,900,129,0,9,15,91
32003005702,2140,511,780,681,124,21,1,22,0,1615,235,9,21,32,228
32003005703,807,201,296,229,60,10,2,9,0,587,82,3,12,19,104
32003005704,1269,308,476,397,67,11,0,10,0,968,134,11,14,23,119
32003005705,2434,585,1064,615,133,15,2,20,0,1810,293,7,29,32,263
32003005711,3115,939,1196,779,132,27,3,39,0,2000,431,28,180,135,341
32003005713,5069,1535,2031,1129,266,37,1,70,0,3469,514,44,238,225,579
32003005715,3488,836,1640,735,189,32,1,55,0,2380,218,11,301,126,452
32003005716,3371,1121,1325,691,185,15,2,32,0,2162,234,27,356,120,472
32003005717,4554,1515,1581,1121,225,41,4,67,0,2975,546,42,262,157,572
32003005718,1928,600,726,444,87,14,0,57,0,1281,239,17,103,76,212
32003005719,3054,980,996,817,188,23,4,46,0,1815,533,46,171,156,333
32003005720,2695,842,860,771,112,21,1,88,0,1583,471,17,179,103,342
32003005721,2680,796,1178,536,141,7,0,22,0,1860,176,15,233,72,324
32003005722,2792,822,1248,546,131,5,0,40,0,2010,139,14,176,76,377
32003005803,3599,1308,1009,996,155,40,6,85,0,2136,566,120,163,192,422
32003005804,2907,1057,852,746,156,26,3,67,0,1759,411,93,154,132,358
32003005805,2675,859,931,682,127,30,2,44,0,1600,389,71,155,135,325
32003005806,2871,1043,873,743,127,26,4,55,0,1727,404,106,142,146,346
32003005807,2095,752,712,478,89,26,3,35,0,1283,298,73,92,114,235
32003005808,2163,779,662,558,92,21,3,48,0,1338,305,61,72,98,289
32003005809,2493,980,622,676,121,38,3,53,0,1369,487,126,122,108,281
32003005813,2539,1040,635,649,114,24,2,75,0,1240,470,165,216,120,328
32003005818,638,133,283,162,41,10,1,8,0,491,61,2,9,9,66
32003005822,3591,1148,1146,996,164,44,4,89,0,2098,477,37,318,199,462
32003005824,2461,750,936,599,118,21,2,35,0,1515,294,18,241,111,282
32003005825,2795,1106,708,778,130,24,3,46,0,1477,461,163,201,135,358
32003005826,2258,835,684,603,75,17,5,39,0,1109,372,96,289,142,250
32003005828,5475,1857,1560,1624,241,73,6,114,0,2838,1250,126,433,264,564
32003005829,4372,1552,1100,1302,221,50,3,144,0,2204,930,147,386,215,490
32003005830,2914,1055,713,910,146,24,3,63,0,1474,564,100,253,170,353
32003005831,3686,1226,1114,1070,174,30,1,71,0,1964,725,60,364,200,373
32003005834,2040,661,717,527,70,19,4,42,0,1077,378,93,147,98,247
32003005835,2923,953,973,784,127,22,3,61,0,1595,526,91,228,149,334
32003005836,2444,878,694,674,121,18,1,58,0,1374,522,56,117,117,258
32003005837,3357,1120,1079,893,173,34,0,58,0,1998,530,94,201,171,363
32003005839,5230,1555,1855,1409,258,36,0,117,0,3039,855,105,385,266,580
32003005841,4216,1110,1784,1007,189,43,3,80,0,2705,364,29,394,201,523
32003005842,2441,640,1045,592,104,20,3,37,0,1532,201,4,217,138,349
32003005843,1949,638,686,477,103,8,1,36,0,1205,234,32,152,125,201
32003005844,4349,1425,1472,1124,209,39,2,78,0,2649,537,83,310,191,579
32003005845,2859,984,1030,638,142,23,2,40,0,1827,325,51,198,130,328
32003005846,4863,1532,1881,1105,246,35,1,63,0,3128,475,49,371,220,620
32003005847,2456,957,582,684,133,23,4,73,0,1356,395,111,162,143,289
32003005848,2163,916,487,582,100,13,4,61,0,1140,388,199,126,113,197
32003005849,2352,1051,538,602,88,23,1,49,0,1106,436,230,220,115,245
32003005850,2775,1087,716,790,110,24,3,45,0,1277,556,115,379,185,263
32003005852,3706,1251,1160,1009,171,36,8,71,0,2059,638,98,317,193,401
32003005855,4231,1420,1174,1308,190,33,4,102,0,2102,747,87,547,283,465
32003005856,2855,988,807,849,118,24,2,67,0,1327,481,75,503,149,320
32003005857,3291,1241,770,1021,155,35,3,66,0,1536,803,163,237,204,348
32003005858,6511,2181,1948,1861,286,61,8,166,0,3504,1239,108,546,372,742
32003005859,2043,873,372,615,94,20,2,67,0,1060,416,123,136,110,198
32003005860,6434,2376,1592,1917,291,65,5,188,0,3149,1261,217,676,389,742
32003005861,1001,349,286,268,56,17,2,23,0,534,242,32,52,44,97
32003005862,3417,1240,869,1003,180,35,5,85,0,1771,771,112,213,179,371
32003005863,1565,646,386,415,60,15,5,38,0,765,313,87,147,83,170
32003005864,3704,1417,918,1075,148,36,5,105,0,1774,704,152,388,250,436
32003005865,3465,1279,900,1015,146,31,3,91,0,1479,902,151,298,243,392
32003005866,3941,1444,1099,1103,158,37,2,98,0,1916,990,138,283,226,388
32003005867,3351,1125,1020,928,166,42,3,67,0,1775,730,126,235,163,322
32003005868,3012,1131,763,887,139,23,3,66,0,1462,731,98,229,172,320
32003005869,2010,799,457,591,83,28,3,49,0,935,448,121,175,112,219
32003005870,1806,736,404,519,86,14,0,47,0,879,359,112,152,100,204
32003005871,1253,478,275,364,81,16,2,37,0,667,230,57,80,72,147
32003005872,5079,1380,1878,1456,205,39,4,117,0,3072,554,23,559,222,649
32003005873,3169,864,1220,841,167,30,3,44,0,2007,277,43,294,150,398
32003005874,3123,1251,869,773,125,27,3,75,0,1540,550,131,375,214,313
32003005875,1974,779,521,520,100,7,4,43,0,1092,284,116,172,113,197
32003005876,1261,307,515,307,92,13,3,24,0,927,168,8,12,20,126
32003005877,4617,1642,1253,1325,224,51,5,117,0,2267,1020,109,433,285,503
32003005902,739,170,338,159,48,9,0,15,0,498,155,2,12,3,69
32003005903,2701,566,1271,658,152,15,1,38,0,2178,193,9,45,27,249
32003005904,3606,745,1713,905,199,20,0,24,0,2940,162,2,45,62,395
32003005905,1686,434,691,446,72,13,2,28,0,1311,153,3,13,29,177
32003006001,2166,906,395,676,103,16,1,69,0,962,377,583,46,38,160
32003006103,1109,432,316,284,45,13,0,19,0,621,305,41,35,36,71
32003006104,2968,1236,844,699,115,31,1,42,0,1254,1236,56,111,95,216
32003006201,1864,870,303,541,68,15,4,63,0,806,634,257,22,18,127
32003006202,2092,933,396,602,97,11,4,49,0,979,826,99,28,30,130
32003006203,1514,651,338,427,44,10,1,43,0,694,645,47,35,13,80
32003006204,3116,1505,489,856,142,32,0,92,0,1296,1316,231,46,47,180
32003006700,1102,281,369,356,41,22,4,29,0,668,74,9,117,64,170
32003006800,2564,1150,396,808,108,26,8,68,0,1075,908,188,54,94,245
32003006900,1249,489,387,279,58,13,3,20,0,778,232,40,40,32,127
32003007100,1225,596,176,360,40,12,3,38,0,465,635,31,13,14,67
32003007200,2625,1188,529,700,109,17,5,77,0,1195,842,320,49,53,166
32003007500,943,260,402,198,47,18,1,17,0,751,57,1,18,13,103
32003007600,2678,446,1544,515,127,18,0,28,0,2047,340,8,43,29,211
32003007801,481,200,95,144,23,2,0,17,0,259,46,115,10,4,47
32003007802,145,39,26,65,9,2,1,3,0,75,26,18,7,4,15
32003007900,2439,1081,410,742,122,26,5,53,0,1418,348,300,75,66,232
32005001000,2180,474,1164,411,86,18,3,24,0,1718,199,1,23,28,211
32005001100,3576,835,1700,771,192,37,5,35,0,2760,399,6,44,42,325
32005001200,2494,507,1431,392,120,26,1,17,0,2002,191,3,28,48,222
32005001300,1634,274,1003,254,68,18,4,12,0,1338,63,0,25,16,192
32005001400,2728,595,1512,449,110,31,3,28,0,2196,184,1,27,34,286
32005001500,4096,930,2026,835,208,51,2,43,0,3161,382,2,70,72,409
32005001600,1633,365,807,329,88,19,5,19,0,1288,54,3,49,25,214
32005001700,1401,385,497,386,84,29,2,18,0,1013,133,3,28,28,196
32005001800,2444,724,856,662,130,44,3,24,0,1853,131,4,71,49,336
32005001900,1972,370,1135,342,87,22,2,14,0,1620,87,1,30,18,216
32005002000,2462,648,1020,589,137,36,3,26,0,1771,374,3,34,27,253
32005002100,1516,387,715,301,82,19,1,11,0,1140,175,2,28,32,139
32005002200,5609,1068,3272,931,235,50,3,49,0,4565,360,1,58,64,561
32005002300,3343,495,2182,458,137,35,5,31,0,2796,205,0,19,54,269
32005002400,1004,235,481,217,44,11,0,16,0,797,105,0,8,12,82
32005002500,1540,292,822,293,94,22,3,14,0,1241,131,0,18,24,126
32005990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
