GEOID20,total_reg,party_npp,party_dem,party_rep,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
33015003301,3243,1250,839,1154,0,0,2700,143,3,28,61,308
33015003302,2945,1201,757,987,0,0,2477,129,6,30,45,258
33015003400,3439,1364,1012,1063,0,0,2829,166,12,39,58,335
33015003500,3955,1606,1120,1229,0,0,3292,179,9,46,71,358
33015003601,4600,1783,1238,1579,0,0,3802,174,18,69,114,423
33015003602,4120,1688,1030,1402,0,0,3464,117,9,56,93,381
33015003701,2665,907,821,937,0,0,2290,77,10,29,45,214
33015003703,3997,1367,1053,1577,0,0,3302,141,4,78,99,373
33015003801,3518,1272,991,1255,0,0,2965,113,8,41,69,322
33015003802,3194,1083,877,1234,0,0,2642,106,2,54,68,322
33015003901,2913,1011,858,1044,0,0,2467,108,4,22,71,241
33015003902,2542,912,714,916,0,0,2138,76,0,38,50,240
33015004000,4452,1615,1001,1836,0,0,3756,140,4,33,91,428
33015050000,3300,1110,763,1427,0,0,2838,65,3,34,45,315
33015051000,3962,1611,800,1551,0,0,3384,93,3,26,58,398
33015052000,4576,1884,968,1724,0,0,3952,131,1,25,82,385
33015053000,3210,1292,712,1206,0,0,2803,88,9,22,32,256
33015054000,3485,1454,762,1269,0,0,3057,80,1,10,60,277
33015055001,4185,1687,907,1591,0,0,3677,99,12,25,56,316
33015055002,3177,1276,788,1113,0,0,2807,96,2,16,41,215
33015056000,3568,1293,821,1454,0,0,3176,63,6,13,42,268
33015057000,3545,1617,874,1054,0,0,3088,60,7,29,47,314
33015058000,4852,2112,1371,1369,0,0,4234,107,11,47,61,392
33015059000,5314,2310,1362,1642,0,0,4640,110,4,33,81,446
33015060000,3291,1246,980,1065,0,0,2801,78,4,32,53,323
33015061001,5570,1888,2255,1427,0,0,4713,114,8,75,81,579
33015062000,1803,635,450,718,0,0,1610,25,0,6,20,142
33015062500,2410,1046,649,715,0,0,2098,32,0,24,41,215
33015063001,2175,831,616,728,0,0,1865,68,2,20,30,190
33015063003,2877,1039,666,1172,0,0,2502,66,0,13,51,245
33015063004,811,269,233,309,0,0,683,19,0,3,24,82
33015064000,1959,674,511,774,0,0,1681,30,0,30,33,185
33015065005,2349,890,795,664,0,0,2024,46,0,19,51,209
33015065006,1637,610,548,479,0,0,1339,26,2,17,42,211
33015065007,1457,565,439,453,0,0,1223,38,0,18,31,147
33015065008,1663,726,425,512,0,0,1412,39,2,15,31,164
33015065009,3163,1190,1046,927,0,0,2813,54,1,24,34,237
33015065010,3738,1377,1177,1184,0,0,3175,78,1,42,62,380
33015066000,3986,1370,1317,1299,0,0,3443,68,2,48,84,341
33015067000,6415,2152,2206,2057,0,0,5482,124,4,100,97,608
33015067502,2906,1117,1291,498,0,0,2457,74,2,48,44,281
33015067503,2386,942,974,470,0,0,1994,57,9,58,18,250
33015067504,2309,812,904,593,0,0,1955,61,5,50,21,217
33015067505,1370,562,405,403,0,0,1209,10,1,9,11,130
33015069100,3781,1138,1991,652,0,0,3119,61,10,45,73,473
33015069200,2475,814,1256,405,0,0,2078,50,3,34,41,269
33015069300,1926,660,948,318,0,0,1645,48,4,34,18,177
33015069700,2972,930,1393,649,0,0,2488,63,12,34,38,337
33015071001,3096,1000,1146,950,0,0,2644,53,3,31,53,312
33015071002,2179,659,773,747,0,0,1851,41,1,17,38,231
33015100100,5242,1899,1316,2027,0,0,4267,196,12,79,195,493
33015100200,4597,1663,1436,1498,0,0,3635,283,8,101,161,409
33015100301,3263,1267,882,1114,0,0,2593,168,4,68,126,304
33015100302,2810,1035,871,904,0,0,2045,277,9,89,144,246
33015100401,3361,1360,934,1067,0,0,2624,204,9,61,120,343
33015100402,2647,1001,692,954,0,0,2086,132,1,40,106,282
33015101101,3679,1379,992,1308,0,0,3173,108,3,26,51,318
33015101102,1972,737,533,702,0,0,1657,76,2,14,39,184
33015102100,3374,1453,876,1045,0,0,2924,81,2,9,55,303
33015103100,5983,2170,1459,2354,0,0,5058,168,5,62,147,543
33015104101,3514,1455,824,1235,0,0,2987,96,2,32,67,330
33015104102,2958,1198,624,1136,0,0,2549,73,4,18,44,270
33015105100,4662,1844,1084,1734,0,0,4023,104,2,22,71,440
33015106101,5605,2047,1367,2191,0,0,4481,173,1,205,157,588
33015106102,5242,1988,1234,2020,0,0,4304,163,7,104,183,481
33015106200,3416,1119,1493,804,0,0,2876,84,8,91,47,310
33015106400,3701,1276,1547,878,0,0,3156,65,3,74,52,351
33015107100,1744,619,821,304,0,0,1392,75,21,40,49,167
33015107200,4309,1510,1848,951,0,0,3534,130,26,105,64,450
33015107400,1232,387,577,268,0,0,1041,24,0,31,14,122
33015107500,3996,1436,1306,1254,0,0,3429,67,2,63,67,368
33015980011,2,0,2,0,0,0,2,0,0,0,0,0
33015990000,1,0,0,1,0,0,1,0,0,0,0,0
33007950100,1315,580,196,539,0,0,1187,7,0,5,11,105
33007950200,1858,835,351,672,0,0,1656,13,1,13,16,159
33007950300,1426,550,364,512,0,0,1320,14,5,9,8,70
33007950400,2078,953,515,610,0,0,1896,28,0,3,12,139
33007950500,2029,741,573,715,0,0,1825,31,1,11,19,142
33007950600,1826,700,751,375,0,0,1678,22,2,12,13,99
33007950700,2022,696,798,528,0,0,1813,33,2,11,21,142
33007950800,1269,482,466,321,0,0,1129,18,1,9,8,104
33007950900,2419,852,894,673,0,0,2168,39,0,13,19,180
33007951000,1482,642,381,459,0,0,1293,27,0,11,17,134
33007951100,2331,978,616,737,0,0,2069,34,4,17,15,192
33011000103,3102,1132,1097,873,0,0,2543,125,14,37,78,305
33011000104,2183,806,779,598,0,0,1794,73,3,35,52,226
33011000202,1583,622,503,458,0,0,1266,97,9,34,30,147
33011000203,1876,772,553,551,0,0,1558,87,4,12,39,176
33011000204,3035,1262,978,795,0,0,2298,174,26,80,136,321
33011000300,1388,524,533,331,0,0,1066,120,17,31,28,126
33011000600,1124,472,395,257,0,0,863,75,7,18,25,136
33011000700,2086,766,788,532,0,0,1721,80,4,38,33,210
33011000800,1260,471,473,316,0,0,988,83,8,14,23,144
33011000901,2380,872,824,684,0,0,1932,90,10,59,70,219
33011000902,3252,1227,1121,904,0,0,2493,133,40,103,141,342
33011001000,4174,1704,1181,1289,0,0,3404,163,9,81,106,411
33011001100,3584,1352,1151,1081,0,0,2921,138,19,68,111,327
33011001200,1184,477,393,314,0,0,940,72,8,20,29,115
33011001300,1322,551,514,257,0,0,954,138,29,28,49,124
33011001400,722,316,281,125,0,0,463,116,8,21,23,91
33011001500,823,329,355,139,0,0,446,169,20,25,54,109
33011001600,1445,629,543,273,0,0,925,235,29,68,47,141
33011001700,1079,402,447,230,0,0,750,134,14,31,30,120
33011001800,3000,1135,1064,801,0,0,2249,252,26,121,79,273
33011001900,1294,539,482,273,0,0,835,174,26,66,51,142
33011002000,784,306,292,186,0,0,543,96,16,24,22,83
33011002100,2332,1018,814,500,0,0,1783,182,28,50,50,239
33011002200,2049,799,675,575,0,0,1716,95,10,18,27,183
33011002300,2209,876,750,583,0,0,1757,124,35,47,65,181
33011002400,3921,1570,1321,1030,0,0,2893,328,61,87,183,369
33011002500,3619,1424,1189,1006,0,0,2770,241,11,127,111,359
33011002600,3658,1362,1067,1229,0,0,2892,172,12,111,108,363
33011002701,2877,1153,762,962,0,0,2536,65,2,17,37,220
33011002702,4796,1841,1233,1722,0,0,4191,96,3,26,68,412
33011002801,927,327,279,321,0,0,816,16,5,3,10,77
33011002802,3687,1591,1046,1050,0,0,3061,168,12,41,60,345
33011002901,6025,2215,1565,2245,0,0,4781,173,11,224,156,680
33011002902,4682,1631,1258,1793,0,0,3808,121,9,121,121,502
33011002903,6297,2206,1589,2502,0,0,5035,193,11,203,179,676
33011010100,3974,1531,1321,1122,0,0,3156,244,16,107,81,370
33011010201,2829,1202,912,715,0,0,2110,167,17,152,76,307
33011010202,1504,653,492,359,0,0,1071,144,16,56,45,172
33011010301,3544,1438,1173,933,0,0,2764,133,6,156,100,385
33011010302,2908,1190,975,743,0,0,2238,206,13,89,72,290
33011010400,3600,1376,1351,873,0,0,2830,282,9,54,57,368
33011010500,2109,885,840,384,0,0,1424,363,34,23,36,229
33011010600,2820,1202,1126,492,0,0,1951,542,26,29,38,234
33011010700,825,315,347,163,0,0,579,126,15,13,16,76
33011010801,996,392,440,164,0,0,606,265,10,9,15,91
33011010802,2234,841,1018,375,0,0,1376,591,27,34,34,172
33011010900,3636,1462,1395,779,0,0,2681,524,17,44,64,306
33011011000,3522,1493,1162,867,0,0,2857,206,21,73,68,297
33011011101,1918,874,690,354,0,0,1386,164,31,63,55,219
33011011102,1608,760,552,296,0,0,1165,148,14,68,45,168
33011011200,5450,2399,1688,1363,0,0,3833,167,6,612,189,643
33011011300,3300,1437,1012,851,0,0,2717,170,3,59,61,290
33011011401,3974,1711,1230,1033,0,0,2918,195,10,343,127,381
33011011402,3407,1479,1135,793,0,0,2413,184,14,346,109,341
33011011500,1687,710,525,452,0,0,1422,68,1,27,30,139
33011012101,3866,1484,1067,1315,0,0,3190,145,8,74,75,374
33011012102,2325,856,607,862,0,0,1950,80,8,31,32,224
33011012201,1328,492,414,422,0,0,1109,63,6,15,18,117
33011012202,3958,1419,1247,1292,0,0,3254,195,20,51,75,363
33011012301,3686,1507,955,1224,0,0,3005,150,8,90,58,375
33011012302,2894,1161,796,937,0,0,2381,116,0,37,52,308
33011013101,2708,1078,694,936,0,0,2286,82,3,19,48,270
33011013102,3733,1515,885,1333,0,0,3184,122,2,37,48,340
33011014101,2483,1004,742,737,0,0,2086,92,4,38,42,221
33011014102,1719,772,472,475,0,0,1412,61,3,35,35,173
33011014201,4463,1776,1190,1497,0,0,3758,145,7,67,70,416
33011014202,4768,1857,1364,1547,0,0,4020,138,8,60,103,439
33011014301,1581,622,409,550,0,0,1325,52,1,37,18,148
33011014302,4962,2056,1267,1639,0,0,4112,184,3,95,98,470
33011015100,4137,1401,1423,1313,0,0,3444,97,0,57,77,462
33011015200,4786,1743,1512,1531,0,0,3996,130,6,65,82,507
33011016100,2260,895,712,653,0,0,1935,65,3,29,27,201
33011016202,4006,1616,1001,1389,0,0,3405,113,15,41,41,391
33011016203,2005,802,617,586,0,0,1685,76,3,15,37,189
33011016204,2995,1205,921,869,0,0,2544,93,6,41,36,275
33011017101,2941,1214,773,954,0,0,2367,78,3,88,83,322
33011017102,3733,1593,1037,1103,0,0,3033,99,1,110,98,392
33011018001,1653,752,403,498,0,0,1427,42,4,23,18,139
33011018002,2293,1029,581,683,0,0,1956,57,0,34,28,218
33011018501,1147,508,302,337,0,0,1001,23,0,0,15,108
33011018502,1085,427,244,414,0,0,963,22,1,7,13,79
33011019000,2770,1175,830,765,0,0,2403,64,4,13,44,242
33011019501,1287,591,293,403,0,0,1155,16,1,14,8,93
33011019502,1998,828,603,567,0,0,1705,49,2,18,21,203
33011020000,4475,1483,1253,1739,0,0,3888,82,1,37,54,413
33011021001,3708,1490,815,1403,0,0,3280,74,0,20,53,281
33011021002,2674,1146,481,1047,0,0,2330,74,3,4,36,227
33011021500,3544,1397,940,1207,0,0,3144,53,3,18,35,291
33011022000,1166,470,328,368,0,0,1012,19,0,13,12,110
33011022501,1775,665,255,855,0,0,1497,41,0,4,10,223
33011022502,3268,1316,743,1209,0,0,2811,66,0,20,38,333
33011023001,3274,992,1644,638,0,0,2817,57,1,22,44,333
33011023002,2192,707,962,523,0,0,1873,42,9,19,21,228
33011024000,1401,546,537,318,0,0,1211,25,5,11,15,134
33011025000,1901,784,532,585,0,0,1645,30,1,6,13,206
33011025501,1928,779,505,644,0,0,1682,46,2,14,19,165
33011025502,2252,903,572,777,0,0,1993,37,2,22,13,185
33011200101,2198,1118,443,637,0,0,1751,98,3,66,46,234
33011200201,2118,1026,438,654,0,0,1716,101,1,30,37,233
33011200300,3439,1569,781,1089,0,0,2789,169,6,57,87,331
33011200400,1976,869,750,357,0,0,1495,132,15,39,70,225
33011200500,2502,1130,557,815,0,0,2086,117,1,43,54,201
33011980101,2,1,1,0,0,0,1,0,0,1,0,0
33005970100,3200,1414,929,857,0,0,2782,47,0,12,37,322
33005970200,2710,1120,1000,590,0,0,2389,28,2,16,40,235
33005970401,1984,752,794,438,0,0,1750,19,4,19,23,169
33005970402,2100,918,622,560,0,0,1856,24,2,10,31,177
33005970500,3780,1310,1270,1200,0,0,3313,69,2,39,36,321
33005970600,4699,1659,1106,1934,0,0,3986,103,17,40,52,501
33005970700,2611,1119,694,798,0,0,2298,31,1,15,28,238
33005970800,3093,1299,1034,760,0,0,2684,53,0,28,30,298
33005970901,3057,1240,973,844,0,0,2715,49,0,19,32,242
33005970902,1744,726,519,499,0,0,1569,24,0,8,19,124
33005971000,4148,1513,1678,957,0,0,3583,75,4,42,77,367
33005971100,4137,1633,1848,656,0,0,3519,93,9,50,53,413
33005971300,3828,1678,1637,513,0,0,3193,111,9,34,62,419
33005971402,3025,973,1417,635,0,0,2575,60,4,55,51,280
33005971403,3389,1514,1370,505,0,0,2822,85,11,30,67,374
33005971500,4160,1804,1404,952,0,0,3596,49,2,25,35,453
33005971600,2419,1166,752,501,0,0,2117,44,0,7,27,224
33005971700,2722,975,998,749,0,0,2419,42,4,14,17,226
33017080100,2630,856,1301,473,0,0,2183,47,11,55,46,288
33017080202,2945,1103,1308,534,0,0,2363,72,3,74,79,354
33017080203,4633,2132,1927,574,0,0,3671,138,17,135,115,557
33017080204,5205,2479,1989,737,0,0,4144,154,13,94,106,694
33017080500,4884,1900,1916,1068,0,0,4112,94,5,109,79,485
33017081101,2810,975,1146,689,0,0,2372,73,13,60,40,252
33017081102,1599,570,649,380,0,0,1358,25,1,26,17,172
33017081200,3740,1249,1463,1028,0,0,3148,102,16,71,59,344
33017081300,3893,1253,1901,739,0,0,3283,85,7,52,57,409
33017081400,1425,478,641,306,0,0,1188,40,3,26,27,141
33017081500,3480,1240,1619,621,0,0,2918,89,9,65,44,355
33017081600,4622,1785,1596,1241,0,0,3916,115,13,83,72,423
33017082000,2057,788,730,539,0,0,1808,32,2,11,10,194
33017083001,4700,1869,1831,1000,0,0,4059,128,8,55,58,392
33017083002,3191,1255,1150,786,0,0,2711,99,2,58,40,281
33017084100,3839,1465,1142,1232,0,0,3390,74,3,31,36,305
33017084201,2904,1161,892,851,0,0,2568,63,2,26,37,208
33017084202,2556,963,778,815,0,0,2311,39,1,17,24,164
33017084301,1988,839,628,521,0,0,1724,51,0,17,16,180
33017084302,2579,1038,880,661,0,0,2262,59,2,21,24,211
33017084400,2473,1155,762,556,0,0,2180,68,6,12,30,177
33017084500,2928,1112,831,985,0,0,2559,60,7,44,36,222
33017084600,2116,842,599,675,0,0,1880,48,1,13,12,162
33017085001,2825,1021,945,859,0,0,2424,62,4,18,27,290
33017085002,4348,1627,1400,1321,0,0,3766,71,12,37,49,413
33017086000,3266,1404,806,1056,0,0,2885,49,0,15,41,276
33017087001,2436,868,755,813,0,0,2164,43,2,25,9,193
33017087002,2048,787,501,760,0,0,1854,25,1,6,13,149
33017088000,3259,1173,883,1203,0,0,2944,56,2,15,30,212
33017088500,3446,1442,723,1281,0,0,3089,47,0,14,31,265
33003955101,1886,818,651,417,0,0,1629,28,1,9,26,193
33003955102,1696,700,554,442,0,0,1486,32,3,15,21,139
33003955301,2257,949,704,604,0,0,2021,30,0,19,15,172
33003955302,2264,1002,711,551,0,0,1951,46,1,32,36,198
33003955401,1764,735,555,474,0,0,1554,26,1,14,27,142
33003955402,1558,632,456,470,0,0,1361,19,5,18,15,140
33003955500,2208,967,620,621,0,0,1925,40,3,17,32,191
33003955601,2349,726,850,773,0,0,2082,23,0,13,18,213
33003955602,2001,749,641,611,0,0,1791,25,2,6,11,166
33003955801,1132,548,236,348,0,0,993,22,1,4,18,94
33003955802,1265,577,276,412,0,0,1132,19,0,7,13,94
33003955901,1633,626,358,649,0,0,1458,22,1,7,17,128
33003955902,1494,546,345,603,0,0,1322,30,0,9,11,122
33003956000,4645,1925,950,1770,0,0,4128,81,0,31,27,378
33003956101,2681,891,749,1041,0,0,2354,46,0,21,35,225
33003956102,2650,922,769,959,0,0,2320,43,0,20,28,239
33003956301,1749,670,402,677,0,0,1534,30,1,10,21,153
33003956302,2467,939,540,988,0,0,2148,47,0,9,47,216
33003956400,1963,706,435,822,0,0,1762,25,0,5,21,150
33013003001,3302,1223,890,1189,0,0,2755,99,11,34,62,341
33013003006,2382,843,662,877,0,0,2007,53,8,30,62,222
33013003100,2837,1090,850,897,0,0,2449,59,3,16,36,274
33013003201,3601,1372,1142,1087,0,0,3181,83,5,12,35,285
33013003202,1761,649,515,597,0,0,1530,21,5,17,19,169
33013030000,2224,809,506,909,0,0,1944,47,2,7,23,201
33013031001,3190,1102,976,1112,0,0,2723,53,1,34,54,325
33013031002,2982,1009,1056,917,0,0,2565,54,0,40,42,281
33013032100,3247,1007,1457,783,0,0,2767,45,8,43,58,326
33013032200,1955,759,820,376,0,0,1644,53,8,30,27,193
33013032300,1442,501,747,194,0,0,1232,30,2,18,24,136
33013032400,2701,936,1268,497,0,0,2246,69,9,36,44,297
33013032500,3357,1129,1528,700,0,0,2756,71,10,88,55,377
33013032600,1808,640,764,404,0,0,1490,24,9,29,30,226
33013032701,1213,466,452,295,0,0,1041,23,3,11,17,118
33013032706,2903,1168,1005,730,0,0,2462,101,14,34,42,250
33013032800,4204,1554,1521,1129,0,0,3649,73,2,69,67,344
33013032900,2470,770,1075,625,0,0,1965,75,15,117,45,253
33013033000,1718,664,425,629,0,0,1544,14,1,15,16,128
33013034000,3571,1398,804,1369,0,0,3174,51,0,16,43,287
33013035000,2789,1094,671,1024,0,0,2432,69,4,18,23,243
33013036000,4065,1541,904,1620,0,0,3630,54,1,24,37,319
33013037000,1992,952,550,490,0,0,1733,43,0,16,34,166
33013038000,2700,1048,759,893,0,0,2382,59,0,24,19,216
33013038500,3976,1833,1005,1138,0,0,3509,66,1,17,49,334
33013039000,4717,1289,2126,1302,0,0,4123,71,2,27,60,434
33013040000,3653,1463,1226,964,0,0,3035,122,31,31,32,402
33013040501,1366,550,392,424,0,0,1225,15,1,4,7,114
33013040502,3259,1401,925,933,0,0,2864,50,4,25,41,275
33013041001,1682,569,597,516,0,0,1471,14,2,17,25,153
33013041002,2137,755,865,517,0,0,1806,38,23,28,25,217
33013041500,2676,1195,665,816,0,0,2362,49,0,15,20,230
33013042500,3091,1248,916,927,0,0,2742,47,2,19,34,247
33013043001,2564,1018,682,864,0,0,2253,57,2,12,27,213
33013043002,3072,1220,826,1026,0,0,2717,51,2,8,34,260
33013044000,3460,1465,858,1137,0,0,3107,56,1,10,42,244
33013044100,2509,840,978,691,0,0,2094,48,14,81,51,221
33013044200,4987,1782,1412,1793,0,0,4124,137,15,152,110,449
33013044300,3093,1357,1003,733,0,0,2628,67,12,42,53,291
33001965100,2687,959,731,997,0,0,2378,41,3,13,34,218
33001965200,2521,1073,593,855,0,0,2200,48,2,17,21,233
33001965300,3079,1258,699,1122,0,0,2715,31,0,23,35,275
33001965400,2425,833,642,950,0,0,2148,28,2,18,29,200
33001965598,2651,1036,754,861,0,0,2334,47,0,34,28,208
33001965600,2939,1093,683,1163,0,0,2630,30,2,8,30,239
33001965700,3710,1439,891,1380,0,0,3267,73,4,20,33,313
33001965801,2326,757,636,933,0,0,2058,41,1,23,20,183
33001965802,2738,829,733,1176,0,0,2476,43,2,10,21,186
33001965900,2256,894,616,746,0,0,1990,49,1,9,23,184
33001966000,3164,1124,979,1061,0,0,2733,67,2,36,43,283
33001966100,3398,1207,891,1300,0,0,2986,50,4,17,50,291
33001966200,2388,900,544,944,0,0,2111,43,3,14,22,195
33001966401,1244,521,250,473,0,0,1086,16,0,2,28,112
33001966403,3146,1278,729,1139,0,0,2746,79,0,26,35,260
33001966404,1895,669,545,681,0,0,1700,23,1,9,16,146
33001966501,2361,841,494,1026,0,0,2090,18,1,9,42,201
33001966502,2202,820,416,966,0,0,1955,35,4,12,20,176
33019975100,2919,1184,1103,632,0,0,2599,42,1,25,21,231
33019975200,4120,1670,1413,1037,0,0,3569,84,4,52,48,363
33019975300,2857,1302,666,889,0,0,2524,37,1,24,26,245
33019975401,1964,786,528,650,0,0,1749,22,0,8,27,158
33019975402,2197,854,530,813,0,0,1968,27,0,16,18,168
33019975500,2151,990,441,720,0,0,1911,43,0,4,25,168
33019975600,2046,862,542,642,0,0,1809,46,0,8,13,170
33019975700,3167,1256,1012,899,0,0,2781,44,4,6,46,286
33019975800,2616,917,919,780,0,0,2328,44,1,13,36,194
33019975901,2364,894,777,693,0,0,2106,34,1,12,23,188
33019975902,1728,592,625,511,0,0,1501,33,2,15,28,149
33009960101,1748,582,490,676,0,0,1506,47,0,15,27,153
33009960102,1937,638,605,694,0,0,1741,51,0,9,13,123
33009960200,3391,1388,1213,790,0,0,2929,64,0,42,45,311
33009960300,3320,1368,826,1126,0,0,2933,43,0,21,41,282
33009960401,2117,942,621,554,0,0,1849,24,2,16,25,201
33009960402,1421,743,360,318,0,0,1185,36,1,35,22,142
33009960500,1825,923,392,510,0,0,1604,38,8,8,22,145
33009960600,3256,1285,823,1148,0,0,2814,55,5,41,29,312
33009960700,2086,854,585,647,0,0,1845,25,2,11,11,192
33009960801,2682,1064,840,778,0,0,2314,60,2,14,47,245
33009960802,1283,574,266,443,0,0,1125,18,1,7,8,124
33009960900,2692,1143,961,588,0,0,2304,40,2,28,36,282
33009961001,3453,1818,1142,493,0,0,2846,99,9,38,57,404
33009961002,3458,1645,1161,652,0,0,2904,84,1,49,39,381
33009961101,1472,688,390,394,0,0,1293,23,1,15,16,124
33009961102,1624,612,561,451,0,0,1422,20,2,14,17,149
33009961201,2076,788,544,744,0,0,1848,30,3,26,21,148
33009961202,1238,496,281,461,0,0,1088,17,0,11,9,113
33009961300,2370,1062,548,760,0,0,2062,39,0,21,20,228
33009961400,2692,1232,843,617,0,0,2398,34,0,25,29,206
33009961500,3258,1137,1334,787,0,0,2871,57,2,22,39,267
33009961601,2658,1125,1273,260,0,0,2024,58,3,169,74,330
33009961603,3539,1385,1938,216,0,0,2368,157,44,358,112,500
33009961604,4143,1728,2209,206,0,0,2759,187,42,439,135,581
33009961701,2951,1046,1380,525,0,0,2245,99,18,177,84,328
33009961702,2273,825,1054,394,0,0,1798,81,9,93,52,240
33009961801,1527,518,693,316,0,0,1311,33,2,20,27,134
33009961802,2378,767,1262,349,0,0,1936,54,4,78,40,266
