FULLCODE,total_reg,party_dem,party_rep,party_npp,party_lib,party_grn,party_ain,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
35005000201,1611,509,686,367,19,4,0,13,0,828,668,7,11,6,91
35005000202,1659,500,747,377,11,1,0,12,0,796,765,10,14,8,66
35005000301,1623,521,679,366,19,7,0,10,0,809,701,2,4,9,98
35005000302,1307,271,773,230,13,2,0,3,0,820,359,1,24,14,89
35005000400,1824,594,756,428,19,4,0,12,0,812,913,5,8,11,75
35005000500,727,295,242,171,5,1,0,6,0,286,404,3,4,2,28
35005000600,1805,838,505,416,14,6,0,14,0,439,1307,7,7,2,43
35005000700,2082,695,904,424,13,7,0,16,0,903,1060,14,12,10,83
35005000800,2640,792,1262,528,25,4,0,10,0,1288,1204,8,10,10,120
35005000900,1803,400,1055,302,23,3,0,4,0,1104,568,3,14,11,103
35005001001,3110,612,2003,437,26,0,0,10,0,2036,851,6,17,28,172
35005001002,2833,530,1819,438,17,1,0,9,0,1966,620,1,37,30,179
35005001101,2088,751,740,518,24,3,0,29,0,747,1221,9,12,15,84
35005001102,2463,319,1743,343,16,0,0,13,0,1854,441,1,6,10,151
35005001200,762,148,497,102,2,0,0,4,0,515,216,0,4,1,26
35005001300,1165,358,567,213,5,2,0,7,0,487,627,1,1,5,44
35005001400,1190,349,623,191,7,3,0,7,0,533,605,1,5,3,43
35047957200,2273,1616,337,284,6,4,0,9,0,461,1694,4,23,10,81
35047957300,3162,2214,448,456,15,7,0,11,0,901,1999,11,29,29,193
35047957400,2784,2127,283,342,9,6,0,11,0,537,2120,2,21,8,96
35047957501,535,305,150,70,1,1,0,3,0,185,318,1,2,2,27
35047957502,1297,826,286,160,8,6,0,5,0,474,759,1,15,6,42
35047957601,703,469,109,108,6,3,0,3,0,256,402,0,2,8,35
35047957602,502,347,74,66,5,3,0,4,0,191,273,0,4,4,30
35047957603,1851,1220,325,275,6,7,0,7,0,475,1279,3,9,8,77
35047957700,1551,1150,194,188,6,5,0,2,0,352,1127,0,5,3,64
35047957800,2293,1703,272,287,8,6,0,5,0,443,1721,5,11,11,102
35017964100,1794,763,675,310,21,9,1,6,0,1304,305,1,14,14,156
35017964200,1496,481,755,230,13,7,0,2,0,1167,196,1,9,9,114
35017964300,3472,1947,798,672,24,12,0,12,0,1712,1483,8,21,30,218
35017964401,1546,910,263,350,10,6,0,4,0,731,672,0,11,13,119
35017964402,1634,1058,220,322,13,11,0,7,0,823,689,5,14,16,87
35017964500,1494,903,314,246,13,8,0,7,0,550,879,0,2,8,55
35017964600,1654,1155,238,234,10,8,0,6,0,412,1153,1,2,12,74
35017964701,2164,1000,740,375,22,9,0,6,0,1443,496,7,13,17,188
35017964702,1871,836,691,313,7,5,0,11,0,1151,584,2,16,17,101
35017964800,1121,626,306,170,5,3,0,6,0,542,530,0,2,2,45
35033955201,2055,1575,351,113,4,4,0,4,0,396,1597,0,3,7,52
35033955202,1320,917,285,98,7,2,0,4,0,342,912,0,9,8,49
35061940300,662,415,73,166,1,1,0,4,0,100,363,0,14,70,115
35061941400,2005,766,817,381,14,5,0,7,0,926,933,6,20,12,108
35061970101,1518,636,363,465,16,8,0,16,0,557,875,3,8,8,67
35061970103,1683,660,614,359,25,9,0,6,0,784,816,0,3,8,72
35061970104,2193,849,916,380,18,4,0,5,0,998,1044,1,8,22,120
35061970200,3028,963,1496,520,22,7,0,4,0,1813,965,0,18,27,205
35061970302,1470,561,539,335,13,5,0,4,0,699,662,4,15,9,81
35061970304,2319,930,963,388,11,5,1,8,0,1078,1121,0,6,17,97
35061970305,1890,788,729,318,22,14,0,4,0,818,973,1,10,11,77
35061970306,1558,633,485,409,12,2,0,8,0,591,877,1,5,17,67
35061970307,1333,611,276,411,11,2,0,8,0,373,906,0,1,11,42
35061970401,2783,1285,863,579,21,10,0,7,0,1027,1546,1,20,17,172
35061970404,3211,1303,1195,654,23,5,1,13,0,1437,1541,4,11,26,192
35061970405,2170,817,840,460,31,1,0,3,0,1060,859,8,30,32,181
35061970701,2961,1132,1214,549,22,7,0,11,0,1340,1397,2,12,26,184
35061970800,2647,1262,814,518,23,8,0,10,0,915,1584,4,22,14,108
35061970901,2605,1139,880,531,27,6,0,8,0,876,1580,1,8,7,133
35061970902,1157,500,457,179,11,2,0,2,0,427,669,0,2,8,51
35061971000,3021,1253,1164,544,28,9,0,9,0,1536,1276,8,15,17,169
35061971100,802,295,302,181,8,1,0,3,0,409,319,7,4,5,58
35061971301,2704,1397,548,709,18,8,0,9,0,1149,774,3,37,286,455
35061980100,29,14,7,8,0,0,0,0,0,11,17,0,0,0,1
35061980200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35061980300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35061980400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35059950200,2337,726,1304,283,13,1,0,4,0,1516,652,1,13,15,140
35025000100,985,283,348,334,5,3,0,8,0,328,603,13,1,2,38
35025000200,1333,440,424,443,7,2,0,9,0,425,831,18,5,5,49
35025000300,1435,525,370,501,10,1,1,19,0,329,916,144,7,6,33
35025000400,1188,409,350,401,8,3,0,14,0,327,663,136,19,8,35
35025000502,3379,704,1662,926,40,7,0,20,0,1744,1410,45,11,18,151
35025000503,1964,344,1112,459,25,2,0,9,0,1174,629,13,13,17,118
35025000504,2366,374,1538,427,17,2,0,5,0,1574,592,14,23,27,136
35025000600,3693,847,1863,917,29,7,0,17,0,1853,1593,44,23,14,166
35025000701,864,99,591,164,3,3,0,2,0,611,193,4,3,3,50
35025000702,1447,228,885,305,15,0,0,8,0,835,525,2,11,5,69
35025000703,1832,243,1226,339,13,1,0,7,0,1229,435,10,16,18,124
35025000704,1584,261,951,340,13,1,0,9,0,956,518,6,10,9,85
35025000800,1561,275,971,283,17,1,0,6,0,976,502,0,5,4,74
35025000900,1202,213,695,274,6,1,0,11,0,621,517,4,1,5,54
35025001003,1930,453,977,459,8,3,0,14,0,827,1016,5,14,9,59
35025001004,1520,393,715,382,9,4,0,15,0,596,844,7,9,11,53
35025001005,1643,447,760,399,11,5,0,12,0,652,913,16,5,5,52
35025001100,2346,337,1581,395,11,2,0,16,0,1583,655,1,12,4,91
35015000100,670,194,313,145,10,0,0,5,0,446,177,2,1,12,32
35015000200,3661,816,2248,540,32,2,0,11,0,2664,675,6,49,28,239
35015000300,2899,850,1457,542,24,8,0,9,0,1838,846,11,21,11,172
35015000401,1917,587,945,341,19,7,0,8,0,1198,604,5,9,4,97
35015000402,2155,773,876,460,17,9,0,11,0,1078,944,11,8,15,99
35015000500,1891,765,663,415,17,7,0,16,0,735,1049,16,5,6,80
35015000600,3282,1142,1407,665,23,5,0,23,0,1535,1449,90,37,27,144
35015000700,3057,730,1741,524,23,5,0,19,0,1933,973,1,7,7,136
35015000800,1133,561,417,143,5,0,0,3,0,391,698,1,5,2,36
35015000900,2954,494,1984,434,26,0,0,7,0,1927,863,1,18,9,136
35015001001,1546,393,843,281,11,2,0,8,0,756,698,11,14,9,58
35015001002,1643,612,691,313,9,1,0,12,0,584,995,4,5,7,48
35015001100,4332,780,2782,689,40,6,0,20,0,2566,1509,5,16,26,210
35035000100,935,398,317,197,5,3,0,8,0,453,385,32,5,3,57
35035000200,956,333,382,221,8,1,0,4,0,576,298,11,8,6,57
35035000303,1130,322,520,261,14,1,0,6,0,756,261,11,10,11,81
35035000304,1840,377,1026,398,21,2,0,4,0,1322,310,12,25,24,147
35035000305,1979,607,827,502,21,2,0,7,0,1272,498,37,15,15,142
35035000306,1943,450,1092,362,19,4,0,5,0,1387,379,13,19,10,135
35035000401,2685,752,1270,607,28,8,1,7,0,1815,605,48,28,24,165
35035000403,1551,348,870,315,8,1,0,3,0,1143,211,15,31,13,138
35035000404,2321,639,1100,519,30,4,0,11,0,1539,548,45,30,17,142
35035000501,1272,343,585,304,13,3,0,10,0,795,367,18,9,4,79
35035000502,1024,241,487,272,15,4,0,2,0,687,244,3,12,7,71
35035000601,96,23,40,31,1,1,0,0,0,64,13,0,1,4,14
35035000602,903,200,492,202,6,1,0,1,0,720,91,6,11,5,70
35035000603,1488,327,844,276,19,5,0,7,0,1076,292,0,9,9,102
35035000604,335,72,147,105,9,0,0,2,0,219,54,15,7,5,35
35035000701,2473,633,1286,498,22,7,3,10,0,1516,754,0,8,36,159
35035000702,968,269,501,175,12,2,1,5,0,594,287,1,7,16,63
35035000901,2735,541,1625,498,34,2,0,12,0,2224,227,0,10,25,249
35035000903,1672,739,230,652,18,6,0,22,0,198,1427,0,5,6,36
35035000904,2203,718,733,684,24,5,0,24,0,864,1230,1,6,10,92
35035940000,1158,589,149,394,4,6,1,11,0,401,360,2,4,141,250
35007950500,2571,1328,782,424,13,4,1,11,0,1142,1256,1,11,22,139
35007950600,1797,885,582,305,14,1,0,4,0,992,688,1,9,21,86
35007950700,3324,1332,1274,657,27,13,5,8,0,2071,953,5,18,21,256
35031940301,603,440,29,123,1,3,0,3,0,85,58,0,8,197,255
35031940302,942,637,86,209,3,3,0,1,0,167,65,2,10,260,438
35031940500,3095,2121,244,666,12,20,1,18,0,467,255,11,45,974,1343
35031943500,3075,2065,361,597,13,12,3,18,0,1690,199,11,62,465,648
35031943601,1446,939,149,336,5,1,2,11,0,884,74,9,32,152,295
35031943602,622,391,70,152,0,0,1,6,0,390,33,0,11,57,131
35031943701,2677,1802,334,496,11,6,4,20,0,1540,105,15,20,338,659
35031943702,186,132,25,28,0,0,0,0,0,121,9,3,0,17,36
35031943801,232,121,19,88,1,0,2,1,0,122,7,0,3,49,51
35031943802,1371,853,195,305,5,3,0,10,0,784,41,6,9,236,295
35031943803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35031943903,419,268,54,90,1,0,1,2,0,231,70,0,11,27,80
35031943904,274,155,63,50,1,2,1,2,0,160,52,1,7,13,41
35031943905,67,33,9,24,0,0,0,1,0,43,0,0,4,7,13
35031943906,1026,622,157,226,4,3,1,6,0,553,121,13,14,86,239
35031943907,140,82,22,32,2,0,1,1,0,58,16,1,11,20,34
35031944000,151,82,17,49,0,0,0,3,0,83,13,0,4,15,36
35031945201,1382,739,225,392,8,4,0,9,0,610,439,3,43,74,213
35031945202,1757,965,315,439,11,5,0,17,0,912,394,7,31,116,297
35031945300,1648,976,238,396,8,3,2,17,0,638,703,15,24,69,199
35031945400,7775,4732,1195,1708,27,18,5,63,0,4467,919,32,164,581,1612
35031945501,1627,856,395,348,8,5,1,8,0,907,315,12,44,116,233
35031945502,1002,556,283,151,4,1,0,4,0,539,269,1,28,60,105
35031945503,1221,676,273,257,6,1,1,6,0,670,274,2,35,85,155
35031945601,1278,697,321,244,6,2,1,3,0,734,256,8,22,87,171
35031945602,1601,936,255,372,11,6,0,16,0,828,329,9,34,122,279
35031945701,204,123,41,36,2,1,0,1,0,132,14,1,4,10,43
35031945702,278,182,37,51,2,0,0,4,0,194,15,1,3,15,50
35031946001,999,591,164,231,1,2,0,9,0,580,102,4,27,52,234
35031946002,2536,1555,380,538,18,8,0,29,0,1405,285,11,42,205,588
35031946003,340,196,70,69,2,0,0,2,0,180,46,1,2,34,77
35031973100,2595,1442,576,511,17,8,1,25,0,1345,479,9,34,141,587
35031980000,4,3,0,1,0,0,0,0,0,4,0,0,0,0,0
35039000100,1127,898,109,102,5,5,0,5,0,162,933,0,3,12,17
35039000200,1593,1205,200,167,7,5,0,7,0,452,1051,0,13,12,65
35039000301,2406,1780,291,296,10,11,0,9,0,427,1896,1,6,16,60
35039000302,1508,1142,165,180,5,2,0,6,0,274,1164,0,3,12,55
35039000401,1843,1344,249,218,10,3,0,13,0,478,1265,1,15,15,69
35039000402,1614,1159,228,197,5,8,0,12,0,420,1099,0,9,11,75
35039000500,3668,2275,791,520,32,8,0,22,0,1195,2076,37,18,49,293
35039940700,1449,1018,207,208,9,1,0,5,0,243,1128,1,8,16,53
35039940800,1593,1059,254,246,12,3,0,9,0,402,1044,4,34,17,92
35039941000,569,341,77,131,4,1,0,11,0,183,271,0,8,26,81
35039944100,2598,1981,243,330,10,5,0,14,0,503,1959,1,10,16,109
35013000102,2299,1084,644,529,21,4,0,9,0,981,1179,7,14,13,105
35013000103,1925,884,493,499,25,4,0,9,0,760,1053,1,13,11,87
35013000104,3128,1435,970,670,27,7,0,11,0,1465,1435,7,25,24,172
35013000203,1563,683,483,369,14,3,0,8,0,703,751,3,11,19,76
35013000204,2080,978,491,570,13,7,0,12,0,635,1296,5,29,13,102
35013000205,1402,669,386,325,9,2,0,4,0,744,523,1,26,14,94
35013000206,1249,599,272,363,6,4,0,2,0,452,720,5,20,10,42
35013000300,2024,1075,475,438,20,4,0,7,0,900,935,10,19,25,135
35013000401,1273,724,146,362,14,9,0,11,0,288,925,2,9,5,44
35013000402,2995,1620,522,798,21,4,0,11,0,853,2005,9,13,19,96
35013000500,1639,881,307,419,17,6,0,6,0,596,913,6,6,16,102
35013000600,1448,808,217,396,14,6,0,4,0,410,958,5,14,12,49
35013000700,3018,1587,584,786,33,6,0,10,0,923,1910,7,16,22,140
35013000800,2005,926,453,568,34,8,0,8,0,916,887,15,32,24,131
35013000901,1113,560,217,317,6,5,0,5,0,401,615,14,14,13,56
35013000902,1989,945,421,562,35,3,0,6,0,904,902,13,26,24,120
35013001000,538,222,133,167,7,0,0,4,0,256,205,7,8,13,49
35013001102,1706,906,468,309,17,3,0,0,0,807,762,3,11,14,109
35013001103,2641,1229,856,516,20,3,0,5,0,1262,1175,6,15,27,156
35013001105,1134,560,239,306,16,6,0,7,0,334,756,0,2,4,38
35013001106,1375,638,434,275,14,6,0,5,0,589,679,2,20,5,80
35013001203,2247,1050,583,574,20,9,0,5,0,1101,898,9,33,30,176
35013001204,4008,1607,1403,952,26,6,0,2,0,2601,880,12,71,53,391
35013001205,2900,1318,881,648,35,6,0,7,0,1775,794,10,64,39,218
35013001206,1467,680,417,338,17,6,0,7,0,830,462,11,23,24,117
35013001207,2284,942,720,574,28,4,0,8,0,1027,1079,6,22,21,129
35013001208,4315,1616,1620,1004,46,6,0,7,0,2487,1312,36,77,71,332
35013001209,1688,723,594,343,16,2,0,3,0,1028,473,8,33,26,120
35013001210,2119,858,747,484,11,5,0,3,0,1235,616,5,50,45,168
35013001308,3579,1438,1095,978,41,5,0,12,0,1586,1707,12,25,32,217
35013001309,1367,636,432,284,9,3,0,1,0,552,736,3,3,7,66
35013001310,3638,1514,1205,855,40,4,0,10,0,1754,1587,7,34,31,225
35013001311,2793,1198,829,706,41,2,0,5,0,1350,1228,28,21,21,145
35013001312,732,359,172,185,7,3,0,3,0,385,272,2,9,7,57
35013001313,1208,513,328,339,14,2,0,8,0,492,664,0,5,7,40
35013001314,939,378,261,277,9,1,0,8,0,400,488,8,6,6,31
35013001315,1858,810,490,512,27,2,0,10,0,611,1135,6,6,22,78
35013001316,2147,920,602,581,26,1,0,10,0,756,1270,12,2,18,89
35013001317,2171,1006,689,452,11,1,0,9,0,856,1214,2,9,5,85
35013001318,2970,1126,1229,571,23,5,0,8,0,1611,1156,2,11,19,171
35013001401,718,343,214,152,5,1,0,3,0,205,471,0,6,2,34
35013001402,911,437,218,241,9,1,0,5,0,216,663,0,3,3,26
35013001501,2610,930,1086,546,30,6,1,6,0,1796,553,3,35,26,197
35013001502,1354,513,524,289,20,0,0,5,0,755,517,0,7,11,64
35013001600,1616,874,362,353,12,1,0,9,0,364,1192,0,11,8,41
35013001701,4411,1947,1124,1260,43,4,0,21,0,1184,2975,4,24,35,189
35013001702,743,369,178,176,9,4,0,6,0,212,495,0,4,2,30
35013001703,1567,739,427,373,8,6,0,8,0,456,1031,0,9,11,60
35013001705,1509,923,165,392,7,2,0,17,0,120,1360,0,4,5,20
35013001706,1558,1003,135,396,10,4,0,8,0,75,1458,0,4,3,18
35013001707,2108,1260,169,629,23,1,0,21,0,91,1981,0,2,7,27
35013001805,1401,808,148,419,7,1,0,16,0,76,1311,0,0,5,9
35013001807,722,420,59,232,6,0,0,5,0,46,665,0,0,2,9
35013001808,1662,903,197,529,16,0,0,15,0,148,1469,0,8,11,26
35013001809,1059,421,309,313,4,3,0,5,0,391,618,2,7,4,37
35013001810,2017,827,486,657,19,8,0,12,0,551,1379,6,5,9,67
35013001811,1057,565,187,286,8,4,0,3,0,161,868,0,4,2,22
35013001812,1392,753,179,439,6,1,0,11,0,167,1201,3,0,3,18
35013001813,1210,680,156,354,10,2,0,7,0,107,1077,1,0,4,21
35013001814,1409,660,398,329,9,3,0,7,0,376,956,0,5,9,63
35013001900,246,58,113,68,5,0,0,0,0,171,28,14,8,2,23
35053940000,19,16,1,2,0,0,0,0,0,2,13,0,0,0,4
35053978100,2297,977,901,379,16,5,0,9,0,1100,1046,6,12,11,122
35053978200,2600,1242,886,432,12,5,0,12,0,1086,842,4,15,163,490
35053978301,2289,1090,746,414,18,4,0,6,0,1080,1029,2,21,30,127
35053978302,2341,1005,868,419,25,9,0,5,0,1318,775,11,15,33,189
35053978303,1704,835,578,265,10,4,0,5,0,631,951,0,19,18,85
35003976401,1262,300,758,192,6,0,0,3,0,943,214,0,4,6,95
35003976402,286,59,181,40,4,1,0,0,0,227,18,0,2,1,38
35049000102,1776,1186,238,329,13,5,0,2,0,1287,204,4,20,38,223
35049000103,1754,1242,207,285,12,5,0,1,0,1220,288,5,29,49,163
35049000201,1223,834,155,218,8,2,0,2,0,852,183,6,24,20,138
35049000202,2225,1681,169,348,12,7,0,3,0,1343,573,7,35,41,226
35049000300,1093,807,55,209,6,11,0,1,0,633,314,0,17,24,105
35049000400,590,414,73,94,5,1,0,1,0,417,91,5,8,15,54
35049000500,1894,1382,158,330,8,10,0,2,0,1268,319,1,39,42,225
35049000600,1854,1352,135,344,8,12,0,0,0,1247,341,5,27,42,192
35049000700,1550,1101,136,276,11,18,0,5,0,825,503,14,19,17,172
35049000800,2248,1692,161,350,15,22,0,3,0,1187,790,4,30,34,203
35049000900,2574,1921,221,393,11,15,0,5,0,1281,971,6,47,38,231
35049001001,1555,1114,180,245,6,9,0,1,0,1023,299,3,25,38,167
35049001002,1799,1229,143,397,6,16,0,4,0,906,691,2,22,33,145
35049001102,2411,1671,256,444,20,11,0,4,0,1494,543,6,46,51,271
35049001103,1219,807,119,275,6,7,0,2,0,576,499,3,32,18,91
35049001105,1665,1165,218,258,14,7,0,2,0,912,569,6,15,17,146
35049001106,2022,1403,263,331,6,5,0,6,0,896,941,1,26,31,127
35049001107,3460,2442,393,577,14,23,0,2,0,1606,1516,4,33,47,254
35049001202,2456,1553,322,526,27,12,0,10,0,892,1368,2,21,31,142
35049001203,1105,738,135,209,9,5,0,3,0,444,567,0,4,13,77
35049001205,1632,1009,194,401,9,6,0,7,0,366,1165,1,10,14,76
35049001206,1515,943,200,348,13,5,0,1,0,422,973,9,20,12,79
35049001207,1282,835,177,248,12,6,0,2,0,355,847,2,7,11,60
35049001301,858,557,134,154,4,2,0,1,0,382,386,0,9,20,61
35049001302,956,556,111,272,7,6,0,1,0,264,612,1,14,6,59
35049001304,436,257,71,99,2,4,0,1,0,89,325,0,1,4,17
35049001305,2752,1760,376,564,29,10,0,8,0,1094,1346,5,83,54,170
35049001306,930,570,98,250,4,4,0,3,0,288,554,3,13,14,58
35049010102,3545,2548,485,460,18,13,0,16,0,672,2646,2,89,37,99
35049010204,1819,1181,289,337,2,3,0,0,0,1268,212,2,42,53,242
35049010205,715,492,75,138,4,4,0,1,0,448,179,1,6,21,60
35049010304,3020,1934,476,573,16,10,0,4,0,1624,1016,4,29,36,311
35049010308,1146,714,159,246,9,8,0,3,0,459,620,0,9,5,53
35049010309,1468,967,154,317,17,10,0,3,0,1061,184,8,13,25,177
35049010310,811,256,405,134,9,3,0,1,0,589,152,0,9,5,56
35049010311,3135,825,1542,683,57,6,1,5,0,2352,478,10,29,34,232
35049010312,3135,852,1509,689,43,15,0,7,0,2192,647,6,21,28,241
35049010315,1968,1373,267,302,13,4,0,4,0,1112,622,3,35,38,158
35049010316,1369,958,210,186,10,1,0,1,0,789,440,10,14,21,95
35049010317,704,421,136,137,5,4,0,0,0,399,220,2,17,13,53
35049010318,1118,707,189,206,9,2,0,3,0,521,470,5,26,15,81
35049010400,2471,1757,258,436,8,10,0,0,0,1771,283,1,36,55,325
35049010500,1446,1039,134,248,9,12,0,2,0,998,265,2,17,13,151
35049010601,3790,2385,605,739,29,6,0,13,0,2069,1236,9,92,73,311
35049010602,2700,1910,314,438,16,18,0,1,0,2049,259,3,35,52,302
35049010603,1668,1016,303,317,18,7,0,3,0,946,522,0,18,21,161
35049010701,3213,2167,433,562,24,15,0,3,0,2403,339,2,45,51,373
35049010702,1340,882,160,275,6,6,0,7,0,947,199,4,18,16,156
35049010800,2137,1342,344,407,25,10,0,7,0,1274,613,8,33,27,182
35049010900,2089,1217,437,407,17,3,0,3,0,1113,750,0,21,27,178
35049940300,849,566,127,144,4,4,0,1,0,212,583,0,5,8,41
35049940400,1379,952,149,254,11,6,0,2,0,581,630,12,11,8,137
35049940500,918,630,138,141,7,2,0,0,0,293,561,0,8,7,49
35049940600,1875,1220,298,326,8,9,0,10,0,585,1146,1,10,18,115
35049940900,4421,3146,536,669,24,16,0,23,0,720,3413,6,54,43,185
35049980000,20,6,10,4,0,0,0,0,0,5,15,0,0,0,0
35049980200,14,9,0,5,0,0,0,0,0,10,1,0,0,0,3
35006941500,1150,820,85,228,4,2,2,6,0,373,438,3,13,97,226
35006945800,109,59,24,23,0,2,1,0,0,87,5,1,1,3,12
35006946100,1356,889,145,304,4,2,3,1,0,553,375,1,19,165,243
35006974201,2326,1182,610,488,12,4,0,13,0,987,1087,5,36,30,181
35006974202,1947,1046,541,316,11,6,0,15,0,836,942,1,7,28,133
35006974401,630,339,169,110,7,1,0,1,0,236,343,5,2,3,41
35006974402,1085,615,282,167,7,2,0,5,0,489,504,4,4,12,72
35006974701,2242,911,917,368,23,6,1,10,0,1323,751,0,7,26,135
35006974702,696,469,156,63,3,1,0,2,0,175,463,1,7,8,42
35041000100,2378,653,1133,535,32,4,0,12,0,1558,639,22,30,20,109
35041000200,1479,587,488,368,18,6,0,8,0,512,893,5,7,4,58
35041000300,2181,548,1036,528,36,6,0,15,0,1459,536,7,14,17,148
35041000401,1524,273,977,253,11,1,0,4,0,1059,360,0,2,4,99
35041000402,2072,345,1406,279,22,0,0,17,0,1554,372,0,10,6,130
35055940000,1502,1095,197,193,2,7,0,8,0,250,1174,2,11,6,59
35055940101,2537,1822,252,421,14,18,0,5,0,1265,941,1,24,42,264
35055940102,2907,2081,316,452,15,21,0,8,0,1577,1036,3,18,30,243
35055952101,2089,1524,249,275,16,21,0,1,0,1156,719,4,29,21,160
35055952102,2520,1458,625,390,25,13,0,6,0,1188,1157,0,18,23,134
