GEOID20,total_reg,party_rep,party_npp,party_dem,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
38013953300,1268,717,419,132,0,0,1047,19,0,11,5,186
38029966500,2140,1250,709,181,0,0,1739,24,1,5,7,364
38057961600,1615,966,443,206,0,0,1342,11,8,8,11,235
38057961700,1876,1089,609,178,0,0,1479,27,1,11,34,324
38057961800,1748,1120,421,207,0,0,1389,22,8,7,26,296
38081974000,859,461,6,392,0,0,702,4,1,8,12,132
38081974200,1490,762,1,727,0,0,1213,15,0,8,15,239
38053940100,457,49,350,58,0,0,314,26,1,1,40,75
38053962301,1506,665,643,198,0,0,1201,65,2,10,10,218
38053962302,908,392,414,102,0,0,716,31,0,4,21,136
38053962400,2112,812,1052,248,0,0,1659,96,3,20,26,308
38053962500,771,338,371,62,0,0,630,12,0,3,14,112
38071957600,2274,999,966,309,0,0,1850,38,4,17,26,339
38071957700,3041,1290,450,1301,0,0,2459,36,3,20,146,377
38071957800,2352,1263,744,345,0,0,1947,31,1,18,30,325
38089963300,994,534,350,110,0,0,807,22,0,6,7,152
38089963400,2662,1373,863,426,0,0,1995,83,2,22,51,509
38089963501,2124,1138,559,427,0,0,1637,33,3,16,63,372
38089963502,2135,908,929,298,0,0,1611,87,12,15,54,356
38089963600,1144,483,544,117,0,0,875,43,3,8,22,193
38089963700,2078,928,903,247,0,0,1535,74,5,13,41,410
38089963800,2361,1159,925,277,0,0,1816,66,4,12,42,421
38089963900,2375,1445,635,295,0,0,1813,27,0,6,50,479
38089964000,1203,631,471,101,0,0,868,16,0,7,29,283
38073968900,772,368,306,98,0,0,616,6,1,0,3,146
38073969000,911,510,268,133,0,0,738,7,12,5,6,143
38073969100,1260,274,266,720,0,0,1019,21,5,7,18,190
38051972900,1663,1005,486,172,0,0,1380,15,0,5,10,253
38085940800,652,35,0,617,0,0,379,24,3,12,74,160
38085940900,1074,29,1,1044,0,0,655,22,2,12,137,246
38031959600,2036,1167,582,287,0,0,1687,36,0,8,13,292
38099957800,817,504,237,76,0,0,607,27,0,8,27,148
38099957900,572,266,211,95,0,0,395,62,0,10,10,95
38099958000,1288,684,391,213,0,0,985,83,1,23,19,177
38099958100,1277,770,334,173,0,0,981,13,0,12,42,229
38099958200,905,501,288,116,0,0,693,13,3,4,24,168
38099958300,748,492,183,73,0,0,569,3,0,0,17,159
38097970100,1268,703,429,136,0,0,1009,16,0,13,12,218
38097970200,1684,825,609,250,0,0,1302,36,2,11,23,310
38097970300,668,390,221,57,0,0,559,8,0,2,0,99
38097970400,1005,502,390,113,0,0,792,32,1,6,4,170
38021973200,1253,735,379,139,0,0,1015,21,0,3,23,191
38021973300,862,585,192,85,0,0,724,4,2,4,8,120
38021973400,700,330,278,92,0,0,585,13,0,6,0,96
38017000100,3806,1805,570,1431,0,0,3095,56,2,45,59,549
38017000203,1680,526,439,715,0,0,1361,33,2,9,30,245
38017000204,2083,415,292,1376,0,0,1602,51,10,25,26,369
38017000300,1355,386,374,595,0,0,1052,28,4,31,24,216
38017000400,2257,510,512,1235,0,0,1798,56,2,23,31,347
38017000501,1830,199,277,1354,0,0,1452,47,1,18,26,286
38017000502,1297,36,55,1206,0,0,1007,40,4,16,20,210
38017000601,914,63,31,820,0,0,694,27,14,31,12,136
38017000602,1038,83,65,890,0,0,789,27,4,22,30,166
38017000700,750,20,56,674,0,0,579,16,4,5,19,127
38017000801,1866,487,430,949,0,0,1456,28,5,27,27,323
38017000802,2334,343,319,1672,0,0,1771,51,16,57,44,395
38017000901,2992,909,529,1554,0,0,2424,37,3,31,25,472
38017000903,1616,268,198,1150,0,0,1251,43,16,21,45,240
38017000904,2455,1009,673,773,0,0,1922,43,14,40,45,391
38017001003,2132,867,793,472,0,0,1649,38,6,39,45,355
38017001004,2359,854,555,950,0,0,1864,31,18,14,48,384
38017010106,1345,35,39,1271,0,0,926,45,29,35,86,224
38017010107,1028,60,20,948,0,0,753,17,16,35,38,169
38017010109,2066,162,42,1862,0,0,1573,46,17,34,45,351
38017010110,1375,639,387,349,0,0,1042,15,12,25,44,237
38017010111,1220,252,660,308,0,0,799,46,36,22,112,205
38017010201,2728,1271,816,641,0,0,2212,47,3,21,27,418
38017010205,2907,1650,523,734,0,0,2320,40,7,55,58,427
38017010206,3225,767,368,2090,0,0,2545,61,26,22,74,497
38017010303,4205,1433,571,2201,0,0,3218,46,14,79,111,737
38017010306,2288,1205,467,616,0,0,1760,39,11,40,41,397
38017010307,1546,836,109,601,0,0,1240,22,1,35,27,221
38017010308,2597,1276,678,643,0,0,1951,47,32,42,72,453
38017040100,1313,407,146,760,0,0,1128,23,0,8,10,144
38017040200,1577,896,469,212,0,0,1288,8,0,8,17,256
38017040300,2132,1148,626,358,0,0,1780,14,0,6,25,307
38017040501,3360,1425,1110,825,0,0,2577,66,20,56,67,574
38017040502,4429,2073,1394,962,0,0,3429,72,16,40,92,780
38017040503,2181,1263,462,456,0,0,1767,21,2,11,20,360
38017040504,4006,2012,1010,984,0,0,3084,63,11,60,117,671
38017040505,3316,1779,770,767,0,0,2599,58,21,35,78,525
38017040506,2114,1160,523,431,0,0,1605,43,9,33,47,377
38017040507,2053,1153,506,394,0,0,1605,24,8,26,28,362
38017040508,2639,1518,591,530,0,0,2010,47,0,72,59,451
38017040509,3205,1673,898,634,0,0,2451,45,7,67,54,581
38017040600,1945,958,336,651,0,0,1574,25,0,8,20,318
38017040700,2211,595,953,663,0,0,1646,54,11,37,76,387
38017040800,3299,1772,876,651,0,0,2650,43,2,30,44,530
38039968600,1454,876,447,131,0,0,1180,9,2,8,8,247
38019950900,1169,713,359,97,0,0,1023,10,0,1,11,124
38019951100,1099,746,261,92,0,0,918,7,0,5,5,164
38045972100,851,518,232,101,0,0,672,14,1,2,6,156
38045972200,1613,1045,428,140,0,0,1282,17,0,9,21,284
38077970700,1478,917,407,154,0,0,1157,22,0,8,22,269
38077970800,1399,884,324,191,0,0,1106,20,2,9,10,252
38077970900,1893,860,645,388,0,0,1495,35,0,6,26,331
38077971000,2020,905,843,272,0,0,1622,30,3,13,26,326
38077971100,760,486,171,103,0,0,582,13,0,6,11,148
38077971400,1674,1007,511,156,0,0,1306,20,0,15,9,324
38049955600,1547,989,426,132,0,0,1252,16,1,14,16,248
38049955900,1755,1125,480,150,0,0,1471,13,0,18,34,219
38027959200,1511,883,451,177,0,0,1210,29,0,6,17,249
38083960200,900,566,276,58,0,0,734,10,0,11,17,128
38095951500,1910,867,440,603,0,0,1516,24,1,9,69,291
38061940300,691,262,312,117,0,0,507,29,2,1,40,112
38061940400,1576,381,946,249,0,0,1137,86,5,16,93,239
38061955200,2846,1417,1088,341,0,0,2246,90,2,35,51,422
38059020100,2949,1479,1097,373,0,0,2308,70,7,43,46,475
38059020200,5091,2869,1569,653,0,0,4021,100,1,52,89,828
38059020301,3667,1931,1251,485,0,0,2823,86,3,31,63,661
38059020302,2218,1437,479,302,0,0,1729,48,1,31,36,373
38059020303,933,392,459,82,0,0,716,22,1,8,12,174
38059020400,2255,1466,504,285,0,0,1862,29,3,19,21,321
38059020500,2233,1257,751,225,0,0,1679,39,1,40,28,446
38103959800,1092,624,363,105,0,0,875,6,0,11,11,189
38103960000,1612,1060,434,118,0,0,1303,5,1,13,4,286
38015010100,1621,585,764,272,0,0,1287,40,4,10,28,252
38015010200,2264,944,1102,218,0,0,1822,49,5,21,41,326
38015010300,3297,1555,1235,507,0,0,2621,72,16,38,49,501
38015010400,2284,1163,679,442,0,0,1859,38,6,19,31,331
38015010500,2998,1363,928,707,0,0,2396,49,3,18,58,474
38015010600,2723,1435,681,607,0,0,2190,37,2,17,60,417
38015010700,2218,1372,530,316,0,0,1749,49,2,12,39,367
38015010800,1706,602,949,155,0,0,1322,39,1,14,37,293
38015010900,2710,1539,733,438,0,0,2213,44,2,14,36,401
38015011001,4228,2372,1349,507,0,0,3393,55,6,35,58,681
38015011002,4814,2928,1046,840,0,0,3834,53,0,39,82,806
38015011101,3519,1893,954,672,0,0,2829,59,8,30,39,554
38015011103,1571,816,360,395,0,0,1259,23,2,14,31,242
38015011104,4862,2835,536,1491,0,0,3927,50,0,44,78,763
38015011105,4414,2734,599,1081,0,0,3510,50,4,36,73,741
38015011200,5152,2787,1437,928,0,0,4022,78,7,43,97,905
38015011300,4513,2495,1507,511,0,0,3549,83,1,40,68,772
38015011400,2082,1385,417,280,0,0,1700,27,1,21,28,305
38015011500,984,634,258,92,0,0,780,6,0,3,33,162
38093967000,1819,1121,424,274,0,0,1460,9,0,5,26,319
38093967200,1638,1012,484,142,0,0,1334,10,2,7,33,252
38093967300,1334,742,373,219,0,0,1068,13,1,7,16,229
38093967401,605,204,317,84,0,0,457,19,1,7,3,118
38093967402,2388,1176,888,324,0,0,1927,37,3,17,35,369
38093967500,2096,1169,701,226,0,0,1693,19,1,24,31,328
38093967800,2119,953,961,205,0,0,1729,31,2,17,18,322
38009952300,1251,648,427,176,0,0,1031,13,0,7,10,190
38009952400,1711,1112,357,242,0,0,1359,10,4,7,14,317
38009952500,1059,711,269,79,0,0,882,12,0,5,14,146
38091968700,1152,648,363,141,0,0,876,13,1,4,8,250
38035010100,1531,319,143,1069,0,0,1194,49,2,22,40,224
38035010200,2165,503,199,1463,0,0,1697,72,7,14,23,352
38035010301,889,57,120,712,0,0,677,19,2,20,18,153
38035010302,253,1,29,223,0,0,176,11,3,7,10,46
38035010400,2399,462,294,1643,0,0,1848,83,14,56,46,352
38035010600,1031,152,52,827,0,0,832,22,2,7,11,157
38035010700,1087,257,3,827,0,0,863,32,0,14,27,151
38035010801,2845,1135,568,1142,0,0,2216,50,9,64,77,429
38035010804,2149,787,742,620,0,0,1649,55,11,27,39,368
38035010805,1188,214,31,943,0,0,921,25,12,12,16,202
38035010806,1409,244,93,1072,0,0,1097,44,13,22,33,200
38035010900,1398,570,272,556,0,0,1126,38,1,18,13,202
38035011000,1029,226,2,801,0,0,794,46,1,9,25,154
38035011100,4078,2315,612,1151,0,0,3321,46,2,48,53,608
38035011201,1401,465,326,610,0,0,1091,41,12,21,22,214
38035011202,3049,1520,839,690,0,0,2398,47,14,67,52,471
38035011400,1278,617,266,395,0,0,1058,14,1,6,15,184
38035011701,1279,691,356,232,0,0,1011,29,3,9,15,212
38035011702,3009,1552,634,823,0,0,2429,33,1,19,40,487
38035011800,974,439,167,368,0,0,771,16,4,4,5,174
38035011900,159,7,19,133,0,0,113,22,4,5,2,13
38035012000,1602,508,298,796,0,0,1309,29,7,7,9,241
38047972500,1218,762,354,102,0,0,1003,16,0,3,5,191
38005940100,511,52,88,371,0,0,353,12,0,0,50,96
38005940200,613,57,66,490,0,0,454,17,1,9,40,92
38005956700,1322,312,84,926,0,0,1136,12,0,10,4,160
38007963100,623,379,198,46,0,0,434,13,0,3,45,128
38001965600,1317,737,447,133,0,0,1046,14,0,7,13,237
38033962900,1114,592,408,114,0,0,914,15,0,3,13,169
38063959000,1985,1074,681,230,0,0,1551,40,1,15,13,365
38037965900,1614,961,451,202,0,0,1260,26,1,8,32,287
38011965200,1113,574,416,123,0,0,915,22,0,8,12,156
38011965300,843,566,217,60,0,0,684,12,1,5,13,128
38065961200,1146,712,313,121,0,0,942,10,0,4,8,182
38023954500,1367,695,531,141,0,0,1077,20,0,14,19,237
38075952900,1451,878,443,130,0,0,1282,8,0,2,9,150
38087965000,522,367,111,44,0,0,430,5,0,5,10,72
38069956100,818,492,244,82,0,0,653,8,1,0,18,138
38069956200,1681,1084,420,177,0,0,1392,8,0,9,14,258
38105953400,1522,743,641,138,0,0,1186,61,0,2,29,244
38105953500,1675,795,731,149,0,0,1317,58,0,13,21,266
38105953600,2163,1212,745,206,0,0,1828,41,0,7,23,264
38105953701,3014,968,1694,352,0,0,2299,189,6,29,48,443
38105953702,2638,1242,1061,335,0,0,2018,109,1,14,46,450
38105953800,1150,639,385,126,0,0,949,34,0,7,16,144
38105953900,2013,1132,548,333,0,0,1600,58,6,9,23,317
38105954100,2488,1118,1115,255,0,0,1992,73,4,26,34,359
38041964700,586,384,169,33,0,0,512,5,0,2,3,64
38041964800,774,454,258,62,0,0,603,1,0,14,7,149
38025962200,2551,1375,953,223,0,0,1896,48,0,31,90,486
38043966800,1575,986,457,132,0,0,1288,14,0,11,31,231
38067950100,612,366,195,51,0,0,539,5,2,2,9,55
38067950200,891,531,273,87,0,0,760,6,0,2,6,117
38067950500,758,454,220,84,0,0,637,24,0,4,0,93
38067950600,1603,927,530,146,0,0,1294,19,0,16,9,265
38055940100,351,146,148,57,0,0,279,14,0,0,16,42
38055960800,2711,1654,800,257,0,0,2190,27,0,18,34,442
38055961001,3112,1844,957,311,0,0,2469,39,0,19,78,507
38079941800,955,103,0,852,0,0,697,32,0,3,105,118
38079951600,839,146,1,692,0,0,676,17,0,2,27,117
38079951700,1683,244,1,1438,0,0,1331,19,3,4,78,248
38079951900,887,216,2,669,0,0,686,11,1,3,32,154
38101010100,1200,455,584,161,0,0,946,44,7,9,17,177
38101010200,2263,926,1013,324,0,0,1792,78,13,17,36,327
38101010301,2369,1022,999,348,0,0,1847,97,13,41,44,327
38101010302,3255,1743,952,560,0,0,2654,75,12,16,36,462
38101010400,2458,1123,954,381,0,0,1919,92,6,18,28,395
38101010500,3218,1824,848,546,0,0,2613,60,6,34,30,475
38101010601,2107,1298,503,306,0,0,1687,41,8,17,28,326
38101010602,2838,1436,1050,352,0,0,2274,86,5,19,23,431
38101010701,2076,959,849,268,0,0,1664,65,17,23,35,272
38101010702,1126,384,642,100,0,0,915,37,4,7,20,143
38101010800,2626,1448,773,405,0,0,2141,62,6,16,26,375
38101010901,222,21,158,43,0,0,145,29,7,4,5,32
38101010902,121,12,87,22,0,0,94,13,4,0,1,9
38101011000,1277,722,425,130,0,0,1071,13,0,2,21,170
38101011200,2531,1552,596,383,0,0,2124,27,0,16,32,332
38101011300,3436,2041,1048,347,0,0,2796,52,0,27,41,520
38003967900,1041,679,252,110,0,0,853,6,0,6,23,153
38003968000,1646,1000,467,179,0,0,1390,4,0,9,16,227
38003968200,1297,600,549,148,0,0,1064,19,2,11,15,186
38003968300,2436,1247,784,405,0,0,1959,22,2,14,32,407
