GEOID20,total_reg,party_dem,party_npp,party_rep,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
41043020101,5093,1193,1534,2035,41,8,21,0,4152,300,0,76,34,531
41043020102,2182,586,823,610,19,2,20,0,1706,212,3,28,26,207
41043020103,2202,523,783,741,19,1,12,0,1768,183,2,42,20,187
41043020200,1480,424,464,473,13,5,15,0,1227,78,0,26,14,135
41043020300,5762,1975,1726,1637,55,12,41,0,4693,330,5,112,84,538
41043020400,3500,976,1494,734,42,15,38,0,2856,254,12,36,30,312
41043020500,2986,809,1065,895,26,9,25,0,2366,264,6,39,32,279
41043020601,3250,1024,847,1160,21,7,22,0,2686,176,2,38,31,317
41043020602,3597,1068,1260,970,26,9,39,0,2786,347,3,53,42,366
41043020700,4262,1166,1631,1170,43,11,21,0,3466,353,12,37,45,349
41043020801,1801,439,791,419,22,5,17,0,1413,179,5,21,22,161
41043020802,3989,1061,1782,852,47,6,31,0,3041,452,13,43,59,381
41043030100,5150,1011,1620,2214,35,5,23,0,4366,193,3,36,48,504
41043030201,2803,591,952,1035,19,10,25,0,2400,123,1,29,21,229
41043030202,2807,504,888,1210,15,6,17,0,2407,96,2,19,21,262
41043030300,2083,400,652,877,11,6,15,0,1826,66,0,12,20,159
41043030401,5347,995,2015,1974,38,15,36,0,4583,226,3,33,43,459
41043030403,2465,484,955,826,15,10,19,0,2125,111,0,11,18,200
41043030404,3394,661,1257,1237,28,12,32,0,2946,123,1,28,24,272
41043030500,3607,799,1000,1572,29,6,20,0,3181,96,2,24,42,262
41043030600,5003,904,1686,2071,30,3,25,0,4268,253,4,29,43,406
41043030700,3848,1092,1082,1395,28,13,17,0,3146,190,13,34,25,440
41043030801,3359,794,1329,984,37,5,28,0,2754,201,2,39,35,328
41043030802,2922,625,1050,1010,30,12,26,0,2465,127,3,30,29,268
41043030903,5384,1242,1915,1789,50,8,36,0,4492,281,4,62,57,488
41043030904,3742,891,1364,1193,28,9,29,0,3130,212,4,63,36,297
41043030905,2827,541,950,1120,19,9,23,0,2407,120,1,17,21,261
41043030906,3537,674,1113,1519,27,6,29,0,3047,126,3,35,24,302
41019010000,1865,531,651,532,9,4,16,0,1586,63,2,20,23,171
41019020000,3128,774,1091,1023,17,11,22,0,2666,135,0,22,30,275
41019030000,3191,665,1062,1234,26,8,21,0,2776,102,8,33,20,252
41019040000,2332,432,775,955,18,4,18,0,2002,82,2,29,17,200
41019050001,4180,809,1252,1825,36,8,24,0,3588,155,0,35,31,371
41019050003,2795,548,1043,986,18,3,20,0,2319,141,1,24,19,291
41019050004,2804,525,929,1112,14,5,33,0,2379,123,4,16,28,254
41019060000,3212,630,818,1559,21,5,13,0,2746,107,1,45,33,280
41019070000,4829,919,1283,2337,33,8,23,0,4195,178,2,40,41,373
41019080001,2625,597,630,1210,27,2,19,0,2228,108,3,37,43,206
41019080002,3757,892,978,1646,29,8,16,0,3173,138,3,71,41,331
41019090001,3932,878,1328,1465,23,3,29,0,3343,186,3,43,36,321
41019090002,902,204,198,433,7,0,5,0,767,43,1,8,5,78
41019100000,2933,512,1173,1033,32,6,22,0,2422,158,0,32,34,287
41019110000,2629,486,693,1295,19,4,16,0,2238,80,1,27,26,257
41019120001,2241,507,829,740,11,5,14,0,1785,137,1,38,24,256
41019120002,3524,747,1451,1058,35,8,35,0,2927,190,3,35,23,346
41019130001,1983,421,856,532,28,8,31,0,1656,107,0,18,10,192
41019130002,2402,642,808,764,25,9,19,0,2015,117,2,23,21,224
41019140000,4180,957,1369,1536,35,5,33,0,3514,199,5,41,45,376
41019150001,3323,636,1189,1233,27,9,29,0,2825,146,0,31,24,297
41019150002,2269,392,850,880,11,1,19,0,1884,126,1,11,22,225
41019160001,2322,387,837,951,15,1,12,0,1982,109,3,24,15,189
41019160002,3911,737,1492,1390,25,4,26,0,3368,155,3,28,32,325
41019170000,3375,613,1145,1351,40,7,28,0,2936,87,2,30,38,282
41019180000,3764,650,1336,1512,27,7,17,0,3185,173,1,30,39,336
41019190000,3793,711,1549,1261,23,6,38,0,3270,162,1,35,29,296
41019200000,3799,665,1458,1389,25,2,31,0,3203,156,4,30,23,383
41019210000,3639,621,1406,1327,34,5,40,0,3083,194,1,31,29,301
41019990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41031940000,1500,424,924,80,7,3,17,0,884,172,10,30,42,362
41031960100,1104,176,331,515,12,0,16,0,937,68,0,6,12,81
41031960201,2269,439,1109,548,17,8,24,0,1518,526,0,19,36,170
41031960202,4247,947,1633,1376,40,8,37,0,3152,609,10,46,43,387
41031960301,4087,849,1175,1738,20,5,37,0,3531,110,2,36,26,382
41031960303,558,175,136,213,0,3,0,0,467,17,0,4,14,56
41031960304,1713,258,662,659,14,1,15,0,1318,218,2,8,15,152
41031960305,1397,274,496,526,8,1,13,0,1082,167,3,13,10,122
41033360100,1828,394,730,558,21,7,21,0,1523,71,0,10,19,205
41033360300,4873,911,1669,1929,38,7,42,0,4045,269,5,34,42,478
41033360400,3761,713,1194,1601,36,2,26,0,3172,182,2,40,41,324
41033360500,4459,1092,1591,1410,40,6,43,0,3658,293,3,55,32,418
41033360601,2523,617,1031,691,23,6,25,0,2034,168,3,27,24,267
41033360602,3616,815,1174,1339,25,4,30,0,2983,212,1,53,31,336
41033360701,3469,790,1411,973,34,12,36,0,2833,237,5,37,25,332
41033360703,2350,604,809,756,18,8,24,0,1953,149,3,11,22,212
41033360704,2531,525,985,799,26,8,15,0,2092,145,1,32,28,233
41033360800,4737,957,1551,1884,36,12,35,0,3896,271,1,59,61,449
41033360900,2400,480,870,868,20,4,22,0,2016,121,0,24,33,206
41033361000,4635,879,1527,1901,27,10,54,0,3903,237,4,46,43,402
41033361101,4292,857,1506,1634,21,13,25,0,3496,286,4,28,38,440
41033361102,3207,634,1090,1279,18,7,23,0,2658,213,2,26,31,277
41033361201,3089,612,1130,1106,28,9,33,0,2536,196,2,38,30,287
41033361202,2842,556,1049,1020,29,3,22,0,2335,201,2,27,36,241
41033361301,3600,700,999,1663,12,8,40,0,3007,173,0,48,43,329
41033361302,2982,605,998,1145,25,11,32,0,2458,175,0,31,34,284
41033361400,2629,712,989,739,29,26,26,0,2167,133,0,25,41,263
41033361500,2533,499,1043,784,24,10,40,0,2087,122,3,23,33,265
41033361601,4455,953,1988,1149,36,17,60,0,3682,261,4,42,51,415
41033361602,3348,916,1395,782,27,16,45,0,2767,158,6,35,36,346
41005020101,2079,878,585,479,8,6,4,0,1603,73,0,123,59,221
41005020102,1938,888,457,446,12,5,14,0,1556,62,0,46,52,222
41005020201,3488,1460,866,883,20,4,20,0,2786,115,4,103,81,399
41005020202,2062,893,505,525,10,1,12,0,1584,79,1,107,64,227
41005020302,3113,1315,956,641,21,5,17,0,2348,139,12,192,93,329
41005020303,3545,1559,989,760,18,8,24,0,2626,126,6,233,134,420
41005020304,4080,1700,1220,891,23,11,17,0,2889,175,6,405,166,439
41005020401,4390,1901,1230,946,36,11,26,0,3410,171,3,219,104,483
41005020403,2974,1243,721,811,19,6,11,0,2309,90,5,150,79,341
41005020404,3451,1554,765,908,18,7,17,0,2756,108,1,131,92,363
41005020503,2082,941,548,447,10,5,12,0,1671,68,2,91,49,201
41005020504,5223,2223,1317,1321,26,7,27,0,4171,156,13,185,125,573
41005020505,2282,1047,494,605,10,2,9,0,1829,59,0,85,63,246
41005020506,2495,909,704,696,14,2,21,0,1948,101,3,85,87,271
41005020507,3037,1045,927,851,23,2,12,0,2254,111,12,219,113,328
41005020601,2628,1121,784,547,23,8,17,0,2088,113,3,65,66,293
41005020602,4157,1597,1194,1084,27,4,21,0,3248,160,10,208,113,418
41005020700,3075,1280,786,782,33,5,25,0,2547,103,3,74,56,292
41005020800,3605,1667,1083,554,35,23,40,0,2928,169,16,61,58,373
41005020900,3100,1452,961,465,19,14,23,0,2484,186,16,45,74,295
41005021000,3693,1708,1087,645,30,14,39,0,2891,255,5,75,105,362
41005021100,4584,2007,1429,832,32,17,45,0,3589,276,9,92,114,504
41005021200,3036,1491,863,474,18,13,35,0,2389,177,18,60,53,339
41005021300,4818,2084,1503,874,47,17,37,0,3853,297,12,89,80,487
41005021400,4075,1691,1258,824,26,24,42,0,3202,243,8,72,86,464
41005021500,4063,1793,1069,935,30,11,32,0,3178,185,8,151,102,439
41005021601,4324,1618,1728,627,35,21,53,0,3187,504,18,112,100,403
41005021602,3741,1442,1326,690,33,17,53,0,2775,357,23,122,126,338
41005021700,5110,2067,1631,1021,48,19,42,0,4089,297,8,97,83,536
41005021801,4844,2008,1281,1195,34,14,43,0,3878,219,11,117,89,530
41005021802,3236,1201,1109,660,37,4,43,0,2541,226,14,72,66,317
41005021900,2723,950,967,560,18,13,23,0,2157,199,7,34,42,284
41005022000,5569,2066,1722,1363,34,9,48,0,4461,332,12,92,138,534
41005022101,5321,1891,1744,1300,51,13,43,0,4257,394,20,104,92,454
41005022105,5039,1605,1770,1318,48,5,49,0,3411,340,24,501,226,537
41005022107,2704,880,1128,492,24,4,28,0,1891,272,17,102,89,333
41005022108,2161,696,854,419,26,7,31,0,1648,217,9,37,50,200
41005022109,2393,744,892,612,11,2,15,0,1419,159,5,406,153,251
41005022110,3174,1037,1190,730,22,5,24,0,2015,247,14,511,126,261
41005022201,3268,1123,1409,479,38,12,34,0,2165,457,49,145,112,340
41005022205,3028,1083,978,785,13,4,19,0,2091,169,31,353,95,289
41005022206,5740,1871,2016,1500,40,10,38,0,3543,338,44,872,336,607
41005022207,4706,1508,1557,1331,20,4,35,0,3012,196,3,745,228,522
41005022208,6498,2012,2323,1751,44,6,35,0,4040,322,43,1025,378,690
41005022301,3626,1144,1076,1133,33,5,30,0,2871,180,3,61,120,391
41005022302,5276,1623,1638,1604,52,11,47,0,4292,240,1,107,123,513
41005022400,3390,1251,1165,649,40,16,36,0,2802,169,5,39,59,316
41005022501,2591,990,753,657,21,7,17,0,2143,122,0,39,36,251
41005022502,3179,1020,1246,651,32,5,37,0,2533,201,9,49,60,327
41005022602,3795,1216,1128,1194,36,2,24,0,3095,181,5,84,66,364
41005022603,2840,852,1011,766,23,3,30,0,2203,247,9,40,72,269
41005022605,5520,1689,1877,1516,50,14,53,0,4392,309,12,114,120,573
41005022606,4575,1397,1420,1425,27,9,35,0,3691,226,3,90,69,496
41005022702,5838,1902,1430,2114,40,3,27,0,4670,182,3,253,151,579
41005022707,6101,2081,1901,1613,52,15,31,0,4611,424,10,240,133,683
41005022708,3095,977,967,964,22,2,16,0,2384,245,9,82,58,317
41005022710,1883,577,706,420,23,4,17,0,1404,163,1,52,70,193
41005022800,3837,1228,730,1606,17,7,22,0,3211,138,6,46,64,372
41005022901,3477,946,994,1300,28,1,18,0,2821,223,2,49,38,344
41005022904,2477,707,845,757,18,5,18,0,1902,294,2,36,18,225
41005022905,3446,1010,905,1313,26,3,28,0,2772,241,5,41,51,336
41005022906,2273,655,676,765,24,2,14,0,1797,193,1,32,22,228
41005022907,2611,729,919,786,11,4,16,0,1947,345,5,45,38,231
41005023001,3090,862,899,1083,21,5,23,0,2543,116,5,51,51,324
41005023002,3177,893,930,1126,20,6,33,0,2679,127,1,30,33,307
41005023100,5582,1621,1607,1949,37,11,43,0,4582,186,0,116,123,575
41005023201,4004,1107,1199,1434,23,7,38,0,3047,185,3,184,147,438
41005023202,5940,1704,1933,1884,40,10,38,0,4354,294,12,268,273,739
41005023300,4333,1112,1312,1626,29,5,28,0,3529,173,6,95,95,435
41005023401,3958,995,1208,1444,36,12,50,0,3205,234,0,61,97,361
41005023403,4631,1222,1683,1380,49,11,31,0,3693,271,5,77,79,506
41005023404,5108,1269,1805,1615,63,11,40,0,4187,255,1,68,92,505
41005023500,5128,1395,1681,1678,42,15,57,0,4229,249,5,77,55,513
41005023600,3311,895,999,1185,18,7,30,0,2779,113,3,47,53,316
41005023700,4139,1054,1266,1556,31,16,35,0,3490,117,5,42,92,393
41005023800,5216,1178,1523,2213,38,9,35,0,3972,304,4,48,324,564
41005023901,4120,845,1541,1426,36,9,35,0,3275,343,2,47,71,382
41005023902,4086,841,1595,1357,42,6,42,0,3270,293,0,40,82,401
41005024000,2366,490,725,1000,12,5,22,0,1954,78,3,13,70,248
41005024100,4205,885,1337,1715,29,4,41,0,3552,142,0,30,67,414
41005024200,5922,1458,2171,1793,67,13,63,0,4898,252,4,66,78,624
41005024302,4503,1176,1530,1463,28,10,39,0,3832,161,3,32,47,428
41005024303,3014,971,1046,753,27,19,36,0,2488,154,4,22,34,312
41005024304,2222,706,789,580,23,6,27,0,1859,74,0,24,47,218
41005024401,2366,773,831,596,28,2,15,0,1736,219,2,82,60,267
41005024402,3240,1094,1104,785,33,7,20,0,2443,265,11,120,76,325
41005980000,237,31,175,14,1,1,5,0,166,30,7,6,8,20
41021960100,1522,285,484,643,17,2,12,0,1320,38,0,9,15,140
41067030103,3334,1587,1019,508,43,10,21,0,2391,227,12,178,104,422
41067030104,3047,1483,848,507,22,6,19,0,2158,133,14,239,104,399
41067030105,1950,838,729,261,11,6,3,0,1287,165,20,167,77,234
41067030106,3207,1490,901,592,22,3,10,0,2277,150,11,301,133,335
41067030200,5247,2453,1403,1033,29,8,18,0,3979,255,35,226,101,651
41067030300,3859,1945,900,788,25,13,16,0,3063,145,0,138,90,423
41067030401,3505,1677,972,671,20,8,9,0,2523,275,11,175,112,409
41067030402,3487,1743,902,612,20,11,16,0,2617,180,20,126,94,450
41067030501,4020,2062,1067,648,27,12,16,0,3044,245,12,141,142,436
41067030502,3045,1526,905,427,19,9,12,0,2249,188,23,98,126,361
41067030600,4435,1891,1412,839,37,10,20,0,3349,260,16,181,147,482
41067030700,958,358,358,173,10,3,9,0,695,109,4,42,30,78
41067030801,5010,2065,1666,936,39,12,27,0,3741,409,18,185,122,535
41067030803,4887,1956,1318,1295,34,7,12,0,3727,299,19,249,110,483
41067030805,3027,1269,946,611,28,8,9,0,2392,199,9,75,52,300
41067030806,1940,810,548,459,21,5,8,0,1425,158,2,106,59,190
41067030900,3867,1489,1545,573,36,9,23,0,2626,521,44,134,140,402
41067031005,3463,1444,1237,550,29,6,14,0,2263,508,13,176,167,336
41067031007,2189,907,639,502,15,5,14,0,1637,119,4,137,70,222
41067031008,3360,1511,1069,573,29,12,19,0,2398,314,28,150,121,349
41067031009,3747,1600,1179,755,30,8,19,0,2686,252,8,224,170,407
41067031010,1728,720,462,461,6,2,1,0,1244,91,0,126,69,198
41067031011,2141,887,834,284,21,4,12,0,1409,277,30,88,102,235
41067031012,2197,865,782,395,23,7,14,0,1513,228,10,109,98,239
41067031100,1759,721,693,209,17,8,11,0,1161,281,8,74,65,170
41067031201,1919,855,663,291,14,4,7,0,1298,274,12,104,47,184
41067031202,2372,1012,919,310,13,6,10,0,1542,313,37,187,66,227
41067031301,1906,858,699,233,19,4,13,0,1298,194,14,114,69,217
41067031302,2465,1055,972,276,24,9,13,0,1619,402,10,112,84,238
41067031402,1762,689,778,153,24,7,5,0,1148,268,20,71,71,184
41067031403,3551,1506,1253,573,31,13,15,0,2491,398,11,201,116,334
41067031404,3924,1783,1277,612,36,14,17,0,2756,421,22,219,96,410
41067031504,5061,1939,1696,1128,45,10,29,0,3805,327,11,297,126,495
41067031506,2741,1182,819,557,21,5,8,0,2022,180,2,178,96,263
41067031507,3752,1548,1156,834,25,8,14,0,2634,191,5,365,133,424
41067031509,4467,1572,1967,676,32,9,14,0,2412,381,41,946,206,481
41067031511,2347,943,771,514,14,6,8,0,1573,190,7,245,105,227
41067031514,4812,1851,1615,1086,15,4,15,0,3011,289,23,800,203,486
41067031515,3579,1473,1194,722,7,4,10,0,2262,134,3,726,157,297
41067031516,2582,1068,901,450,23,5,10,0,1798,140,4,290,79,271
41067031517,2750,1045,1035,520,18,7,8,0,1748,229,12,376,120,265
41067031518,2095,790,806,384,12,1,7,0,1285,106,6,369,94,235
41067031519,4733,1795,1777,950,18,2,9,0,2561,198,17,1263,217,477
41067031520,3630,1327,1680,477,17,4,7,0,1454,160,4,1379,265,368
41067031606,4236,1531,1748,675,45,17,13,0,2608,676,75,335,175,367
41067031612,2682,1071,1127,308,25,4,12,0,1623,343,31,265,121,299
41067031614,3414,1204,1430,579,21,10,10,0,1902,526,21,488,142,335
41067031615,3571,1287,1367,711,40,6,11,0,2357,588,8,228,84,306
41067031616,910,317,393,128,5,1,2,0,610,114,5,65,28,88
41067031617,2404,838,1142,252,23,10,6,0,1559,346,25,121,76,277
41067031618,3228,1255,1243,517,32,10,16,0,2092,402,22,280,124,308
41067031619,2502,977,1004,373,30,6,8,0,1375,515,14,269,104,225
41067031620,5631,2204,2199,858,53,23,25,0,3620,672,118,410,216,595
41067031621,2717,1059,968,565,16,1,10,0,1818,206,18,357,61,257
41067031622,1760,697,668,282,15,6,9,0,985,161,22,298,105,189
41067031623,1736,702,746,180,12,6,8,0,1012,266,73,114,78,193
41067031624,2949,1139,1170,462,26,5,15,0,1862,473,20,204,112,278
41067031625,1980,705,879,248,28,6,11,0,1265,263,22,150,67,213
41067031626,954,348,448,82,8,2,4,0,546,143,28,59,82,96
41067031703,3479,1274,1337,663,26,4,26,0,2324,552,15,197,98,293
41067031705,3154,1150,1342,449,31,5,15,0,1908,529,33,224,133,327
41067031706,3315,1193,1479,432,34,13,20,0,1928,590,44,244,194,315
41067031707,3770,1426,1307,823,32,3,11,0,2602,426,35,256,112,339
41067031708,2269,792,908,414,15,4,16,0,1542,365,6,85,54,217
41067031804,4360,1523,1608,960,36,4,12,0,2770,513,13,450,180,434
41067031806,4160,1673,1373,870,26,4,14,0,2784,402,33,271,211,459
41067031807,2789,1258,831,566,18,7,6,0,1984,204,16,188,109,288
41067031813,4816,1925,1592,1020,24,8,12,0,3178,277,16,585,245,515
41067031814,3392,1308,1066,816,27,9,9,0,2202,225,6,398,226,335
41067031816,2984,1190,983,639,27,9,19,0,2106,315,11,180,98,274
41067031817,2597,945,876,636,9,3,12,0,1670,165,15,310,181,256
41067031818,2062,781,828,302,22,6,14,0,1404,251,17,79,85,226
41067031819,1659,603,605,331,10,7,9,0,1053,114,5,200,83,204
41067031820,2318,902,825,445,11,6,3,0,1557,144,17,198,160,242
41067031821,2473,1027,811,505,21,3,5,0,1623,117,14,285,161,273
41067031904,2225,876,636,586,14,0,10,0,1733,158,9,90,51,184
41067031909,4070,1535,1398,881,27,7,18,0,2606,288,18,443,290,425
41067031911,3756,1532,1189,777,31,12,8,0,2712,251,7,251,133,402
41067031912,3391,1324,1036,788,29,11,12,0,2488,252,12,183,95,361
41067031913,1550,586,491,376,18,2,4,0,1067,140,6,121,74,142
41067031914,3795,1537,979,1038,23,2,18,0,3026,246,3,98,78,344
41067031915,3348,1218,1103,816,23,2,16,0,2248,204,12,318,178,388
41067031916,2935,1001,969,772,23,7,9,0,1948,156,23,348,162,298
41067031917,3019,1098,983,763,20,0,9,0,2143,167,7,268,126,308
41067031918,3338,1187,1171,756,24,4,12,0,2166,213,15,389,206,349
41067032001,4112,1503,1270,1041,40,8,14,0,3084,346,18,147,102,415
41067032003,2233,771,966,345,27,1,7,0,1538,375,5,42,56,217
41067032004,1564,617,485,362,15,4,4,0,1207,134,6,37,33,147
41067032005,2404,790,1082,368,28,6,9,0,1598,412,5,63,72,254
41067032104,3737,1207,1192,1079,37,2,15,0,3023,234,4,77,51,348
41067032107,1542,563,439,446,13,3,2,0,1220,112,3,35,22,150
41067032108,3188,1119,974,838,32,5,17,0,2491,271,2,91,55,278
41067032109,2374,808,592,811,13,4,8,0,1803,122,7,92,66,284
41067032110,1642,458,548,516,5,4,7,0,1297,73,2,61,43,166
41067032111,2473,784,739,776,18,5,9,0,2002,132,3,76,46,214
41067032112,5112,1602,1664,1482,55,10,14,0,4012,356,6,135,101,502
41067032201,3267,1031,1088,920,34,2,7,0,2459,222,5,166,81,334
41067032202,3106,886,841,1174,16,10,16,0,2571,141,3,43,43,305
41067032301,1087,332,343,357,7,2,1,0,846,84,0,54,16,87
41067032302,4173,1398,1760,788,25,6,13,0,2444,553,28,481,197,470
41067032404,5338,1883,1833,1285,50,10,14,0,3758,782,14,202,92,490
41067032407,3544,1131,1404,823,30,8,8,0,2330,429,19,349,117,300
41067032409,1969,665,940,255,22,6,9,0,936,825,10,42,35,121
41067032410,2248,741,928,452,26,3,4,0,1365,598,1,80,47,157
41067032411,3219,1141,1167,734,25,6,11,0,2101,315,11,358,110,324
41067032412,2731,878,1087,563,36,4,13,0,1754,509,11,122,65,270
41067032413,1752,676,691,279,17,1,8,0,1102,208,13,176,73,180
41067032414,2767,1080,1089,432,24,13,10,0,1715,295,16,311,110,320
41067032501,1726,539,813,247,19,9,12,0,1086,391,10,47,14,178
41067032502,1832,700,673,328,18,8,7,0,1172,334,20,116,36,154
41067032503,2906,970,981,752,24,3,19,0,1997,469,12,128,49,251
41067032603,5175,1673,1718,1478,46,6,20,0,3893,481,13,196,98,494
41067032604,4233,1501,1636,800,49,12,17,0,2951,744,14,120,77,327
41067032606,3869,1322,1413,906,33,9,13,0,2753,647,8,93,56,312
41067032608,2918,1014,1192,495,33,14,7,0,2052,357,12,113,88,296
41067032609,1506,504,546,359,18,0,5,0,1060,141,4,96,37,168
41067032610,1947,623,763,431,22,2,9,0,1366,305,6,63,42,165
41067032611,1272,544,511,133,10,5,3,0,858,135,10,80,38,151
41067032612,1605,739,492,282,10,3,4,0,1217,109,8,62,34,175
41067032700,4819,1506,1505,1475,46,12,28,0,3694,366,3,161,88,507
41067032800,1071,283,282,457,3,1,4,0,876,45,4,13,15,118
41067032901,3447,1123,1358,767,25,11,11,0,2056,992,5,104,37,253
41067032903,1972,676,782,411,14,2,3,0,1089,721,0,22,25,115
41067032904,2981,961,1283,579,16,5,11,0,1597,1073,9,43,46,213
41067033000,4607,1359,1443,1512,45,9,23,0,3692,323,1,79,55,457
41067033101,2213,773,802,479,24,7,10,0,1693,278,2,30,27,183
41067033102,2008,596,805,458,11,6,11,0,1400,391,1,27,14,175
41067033201,1929,615,832,370,10,6,13,0,1206,532,1,27,15,148
41067033202,1889,577,834,348,18,6,6,0,1177,375,6,102,36,193
41067033301,4655,1443,1731,1152,49,11,9,0,3403,639,9,87,71,446
41067033302,4710,1582,1362,1480,35,5,17,0,3752,356,1,82,69,450
41067033400,2045,525,629,784,15,2,6,0,1742,81,0,24,21,177
41067033500,3102,803,1054,1073,28,3,14,0,2532,168,6,51,47,298
41067033600,1982,580,593,679,31,8,8,0,1662,101,1,37,16,165
41071030101,5175,1453,1424,1874,49,10,29,0,4169,265,7,125,74,535
41071030102,6490,1733,2004,2268,48,12,50,0,5367,331,3,114,77,598
41071030201,3964,1104,1403,1143,43,7,27,0,3177,353,2,48,48,336
41071030202,4358,1235,1716,1055,52,16,37,0,3352,476,2,57,65,406
41071030302,1916,585,499,695,19,3,15,0,1583,78,0,31,25,199
41071030303,3219,885,1059,1063,29,7,14,0,2596,223,0,46,35,319
41071030304,4691,1176,1733,1457,37,9,26,0,3749,482,3,45,61,351
41071030400,6724,1632,2046,2546,83,12,49,0,5712,287,5,73,62,585
41071030501,3586,825,1243,1218,33,14,33,0,3049,174,4,44,27,288
41071030502,3891,799,1571,1213,40,13,32,0,3245,244,0,29,43,330
41071030601,2467,764,807,744,22,2,15,0,1889,310,4,18,24,222
41071030602,5413,1655,1635,1729,51,12,25,0,4296,507,4,94,56,456
41071030702,5296,1552,1931,1434,42,13,50,0,3970,773,2,56,61,434
41071030703,3777,1264,1280,974,35,6,25,0,3013,352,7,45,37,323
41071030704,2992,1110,773,922,12,6,15,0,2388,225,12,40,36,291
41071030801,3707,1177,1480,770,40,10,18,0,2759,549,4,43,40,312
41071030802,2115,691,892,377,16,3,17,0,1599,314,3,15,15,169
41071030900,3472,920,1176,1168,31,11,16,0,2540,534,1,39,37,321
41071031000,3202,730,1091,1149,32,4,18,0,2650,208,3,17,39,285
41035970100,2949,555,1050,1090,20,3,17,0,2591,67,7,14,20,250
