FULLCODE,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
45043920100,2196,1087,919,190,0,0,1136,22,949,0,3,86
45043920202,1370,632,567,171,0,0,737,21,538,3,2,69
45043920203,1418,381,745,292,0,0,1073,14,247,1,4,79
45043920204,1696,1206,397,93,0,0,497,12,1152,4,0,31
45043920301,3167,1711,1244,212,0,0,1503,28,1502,9,9,116
45043920302,2199,789,1178,232,0,0,1538,42,469,19,5,126
45043920400,2073,1560,392,121,0,0,520,9,1496,3,4,41
45043920502,2754,721,1568,465,0,0,2183,40,266,9,24,232
45043920504,4689,1236,2967,486,0,0,3827,81,300,14,41,426
45043920506,2734,680,1770,284,0,0,2289,43,79,11,39,273
45043920507,3137,1070,1664,403,0,0,2359,56,447,20,34,221
45043920508,2578,637,1674,267,0,0,2183,40,100,10,36,209
45043920509,1550,360,1018,172,0,0,1351,37,18,4,17,123
45043920510,1501,248,998,255,0,0,1353,18,5,7,18,100
45043920511,3200,721,2037,442,0,0,2700,89,66,24,34,287
45043920601,2644,2107,365,172,0,0,537,25,2018,6,8,50
45043920602,1240,795,295,150,0,0,467,18,730,2,1,22
45043920701,1200,443,628,129,0,0,794,40,293,4,14,55
45043920702,1991,907,863,221,0,0,1101,49,731,8,9,93
45043920800,2432,1772,504,156,0,0,711,12,1677,0,8,24
45043990100,11,3,6,2,0,0,9,2,0,0,0,0
45051010100,1775,702,903,170,0,0,1294,37,359,4,7,74
45051020100,1780,690,869,221,0,0,1320,27,346,4,10,73
45051020201,1967,1066,732,169,0,0,1105,45,735,5,12,65
45051020202,2066,909,978,179,0,0,1248,49,639,4,13,113
45051020301,2893,985,1517,391,0,0,2230,63,385,13,23,179
45051020302,2047,950,915,182,0,0,1258,57,609,2,19,102
45051030102,3312,1350,1571,391,0,0,2404,100,536,9,26,237
45051030104,3989,1806,1726,457,0,0,2626,87,956,20,37,263
45051040101,4449,1738,2167,544,0,0,3273,131,570,41,46,388
45051040102,4129,1732,1844,553,0,0,2892,91,779,19,35,313
45051040103,6526,2262,3104,1160,0,0,5242,178,389,31,85,601
45051040104,2278,774,1162,342,0,0,1859,63,143,13,34,166
45051040105,2337,603,1281,453,0,0,2013,36,46,10,30,202
45051040200,3781,1130,2077,574,0,0,3151,83,179,6,49,313
45051040300,4281,1051,2537,693,0,0,3764,69,58,19,43,328
45051040400,3673,1131,1746,796,0,0,3119,97,81,18,40,318
45051040500,3168,1139,1418,611,0,0,2502,64,246,27,55,274
45051050102,2689,838,1405,446,0,0,2078,107,123,32,71,278
45051050200,2086,563,1076,447,0,0,1742,61,46,16,39,182
45051050303,3330,830,2015,485,0,0,2762,70,68,26,71,333
45051050401,1673,648,665,360,0,0,1200,65,129,19,58,202
45051050402,1890,509,1138,243,0,0,1534,61,33,8,36,218
45051050500,3139,1082,1406,651,0,0,2454,91,206,39,70,279
45051050600,4266,2599,1161,506,0,0,2158,185,1495,27,89,312
45051050700,941,673,157,111,0,0,589,53,226,4,15,54
45051050901,1464,650,512,302,0,0,1036,64,202,29,35,98
45051050902,1624,930,477,217,0,0,939,115,426,22,21,101
45051051000,4773,1650,2463,660,0,0,3840,176,190,42,82,443
45051051201,1418,415,788,215,0,0,1229,20,22,1,17,129
45051051202,2007,625,1000,382,0,0,1754,31,23,8,15,176
45051051301,1235,353,629,253,0,0,1099,15,8,12,8,93
45051051302,2102,543,1275,284,0,0,1873,31,14,5,25,154
45051051403,3618,1192,1918,508,0,0,2915,112,100,69,80,342
45051051404,3730,1178,1875,677,0,0,3038,124,110,35,54,369
45051051405,2665,941,1269,455,0,0,2252,67,67,19,44,216
45051051406,2479,974,1111,394,0,0,2138,52,38,6,20,225
45051051501,2357,872,1056,429,0,0,1795,120,190,20,42,190
45051051502,5239,2224,1975,1040,0,0,3872,249,488,64,92,474
45051051503,1584,588,717,279,0,0,1163,128,130,32,15,116
45051051603,4390,1472,2248,670,0,0,3541,170,182,15,63,419
45051051605,5217,1764,2796,657,0,0,4209,131,300,37,62,478
45051051606,5406,1999,2554,853,0,0,4248,216,284,27,80,551
45051051607,3694,1423,1746,525,0,0,2765,168,340,69,58,294
45051051608,4847,1467,2913,467,0,0,4087,104,81,21,64,490
45051051609,5536,1662,3018,856,0,0,4581,175,124,34,76,546
45051051700,2030,565,845,620,0,0,1709,41,95,12,27,146
45051060101,1749,811,691,247,0,0,1333,53,228,8,12,115
45051060102,1536,522,742,272,0,0,1259,73,70,10,7,117
45051060203,5836,2191,2846,799,0,0,4533,272,371,46,97,517
45051060204,6107,2217,2826,1064,0,0,4625,289,478,38,99,578
45051060206,8645,3201,4269,1175,0,0,6360,408,687,119,176,895
45051060207,4069,1535,1898,636,0,0,2973,224,209,78,114,471
45051060209,4735,1958,2064,713,0,0,3436,233,467,63,117,419
45051060210,1981,707,918,356,0,0,1476,116,96,30,50,213
45051060211,1251,549,424,278,0,0,910,52,112,13,21,143
45051060301,3079,1209,1548,322,0,0,2148,89,604,13,33,192
45051060303,2883,812,1630,441,0,0,2408,65,56,10,48,296
45051060309,1810,570,1030,210,0,0,1466,73,101,5,22,143
45051060310,4340,1776,2025,539,0,0,2852,152,857,66,86,327
45051060403,1783,734,717,332,0,0,1301,98,224,9,17,134
45051060404,1687,612,814,261,0,0,1280,57,142,18,24,166
45051060405,3266,1454,1294,518,0,0,2273,131,534,33,30,265
45051060406,4834,1513,2693,628,0,0,3915,139,223,52,74,431
45051070101,3412,1325,1692,395,0,0,2488,82,551,13,25,253
45051070102,3911,1326,2070,515,0,0,2991,96,445,21,47,311
45051070200,2151,687,1282,182,0,0,1709,61,216,9,27,129
45051070300,2388,1405,816,167,0,0,1323,69,816,25,28,127
45051070400,3177,2242,761,174,0,0,1220,83,1706,10,15,143
45051070500,2188,1280,736,172,0,0,1149,47,870,7,13,102
45051070601,3590,1258,1863,469,0,0,2860,87,355,6,29,253
45051070602,3256,1678,1295,283,0,0,1941,72,1010,10,32,191
45051070701,3986,1432,2068,486,0,0,2941,106,573,25,43,298
45051070702,3047,1152,1425,470,0,0,2213,140,468,12,26,188
45051080101,2445,731,1445,269,0,0,2050,52,193,3,12,135
45051080102,2090,660,1186,244,0,0,1700,38,205,7,17,123
45051080200,2924,753,1758,413,0,0,2539,56,109,6,15,199
45051980100,412,159,158,95,0,0,325,18,19,5,7,38
45051990100,2,0,0,2,0,0,2,0,0,0,0,0
45037970201,1362,487,754,121,0,0,918,11,381,4,3,45
45037970203,1840,833,885,122,0,0,1088,26,650,3,2,71
45037970204,1748,1038,550,160,0,0,751,12,933,5,7,40
45037970300,3000,1772,1016,212,0,0,1277,51,1574,7,5,86
45037970400,2226,1090,867,269,0,0,1144,49,939,6,10,78
45037970501,3079,1228,1346,505,0,0,1831,78,990,5,14,161
45037970502,4666,796,3285,585,0,0,3771,87,443,40,38,287
45047970101,2372,792,1288,292,0,0,1563,26,667,5,2,109
45047970102,2706,776,1481,449,0,0,1956,30,591,5,13,111
45047970201,3583,1037,2179,367,0,0,2533,52,765,25,22,186
45047970202,4186,1715,1843,628,0,0,2466,101,1389,29,18,183
45047970301,2324,719,1335,270,0,0,1676,55,458,24,12,99
45047970303,1665,544,879,242,0,0,1096,35,395,24,7,108
45047970304,2341,434,1693,214,0,0,1886,42,213,47,17,136
45047970401,1549,702,617,230,0,0,861,39,595,0,5,49
45047970402,2570,536,1784,250,0,0,2090,30,243,29,14,164
45047970500,2107,1883,124,100,0,0,171,61,1850,2,6,17
45047970601,2464,990,1163,311,0,0,1495,93,756,12,14,94
45047970602,2093,1009,857,227,0,0,1034,41,915,10,9,84
45047970701,1963,382,1397,184,0,0,1627,22,169,9,16,120
45047970702,3380,1312,1689,379,0,0,1979,48,1194,9,10,140
45047970801,2083,1281,566,236,0,0,754,86,1179,8,9,47
45047970802,2128,1028,925,175,0,0,1054,35,938,7,1,93
45047970900,1326,456,695,175,0,0,869,30,364,2,5,56
45047971000,1234,187,862,185,0,0,1025,11,129,4,3,62
45087030100,1342,922,397,23,0,0,712,6,584,5,7,28
45087030200,1473,1135,322,16,0,0,571,15,828,5,1,53
45087030300,2423,1514,866,43,0,0,1442,24,870,2,6,79
45087030401,1816,1146,640,30,0,0,1202,7,555,1,5,46
45087030402,1508,844,618,46,0,0,1172,20,245,5,5,61
45087030500,1315,793,491,31,0,0,950,11,318,1,3,32
45087030600,1235,968,254,13,0,0,404,4,794,1,2,30
45087030700,2152,1119,989,44,0,0,1558,12,495,4,5,78
45087030800,2217,1137,1026,54,0,0,1585,24,545,0,1,62
45087030900,1524,1008,478,38,0,0,1208,6,269,3,5,33
45017950100,3856,1600,1797,459,0,0,2301,68,1208,9,29,241
45017950201,1456,863,507,86,0,0,745,20,591,1,6,93
45017950202,2978,2167,598,213,0,0,993,24,1821,2,7,131
45017950400,2517,1343,997,177,0,0,1354,30,976,2,12,143
45091060102,1706,923,575,208,0,0,1260,57,253,6,12,118
45091060200,2250,1422,545,283,0,0,1168,101,848,9,22,102
45091060300,2558,2038,325,195,0,0,725,62,1699,3,10,59
45091060401,1809,1764,35,10,0,0,111,18,1668,0,5,7
45091060402,1733,1468,195,70,0,0,370,53,1242,14,4,50
45091060501,1724,1431,183,110,0,0,383,31,1247,5,10,48
45091060502,1784,1637,100,47,0,0,220,37,1506,1,5,15
45091060600,21,10,4,7,0,0,17,1,2,0,0,1
45091060700,3858,1723,1762,373,0,0,2842,113,617,31,36,219
45091060802,1139,564,442,133,0,0,770,70,207,27,10,55
45091060803,2944,1642,961,341,0,0,1694,218,820,36,26,150
45091060804,2834,1471,1007,356,0,0,1730,214,664,50,26,150
45091060901,2787,1685,724,378,0,0,1397,181,967,55,41,146
45091060904,5243,2295,2510,438,0,0,3561,196,1096,57,56,277
45091060908,2150,1307,643,200,0,0,1083,84,841,13,15,114
45091060909,3785,1602,1806,377,0,0,2667,160,640,30,50,238
45091060910,3404,1064,2033,307,0,0,2684,96,280,47,33,264
45091060911,3317,1359,1648,310,0,0,2379,125,529,37,35,212
45091060912,1516,593,789,134,0,0,1107,53,223,23,20,90
45091060913,4412,2094,1836,482,0,0,2849,173,976,98,47,269
45091061004,6217,2546,2978,693,0,0,4553,316,636,143,89,480
45091061006,2436,881,1327,228,0,0,1773,89,223,118,55,178
45091061007,5073,2133,2250,690,0,0,3335,420,615,174,103,426
45091061008,5356,1814,2920,622,0,0,3891,272,463,171,122,437
45091061009,6705,2432,3594,679,0,0,5101,307,368,202,118,609
45091061010,2879,1069,1486,324,0,0,2214,136,147,74,52,256
45091061011,5850,2542,2378,930,0,0,3879,391,815,185,95,485
45091061012,3036,1195,1546,295,0,0,2220,157,255,69,57,278
45091061101,3848,1793,1489,566,0,0,2609,161,778,26,44,230
45091061103,6288,2454,3280,554,0,0,4527,305,683,108,114,551
45091061104,4747,1750,2568,429,0,0,3534,255,390,102,72,394
45091061202,2722,906,1476,340,0,0,2123,73,218,4,163,141
45091061203,4185,1531,2156,498,0,0,3221,94,603,21,41,205
45091061204,2870,1606,919,345,0,0,1567,125,957,47,35,139
45091061205,2623,952,1372,299,0,0,1981,90,366,33,36,117
45091061301,3735,2682,755,298,0,0,1365,87,2139,12,27,105
45091061302,3466,1598,1514,354,0,0,2229,89,942,6,34,166
45091061401,2611,972,1277,362,0,0,2084,64,298,3,31,131
45091061403,4088,1543,2134,411,0,0,3100,107,622,29,36,194
45091061404,2990,1287,1519,184,0,0,2091,72,596,41,36,154
45091061503,2076,640,1155,281,0,0,1778,72,99,3,24,100
45091061504,3326,1238,1610,478,0,0,2554,93,426,13,53,187
45091061505,1549,558,766,225,0,0,1297,33,139,3,10,67
45091061506,4250,1352,2376,522,0,0,3518,127,298,28,36,243
45091061601,2066,1373,514,179,0,0,920,53,997,9,19,68
45091061602,3288,1865,1073,350,0,0,1944,104,1030,22,27,161
45091061701,2863,795,1632,436,0,0,2513,51,101,20,20,158
45091061705,5101,1809,2589,703,0,0,3903,200,570,68,65,295
45091061706,4147,1450,2241,456,0,0,3267,149,363,34,29,305
45091061708,4536,1687,2392,457,0,0,3336,225,531,51,51,342
45091061709,4385,1576,2184,625,0,0,3215,230,440,49,66,385
45091061710,3093,1094,1692,307,0,0,2506,92,172,31,42,250
45091061801,1850,1068,581,201,0,0,1093,87,561,9,15,85
45091061802,3209,1257,1537,415,0,0,2521,92,378,16,29,173
45091061900,3141,1128,1637,376,0,0,2550,50,397,5,20,119
45019000100,1661,786,734,141,0,0,1246,25,141,16,19,214
45019000200,1215,406,690,119,0,0,1015,18,14,9,23,136
45019000400,1552,915,335,302,0,0,1088,34,220,12,26,172
45019000500,1345,660,445,240,0,0,1097,24,32,11,14,167
45019000600,759,409,152,198,0,0,586,27,53,13,10,70
45019000700,1313,877,153,283,0,0,864,35,236,13,17,148
45019000900,982,803,62,117,0,0,408,31,444,4,17,78
45019001000,1227,829,138,260,0,0,753,37,293,7,23,114
45019001100,1704,1356,144,204,0,0,749,44,747,24,20,120
45019001500,1231,971,137,123,0,0,530,23,572,9,10,87
45019001901,3605,1839,1294,472,0,0,2752,74,344,23,61,351
45019001902,2987,1476,963,548,0,0,2239,83,313,24,49,279
45019002002,4949,2373,1789,787,0,0,3865,123,461,29,51,420
45019002004,1633,763,654,216,0,0,1409,20,35,3,14,152
45019002005,5219,2134,2573,512,0,0,4263,102,245,37,67,505
45019002006,3726,1762,1618,346,0,0,2644,60,627,22,47,326
45019002007,2862,1105,1550,207,0,0,2418,39,77,19,32,277
45019002008,3551,1978,1057,516,0,0,2316,94,791,20,33,297
45019002009,3236,2065,852,319,0,0,1677,76,1226,13,38,206
45019002103,4269,2140,1776,353,0,0,2592,152,1141,15,37,332
45019002104,1797,601,1055,141,0,0,1498,15,16,21,29,218
45019002105,2063,778,1116,169,0,0,1674,37,32,10,36,274
45019002106,2652,1122,1212,318,0,0,1965,57,299,23,34,274
45019002107,7540,3749,2731,1060,0,0,5099,295,1348,47,88,663
45019002108,1924,787,974,163,0,0,1377,67,332,7,13,128
45019002200,3011,1750,1054,207,0,0,1621,51,1105,9,19,206
45019002300,1704,849,756,99,0,0,1062,14,519,1,14,94
45019002401,1165,704,391,70,0,0,528,12,575,1,6,43
45019002402,1909,1401,410,98,0,0,587,31,1215,3,9,64
45019002503,1978,1147,726,105,0,0,915,46,918,3,10,86
45019002504,3792,2034,1477,281,0,0,2081,91,1385,6,21,208
45019002604,2476,1177,1009,290,0,0,1704,70,423,16,41,222
45019002605,2854,1795,776,283,0,0,1482,81,1076,19,23,173
45019002606,1658,677,869,112,0,0,1315,21,100,22,17,183
45019002611,2144,1002,760,382,0,0,1524,58,334,24,28,176
45019002612,4218,2644,1034,540,0,0,2176,137,1454,44,83,324
45019002613,3487,1748,1216,523,0,0,2267,120,708,27,48,317
45019002614,2261,1294,675,292,0,0,1324,71,673,23,22,148
45019002701,1715,1245,239,231,0,0,654,43,911,12,15,80
45019002702,3364,2782,321,261,0,0,978,64,2132,12,21,157
45019002801,3378,1554,1397,427,0,0,2478,69,441,38,39,313
45019002802,2190,786,1204,200,0,0,1835,41,67,22,18,207
45019002900,2299,1498,500,301,0,0,1393,44,664,14,19,165
45019003000,2945,1340,1337,268,0,0,2447,41,74,18,41,324
45019003104,1806,1440,235,131,0,0,553,163,975,14,20,81
45019003105,1341,1161,140,40,0,0,355,110,816,6,8,46
45019003106,5245,3378,1286,581,0,0,2329,232,2358,45,48,233
45019003107,3581,2651,575,355,0,0,1152,167,2053,25,35,149
45019003108,2139,1774,213,152,0,0,437,94,1520,27,14,47
45019003109,2030,1365,454,211,0,0,791,94,1024,7,14,100
45019003110,3504,2542,662,300,0,0,1192,177,1971,22,21,121
45019003111,2746,2288,270,188,0,0,574,88,1982,19,14,69
45019003113,2105,1497,395,213,0,0,744,126,1104,20,22,89
45019003115,3405,2037,916,452,0,0,1697,126,1321,24,46,191
45019003116,2173,1537,331,305,0,0,744,120,1083,49,32,145
45019003117,2491,1423,793,275,0,0,1227,120,931,44,16,153
45019003200,244,141,40,63,0,0,131,25,55,3,3,27
45019003300,2016,1845,131,40,0,0,335,37,1592,2,5,45
45019003400,2067,1740,257,70,0,0,712,83,1174,12,6,80
45019003500,2517,1386,857,274,0,0,1880,76,288,17,28,228
45019003600,1903,1237,432,234,0,0,1230,79,417,14,20,143
45019003700,1949,1689,150,110,0,0,432,30,1396,11,17,63
45019003800,2352,2096,175,81,0,0,436,37,1809,5,6,59
45019003900,1473,779,537,157,0,0,818,29,488,12,13,113
45019004000,1539,1487,40,12,0,0,113,9,1392,1,4,20
45019004300,1433,1380,39,14,0,0,131,14,1270,4,2,12
45019004400,1558,1438,75,45,0,0,173,8,1345,4,9,19
45019004607,3895,1458,1830,607,0,0,3241,91,89,31,61,382
45019004609,5666,2470,2712,484,0,0,3930,144,982,46,78,486
45019004610,3218,1531,1295,392,0,0,2184,74,526,55,45,334
45019004612,5049,2041,2294,714,0,0,4047,153,222,51,87,489
45019004613,1328,421,868,39,0,0,1136,14,56,15,18,89
45019004614,5332,2311,2572,449,0,0,3845,141,694,78,77,497
45019004615,3986,1316,2388,282,0,0,3169,121,152,40,83,421
45019004616,6828,2368,3811,649,0,0,5330,236,315,116,102,729
45019004617,6360,2070,3757,533,0,0,5071,194,210,91,97,697
45019004618,5888,2133,3107,648,0,0,4564,213,233,128,97,653
45019004619,3619,1557,1638,424,0,0,2749,69,372,32,61,336
45019004620,4077,1557,2071,449,0,0,3306,99,135,50,51,436
45019004621,4812,2182,2135,495,0,0,3771,97,320,37,67,520
45019004622,4124,1663,1992,469,0,0,3166,89,394,40,54,381
45019004701,4383,1651,2294,438,0,0,3627,84,224,26,54,368
45019004702,1775,717,815,243,0,0,1384,44,163,9,25,150
45019004800,1664,728,816,120,0,0,1384,21,26,11,24,198
45019004901,1661,559,964,138,0,0,1412,22,18,16,19,174
45019004902,2314,715,1415,184,0,0,2005,24,31,17,42,195
45019005001,1401,738,578,85,0,0,679,15,607,5,10,85
45019005002,2878,1789,941,148,0,0,1364,22,1348,12,12,120
45019005100,1297,789,360,148,0,0,876,24,237,6,19,135
45019005300,3099,2525,255,319,0,0,1235,61,1553,20,36,194
45019005400,1045,947,39,59,0,0,170,19,820,2,6,28
45019005500,806,733,32,41,0,0,124,9,648,1,3,21
45019005601,5977,3023,2163,791,0,0,3873,244,1068,125,82,585
45019005602,5521,2580,2085,856,0,0,3718,257,825,80,86,555
45019005701,4444,1651,2382,411,0,0,3453,91,450,33,54,363
45019005702,2427,1040,1113,274,0,0,1758,87,282,38,53,209
45019005800,5270,2428,2249,593,0,0,3582,171,961,78,70,408
45019005900,2948,2039,548,361,0,0,1718,61,861,29,28,251
45019990100,0,0,0,0,0,0,0,0,0,0,0,0
45023020100,1153,860,163,130,0,0,390,13,720,8,4,18
45023020200,1854,1480,182,192,0,0,573,30,1184,14,5,48
45023020300,2331,2014,167,150,0,0,462,19,1809,1,4,36
45023020400,1719,888,584,247,0,0,1062,17,568,5,7,60
45023020500,2120,1125,686,309,0,0,1327,33,668,5,7,80
45023020601,1773,918,638,217,0,0,1229,12,459,3,6,64
45023020602,2499,1263,904,332,0,0,1686,32,677,9,19,76
45023020700,1372,659,515,198,0,0,861,28,403,12,11,57
45023020800,3476,1308,1591,577,0,0,2394,71,830,5,26,150
45023020900,1463,630,604,229,0,0,1063,13,320,1,12,54
45023021000,1335,768,328,239,0,0,758,12,530,2,5,28
45029970100,1231,739,405,87,0,0,548,13,633,0,6,31
45029970200,1067,379,553,135,0,0,676,19,303,0,4,65
45029970301,2415,923,1190,302,0,0,1442,31,774,16,8,144
45029970302,1440,1039,322,79,0,0,374,9,1024,0,4,29
45029970401,2801,1078,1392,331,0,0,1727,43,873,7,18,133
45029970402,2427,852,1293,282,0,0,1590,39,628,12,12,146
45029970501,2164,1680,329,155,0,0,513,17,1562,0,7,65
45029970502,1567,651,737,179,0,0,929,35,486,17,11,89
45029970601,2338,1001,901,436,0,0,1324,62,802,5,9,136
45029970602,2237,1429,655,153,0,0,781,20,1351,4,8,73
45029970701,2035,684,934,417,0,0,1367,42,504,1,21,100
45029970702,1882,554,952,376,0,0,1335,30,374,2,43,98
45029970800,1972,873,946,153,0,0,1155,15,668,4,2,128
45029990100,0,0,0,0,0,0,0,0,0,0,0,0
45009960101,1035,863,171,1,0,0,357,6,640,0,8,24
45009960102,2225,2104,118,3,0,0,184,9,2016,4,3,9
45009960201,1768,1470,296,2,0,0,832,9,823,18,3,83
45009960202,2790,2241,548,1,0,0,851,13,1854,0,10,62
45009960300,565,340,224,1,0,0,333,10,204,1,1,16
45009960400,944,595,349,0,0,0,569,4,311,0,1,59
45039960100,1541,1296,244,1,0,0,334,7,1172,0,1,27
