FULLCODE,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
45039960200,2654,1916,712,26,0,0,1237,25,1303,5,9,75
45039960301,2177,1463,690,24,0,0,903,49,1148,8,11,58
45039960302,2256,1121,1103,32,0,0,1398,23,711,8,15,101
45039960401,2236,1845,358,33,0,0,707,38,1424,9,2,56
45039960402,1426,1162,239,25,0,0,521,20,832,3,4,46
45039960501,1970,1454,496,20,0,0,824,17,1045,0,12,72
45039960502,1709,1428,272,9,0,0,418,14,1233,2,4,38
45063020100,1736,1031,551,154,0,0,884,42,724,12,15,59
45063020201,1606,688,737,181,0,0,1199,36,236,15,18,102
45063020202,1401,706,548,147,0,0,794,35,456,30,11,75
45063020300,2025,884,832,309,0,0,1439,68,354,17,18,129
45063020505,2249,1217,839,193,0,0,1253,109,734,19,20,114
45063020506,2754,972,1520,262,0,0,2062,84,332,43,35,198
45063020508,1617,474,1028,115,0,0,1339,25,79,17,23,134
45063020509,1918,900,867,151,0,0,1266,65,430,16,28,113
45063020510,3062,1603,1245,214,0,0,1522,89,1219,41,45,146
45063020511,1801,1058,563,180,0,0,849,46,740,55,11,100
45063020512,2213,749,1256,208,0,0,1615,76,335,13,27,147
45063020513,1385,505,722,158,0,0,982,41,250,19,14,79
45063020601,2293,1010,980,303,0,0,1529,86,527,19,21,111
45063020602,2847,847,1713,287,0,0,2209,92,333,14,25,174
45063020604,2235,850,1173,212,0,0,1574,55,439,37,12,118
45063020605,1515,580,755,180,0,0,1014,41,342,16,15,87
45063020703,2776,946,1540,290,0,0,2050,74,441,16,28,167
45063020705,1950,1006,756,188,0,0,1005,79,764,7,9,86
45063020706,1933,1428,407,98,0,0,413,93,1376,5,3,43
45063020707,2244,935,1096,213,0,0,1456,86,555,4,27,116
45063020708,1484,449,822,213,0,0,1180,44,140,2,13,105
45063020801,998,399,489,110,0,0,655,22,262,1,9,49
45063020802,1674,677,793,204,0,0,1096,50,432,4,17,75
45063020803,1851,814,789,248,0,0,1238,39,473,2,8,91
45063020804,1358,548,576,234,0,0,978,66,227,3,11,73
45063020806,1256,560,476,220,0,0,890,75,201,2,7,81
45063020807,1380,613,524,243,0,0,921,66,312,4,10,67
45063020904,1825,539,1025,261,0,0,1466,55,170,2,13,119
45063020905,1933,760,829,344,0,0,1408,79,319,6,16,105
45063020906,2169,663,1137,369,0,0,1813,60,106,3,17,170
45063020908,2310,777,1277,256,0,0,1705,82,335,27,22,139
45063020909,1610,509,862,239,0,0,1291,54,143,5,17,100
45063020910,1223,354,662,207,0,0,1042,32,34,3,9,103
45063020911,1174,358,638,178,0,0,970,44,64,1,9,86
45063020912,1737,820,702,215,0,0,1008,83,496,30,19,101
45063020913,1317,617,555,145,0,0,739,82,403,5,13,75
45063021019,1552,490,939,123,0,0,1153,41,136,83,23,116
45063021020,2748,880,1520,348,0,0,2152,104,252,44,31,165
45063021021,1684,311,1255,118,0,0,1502,31,13,6,22,110
45063021023,2033,639,1141,253,0,0,1565,78,191,15,27,157
45063021025,3452,812,2398,242,0,0,2917,83,88,66,42,256
45063021028,2530,815,1476,239,0,0,1899,85,315,39,20,172
45063021029,2159,839,1077,243,0,0,1458,61,485,33,8,114
45063021030,3043,1063,1656,324,0,0,2283,104,392,19,24,221
45063021031,2944,892,1776,276,0,0,2308,102,221,47,17,249
45063021032,2695,761,1665,269,0,0,2162,67,173,50,25,218
45063021033,2854,1026,1530,298,0,0,2035,93,507,27,35,157
45063021034,3067,1054,1721,292,0,0,2251,120,489,20,29,158
45063021035,1969,686,1045,238,0,0,1456,69,303,6,21,114
45063021036,2576,876,1418,282,0,0,1783,136,441,9,36,171
45063021037,2660,861,1538,261,0,0,1908,133,387,26,18,188
45063021038,2322,729,1377,216,0,0,1695,106,214,109,33,165
45063021039,2907,686,2014,207,0,0,2443,65,56,90,35,218
45063021040,3198,969,1954,275,0,0,2390,158,303,87,52,208
45063021041,1532,482,880,170,0,0,1133,64,189,15,21,110
45063021042,1827,630,938,259,0,0,1355,69,239,14,27,123
45063021043,2001,735,1044,222,0,0,1356,74,406,25,16,124
45063021044,1912,728,970,214,0,0,1275,82,387,9,18,141
45063021045,2035,700,1147,188,0,0,1474,99,254,38,30,140
45063021046,1684,367,1197,120,0,0,1449,33,44,10,9,139
45063021047,2283,516,1664,103,0,0,1954,65,51,20,24,169
45063021048,1804,432,1208,164,0,0,1478,52,88,33,26,127
45063021049,1729,504,1070,155,0,0,1392,58,98,38,18,125
45063021050,2170,555,1433,182,0,0,1752,67,139,42,24,146
45063021051,1749,621,877,251,0,0,1274,56,298,9,10,102
45063021052,1884,663,906,315,0,0,1419,93,241,10,17,104
45063021106,2205,863,1211,131,0,0,1498,47,491,22,15,132
45063021109,2338,1093,1045,200,0,0,1560,46,533,51,22,126
45063021110,2150,894,1105,151,0,0,1445,65,459,22,22,137
45063021111,1564,858,574,132,0,0,780,54,627,7,20,76
45063021112,2126,847,1128,151,0,0,1461,47,397,39,34,148
45063021113,2092,970,936,186,0,0,1240,80,568,45,53,106
45063021114,3060,931,1955,174,0,0,2318,77,288,50,57,270
45063021115,2090,691,1156,243,0,0,1589,71,245,23,27,135
45063021116,2494,1021,1288,185,0,0,1656,89,538,19,39,153
45063021204,3307,1039,1911,357,0,0,2618,120,256,25,17,271
45063021205,3065,628,2260,177,0,0,2650,65,40,17,28,265
45063021206,2465,619,1651,195,0,0,1988,59,188,9,14,207
45063021207,1796,380,1312,104,0,0,1559,32,31,15,13,146
45063021208,3802,974,2507,321,0,0,3243,78,129,18,22,312
45063021303,3884,754,2859,271,0,0,3466,58,31,22,42,265
45063021305,1874,587,1068,219,0,0,1557,36,145,0,8,128
45063021306,2628,667,1689,272,0,0,2193,102,127,3,22,181
45063021307,1092,328,595,169,0,0,920,31,60,7,5,69
45063021309,1326,273,944,109,0,0,1164,29,14,0,11,108
45063021310,1768,448,1167,153,0,0,1416,44,138,8,12,150
45063021311,1372,354,829,189,0,0,1134,39,64,5,9,121
45063021312,1143,402,591,150,0,0,832,26,195,5,12,73
45063021402,2474,1267,1066,141,0,0,1267,51,1067,3,11,75
45063021403,1128,388,588,152,0,0,841,46,160,3,4,74
45063021404,2053,698,1186,169,0,0,1452,36,459,5,8,93
45063980100,107,48,43,16,0,0,70,3,27,2,0,5
45045000100,1077,490,445,142,0,0,870,40,48,7,17,95
45045000200,1084,494,427,163,0,0,861,33,69,13,18,90
45045000400,1035,534,364,137,0,0,718,27,167,11,24,88
45045000500,974,758,173,43,0,0,404,12,488,8,7,55
45045000700,2131,1576,403,152,0,0,1128,64,758,19,22,140
45045000800,636,569,59,8,0,0,139,29,445,3,0,20
45045000900,780,609,135,36,0,0,347,15,383,6,5,24
45045001000,1613,888,525,200,0,0,1047,44,343,16,21,142
45045001101,3167,1158,1761,248,0,0,2602,90,141,24,46,264
45045001102,1274,471,698,105,0,0,1092,16,41,6,11,108
45045001203,597,123,423,51,0,0,504,21,5,3,12,52
45045001204,1948,1058,652,238,0,0,1232,80,488,13,4,131
45045001205,859,457,335,67,0,0,470,17,284,13,15,60
45045001302,1273,419,682,172,0,0,1043,31,118,8,4,69
45045001400,2561,994,1399,168,0,0,2142,61,147,17,26,168
45045001501,3034,1015,1816,203,0,0,2603,54,109,21,23,224
45045001502,1548,1332,155,61,0,0,307,35,1170,1,5,30
45045001600,3367,978,2128,261,0,0,2759,103,192,60,43,210
45045001700,2131,851,1015,265,0,0,1457,167,290,74,19,124
45045001803,2597,926,1370,301,0,0,1779,190,379,69,29,151
45045001804,3062,1002,1825,235,0,0,2341,139,254,71,48,209
45045001805,3464,1080,2152,232,0,0,2784,108,232,46,57,237
45045001807,3609,1351,1898,360,0,0,2590,192,501,42,48,236
45045001808,1928,1108,436,384,0,0,1060,140,575,22,19,112
45045001809,1790,785,794,211,0,0,1198,132,297,19,22,122
45045001810,1700,937,526,237,0,0,964,145,458,32,33,68
45045001900,6309,2403,3476,430,0,0,4816,169,772,60,79,413
45045002001,2004,1758,164,82,0,0,260,75,1612,9,10,38
45045002003,1996,1641,297,58,0,0,531,140,1278,6,5,36
45045002005,2312,1885,304,123,0,0,530,78,1636,6,7,55
45045002103,2235,1194,957,84,0,0,1275,42,784,11,13,110
45045002104,774,615,137,22,0,0,299,77,375,8,2,13
45045002105,1286,1076,173,37,0,0,478,79,672,5,3,49
45045002106,1609,1006,452,151,0,0,838,116,598,9,5,43
45045002107,1456,808,479,169,0,0,836,72,462,6,14,66
45045002108,1017,716,221,80,0,0,555,33,355,8,7,59
45045002202,811,568,206,37,0,0,433,89,257,5,1,26
45045002203,1188,865,272,51,0,0,683,125,315,11,10,44
45045002204,990,559,344,87,0,0,601,148,193,3,4,41
45045002301,2214,873,1056,285,0,0,1628,131,295,28,18,114
45045002302,1736,987,585,164,0,0,1110,131,394,17,12,72
45045002303,644,528,103,13,0,0,270,60,289,1,4,20
45045002304,2189,1331,697,161,0,0,1054,110,872,19,18,116
45045002403,3085,661,2144,280,0,0,2781,71,19,9,16,189
45045002404,2997,733,1983,281,0,0,2662,58,23,15,32,207
45045002405,5346,1403,3456,487,0,0,4506,178,176,21,63,402
45045002406,1136,329,662,145,0,0,951,52,56,3,6,68
45045002503,6962,2520,3689,753,0,0,4746,705,676,190,138,507
45045002504,1326,596,630,100,0,0,803,75,341,11,12,84
45045002505,1889,1069,656,164,0,0,1191,195,358,20,23,102
45045002506,2890,654,1996,240,0,0,2432,93,152,22,33,158
45045002507,3351,1047,1935,369,0,0,2515,186,393,19,31,207
45045002602,2859,1083,1504,272,0,0,2072,180,360,58,35,154
45045002604,4011,1643,2013,355,0,0,2571,335,725,87,66,227
45045002606,4728,1113,3220,395,0,0,3986,161,211,17,38,315
45045002609,4461,1267,2896,298,0,0,3535,154,257,102,68,345
45045002610,2008,855,959,194,0,0,1280,186,355,40,21,126
45045002611,4250,1441,2408,401,0,0,3034,200,671,46,44,255
45045002612,6578,2399,3537,642,0,0,4487,440,681,311,190,469
45045002613,1293,361,865,67,0,0,1057,50,44,38,13,91
45045002701,3541,888,2451,202,0,0,3039,79,75,25,37,286
45045002703,3876,1073,2507,296,0,0,3193,121,161,46,46,309
45045002704,1449,440,873,136,0,0,1089,87,129,26,23,95
45045002804,2380,787,1441,152,0,0,1871,83,173,23,47,183
45045002805,3636,1217,2145,274,0,0,2692,183,352,90,53,266
45045002811,5987,2584,2716,687,0,0,3856,345,1180,129,116,361
45045002812,5371,1831,3062,478,0,0,3952,297,460,211,64,387
45045002813,3446,1004,2267,175,0,0,2654,129,144,136,97,286
45045002814,4652,1351,2986,315,0,0,3562,196,226,156,112,400
45045002815,4662,1404,2971,287,0,0,3628,179,232,141,92,390
45045002817,3590,1093,2255,242,0,0,2844,123,161,82,86,294
45045002818,1286,465,656,165,0,0,851,67,182,64,29,93
45045002819,3726,1309,2115,302,0,0,2702,147,470,61,97,249
45045002820,1396,498,734,164,0,0,945,50,268,26,14,93
45045002821,3961,1489,2122,350,0,0,2698,318,492,77,67,309
45045002822,4184,1501,2355,328,0,0,2873,299,446,142,76,348
45045002901,3407,2226,861,320,0,0,1436,209,1566,25,31,140
45045002903,4697,2045,2215,437,0,0,2882,281,1189,47,62,236
45045002904,3642,2051,1297,294,0,0,1902,289,1201,45,44,161
45045002905,3404,1859,1336,209,0,0,1914,247,1004,32,15,192
45045003005,1602,770,653,179,0,0,976,102,420,9,12,83
45045003008,5758,1731,3618,409,0,0,4434,243,472,76,82,451
45045003009,6637,2147,3990,500,0,0,5051,344,588,81,100,473
45045003010,5394,1801,3144,449,0,0,3857,324,693,82,77,361
45045003011,4162,1585,2257,320,0,0,2901,230,706,41,59,225
45045003012,3293,1398,1569,326,0,0,2073,216,798,14,47,145
45045003013,4832,2124,2234,474,0,0,2987,399,997,54,85,310
45045003014,4431,1802,2281,348,0,0,2928,332,808,34,70,259
45045003016,3712,1462,2003,247,0,0,2555,222,607,35,49,244
45045003017,4714,1959,2329,426,0,0,3128,270,835,50,69,362
45045003101,5465,2729,2225,511,0,0,3156,282,1708,22,51,246
45045003103,1890,578,1125,187,0,0,1502,83,154,5,17,129
45045003104,1695,485,1052,158,0,0,1408,80,97,7,18,85
45045003202,2301,644,1366,291,0,0,1988,50,130,4,18,111
45045003203,2007,639,1174,194,0,0,1583,51,241,6,27,99
45045003204,1073,307,628,138,0,0,891,41,75,3,10,53
45045003301,4263,1946,1777,540,0,0,2863,138,984,34,46,198
45045003303,3643,1821,1474,348,0,0,2090,109,1239,30,35,140
45045003304,5279,3337,1606,336,0,0,2322,425,2263,23,36,210
45045003401,565,458,82,25,0,0,170,22,351,0,1,21
45045003500,1508,921,469,118,0,0,776,81,590,2,6,53
45045003601,3256,2010,959,287,0,0,1599,246,1286,8,13,104
45045003602,1304,1032,198,74,0,0,311,77,881,5,7,23
45045003701,3550,1299,1884,367,0,0,2555,244,541,27,14,169
45045003704,1516,869,548,99,0,0,787,222,434,20,15,38
45045003705,955,433,423,99,0,0,694,53,135,11,12,50
45045003706,1398,795,480,123,0,0,707,157,456,19,16,43
45045003707,2513,1171,1085,257,0,0,1557,214,560,30,19,133
45045003802,3423,1172,1940,311,0,0,2618,103,372,38,31,261
45045003803,1996,654,1213,129,0,0,1695,57,51,27,23,143
45045003804,1775,573,1057,145,0,0,1417,56,112,19,25,146
45045003902,2773,681,1841,251,0,0,2395,70,119,12,17,160
45045003903,2820,771,1736,313,0,0,2445,75,116,7,19,158
45045003905,2842,872,1630,340,0,0,2333,70,266,12,24,137
45045003906,1621,595,918,108,0,0,1236,48,204,8,18,107
45045004001,2164,538,1456,170,0,0,1907,42,87,9,14,105
45045004003,1819,519,1132,168,0,0,1527,56,100,7,12,117
45045004004,1414,368,908,138,0,0,1260,25,8,4,9,108
45045004101,2013,572,1160,281,0,0,1783,45,89,2,11,83
45045004102,799,221,483,95,0,0,713,13,8,2,9,54
45045004200,1992,685,1179,128,0,0,1679,30,99,19,16,149
45045004300,2603,2180,368,55,0,0,685,45,1779,2,8,84
45045004400,870,579,213,78,0,0,397,66,352,6,8,41
45055970100,1745,632,849,264,0,0,1157,23,492,1,6,66
45055970200,1675,316,1014,345,0,0,1435,36,147,0,9,48
45055970300,1812,573,1019,220,0,0,1327,20,382,2,8,73
45055970401,3401,874,2073,454,0,0,2582,59,580,7,27,146
45055970402,1921,592,1089,240,0,0,1352,47,405,11,11,95
45055970403,1511,503,793,215,0,0,1030,38,367,4,14,58
45055970500,4382,2002,2028,352,0,0,2628,94,1381,17,26,236
45055970601,3021,1003,1625,393,0,0,2081,59,704,19,22,136
45055970603,2544,1120,1136,288,0,0,1482,59,891,2,15,95
45055970604,1656,530,875,251,0,0,1192,42,359,5,8,50
45055970700,1268,627,550,91,0,0,661,21,526,2,3,55
45055970800,4218,2193,1544,481,0,0,2182,71,1722,24,25,194
45055970902,1859,559,886,414,0,0,1325,94,343,8,6,83
45055970905,2190,553,1402,235,0,0,1669,65,327,12,7,110
45055970906,2471,1055,1039,377,0,0,1503,97,733,13,19,106
45055970907,3105,1139,1564,402,0,0,2052,91,762,23,19,158
45055970908,2202,785,1153,264,0,0,1487,98,507,10,3,97
45055970909,2849,1155,1276,418,0,0,1777,133,747,13,36,143
45053950100,3888,3019,786,83,0,0,1658,91,1935,5,8,191
45053950201,4780,2412,2270,98,0,0,2970,186,1141,21,56,406
45053950203,2950,2200,681,69,0,0,1100,183,1514,10,24,119
45053950204,1944,1467,429,48,0,0,927,93,781,16,12,115
45053950301,2707,1516,1157,34,0,0,1433,171,873,8,24,198
45053950302,2894,1952,856,86,0,0,1092,190,1434,45,23,110
45053990100,0,0,0,0,0,0,0,0,0,0,0,0
45073030100,2867,729,1814,324,0,0,2635,35,8,7,15,167
45073030201,1759,418,1114,227,0,0,1623,28,3,6,5,94
45073030202,3506,928,2327,251,0,0,3037,55,13,16,61,324
45073030301,1313,303,868,142,0,0,1196,35,3,7,3,69
45073030302,4232,952,2906,374,0,0,3867,62,24,13,33,233
45073030402,1469,402,902,165,0,0,1280,72,33,2,7,75
45073030403,1145,417,526,202,0,0,874,166,48,3,10,44
45073030404,2437,799,1363,275,0,0,2037,165,82,10,14,129
45073030500,2993,794,1794,405,0,0,2608,83,99,5,19,179
45073030601,3572,1065,2172,335,0,0,2987,72,217,38,23,235
45073030602,3145,1063,1788,294,0,0,2583,83,195,33,19,232
45073030701,2170,1299,625,246,0,0,1207,75,781,4,21,82
45073030702,3920,1610,1807,503,0,0,2900,109,652,16,35,208
45073030801,2137,886,929,322,0,0,1554,91,372,2,11,107
45073030802,2836,1152,1386,298,0,0,1939,91,626,21,16,143
45073030901,2293,587,1390,316,0,0,2027,44,31,6,20,165
45073030903,3165,808,1941,416,0,0,2851,51,61,11,26,165
45073030904,1964,472,1273,219,0,0,1754,37,63,8,13,89
45073031000,3174,954,1804,416,0,0,2608,82,232,12,22,218
45073031100,2142,569,1281,292,0,0,1942,32,65,4,4,95
45059920102,1023,157,697,169,0,0,846,29,101,3,2,42
45059920104,2044,336,1334,374,0,0,1724,64,133,7,13,103
45059920105,2802,999,1316,487,0,0,1741,127,777,16,8,133
45059920106,1913,495,1077,341,0,0,1409,118,284,2,12,88
45059920107,1358,304,852,202,0,0,1041,40,201,2,6,68
45059920108,1593,545,802,246,0,0,957,64,508,4,10,50
45059920201,2140,249,1566,325,0,0,1890,38,100,8,13,91
45059920202,2189,297,1466,426,0,0,1952,23,92,2,6,114
45059920301,2641,632,1744,265,0,0,1863,31,659,6,11,71
45059920302,2588,998,1311,279,0,0,1311,30,1145,12,6,84
45059920400,3642,1385,1923,334,0,0,1991,65,1441,9,15,121
45059920501,1187,241,797,149,0,0,838,18,283,4,4,40
45059920503,1180,539,457,184,0,0,600,74,470,2,6,28
45059920504,1723,395,1117,211,0,0,1263,40,358,6,5,51
45059920600,2306,716,1211,379,0,0,1561,33,620,3,4,85
45059920700,2507,1479,762,266,0,0,891,23,1522,15,3,53
45059920800,3007,821,1830,356,0,0,2288,39,497,15,6,162
45059920900,1348,321,804,223,0,0,1029,44,201,3,3,68
45059921001,1882,554,1075,253,0,0,1223,20,558,12,4,65
45059921002,1972,583,1127,262,0,0,1398,24,449,3,6,92
45035010100,1818,858,822,138,0,0,914,12,774,5,8,105
45035010200,3424,1836,1306,282,0,0,1430,34,1750,18,27,165
45035010301,1541,588,801,152,0,0,889,12,551,2,11,76
45035010302,2435,1079,1053,303,0,0,1258,38,976,5,22,136
45035010400,3640,1263,1971,406,0,0,2010,81,1272,7,94,176
45035010501,4337,1322,2322,693,0,0,2815,175,978,18,48,303
45035010503,3906,981,2368,557,0,0,2882,118,508,19,67,312
45035010505,4323,1295,2390,638,0,0,3086,162,705,31,32,307
45035010506,1208,433,586,189,0,0,769,50,281,8,28,72
45035010507,1388,488,678,222,0,0,821,52,424,3,22,66
45035010508,2391,812,1276,303,0,0,1458,118,575,19,31,190
45035010603,5104,1431,2811,862,0,0,3460,302,855,23,57,407
45035010604,3614,1152,1965,497,0,0,2364,135,809,11,35,260
45035010606,1564,427,1003,134,0,0,1213,31,203,7,7,103
45035010607,3274,967,1699,608,0,0,2216,114,694,8,20,222
45035010608,2296,696,1226,374,0,0,1665,83,347,15,18,168
45035010700,3795,1884,1416,495,0,0,1913,90,1566,15,20,191
45035010801,4777,1275,3025,477,0,0,3436,152,725,26,54,384
45035010807,3434,916,2040,478,0,0,2433,108,601,22,37,233
45035010808,5545,1769,2815,961,0,0,3752,200,1083,26,71,413
45035010809,2432,837,1266,329,0,0,1643,91,465,10,26,197
45035010813,4666,1656,2147,863,0,0,3004,190,1054,35,53,330
45035010814,4368,1870,1816,682,0,0,2564,236,1215,23,55,275
45035010815,1649,688,615,346,0,0,889,72,579,7,16,86
45035010817,4308,1633,2035,640,0,0,2468,260,1129,80,62,309
45035010818,4889,3148,1193,548,0,0,1682,278,2640,70,45,174
45035010819,3444,1370,1690,384,0,0,2080,144,872,68,59,221
45035010820,4676,2072,2010,594,0,0,2667,189,1396,71,72,281
45035010821,1307,410,670,227,0,0,843,88,240,20,28,88
45035010822,2079,765,1017,297,0,0,1152,145,536,56,36,154
45035010823,4154,1629,1734,791,0,0,2185,291,1296,51,60,271
45015020101,2221,1423,582,216,0,0,776,26,1333,2,16,68
45015020102,2468,1130,1061,277,0,0,1348,44,958,0,12,106
45015020201,2303,1329,660,314,0,0,944,21,1227,4,21,86
45015020202,2313,1981,218,114,0,0,296,6,1978,0,2,31
45015020301,2065,424,1308,333,0,0,1563,42,311,2,15,132
45015020303,1272,683,445,144,0,0,506,10,712,0,8,36
45015020304,3181,698,1950,533,0,0,2329,45,591,4,19,193
45015020401,2698,1054,1305,339,0,0,1556,37,975,8,19,103
45015020404,4123,1156,2213,754,0,0,3026,136,481,28,52,400
