FULLCODE,total_reg,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
45015020405,2595,1492,845,258,0,0,1055,48,1373,6,21,92
45015020406,3281,742,1999,540,0,0,2639,92,68,46,56,380
45015020407,5804,1552,3353,899,0,0,4687,191,211,59,97,559
45015020503,3729,1087,2139,503,0,0,2466,59,1001,9,30,164
45015020504,2488,1074,1078,336,0,0,1243,27,1082,3,17,116
45015020505,3203,1517,1262,424,0,0,1482,127,1391,30,25,148
45015020506,3588,1474,1679,435,0,0,2019,82,1273,14,25,175
45015020601,2806,907,1492,407,0,0,1741,139,691,5,26,204
45015020602,4639,1515,2498,626,0,0,2750,175,1339,30,47,298
45015020707,3879,1638,1761,480,0,0,2103,189,1298,11,46,232
45015020710,3778,1481,1787,510,0,0,2244,194,1056,19,44,221
45015020711,8193,2614,4585,994,0,0,5690,436,1182,76,106,703
45015020712,2059,330,1229,500,0,0,1656,81,134,7,31,150
45015020713,7489,2752,3416,1321,0,0,4757,411,1587,68,81,585
45015020714,3557,1291,1569,697,0,0,2228,165,871,16,35,242
45015020715,2367,841,1059,467,0,0,1550,128,495,5,36,153
45015020716,4857,2046,1947,864,0,0,2809,284,1376,32,66,290
45015020717,2750,1302,825,623,0,0,1507,143,890,11,46,153
45015020718,2120,882,738,500,0,0,1197,132,599,6,34,152
45015020719,2993,1192,1227,574,0,0,1842,197,713,31,32,178
45015020720,3157,886,1901,370,0,0,2260,177,419,21,52,228
45015020721,2394,730,1452,212,0,0,1609,139,376,75,51,144
45015020722,2255,660,1326,269,0,0,1686,100,292,12,24,141
45015020723,1869,574,949,346,0,0,1254,115,343,13,28,116
45015020724,609,231,159,219,0,0,384,57,122,4,1,41
45015020725,250,102,64,84,0,0,148,19,60,2,2,19
45015020804,1730,981,483,266,0,0,749,141,728,10,27,75
45015020806,2363,1112,797,454,0,0,1169,125,930,11,19,109
45015020807,5913,2844,2246,823,0,0,2802,391,2297,25,85,313
45015020808,2101,1217,571,313,0,0,875,137,962,6,19,102
45015020809,2197,1044,786,367,0,0,1154,160,734,14,30,105
45015020810,1759,850,637,272,0,0,923,166,533,12,30,95
45015020811,1773,915,580,278,0,0,859,121,682,7,24,80
45015020812,3571,1086,2013,472,0,0,2561,186,396,58,76,294
45015020901,783,228,374,181,0,0,547,48,119,6,12,51
45015020903,2241,568,1298,375,0,0,1697,95,268,21,23,137
45015020904,2640,731,1470,439,0,0,1829,118,334,109,57,193
45015021000,2116,764,857,495,0,0,1374,125,427,28,34,128
45015980100,1,0,0,1,0,0,1,0,0,0,0,0
45021970101,2164,344,1302,518,0,0,1845,44,146,7,9,113
45021970102,2883,473,1834,576,0,0,2427,72,203,18,24,139
45021970201,1986,832,858,296,0,0,1146,50,708,19,15,48
45021970203,1668,651,811,206,0,0,973,41,583,15,6,50
45021970204,3377,638,2314,425,0,0,2703,107,354,24,29,160
45021970301,2657,1631,802,224,0,0,1000,55,1545,19,10,28
45021970302,2146,1139,640,367,0,0,964,70,1046,9,8,49
45021970401,2033,364,1134,535,0,0,1672,39,212,2,14,94
45021970403,1982,350,1180,452,0,0,1647,26,227,2,9,71
45021970404,1754,216,1070,468,0,0,1556,35,47,3,23,90
45021970501,1248,267,709,272,0,0,983,33,186,1,3,42
45021970502,2503,1569,589,345,0,0,870,64,1521,4,4,40
45021970503,697,64,441,192,0,0,634,10,23,0,3,27
45021970601,3109,665,1920,524,0,0,2496,45,407,1,23,137
45021970602,1569,144,1141,284,0,0,1425,11,55,1,9,68
45021970700,2099,320,1274,505,0,0,1803,50,133,4,17,92
45031010100,2290,1676,595,19,0,0,763,12,1464,7,7,37
45031010200,3541,1157,2269,115,0,0,2851,64,434,9,15,168
45031010300,3634,1616,1943,75,0,0,2502,41,908,15,24,144
45031010400,4294,1537,2665,92,0,0,3414,55,584,18,29,194
45031010500,1827,906,873,48,0,0,1256,34,410,8,16,103
45031010600,2453,1641,744,68,0,0,1017,36,1316,8,9,67
45031010700,1800,1748,44,8,0,0,37,8,1745,0,3,7
45031010800,1951,1145,778,28,0,0,945,10,916,0,7,73
45031010901,2442,1217,1177,48,0,0,1319,34,993,3,9,84
45031010902,1902,1069,789,44,0,0,998,30,813,2,10,49
45031011000,2086,1113,932,41,0,0,1163,19,822,6,4,72
45031011100,1260,712,524,24,0,0,656,19,525,9,5,46
45031011201,1169,839,311,19,0,0,418,7,722,0,4,18
45031011202,1427,874,526,27,0,0,698,14,675,0,4,36
45031011301,1583,977,579,27,0,0,683,20,827,3,11,39
45031011302,1636,1011,608,17,0,0,747,11,800,2,5,71
45031011400,3084,2389,660,35,0,0,728,17,2269,1,7,62
45031011500,2813,1518,1256,39,0,0,1481,25,1213,5,4,85
45031011600,2318,1335,950,33,0,0,1138,21,1098,2,2,57
45003020100,2922,829,1566,527,0,0,1867,98,765,2,10,180
45003020200,4058,1019,2282,757,0,0,2904,134,757,6,19,238
45003020301,1389,334,805,250,0,0,988,56,246,1,10,88
45003020303,1177,779,294,104,0,0,260,24,858,7,2,26
45003020304,2993,1112,1396,485,0,0,1668,125,989,20,20,171
45003020401,4532,1565,2413,554,0,0,2654,156,1438,21,29,234
45003020402,1116,387,522,207,0,0,708,37,331,3,5,32
45003020500,5948,1234,3791,923,0,0,4470,127,936,55,32,328
45003020601,2832,683,1801,348,0,0,1990,60,610,12,15,145
45003020603,1936,605,943,388,0,0,1201,90,522,5,13,105
45003020604,1657,674,712,271,0,0,888,68,624,7,8,62
45003020701,4096,1039,2442,615,0,0,3018,97,727,24,25,205
45003020702,2675,1329,849,497,0,0,1180,162,1196,18,10,109
45003020801,2396,456,1660,280,0,0,1942,53,160,36,21,184
45003020802,3403,999,1831,573,0,0,2418,122,582,50,25,206
45003020901,1339,425,690,224,0,0,834,34,392,3,10,66
45003020903,2435,593,1432,410,0,0,1730,86,435,3,30,151
45003020904,2309,971,1036,302,0,0,1141,57,1002,10,15,84
45003021001,2768,770,1503,495,0,0,1889,98,661,12,15,93
45003021003,1738,350,1011,377,0,0,1325,68,247,8,5,85
45003021004,1044,564,354,126,0,0,366,34,613,0,8,23
45003021101,1318,278,658,382,0,0,996,28,215,3,8,68
45003021102,2186,474,1162,550,0,0,1652,62,348,5,11,108
45003021201,4749,1115,3166,468,0,0,3712,115,507,44,59,312
45003021202,2691,723,1623,345,0,0,2083,63,304,19,23,199
45003021204,1913,567,953,393,0,0,1288,71,373,51,21,109
45003021205,6188,1472,4213,503,0,0,4852,172,416,78,84,586
45003021300,3224,951,1833,440,0,0,2475,75,439,17,35,183
45003021401,1558,1070,328,160,0,0,438,29,1029,6,12,44
45003021402,2269,1696,430,143,0,0,355,30,1844,4,9,27
45003021500,3635,1248,1848,539,0,0,2468,104,767,30,36,230
45003021601,3097,1416,1201,480,0,0,1581,75,1302,0,17,122
45003021603,1920,585,1084,251,0,0,1245,78,437,25,17,118
45003021604,3912,1028,2261,623,0,0,2859,162,532,41,51,267
45003021700,2959,954,1559,446,0,0,1818,48,890,7,17,179
45003021800,1711,670,830,211,0,0,948,20,668,1,16,58
45003021901,1673,458,906,309,0,0,1199,102,256,2,11,103
45003021902,1769,576,857,336,0,0,1107,87,489,2,17,67
45003022001,3613,1103,2097,413,0,0,2477,155,638,9,47,287
45003022003,3625,1060,2172,393,0,0,2420,111,833,13,25,223
45003022004,1690,573,850,267,0,0,1042,39,531,5,8,65
45003022100,2040,533,1122,385,0,0,1418,39,489,4,8,82
45003980100,3,0,2,1,0,0,3,0,0,0,0,0
45083020301,780,674,51,55,0,0,171,23,562,2,7,15
45083020400,553,502,41,10,0,0,73,22,447,1,0,10
45083020500,893,827,33,33,0,0,63,9,806,2,3,10
45083020601,1849,1384,317,148,0,0,486,126,1120,48,34,35
45083020602,1210,765,335,110,0,0,512,63,555,30,14,36
45083020603,1604,901,588,115,0,0,865,70,569,13,24,63
45083020701,1655,1444,146,65,0,0,255,55,1311,6,11,17
45083020702,1213,865,241,107,0,0,406,32,712,20,9,34
45083020800,606,586,18,2,0,0,46,13,542,1,2,2
45083020900,944,749,125,70,0,0,318,26,550,6,6,38
45083021001,1627,1522,93,12,0,0,147,24,1430,5,9,12
45083021100,2580,1832,611,137,0,0,1003,70,1398,22,9,78
45083021200,2347,1089,1084,174,0,0,1861,46,199,29,26,186
45083021301,1442,866,377,199,0,0,726,62,565,16,9,64
45083021302,2124,672,1349,103,0,0,1860,24,94,12,19,115
45083021303,4062,1724,2051,287,0,0,3030,93,655,32,28,224
45083021401,1123,406,596,121,0,0,845,26,150,22,7,73
45083021402,2449,857,1303,289,0,0,1747,105,349,50,53,145
45083021403,1703,1042,455,206,0,0,823,89,702,24,15,50
45083021500,1928,1081,587,260,0,0,1103,89,631,24,14,67
45083021600,1743,1211,307,225,0,0,633,124,858,45,18,65
45083021700,1640,1366,229,45,0,0,452,123,1010,7,13,35
45083021803,4485,1941,1997,547,0,0,2696,251,1080,91,112,255
45083021804,971,628,271,72,0,0,351,107,425,24,16,48
45083021805,689,419,160,110,0,0,323,161,162,5,8,30
45083021806,887,541,259,87,0,0,439,48,314,23,10,53
45083021902,6014,2351,3135,528,0,0,3837,297,1198,218,121,343
45083021903,853,387,350,116,0,0,524,81,178,29,13,28
45083021904,1493,880,471,142,0,0,882,152,354,32,13,60
45083022003,2678,1272,1144,262,0,0,1708,86,726,29,22,107
45083022004,1600,910,541,149,0,0,748,63,597,60,19,113
45083022005,4257,1731,2211,315,0,0,2643,199,1036,108,57,214
45083022006,2584,1789,627,168,0,0,935,145,1402,8,15,79
45083022007,2748,1411,1114,223,0,0,1497,97,949,61,35,109
45083022101,2551,1024,1358,169,0,0,1825,47,500,21,21,137
45083022102,1376,435,839,102,0,0,1157,35,100,1,20,63
45083022201,3083,1153,1582,348,0,0,2362,102,413,23,43,140
45083022202,2610,990,1282,338,0,0,2001,83,378,4,19,125
45083022303,1145,484,486,175,0,0,850,42,212,1,4,36
45083022304,3137,992,1758,387,0,0,2600,74,247,8,49,159
45083022305,618,182,333,103,0,0,522,18,59,0,2,17
45083022306,2672,788,1497,387,0,0,2332,65,144,11,19,101
45083022404,4385,1205,2639,541,0,0,3584,119,230,47,122,283
45083022405,2759,818,1648,293,0,0,2164,91,230,37,62,175
45083022406,6110,2480,2842,788,0,0,4032,290,1130,163,141,354
45083022407,1982,508,1197,277,0,0,1698,30,49,9,62,134
45083022408,2461,850,1298,313,0,0,1839,56,347,28,64,127
45083022409,1272,328,836,108,0,0,1061,28,68,6,26,83
45083022410,2810,908,1608,294,0,0,2108,98,350,29,83,142
45083022411,2464,844,1310,310,0,0,1837,59,330,74,29,135
45083022500,3024,796,1904,324,0,0,2635,66,94,9,46,174
45083022600,2237,782,1163,292,0,0,1850,56,181,12,26,112
45083022701,1263,342,813,108,0,0,1079,21,46,15,17,85
45083022702,3954,1006,2476,472,0,0,3362,89,106,23,93,281
45083022803,1458,350,927,181,0,0,1230,37,22,13,69,87
45083022804,3556,1243,1957,356,0,0,2593,144,513,28,92,186
45083022805,1570,378,1019,173,0,0,1292,31,80,14,66,87
45083022806,3884,1347,2120,417,0,0,2512,159,686,60,221,246
45083022901,1508,643,679,186,0,0,936,43,375,23,43,88
45083022902,2930,1165,1371,394,0,0,2016,86,565,30,70,163
45083023002,2116,714,1155,247,0,0,1492,69,342,42,69,102
45083023003,2055,519,1279,257,0,0,1723,58,76,8,36,154
45083023004,5071,1743,2758,570,0,0,3519,320,734,40,117,341
45083023101,3453,1618,1393,442,0,0,1969,223,1029,37,48,147
45083023103,1293,648,503,142,0,0,697,46,484,6,15,45
45083023104,2409,1140,1009,260,0,0,1492,102,679,18,19,99
45083023201,2778,835,1654,289,0,0,2190,155,233,4,47,149
45083023202,2690,1025,1338,327,0,0,1822,153,514,29,24,148
45083023301,1282,463,653,166,0,0,994,80,120,4,19,65
45083023302,2234,1438,616,180,0,0,871,231,1045,6,16,65
45083023401,1565,721,726,118,0,0,860,82,513,19,21,70
45083023402,3256,895,2114,247,0,0,2527,97,348,44,39,201
45083023405,4701,1342,2927,432,0,0,3531,240,374,122,61,373
45083023406,2701,1001,1407,293,0,0,1687,107,547,107,63,190
45083023407,2651,871,1531,249,0,0,1884,113,421,39,21,173
45083023408,3707,1289,2080,338,0,0,2518,184,612,62,85,246
45083023409,2355,658,1479,218,0,0,1752,68,327,16,28,164
45083023500,3716,1007,2374,335,0,0,3025,112,362,10,21,186
45083023601,718,228,405,85,0,0,582,33,82,0,3,18
45083023602,2533,1114,1074,345,0,0,1679,115,608,17,15,99
45083023700,2587,823,1383,381,0,0,2111,78,247,8,14,129
45083023803,1995,646,1219,130,0,0,1488,47,335,14,19,92
45083023804,2261,619,1462,180,0,0,1882,41,147,27,18,146
45083023805,1927,457,1333,137,0,0,1701,26,85,6,8,101
45083023806,1082,308,648,126,0,0,960,31,43,1,7,40
45083023901,986,313,575,98,0,0,793,8,129,5,1,50
45083023902,2170,868,1060,242,0,0,1554,44,459,7,7,99
45089970100,1342,813,528,1,0,0,689,3,603,2,12,33
45089970200,980,832,148,0,0,0,176,2,776,0,3,23
45089970300,3213,2148,1056,9,0,0,1272,13,1825,3,14,86
45089970400,2031,1467,562,2,0,0,657,10,1324,0,2,38
45089970501,2523,2306,216,1,0,0,498,12,1984,2,4,23
45089970502,2765,2636,129,0,0,0,206,2,2536,1,0,20
45089970601,1619,1211,408,0,0,0,798,10,728,12,7,64
45089970602,1546,1129,415,2,0,0,666,9,784,10,8,69
45089970700,1616,1394,222,0,0,0,303,8,1273,1,7,24
45089970801,2278,2110,167,1,0,0,245,4,1995,3,1,30
45089970802,0,0,0,0,0,0,0,0,0,0,0,0
45089970900,1583,932,634,17,0,0,772,10,723,4,5,69
45061920100,1068,652,416,0,0,0,535,15,491,0,2,25
45061920201,1572,999,569,4,0,0,875,19,631,3,4,40
45061920202,1551,1194,356,1,0,0,508,10,982,9,0,42
45061920301,0,0,0,0,0,0,0,0,0,0,0,0
45061920302,2501,2199,302,0,0,0,439,10,1995,4,9,44
45061920401,1786,1301,477,8,0,0,689,10,1045,0,7,35
45061920402,770,427,343,0,0,0,435,6,308,0,5,16
45061920500,1015,840,175,0,0,0,245,3,756,0,1,10
45061920600,1061,914,147,0,0,0,176,4,861,2,3,15
45013000100,3182,2065,999,118,0,0,937,33,2084,2,9,117
45013000200,3124,2040,910,174,0,0,1025,74,1931,12,7,75
45013000300,885,431,340,114,0,0,509,72,241,5,7,51
45013000400,110,47,1,62,0,0,60,21,16,1,2,10
45013000501,4340,2418,1533,389,0,0,2176,224,1676,33,35,196
45013000502,2917,1525,1087,305,0,0,1491,173,1041,30,21,161
45013000503,3754,1425,1893,436,0,0,2581,180,658,44,35,256
45013000600,1535,757,606,172,0,0,942,54,430,8,6,95
45013000700,4350,1848,2025,477,0,0,3123,138,733,22,32,302
45013000800,3103,1603,1129,371,0,0,1804,119,957,24,25,174
45013000901,2415,865,1390,160,0,0,1780,60,360,14,32,169
45013000902,5952,2179,3164,609,0,0,4298,281,827,39,80,427
45013000903,1452,620,747,85,0,0,964,28,327,13,7,113
45013001000,51,32,7,12,0,0,31,6,9,0,1,4
45013001101,3116,1420,1542,154,0,0,1949,48,874,7,28,210
45013001103,1139,899,230,10,0,0,140,19,967,0,2,11
45013001104,2411,1613,657,141,0,0,669,51,1621,4,7,59
45013001200,1082,305,655,122,0,0,951,17,7,5,9,93
45013002101,433,134,237,62,0,0,341,5,15,3,4,65
45013002102,3737,1295,2024,418,0,0,2877,183,225,28,49,375
45013002103,6131,2162,3266,703,0,0,4598,418,364,47,72,632
45013002105,2589,908,1317,364,0,0,1975,153,169,19,29,244
45013002106,8436,3185,4225,1026,0,0,6039,703,686,102,114,792
45013002107,5298,2509,2011,778,0,0,3344,546,904,39,73,392
45013002108,2788,966,1360,462,0,0,2128,237,145,15,45,218
45013002109,4158,1290,2628,240,0,0,3434,58,71,23,60,512
45013002110,7588,2486,4570,532,0,0,6098,235,223,37,117,878
45013002201,6083,1686,3822,575,0,0,5041,189,176,38,75,564
45013002202,3505,1145,2075,285,0,0,2798,102,216,21,31,337
45013010100,1409,393,881,135,0,0,1165,23,17,9,13,182
45013010200,2751,856,1626,269,0,0,2290,59,53,21,28,300
45013010300,3740,1082,2137,521,0,0,3088,88,49,23,48,444
45013010400,4262,1530,2288,444,0,0,3112,163,462,26,78,421
45013010500,2571,1176,1024,371,0,0,1627,216,504,11,27,186
45013010600,3783,1278,2267,238,0,0,3160,92,48,23,46,414
45013010700,4089,1256,2519,314,0,0,3415,81,54,25,49,465
45013010800,1116,729,257,130,0,0,548,183,290,9,9,77
45013010900,1478,497,848,133,0,0,1200,63,37,9,19,150
45013011000,1033,464,405,164,0,0,695,56,164,10,23,85
45013011100,1847,514,1076,257,0,0,1525,40,27,15,49,191
45013011200,534,173,271,90,0,0,440,12,5,0,5,72
45013011300,691,239,271,181,0,0,562,26,24,5,8,66
45013990100,0,0,0,0,0,0,0,0,0,0,0,0
45033970100,1978,1582,371,25,0,0,646,25,1169,3,104,31
45033970200,3315,2546,717,52,0,0,1414,31,1714,7,88,61
45033970301,2156,1761,366,29,0,0,1539,30,459,15,23,90
45033970302,1560,1331,208,21,0,0,384,5,1130,2,21,18
45033970401,1309,1088,202,19,0,0,384,5,848,2,42,28
45033970402,1630,1476,137,17,0,0,288,8,1306,0,18,10
45033970500,2475,1827,600,48,0,0,1425,23,945,2,27,53
45033970601,2356,1699,588,69,0,0,1229,20,1024,1,30,52
45033970602,2317,1663,604,50,0,0,1353,46,812,3,38,65
45001950100,2014,503,1442,69,0,0,1590,30,309,0,13,72
45001950200,2287,690,1540,57,0,0,1687,25,448,1,15,111
45001950300,2141,459,1624,58,0,0,1857,21,152,5,9,97
45001950401,2288,871,1374,43,0,0,1546,22,635,3,2,80
45001950402,1781,610,1145,26,0,0,1248,21,434,3,3,72
45001950500,3597,1845,1685,67,0,0,1908,31,1560,6,7,85
45001950600,1866,1172,659,35,0,0,834,18,970,2,3,39
45007000200,2241,738,1315,188,0,0,1842,63,172,10,16,138
45007000300,3231,1281,1633,317,0,0,2350,119,537,21,46,158
45007000500,1717,1277,398,42,0,0,483,16,1176,2,6,34
45007000600,1676,1488,163,25,0,0,343,42,1243,5,13,30
45007000701,1251,1094,138,19,0,0,346,35,831,0,9,30
45007000702,843,622,142,79,0,0,342,21,453,1,7,19
45007000800,1122,744,294,84,0,0,624,48,406,4,2,38
45007000900,1705,868,671,166,0,0,1078,48,468,7,11,93
45007001000,1448,630,603,215,0,0,1046,49,243,14,14,82
45007001100,3624,1130,2186,308,0,0,2894,115,334,34,47,200
45007010103,6299,1799,4007,493,0,0,5132,224,450,67,66,360
45007010105,1385,488,691,206,0,0,998,51,191,77,14,54
45007010106,3461,803,2360,298,0,0,3058,70,128,17,30,158
45007010107,2867,744,1917,206,0,0,2378,81,164,32,35,177
45007010108,3645,927,2358,360,0,0,3065,89,216,23,38,214
45007010200,3551,1078,2020,453,0,0,3001,87,236,25,31,171
45007010300,2531,808,1406,317,0,0,2210,70,108,9,19,115
45007010403,1875,617,964,294,0,0,1616,46,115,5,7,86
45007010404,1681,628,840,213,0,0,1273,37,302,2,8,59
45007010405,1971,580,1112,279,0,0,1681,87,101,4,12,86
45007010406,1909,538,1138,233,0,0,1608,39,154,3,17,88
45007010501,2737,705,1845,187,0,0,2278,49,174,55,22,159
45007010502,2389,670,1484,235,0,0,1987,89,158,3,10,142
45007010601,2619,741,1653,225,0,0,2172,41,227,4,25,150
45007010602,2832,739,1791,302,0,0,2418,63,165,27,28,131
45007010701,1297,611,591,95,0,0,917,17,263,11,6,83
45007010702,2713,1293,1168,252,0,0,1905,68,587,13,13,127
45007010800,3816,1141,2289,386,0,0,3081,54,341,18,45,277
45007010900,3178,742,2054,382,0,0,2817,52,89,8,28,184
45007011001,3541,967,2151,423,0,0,3005,54,200,9,48,225
45007011002,3221,1016,1882,323,0,0,2543,32,448,9,24,165
45007011100,1809,685,912,212,0,0,1341,28,280,20,24,116
45007011201,3965,986,2756,223,0,0,3257,70,246,87,35,270
45007011203,3467,1072,2100,295,0,0,2704,91,361,68,60,183
45007011204,3264,829,2207,228,0,0,2708,54,217,47,41,197
45007011301,2251,763,1276,212,0,0,1771,27,340,11,11,91
45007011302,2263,942,1061,260,0,0,1566,32,542,8,16,99
45007011401,2522,906,1359,257,0,0,1989,51,358,6,10,108
45007011402,2037,793,1027,217,0,0,1457,28,449,6,14,83
45007011501,2212,583,1473,156,0,0,1981,15,102,3,12,99
45007011502,1769,769,825,175,0,0,1308,17,355,5,14,70
45007011600,1275,306,839,130,0,0,1182,12,23,2,9,47
45007011701,1299,525,642,132,0,0,969,15,246,2,14,53
45007011702,2323,635,1341,347,0,0,2087,18,106,3,7,102
45007011800,2212,748,1157,307,0,0,1822,53,217,5,9,106
45007011901,2475,1358,834,283,0,0,1527,63,779,2,18,86
45007011902,1709,1164,402,143,0,0,703,26,908,3,10,59
45007012001,3342,1221,1822,299,0,0,2433,76,632,17,20,164
