GEOID20,total_reg,party_rep,party_npp,party_dem,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
49017000300,1339,1023,225,58,19,5,0,3,0,1208,32,0,15,5,79
49017000400,1508,1009,330,132,22,7,3,3,0,1336,35,0,17,20,100
49031960100,891,721,133,19,13,5,0,0,0,804,19,0,4,2,62
49011125102,2408,1533,572,206,64,19,0,7,0,2084,86,0,41,19,178
49011125103,2575,1394,792,238,97,34,2,4,0,2149,157,3,52,22,192
49011125104,3026,1740,846,315,68,30,2,8,0,2617,107,4,59,26,213
49011125201,334,129,127,51,14,11,0,0,0,254,37,8,5,4,26
49011125301,1893,774,703,292,75,33,2,8,0,1514,203,5,33,12,126
49011125304,2151,1067,701,266,77,22,2,7,0,1719,207,16,30,22,157
49011125305,2722,1365,875,347,93,23,5,6,0,2234,252,10,48,24,154
49011125306,1673,861,532,187,54,18,3,8,0,1360,139,2,31,20,121
49011125307,3784,2166,1105,344,102,39,6,6,0,3173,269,17,52,22,251
49011125407,3902,2377,1067,290,110,34,5,6,0,3387,147,5,48,33,282
49011125408,2888,1693,816,255,71,27,2,13,0,2476,150,2,43,22,195
49011125409,2411,1368,714,213,65,27,0,11,0,2079,141,3,22,20,146
49011125410,1889,1156,505,143,43,26,2,5,0,1614,100,5,26,13,131
49011125411,2571,1432,749,234,99,37,1,8,0,2127,157,6,37,19,225
49011125412,999,471,357,125,26,10,4,2,0,790,100,1,19,10,79
49011125413,2946,1919,728,192,68,22,2,6,0,2544,115,1,51,27,208
49011125414,1996,1039,624,234,60,26,0,4,0,1583,183,5,39,17,169
49011125415,1844,1098,487,179,49,20,1,8,0,1525,148,3,30,9,129
49011125501,2887,1384,979,355,103,41,4,8,0,2387,220,5,51,27,197
49011125502,1965,866,696,279,73,27,1,9,0,1521,244,6,26,22,146
49011125503,2358,1248,738,241,92,26,2,6,0,1982,165,2,32,25,152
49011125600,188,44,101,21,16,2,2,1,0,115,31,2,5,4,31
49011125701,1295,504,481,224,53,20,1,5,0,994,156,8,29,15,93
49011125702,1390,610,504,172,63,18,2,13,0,1096,157,1,25,10,101
49011125801,2318,994,768,389,93,45,6,14,0,1825,269,9,42,20,153
49011125804,3280,1834,909,358,104,53,3,5,0,2712,198,11,68,34,257
49011125805,2326,1055,755,358,95,22,6,16,0,1771,254,13,52,36,200
49011125807,1023,419,345,183,42,18,2,6,0,820,115,4,13,6,65
49011125809,1191,538,355,213,52,16,0,9,0,937,118,10,21,12,93
49011125810,945,383,294,212,39,9,2,2,0,709,97,6,26,19,88
49011125905,3070,1698,873,334,113,25,4,7,0,2579,157,2,53,26,253
49011125906,3475,1984,965,372,101,30,4,6,0,2964,162,2,59,53,235
49011125907,1515,897,389,163,31,21,2,3,0,1261,85,1,28,16,124
49011125908,2591,1486,710,270,74,29,2,6,0,2268,111,7,34,20,151
49011126001,2213,1037,700,355,72,26,4,8,0,1741,253,4,35,17,163
49011126002,3401,2058,939,270,80,29,2,9,0,2900,166,0,46,42,247
49011126101,3376,2084,878,301,75,23,3,3,0,2977,122,0,31,27,219
49011126105,3431,2160,920,211,92,21,4,6,0,3062,82,0,53,22,212
49011126106,2261,1581,488,124,43,15,3,2,0,2015,51,0,28,16,151
49011126107,1920,1264,477,115,43,11,0,7,0,1733,30,0,17,9,131
49011126108,2947,1958,731,148,65,20,2,6,0,2587,77,9,41,11,222
49011126203,2414,1546,589,197,59,18,1,3,0,2155,43,0,45,27,144
49011126204,2639,1646,670,221,64,25,2,5,0,2354,66,2,34,12,171
49011126205,2882,1683,768,297,86,26,2,5,0,2499,107,4,37,39,196
49011126206,2696,1669,728,207,54,22,3,8,0,2337,77,18,50,18,196
49011126303,2481,1572,649,195,39,13,2,6,0,2185,72,2,37,19,166
49011126304,3430,2126,900,279,85,22,5,6,0,2991,122,4,55,38,220
49011126305,1373,950,308,80,24,7,0,1,0,1229,24,2,15,14,89
49011126306,3669,2144,925,431,105,25,5,15,0,3133,150,2,65,54,265
49011126402,2044,1317,497,163,43,16,1,1,0,1779,51,0,57,20,137
49011126404,3820,2210,992,474,83,41,1,8,0,3140,211,2,104,71,292
49011126405,2171,1315,529,253,48,14,5,3,0,1880,75,0,47,19,150
49011126406,2040,1038,620,290,49,18,3,7,0,1702,103,3,54,24,154
49011126500,3315,1962,878,335,74,35,3,12,0,2950,80,2,64,28,191
49011126600,2312,1180,694,332,60,27,5,3,0,1896,116,2,42,40,216
49011126700,1618,758,507,255,57,20,3,7,0,1345,106,1,22,19,125
49011126801,1885,1266,407,159,33,11,3,2,0,1648,63,2,32,21,119
49011126802,2736,1661,710,263,59,26,1,7,0,2384,60,3,69,36,184
49011126901,2657,1402,797,337,61,34,4,7,0,2234,120,3,49,32,219
49011126902,3036,1623,879,383,89,32,5,7,0,2545,160,2,36,38,255
49011127002,2804,1126,975,533,104,35,6,14,0,2030,376,8,59,61,270
49011127003,3620,1958,1090,409,100,37,1,8,0,2976,193,4,70,59,318
49011127005,1581,799,480,210,52,25,1,8,0,1279,117,5,27,20,133
49011127006,1966,1071,621,193,51,19,1,3,0,1670,104,3,24,17,148
49011127100,4246,2663,1093,321,106,35,2,10,0,3819,105,3,50,26,243
49011980000,15,4,9,2,0,0,0,0,0,13,0,1,0,0,1
49045130600,386,166,141,60,8,9,0,0,0,253,86,0,4,3,40
49045130701,2357,1223,769,224,80,20,5,10,0,2009,156,0,23,15,154
49045130704,2875,1338,1037,318,119,35,4,7,0,2346,183,1,28,31,286
49045130705,2635,1315,909,276,89,25,2,6,0,2225,162,0,31,26,191
49045130706,3541,1778,1238,331,111,41,5,10,0,2907,284,2,44,50,254
49045130707,2120,1126,686,218,52,18,1,8,0,1804,123,1,21,17,154
49045130708,3016,1663,982,220,92,28,2,6,0,2552,166,0,30,30,238
49045130800,3443,1989,1097,214,75,34,2,13,0,3021,152,1,27,12,230
49045130900,1923,739,774,266,70,36,4,18,0,1492,233,1,24,24,149
49045131001,1201,555,443,134,39,14,0,5,0,1010,99,1,12,6,73
49045131003,1467,572,558,233,64,21,2,7,0,1159,167,0,27,13,101
49045131004,984,445,347,139,28,12,2,4,0,792,109,2,4,6,71
49045131005,912,390,359,104,40,6,1,5,0,752,80,1,3,6,70
49045131101,1887,797,758,244,45,17,3,14,0,1477,167,6,27,18,192
49045131102,1705,849,563,187,68,19,4,5,0,1416,120,3,14,20,132
49045131200,1722,760,649,226,56,20,1,3,0,1410,149,0,22,20,121
49045980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49053270101,2434,1642,433,187,86,36,1,14,0,2127,67,1,33,18,188
49053270102,1681,833,513,207,77,19,1,6,0,1473,40,0,23,18,127
49053270200,1580,1174,232,80,58,12,1,10,0,1392,45,0,7,9,127
49053270301,2724,1694,597,269,97,43,4,7,0,2328,142,1,27,26,200
49053270302,1856,1153,369,243,61,12,0,9,0,1604,28,1,18,10,195
49053270401,3598,2065,840,467,143,40,4,13,0,3049,201,2,36,40,270
49053270402,1523,821,361,245,56,16,2,10,0,1339,49,3,10,13,109
49053270501,1345,984,223,71,53,9,0,1,0,1196,29,0,13,10,97
49053270502,2816,1842,611,243,69,28,2,7,0,2413,134,0,28,16,225
49053270601,3243,1984,700,377,120,29,4,11,0,2774,184,0,26,50,209
49053270602,964,621,179,107,39,9,1,3,0,811,38,4,9,10,92
49053270701,1837,874,484,303,100,35,2,17,0,1365,243,4,17,26,182
49053270702,2570,1517,546,346,118,15,2,12,0,2097,181,4,27,25,236
49053270802,3568,2305,729,329,132,41,2,11,0,2973,192,0,50,41,312
49053270803,2790,1966,518,163,84,30,3,12,0,2429,95,2,27,24,213
49053270804,2551,1779,503,120,90,30,4,12,0,2241,93,0,22,20,175
49053270805,3081,1876,711,284,127,33,8,16,0,2567,215,0,37,30,232
49053270806,1126,693,223,156,43,4,0,1,0,959,48,0,11,9,99
49053270901,1906,1312,358,135,68,18,1,7,0,1714,57,2,13,9,111
49053270903,1726,1074,417,115,63,25,5,12,0,1482,81,1,28,14,120
49053270904,2548,1496,535,335,123,30,1,11,0,2127,145,2,22,23,229
49053270905,3154,2103,595,225,133,49,2,22,0,2693,138,0,25,25,273
49053271000,2001,1205,454,185,103,23,2,7,0,1732,107,0,15,13,134
49053271101,1859,1011,447,241,104,26,6,14,0,1458,186,1,31,35,148
49053271102,2526,1427,605,323,93,46,4,12,0,2006,231,2,29,42,216
49053271200,1580,988,344,161,54,22,5,1,0,1298,96,2,28,14,142
49053271300,1417,809,331,170,60,27,4,9,0,1142,119,1,19,23,113
49053271400,1541,948,324,165,55,27,1,7,0,1291,114,1,11,10,114
49053271501,2589,1544,563,283,123,41,1,16,0,2161,137,2,32,32,225
49053271502,1410,902,285,146,53,10,2,5,0,1210,58,1,20,15,106
49053271600,4198,2671,854,467,141,37,2,7,0,3611,143,4,45,38,357
49053271702,5656,3796,1139,386,221,63,3,14,0,4865,236,2,69,61,423
49053271703,3544,2490,651,222,127,33,3,9,0,3100,85,1,41,53,264
49053271704,4221,2931,786,258,136,64,1,13,0,3664,159,1,57,40,300
49053271800,1732,1163,327,165,43,20,1,3,0,1490,71,1,22,21,127
49033950100,1306,1065,174,44,16,6,0,1,0,1184,29,0,10,6,77
49049000102,2734,1545,800,247,89,28,2,7,0,2351,149,1,36,21,176
49049000103,1942,1147,560,137,61,22,2,5,0,1727,77,1,17,11,109
49049000104,1586,983,436,111,33,14,0,2,0,1397,50,2,19,14,104
49049000105,2064,1332,530,114,55,17,1,7,0,1845,69,0,19,21,110
49049000203,2173,1315,582,148,78,25,3,6,0,1862,93,0,30,22,166
49049000205,1934,1311,454,91,56,11,0,3,0,1741,47,1,25,15,105
49049000206,1959,1246,503,138,46,12,3,2,0,1712,52,1,36,25,133
49049000207,981,595,242,89,27,20,2,4,0,811,51,1,22,17,79
49049000208,1825,1072,517,139,59,20,3,5,0,1603,83,1,19,15,104
49049000400,1851,954,577,204,71,22,4,7,0,1551,137,2,31,17,113
49049000504,1980,1193,530,146,64,20,4,13,0,1701,56,1,22,19,181
49049000505,1739,1082,435,133,53,26,0,2,0,1544,54,0,19,22,100
49049000506,1907,1179,509,134,47,21,0,6,0,1686,97,0,14,24,86
49049000507,1081,634,303,78,34,19,1,5,0,960,37,0,16,9,59
49049000508,1979,1114,567,185,72,21,2,9,0,1677,126,1,16,21,138
49049000510,1277,670,354,153,63,23,2,6,0,1034,83,0,21,19,120
49049000511,1527,711,521,178,66,39,3,2,0,1225,140,5,23,26,108
49049000601,1862,1243,418,119,47,18,1,10,0,1575,99,1,30,25,132
49049000603,2370,1685,506,95,53,18,2,5,0,2092,70,1,24,18,165
49049000604,1803,1255,372,112,40,18,1,1,0,1527,84,5,27,18,142
49049000703,2022,1091,593,210,68,31,4,13,0,1617,196,2,35,27,145
49049000706,2555,1433,703,264,94,33,4,7,0,2035,200,1,52,50,217
49049000707,1753,1067,452,153,37,21,5,3,0,1439,128,2,34,13,137
49049000708,1495,938,388,115,33,15,3,2,0,1268,82,0,24,15,106
49049000709,1497,950,393,108,26,7,0,5,0,1244,97,0,37,6,113
49049000710,1693,1098,405,131,40,11,2,1,0,1464,56,1,42,22,108
49049000711,1297,894,278,74,32,6,1,10,0,1152,29,2,21,13,80
49049000801,1787,888,573,218,60,21,4,14,0,1342,271,1,37,21,115
49049000803,802,385,269,93,34,13,0,4,0,611,98,1,14,13,65
49049000804,1488,771,430,191,64,15,1,7,0,1195,146,0,21,24,102
49049000901,1837,946,534,249,68,23,2,9,0,1410,259,1,32,17,118
49049000903,1823,1176,453,126,45,12,2,3,0,1562,83,0,35,19,124
49049000904,1725,1114,384,132,53,28,2,3,0,1466,84,0,27,20,128
49049001001,1900,1174,480,163,58,12,4,2,0,1596,110,0,42,31,121
49049001002,1317,839,314,102,45,12,1,3,0,1131,56,0,33,11,86
49049001103,1426,738,422,180,56,18,4,4,0,1142,111,4,25,12,132
49049001105,1614,910,444,169,49,25,1,2,0,1330,119,5,39,18,103
49049001106,1354,755,397,129,38,21,1,8,0,1113,106,0,16,12,107
49049001107,1890,1184,460,171,46,20,0,1,0,1544,124,1,37,39,145
49049001108,932,413,303,141,44,21,2,3,0,662,141,1,18,25,85
49049001201,2202,1271,613,184,84,32,4,5,0,1775,128,6,59,36,198
49049001202,1749,898,538,214,54,21,1,6,0,1386,176,0,33,22,132
49049001300,1903,1042,540,203,78,24,2,5,0,1560,115,1,59,20,148
49049001401,2128,1380,485,175,53,22,2,1,0,1843,61,0,42,15,167
49049001403,497,223,174,54,31,8,0,1,0,405,49,0,1,1,41
49049001404,1266,607,439,144,47,19,0,3,0,994,122,3,25,17,105
49049001501,2273,1504,487,186,67,21,2,1,0,1968,68,3,52,26,156
49049001503,2119,1363,500,186,53,8,2,2,0,1850,70,4,38,13,144
49049001504,2320,1520,570,165,39,16,0,3,0,1998,79,0,55,29,159
49049001601,779,362,292,65,40,10,1,2,0,645,42,0,18,6,68
49049001602,208,83,100,14,7,3,0,0,0,167,8,0,4,5,24
49049001701,1766,1031,444,218,51,10,1,1,0,1501,53,4,44,19,145
49049001702,1471,717,538,122,64,14,3,3,0,1190,72,1,39,29,140
49049001801,1506,603,614,175,80,24,1,3,0,1272,60,4,33,11,126
49049001802,1770,761,666,199,100,29,2,5,0,1449,107,0,27,14,173
49049001803,731,311,264,109,23,13,0,5,0,598,58,1,9,7,58
49049001900,1088,508,395,98,51,24,1,3,0,853,76,4,23,13,119
49049002001,980,449,347,111,45,11,3,4,0,773,95,1,16,17,78
49049002002,1027,444,360,150,38,21,3,4,0,735,188,0,17,13,74
49049002101,2162,1409,522,164,35,20,1,7,0,1838,92,0,43,20,169
49049002102,1335,740,399,121,42,18,0,5,0,1082,118,0,23,15,97
49049002204,1846,1007,509,227,64,19,1,6,0,1346,248,3,38,27,184
49049002205,1641,870,485,190,60,20,4,5,0,1256,225,2,26,22,110
49049002206,1480,764,451,196,43,7,1,8,0,1093,234,3,33,12,105
49049002208,2172,1233,616,175,94,39,3,4,0,1727,167,2,51,32,193
49049002209,1035,425,334,169,70,29,0,1,0,741,125,6,23,24,116
49049002210,640,273,205,109,26,22,1,1,0,466,93,5,16,13,47
49049002211,527,235,165,82,27,12,3,0,0,406,50,3,7,3,58
49049002212,2294,1366,614,178,96,23,5,1,0,1827,179,1,69,35,183
49049002213,1516,757,481,193,42,24,4,5,0,1053,276,2,35,32,118
49049002300,1174,480,446,167,48,16,4,6,0,858,170,3,19,21,103
49049002400,640,278,220,102,24,8,2,2,0,497,58,0,13,9,63
49049002500,1444,608,508,225,61,28,2,5,0,1112,151,1,33,14,133
49049002702,1906,955,620,201,75,40,1,8,0,1442,173,1,56,35,199
49049002703,1204,642,379,124,35,10,5,6,0,1005,99,0,17,10,73
49049002901,3258,1771,971,348,108,39,4,5,0,2542,403,1,52,35,225
49049002902,1214,610,400,130,40,16,4,6,0,963,132,1,10,20,88
49049003001,1960,1069,625,161,52,28,2,7,0,1642,107,0,34,24,153
49049003002,1076,646,311,69,26,11,1,4,0,925,61,0,25,14,51
49049003103,1426,901,374,87,39,15,1,3,0,1249,63,2,26,9,77
49049003104,2379,1583,561,140,68,13,3,3,0,2124,61,0,32,8,154
49049003105,1659,881,532,143,68,17,3,6,0,1422,94,3,13,6,121
49049003106,1000,524,344,73,38,13,0,1,0,855,73,1,7,11,53
49049003201,960,497,314,95,23,18,1,2,0,810,85,0,5,6,54
49049003203,2351,1542,599,123,44,22,1,7,0,2066,94,4,16,26,145
49049003204,1131,609,364,103,26,12,2,4,0,970,50,0,9,11,91
49049003205,1823,1052,563,126,49,19,1,3,0,1572,107,0,16,12,116
49049003301,1514,828,476,138,39,20,1,2,0,1181,195,1,8,22,107
49049003302,1211,692,373,86,28,17,0,5,0,1035,72,0,6,11,87
49049003401,1562,877,472,121,52,23,0,8,0,1338,117,0,14,12,81
49049003403,1973,1124,597,159,68,12,2,7,0,1619,182,2,18,10,142
49049003404,1154,761,278,73,28,5,1,2,0,1003,54,0,14,10,73
49049003405,1913,1079,588,144,64,20,3,5,0,1656,98,3,15,16,125
49049010107,2361,1487,653,117,58,20,1,2,0,2082,70,0,18,19,172
49049010110,1911,1237,494,87,51,28,1,3,0,1663,70,1,29,18,130
49049010114,2481,1356,707,244,98,46,3,4,0,2043,173,3,28,18,216
49049010115,1159,650,329,103,45,20,1,6,0,959,70,0,16,15,99
49049010116,2905,1849,696,176,109,46,2,7,0,2444,166,1,41,43,210
49049010117,1537,982,407,91,33,16,1,2,0,1301,74,0,22,26,114
49049010118,3085,1853,782,251,129,40,3,6,0,2628,144,2,40,42,229
49049010119,2002,1127,578,170,65,36,3,5,0,1700,112,2,28,23,137
49049010120,3867,2165,1127,318,153,60,6,5,0,3115,300,2,53,44,353
49049010121,3276,1972,881,237,113,42,1,4,0,2785,182,0,34,36,239
49049010122,2778,1607,795,186,117,44,0,5,0,2324,161,1,28,48,216
49049010123,2754,1580,827,197,98,33,2,4,0,2294,141,3,35,38,243
49049010124,1718,917,511,189,52,31,2,7,0,1362,125,5,29,25,172
49049010125,1337,753,392,115,45,18,0,6,0,1115,82,5,16,20,99
49049010126,1282,779,361,93,29,16,0,2,0,1067,78,3,24,16,94
49049010127,2488,1466,705,195,76,35,1,4,0,2088,153,1,43,22,181
49049010128,1393,676,458,156,55,37,2,4,0,1090,106,3,42,12,140
49049010129,2091,1242,586,155,67,28,1,3,0,1765,126,1,41,22,136
49049010130,1487,916,406,103,36,17,1,1,0,1283,72,2,17,21,92
49049010131,2049,1236,566,142,61,30,1,5,0,1691,125,1,36,14,182
49049010132,1721,976,499,135,55,36,2,6,0,1461,118,0,16,16,110
