GEOID20,total_reg,party_rep,party_npp,party_dem,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
49049010208,2365,1681,504,82,55,30,3,2,0,2133,37,0,37,24,134
49049010209,3210,2296,651,150,78,20,0,9,0,2885,62,0,36,35,192
49049010210,3376,2349,734,174,72,33,1,5,0,2970,89,0,61,32,224
49049010211,2243,1536,496,115,67,19,1,5,0,1975,35,0,39,31,163
49049010212,3502,1950,985,331,144,64,6,10,0,2849,192,4,99,44,314
49049010213,1850,1323,398,53,49,14,1,5,0,1643,36,1,29,13,128
49049010216,1890,1378,385,60,43,17,0,5,0,1671,41,0,24,24,130
49049010217,3136,1868,823,287,99,38,1,6,0,2715,107,3,62,51,198
49049010219,3234,2309,655,126,98,29,3,5,0,2890,74,3,47,20,200
49049010220,3019,2013,706,172,81,29,0,3,0,2661,82,1,44,30,201
49049010221,699,365,224,59,32,12,1,2,0,582,53,0,11,6,47
49049010222,3165,2090,770,173,70,37,1,10,0,2706,128,6,57,31,237
49049010223,1260,864,279,76,23,9,0,3,0,1130,21,0,22,13,74
49049010224,1900,1342,406,74,50,18,2,3,0,1746,29,1,29,24,71
49049010225,2190,1524,481,102,54,21,0,2,0,1950,53,0,23,17,147
49049010226,2160,1371,582,118,47,23,1,6,0,1866,85,0,23,18,168
49049010303,2953,2024,685,136,70,26,2,0,0,2676,68,0,21,16,172
49049010305,2182,1539,493,61,53,15,1,8,0,1943,49,0,35,19,136
49049010306,695,340,222,87,22,14,1,4,0,537,105,0,8,1,44
49049010307,2369,1554,584,143,53,20,1,3,0,2047,108,1,41,25,147
49049010308,2162,1346,557,138,75,16,4,10,0,1807,114,0,35,24,182
49049010404,2274,1446,596,129,59,25,1,8,0,1911,136,1,35,14,177
49049010405,1709,1048,460,121,49,19,2,4,0,1485,93,0,11,24,96
49049010406,1600,1052,403,77,41,13,2,4,0,1430,50,0,25,10,85
49049010407,1400,922,344,76,36,7,1,6,0,1262,36,0,15,4,83
49049010408,2512,1672,626,98,78,20,3,8,0,2286,63,4,9,17,133
49049010409,1578,1044,393,72,37,15,2,2,0,1361,80,0,15,4,118
49049010410,2021,1317,503,124,49,16,1,4,0,1693,137,0,24,12,155
49049010411,3883,2740,840,137,104,37,1,8,0,3468,80,0,38,25,272
49049010503,1341,873,347,75,25,10,0,7,0,1199,42,0,14,6,80
49049010504,1647,1128,376,75,43,6,1,10,0,1450,65,3,19,19,91
49049010505,2153,1250,653,136,67,23,2,6,0,1812,183,2,11,11,134
49049010506,710,383,227,59,27,4,2,2,0,598,71,0,4,3,34
49049010600,2271,1494,583,90,62,20,1,6,0,2002,95,0,15,14,145
49049010700,3148,1909,838,234,105,37,1,10,0,2717,151,0,64,14,202
49049010900,399,233,106,37,12,4,2,2,0,357,3,0,14,4,21
49049980100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49049980200,550,263,212,45,23,4,1,1,0,452,27,1,18,2,50
49049980300,923,367,319,160,52,10,1,5,0,587,228,1,18,10,79
49049980400,103,29,35,24,9,1,2,2,0,77,11,0,3,0,12
49049980500,428,184,150,58,27,7,1,0,0,300,69,0,10,4,45
49049980600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49051940501,1956,798,576,442,96,27,5,5,0,1603,71,1,18,25,238
49051960100,2176,962,739,344,77,28,2,14,0,1778,213,1,16,28,140
49051960201,2240,1218,642,245,86,25,3,12,0,1852,139,0,21,23,205
49051960202,3046,1682,822,380,102,31,4,8,0,2608,166,1,26,25,220
49051960203,2323,1512,531,177,51,30,2,14,0,2054,64,0,31,23,151
49051960204,1510,862,413,165,43,11,2,7,0,1284,107,1,12,10,96
49051960401,2065,1163,563,243,64,20,1,5,0,1812,50,0,19,16,168
49051960402,2498,1394,689,296,87,12,1,7,0,2204,49,1,22,24,198
49051960500,632,395,155,48,15,5,2,5,0,574,6,0,18,5,29
49051980100,12,5,3,4,0,0,0,0,0,10,1,0,0,0,1
49023010100,3762,2522,937,182,77,21,0,12,0,3366,73,2,61,43,217
49023010200,2399,1596,599,127,40,15,1,11,0,2179,38,0,30,20,132
49019000200,2358,779,909,550,75,24,5,8,0,1952,102,2,36,33,233
49019000301,1588,669,540,307,50,12,3,3,0,1408,38,1,9,9,123
49019000302,1308,493,499,245,51,10,3,4,0,1097,56,1,9,11,134
49055979100,1579,1100,312,121,28,6,2,1,0,1435,17,0,9,4,114
49015976200,1926,1266,528,84,38,6,0,1,0,1721,37,1,15,4,148
49015976300,1622,1101,405,72,33,4,0,5,0,1513,21,0,13,7,68
49015976500,1618,1090,419,68,25,6,2,6,0,1438,54,1,12,10,103
49007000100,1644,910,461,202,52,8,1,3,0,1387,99,0,20,7,131
49007000200,2268,1085,721,354,73,18,1,5,0,1831,173,1,19,29,215
49007000300,2047,900,688,340,67,26,1,7,0,1633,242,0,12,15,145
49007000500,2145,902,737,419,56,15,2,5,0,1732,165,2,16,23,207
49007000600,2409,1054,762,454,85,25,2,15,0,1981,236,0,17,32,143
49005000101,2457,1716,517,137,53,13,3,8,0,2225,60,0,20,6,146
49005000102,828,609,170,27,17,1,1,0,0,732,30,0,12,4,50
49005000201,2005,1253,541,130,47,18,1,5,0,1778,78,0,7,12,130
49005000202,4563,2967,1107,293,104,48,7,15,0,4012,193,5,42,26,285
49005000301,1221,822,302,61,17,8,0,4,0,1093,30,0,5,4,89
49005000302,2133,1265,548,231,65,13,1,4,0,1708,232,2,16,13,162
49005000401,2500,1365,676,312,77,38,3,11,0,2144,115,1,37,27,176
49005000402,2438,1575,558,234,41,15,0,3,0,2124,42,0,30,37,205
49005000403,3313,2121,823,267,54,21,2,8,0,2950,109,3,30,22,199
49005000501,1884,876,580,301,71,33,4,8,0,1497,175,4,23,27,158
49005000502,1945,874,663,299,66,26,2,3,0,1531,161,7,46,30,170
49005000601,1267,567,425,180,58,23,2,3,0,1090,52,3,18,15,89
49005000602,1223,569,401,169,55,15,6,2,0,1007,65,3,17,9,122
49005000701,2589,1363,701,423,55,31,0,7,0,2251,54,2,60,34,188
49005000702,143,57,54,22,5,3,1,1,0,110,12,0,0,3,18
49005000800,1894,718,689,360,71,32,9,8,0,1594,91,2,21,19,167
49005000900,1464,592,499,276,51,25,2,7,0,1242,68,1,22,18,113
49005001001,1069,493,352,167,35,12,2,5,0,783,171,4,26,25,60
49005001002,1991,832,657,376,65,29,3,8,0,1627,171,5,27,26,135
49005001101,2869,1756,744,262,43,28,3,13,0,2464,96,1,43,26,239
49005001102,2952,1657,783,381,71,37,5,10,0,2500,89,4,69,45,245
49005001201,3236,2126,814,191,62,26,2,3,0,2921,64,0,31,22,198
49005001202,3020,1861,854,204,61,18,0,6,0,2555,186,0,34,24,221
49005001300,3706,2649,782,152,65,23,2,8,0,3408,59,0,26,8,205
49005001401,2459,1502,655,198,65,20,3,4,0,2088,193,0,28,12,138
49005001402,1701,1058,441,147,25,10,0,9,0,1473,86,1,13,6,122
49005001500,1234,876,269,52,21,8,1,0,0,1130,18,0,4,7,75
49005980100,53,33,11,8,1,0,0,0,0,43,2,0,3,0,5
49037942000,1361,114,604,586,26,5,0,20,0,763,64,3,16,181,334
49037942100,1013,109,478,399,13,1,1,10,0,537,30,1,17,247,181
49037978100,1997,1140,533,247,48,16,1,7,0,1630,98,1,16,61,191
49037978200,2848,1460,703,588,52,16,4,12,0,2167,83,4,37,161,396
49057200100,1887,727,673,380,65,19,3,8,0,1475,263,2,25,18,104
49057200202,961,312,363,203,44,16,5,6,0,685,186,0,6,12,72
49057200203,1686,527,652,407,70,16,2,4,0,1149,384,8,20,21,104
49057200204,1783,707,607,358,74,21,2,3,0,1285,337,3,11,21,126
49057200301,1399,404,562,354,47,16,1,6,0,919,368,3,13,16,80
49057200302,1234,400,456,288,64,18,2,3,0,820,285,4,22,14,89
49057200400,484,112,204,128,28,9,0,2,0,295,143,4,7,4,31
49057200500,2365,810,866,530,113,25,5,5,0,1819,328,6,39,17,156
49057200600,1796,677,650,360,68,32,3,5,0,1437,184,5,29,12,129
49057200700,1487,518,540,318,73,23,5,5,0,1181,151,0,28,17,110
49057200800,1467,404,587,375,62,26,7,3,0,1017,312,5,18,14,101
49057200900,1188,301,483,312,60,19,4,4,0,841,219,11,12,9,96
49057201100,699,201,275,184,29,6,2,0,0,493,89,11,19,6,81
49057201200,497,106,203,132,36,7,3,5,0,255,177,20,7,9,29
49057201301,830,230,314,240,28,11,4,2,0,577,179,7,10,8,49
49057201302,978,234,384,287,46,19,1,3,0,628,244,6,15,9,76
49057201400,1681,629,568,407,41,15,9,5,0,1407,117,0,33,8,116
49057201500,2239,972,673,460,91,24,5,1,0,1894,101,3,29,32,180
49057201600,1412,493,539,278,64,22,1,6,0,1110,156,7,20,7,112
49057201700,893,294,345,191,41,14,2,4,0,611,205,3,9,5,60
49057201800,562,115,239,153,34,9,2,2,0,317,195,1,7,5,37
49057201900,1041,359,367,228,59,11,4,5,0,764,181,4,7,12,73
49057202000,2801,1458,769,471,75,19,2,4,0,2343,150,5,41,38,224
49057210101,2255,1306,621,250,56,13,2,2,0,1965,51,0,29,11,199
49057210102,2501,1381,693,319,80,21,1,5,0,2168,54,1,12,19,247
49057210201,2373,1357,673,227,75,23,3,6,0,2034,93,2,40,15,189
49057210203,1562,902,451,135,47,14,0,6,0,1366,63,0,11,9,113
49057210204,2374,1350,648,277,63,23,3,4,0,2047,127,2,24,11,163
49057210303,4397,2675,1152,405,106,38,5,7,0,3854,129,2,69,50,293
49057210304,2592,1528,711,246,71,16,7,7,0,2207,138,4,49,15,179
49057210305,1978,1005,618,261,70,17,2,2,0,1638,175,0,30,10,125
49057210306,2094,1106,633,246,74,18,6,4,0,1740,159,0,30,18,147
49057210404,1222,770,348,70,23,7,1,2,0,1093,35,0,16,8,70
49057210405,1328,802,386,91,32,10,2,1,0,1149,47,0,21,12,99
49057210406,2409,1366,761,198,55,15,3,4,0,2110,118,0,23,12,146
49057210407,3259,2011,909,247,62,24,0,1,0,2825,119,1,39,21,254
49057210408,1807,1142,519,96,30,11,1,0,0,1616,50,0,13,8,120
49057210508,967,467,321,118,39,18,1,0,0,760,107,0,17,7,76
49057210509,1850,899,614,248,56,18,2,5,0,1526,177,3,24,15,105
49057210510,1573,726,540,214,59,19,2,4,0,1272,168,2,23,15,93
49057210511,1909,848,656,285,84,19,2,6,0,1573,165,5,25,12,129
49057210512,1882,852,625,296,62,28,3,6,0,1557,156,3,26,15,125
49057210513,1846,880,583,300,37,22,5,7,0,1435,217,2,39,22,131
49057210514,2502,1167,828,373,88,32,2,3,0,2031,234,5,41,30,161
49057210515,2291,1317,677,200,69,17,2,4,0,1985,120,1,41,12,132
49057210516,2987,1886,787,205,75,22,0,6,0,2633,130,0,25,19,180
49057210517,2406,1387,713,219,65,10,3,3,0,2051,142,3,28,14,168
49057210518,3009,1713,867,283,99,26,0,10,0,2554,192,4,27,18,214
49057210600,2917,1372,945,407,145,27,5,5,0,2382,250,6,33,29,217
49057210701,2303,1024,810,341,86,26,4,6,0,1827,244,4,28,18,182
49057210703,1171,499,420,181,44,15,0,4,0,928,137,2,18,7,79
49057210704,2370,1108,747,347,90,46,9,5,0,1924,250,6,26,11,153
49057210800,1041,379,398,199,44,14,1,5,0,820,145,2,11,3,60
49057210900,3253,1556,1023,528,95,36,2,6,0,2753,219,2,45,15,219
49057211000,1259,520,485,198,36,10,0,5,0,1033,104,7,11,12,92
49057211100,2467,1068,859,417,81,30,4,1,0,2013,203,3,50,15,183
49057211201,2271,1150,694,319,65,23,4,6,0,1935,107,6,37,39,147
49057211202,3243,1682,926,484,104,34,3,3,0,2747,145,6,63,44,238
49039972101,2227,1493,481,151,53,12,0,1,0,2037,47,0,25,11,107
49039972102,2113,1458,453,96,59,21,2,5,0,1920,38,0,15,14,126
49039972200,1354,954,274,69,40,10,1,1,0,1179,83,2,7,1,82
49039972300,1670,1200,356,63,33,10,1,4,0,1508,56,0,15,13,78
49039972401,731,500,161,43,24,0,1,0,0,623,50,3,13,3,39
49039972402,1739,1194,365,89,57,13,0,7,0,1521,57,0,18,10,133
49039972500,2473,1780,487,91,75,14,0,7,0,2263,38,0,13,11,148
49003960100,1582,1146,337,49,27,11,1,2,0,1450,33,0,6,6,87
49003960200,3922,2786,873,145,75,23,6,3,0,3496,105,4,47,13,257
49003960301,2059,1363,530,88,41,13,1,5,0,1786,81,2,33,5,152
49003960302,2142,1298,601,132,56,26,2,7,0,1804,140,1,33,8,156
49003960400,2845,1977,671,99,56,15,1,11,0,2548,82,0,50,10,155
49003960500,2379,1446,652,172,65,24,1,4,0,2061,139,0,29,8,142
49003960601,1756,1070,472,123,58,19,3,6,0,1526,94,0,16,8,112
49003960602,1422,959,335,75,32,16,0,1,0,1286,37,0,15,12,72
49003960701,2410,1400,693,191,79,27,4,4,0,2067,152,0,25,17,149
49003960702,1144,663,338,90,31,13,1,2,0,975,77,0,13,7,72
49003960801,2698,1754,700,137,61,31,6,2,0,2393,69,0,26,13,197
49003960802,2669,1828,648,105,54,12,3,7,0,2361,83,0,22,20,183
49047940201,1433,941,281,148,45,6,0,6,0,1118,66,1,15,27,206
49047968201,2360,1927,287,70,40,15,5,4,0,2102,68,0,29,7,154
49047968202,1580,1259,217,50,27,16,1,3,0,1339,54,1,18,12,156
49047968301,2464,1878,356,132,54,21,0,5,0,2138,110,3,24,17,172
49047968302,2468,1979,308,81,57,19,0,5,0,2188,70,1,14,13,182
49047968401,1381,929,285,88,47,12,3,6,0,1146,71,3,30,12,119
49047968403,1791,1340,286,90,47,10,1,7,0,1545,69,1,14,8,154
49047968404,1255,913,196,71,44,13,2,5,0,1082,60,0,5,12,96
49021110100,2368,1684,429,162,55,21,2,5,0,2123,62,1,11,17,154
49021110201,2041,1357,458,122,49,20,1,8,0,1761,107,0,17,15,141
49021110202,2301,1587,445,142,77,28,0,8,0,1976,112,1,25,21,166
49021110300,1872,1229,387,130,67,25,0,12,0,1633,74,1,20,11,133
49021110400,2094,1246,579,156,69,23,1,10,0,1806,88,2,23,14,161
49021110501,2702,1537,690,267,118,45,6,10,0,2266,167,3,27,37,202
49021110502,1697,991,391,184,72,29,2,11,0,1396,106,2,13,17,163
49021110601,945,492,262,127,35,14,2,4,0,817,40,3,7,7,71
49021110602,2044,1220,500,198,68,26,2,10,0,1722,98,6,20,29,169
49021110702,3128,2107,621,240,82,24,4,14,0,2734,131,0,40,20,203
49021110703,2823,1929,553,197,79,34,4,12,0,2452,98,1,34,27,211
49021110704,2045,1232,504,183,72,28,3,10,0,1705,104,4,25,26,181
49043964101,990,612,279,67,19,7,1,2,0,880,29,0,13,1,67
49043964103,811,369,235,162,38,5,0,0,0,648,18,1,15,17,112
49043964104,1325,789,360,118,38,10,1,5,0,1167,49,2,11,4,92
49043964201,2610,1211,874,394,83,19,1,13,0,2237,108,2,28,17,218
49043964202,1787,911,558,236,49,13,5,8,0,1549,56,2,16,15,149
49043964203,61,26,27,7,1,0,0,0,0,53,0,0,0,0,8
49043964303,1914,631,676,507,74,16,0,5,0,1572,57,1,38,32,214
49043964304,3175,865,1106,1056,105,16,8,5,0,2587,114,7,66,57,344
49043964305,1250,393,438,331,56,21,3,4,0,955,85,1,20,24,165
49043964306,2038,647,691,585,76,22,5,5,0,1653,91,0,35,33,226
49043964307,3121,875,1015,1054,127,34,4,5,0,2550,116,3,43,47,362
49043964308,2120,722,657,632,75,19,1,7,0,1731,58,0,44,30,257
49043964401,981,268,348,309,32,16,1,3,0,786,23,3,11,18,140
49043964402,2115,520,783,671,101,19,5,6,0,1644,126,4,33,41,267
49025130100,1156,846,165,100,31,5,1,1,0,1058,16,0,8,4,70
49025130200,2899,1912,563,328,62,17,3,4,0,2575,84,0,25,28,187
49009960100,585,436,82,48,13,3,0,2,0,532,7,0,5,3,38
49013940300,2381,1763,335,186,62,12,0,4,0,2060,49,3,36,9,224
49013940501,1108,764,195,87,32,12,2,7,0,923,63,2,7,9,104
49013940502,3083,2391,424,148,69,19,3,13,0,2670,104,3,27,18,261
49013940600,2977,2251,437,211,35,7,0,14,0,2581,78,0,21,29,268
49041975100,2302,1653,519,84,26,6,1,6,0,2029,47,0,15,28,183
49041975200,1396,1094,229,35,16,7,0,5,0,1257,19,0,4,24,92
49041975300,2321,1675,479,94,39,19,0,8,0,2091,54,0,17,12,147
49041975400,1673,1208,355,44,41,9,1,4,0,1510,31,1,15,15,101
49041975500,2617,1862,549,109,54,18,1,9,0,2368,56,0,19,14,160
49001100100,1835,1389,318,95,18,6,0,2,0,1634,56,0,14,13,118
49001100200,1150,729,288,97,19,3,2,2,0,1027,39,0,8,6,70
49029970101,3380,2230,810,191,88,29,5,5,0,3059,49,0,26,21,225
49029970102,2227,1498,579,90,41,13,0,5,0,2071,30,0,15,6,105
49029970200,1628,1042,429,101,37,8,2,5,0,1470,38,2,13,6,99
49035100100,1305,277,402,556,37,21,3,7,0,893,208,18,40,29,117
49035100200,777,277,230,244,20,4,0,2,0,598,42,1,26,17,93
49035100306,1464,345,545,472,67,17,3,9,0,712,444,19,60,79,150
49035100307,1594,365,623,531,53,12,0,6,0,633,594,22,115,85,145
49035100308,1013,219,381,344,42,9,2,10,0,434,326,28,52,86,87
49035100500,2077,531,764,664,64,25,5,12,0,1401,394,15,43,57,167
49035100600,2129,509,753,722,81,24,16,17,0,1349,502,23,51,49,155
49035100700,1313,314,403,516,52,18,2,4,0,1008,108,2,30,31,134
49035100800,1023,334,316,311,45,8,1,4,0,825,58,4,19,27,90
49035101000,1872,479,593,736,35,20,5,2,0,1544,67,2,54,41,164
49035101101,993,218,323,403,35,9,2,3,0,791,56,3,22,18,103
49035101102,1621,578,469,491,47,18,9,7,0,1301,90,2,35,46,147
49035101200,2216,513,660,955,56,22,3,6,0,1791,110,4,62,37,212
49035101401,130,55,41,27,4,1,0,1,0,99,6,0,6,1,18
49035101402,1137,269,461,309,66,23,2,3,0,818,60,1,86,39,133
49035101500,1508,371,497,546,59,22,5,4,0,1166,83,7,34,38,180
49035101600,1802,398,614,701,56,18,7,3,0,1385,103,1,70,46,197
