GEOID20,total_reg,party_rep,party_npp,party_dem,party_ain,party_lib,party_grn,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk
49035101700,1650,317,584,655,62,15,8,4,0,1252,114,7,59,33,185
49035101800,1361,290,451,539,53,15,4,6,0,1059,97,6,39,31,129
49035101900,1271,263,464,464,51,13,6,6,0,975,99,6,49,30,112
49035102000,1258,220,435,531,38,24,4,2,0,960,104,7,46,25,116
49035102100,730,118,245,330,23,6,2,4,0,525,64,12,25,23,81
49035102300,1236,275,376,484,64,22,3,5,0,889,131,13,31,47,125
49035102501,882,160,326,334,38,12,4,3,0,623,107,14,35,30,73
49035102502,930,168,358,330,48,18,2,2,0,672,99,35,17,22,85
49035102600,1232,280,460,417,45,12,6,9,0,684,323,6,64,29,126
49035102701,1437,298,578,470,53,19,4,9,0,768,413,10,70,36,140
49035102702,743,137,295,249,38,9,7,3,0,364,258,6,27,24,64
49035102801,1762,395,677,591,60,17,3,10,0,860,572,8,112,57,153
49035102802,1430,351,555,444,44,16,6,9,0,695,339,19,97,110,170
49035102900,1849,367,650,694,87,27,6,10,0,1212,274,34,58,67,204
49035103000,1426,286,449,611,47,24,5,2,0,1073,137,6,40,38,132
49035103100,1903,417,643,753,57,16,7,4,0,1460,164,11,44,39,185
49035103200,2147,483,699,867,67,16,6,3,0,1666,179,3,54,57,188
49035103300,2109,400,720,866,87,21,8,3,0,1621,139,5,71,53,220
49035103400,2231,440,757,939,48,29,10,2,0,1808,127,6,55,37,198
49035103500,2228,527,670,932,68,20,7,4,0,1769,91,5,56,37,270
49035103600,1606,527,446,579,39,10,3,0,0,1368,45,1,39,30,123
49035103700,1501,438,456,555,36,11,1,2,0,1256,60,0,34,26,125
49035103800,1218,339,385,441,32,10,8,2,0,1015,60,3,27,13,100
49035103900,2010,641,719,579,46,14,4,4,0,1657,80,7,52,32,182
49035104000,1889,707,532,598,29,17,1,0,0,1547,49,4,68,39,182
49035104100,1644,658,442,500,31,8,2,0,0,1356,52,2,55,28,151
49035104200,4242,1732,1199,1173,104,18,4,4,0,3340,103,4,238,130,427
49035104300,1390,375,468,481,39,20,2,0,0,1078,61,2,58,42,149
49035104400,1243,612,348,244,30,3,4,1,0,1086,19,1,22,10,105
49035104700,2613,757,890,847,77,23,7,7,0,2141,117,2,52,37,264
49035104800,3029,935,970,987,78,38,10,8,0,2485,140,4,76,53,271
49035104900,1444,300,552,505,60,19,3,3,0,1140,125,5,27,29,118
49035110103,2204,745,696,693,47,11,3,6,0,1838,44,1,78,49,194
49035110104,3631,1421,1098,995,78,20,5,7,0,2918,91,0,181,114,327
49035110105,1152,481,369,261,23,13,1,2,0,953,31,0,41,36,91
49035110106,1489,607,466,351,49,7,6,1,0,1186,31,1,61,53,157
49035110200,2983,1106,994,780,65,24,6,2,0,2529,74,2,67,49,262
49035110300,3092,1078,1083,820,70,22,5,9,0,2558,130,5,74,46,279
49035110401,1689,612,514,496,40,14,6,3,0,1391,72,5,43,50,128
49035110402,2142,1010,622,451,43,11,1,2,0,1844,69,3,40,33,153
49035110500,3849,1828,1154,744,82,27,3,4,0,3291,101,2,120,55,280
49035110600,3394,1521,1044,729,74,17,4,3,0,2890,88,1,74,69,272
49035110701,1760,651,580,430,59,22,4,9,0,1388,93,7,50,64,158
49035110702,2725,1340,763,502,71,33,2,6,0,2281,104,1,65,67,207
49035110800,2906,1327,858,587,99,21,3,3,0,2416,92,3,76,59,260
49035110900,2838,1338,827,583,62,19,2,4,0,2470,73,1,67,42,185
49035111001,2867,1518,795,472,62,13,1,3,0,2449,62,1,77,64,214
49035111002,3236,1329,1110,676,79,25,4,3,0,2626,118,4,141,77,270
49035111104,1604,588,536,400,52,17,2,3,0,1278,86,5,51,38,146
49035111105,1824,691,623,439,49,13,4,2,0,1492,105,1,55,44,127
49035111106,1808,643,562,512,60,21,0,4,0,1433,82,4,49,49,191
49035111107,1461,447,470,468,44,19,7,4,0,1186,73,5,39,34,124
49035111108,1994,980,539,393,51,19,6,2,0,1684,65,0,43,56,146
49035111109,1693,708,509,417,43,10,2,2,0,1430,72,2,41,42,106
49035111201,1388,528,471,316,42,24,3,0,0,1122,79,4,39,36,108
49035111202,2280,969,739,461,72,23,5,5,0,1826,125,1,71,80,177
49035111302,3669,1424,1179,918,99,29,3,7,0,3086,112,2,63,87,319
49035111304,2263,990,722,458,63,16,3,4,0,1864,69,1,69,44,216
49035111305,2312,911,754,548,57,23,4,8,0,1859,78,0,57,85,233
49035111306,1358,548,435,300,51,13,2,4,0,1093,61,1,38,34,131
49035111400,3015,637,1108,1108,82,51,13,10,0,2185,334,16,128,62,290
49035111500,544,113,231,165,19,9,2,2,0,352,82,2,12,32,64
49035111601,1022,242,356,350,46,13,1,6,0,709,105,9,36,51,112
49035111602,991,220,376,309,57,14,1,7,0,649,161,14,34,43,90
49035111701,1524,349,583,495,56,21,3,8,0,977,210,20,91,84,142
49035111702,1759,476,610,568,71,19,3,7,0,1253,185,9,69,97,146
49035111801,2372,686,807,753,86,21,5,6,0,1819,168,7,66,76,236
49035111802,1218,288,430,418,51,16,2,7,0,955,62,7,43,29,122
49035111903,1867,581,644,556,44,22,1,5,0,1427,131,4,77,57,171
49035111904,1595,527,549,428,58,18,4,5,0,1229,104,7,51,60,144
49035111905,1569,459,541,469,69,14,4,4,0,1219,116,11,43,56,124
49035111906,1556,378,556,499,74,29,2,9,0,1016,209,20,48,91,172
49035112001,1641,622,496,423,57,21,3,10,0,1313,124,6,42,20,136
49035112002,2668,862,900,757,96,28,10,8,0,2027,207,15,74,73,272
49035112101,989,237,372,308,48,15,0,3,0,684,127,7,38,40,93
49035112102,2502,1091,806,481,80,28,5,6,0,2088,145,2,49,24,194
49035112201,2892,1184,1011,577,85,19,3,7,0,2380,199,4,64,42,203
49035112202,1979,713,717,442,64,20,6,5,0,1562,169,2,41,31,174
49035112301,1923,817,597,407,65,25,5,1,0,1569,127,3,52,49,123
49035112302,1952,876,630,377,48,16,1,2,0,1647,102,2,32,39,130
49035112402,2362,765,864,612,74,22,3,13,0,1734,325,3,47,38,215
49035112404,1423,421,473,421,61,27,7,7,0,1034,186,7,16,36,144
49035112405,1889,524,676,544,97,31,3,5,0,1347,243,3,63,52,181
49035112406,742,196,266,219,35,14,2,4,0,471,177,5,11,13,65
49035112501,1940,724,651,460,70,23,3,3,0,1551,141,4,48,55,141
49035112503,2502,844,893,599,108,36,7,9,0,1918,208,2,77,96,201
49035112504,1264,396,422,361,58,12,4,8,0,986,86,5,29,48,110
49035112505,1633,556,601,377,69,19,4,3,0,1250,114,9,58,42,160
49035112604,2554,992,899,531,78,35,4,3,0,2072,176,0,44,60,202
49035112608,2938,1460,917,470,59,20,2,6,0,2460,94,2,77,83,222
49035112609,3163,1499,971,595,66,19,2,7,0,2633,107,1,78,71,273
49035112610,2259,813,752,559,89,33,2,4,0,1729,172,4,64,62,228
49035112611,3423,1401,1183,680,103,36,2,5,0,2750,202,1,106,106,258
49035112612,2165,886,711,444,82,24,3,8,0,1747,134,3,63,53,165
49035112613,2736,1231,895,501,66,27,3,9,0,2256,132,1,72,51,224
49035112614,2095,1184,527,328,37,10,3,5,0,1773,46,2,69,50,155
49035112615,1427,753,407,223,22,13,1,3,0,1171,39,0,39,40,138
49035112616,2541,1160,781,492,66,26,3,7,0,2067,87,3,97,72,215
49035112617,2210,1060,685,378,61,21,1,4,0,1889,47,2,41,54,177
49035112618,1958,999,567,320,44,16,0,5,0,1655,59,0,58,41,145
49035112619,1800,865,526,341,41,19,1,1,0,1471,76,0,60,44,149
49035112620,1718,766,569,316,38,16,2,5,0,1394,102,4,39,27,152
49035112621,2037,712,744,459,77,31,2,4,0,1523,222,4,51,52,185
49035112700,2550,986,865,560,89,25,0,11,0,2090,164,3,66,46,181
49035112804,2848,1286,967,464,89,28,3,5,0,2363,130,0,72,58,225
49035112805,2795,1316,930,426,75,27,4,11,0,2306,160,1,85,51,192
49035112812,2792,1170,989,500,75,34,2,8,0,2297,202,6,58,41,188
49035112813,3268,1766,950,448,65,24,5,4,0,2813,99,1,58,57,240
49035112814,3038,1703,785,429,74,27,3,12,0,2599,57,2,81,70,229
49035112815,3108,1696,835,476,62,20,2,9,0,2684,73,5,71,48,227
49035112816,3245,1998,791,338,71,27,2,10,0,2796,106,0,63,28,252
49035112818,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0
49035112821,3891,2289,1028,417,104,27,2,8,0,3266,140,2,130,58,295
49035112822,2288,1127,695,354,62,31,2,8,0,1837,154,0,90,51,156
49035112823,2640,1312,767,443,78,26,1,7,0,2188,123,6,77,33,213
49035112824,1848,915,541,286,61,28,3,6,0,1483,62,1,63,43,196
49035112825,1989,973,609,299,73,19,1,8,0,1569,138,1,64,34,183
49035112826,2989,1967,739,184,60,19,4,6,0,2683,102,0,39,15,150
49035112827,3822,1976,1209,414,139,54,7,15,0,3198,192,1,83,52,296
49035112828,3354,1946,910,356,89,36,5,3,0,2828,129,1,92,53,251
49035112829,1168,517,381,207,36,18,2,2,0,939,74,3,36,22,94
49035112830,2509,1287,707,394,78,30,4,4,0,2014,138,2,83,65,207
49035112831,1595,737,493,268,62,21,4,1,0,1257,87,6,41,31,173
49035112904,2633,989,968,560,76,25,2,7,0,1892,394,2,85,39,221
49035112905,2943,1484,871,478,66,20,6,9,0,2344,209,6,129,44,211
49035112907,1828,771,637,328,60,16,4,7,0,1393,240,5,32,17,141
49035112912,1235,581,419,193,28,12,1,0,0,966,132,4,23,15,95
49035112913,2542,1219,840,371,69,24,1,11,0,2091,210,0,51,15,175
49035112914,2816,1106,1011,561,86,28,2,11,0,2105,343,1,76,43,248
49035112916,1671,618,634,310,72,17,6,6,0,1221,258,4,38,31,119
49035112917,1836,753,662,340,47,20,6,4,0,1430,220,1,41,35,109
49035112918,2078,922,701,364,60,13,1,10,0,1566,245,4,52,41,170
49035112920,2148,983,662,387,73,24,2,6,0,1738,183,4,44,38,141
49035112921,2058,1025,615,332,45,28,1,8,0,1652,167,1,62,25,151
49035113007,2663,1500,766,280,69,29,3,7,0,2245,143,3,55,10,207
49035113008,3745,2256,1018,350,68,37,4,4,0,3197,163,3,81,37,264
49035113010,4412,2785,1064,442,74,33,3,5,0,3813,141,3,87,61,307
49035113011,4118,2424,1049,474,109,42,2,10,0,3456,175,0,129,52,306
49035113012,3505,2092,930,375,71,23,1,6,0,3023,144,1,83,50,204
49035113013,3174,1907,894,250,86,19,5,6,0,2781,116,0,59,29,189
49035113014,2674,1574,734,269,53,25,3,9,0,2254,113,3,73,33,198
49035113016,3670,2226,958,331,97,38,4,7,0,3163,146,1,87,26,247
49035113017,4204,2321,1240,464,112,32,5,16,0,3666,188,1,54,33,262
49035113021,2296,1090,715,361,82,29,4,7,0,1788,165,6,108,58,171
49035113022,3954,1824,1239,670,137,62,3,5,0,3221,238,6,116,53,320
49035113023,3000,1451,922,447,102,58,3,7,0,2428,201,2,89,48,232
49035113024,2802,1589,807,304,69,17,0,9,0,2324,121,5,127,33,192
49035113025,2243,1113,692,309,91,26,1,1,0,1822,121,3,106,37,154
49035113101,2973,1384,948,491,86,32,6,12,0,2299,357,2,58,39,218
49035113102,1923,1010,597,240,47,13,4,4,0,1558,143,0,52,26,144
49035113105,3297,1725,1068,354,88,28,4,13,0,2784,177,2,44,33,257
49035113108,1970,964,627,291,56,18,3,7,0,1543,194,3,38,30,162
49035113109,2117,1155,646,228,47,20,1,12,0,1789,120,2,33,14,159
49035113110,1950,1063,588,217,57,13,1,4,0,1665,93,0,31,26,135
49035113111,3701,1892,1108,477,150,46,3,6,0,3032,276,5,59,57,272
49035113112,1841,1043,548,160,51,28,2,3,0,1572,83,0,31,22,133
49035113113,3753,1755,1210,559,147,42,5,17,0,2917,373,5,96,42,320
49035113114,3067,1546,975,406,82,35,4,5,0,2440,237,1,61,56,272
49035113307,1553,380,624,455,58,13,2,10,0,800,503,6,81,63,100
49035113308,1652,405,620,505,77,24,3,8,0,969,387,12,67,63,154
49035113309,1725,542,633,467,50,15,4,8,0,1096,357,6,55,67,144
49035113310,1154,342,435,311,32,13,1,11,0,808,199,6,38,31,72
49035113311,1366,341,534,406,47,16,7,9,0,748,335,15,65,88,115
49035113312,796,195,308,232,42,8,0,5,0,465,197,4,30,31,69
49035113313,989,272,402,248,40,19,2,3,0,628,178,10,83,14,76
49035113314,727,163,280,229,34,8,6,3,0,407,146,5,54,44,71
49035113406,1569,468,553,450,59,13,5,9,0,952,389,9,57,39,123
49035113408,2804,979,1086,606,79,26,4,9,0,1950,551,1,52,54,196
49035113409,1849,687,695,374,55,14,3,13,0,1352,293,2,39,24,139
49035113410,2562,867,935,605,81,36,8,18,0,1701,472,8,124,53,204
49035113411,1132,469,376,232,28,18,0,6,0,728,172,2,113,25,92
49035113412,1040,365,393,242,27,6,1,2,0,570,223,4,100,36,107
49035113413,2563,1043,887,510,68,34,0,8,0,1912,323,2,79,50,197
49035113414,2365,853,833,569,70,24,3,6,0,1559,525,9,67,44,161
49035113415,1668,547,636,408,51,13,1,6,0,1035,410,5,68,42,108
49035113505,2507,969,873,528,83,24,4,10,0,1787,349,10,71,58,232
49035113509,1835,452,667,613,56,14,3,19,0,947,442,18,182,90,156
49035113510,1443,514,517,337,49,15,2,5,0,1037,200,4,47,29,126
49035113511,1602,550,601,387,48,9,0,4,0,1180,184,9,52,40,137
49035113512,1093,295,416,283,63,19,6,3,0,787,119,5,23,30,129
49035113513,2296,868,835,479,69,17,4,11,0,1679,288,9,78,35,207
49035113514,1689,488,602,469,74,28,3,12,0,1211,264,14,39,35,126
49035113515,3134,1285,1036,683,75,34,2,9,0,2437,252,10,82,85,268
49035113520,1618,506,589,401,71,25,6,13,0,1121,252,16,53,36,140
49035113521,2581,947,931,563,86,21,6,18,0,1848,384,7,69,51,222
49035113522,1756,724,605,351,39,28,1,6,0,1357,171,7,68,35,118
49035113523,2206,775,818,500,71,21,8,9,0,1480,421,10,51,56,188
49035113526,2097,712,803,471,66,27,3,6,0,1412,441,2,39,43,160
49035113527,1631,598,606,346,58,13,2,3,0,1135,323,1,32,22,118
49035113528,1993,783,747,371,56,19,1,6,0,1462,312,5,34,32,148
49035113532,1935,816,635,391,61,15,1,7,0,1451,199,4,55,40,186
49035113533,2569,1131,853,464,76,28,3,6,0,2030,205,9,72,50,203
49035113536,1070,351,410,241,43,13,5,3,0,682,231,4,51,25,77
49035113537,1543,615,532,325,45,13,3,5,0,1110,229,4,31,42,127
49035113538,1064,368,399,247,31,9,2,4,0,699,228,4,34,33,66
49035113539,1756,591,629,456,43,14,5,14,0,1116,423,7,42,33,135
49035113540,1955,759,754,354,55,17,2,4,0,1324,339,6,59,42,185
49035113541,917,347,363,180,20,3,1,2,0,634,156,0,32,10,85
49035113542,2023,696,770,447,65,26,2,7,0,1418,335,6,77,32,155
49035113543,2285,1147,726,306,67,19,2,7,0,1871,205,0,61,30,118
49035113544,1390,465,526,319,44,22,0,7,0,908,333,4,30,22,93
49035113545,1249,386,438,360,38,14,2,10,0,546,318,34,208,38,105
49035113600,1852,516,714,523,60,16,7,12,0,1225,432,1,44,24,126
49035113701,1431,453,583,310,46,20,1,11,0,968,300,0,29,13,121
49035113702,967,287,378,244,34,5,3,7,0,683,208,0,11,8,57
49035113801,1777,583,685,408,71,12,3,10,0,1133,452,5,27,36,124
49035113802,1161,328,453,306,44,11,4,6,0,783,292,1,11,10,64
49035113804,1537,507,610,334,57,9,3,10,0,949,359,2,64,34,129
49035113805,1443,456,555,343,49,17,4,8,0,902,355,5,36,34,111
49035113903,2038,737,755,425,68,23,7,9,0,1445,362,6,40,28,157
49035113904,2487,866,902,562,87,43,3,13,0,1834,389,6,29,34,195
49035113905,2595,897,953,583,109,20,4,16,0,1805,527,2,52,20,189
49035113906,1366,421,540,289,73,13,5,12,0,1034,192,4,14,13,109
49035113908,1796,629,651,390,77,23,2,15,0,1254,358,3,26,18,137
49035113909,1506,686,518,232,50,6,1,5,0,1152,185,5,29,32,103
49035114000,1782,500,586,577,74,24,6,5,0,1350,141,10,45,56,180
49035114100,1688,487,539,585,45,19,2,7,0,1368,99,2,33,26,160
49035114200,2392,1108,788,406,58,14,1,6,0,1888,158,4,113,39,190
49035114301,1632,572,570,403,57,22,1,2,0,1127,269,2,59,29,146
49035114302,1184,507,410,205,40,12,0,5,0,908,129,2,31,16,98
49035114303,3925,1717,1316,680,140,43,7,8,0,2929,492,7,109,70,318
49035114304,2222,1003,727,387,79,15,2,5,0,1657,262,5,79,30,189
49035114500,2124,611,790,595,75,21,7,15,0,1127,503,11,205,59,219
49035114601,2995,1764,837,274,73,26,4,9,0,2620,117,1,56,24,177
49035114602,1205,749,319,89,26,11,1,8,0,1075,40,2,15,5,68
49035114700,1925,518,678,637,61,17,3,6,0,1160,468,12,58,67,160
49035114800,2336,879,635,753,47,17,2,2,0,1836,54,3,125,55,263
49035115107,2967,1734,844,238,90,41,0,9,0,2520,130,0,52,36,229
49035115108,3158,1746,892,363,100,35,3,7,0,2595,215,1,54,60,233
49035115109,1805,853,588,245,69,36,3,1,0,1371,192,3,41,29,169
49035115210,4022,1908,1188,698,150,47,5,6,0,3277,240,2,89,52,362
49035115211,2820,1398,896,379,95,35,1,8,0,2276,233,3,54,27,227
49035980000,24,3,7,10,2,2,0,0,0,18,4,0,1,0,1
49035980100,12,2,8,2,0,0,0,0,0,11,1,0,0,0,0
49027974100,2281,1685,432,90,41,6,0,6,0,2067,72,1,14,25,102
49027974200,1473,1154,236,38,18,8,0,5,0,1336,40,0,5,9,83
49027974300,2477,1830,476,105,34,11,0,10,0,2164,119,0,25,13,156
